
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|321900 |318854 |640470 |   2.0 |  1115M | 188 |1920 |  90 | 163 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3260s|322000 |318954 |640669 |   2.0 |  1115M | 188 |1920 |  90 | 161 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3260s|322100 |319054 |640903 |   2.0 |  1115M | 188 |1920 |  90 | 161 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3260s|322200 |319154 |641109 |   2.0 |  1116M | 188 |1920 |  90 | 163 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3260s|322300 |319254 |641316 |   2.0 |  1116M | 188 |1920 |  90 | 161 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3260s|322400 |319354 |641543 |   2.0 |  1117M | 188 |1920 |  90 | 163 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3261s|322500 |319454 |641718 |   2.0 |  1117M | 188 |1920 |  90 | 161 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3261s|322600 |319554 |641941 |   2.0 |  1117M | 188 |1920 |  90 | 159 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3261s|322700 |319654 |642156 |   2.0 |  1117M | 188 |1920 |  90 | 158 | 283k|  1 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3261s|322800 |319754 |642374 |   2.0 |  1117M | 188 |1920 |  90 | 157 | 283k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3262s|322900 |319854 |642591 |   2.0 |  1117M | 188 |1920 |  90 | 158 | 283k|  1 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3262s|323000 |319954 |642830 |   2.0 |  1117M | 188 |1920 |  90 | 159 | 284k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3262s|323100 |320054 |643070 |   2.0 |  1117M | 188 |1920 |  90 | 159 | 284k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3262s|323200 |320154 |643298 |   2.0 |  1117M | 188 |1920 |  90 | 158 | 284k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|323300 |320254 |643528 |   2.0 |  1117M | 188 |1920 |  90 | 157 | 284k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3263s|323400 |320354 |643758 |   2.0 |  1117M | 188 |1920 |  90 | 156 | 284k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3263s|323500 |320454 |644000 |   2.0 |  1118M | 188 |1920 |  90 | 154 | 284k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3263s|323600 |320554 |644203 |   2.0 |  1118M | 188 |1920 |  90 | 152 | 284k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3263s|323700 |320654 |644419 |   2.0 |  1119M | 188 |1920 |  90 | 151 | 284k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3264s|323800 |320754 |644627 |   2.0 |  1119M | 188 |1920 |  90 | 151 | 284k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3264s|323900 |320854 |644847 |   2.0 |  1119M | 188 |1920 |  90 | 153 | 284k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3264s|324000 |320954 |645079 |   2.0 |  1119M | 188 |1920 |  90 | 150 | 284k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3264s|324100 |321054 |645311 |   2.0 |  1120M | 188 |1920 |  90 | 148 | 285k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3264s|324200 |321154 |645550 |   2.0 |  1120M | 188 |1920 |  90 | 151 | 285k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3265s|324300 |321254 |645772 |   2.0 |  1121M | 188 |1920 |  90 | 147 | 285k|  2 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3265s|324400 |321354 |645999 |   2.0 |  1122M | 188 |1920 |  90 | 145 | 285k|  1 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3265s|324500 |321454 |646223 |   2.0 |  1122M | 188 |1920 |  90 | 148 | 285k|  1 |   0 |   0 | 3.183914e+02 | 3.961728e+02 |  24.43%| unknown
 3265s|324600 |321554 |646448 |   2.0 |  1122M | 188 |1920 |  90 | 147 | 285k|  1 |   0 |   0 | 3.184115e+02 | 3.961728e+02 |  24.42%| unknown
 3266s|324700 |321654 |646674 |   2.0 |  1124M | 188 |1920 |  90 | 146 | 285k|  1 |   0 |   0 | 3.184162e+02 | 3.961728e+02 |  24.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|324800 |321754 |646884 |   2.0 |  1124M | 188 |1920 |  90 | 148 | 285k|  1 |   0 |   0 | 3.184162e+02 | 3.961728e+02 |  24.42%| unknown
 3266s|324900 |321854 |647086 |   2.0 |  1124M | 188 |1920 |  90 | 145 | 285k|  1 |   0 |   0 | 3.184162e+02 | 3.961728e+02 |  24.42%| unknown
 3266s|325000 |321954 |647309 |   2.0 |  1124M | 188 |1920 |  90 | 162 | 285k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3266s|325100 |322054 |647525 |   2.0 |  1124M | 188 |1920 |  90 | 163 | 285k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3267s|325200 |322154 |647750 |   2.0 |  1124M | 188 |1920 |  90 | 164 | 286k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3267s|325300 |322254 |647953 |   2.0 |  1124M | 188 |1920 |  90 | 162 | 286k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3267s|325400 |322354 |648161 |   2.0 |  1126M | 188 |1920 |  90 | 164 | 286k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3267s|325500 |322454 |648399 |   2.0 |  1126M | 188 |1920 |  90 | 161 | 286k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3268s|325600 |322554 |648612 |   2.0 |  1126M | 188 |1920 |  90 | 160 | 286k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3268s|325700 |322654 |648837 |   2.0 |  1127M | 188 |1920 |  90 | 162 | 286k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3268s|325800 |322754 |649056 |   2.0 |  1127M | 188 |1920 |  90 | 162 | 286k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3268s|325900 |322854 |649259 |   2.0 |  1127M | 188 |1920 |  90 | 161 | 286k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3268s|326000 |322954 |649498 |   2.0 |  1127M | 188 |1920 |  90 | 157 | 286k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3269s|326100 |323054 |649723 |   2.0 |  1127M | 188 |1920 |  90 | 160 | 286k|  1 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3269s|326200 |323154 |649936 |   2.0 |  1127M | 188 |1920 |  90 | 157 | 286k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|326300 |323254 |650159 |   2.0 |  1127M | 188 |1920 |  90 | 157 | 286k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3269s|326400 |323354 |650372 |   2.0 |  1128M | 188 |1920 |  90 | 156 | 287k|  2 |   0 |   0 | 3.184179e+02 | 3.961728e+02 |  24.42%| unknown
 3269s|326500 |323454 |650599 |   2.0 |  1128M | 188 |1920 |  90 | 157 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3270s|326600 |323554 |650847 |   2.0 |  1128M | 188 |1920 |  90 | 155 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3270s|326700 |323654 |651063 |   2.0 |  1128M | 188 |1920 |  90 | 154 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3270s|326800 |323754 |651269 |   2.0 |  1128M | 188 |1920 |  90 | 153 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3270s|326900 |323854 |651497 |   2.0 |  1128M | 188 |1920 |  90 | 154 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3271s|327000 |323954 |651716 |   2.0 |  1129M | 188 |1920 |  90 | 152 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3271s|327100 |324054 |651919 |   2.0 |  1130M | 188 |1920 |  90 | 154 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3271s|327200 |324154 |652144 |   2.0 |  1130M | 188 |1920 |  90 | 154 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3271s|327300 |324254 |652377 |   2.0 |  1130M | 188 |1920 |  90 | 154 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3271s|327400 |324334 |652557 |   2.0 |  1130M | 188 |1920 |  90 | 150 | 287k|  2 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3272s|327500 |324434 |652756 |   2.0 |  1130M | 188 |1920 |  90 | 147 | 288k|  1 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3272s|327600 |324534 |652952 |   2.0 |  1131M | 188 |1920 |  90 | 148 | 288k|  1 |   0 |   0 | 3.184196e+02 | 3.961728e+02 |  24.42%| unknown
 3272s|327700 |324634 |653188 |   2.0 |  1131M | 188 |1920 |  90 | 162 | 288k|  1 |   0 |   0 | 3.184353e+02 | 3.961728e+02 |  24.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|327800 |324734 |653426 |   2.0 |  1131M | 188 |1920 |  90 | 164 | 288k|  2 |   0 |   0 | 3.184547e+02 | 3.961728e+02 |  24.40%| unknown
 3272s|327900 |324834 |653654 |   2.0 |  1131M | 188 |1920 |  90 | 146 | 288k|  1 |   0 |   0 | 3.184550e+02 | 3.961728e+02 |  24.40%| unknown
 3273s|328000 |324934 |653891 |   2.0 |  1131M | 188 |1920 |  90 | 147 | 288k|  1 |   0 |   0 | 3.184550e+02 | 3.961728e+02 |  24.40%| unknown
 3273s|328100 |325034 |654115 |   2.0 |  1131M | 188 |1920 |  90 | 166 | 288k|  2 |   0 |   0 | 3.184641e+02 | 3.961728e+02 |  24.40%| unknown
 3273s|328200 |325134 |654341 |   2.0 |  1132M | 188 |1920 |  90 | 145 | 288k|  1 |   0 |   0 | 3.184674e+02 | 3.961728e+02 |  24.40%| unknown
 3273s|328300 |325234 |654587 |   2.0 |  1132M | 188 |1920 |  90 | 165 | 288k|  2 |   0 |   0 | 3.184798e+02 | 3.961728e+02 |  24.39%| unknown
 3274s|328400 |325334 |654819 |   2.0 |  1132M | 188 |1920 |  90 | 145 | 288k|  1 |   0 |   0 | 3.184831e+02 | 3.961728e+02 |  24.39%| unknown
 3274s|328500 |325434 |655048 |   2.0 |  1132M | 188 |1920 |  90 | 146 | 288k|  1 |   0 |   0 | 3.184831e+02 | 3.961728e+02 |  24.39%| unknown
 3274s|328600 |325534 |655296 |   2.0 |  1132M | 188 |1920 |  90 | 146 | 288k|  1 |   0 |   0 | 3.184831e+02 | 3.961728e+02 |  24.39%| unknown
 3274s|328700 |325634 |655551 |   2.0 |  1134M | 188 |1920 |  90 | 146 | 289k|  2 |   0 |   0 | 3.184831e+02 | 3.961728e+02 |  24.39%| unknown
 3274s|328800 |325734 |655795 |   2.0 |  1134M | 188 |1920 |  90 | 146 | 289k|  1 |   0 |   0 | 3.184831e+02 | 3.961728e+02 |  24.39%| unknown
 3275s|328900 |325832 |656011 |   2.0 |  1134M | 188 |1920 |  90 | 164 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3275s|329000 |325932 |656222 |   2.0 |  1134M | 188 |1920 |  90 | 162 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3275s|329100 |326032 |656457 |   2.0 |  1134M | 188 |1920 |  90 | 164 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3275s|329200 |326132 |656662 |   2.0 |  1134M | 188 |1920 |  90 | 162 | 289k|  1 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|329300 |326232 |656870 |   2.0 |  1135M | 188 |1920 |  90 | 158 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3276s|329400 |326332 |657084 |   2.0 |  1136M | 188 |1920 |  90 | 163 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3276s|329500 |326432 |657301 |   2.0 |  1137M | 188 |1920 |  90 | 162 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3276s|329600 |326532 |657523 |   2.0 |  1137M | 188 |1920 |  90 | 163 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3276s|329700 |326632 |657729 |   2.0 |  1137M | 188 |1920 |  90 | 161 | 289k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3277s|329800 |326732 |657955 |   2.0 |  1137M | 188 |1920 |  90 | 162 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3277s|329900 |326832 |658165 |   2.0 |  1138M | 188 |1920 |  90 | 163 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3277s|330000 |326932 |658380 |   2.0 |  1138M | 188 |1920 |  90 | 162 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3277s|330100 |327032 |658609 |   2.0 |  1138M | 188 |1920 |  90 | 160 | 290k|  1 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3277s|330200 |327132 |658815 |   2.0 |  1138M | 188 |1920 |  90 | 162 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3278s|330300 |327232 |659051 |   2.0 |  1138M | 188 |1920 |  90 | 156 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3278s|330400 |327332 |659277 |   2.0 |  1139M | 188 |1920 |  90 | 157 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3278s|330500 |327432 |659496 |   2.0 |  1139M | 188 |1920 |  90 | 157 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3278s|330600 |327532 |659710 |   2.0 |  1139M | 188 |1920 |  90 | 158 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3279s|330700 |327632 |659947 |   2.0 |  1139M | 188 |1920 |  90 | 156 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|330800 |327732 |660176 |   2.0 |  1141M | 188 |1920 |  90 | 156 | 290k|  2 |   0 |   0 | 3.184850e+02 | 3.961728e+02 |  24.39%| unknown
 3279s|330900 |327832 |660402 |   2.0 |  1141M | 188 |1920 |  90 | 155 | 291k|  2 |   0 |   0 | 3.184922e+02 | 3.961728e+02 |  24.39%| unknown
 3279s|331000 |327932 |660602 |   2.0 |  1141M | 188 |1920 |  90 | 156 | 291k|  2 |   0 |   0 | 3.184922e+02 | 3.961728e+02 |  24.39%| unknown
 3280s|331100 |328032 |660827 |   2.0 |  1143M | 188 |1920 |  90 | 152 | 291k|  2 |   0 |   0 | 3.184922e+02 | 3.961728e+02 |  24.39%| unknown
 3280s|331200 |328132 |661034 |   2.0 |  1144M | 188 |1920 |  90 | 154 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3280s|331300 |328232 |661240 |   2.0 |  1144M | 188 |1920 |  90 | 153 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3280s|331400 |328332 |661469 |   2.0 |  1144M | 188 |1920 |  90 | 153 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3280s|331500 |328432 |661707 |   2.0 |  1144M | 188 |1920 |  90 | 154 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3281s|331600 |328532 |661928 |   2.0 |  1145M | 188 |1920 |  90 | 155 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3281s|331700 |328632 |662145 |   2.0 |  1146M | 188 |1920 |  90 | 153 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3281s|331800 |328732 |662377 |   2.0 |  1147M | 188 |1920 |  90 | 152 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3281s|331900 |328832 |662592 |   2.0 |  1147M | 188 |1920 |  90 | 150 | 291k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3282s|332000 |328932 |662797 |   2.0 |  1148M | 188 |1920 |  90 | 152 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3282s|332100 |329032 |662999 |   2.0 |  1148M | 188 |1920 |  90 | 151 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3282s|332200 |329132 |663219 |   2.0 |  1148M | 188 |1920 |  90 | 150 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|332300 |329232 |663422 |   2.0 |  1148M | 188 |1920 |  90 | 150 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3282s|332400 |329332 |663639 |   2.0 |  1148M | 188 |1920 |  90 | 149 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3283s|332500 |329432 |663862 |   2.0 |  1148M | 188 |1920 |  90 | 149 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3283s|332600 |329532 |664086 |   2.0 |  1149M | 188 |1920 |  90 | 149 | 292k|  2 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3283s|332700 |329632 |664296 |   2.0 |  1149M | 188 |1920 |  90 | 148 | 292k|  1 |   0 |   0 | 3.184987e+02 | 3.961728e+02 |  24.39%| unknown
 3283s|332800 |329732 |664533 |   2.0 |  1149M | 188 |1920 |  90 | 165 | 292k|  2 |   0 |   0 | 3.185130e+02 | 3.961728e+02 |  24.38%| unknown
 3283s|332900 |329832 |664766 |   2.0 |  1150M | 188 |1920 |  90 | 165 | 292k|  2 |   0 |   0 | 3.185225e+02 | 3.961728e+02 |  24.38%| unknown
 3284s|333000 |329932 |664994 |   2.0 |  1150M | 188 |1920 |  90 | 165 | 292k|  2 |   0 |   0 | 3.185407e+02 | 3.961728e+02 |  24.37%| unknown
 3284s|333100 |330032 |665213 |   2.0 |  1150M | 188 |1920 |  90 | 147 | 293k|  2 |   0 |   0 | 3.185515e+02 | 3.961728e+02 |  24.37%| unknown
 3284s|333200 |330132 |665446 |   2.0 |  1150M | 188 |1920 |  90 | 148 | 293k|  1 |   0 |   0 | 3.185515e+02 | 3.961728e+02 |  24.37%| unknown
 3284s|333300 |330232 |665669 |   2.0 |  1151M | 188 |1920 |  90 | 146 | 293k|  1 |   0 |   0 | 3.185515e+02 | 3.961728e+02 |  24.37%| unknown
 3285s|333400 |330332 |665893 |   2.0 |  1151M | 188 |1920 |  90 | 164 | 293k|  2 |   0 |   0 | 3.185561e+02 | 3.961728e+02 |  24.37%| unknown
 3285s|333500 |330432 |666139 |   2.0 |  1151M | 188 |1920 |  90 | 162 | 293k|  2 |   0 |   0 | 3.185691e+02 | 3.961728e+02 |  24.36%| unknown
 3285s|333600 |330532 |666390 |   2.0 |  1153M | 188 |1920 |  90 | 144 | 293k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3285s|333700 |330632 |666629 |   2.0 |  1153M | 188 |1920 |  90 | 146 | 293k|  2 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|333800 |330732 |666840 |   2.0 |  1154M | 188 |1920 |  90 | 146 | 293k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3286s|333900 |330832 |667064 |   2.0 |  1155M | 188 |1920 |  90 | 144 | 293k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3286s|334000 |330932 |667289 |   2.0 |  1155M | 188 |1920 |  90 | 145 | 293k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3286s|334100 |331032 |667501 |   2.0 |  1155M | 188 |1920 |  90 | 145 | 293k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3286s|334200 |331132 |667731 |   2.0 |  1155M | 188 |1920 |  90 | 149 | 293k|  2 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3328s|334300 |331232 |667943 |   2.0 |  1155M | 188 |1920 |  90 | 146 | 294k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3329s|334400 |331332 |668157 |   2.0 |  1155M | 188 |1920 |  90 | 146 | 294k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3329s|334500 |331432 |668390 |   2.0 |  1155M | 188 |1920 |  90 | 145 | 294k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3329s|334600 |331532 |668622 |   2.0 |  1155M | 188 |1920 |  90 | 147 | 294k|  2 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3329s|334700 |331632 |668866 |   2.0 |  1155M | 188 |1920 |  90 | 146 | 294k|  2 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3330s|334800 |331732 |669090 |   2.0 |  1155M | 188 |1920 |  90 | 147 | 294k|  1 |   0 |   0 | 3.185749e+02 | 3.961728e+02 |  24.36%| unknown
 3330s|334900 |331832 |669307 |   2.0 |  1156M | 188 |1920 |  90 | 148 | 294k|  2 |   0 |   0 | 3.185755e+02 | 3.961728e+02 |  24.36%| unknown
 3330s|335000 |331932 |669515 |   2.0 |  1156M | 188 |1920 |  90 | 150 | 294k|  2 |   0 |   0 | 3.185755e+02 | 3.961728e+02 |  24.36%| unknown
 3330s|335100 |332032 |669748 |   2.0 |  1156M | 188 |1920 |  90 | 148 | 294k|  2 |   0 |   0 | 3.185755e+02 | 3.961728e+02 |  24.36%| unknown
 3330s|335200 |332132 |669982 |   2.0 |  1156M | 188 |1920 |  90 | 149 | 294k|  2 |   0 |   0 | 3.185755e+02 | 3.961728e+02 |  24.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|335300 |332232 |670187 |   2.0 |  1156M | 188 |1920 |  90 | 149 | 294k|  2 |   0 |   0 | 3.185755e+02 | 3.961728e+02 |  24.36%| unknown
 3331s|335400 |332332 |670392 |   2.0 |  1156M | 188 |1920 |  90 | 163 | 295k|  1 |   0 |   0 | 3.185755e+02 | 3.961728e+02 |  24.36%| unknown
 3331s|335500 |332432 |670632 |   2.0 |  1156M | 188 |1920 |  90 | 164 | 295k|  2 |   0 |   0 | 3.185840e+02 | 3.961728e+02 |  24.35%| unknown
 3331s|335600 |332532 |670854 |   2.0 |  1156M | 188 |1920 |  90 | 162 | 295k|  2 |   0 |   0 | 3.185861e+02 | 3.961728e+02 |  24.35%| unknown
 3332s|335700 |332632 |671094 |   2.0 |  1156M | 188 |1920 |  90 | 161 | 295k|  2 |   0 |   0 | 3.185861e+02 | 3.961728e+02 |  24.35%| unknown
 3332s|335800 |332732 |671329 |   2.0 |  1158M | 188 |1920 |  90 | 162 | 295k|  2 |   0 |   0 | 3.185861e+02 | 3.961728e+02 |  24.35%| unknown
