2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|315600 | 19047 |  1034k|   3.3 |   253M |  69 |4678 |3660 |3818 | 407k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3138s|315700 | 19047 |  1034k|   3.3 |   253M |  69 |4678 |3660 |3796 | 407k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3138s|315800 | 19057 |  1034k|   3.3 |   253M |  69 |4678 |3660 |3819 | 407k|  0 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3139s|315900 | 19061 |  1034k|   3.3 |   253M |  69 |4678 |3660 |3817 | 407k|  0 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3140s|316000 | 19069 |  1035k|   3.3 |   253M |  69 |4678 |3660 |3817 | 407k|  3 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3141s|316100 | 19063 |  1035k|   3.3 |   254M |  69 |4678 |3660 |3828 | 407k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3141s|316200 | 19057 |  1035k|   3.3 |   254M |  69 |4678 |3660 |3813 | 408k|  1 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3142s|316300 | 19053 |  1035k|   3.3 |   254M |  69 |4678 |3660 |3806 | 408k|  3 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3143s|316400 | 19061 |  1035k|   3.3 |   254M |  69 |4678 |3660 |3804 | 408k|  1 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|316500 | 19053 |  1036k|   3.3 |   254M |  69 |4678 |3660 |3808 | 408k|  2 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3145s|316600 | 19039 |  1036k|   3.3 |   254M |  69 |4678 |3660 |3797 | 408k|  1 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3145s|316700 | 19023 |  1036k|   3.3 |   254M |  69 |4678 |3660 |3812 | 408k|  2 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3146s|316800 | 19025 |  1036k|   3.3 |   254M |  69 |4678 |3660 |3806 | 408k|  2 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3147s|316900 | 19023 |  1037k|   3.3 |   254M |  69 |4678 |3660 |3805 | 408k|  0 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3148s|317000 | 19021 |  1037k|   3.3 |   254M |  69 |4678 |3660 |3815 | 409k|  1 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3149s|317100 | 19005 |  1037k|   3.3 |   254M |  69 |4678 |3660 |3807 | 409k|  1 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3149s|317200 | 19015 |  1037k|   3.3 |   254M |  69 |4678 |3660 |3814 | 409k|  2 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3150s|317300 | 19013 |  1038k|   3.3 |   254M |  69 |4678 |3660 |3810 | 409k|  1 |   2 |  57 | 8.943711e+03 | 8.943773e+03 |   0.00%|  99.40%
 3151s|317400 | 19005 |  1038k|   3.3 |   254M |  69 |4678 |3660 |3830 | 409k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3152s|317500 | 19011 |  1038k|   3.3 |   254M |  69 |4678 |3660 |3813 | 409k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3152s|317600 | 19021 |  1038k|   3.3 |   254M |  69 |4678 |3660 |3787 | 409k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3153s|317700 | 19029 |  1038k|   3.3 |   254M |  69 |4678 |3660 |3807 | 410k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3154s|317800 | 19041 |  1039k|   3.3 |   254M |  69 |4678 |3660 |3822 | 410k|  1 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3155s|317900 | 19041 |  1039k|   3.3 |   254M |  69 |4678 |3660 |3808 | 410k|  1 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|318000 | 19049 |  1039k|   3.3 |   254M |  69 |4678 |3660 |3813 | 410k|  0 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3156s|318100 | 19057 |  1039k|   3.3 |   254M |  69 |4678 |3660 |3807 | 410k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3157s|318200 | 19045 |  1040k|   3.3 |   254M |  69 |4678 |3660 |3821 | 410k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3158s|318300 | 19035 |  1040k|   3.3 |   254M |  69 |4678 |3660 |3808 | 410k|  0 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3159s|318400 | 19033 |  1040k|   3.3 |   254M |  69 |4678 |3660 |3792 | 410k|  1 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3160s|318500 | 19025 |  1040k|   3.3 |   254M |  69 |4678 |3660 |3819 | 411k|  1 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3160s|318600 | 19023 |  1041k|   3.3 |   254M |  69 |4678 |3660 |3811 | 411k|  0 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3161s|318700 | 19017 |  1041k|   3.3 |   254M |  69 |4678 |3660 |3809 | 411k|  3 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3178s|318800 | 19017 |  1041k|   3.3 |   254M |  69 |4678 |3660 |3811 | 411k|  2 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3179s|318900 | 19013 |  1041k|   3.3 |   254M |  69 |4678 |3660 |3814 | 411k|  1 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3180s|319000 | 19021 |  1041k|   3.3 |   254M |  69 |4678 |3660 |3818 | 411k|  0 |   2 |  57 | 8.943712e+03 | 8.943773e+03 |   0.00%|  99.40%
 3180s|319100 | 19009 |  1042k|   3.3 |   254M |  69 |4678 |3660 |3808 | 411k|  0 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3181s|319200 | 19017 |  1042k|   3.3 |   254M |  69 |4678 |3660 |3820 | 411k|  3 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3182s|319300 | 19025 |  1042k|   3.3 |   254M |  69 |4678 |3660 |3800 | 412k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3183s|319400 | 19017 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3797 | 412k|  3 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|319500 | 19033 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3811 | 412k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3185s|319600 | 19023 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3833 | 412k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3186s|319700 | 19019 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3807 | 412k|  3 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3186s|319800 | 19005 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3815 | 412k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3187s|319900 | 19017 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3820 | 412k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3188s|320000 | 19021 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3812 | 412k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3189s|320100 | 19017 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3808 | 413k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3190s|320200 | 19007 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3803 | 413k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3191s|320300 | 18993 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3799 | 413k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3191s|320400 | 18987 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3808 | 413k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3192s|320500 | 18979 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3793 | 413k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3193s|320600 | 18973 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3819 | 413k|  0 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3194s|320700 | 18971 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3813 | 413k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3195s|320800 | 18959 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3824 | 413k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3195s|320900 | 18963 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3797 | 414k|  0 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|321000 | 18947 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3802 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3197s|321100 | 18957 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3810 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3224s|321200 | 18959 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3798 | 414k|  0 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3224s|321300 | 18961 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3815 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3225s|321400 | 18953 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3801 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3226s|321500 | 18945 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3809 | 414k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3226s|321600 | 18951 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3804 | 414k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3227s|321700 | 18963 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3818 | 415k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3228s|321800 | 18973 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3813 | 415k|  0 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3229s|321900 | 18971 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3815 | 415k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3229s|322000 | 18975 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3817 | 415k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3230s|322100 | 18973 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3819 | 415k|  2 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3231s|322200 | 18965 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3813 | 415k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3232s|322300 | 18953 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3814 | 415k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3232s|322400 | 18955 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3803 | 415k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|322500 | 18947 |  1050k|   3.3 |   254M |  69 |4678 |3660 |3806 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3234s|322600 | 18949 |  1050k|   3.2 |   254M |  69 |4678 |3660 |3813 | 416k|  1 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3235s|322700 | 18945 |  1050k|   3.2 |   254M |  69 |4678 |3660 |3808 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3235s|322800 | 18933 |  1050k|   3.2 |   254M |  69 |4678 |3660 |3797 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3236s|322900 | 18921 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3798 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3239s|323000 | 18907 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3797 | 416k|  1 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3240s|323100 | 18889 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3819 | 416k|  0 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3240s|323200 | 18891 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3815 | 416k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3241s|323300 | 18889 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3810 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3242s|323400 | 18891 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3801 | 417k|  0 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3243s|323500 | 18899 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3801 | 417k|  0 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3243s|323600 | 18885 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3803 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3244s|323700 | 18893 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3808 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3245s|323800 | 18899 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3810 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3246s|323900 | 18899 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3811 | 417k|  1 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|324000 | 18897 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3810 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3247s|324100 | 18885 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3815 | 418k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3248s|324200 | 18873 |  1054k|   3.2 |   254M |  69 |4678 |3660 |3806 | 418k|  1 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3249s|324300 | 18869 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3815 | 418k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3251s|324400 | 18871 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3831 | 418k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3252s|324500 | 18881 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3814 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3252s|324600 | 18869 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3805 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3253s|324700 | 18875 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3802 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3254s|324800 | 18867 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3817 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3255s|324900 | 18859 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3817 | 419k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3256s|325000 | 18863 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3802 | 419k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3256s|325100 | 18861 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3808 | 419k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3257s|325200 | 18857 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3819 | 419k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3258s|325300 | 18847 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3811 | 419k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3258s|325400 | 18847 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3812 | 419k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|325500 | 18841 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3810 | 419k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3282s|325600 | 18851 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3812 | 419k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3283s|325700 | 18843 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3811 | 420k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3283s|325800 | 18845 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3810 | 420k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3284s|325900 | 18853 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3816 | 420k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3285s|326000 | 18851 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3808 | 420k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3286s|326100 | 18839 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3811 | 420k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3286s|326200 | 18825 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3812 | 420k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3287s|326300 | 18809 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3807 | 420k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3288s|326400 | 18805 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3815 | 420k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3289s|326500 | 18797 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3808 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3290s|326600 | 18795 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3809 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3290s|326700 | 18795 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3818 | 421k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3291s|326800 | 18781 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3800 | 421k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3292s|326900 | 18779 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3799 | 421k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|327000 | 18777 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3844 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3294s|327100 | 18773 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3818 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3294s|327200 | 18775 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3813 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3295s|327300 | 18783 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3815 | 422k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3296s|327400 | 18785 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3805 | 422k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3297s|327500 | 18789 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3810 | 422k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3297s|327600 | 18793 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3830 | 422k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3298s|327700 | 18785 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3808 | 422k|  0 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3299s|327800 | 18775 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3807 | 422k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3299s|327900 | 18769 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3812 | 422k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3300s|328000 | 18765 |  1063k|   3.2 |   254M |  70 |4678 |3660 |3817 | 422k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3301s|328100 | 18763 |  1063k|   3.2 |   254M |  70 |4678 |3660 |3805 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3302s|328200 | 18757 |  1063k|   3.2 |   254M |  71 |4678 |3660 |3802 | 423k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3303s|328300 | 18751 |  1063k|   3.2 |   254M |  71 |4678 |3660 |3826 | 423k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3303s|328400 | 18719 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3809 | 423k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|328500 | 18705 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3822 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3305s|328600 | 18703 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3808 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3306s|328700 | 18693 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3808 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3306s|328800 | 18681 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3815 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3307s|328900 | 18681 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3819 | 424k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3308s|329000 | 18673 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3813 | 424k|  0 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3309s|329100 | 18673 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3825 | 424k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3310s|329200 | 18673 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3802 | 424k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
