2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|290600 |282005 |480519 |   1.7 |   807M | 279 |2080 | 120 | 173 | 214k|  2 |   0 |   0 | 4.712234e+03 | 5.438546e+03 |  15.41%| unknown
 3344s|290700 |282105 |480710 |   1.7 |   808M | 279 |2080 | 120 | 184 | 214k|  2 |   0 |   0 | 4.712234e+03 | 5.438546e+03 |  15.41%| unknown
 3345s|290800 |282203 |480885 |   1.7 |   808M | 279 |2080 | 120 | 174 | 214k|  2 |   0 |   0 | 4.712256e+03 | 5.438546e+03 |  15.41%| unknown
 3345s|290900 |282301 |481069 |   1.7 |   808M | 279 |2080 | 120 | 181 | 214k|  1 |   0 |   0 | 4.712332e+03 | 5.438546e+03 |  15.41%| unknown
 3345s|291000 |282397 |481253 |   1.7 |   809M | 279 |2080 | 120 | 171 | 214k|  2 |   0 |   0 | 4.712332e+03 | 5.438546e+03 |  15.41%| unknown
 3345s|291100 |282493 |481432 |   1.7 |   809M | 279 |2080 | 120 | 176 | 214k|  2 |   0 |   0 | 4.712332e+03 | 5.438546e+03 |  15.41%| unknown
 3346s|291200 |282591 |481627 |   1.7 |   809M | 279 |2080 | 120 | 165 | 214k|  2 |   0 |   0 | 4.712334e+03 | 5.438546e+03 |  15.41%| unknown
 3346s|291300 |282687 |481844 |   1.7 |   809M | 279 |2080 | 120 | 179 | 214k|  2 |   0 |   0 | 4.712334e+03 | 5.438546e+03 |  15.41%| unknown
 3346s|291400 |282783 |482009 |   1.7 |   809M | 279 |2080 | 120 | 166 | 214k|  2 |   0 |   0 | 4.712407e+03 | 5.438546e+03 |  15.41%| unknown
 3346s|291500 |282877 |482183 |   1.7 |   810M | 279 |2080 | 120 | 177 | 214k|  2 |   0 |   0 | 4.712407e+03 | 5.438546e+03 |  15.41%| unknown
 3347s|291600 |282977 |482368 |   1.7 |   810M | 279 |2080 | 120 | 162 | 214k|  2 |   0 |   0 | 4.712454e+03 | 5.438546e+03 |  15.41%| unknown
 3347s|291700 |283077 |482561 |   1.7 |   810M | 279 |2080 | 120 | 176 | 214k|  2 |   0 |   0 | 4.712454e+03 | 5.438546e+03 |  15.41%| unknown
 3347s|291800 |283175 |482729 |   1.7 |   810M | 279 |2080 | 120 | 164 | 214k|  2 |   0 |   0 | 4.712480e+03 | 5.438546e+03 |  15.41%| unknown
 3348s|291900 |283269 |482923 |   1.7 |   811M | 279 |2080 | 120 | 176 | 215k|  2 |   0 |   0 | 4.712480e+03 | 5.438546e+03 |  15.41%| unknown
 3348s|292000 |283369 |483090 |   1.7 |   811M | 279 |2080 | 120 | 163 | 215k|  1 |   0 |   0 | 4.712498e+03 | 5.438546e+03 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|292100 |283463 |483282 |   1.7 |   811M | 279 |2080 | 120 | 172 | 215k|  2 |   0 |   0 | 4.712503e+03 | 5.438546e+03 |  15.41%| unknown
 3348s|292200 |283555 |483479 |   1.7 |   811M | 279 |2080 | 120 | 183 | 215k|  0 |   0 |   0 | 4.712503e+03 | 5.438546e+03 |  15.41%| unknown
 3349s|292300 |283649 |483667 |   1.7 |   811M | 279 |2080 | 120 | 173 | 215k|  2 |   0 |   0 | 4.712535e+03 | 5.438546e+03 |  15.41%| unknown
 3349s|292400 |283745 |483838 |   1.7 |   811M | 279 |2080 | 120 | 180 | 215k|  1 |   0 |   0 | 4.712535e+03 | 5.438546e+03 |  15.41%| unknown
 3349s|292500 |283841 |484019 |   1.7 |   811M | 279 |2080 | 120 | 168 | 215k|  2 |   0 |   0 | 4.712535e+03 | 5.438546e+03 |  15.41%| unknown
 3350s|292600 |283939 |484199 |   1.7 |   811M | 279 |2080 | 120 | 182 | 215k|  2 |   0 |   0 | 4.712592e+03 | 5.438546e+03 |  15.40%| unknown
 3350s|292700 |284035 |484364 |   1.7 |   812M | 279 |2080 | 120 | 169 | 215k|  2 |   0 |   0 | 4.712592e+03 | 5.438546e+03 |  15.40%| unknown
 3350s|292800 |284135 |484551 |   1.7 |   813M | 279 |2080 | 120 | 181 | 215k|  2 |   0 |   0 | 4.712652e+03 | 5.438546e+03 |  15.40%| unknown
 3350s|292900 |284227 |484737 |   1.7 |   813M | 279 |2080 | 120 | 171 | 215k|  2 |   0 |   0 | 4.712652e+03 | 5.438546e+03 |  15.40%| unknown
 3351s|293000 |284323 |484910 |   1.7 |   813M | 279 |2080 | 120 | 179 | 215k|  1 |   0 |   0 | 4.712726e+03 | 5.438546e+03 |  15.40%| unknown
 3351s|293100 |284421 |485092 |   1.7 |   813M | 279 |2080 | 120 | 169 | 215k|  2 |   0 |   0 | 4.712726e+03 | 5.438546e+03 |  15.40%| unknown
 3351s|293200 |284521 |485275 |   1.7 |   814M | 279 |2080 | 120 | 183 | 216k|  2 |   0 |   0 | 4.712726e+03 | 5.438546e+03 |  15.40%| unknown
 3351s|293300 |284619 |485465 |   1.7 |   814M | 279 |2080 | 120 | 171 | 216k|  2 |   0 |   0 | 4.712726e+03 | 5.438546e+03 |  15.40%| unknown
 3352s|293400 |284719 |485643 |   1.7 |   816M | 279 |2080 | 120 | 182 | 216k|  2 |   0 |   0 | 4.712751e+03 | 5.438546e+03 |  15.40%| unknown
 3352s|293500 |284815 |485836 |   1.7 |   816M | 279 |2080 | 120 | 170 | 216k|  2 |   0 |   0 | 4.712751e+03 | 5.438546e+03 |  15.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|293600 |284913 |486030 |   1.7 |   816M | 279 |2080 | 120 | 179 | 216k|  1 |   0 |   0 | 4.712752e+03 | 5.438546e+03 |  15.40%| unknown
 3353s|293700 |285013 |486214 |   1.7 |   816M | 279 |2080 | 120 | 170 | 216k|  2 |   0 |   0 | 4.712752e+03 | 5.438546e+03 |  15.40%| unknown
 3353s|293800 |285109 |486399 |   1.7 |   816M | 279 |2080 | 120 | 181 | 216k|  2 |   0 |   0 | 4.712752e+03 | 5.438546e+03 |  15.40%| unknown
 3353s|293900 |285209 |486591 |   1.7 |   816M | 279 |2080 | 120 | 173 | 216k|  2 |   0 |   0 | 4.712752e+03 | 5.438546e+03 |  15.40%| unknown
 3353s|294000 |285309 |486772 |   1.7 |   816M | 279 |2080 | 120 | 185 | 216k|  2 |   0 |   0 | 4.712752e+03 | 5.438546e+03 |  15.40%| unknown
 3354s|294100 |285405 |486950 |   1.7 |   816M | 279 |2080 | 120 | 174 | 216k|  2 |   0 |   0 | 4.712763e+03 | 5.438546e+03 |  15.40%| unknown
 3354s|294200 |285503 |487126 |   1.7 |   816M | 279 |2080 | 120 | 186 | 216k|  2 |   0 |   0 | 4.712763e+03 | 5.438546e+03 |  15.40%| unknown
 3354s|294300 |285599 |487304 |   1.7 |   817M | 279 |2080 | 120 | 174 | 216k|  2 |   0 |   0 | 4.712767e+03 | 5.438546e+03 |  15.40%| unknown
 3355s|294400 |285695 |487484 |   1.7 |   817M | 279 |2080 | 120 | 186 | 216k|  2 |   0 |   0 | 4.712767e+03 | 5.438546e+03 |  15.40%| unknown
 3355s|294500 |285791 |487656 |   1.7 |   817M | 279 |2080 | 120 | 175 | 217k|  2 |   0 |   0 | 4.712781e+03 | 5.438546e+03 |  15.40%| unknown
 3355s|294600 |285891 |487822 |   1.7 |   817M | 279 |2080 | 120 | 185 | 217k|  2 |   0 |   0 | 4.712781e+03 | 5.438546e+03 |  15.40%| unknown
 3355s|294700 |285991 |488002 |   1.7 |   817M | 279 |2080 | 120 | 173 | 217k|  2 |   0 |   0 | 4.712781e+03 | 5.438546e+03 |  15.40%| unknown
 3356s|294800 |286085 |488178 |   1.7 |   817M | 279 |2080 | 120 | 181 | 217k|  2 |   0 |   0 | 4.712781e+03 | 5.438546e+03 |  15.40%| unknown
 3356s|294900 |286185 |488364 |   1.7 |   818M | 279 |2080 | 120 | 172 | 217k|  2 |   0 |   0 | 4.712835e+03 | 5.438546e+03 |  15.40%| unknown
 3356s|295000 |286285 |488539 |   1.7 |   818M | 279 |2080 | 120 | 184 | 217k|  2 |   0 |   0 | 4.712835e+03 | 5.438546e+03 |  15.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|295100 |286385 |488728 |   1.7 |   818M | 279 |2080 | 120 | 172 | 217k|  2 |   0 |   0 | 4.712869e+03 | 5.438546e+03 |  15.40%| unknown
 3357s|295200 |286485 |488910 |   1.7 |   818M | 279 |2080 | 120 | 182 | 217k|  2 |   0 |   0 | 4.712869e+03 | 5.438546e+03 |  15.40%| unknown
 3357s|295300 |286583 |489087 |   1.7 |   818M | 279 |2080 | 120 | 171 | 217k|  2 |   0 |   0 | 4.712869e+03 | 5.438546e+03 |  15.40%| unknown
 3357s|295400 |286683 |489269 |   1.7 |   819M | 279 |2080 | 120 | 182 | 217k|  2 |   0 |   0 | 4.712879e+03 | 5.438546e+03 |  15.40%| unknown
 3357s|295500 |286781 |489447 |   1.7 |   819M | 279 |2080 | 120 | 168 | 217k|  2 |   0 |   0 | 4.712879e+03 | 5.438546e+03 |  15.40%| unknown
 3358s|295600 |286881 |489603 |   1.7 |   819M | 279 |2080 | 120 | 179 | 217k|  2 |   0 |   0 | 4.712888e+03 | 5.438546e+03 |  15.40%| unknown
 3358s|295700 |286981 |489789 |   1.7 |   819M | 279 |2080 | 120 | 166 | 217k|  2 |   0 |   0 | 4.712888e+03 | 5.438546e+03 |  15.40%| unknown
 3358s|295800 |287079 |489959 |   1.7 |   819M | 279 |2080 | 120 | 181 | 218k|  2 |   0 |   0 | 4.712888e+03 | 5.438546e+03 |  15.40%| unknown
 3359s|295900 |287177 |490135 |   1.7 |   819M | 279 |2080 | 120 | 168 | 218k|  2 |   0 |   0 | 4.712888e+03 | 5.438546e+03 |  15.40%| unknown
 3359s|296000 |287277 |490303 |   1.7 |   819M | 279 |2080 | 120 | 180 | 218k|  2 |   0 |   0 | 4.712928e+03 | 5.438546e+03 |  15.40%| unknown
 3359s|296100 |287375 |490489 |   1.7 |   820M | 279 |2080 | 120 | 172 | 218k|  2 |   0 |   0 | 4.712928e+03 | 5.438546e+03 |  15.40%| unknown
 3360s|296200 |287475 |490654 |   1.7 |   821M | 279 |2080 | 120 | 181 | 218k|  2 |   0 |   0 | 4.712965e+03 | 5.438546e+03 |  15.40%| unknown
 3360s|296300 |287573 |490829 |   1.7 |   821M | 279 |2080 | 120 | 172 | 218k|  2 |   0 |   0 | 4.712965e+03 | 5.438546e+03 |  15.40%| unknown
 3360s|296400 |287673 |490985 |   1.7 |   821M | 279 |2080 | 120 | 181 | 218k|  2 |   0 |   0 | 4.712997e+03 | 5.438546e+03 |  15.39%| unknown
 3360s|296500 |287771 |491167 |   1.7 |   821M | 279 |2080 | 120 | 171 | 218k|  2 |   0 |   0 | 4.712997e+03 | 5.438546e+03 |  15.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|296600 |287867 |491346 |   1.7 |   821M | 279 |2080 | 120 | 183 | 218k|  1 |   0 |   0 | 4.712997e+03 | 5.438546e+03 |  15.39%| unknown
 3361s|296700 |287963 |491519 |   1.7 |   821M | 279 |2080 | 120 | 171 | 218k|  2 |   0 |   0 | 4.712997e+03 | 5.438546e+03 |  15.39%| unknown
 3361s|296800 |288061 |491694 |   1.7 |   821M | 279 |2080 | 120 | 180 | 218k|  1 |   0 |   0 | 4.712997e+03 | 5.438546e+03 |  15.39%| unknown
 3362s|296900 |288161 |491869 |   1.7 |   821M | 279 |2080 | 120 | 171 | 218k|  1 |   0 |   0 | 4.712997e+03 | 5.438546e+03 |  15.39%| unknown
 3362s|297000 |288261 |492048 |   1.7 |   822M | 279 |2080 | 120 | 182 | 218k|  2 |   0 |   0 | 4.713065e+03 | 5.438546e+03 |  15.39%| unknown
 3362s|297100 |288361 |492211 |   1.7 |   823M | 279 |2080 | 120 | 173 | 219k|  2 |   0 |   0 | 4.713065e+03 | 5.438546e+03 |  15.39%| unknown
 3363s|297200 |288461 |492382 |   1.7 |   823M | 279 |2080 | 120 | 181 | 219k|  2 |   0 |   0 | 4.713082e+03 | 5.438546e+03 |  15.39%| unknown
 3363s|297300 |288561 |492554 |   1.7 |   824M | 279 |2080 | 120 | 168 | 219k|  2 |   0 |   0 | 4.713082e+03 | 5.438546e+03 |  15.39%| unknown
 3363s|297400 |288659 |492737 |   1.7 |   824M | 279 |2080 | 120 | 181 | 219k|  2 |   0 |   0 | 4.713082e+03 | 5.438546e+03 |  15.39%| unknown
 3364s|297500 |288759 |492916 |   1.7 |   824M | 279 |2080 | 120 | 172 | 219k|  1 |   0 |   0 | 4.713082e+03 | 5.438546e+03 |  15.39%| unknown
 3364s|297600 |288859 |493072 |   1.7 |   826M | 279 |2080 | 120 | 184 | 219k|  2 |   0 |   0 | 4.713082e+03 | 5.438546e+03 |  15.39%| unknown
 3364s|297700 |288957 |493251 |   1.7 |   826M | 279 |2080 | 120 | 171 | 219k|  2 |   0 |   0 | 4.713113e+03 | 5.438546e+03 |  15.39%| unknown
 3364s|297800 |289055 |493420 |   1.7 |   826M | 279 |2080 | 120 | 182 | 219k|  1 |   0 |   0 | 4.713113e+03 | 5.438546e+03 |  15.39%| unknown
 3365s|297900 |289155 |493596 |   1.7 |   826M | 279 |2080 | 120 | 173 | 219k|  2 |   0 |   0 | 4.713120e+03 | 5.438546e+03 |  15.39%| unknown
 3365s|298000 |289255 |493773 |   1.7 |   826M | 279 |2080 | 120 | 183 | 219k|  2 |   0 |   0 | 4.713120e+03 | 5.438546e+03 |  15.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|298100 |289355 |493964 |   1.7 |   826M | 279 |2080 | 120 | 169 | 219k|  2 |   0 |   0 | 4.713138e+03 | 5.438546e+03 |  15.39%| unknown
 3366s|298200 |289455 |494139 |   1.7 |   826M | 279 |2080 | 120 | 182 | 219k|  2 |   0 |   0 | 4.713138e+03 | 5.438546e+03 |  15.39%| unknown
 3366s|298300 |289555 |494316 |   1.7 |   827M | 279 |2080 | 120 | 174 | 219k|  2 |   0 |   0 | 4.713138e+03 | 5.438546e+03 |  15.39%| unknown
 3366s|298400 |289655 |494476 |   1.7 |   827M | 279 |2080 | 120 | 182 | 219k|  1 |   0 |   0 | 4.713138e+03 | 5.438546e+03 |  15.39%| unknown
 3367s|298500 |289753 |494651 |   1.7 |   827M | 279 |2080 | 120 | 173 | 220k|  2 |   0 |   0 | 4.713138e+03 | 5.438546e+03 |  15.39%| unknown
 3367s|298600 |289851 |494820 |   1.7 |   827M | 279 |2080 | 120 | 182 | 220k|  1 |   0 |   0 | 4.713188e+03 | 5.438546e+03 |  15.39%| unknown
 3367s|298700 |289951 |494998 |   1.7 |   828M | 279 |2080 | 120 | 170 | 220k|  2 |   0 |   0 | 4.713188e+03 | 5.438546e+03 |  15.39%| unknown
 3368s|298800 |290051 |495161 |   1.7 |   828M | 279 |2080 | 120 | 181 | 220k|  2 |   0 |   0 | 4.713188e+03 | 5.438546e+03 |  15.39%| unknown
 3368s|298900 |290151 |495353 |   1.7 |   828M | 279 |2080 | 120 | 173 | 220k|  2 |   0 |   0 | 4.713199e+03 | 5.438546e+03 |  15.39%| unknown
 3368s|299000 |290251 |495504 |   1.7 |   828M | 279 |2080 | 120 | 182 | 220k|  1 |   0 |   0 | 4.713199e+03 | 5.438546e+03 |  15.39%| unknown
 3369s|299100 |290349 |495690 |   1.7 |   829M | 279 |2080 | 120 | 174 | 220k|  2 |   0 |   0 | 4.713199e+03 | 5.438546e+03 |  15.39%| unknown
 3369s|299200 |290449 |495853 |   1.7 |   829M | 279 |2080 | 120 | 184 | 220k|  1 |   0 |   0 | 4.713199e+03 | 5.438546e+03 |  15.39%| unknown
 3369s|299300 |290549 |496033 |   1.7 |   829M | 279 |2080 | 120 | 170 | 220k|  1 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3369s|299400 |290647 |496210 |   1.7 |   829M | 279 |2080 | 120 | 181 | 220k|  1 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3370s|299500 |290743 |496381 |   1.7 |   829M | 279 |2080 | 120 | 171 | 220k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|299600 |290843 |496552 |   1.7 |   829M | 279 |2080 | 120 | 183 | 220k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3370s|299700 |290941 |496748 |   1.7 |   829M | 279 |2080 | 120 | 170 | 220k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3371s|299800 |291041 |496909 |   1.7 |   829M | 279 |2080 | 120 | 182 | 221k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3371s|299900 |291139 |497076 |   1.7 |   829M | 279 |2080 | 120 | 169 | 221k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3371s|300000 |291239 |497252 |   1.7 |   829M | 279 |2080 | 120 | 179 | 221k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3372s|300100 |291337 |497427 |   1.7 |   829M | 279 |2080 | 120 | 171 | 221k|  2 |   0 |   0 | 4.713208e+03 | 5.438546e+03 |  15.39%| unknown
 3372s|300200 |291437 |497598 |   1.7 |   830M | 279 |2080 | 120 | 180 | 221k|  1 |   0 |   0 | 4.713302e+03 | 5.438546e+03 |  15.39%| unknown
 3372s|300300 |291537 |497771 |   1.7 |   830M | 279 |2080 | 120 | 170 | 221k|  2 |   0 |   0 | 4.713302e+03 | 5.438546e+03 |  15.39%| unknown
 3372s|300400 |291637 |497941 |   1.7 |   830M | 279 |2080 | 120 | 182 | 221k|  1 |   0 |   0 | 4.713302e+03 | 5.438546e+03 |  15.39%| unknown
 3390s|300500 |291733 |498106 |   1.7 |   830M | 279 |2080 | 120 | 169 | 221k|  2 |   0 |   0 | 4.713302e+03 | 5.438546e+03 |  15.39%| unknown
 3390s|300600 |291831 |498286 |   1.7 |   830M | 279 |2080 | 120 | 183 | 221k|  2 |   0 |   0 | 4.713333e+03 | 5.438546e+03 |  15.39%| unknown
 3445s|300700 |291931 |498451 |   1.7 |   830M | 279 |2080 | 120 | 170 | 221k|  2 |   0 |   0 | 4.713333e+03 | 5.438546e+03 |  15.39%| unknown
 3446s|300800 |292031 |498637 |   1.7 |   830M | 279 |2080 | 120 | 182 | 221k|  2 |   0 |   0 | 4.713353e+03 | 5.438546e+03 |  15.39%| unknown
 3446s|300900 |292131 |498810 |   1.7 |   831M | 279 |2080 | 120 | 173 | 221k|  2 |   0 |   0 | 4.713368e+03 | 5.438546e+03 |  15.39%| unknown
 3446s|301000 |292231 |498977 |   1.7 |   831M | 279 |2080 | 120 | 181 | 221k|  1 |   0 |   0 | 4.713368e+03 | 5.438546e+03 |  15.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|301100 |292329 |499142 |   1.7 |   831M | 279 |2080 | 120 | 170 | 222k|  2 |   0 |   0 | 4.713383e+03 | 5.438546e+03 |  15.39%| unknown
 3447s|301200 |292429 |499318 |   1.7 |   832M | 279 |2080 | 120 | 183 | 222k|  2 |   0 |   0 | 4.713383e+03 | 5.438546e+03 |  15.39%| unknown
 3447s|301300 |292525 |499492 |   1.7 |   832M | 279 |2080 | 120 | 170 | 222k|  2 |   0 |   0 | 4.713383e+03 | 5.438546e+03 |  15.39%| unknown
 3447s|301400 |292625 |499657 |   1.7 |   832M | 279 |2080 | 120 | 179 | 222k|  2 |   0 |   0 | 4.713433e+03 | 5.438546e+03 |  15.38%| unknown
 3447s|301500 |292725 |499835 |   1.7 |   833M | 279 |2080 | 120 | 169 | 222k|  2 |   0 |   0 | 4.713433e+03 | 5.438546e+03 |  15.38%| unknown
 3448s|301600 |292825 |499997 |   1.7 |   834M | 279 |2080 | 120 | 181 | 222k|  2 |   0 |   0 | 4.713433e+03 | 5.438546e+03 |  15.38%| unknown
 3448s|301700 |292925 |500172 |   1.7 |   834M | 279 |2080 | 120 | 170 | 222k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3448s|301800 |293023 |500354 |   1.7 |   834M | 279 |2080 | 120 | 183 | 222k|  1 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3448s|301900 |293123 |500527 |   1.7 |   834M | 279 |2080 | 120 | 174 | 222k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3449s|302000 |293221 |500693 |   1.7 |   834M | 279 |2080 | 120 | 184 | 222k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3449s|302100 |293321 |500845 |   1.7 |   834M | 279 |2080 | 120 | 171 | 222k|  1 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3449s|302200 |293421 |501014 |   1.7 |   834M | 279 |2080 | 120 | 183 | 222k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3449s|302300 |293517 |501186 |   1.7 |   834M | 279 |2080 | 120 | 171 | 222k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3450s|302400 |293613 |501352 |   1.7 |   834M | 279 |2080 | 120 | 182 | 223k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3450s|302500 |293713 |501505 |   1.7 |   834M | 279 |2080 | 120 | 173 | 223k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|302600 |293813 |501660 |   1.7 |   835M | 279 |2080 | 120 | 183 | 223k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3450s|302700 |293913 |501830 |   1.7 |   835M | 279 |2080 | 120 | 174 | 223k|  1 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3451s|302800 |294013 |501979 |   1.7 |   835M | 279 |2080 | 120 | 182 | 223k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3451s|302900 |294113 |502154 |   1.7 |   835M | 279 |2080 | 120 | 173 | 223k|  2 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3451s|303000 |294213 |502313 |   1.7 |   835M | 279 |2080 | 120 | 184 | 223k|  1 |   0 |   0 | 4.713470e+03 | 5.438546e+03 |  15.38%| unknown
 3452s|303100 |294313 |502487 |   1.7 |   835M | 279 |2080 | 120 | 171 | 223k|  1 |   0 |   0 | 4.713511e+03 | 5.438546e+03 |  15.38%| unknown
 3452s|303200 |294411 |502662 |   1.7 |   836M | 279 |2080 | 120 | 184 | 223k|  2 |   0 |   0 | 4.713511e+03 | 5.438546e+03 |  15.38%| unknown
 3452s|303300 |294509 |502836 |   1.7 |   837M | 279 |2080 | 120 | 172 | 223k|  1 |   0 |   0 | 4.713511e+03 | 5.438546e+03 |  15.38%| unknown
 3452s|303400 |294609 |502995 |   1.7 |   837M | 279 |2080 | 120 | 183 | 223k|  1 |   0 |   0 | 4.713511e+03 | 5.438546e+03 |  15.38%| unknown
 3453s|303500 |294709 |503185 |   1.7 |   837M | 279 |2080 | 120 | 173 | 223k|  1 |   0 |   0 | 4.713518e+03 | 5.438546e+03 |  15.38%| unknown
 3453s|303600 |294807 |503342 |   1.7 |   837M | 279 |2080 | 120 | 185 | 223k|  1 |   0 |   0 | 4.713518e+03 | 5.438546e+03 |  15.38%| unknown
 3453s|303700 |294907 |503517 |   1.7 |   837M | 279 |2080 | 120 | 174 | 223k|  2 |   0 |   0 | 4.713518e+03 | 5.438546e+03 |  15.38%| unknown
 3453s|303800 |295005 |503672 |   1.7 |   837M | 279 |2080 | 120 | 184 | 224k|  1 |   0 |   0 | 4.713518e+03 | 5.438546e+03 |  15.38%| unknown
 3454s|303900 |295105 |503859 |   1.7 |   837M | 279 |2080 | 120 | 178 | 224k|  2 |   0 |   0 | 4.713567e+03 | 5.438546e+03 |  15.38%| unknown
 3454s|304000 |295205 |504002 |   1.7 |   837M | 279 |2080 | 120 | 164 | 224k|  1 |   0 |   0 | 4.713567e+03 | 5.438546e+03 |  15.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|304100 |295305 |504183 |   1.7 |   837M | 279 |2080 | 120 | 178 | 224k|  2 |   0 |   0 | 4.713567e+03 | 5.438546e+03 |  15.38%| unknown
 3455s|304200 |295405 |504331 |   1.7 |   837M | 279 |2080 | 120 | 165 | 224k|  1 |   0 |   0 | 4.713587e+03 | 5.438546e+03 |  15.38%| unknown
 3455s|304300 |295505 |504494 |   1.7 |   837M | 279 |2080 | 120 | 178 | 224k|  2 |   0 |   0 | 4.713587e+03 | 5.438546e+03 |  15.38%| unknown
 3455s|304400 |295605 |504664 |   1.7 |   837M | 279 |2080 | 120 | 163 | 224k|  2 |   0 |   0 | 4.713587e+03 | 5.438546e+03 |  15.38%| unknown
 3455s|304500 |295705 |504826 |   1.7 |   837M | 279 |2080 | 120 | 180 | 224k|  2 |   0 |   0 | 4.713587e+03 | 5.438546e+03 |  15.38%| unknown
 3456s|304600 |295805 |504982 |   1.7 |   837M | 279 |2080 | 120 | 167 | 224k|  2 |   0 |   0 | 4.713671e+03 | 5.438546e+03 |  15.38%| unknown
 3456s|304700 |295905 |505148 |   1.7 |   837M | 279 |2080 | 120 | 178 | 224k|  2 |   0 |   0 | 4.713671e+03 | 5.438546e+03 |  15.38%| unknown
 3456s|304800 |296005 |505314 |   1.7 |   837M | 279 |2080 | 120 | 168 | 224k|  2 |   0 |   0 | 4.713671e+03 | 5.438546e+03 |  15.38%| unknown
