
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|501100 | 68411 |  6283k|  12.5 |   497M | 129 |3440 |3361 |3585 | 790k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3459s|501200 | 68447 |  6284k|  12.5 |   497M | 129 |3440 |3361 |3588 | 791k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3459s|501300 | 68469 |  6285k|  12.5 |   497M | 129 |3440 |3361 |3579 | 791k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3460s|501400 | 68483 |  6286k|  12.5 |   497M | 129 |3440 |3361 |3588 | 791k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3461s|501500 | 68505 |  6288k|  12.5 |   497M | 129 |3440 |3361 |3588 | 791k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3461s|501600 | 68529 |  6288k|  12.5 |   497M | 129 |3440 |3361 |3575 | 791k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3462s|501700 | 68541 |  6290k|  12.5 |   497M | 129 |3440 |3361 |3582 | 791k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3462s|501800 | 68559 |  6291k|  12.5 |   497M | 129 |3440 |3361 |3593 | 792k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3463s|501900 | 68571 |  6294k|  12.5 |   497M | 129 |3440 |3361 |3587 | 792k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3464s|502000 | 68587 |  6295k|  12.5 |   497M | 129 |3440 |3361 |3573 | 792k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3464s|502100 | 68601 |  6296k|  12.5 |   497M | 129 |3440 |3361 |3587 | 792k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3465s|502200 | 68603 |  6297k|  12.5 |   497M | 129 |3440 |3361 |3577 | 792k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3465s|502300 | 68607 |  6298k|  12.5 |   497M | 129 |3440 |3361 |3593 | 793k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3466s|502400 | 68619 |  6299k|  12.5 |   497M | 129 |3440 |3361 |3586 | 793k|  1 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3466s|502500 | 68625 |  6300k|  12.5 |   497M | 129 |3440 |3361 |3573 | 793k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|502600 | 68661 |  6302k|  12.5 |   497M | 129 |3440 |3361 |3588 | 793k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3468s|502700 | 68671 |  6305k|  12.5 |   497M | 129 |3440 |3361 |3588 | 793k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3468s|502800 | 68677 |  6305k|  12.5 |   497M | 129 |3440 |3361 |3581 | 793k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3469s|502900 | 68691 |  6306k|  12.5 |   497M | 129 |3440 |3361 |3580 | 794k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3470s|503000 | 68711 |  6308k|  12.5 |   497M | 129 |3440 |3361 |3593 | 794k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3470s|503100 | 68731 |  6310k|  12.5 |   498M | 129 |3440 |3361 |3574 | 794k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3471s|503200 | 68747 |  6312k|  12.5 |   498M | 129 |3440 |3361 |3582 | 794k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3471s|503300 | 68767 |  6312k|  12.5 |   498M | 129 |3440 |3361 |3584 | 794k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3472s|503400 | 68781 |  6313k|  12.5 |   498M | 129 |3440 |3361 |3585 | 794k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3472s|503500 | 68821 |  6314k|  12.5 |   498M | 129 |3440 |3361 |3583 | 795k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3473s|503600 | 68837 |  6315k|  12.5 |   498M | 129 |3440 |3361 |3591 | 795k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3474s|503700 | 68851 |  6317k|  12.5 |   499M | 129 |3440 |3361 |3583 | 795k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3474s|503800 | 68873 |  6318k|  12.5 |   499M | 129 |3440 |3361 |3586 | 795k|  0 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3475s|503900 | 68887 |  6319k|  12.5 |   499M | 129 |3440 |3361 |3574 | 795k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3475s|504000 | 68919 |  6320k|  12.5 |   499M | 129 |3440 |3361 |3594 | 795k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|504100 | 68941 |  6321k|  12.5 |   499M | 129 |3440 |3361 |3587 | 796k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3477s|504200 | 68953 |  6322k|  12.5 |   499M | 129 |3440 |3361 |3584 | 796k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3477s|504300 | 68979 |  6323k|  12.5 |   499M | 129 |3440 |3361 |3574 | 796k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3478s|504400 | 68991 |  6325k|  12.5 |   499M | 129 |3440 |3361 |3583 | 796k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3478s|504500 | 69015 |  6326k|  12.5 |   499M | 129 |3440 |3361 |3586 | 796k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3479s|504600 | 69029 |  6327k|  12.5 |   499M | 129 |3440 |3361 |3586 | 797k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3480s|504700 | 69035 |  6329k|  12.5 |   499M | 129 |3440 |3361 |3583 | 797k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3480s|504800 | 69051 |  6331k|  12.5 |   499M | 129 |3440 |3361 |3577 | 797k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3481s|504900 | 69055 |  6332k|  12.5 |   499M | 129 |3440 |3361 |3583 | 797k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3481s|505000 | 69075 |  6333k|  12.5 |   499M | 129 |3440 |3361 |3582 | 797k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3482s|505100 | 69083 |  6334k|  12.5 |   499M | 129 |3440 |3361 |3584 | 797k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3483s|505200 | 69099 |  6335k|  12.5 |   499M | 129 |3440 |3361 |3587 | 798k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3483s|505300 | 69111 |  6336k|  12.5 |   499M | 129 |3440 |3361 |3600 | 798k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3484s|505400 | 69129 |  6338k|  12.5 |   501M | 129 |3440 |3361 |3586 | 798k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3484s|505500 | 69145 |  6339k|  12.5 |   501M | 129 |3440 |3361 |3577 | 798k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|505600 | 69159 |  6340k|  12.5 |   501M | 129 |3440 |3361 |3594 | 798k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3486s|505700 | 69165 |  6342k|  12.5 |   502M | 129 |3440 |3361 |3583 | 798k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3486s|505800 | 69167 |  6343k|  12.5 |   502M | 129 |3440 |3361 |3580 | 799k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3487s|505900 | 69175 |  6344k|  12.5 |   502M | 129 |3440 |3361 |3593 | 799k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3488s|506000 | 69207 |  6345k|  12.5 |   503M | 129 |3440 |3361 |3572 | 799k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3488s|506100 | 69215 |  6346k|  12.5 |   503M | 129 |3440 |3361 |3580 | 799k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3489s|506200 | 69251 |  6347k|  12.5 |   503M | 129 |3440 |3361 |3584 | 799k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3489s|506300 | 69273 |  6348k|  12.5 |   503M | 129 |3440 |3361 |3585 | 799k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3490s|506400 | 69287 |  6350k|  12.5 |   503M | 129 |3440 |3361 |3570 | 800k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3491s|506500 | 69303 |  6351k|  12.5 |   504M | 129 |3440 |3361 |3580 | 800k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3491s|506600 | 69319 |  6353k|  12.5 |   504M | 129 |3440 |3361 |3579 | 800k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3492s|506700 | 69323 |  6355k|  12.5 |   504M | 129 |3440 |3361 |3578 | 800k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3493s|506800 | 69341 |  6357k|  12.5 |   504M | 129 |3440 |3361 |3575 | 800k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3493s|506900 | 69345 |  6358k|  12.5 |   504M | 129 |3440 |3361 |3586 | 801k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3494s|507000 | 69365 |  6359k|  12.5 |   504M | 129 |3440 |3361 |3583 | 801k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s|507100 | 69389 |  6359k|  12.5 |   504M | 129 |3440 |3361 |3591 | 801k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3495s|507200 | 69403 |  6360k|  12.5 |   504M | 129 |3440 |3361 |3592 | 801k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3495s|507300 | 69419 |  6362k|  12.5 |   504M | 129 |3440 |3361 |3595 | 801k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3496s|507400 | 69417 |  6363k|  12.5 |   504M | 129 |3440 |3361 |3582 | 801k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3497s|507500 | 69435 |  6364k|  12.5 |   504M | 129 |3440 |3361 |3577 | 802k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3497s|507600 | 69455 |  6365k|  12.5 |   504M | 129 |3440 |3361 |3590 | 802k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3498s|507700 | 69465 |  6367k|  12.5 |   505M | 129 |3440 |3361 |3583 | 802k|  0 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3498s|507800 | 69463 |  6367k|  12.5 |   505M | 129 |3440 |3361 |3583 | 802k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3499s|507900 | 69481 |  6369k|  12.5 |   505M | 129 |3440 |3361 |3581 | 802k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3499s|508000 | 69503 |  6370k|  12.5 |   505M | 129 |3440 |3361 |3595 | 802k|  1 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3500s|508100 | 69519 |  6371k|  12.5 |   505M | 129 |3440 |3361 |3582 | 803k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3501s|508200 | 69545 |  6373k|  12.5 |   505M | 129 |3440 |3361 |3578 | 803k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3501s|508300 | 69567 |  6373k|  12.5 |   505M | 129 |3440 |3361 |3579 | 803k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3502s|508400 | 69575 |  6374k|  12.5 |   505M | 129 |3440 |3361 |3591 | 803k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3502s|508500 | 69589 |  6375k|  12.5 |   505M | 129 |3440 |3361 |3584 | 803k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|508600 | 69593 |  6376k|  12.5 |   505M | 129 |3440 |3361 |3571 | 803k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3503s|508700 | 69605 |  6377k|  12.5 |   505M | 129 |3440 |3361 |3578 | 804k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3504s|508800 | 69617 |  6378k|  12.5 |   505M | 129 |3440 |3361 |3578 | 804k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3505s|508900 | 69639 |  6381k|  12.5 |   505M | 129 |3440 |3361 |3586 | 804k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3505s|509000 | 69645 |  6382k|  12.5 |   505M | 129 |3440 |3361 |3573 | 804k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3506s|509100 | 69675 |  6384k|  12.5 |   505M | 129 |3440 |3361 |3587 | 804k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3507s|509200 | 69687 |  6385k|  12.5 |   505M | 129 |3440 |3361 |3581 | 804k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3507s|509300 | 69707 |  6387k|  12.5 |   505M | 129 |3440 |3361 |3584 | 805k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3508s|509400 | 69725 |  6388k|  12.5 |   505M | 129 |3440 |3361 |3587 | 805k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3508s|509500 | 69745 |  6388k|  12.5 |   505M | 129 |3440 |3361 |3587 | 805k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3509s|509600 | 69761 |  6389k|  12.5 |   505M | 129 |3440 |3361 |3592 | 805k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3509s|509700 | 69765 |  6390k|  12.5 |   505M | 129 |3440 |3361 |3573 | 805k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3510s|509800 | 69771 |  6391k|  12.5 |   505M | 129 |3440 |3361 |3592 | 805k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3511s|509900 | 69777 |  6392k|  12.5 |   505M | 129 |3440 |3361 |3581 | 806k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3511s|510000 | 69797 |  6392k|  12.5 |   505M | 129 |3440 |3361 |3577 | 806k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|510100 | 69803 |  6394k|  12.5 |   505M | 129 |3440 |3361 |3578 | 806k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3512s|510200 | 69805 |  6395k|  12.5 |   505M | 129 |3440 |3361 |3574 | 806k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3513s|510300 | 69819 |  6396k|  12.5 |   505M | 129 |3440 |3361 |3581 | 806k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3513s|510400 | 69853 |  6397k|  12.5 |   505M | 129 |3440 |3361 |3584 | 807k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3514s|510500 | 69893 |  6398k|  12.5 |   506M | 129 |3440 |3361 |3589 | 807k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3515s|510600 | 69917 |  6399k|  12.5 |   506M | 129 |3440 |3361 |3583 | 807k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3515s|510700 | 69929 |  6401k|  12.5 |   506M | 129 |3440 |3361 |3583 | 807k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3516s|510800 | 69937 |  6402k|  12.5 |   506M | 129 |3440 |3361 |3602 | 807k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3516s|510900 | 69957 |  6402k|  12.5 |   506M | 129 |3440 |3361 |3574 | 807k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3517s|511000 | 69965 |  6404k|  12.5 |   506M | 129 |3440 |3361 |3590 | 808k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3518s|511100 | 69981 |  6405k|  12.5 |   506M | 129 |3440 |3361 |3587 | 808k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3518s|511200 | 69989 |  6406k|  12.5 |   506M | 129 |3440 |3361 |3584 | 808k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3519s|511300 | 69995 |  6407k|  12.5 |   506M | 129 |3440 |3361 |3572 | 808k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3519s|511400 | 69997 |  6407k|  12.5 |   506M | 129 |3440 |3361 |3594 | 808k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3520s|511500 | 70009 |  6408k|  12.5 |   507M | 129 |3440 |3361 |3580 | 808k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s|511600 | 70023 |  6409k|  12.5 |   507M | 129 |3440 |3361 |3592 | 809k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3521s|511700 | 70033 |  6411k|  12.5 |   507M | 129 |3440 |3361 |3582 | 809k|  1 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3522s|511800 | 70061 |  6413k|  12.5 |   507M | 129 |3440 |3361 |3593 | 809k|  0 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3522s|511900 | 70079 |  6416k|  12.5 |   508M | 129 |3440 |3361 |3577 | 809k|  4 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3523s|512000 | 70085 |  6416k|  12.5 |   508M | 129 |3440 |3361 |3584 | 809k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3524s|512100 | 70093 |  6418k|  12.5 |   508M | 129 |3440 |3361 |3595 | 809k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3524s|512200 | 70113 |  6419k|  12.5 |   508M | 129 |3440 |3361 |3572 | 810k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3525s|512300 | 70135 |  6423k|  12.5 |   508M | 129 |3440 |3361 |3572 | 810k|  0 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3525s|512400 | 70163 |  6424k|  12.5 |   508M | 129 |3440 |3361 |3585 | 810k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3526s|512500 | 70177 |  6425k|  12.5 |   508M | 129 |3440 |3361 |3582 | 810k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3526s|512600 | 70201 |  6426k|  12.5 |   508M | 129 |3440 |3361 |3586 | 810k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3527s|512700 | 70215 |  6427k|  12.5 |   508M | 129 |3440 |3361 |3579 | 810k|  3 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3528s|512800 | 70227 |  6428k|  12.5 |   508M | 129 |3440 |3361 |3582 | 811k|  3 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3528s|512900 | 70245 |  6429k|  12.5 |   508M | 129 |3440 |3361 |3583 | 811k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3529s|513000 | 70247 |  6430k|  12.5 |   508M | 129 |3440 |3361 |3592 | 811k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|513100 | 70259 |  6431k|  12.5 |   508M | 129 |3440 |3361 |3580 | 811k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3530s|513200 | 70265 |  6432k|  12.5 |   508M | 129 |3440 |3361 |3585 | 811k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3530s|513300 | 70279 |  6434k|  12.5 |   508M | 129 |3440 |3361 |3592 | 811k|  3 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3531s|513400 | 70297 |  6434k|  12.5 |   508M | 129 |3440 |3361 |3584 | 812k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3532s|513500 | 70317 |  6436k|  12.5 |   508M | 129 |3440 |3361 |3589 | 812k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3532s|513600 | 70337 |  6438k|  12.5 |   508M | 129 |3440 |3361 |3584 | 812k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3533s|513700 | 70351 |  6439k|  12.5 |   509M | 129 |3440 |3361 |3589 | 812k|  3 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3533s|513800 | 70371 |  6440k|  12.5 |   509M | 129 |3440 |3361 |3578 | 812k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3534s|513900 | 70381 |  6441k|  12.5 |   509M | 129 |3440 |3361 |3586 | 813k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3534s|514000 | 70391 |  6442k|  12.5 |   509M | 129 |3440 |3361 |3588 | 813k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3535s|514100 | 70399 |  6443k|  12.5 |   509M | 129 |3440 |3361 |3589 | 813k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3536s|514200 | 70391 |  6444k|  12.5 |   509M | 129 |3440 |3361 |3585 | 813k|  2 |   1 | 349 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3536s|514300 | 70395 |  6445k|  12.5 |   509M | 129 |3440 |3361 |3582 | 813k|  2 |   1 | 350 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
