2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|211200 | 49099 |  1325k|   6.3 |   436M |  57 |4680 |4710 |4846 | 319k|  0 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2962s|211300 | 49099 |  1325k|   6.3 |   436M |  57 |4680 |4710 |4830 | 319k|  1 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2963s|211400 | 49117 |  1326k|   6.3 |   436M |  57 |4680 |4710 |4834 | 319k|  2 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2964s|211500 | 49125 |  1326k|   6.3 |   436M |  57 |4680 |4710 |4856 | 319k|  1 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2965s|211600 | 49127 |  1327k|   6.3 |   436M |  57 |4680 |4710 |4833 | 320k|  1 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2970s|211700 | 49139 |  1328k|   6.3 |   436M |  57 |4680 |4710 |4850 | 320k|  0 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2971s|211800 | 49147 |  1329k|   6.3 |   436M |  57 |4680 |4710 |4857 | 320k|  2 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2972s|211900 | 49155 |  1329k|   6.3 |   436M |  57 |4680 |4710 |4833 | 320k|  0 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2974s|212000 | 49177 |  1330k|   6.3 |   436M |  57 |4680 |4710 |4836 | 320k|  2 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2975s|212100 | 49185 |  1330k|   6.3 |   436M |  57 |4680 |4710 |4857 | 320k|  2 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2976s|212200 | 49203 |  1331k|   6.3 |   436M |  57 |4680 |4710 |4830 | 320k|  0 |  23 | 510 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2977s|212300 | 49209 |  1332k|   6.3 |   436M |  57 |4680 |4710 |4844 | 321k|  1 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2978s|212400 | 49221 |  1333k|   6.3 |   437M |  57 |4680 |4710 |4845 | 321k|  2 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|212500 | 49229 |  1333k|   6.3 |   437M |  57 |4680 |4710 |4854 | 321k|  0 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2980s|212600 | 49227 |  1334k|   6.3 |   437M |  57 |4680 |4710 |4830 | 321k|  2 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2981s|212700 | 49241 |  1335k|   6.3 |   437M |  57 |4680 |4710 |4834 | 321k|  1 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2982s|212800 | 49243 |  1335k|   6.3 |   437M |  57 |4680 |4710 |4814 | 321k|  2 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2983s|212900 | 49251 |  1336k|   6.3 |   437M |  57 |4680 |4710 |4832 | 321k|  1 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2984s|213000 | 49255 |  1337k|   6.3 |   437M |  57 |4680 |4710 |4820 | 321k|  0 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2985s|213100 | 49265 |  1337k|   6.3 |   437M |  57 |4680 |4710 |4823 | 322k|  2 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2986s|213200 | 49283 |  1338k|   6.3 |   437M |  57 |4680 |4710 |4830 | 322k|  1 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2987s|213300 | 49307 |  1339k|   6.3 |   438M |  57 |4680 |4710 |4839 | 322k|  1 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2988s|213400 | 49311 |  1339k|   6.3 |   438M |  57 |4680 |4710 |4855 | 322k|  2 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2989s|213500 | 49313 |  1340k|   6.3 |   438M |  57 |4680 |4710 |4818 | 322k|  0 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2990s|213600 | 49315 |  1340k|   6.3 |   439M |  57 |4680 |4710 |4838 | 322k|  0 |  23 | 513 | 1.008232e+04 | 1.008426e+04 |   0.02%|  99.89%
 2991s|213700 | 49321 |  1341k|   6.3 |   439M |  57 |4680 |4710 |4835 | 322k|  0 |  23 | 513 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2992s|213800 | 49323 |  1341k|   6.3 |   439M |  57 |4680 |4710 |4835 | 323k|  1 |  23 | 513 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2993s|213900 | 49333 |  1342k|   6.3 |   439M |  57 |4680 |4710 |4842 | 323k|  2 |  23 | 513 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|214000 | 49329 |  1342k|   6.3 |   439M |  57 |4680 |4710 |4833 | 323k|  2 |  23 | 513 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2995s|214100 | 49349 |  1343k|   6.3 |   439M |  57 |4680 |4710 |4827 | 323k|  1 |  23 | 513 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2996s|214200 | 49361 |  1343k|   6.3 |   439M |  57 |4680 |4710 |4839 | 323k|  1 |  23 | 515 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2997s|214300 | 49371 |  1344k|   6.3 |   439M |  57 |4680 |4710 |4838 | 323k|  0 |  23 | 515 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2997s|214400 | 49387 |  1344k|   6.3 |   439M |  57 |4680 |4710 |4843 | 323k|  0 |  23 | 515 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2998s|214500 | 49387 |  1345k|   6.3 |   439M |  57 |4680 |4710 |4847 | 323k|  1 |  23 | 515 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 2999s|214600 | 49393 |  1345k|   6.3 |   439M |  57 |4680 |4710 |4844 | 324k|  2 |  23 | 515 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3000s|214700 | 49405 |  1346k|   6.3 |   439M |  57 |4680 |4710 |4823 | 324k|  0 |  23 | 515 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3001s|214800 | 49417 |  1347k|   6.3 |   439M |  57 |4680 |4710 |4851 | 324k|  2 |  23 | 517 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3002s|214900 | 49431 |  1347k|   6.3 |   439M |  57 |4680 |4710 |4834 | 324k|  1 |  23 | 517 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3003s|215000 | 49445 |  1348k|   6.3 |   439M |  57 |4680 |4710 |4832 | 324k|  2 |  23 | 517 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3004s|215100 | 49453 |  1348k|   6.3 |   440M |  57 |4680 |4710 |4843 | 324k|  3 |  23 | 517 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3005s|215200 | 49453 |  1349k|   6.3 |   441M |  57 |4680 |4710 |4830 | 324k|  2 |  23 | 517 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3005s|215300 | 49459 |  1350k|   6.3 |   441M |  57 |4680 |4710 |4846 | 324k|  2 |  23 | 517 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3007s|215400 | 49469 |  1350k|   6.3 |   441M |  57 |4680 |4710 |4847 | 325k|  3 |  23 | 518 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|215500 | 49479 |  1351k|   6.3 |   441M |  57 |4680 |4710 |4849 | 325k|  2 |  23 | 518 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3008s|215600 | 49487 |  1351k|   6.3 |   441M |  57 |4680 |4710 |4837 | 325k|  0 |  23 | 518 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3009s|215700 | 49495 |  1352k|   6.3 |   441M |  57 |4680 |4710 |4847 | 325k|  0 |  23 | 518 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3010s|215800 | 49503 |  1353k|   6.3 |   441M |  57 |4680 |4710 |4838 | 325k|  0 |  23 | 519 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3011s|215900 | 49507 |  1353k|   6.3 |   441M |  57 |4680 |4710 |4844 | 325k|  1 |  23 | 519 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3012s|216000 | 49523 |  1354k|   6.3 |   441M |  57 |4680 |4710 |4830 | 325k|  0 |  23 | 519 | 1.008233e+04 | 1.008426e+04 |   0.02%|  99.89%
 3013s|216100 | 49527 |  1354k|   6.3 |   441M |  57 |4680 |4710 |4844 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3014s|216200 | 49541 |  1354k|   6.3 |   441M |  57 |4680 |4710 |4842 | 326k|  1 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3015s|216300 | 49559 |  1355k|   6.3 |   441M |  57 |4680 |4710 |4831 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3016s|216400 | 49563 |  1355k|   6.3 |   441M |  57 |4680 |4710 |4833 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3017s|216500 | 49559 |  1356k|   6.3 |   441M |  57 |4680 |4710 |4838 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3018s|216600 | 49555 |  1356k|   6.3 |   441M |  57 |4680 |4710 |4847 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3019s|216700 | 49571 |  1357k|   6.3 |   441M |  57 |4680 |4710 |4829 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3020s|216800 | 49579 |  1358k|   6.3 |   441M |  57 |4680 |4710 |4846 | 326k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3021s|216900 | 49599 |  1359k|   6.3 |   441M |  57 |4680 |4710 |4838 | 327k|  2 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|217000 | 49611 |  1359k|   6.3 |   441M |  57 |4680 |4710 |4836 | 327k|  1 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3023s|217100 | 49625 |  1360k|   6.3 |   441M |  57 |4680 |4710 |4822 | 327k|  0 |  23 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3024s|217200 | 49643 |  1360k|   6.3 |   441M |  57 |4680 |4711 |4829 | 327k|  1 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3025s|217300 | 49651 |  1361k|   6.3 |   441M |  57 |4680 |4711 |4844 | 327k|  0 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3027s|217400 | 49659 |  1361k|   6.3 |   441M |  57 |4680 |4710 |4837 | 327k|  0 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3028s|217500 | 49659 |  1362k|   6.3 |   441M |  57 |4680 |4710 |4841 | 327k|  2 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3029s|217600 | 49675 |  1362k|   6.3 |   441M |  57 |4680 |4710 |4836 | 328k|  0 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3030s|217700 | 49687 |  1363k|   6.3 |   441M |  57 |4680 |4710 |4845 | 328k|  0 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3031s|217800 | 49693 |  1363k|   6.3 |   441M |  57 |4680 |4710 |4837 | 328k|  1 |  24 | 519 | 1.008234e+04 | 1.008426e+04 |   0.02%|  99.89%
 3032s|217900 | 49705 |  1364k|   6.3 |   441M |  57 |4680 |4710 |4843 | 328k|  2 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3033s|218000 | 49715 |  1365k|   6.3 |   441M |  57 |4680 |4710 |4842 | 328k|  2 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3034s|218100 | 49717 |  1365k|   6.3 |   441M |  57 |4680 |4710 |4845 | 328k|  0 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3036s|218200 | 49717 |  1366k|   6.3 |   441M |  57 |4680 |4710 |4832 | 328k|  1 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3037s|218300 | 49723 |  1366k|   6.3 |   441M |  57 |4680 |4710 |4838 | 329k|  1 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3038s|218400 | 49731 |  1367k|   6.3 |   441M |  57 |4680 |4710 |4848 | 329k|  2 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|218500 | 49731 |  1367k|   6.3 |   441M |  57 |4680 |4710 |4847 | 329k|  1 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3042s|218600 | 49735 |  1368k|   6.3 |   442M |  57 |4680 |4711 |4827 | 329k|  2 |  25 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3043s|218700 | 49739 |  1368k|   6.3 |   442M |  57 |4680 |4711 |4829 | 329k|  2 |  25 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3044s|218800 | 49749 |  1369k|   6.3 |   442M |  57 |4680 |4710 |4839 | 329k|  2 |  25 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3045s|218900 | 49751 |  1369k|   6.3 |   442M |  57 |4680 |4711 |4838 | 329k|  2 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3046s|219000 | 49761 |  1370k|   6.2 |   442M |  57 |4680 |4711 |4826 | 330k|  0 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3047s|219100 | 49771 |  1370k|   6.2 |   442M |  57 |4680 |4710 |4844 | 330k|  1 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3048s|219200 | 49777 |  1370k|   6.2 |   442M |  57 |4680 |4710 |4845 | 330k|  1 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3049s|219300 | 49785 |  1371k|   6.2 |   442M |  57 |4680 |4710 |4832 | 330k|  0 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3050s|219400 | 49795 |  1372k|   6.2 |   442M |  57 |4680 |4710 |4844 | 330k|  3 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3051s|219500 | 49805 |  1372k|   6.2 |   443M |  57 |4680 |4710 |4826 | 330k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3052s|219600 | 49807 |  1373k|   6.2 |   444M |  57 |4680 |4710 |4837 | 330k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3053s|219700 | 49819 |  1373k|   6.2 |   444M |  57 |4680 |4710 |4838 | 331k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3054s|219800 | 49835 |  1374k|   6.2 |   444M |  57 |4680 |4710 |4852 | 331k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3055s|219900 | 49843 |  1374k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|220000 | 49837 |  1375k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3057s|220100 | 49843 |  1376k|   6.2 |   444M |  57 |4680 |4710 |4830 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3058s|220200 | 49851 |  1376k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3059s|220300 | 49863 |  1377k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3060s|220400 | 49877 |  1378k|   6.2 |   444M |  57 |4680 |4710 |4830 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3061s|220500 | 49885 |  1378k|   6.2 |   444M |  57 |4680 |4710 |4840 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3062s|220600 | 49893 |  1379k|   6.2 |   444M |  57 |4680 |4710 |4838 | 332k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3063s|220700 | 49905 |  1380k|   6.2 |   444M |  57 |4680 |4710 |4829 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3064s|220800 | 49909 |  1380k|   6.2 |   444M |  57 |4680 |4710 |4849 | 332k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3065s|220900 | 49911 |  1381k|   6.2 |   444M |  57 |4680 |4710 |4827 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3066s|221000 | 49925 |  1382k|   6.2 |   444M |  57 |4680 |4710 |4834 | 332k|  3 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3068s|221100 | 49941 |  1383k|   6.2 |   444M |  57 |4680 |4710 |4835 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3068s|221200 | 49941 |  1383k|   6.2 |   444M |  57 |4680 |4710 |4836 | 333k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3069s|221300 | 49947 |  1384k|   6.2 |   444M |  57 |4680 |4710 |4824 | 333k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3070s|221400 | 49957 |  1384k|   6.2 |   444M |  57 |4680 |4710 |4836 | 333k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|221500 | 49971 |  1385k|   6.2 |   444M |  57 |4680 |4710 |4845 | 333k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3073s|221600 | 49981 |  1385k|   6.2 |   444M |  57 |4680 |4710 |4829 | 333k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3074s|221700 | 49989 |  1386k|   6.2 |   444M |  57 |4680 |4710 |4845 | 333k|  2 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3075s|221800 | 49993 |  1386k|   6.2 |   444M |  57 |4680 |4710 |4844 | 333k|  0 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3076s|221900 | 50009 |  1387k|   6.2 |   445M |  57 |4680 |4710 |4855 | 334k|  2 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3077s|222000 | 50019 |  1388k|   6.2 |   445M |  57 |4680 |4710 |4823 | 334k|  1 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3078s|222100 | 50021 |  1388k|   6.2 |   445M |  57 |4680 |4710 |4855 | 334k|  0 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3079s|222200 | 50027 |  1389k|   6.2 |   445M |  57 |4680 |4711 |4845 | 334k|  1 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3080s|222300 | 50019 |  1390k|   6.2 |   445M |  57 |4680 |4711 |4834 | 334k|  2 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3081s|222400 | 50009 |  1390k|   6.2 |   445M |  57 |4680 |4710 |4830 | 334k|  2 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3082s|222500 | 50023 |  1391k|   6.2 |   445M |  57 |4680 |4710 |4841 | 334k|  0 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3083s|222600 | 50015 |  1392k|   6.2 |   445M |  57 |4680 |4710 |4832 | 334k|  2 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3084s|222700 | 50027 |  1392k|   6.2 |   445M |  57 |4680 |4710 |4832 | 335k|  1 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3085s|222800 | 50037 |  1392k|   6.2 |   445M |  57 |4680 |4710 |4836 | 335k|  0 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3086s|222900 | 50043 |  1393k|   6.2 |   445M |  57 |4680 |4710 |4847 | 335k|  0 |  27 | 526 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|223000 | 50053 |  1394k|   6.2 |   445M |  57 |4680 |4710 |4839 | 335k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3089s|223100 | 50053 |  1395k|   6.2 |   445M |  57 |4680 |4710 |4838 | 335k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3090s|223200 | 50049 |  1395k|   6.2 |   445M |  57 |4680 |4710 |4839 | 335k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3090s|223300 | 50049 |  1396k|   6.2 |   445M |  57 |4680 |4710 |4853 | 335k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3092s|223400 | 50037 |  1397k|   6.2 |   445M |  57 |4680 |4710 |4827 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3092s|223500 | 50049 |  1398k|   6.2 |   445M |  57 |4680 |4710 |4851 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3093s|223600 | 50051 |  1398k|   6.2 |   445M |  57 |4680 |4710 |4851 | 336k|  0 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3094s|223700 | 50047 |  1399k|   6.2 |   445M |  57 |4680 |4710 |4836 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3095s|223800 | 50049 |  1399k|   6.2 |   445M |  57 |4680 |4710 |4853 | 336k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3096s|223900 | 50063 |  1400k|   6.2 |   445M |  57 |4680 |4710 |4851 | 336k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3098s|224000 | 50081 |  1400k|   6.2 |   445M |  57 |4680 |4710 |4843 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3099s|224100 | 50087 |  1401k|   6.2 |   446M |  57 |4680 |4710 |4832 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3100s|224200 | 50087 |  1401k|   6.2 |   446M |  57 |4680 |4710 |4827 | 337k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3101s|224300 | 50099 |  1402k|   6.2 |   446M |  57 |4680 |4710 |4838 | 337k|  1 |  27 | 528 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3102s|224400 | 50113 |  1402k|   6.2 |   447M |  57 |4680 |4710 |4833 | 337k|  2 |  27 | 528 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|224500 | 50117 |  1403k|   6.2 |   447M |  57 |4680 |4710 |4847 | 337k|  1 |  27 | 530 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3104s|224600 | 50131 |  1404k|   6.2 |   447M |  57 |4680 |4710 |4842 | 337k|  1 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3105s|224700 | 50131 |  1404k|   6.2 |   447M |  57 |4680 |4710 |4841 | 337k|  2 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3106s|224800 | 50133 |  1405k|   6.2 |   447M |  57 |4680 |4710 |4832 | 337k|  2 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
