
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|141700 |140313 |127165 |   0.9 |   739M | 281 |5200 | 150 | 237 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3260s|141800 |140413 |127277 |   0.9 |   739M | 281 |5200 | 150 | 243 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3261s|141900 |140513 |127389 |   0.9 |   740M | 281 |5200 | 150 | 249 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|142000 |140613 |127492 |   0.9 |   741M | 281 |5200 | 150 | 239 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3262s|142100 |140713 |127591 |   0.9 |   741M | 281 |5200 | 150 | 243 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3263s|142200 |140813 |127699 |   0.9 |   742M | 281 |5200 | 150 | 252 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3263s|142300 |140913 |127805 |   0.9 |   742M | 281 |5200 | 150 | 237 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3264s|142400 |141013 |127900 |   0.9 |   743M | 281 |5200 | 150 | 243 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3265s|142500 |141113 |127986 |   0.9 |   743M | 281 |5200 | 150 | 249 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3265s|142600 |141213 |128083 |   0.9 |   743M | 281 |5200 | 150 | 236 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3266s|142700 |141313 |128186 |   0.9 |   743M | 281 |5200 | 150 | 245 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3267s|142800 |141413 |128277 |   0.9 |   745M | 281 |5200 | 150 | 250 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3268s|142900 |141513 |128385 |   0.9 |   745M | 281 |5200 | 150 | 238 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3268s|143000 |141613 |128483 |   0.9 |   745M | 281 |5200 | 150 | 245 |  75k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3269s|143100 |141713 |128582 |   0.9 |   746M | 281 |5200 | 150 | 249 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3270s|143200 |141813 |128687 |   0.9 |   746M | 281 |5200 | 150 | 237 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3270s|143300 |141913 |128792 |   0.9 |   746M | 281 |5200 | 150 | 241 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3271s|143400 |142013 |128894 |   0.9 |   747M | 281 |5200 | 150 | 248 |  76k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|143500 |142113 |128994 |   0.9 |   747M | 281 |5200 | 150 | 237 |  76k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3273s|143600 |142213 |129095 |   0.9 |   749M | 281 |5200 | 150 | 243 |  76k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3273s|143700 |142313 |129203 |   0.9 |   750M | 281 |5200 | 150 | 252 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3274s|143800 |142413 |129295 |   0.9 |   750M | 281 |5200 | 150 | 237 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3275s|143900 |142513 |129399 |   0.9 |   750M | 281 |5200 | 150 | 242 |  76k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3275s|144000 |142613 |129511 |   0.9 |   752M | 281 |5200 | 150 | 253 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3276s|144100 |142713 |129609 |   0.9 |   753M | 281 |5200 | 150 | 239 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3277s|144200 |142813 |129718 |   0.9 |   754M | 281 |5200 | 150 | 244 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3278s|144300 |142913 |129824 |   0.9 |   754M | 281 |5200 | 150 | 251 |  76k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3278s|144400 |143013 |129920 |   0.9 |   755M | 281 |5200 | 150 | 236 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3279s|144500 |143113 |130027 |   0.9 |   755M | 281 |5200 | 150 | 242 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3280s|144600 |143213 |130157 |   0.9 |   755M | 281 |5200 | 150 | 251 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3280s|144700 |143313 |130250 |   0.9 |   755M | 281 |5200 | 150 | 235 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3281s|144800 |143413 |130351 |   0.9 |   755M | 281 |5200 | 150 | 242 |  76k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3282s|144900 |143513 |130442 |   0.9 |   755M | 281 |5200 | 150 | 250 |  77k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|145000 |143613 |130539 |   0.9 |   755M | 281 |5200 | 150 | 236 |  77k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3283s|145100 |143713 |130636 |   0.9 |   755M | 281 |5200 | 150 | 242 |  77k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3284s|145200 |143813 |130743 |   0.9 |   755M | 281 |5200 | 150 | 249 |  77k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3308s|145300 |143913 |130844 |   0.9 |   756M | 281 |5200 | 150 | 236 |  77k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3309s|145400 |144013 |130945 |   0.9 |   756M | 281 |5200 | 150 | 240 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3310s|145500 |144113 |131028 |   0.9 |   756M | 281 |5200 | 150 | 246 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3310s|145600 |144213 |131129 |   0.9 |   756M | 281 |5200 | 150 | 250 |  77k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3311s|145700 |144313 |131235 |   0.9 |   756M | 281 |5200 | 150 | 239 |  77k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3312s|145800 |144413 |131330 |   0.9 |   756M | 281 |5200 | 150 | 245 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3312s|145900 |144513 |131424 |   0.9 |   757M | 281 |5200 | 150 | 251 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3313s|146000 |144613 |131520 |   0.9 |   759M | 281 |5200 | 150 | 240 |  77k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3313s|146100 |144713 |131619 |   0.9 |   760M | 281 |5200 | 150 | 243 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3314s|146200 |144813 |131729 |   0.9 |   760M | 281 |5200 | 150 | 253 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3315s|146300 |144913 |131821 |   0.9 |   761M | 281 |5200 | 150 | 239 |  77k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3315s|146400 |145013 |131939 |   0.9 |   761M | 281 |5200 | 150 | 245 |  77k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|146500 |145113 |132051 |   0.9 |   761M | 281 |5200 | 150 | 252 |  77k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3317s|146600 |145213 |132169 |   0.9 |   762M | 281 |5200 | 150 | 238 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3317s|146700 |145313 |132278 |   0.9 |   763M | 281 |5200 | 150 | 244 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3318s|146800 |145413 |132367 |   0.9 |   763M | 281 |5200 | 150 | 249 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3319s|146900 |145513 |132477 |   0.9 |   764M | 281 |5200 | 150 | 237 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3319s|147000 |145613 |132577 |   0.9 |   765M | 281 |5200 | 150 | 244 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3320s|147100 |145713 |132673 |   0.9 |   765M | 281 |5200 | 150 | 250 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3320s|147200 |145813 |132784 |   0.9 |   765M | 281 |5200 | 150 | 237 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3321s|147300 |145913 |132891 |   0.9 |   765M | 281 |5200 | 150 | 244 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3322s|147400 |146013 |132994 |   0.9 |   766M | 281 |5200 | 150 | 248 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3322s|147500 |146113 |133093 |   0.9 |   767M | 281 |5200 | 150 | 235 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3323s|147600 |146213 |133215 |   0.9 |   767M | 281 |5200 | 150 | 242 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3324s|147700 |146313 |133317 |   0.9 |   767M | 281 |5200 | 150 | 248 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3324s|147800 |146413 |133413 |   0.9 |   768M | 281 |5200 | 150 | 234 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3325s|147900 |146513 |133508 |   0.9 |   769M | 281 |5200 | 150 | 241 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|148000 |146613 |133606 |   0.9 |   769M | 281 |5200 | 150 | 247 |  78k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3326s|148100 |146713 |133717 |   0.9 |   769M | 281 |5200 | 150 | 235 |  78k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3327s|148200 |146813 |133816 |   0.9 |   769M | 281 |5200 | 150 | 243 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3327s|148300 |146913 |133920 |   0.9 |   769M | 281 |5200 | 150 | 251 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3328s|148400 |147013 |134021 |   0.9 |   769M | 281 |5200 | 150 | 234 |  79k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3329s|148500 |147113 |134112 |   0.9 |   769M | 281 |5200 | 150 | 242 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3329s|148600 |147213 |134221 |   0.9 |   770M | 281 |5200 | 150 | 249 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3330s|148700 |147313 |134320 |   0.9 |   770M | 281 |5200 | 150 | 235 |  79k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3331s|148800 |147413 |134414 |   0.9 |   771M | 281 |5200 | 150 | 241 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3331s|148900 |147513 |134511 |   0.9 |   771M | 281 |5200 | 150 | 248 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3332s|149000 |147613 |134629 |   0.9 |   771M | 281 |5200 | 150 | 235 |  79k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3332s|149100 |147713 |134734 |   0.9 |   771M | 281 |5200 | 150 | 242 |  79k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3333s|149200 |147813 |134830 |   0.9 |   771M | 281 |5200 | 150 | 248 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3334s|149300 |147913 |134935 |   0.9 |   772M | 281 |5200 | 150 | 233 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3334s|149400 |148013 |135048 |   0.9 |   774M | 281 |5200 | 150 | 241 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|149500 |148113 |135165 |   0.9 |   774M | 281 |5200 | 150 | 249 |  79k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3336s|149600 |148213 |135262 |   0.9 |   776M | 281 |5200 | 150 | 234 |  79k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3336s|149700 |148313 |135352 |   0.9 |   776M | 281 |5200 | 150 | 240 |  79k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3337s|149800 |148413 |135454 |   0.9 |   777M | 281 |5200 | 150 | 246 |  80k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3338s|149900 |148513 |135569 |   0.9 |   778M | 281 |5200 | 150 | 234 |  80k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3338s|150000 |148613 |135665 |   0.9 |   778M | 281 |5200 | 150 | 240 |  80k|  1 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3339s|150100 |148713 |135778 |   0.9 |   778M | 281 |5200 | 150 | 245 |  80k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3339s|150200 |148813 |135877 |   0.9 |   778M | 281 |5200 | 150 | 254 |  80k|  2 |   0 |   0 | 4.128264e+02 | 5.334881e+02 |  29.23%| unknown
 3340s|150300 |148913 |135985 |   0.9 |   779M | 281 |5200 | 150 | 238 |  80k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3341s|150400 |149013 |136101 |   0.9 |   779M | 281 |5200 | 150 | 244 |  80k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3364s|150500 |149113 |136203 |   0.9 |   779M | 281 |5200 | 150 | 253 |  80k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3364s|150600 |149213 |136303 |   0.9 |   779M | 281 |5200 | 150 | 237 |  80k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3365s|150700 |149313 |136407 |   0.9 |   779M | 281 |5200 | 150 | 245 |  80k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3366s|150800 |149413 |136511 |   0.9 |   780M | 281 |5200 | 150 | 251 |  80k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3366s|150900 |149513 |136604 |   0.9 |   780M | 281 |5200 | 150 | 241 |  80k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|151000 |149613 |136700 |   0.9 |   780M | 281 |5200 | 150 | 243 |  80k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3368s|151100 |149713 |136812 |   0.9 |   781M | 281 |5200 | 150 | 253 |  80k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3368s|151200 |149813 |136921 |   0.9 |   782M | 281 |5200 | 150 | 238 |  80k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3369s|151300 |149913 |137028 |   0.9 |   783M | 281 |5200 | 150 | 244 |  80k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3370s|151400 |150013 |137124 |   0.9 |   783M | 281 |5200 | 150 | 251 |  80k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3370s|151500 |150113 |137235 |   0.9 |   783M | 281 |5200 | 150 | 240 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3371s|151600 |150213 |137336 |   0.9 |   784M | 281 |5200 | 150 | 246 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3372s|151700 |150313 |137440 |   0.9 |   784M | 281 |5200 | 150 | 252 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3372s|151800 |150413 |137550 |   0.9 |   786M | 281 |5200 | 150 | 240 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3373s|151900 |150513 |137648 |   0.9 |   787M | 281 |5200 | 150 | 243 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3374s|152000 |150613 |137767 |   0.9 |   787M | 281 |5200 | 150 | 251 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3374s|152100 |150713 |137868 |   0.9 |   787M | 281 |5200 | 150 | 237 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3375s|152200 |150813 |137970 |   0.9 |   788M | 281 |5200 | 150 | 245 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3376s|152300 |150913 |138078 |   0.9 |   789M | 281 |5200 | 150 | 250 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3376s|152400 |151013 |138176 |   0.9 |   789M | 281 |5200 | 150 | 237 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|152500 |151113 |138285 |   0.9 |   789M | 281 |5200 | 150 | 244 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3378s|152600 |151213 |138379 |   0.9 |   789M | 281 |5200 | 150 | 248 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3378s|152700 |151313 |138483 |   0.9 |   791M | 281 |5200 | 150 | 238 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3379s|152800 |151413 |138593 |   0.9 |   792M | 281 |5200 | 150 | 246 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3380s|152900 |151513 |138685 |   0.9 |   792M | 281 |5200 | 150 | 253 |  81k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3380s|153000 |151613 |138778 |   0.9 |   793M | 281 |5200 | 150 | 239 |  81k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3381s|153100 |151713 |138878 |   0.9 |   793M | 281 |5200 | 150 | 245 |  82k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3382s|153200 |151813 |138982 |   0.9 |   793M | 281 |5200 | 150 | 254 |  82k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3382s|153300 |151913 |139078 |   0.9 |   794M | 281 |5200 | 150 | 240 |  82k|  1 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3383s|153400 |152013 |139192 |   0.9 |   794M | 281 |5200 | 150 | 243 |  82k|  2 |   0 |   0 | 4.128421e+02 | 5.334881e+02 |  29.22%| unknown
 3384s|153500 |152113 |139292 |   0.9 |   794M | 281 |5200 | 150 | 249 |  82k|  1 |   0 |   0 | 4.128557e+02 | 5.334881e+02 |  29.22%| unknown
 3384s|153600 |152213 |139403 |   0.9 |   795M | 281 |5200 | 150 | 240 |  82k|  1 |   0 |   0 | 4.129022e+02 | 5.334881e+02 |  29.20%| unknown
 3385s|153700 |152313 |139505 |   0.9 |   795M | 281 |5200 | 150 | 244 |  82k|  2 |   0 |   0 | 4.129071e+02 | 5.334881e+02 |  29.20%| unknown
 3386s|153800 |152413 |139616 |   0.9 |   796M | 281 |5200 | 150 | 253 |  82k|  2 |   0 |   0 | 4.129246e+02 | 5.334881e+02 |  29.20%| unknown
 3387s|153900 |152513 |139737 |   0.9 |   797M | 281 |5200 | 150 | 239 |  82k|  1 |   0 |   0 | 4.129460e+02 | 5.334881e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|154000 |152613 |139843 |   0.9 |   798M | 281 |5200 | 150 | 247 |  82k|  2 |   0 |   0 | 4.129621e+02 | 5.334881e+02 |  29.19%| unknown
 3388s|154100 |152713 |139963 |   0.9 |   798M | 281 |5200 | 150 | 250 |  82k|  2 |   0 |   0 | 4.129826e+02 | 5.334881e+02 |  29.18%| unknown
 3389s|154200 |152813 |140071 |   0.9 |   798M | 281 |5200 | 150 | 239 |  82k|  2 |   0 |   0 | 4.129826e+02 | 5.334881e+02 |  29.18%| unknown
 3389s|154300 |152913 |140181 |   0.9 |   798M | 281 |5200 | 150 | 244 |  82k|  2 |   0 |   0 | 4.129826e+02 | 5.334881e+02 |  29.18%| unknown
 3390s|154400 |153013 |140285 |   0.9 |   799M | 281 |5200 | 150 | 254 |  82k|  1 |   0 |   0 | 4.129826e+02 | 5.334881e+02 |  29.18%| unknown
 3391s|154500 |153113 |140399 |   0.9 |   800M | 281 |5200 | 150 | 241 |  82k|  2 |   0 |   0 | 4.129850e+02 | 5.334881e+02 |  29.18%| unknown
 3391s|154600 |153213 |140524 |   0.9 |   800M | 281 |5200 | 150 | 248 |  82k|  1 |   0 |   0 | 4.129881e+02 | 5.334881e+02 |  29.18%| unknown
 3392s|154700 |153313 |140631 |   0.9 |   800M | 281 |5200 | 150 | 236 |  83k|  1 |   0 |   0 | 4.129881e+02 | 5.334881e+02 |  29.18%| unknown
 3393s|154800 |153413 |140738 |   0.9 |   800M | 281 |5200 | 150 | 241 |  83k|  1 |   0 |   0 | 4.129881e+02 | 5.334881e+02 |  29.18%| unknown
 3393s|154900 |153513 |140848 |   0.9 |   801M | 281 |5200 | 150 | 248 |  83k|  1 |   0 |   0 | 4.129881e+02 | 5.334881e+02 |  29.18%| unknown
 3394s|155000 |153613 |140968 |   0.9 |   801M | 281 |5200 | 150 | 234 |  83k|  1 |   0 |   0 | 4.129881e+02 | 5.334881e+02 |  29.18%| unknown
 3395s|155100 |153713 |141090 |   0.9 |   802M | 281 |5200 | 150 | 237 |  83k|  2 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
 3395s|155200 |153813 |141224 |   0.9 |   805M | 281 |5200 | 150 | 245 |  83k|  1 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
 3396s|155300 |153913 |141361 |   0.9 |   806M | 281 |5200 | 150 | 256 |  83k|  2 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
 3397s|155400 |154013 |141466 |   0.9 |   806M | 281 |5200 | 150 | 237 |  83k|  2 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|155500 |154113 |141579 |   0.9 |   808M | 281 |5200 | 150 | 247 |  83k|  2 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
 3398s|155600 |154213 |141695 |   0.9 |   808M | 281 |5200 | 150 | 253 |  83k|  2 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
 3399s|155700 |154313 |141807 |   0.9 |   808M | 281 |5200 | 150 | 238 |  83k|  2 |   0 |   0 | 4.129912e+02 | 5.334881e+02 |  29.18%| unknown
