2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|229000 | 45579 |434620 |   1.9 |  1346M | 216 |1053 | 410 | 494 | 329k|  0 |   0 |   0 | 5.246607e+03 | 5.257220e+03 |   0.20%|  38.93%
 2306s|229100 | 45595 |434757 |   1.9 |  1347M | 216 |1053 | 410 | 523 | 329k|  1 |   0 |   0 | 5.246608e+03 | 5.257220e+03 |   0.20%|  38.93%
 2306s|229200 | 45631 |434895 |   1.9 |  1348M | 216 |1053 | 410 | 498 | 329k|  1 |   0 |   0 | 5.246608e+03 | 5.257220e+03 |   0.20%|  38.93%
 2307s|229300 | 45657 |435055 |   1.9 |  1349M | 216 |1053 | 410 | 495 | 329k|  0 |   0 |   0 | 5.246608e+03 | 5.257220e+03 |   0.20%|  38.93%
 2307s|229400 | 45675 |435225 |   1.9 |  1349M | 216 |1053 | 410 | 487 | 329k|  0 |   0 |   0 | 5.246608e+03 | 5.257220e+03 |   0.20%|  38.93%
 2308s|229500 | 45707 |435403 |   1.9 |  1350M | 216 |1053 | 410 | 500 | 329k|  3 |   0 |   0 | 5.246608e+03 | 5.257220e+03 |   0.20%|  38.93%
 2308s|229600 | 45717 |435557 |   1.9 |  1350M | 216 |1053 | 410 | 490 | 329k|  0 |   0 |   0 | 5.246609e+03 | 5.257220e+03 |   0.20%|  38.94%
 2308s|229700 | 45735 |435712 |   1.9 |  1350M | 216 |1053 | 410 | 502 | 330k|  2 |   0 |   0 | 5.246610e+03 | 5.257220e+03 |   0.20%|  38.94%
 2310s|229800 | 45767 |435879 |   1.9 |  1350M | 216 |1053 | 410 | 489 | 330k|  0 |   0 |   0 | 5.246610e+03 | 5.257220e+03 |   0.20%|  38.94%
 2310s|229900 | 45787 |436034 |   1.9 |  1350M | 216 |1053 | 410 | 503 | 330k|  0 |   0 |   0 | 5.246611e+03 | 5.257220e+03 |   0.20%|  38.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|230000 | 45805 |436195 |   1.9 |  1350M | 216 |1053 | 410 | 485 | 330k|  2 |   0 |   0 | 5.246611e+03 | 5.257220e+03 |   0.20%|  38.94%
 2311s|230100 | 45817 |436354 |   1.9 |  1350M | 216 |1053 | 410 | 504 | 330k|  1 |   0 |   0 | 5.246612e+03 | 5.257220e+03 |   0.20%|  38.94%
 2311s|230200 | 45839 |436515 |   1.9 |  1350M | 216 |1053 | 410 | 494 | 330k|  2 |   0 |   0 | 5.246612e+03 | 5.257220e+03 |   0.20%|  38.94%
 2311s|230300 | 45861 |436699 |   1.9 |  1351M | 216 |1053 | 410 | 501 | 330k|  0 |   0 |   0 | 5.246612e+03 | 5.257220e+03 |   0.20%|  38.94%
 2312s|230400 | 45867 |436841 |   1.9 |  1351M | 216 |1053 | 410 | 493 | 330k|  1 |   0 |   0 | 5.246612e+03 | 5.257220e+03 |   0.20%|  38.94%
 2313s|230500 | 45879 |437008 |   1.9 |  1351M | 216 |1053 | 410 | 507 | 330k|  2 |   0 |   0 | 5.246613e+03 | 5.257220e+03 |   0.20%|  38.94%
 2313s|230600 | 45907 |437180 |   1.9 |  1352M | 216 |1053 | 410 | 489 | 331k|  0 |   0 |   0 | 5.246614e+03 | 5.257220e+03 |   0.20%|  38.94%
 2313s|230700 | 45921 |437334 |   1.9 |  1352M | 216 |1053 | 410 | 489 | 331k|  2 |   0 |   0 | 5.246614e+03 | 5.257220e+03 |   0.20%|  38.94%
 2314s|230800 | 45931 |437489 |   1.9 |  1352M | 216 |1053 | 410 | 488 | 331k|  2 |   0 |   0 | 5.246614e+03 | 5.257220e+03 |   0.20%|  38.94%
 2315s|230900 | 45963 |437694 |   1.9 |  1353M | 216 |1053 | 410 | 493 | 331k|  0 |   0 |   0 | 5.246615e+03 | 5.257220e+03 |   0.20%|  38.95%
 2315s|231000 | 45989 |437889 |   1.9 |  1353M | 216 |1053 | 410 | 501 | 331k|  2 |   0 |   0 | 5.246615e+03 | 5.257220e+03 |   0.20%|  38.95%
 2316s|231100 | 46013 |438075 |   1.9 |  1354M | 216 |1053 | 410 | 512 | 331k|  0 |   0 |   0 | 5.246615e+03 | 5.257220e+03 |   0.20%|  38.95%
 2316s|231200 | 46027 |438224 |   1.9 |  1354M | 216 |1053 | 410 | 495 | 331k|  0 |   0 |   0 | 5.246616e+03 | 5.257220e+03 |   0.20%|  38.95%
 2316s|231300 | 46035 |438391 |   1.9 |  1354M | 216 |1053 | 410 | 485 | 331k|  0 |   0 |   0 | 5.246617e+03 | 5.257220e+03 |   0.20%|  38.95%
 2317s|231400 | 46049 |438553 |   1.9 |  1356M | 216 |1053 | 410 | 493 | 332k|  1 |   0 |   0 | 5.246617e+03 | 5.257220e+03 |   0.20%|  38.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|231500 | 46057 |438723 |   1.9 |  1356M | 216 |1053 | 410 | 489 | 332k|  0 |   0 |   0 | 5.246617e+03 | 5.257220e+03 |   0.20%|  38.95%
 2318s|231600 | 46069 |438900 |   1.9 |  1356M | 216 |1053 | 410 | 487 | 332k|  1 |   0 |   0 | 5.246618e+03 | 5.257220e+03 |   0.20%|  38.95%
 2318s|231700 | 46081 |439025 |   1.9 |  1356M | 216 |1053 | 410 | 490 | 332k|  1 |   0 |   0 | 5.246618e+03 | 5.257220e+03 |   0.20%|  38.95%
 2319s|231800 | 46095 |439218 |   1.9 |  1356M | 216 |1053 | 410 | 492 | 332k|  1 |   0 |   0 | 5.246619e+03 | 5.257220e+03 |   0.20%|  38.95%
 2320s|231900 | 46103 |439348 |   1.9 |  1357M | 216 |1053 | 410 | 498 | 332k|  2 |   0 |   0 | 5.246619e+03 | 5.257220e+03 |   0.20%|  38.95%
 2320s|232000 | 46121 |439514 |   1.9 |  1358M | 216 |1053 | 410 | 508 | 332k|  0 |   0 |   0 | 5.246619e+03 | 5.257220e+03 |   0.20%|  38.95%
 2321s|232100 | 46133 |439681 |   1.9 |  1361M | 216 |1053 | 410 | 497 | 332k|  2 |   0 |   0 | 5.246620e+03 | 5.257220e+03 |   0.20%|  38.95%
 2325s|232200 | 46143 |439826 |   1.9 |  1361M | 216 |1053 | 410 | 492 | 332k|  1 |   0 |   0 | 5.246620e+03 | 5.257220e+03 |   0.20%|  38.95%
 2325s|232300 | 46161 |439998 |   1.9 |  1363M | 216 |1053 | 410 | 500 | 333k|  1 |   0 |   0 | 5.246620e+03 | 5.257220e+03 |   0.20%|  38.95%
 2326s|232400 | 46179 |440166 |   1.9 |  1363M | 216 |1053 | 410 | 494 | 333k|  0 |   0 |   0 | 5.246620e+03 | 5.257220e+03 |   0.20%|  38.96%
 2327s|232500 | 46199 |440322 |   1.9 |  1365M | 216 |1053 | 410 | 495 | 333k|  1 |   0 |   0 | 5.246621e+03 | 5.257220e+03 |   0.20%|  38.96%
 2327s|232600 | 46225 |440478 |   1.9 |  1365M | 216 |1053 | 410 | 476 | 333k|  1 |   0 |   0 | 5.246621e+03 | 5.257220e+03 |   0.20%|  38.96%
 2328s|232700 | 46231 |440599 |   1.9 |  1365M | 216 |1053 | 410 | 501 | 333k|  0 |   0 |   0 | 5.246621e+03 | 5.257220e+03 |   0.20%|  38.96%
 2328s|232800 | 46243 |440749 |   1.9 |  1366M | 216 |1053 | 410 | 515 | 333k|  2 |   0 |   0 | 5.246621e+03 | 5.257220e+03 |   0.20%|  38.96%
 2328s|232900 | 46265 |440916 |   1.9 |  1367M | 216 |1053 | 410 | 484 | 333k|  2 |   0 |   0 | 5.246622e+03 | 5.257220e+03 |   0.20%|  38.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|233000 | 46273 |441056 |   1.9 |  1368M | 216 |1053 | 410 | 490 | 333k|  1 |   0 |   0 | 5.246623e+03 | 5.257220e+03 |   0.20%|  38.96%
 2330s|233100 | 46291 |441250 |   1.9 |  1370M | 216 |1053 | 410 | 487 | 334k|  0 |   0 |   0 | 5.246623e+03 | 5.257220e+03 |   0.20%|  38.96%
 2330s|233200 | 46305 |441404 |   1.9 |  1370M | 216 |1053 | 410 | 511 | 334k|  1 |   0 |   0 | 5.246624e+03 | 5.257220e+03 |   0.20%|  38.96%
 2331s|233300 | 46319 |441606 |   1.9 |  1370M | 216 |1053 | 410 | 492 | 334k|  1 |   0 |   0 | 5.246624e+03 | 5.257220e+03 |   0.20%|  38.96%
 2331s|233400 | 46335 |441785 |   1.9 |  1370M | 216 |1053 | 410 | 504 | 334k|  2 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2332s|233500 | 46353 |441937 |   1.9 |  1370M | 216 |1053 | 410 | 483 | 334k|  2 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2333s|233600 | 46363 |442095 |   1.9 |  1370M | 216 |1053 | 410 | 503 | 334k|  2 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2333s|233700 | 46369 |442308 |   1.9 |  1370M | 216 |1053 | 410 | 492 | 334k|  1 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2333s|233800 | 46391 |442464 |   1.9 |  1370M | 216 |1053 | 410 | 490 | 334k|  1 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2334s|233900 | 46411 |442609 |   1.9 |  1370M | 216 |1053 | 410 | 494 | 334k|  1 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2334s|234000 | 46425 |442775 |   1.9 |  1370M | 216 |1053 | 410 | 495 | 335k|  0 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2335s|234100 | 46447 |442961 |   1.9 |  1370M | 216 |1053 | 410 | 490 | 335k|  1 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2336s|234200 | 46459 |443111 |   1.9 |  1370M | 216 |1053 | 410 | 492 | 335k|  1 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2336s|234300 | 46485 |443303 |   1.9 |  1371M | 216 |1053 | 410 | 501 | 335k|  0 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 2337s|234400 | 46515 |443473 |   1.9 |  1371M | 216 |1053 | 410 | 515 | 335k|  0 |   0 |   0 | 5.246625e+03 | 5.257220e+03 |   0.20%|  38.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|234500 | 46527 |443611 |   1.9 |  1371M | 216 |1053 | 410 | 471 | 335k|  0 |   0 |   0 | 5.246628e+03 | 5.257220e+03 |   0.20%|  38.97%
 2338s|234600 | 46537 |443749 |   1.9 |  1372M | 216 |1053 | 410 | 508 | 335k|  1 |   0 |   0 | 5.246628e+03 | 5.257220e+03 |   0.20%|  38.97%
 2339s|234700 | 46561 |443925 |   1.9 |  1372M | 216 |1053 | 410 | 504 | 335k|  0 |   0 |   0 | 5.246628e+03 | 5.257220e+03 |   0.20%|  38.97%
 2339s|234800 | 46599 |444078 |   1.9 |  1373M | 216 |1053 | 410 | 518 | 336k|  2 |   0 |   0 | 5.246628e+03 | 5.257220e+03 |   0.20%|  38.97%
 2339s|234900 | 46617 |444239 |   1.9 |  1373M | 216 |1053 | 410 | 507 | 336k|  0 |   0 |   0 | 5.246629e+03 | 5.257220e+03 |   0.20%|  38.97%
 2340s|235000 | 46643 |444408 |   1.9 |  1374M | 216 |1053 | 410 | 496 | 336k|  1 |   0 |   0 | 5.246630e+03 | 5.257220e+03 |   0.20%|  38.97%
 2341s|235100 | 46673 |444572 |   1.9 |  1374M | 216 |1053 | 410 | 519 | 336k|  1 |   0 |   0 | 5.246630e+03 | 5.257220e+03 |   0.20%|  38.97%
 2341s|235200 | 46685 |444711 |   1.9 |  1374M | 216 |1053 | 410 | 509 | 336k|  0 |   0 |   0 | 5.246630e+03 | 5.257220e+03 |   0.20%|  38.97%
 2342s|235300 | 46709 |444846 |   1.9 |  1376M | 216 |1053 | 410 | 496 | 336k|  0 |   0 |   0 | 5.246631e+03 | 5.257220e+03 |   0.20%|  38.97%
 2342s|235400 | 46723 |445022 |   1.9 |  1376M | 216 |1053 | 410 | 501 | 336k|  2 |   0 |   0 | 5.246631e+03 | 5.257220e+03 |   0.20%|  38.97%
 2343s|235500 | 46729 |445180 |   1.9 |  1376M | 216 |1053 | 410 | 496 | 336k|  1 |   0 |   0 | 5.246631e+03 | 5.257220e+03 |   0.20%|  38.97%
 2344s|235600 | 46737 |445335 |   1.9 |  1376M | 216 |1053 | 410 | 483 | 336k|  1 |   0 |   0 | 5.246631e+03 | 5.257220e+03 |   0.20%|  38.97%
 2344s|235700 | 46755 |445512 |   1.9 |  1376M | 216 |1053 | 410 | 513 | 337k|  0 |   0 |   0 | 5.246633e+03 | 5.257220e+03 |   0.20%|  38.98%
 2359s|235800 | 46775 |445693 |   1.9 |  1376M | 216 |1053 | 410 | 494 | 337k|  1 |   0 |   0 | 5.246635e+03 | 5.257220e+03 |   0.20%|  38.98%
 2360s|235900 | 46799 |445888 |   1.9 |  1376M | 216 |1053 | 410 | 499 | 337k|  2 |   0 |   0 | 5.246636e+03 | 5.257220e+03 |   0.20%|  38.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|236000 | 46807 |446064 |   1.9 |  1376M | 216 |1053 | 410 | 478 | 337k|  1 |   0 |   0 | 5.246636e+03 | 5.257220e+03 |   0.20%|  38.98%
 2361s|236100 | 46825 |446230 |   1.9 |  1377M | 216 |1053 | 410 | 507 | 337k|  1 |   0 |   0 | 5.246636e+03 | 5.257220e+03 |   0.20%|  38.98%
 2362s|236200 | 46841 |446382 |   1.9 |  1377M | 216 |1053 | 410 | 503 | 337k|  1 |   0 |   0 | 5.246637e+03 | 5.257220e+03 |   0.20%|  38.99%
 2362s|236300 | 46851 |446526 |   1.9 |  1377M | 216 |1053 | 410 | 496 | 337k|  0 |   0 |   0 | 5.246639e+03 | 5.257220e+03 |   0.20%|  38.99%
 2363s|236400 | 46867 |446688 |   1.9 |  1378M | 216 |1053 | 410 | 505 | 337k|  1 |   0 |   0 | 5.246639e+03 | 5.257220e+03 |   0.20%|  38.99%
 2363s|236500 | 46889 |446845 |   1.9 |  1379M | 216 |1053 | 410 | 497 | 337k|  1 |   0 |   0 | 5.246639e+03 | 5.257220e+03 |   0.20%|  38.99%
 2363s|236600 | 46893 |446974 |   1.9 |  1379M | 216 |1053 | 410 | 511 | 338k|  2 |   0 |   0 | 5.246640e+03 | 5.257220e+03 |   0.20%|  38.99%
 2365s|236700 | 46917 |447125 |   1.9 |  1380M | 216 |1053 | 410 | 497 | 338k|  2 |   0 |   0 | 5.246640e+03 | 5.257220e+03 |   0.20%|  38.99%
 2365s|236800 | 46935 |447284 |   1.9 |  1380M | 216 |1053 | 410 | 494 | 338k|  2 |   0 |   0 | 5.246640e+03 | 5.257220e+03 |   0.20%|  38.99%
 2365s|236900 | 46947 |447426 |   1.9 |  1380M | 216 |1053 | 410 | 493 | 338k|  2 |   0 |   0 | 5.246641e+03 | 5.257220e+03 |   0.20%|  38.99%
 2366s|237000 | 46955 |447573 |   1.9 |  1380M | 216 |1053 | 410 | 518 | 338k|  2 |   0 |   0 | 5.246641e+03 | 5.257220e+03 |   0.20%|  38.99%
 2366s|237100 | 46977 |447737 |   1.9 |  1380M | 216 |1053 | 410 | 489 | 338k|  2 |   0 |   0 | 5.246641e+03 | 5.257220e+03 |   0.20%|  38.99%
 2368s|237200 | 47001 |447881 |   1.9 |  1380M | 216 |1053 | 410 | 502 | 338k|  1 |   0 |   0 | 5.246643e+03 | 5.257220e+03 |   0.20%|  39.00%
 2370s|237300 | 47007 |448043 |   1.9 |  1380M | 216 |1053 | 410 | 482 | 338k|  0 |   0 |   0 | 5.246645e+03 | 5.257220e+03 |   0.20%|  39.00%
 2370s|237400 | 47035 |448193 |   1.9 |  1380M | 216 |1053 | 410 | 489 | 338k|  1 |   0 |   0 | 5.246645e+03 | 5.257220e+03 |   0.20%|  39.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s|237500 | 47059 |448387 |   1.9 |  1380M | 216 |1053 | 410 | 505 | 339k|  2 |   0 |   0 | 5.246645e+03 | 5.257220e+03 |   0.20%|  39.00%
 2371s|237600 | 47071 |448552 |   1.9 |  1381M | 216 |1053 | 410 | 492 | 339k|  2 |   0 |   0 | 5.246646e+03 | 5.257220e+03 |   0.20%|  39.00%
 2371s|237700 | 47091 |448720 |   1.9 |  1381M | 216 |1053 | 410 | 492 | 339k|  2 |   0 |   0 | 5.246646e+03 | 5.257220e+03 |   0.20%|  39.00%
 2372s|237800 | 47107 |448899 |   1.9 |  1381M | 216 |1053 | 410 | 494 | 339k|  0 |   0 |   0 | 5.246646e+03 | 5.257220e+03 |   0.20%|  39.00%
 2373s|237900 | 47127 |449084 |   1.9 |  1381M | 216 |1053 | 410 | 492 | 339k|  2 |   0 |   0 | 5.246647e+03 | 5.257220e+03 |   0.20%|  39.00%
 2374s|238000 | 47133 |449239 |   1.9 |  1381M | 216 |1053 | 410 | 473 | 339k|  0 |   0 |   0 | 5.246648e+03 | 5.257220e+03 |   0.20%|  39.00%
 2374s|238100 | 47147 |449398 |   1.9 |  1381M | 216 |1053 | 410 | 490 | 339k|  2 |   0 |   0 | 5.246649e+03 | 5.257220e+03 |   0.20%|  39.00%
 2374s|238200 | 47163 |449548 |   1.9 |  1382M | 216 |1053 | 410 | 509 | 339k|  1 |   0 |   0 | 5.246650e+03 | 5.257220e+03 |   0.20%|  39.01%
 2375s|238300 | 47187 |449737 |   1.9 |  1382M | 216 |1053 | 410 | 490 | 340k|  0 |   0 |   0 | 5.246650e+03 | 5.257220e+03 |   0.20%|  39.01%
 2376s|238400 | 47199 |449892 |   1.9 |  1382M | 216 |1053 | 410 | 499 | 340k|  1 |   0 |   0 | 5.246650e+03 | 5.257220e+03 |   0.20%|  39.01%
 2376s|238500 | 47215 |450033 |   1.9 |  1383M | 216 |1053 | 410 | 501 | 340k|  0 |   0 |   0 | 5.246650e+03 | 5.257220e+03 |   0.20%|  39.01%
 2393s|238600 | 47237 |450240 |   1.9 |  1383M | 216 |1053 | 410 | 513 | 340k|  0 |   0 |   0 | 5.246651e+03 | 5.257220e+03 |   0.20%|  39.01%
 2393s|238700 | 47283 |450411 |   1.9 |  1384M | 216 |1053 | 410 | 491 | 340k|  2 |   0 |   0 | 5.246651e+03 | 5.257220e+03 |   0.20%|  39.01%
 2394s|238800 | 47293 |450552 |   1.9 |  1387M | 216 |1053 | 410 | 484 | 340k|  2 |   0 |   0 | 5.246651e+03 | 5.257220e+03 |   0.20%|  39.01%
 2394s|238900 | 47317 |450739 |   1.9 |  1387M | 216 |1053 | 410 | 495 | 340k|  1 |   0 |   0 | 5.246651e+03 | 5.257220e+03 |   0.20%|  39.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|239000 | 47335 |450952 |   1.9 |  1387M | 216 |1053 | 410 | 506 | 340k|  1 |   0 |   0 | 5.246652e+03 | 5.257220e+03 |   0.20%|  39.01%
 2396s|239100 | 47365 |451103 |   1.9 |  1387M | 216 |1053 | 410 | 506 | 341k|  1 |   0 |   0 | 5.246653e+03 | 5.257220e+03 |   0.20%|  39.01%
 2396s|239200 | 47379 |451268 |   1.9 |  1387M | 216 |1053 | 410 | 495 | 341k|  0 |   0 |   0 | 5.246654e+03 | 5.257220e+03 |   0.20%|  39.01%
 2397s|239300 | 47397 |451459 |   1.9 |  1388M | 216 |1053 | 410 | 494 | 341k|  1 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2397s|239400 | 47409 |451621 |   1.9 |  1389M | 216 |1053 | 410 | 501 | 341k|  0 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2398s|239500 | 47417 |451785 |   1.9 |  1389M | 216 |1053 | 410 | 497 | 341k|  2 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2399s|239600 | 47425 |451936 |   1.9 |  1389M | 216 |1053 | 410 | 494 | 341k|  0 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2399s|239700 | 47445 |452087 |   1.9 |  1390M | 216 |1053 | 410 | 501 | 341k|  2 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2399s|239800 | 47471 |452287 |   1.9 |  1390M | 216 |1053 | 410 | 510 | 341k|  0 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2400s|239900 | 47495 |452442 |   1.9 |  1390M | 216 |1053 | 410 | 523 | 341k|  0 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2401s|240000 | 47515 |452603 |   1.9 |  1390M | 216 |1053 | 410 | 520 | 342k|  1 |   0 |   0 | 5.246655e+03 | 5.257220e+03 |   0.20%|  39.02%
 2402s|240100 | 47527 |452767 |   1.9 |  1391M | 216 |1053 | 410 | 502 | 342k|  2 |   0 |   0 | 5.246656e+03 | 5.257220e+03 |   0.20%|  39.02%
 2402s|240200 | 47537 |452946 |   1.9 |  1392M | 216 |1053 | 410 | 494 | 342k|  0 |   0 |   0 | 5.246656e+03 | 5.257220e+03 |   0.20%|  39.02%
 2403s|240300 | 47559 |453096 |   1.9 |  1392M | 216 |1053 | 410 | 513 | 342k|  1 |   0 |   0 | 5.246656e+03 | 5.257220e+03 |   0.20%|  39.02%
 2403s|240400 | 47581 |453234 |   1.9 |  1392M | 216 |1053 | 410 | 493 | 342k|  0 |   0 |   0 | 5.246659e+03 | 5.257220e+03 |   0.20%|  39.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|240500 | 47595 |453391 |   1.9 |  1393M | 216 |1053 | 410 | 507 | 342k|  0 |   0 |   0 | 5.246659e+03 | 5.257220e+03 |   0.20%|  39.02%
 2405s|240600 | 47601 |453559 |   1.9 |  1393M | 216 |1053 | 410 | 482 | 342k|  1 |   0 |   0 | 5.246659e+03 | 5.257220e+03 |   0.20%|  39.02%
 2405s|240700 | 47611 |453701 |   1.9 |  1394M | 216 |1053 | 410 | 496 | 342k|  1 |   0 |   0 | 5.246659e+03 | 5.257220e+03 |   0.20%|  39.02%
 2406s|240800 | 47631 |453861 |   1.9 |  1394M | 216 |1053 | 410 | 496 | 342k|  0 |   0 |   0 | 5.246659e+03 | 5.257220e+03 |   0.20%|  39.02%
 2406s|240900 | 47661 |453982 |   1.9 |  1394M | 216 |1053 | 410 | 505 | 343k|  2 |   0 |   0 | 5.246659e+03 | 5.257220e+03 |   0.20%|  39.02%
 2407s|241000 | 47687 |454160 |   1.9 |  1394M | 216 |1053 | 410 | 487 | 343k|  0 |   0 |   0 | 5.246660e+03 | 5.257220e+03 |   0.20%|  39.02%
 2408s|241100 | 47693 |454312 |   1.9 |  1394M | 216 |1053 | 410 | 490 | 343k|  0 |   0 |   0 | 5.246660e+03 | 5.257220e+03 |   0.20%|  39.02%
 2408s|241200 | 47721 |454473 |   1.9 |  1395M | 216 |1053 | 410 | 492 | 343k|  0 |   0 |   0 | 5.246660e+03 | 5.257220e+03 |   0.20%|  39.02%
 2409s|241300 | 47741 |454622 |   1.9 |  1396M | 216 |1053 | 410 | 475 | 343k|  2 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2409s|241400 | 47771 |454817 |   1.9 |  1397M | 216 |1053 | 410 | 491 | 343k|  1 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2410s|241500 | 47801 |454967 |   1.9 |  1397M | 216 |1053 | 410 | 510 | 343k|  0 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2410s|241600 | 47831 |455121 |   1.9 |  1398M | 216 |1053 | 410 | 520 | 343k|  1 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2411s|241700 | 47865 |455257 |   1.9 |  1398M | 216 |1053 | 410 | 513 | 343k|  2 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2412s|241800 | 47873 |455380 |   1.9 |  1398M | 216 |1053 | 410 | 494 | 344k|  0 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2412s|241900 | 47885 |455544 |   1.9 |  1398M | 216 |1053 | 410 | 494 | 344k|  0 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|242000 | 47895 |455685 |   1.9 |  1398M | 216 |1053 | 410 | 497 | 344k|  0 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2413s|242100 | 47901 |455816 |   1.9 |  1400M | 216 |1053 | 410 | 511 | 344k|  0 |   0 |   0 | 5.246661e+03 | 5.257220e+03 |   0.20%|  39.03%
 2415s|242200 | 47923 |455982 |   1.9 |  1400M | 216 |1053 | 410 | 504 | 344k|  2 |   0 |   0 | 5.246663e+03 | 5.257220e+03 |   0.20%|  39.03%
 2415s|242300 | 47951 |456142 |   1.9 |  1400M | 216 |1053 | 410 | 490 | 344k|  0 |   0 |   0 | 5.246663e+03 | 5.257220e+03 |   0.20%|  39.03%
 2416s|242400 | 47961 |456291 |   1.9 |  1400M | 216 |1053 | 410 | 493 | 344k|  1 |   0 |   0 | 5.246663e+03 | 5.257220e+03 |   0.20%|  39.03%
 2416s|242500 | 47969 |456432 |   1.9 |  1400M | 216 |1053 | 410 | 488 | 344k|  0 |   0 |   0 | 5.246663e+03 | 5.257220e+03 |   0.20%|  39.03%
