
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s|759300 |757499 |  1351k|   1.8 |  2505M | 205 |1920 |  90 | 169 | 637k|  2 |   0 |   0 | 3.224260e+02 | 4.279660e+02 |  32.73%| unknown
 3491s|759400 |757599 |  1351k|   1.8 |  2506M | 205 |1920 |  90 | 160 | 637k|  2 |   0 |   0 | 3.224260e+02 | 4.279660e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|759500 |757699 |  1352k|   1.8 |  2506M | 205 |1920 |  90 | 149 | 638k|  1 |   0 |   0 | 3.224260e+02 | 4.279660e+02 |  32.73%| unknown
 3496s|759600 |757799 |  1352k|   1.8 |  2506M | 205 |1920 |  90 | 163 | 638k|  2 |   0 |   0 | 3.224260e+02 | 4.279660e+02 |  32.73%| unknown
 3496s|759700 |757899 |  1352k|   1.8 |  2506M | 205 |1920 |  90 | 156 | 638k|  2 |   0 |   0 | 3.224262e+02 | 4.279660e+02 |  32.73%| unknown
 3496s|759800 |757999 |  1352k|   1.8 |  2506M | 205 |1920 |  90 | 168 | 638k|  2 |   0 |   0 | 3.224262e+02 | 4.279660e+02 |  32.73%| unknown
 3497s|759900 |758099 |  1352k|   1.8 |  2508M | 205 |1920 |  90 | 160 | 638k|  2 |   0 |   0 | 3.224262e+02 | 4.279660e+02 |  32.73%| unknown
 3497s|760000 |758199 |  1353k|   1.8 |  2508M | 205 |1920 |  90 | 166 | 638k|  2 |   0 |   0 | 3.224262e+02 | 4.279660e+02 |  32.73%| unknown
 3497s|760100 |758299 |  1353k|   1.8 |  2508M | 205 |1920 |  90 | 160 | 638k|  2 |   0 |   0 | 3.224263e+02 | 4.279660e+02 |  32.73%| unknown
 3497s|760200 |758399 |  1353k|   1.8 |  2508M | 205 |1920 |  90 | 152 | 638k|  2 |   0 |   0 | 3.224264e+02 | 4.279660e+02 |  32.73%| unknown
 3498s|760300 |758499 |  1353k|   1.8 |  2508M | 205 |1920 |  90 | 159 | 638k|  2 |   0 |   0 | 3.224266e+02 | 4.279660e+02 |  32.73%| unknown
 3498s|760400 |758599 |  1353k|   1.8 |  2509M | 205 |1920 |  90 | 147 | 638k|  1 |   0 |   0 | 3.224271e+02 | 4.279660e+02 |  32.73%| unknown
 3498s|760500 |758699 |  1354k|   1.8 |  2509M | 205 |1920 |  90 | 162 | 638k|  2 |   0 |   0 | 3.224280e+02 | 4.279660e+02 |  32.73%| unknown
 3498s|760600 |758799 |  1354k|   1.8 |  2509M | 205 |1920 |  90 | 150 | 639k|  2 |   0 |   0 | 3.224280e+02 | 4.279660e+02 |  32.73%| unknown
 3499s|760700 |758899 |  1354k|   1.8 |  2510M | 205 |1920 |  90 | 164 | 639k|  2 |   0 |   0 | 3.224282e+02 | 4.279660e+02 |  32.73%| unknown
 3499s|760800 |758999 |  1354k|   1.8 |  2510M | 205 |1920 |  90 | 154 | 639k|  2 |   0 |   0 | 3.224285e+02 | 4.279660e+02 |  32.73%| unknown
 3499s|760900 |759099 |  1354k|   1.8 |  2510M | 205 |1920 |  90 | 163 | 639k|  2 |   0 |   0 | 3.224285e+02 | 4.279660e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3499s|761000 |759199 |  1355k|   1.8 |  2511M | 205 |1920 |  90 | 154 | 639k|  2 |   0 |   0 | 3.224301e+02 | 4.279660e+02 |  32.73%| unknown
 3500s|761100 |759299 |  1355k|   1.8 |  2511M | 205 |1920 |  90 | 164 | 639k|  2 |   0 |   0 | 3.224301e+02 | 4.279660e+02 |  32.73%| unknown
 3500s|761200 |759399 |  1355k|   1.8 |  2511M | 205 |1920 |  90 | 157 | 639k|  2 |   0 |   0 | 3.224301e+02 | 4.279660e+02 |  32.73%| unknown
 3500s|761300 |759499 |  1355k|   1.8 |  2511M | 205 |1920 |  90 | 170 | 639k|  2 |   0 |   0 | 3.224301e+02 | 4.279660e+02 |  32.73%| unknown
 3500s|761400 |759599 |  1355k|   1.8 |  2511M | 205 |1920 |  90 | 159 | 639k|  2 |   0 |   0 | 3.224306e+02 | 4.279660e+02 |  32.73%| unknown
 3501s|761500 |759699 |  1356k|   1.8 |  2511M | 205 |1920 |  90 | 166 | 639k|  2 |   0 |   0 | 3.224308e+02 | 4.279660e+02 |  32.73%| unknown
 3501s|761600 |759799 |  1356k|   1.8 |  2512M | 205 |1920 |  90 | 157 | 639k|  2 |   0 |   0 | 3.224312e+02 | 4.279660e+02 |  32.73%| unknown
 3501s|761700 |759899 |  1356k|   1.8 |  2512M | 205 |1920 |  90 | 170 | 640k|  2 |   0 |   0 | 3.224312e+02 | 4.279660e+02 |  32.73%| unknown
 3502s|761800 |759999 |  1356k|   1.8 |  2512M | 205 |1920 |  90 | 155 | 640k|  2 |   0 |   0 | 3.224312e+02 | 4.279660e+02 |  32.73%| unknown
 3502s|761900 |760099 |  1356k|   1.8 |  2512M | 206 |1920 |  90 | 167 | 640k|  2 |   0 |   0 | 3.224316e+02 | 4.279660e+02 |  32.73%| unknown
 3502s|762000 |760199 |  1357k|   1.8 |  2513M | 206 |1920 |  90 | 157 | 640k|  2 |   0 |   0 | 3.224316e+02 | 4.279660e+02 |  32.73%| unknown
 3502s|762100 |760299 |  1357k|   1.8 |  2513M | 206 |1920 |  90 | 169 | 640k|  2 |   0 |   0 | 3.224316e+02 | 4.279660e+02 |  32.73%| unknown
 3503s|762200 |760399 |  1357k|   1.8 |  2514M | 206 |1920 |  90 | 158 | 640k|  2 |   0 |   0 | 3.224337e+02 | 4.279660e+02 |  32.73%| unknown
 3503s|762300 |760499 |  1357k|   1.8 |  2514M | 206 |1920 |  90 | 166 | 640k|  2 |   0 |   0 | 3.224337e+02 | 4.279660e+02 |  32.73%| unknown
 3503s|762400 |760599 |  1357k|   1.8 |  2514M | 206 |1920 |  90 | 161 | 640k|  2 |   0 |   0 | 3.224337e+02 | 4.279660e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|762500 |760699 |  1358k|   1.8 |  2514M | 206 |1920 |  90 | 167 | 640k|  2 |   0 |   0 | 3.224352e+02 | 4.279660e+02 |  32.73%| unknown
 3504s|762600 |760799 |  1358k|   1.8 |  2514M | 206 |1920 |  90 | 158 | 640k|  2 |   0 |   0 | 3.224356e+02 | 4.279660e+02 |  32.73%| unknown
 3504s|762700 |760899 |  1358k|   1.8 |  2514M | 206 |1920 |  90 | 166 | 640k|  2 |   0 |   0 | 3.224356e+02 | 4.279660e+02 |  32.73%| unknown
 3504s|762800 |760999 |  1358k|   1.8 |  2515M | 206 |1920 |  90 | 158 | 641k|  1 |   0 |   0 | 3.224356e+02 | 4.279660e+02 |  32.73%| unknown
 3504s|762900 |761099 |  1358k|   1.8 |  2515M | 206 |1920 |  90 | 152 | 641k|  1 |   0 |   0 | 3.224356e+02 | 4.279660e+02 |  32.73%| unknown
 3505s|763000 |761199 |  1359k|   1.8 |  2515M | 206 |1920 |  90 | 162 | 641k|  2 |   0 |   0 | 3.224356e+02 | 4.279660e+02 |  32.73%| unknown
 3505s|763100 |761299 |  1359k|   1.8 |  2516M | 206 |1920 |  90 | 151 | 641k|  2 |   0 |   0 | 3.224363e+02 | 4.279660e+02 |  32.73%| unknown
 3505s|763200 |761399 |  1359k|   1.8 |  2516M | 206 |1920 |  90 | 160 | 641k|  2 |   0 |   0 | 3.224363e+02 | 4.279660e+02 |  32.73%| unknown
 3505s|763300 |761499 |  1359k|   1.8 |  2516M | 206 |1920 |  90 | 152 | 641k|  2 |   0 |   0 | 3.224370e+02 | 4.279660e+02 |  32.73%| unknown
 3506s|763400 |761599 |  1359k|   1.8 |  2516M | 206 |1920 |  90 | 162 | 641k|  1 |   0 |   0 | 3.224370e+02 | 4.279660e+02 |  32.73%| unknown
 3506s|763500 |761699 |  1360k|   1.8 |  2516M | 206 |1920 |  90 | 151 | 641k|  2 |   0 |   0 | 3.224370e+02 | 4.279660e+02 |  32.73%| unknown
 3506s|763600 |761799 |  1360k|   1.8 |  2516M | 206 |1920 |  90 | 163 | 641k|  2 |   0 |   0 | 3.224386e+02 | 4.279660e+02 |  32.73%| unknown
 3506s|763700 |761899 |  1360k|   1.8 |  2516M | 206 |1920 |  90 | 150 | 641k|  2 |   0 |   0 | 3.224387e+02 | 4.279660e+02 |  32.73%| unknown
 3507s|763800 |761999 |  1360k|   1.8 |  2516M | 206 |1920 |  90 | 165 | 641k|  2 |   0 |   0 | 3.224387e+02 | 4.279660e+02 |  32.73%| unknown
 3507s|763900 |762099 |  1360k|   1.8 |  2518M | 206 |1920 |  90 | 154 | 641k|  2 |   0 |   0 | 3.224395e+02 | 4.279660e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|764000 |762199 |  1360k|   1.8 |  2518M | 206 |1920 |  90 | 163 | 642k|  2 |   0 |   0 | 3.224395e+02 | 4.279660e+02 |  32.73%| unknown
 3508s|764100 |762299 |  1361k|   1.8 |  2518M | 206 |1920 |  90 | 155 | 642k|  2 |   0 |   0 | 3.224398e+02 | 4.279660e+02 |  32.73%| unknown
 3508s|764200 |762399 |  1361k|   1.8 |  2518M | 206 |1920 |  90 | 164 | 642k|  2 |   0 |   0 | 3.224405e+02 | 4.279660e+02 |  32.73%| unknown
 3508s|764300 |762499 |  1361k|   1.8 |  2518M | 206 |1920 |  90 | 151 | 642k|  2 |   0 |   0 | 3.224412e+02 | 4.279660e+02 |  32.73%| unknown
 3508s|764400 |762599 |  1361k|   1.8 |  2519M | 206 |1920 |  90 | 162 | 642k|  2 |   0 |   0 | 3.224412e+02 | 4.279660e+02 |  32.73%| unknown
 3509s|764500 |762699 |  1361k|   1.8 |  2520M | 206 |1920 |  90 | 156 | 642k|  2 |   0 |   0 | 3.224412e+02 | 4.279660e+02 |  32.73%| unknown
 3509s|764600 |762799 |  1362k|   1.8 |  2520M | 206 |1920 |  90 | 166 | 642k|  1 |   0 |   0 | 3.224416e+02 | 4.279660e+02 |  32.73%| unknown
 3509s|764700 |762899 |  1362k|   1.8 |  2520M | 206 |1920 |  90 | 156 | 642k|  2 |   0 |   0 | 3.224446e+02 | 4.279660e+02 |  32.73%| unknown
 3509s|764800 |762999 |  1362k|   1.8 |  2520M | 206 |1920 |  90 | 167 | 642k|  2 |   0 |   0 | 3.224455e+02 | 4.279660e+02 |  32.73%| unknown
 3510s|764900 |763099 |  1362k|   1.8 |  2520M | 206 |1920 |  90 | 157 | 642k|  2 |   0 |   0 | 3.224457e+02 | 4.279660e+02 |  32.72%| unknown
 3510s|765000 |763199 |  1362k|   1.8 |  2520M | 206 |1920 |  90 | 166 | 642k|  2 |   0 |   0 | 3.224457e+02 | 4.279660e+02 |  32.72%| unknown
 3510s|765100 |763299 |  1363k|   1.8 |  2520M | 206 |1920 |  90 | 155 | 643k|  2 |   0 |   0 | 3.224457e+02 | 4.279660e+02 |  32.72%| unknown
 3510s|765200 |763399 |  1363k|   1.8 |  2520M | 206 |1920 |  90 | 166 | 643k|  2 |   0 |   0 | 3.224457e+02 | 4.279660e+02 |  32.72%| unknown
 3511s|765300 |763499 |  1363k|   1.8 |  2521M | 206 |1920 |  90 | 162 | 643k|  2 |   0 |   0 | 3.224458e+02 | 4.279660e+02 |  32.72%| unknown
 3511s|765400 |763599 |  1363k|   1.8 |  2521M | 206 |1920 |  90 | 169 | 643k|  2 |   0 |   0 | 3.224462e+02 | 4.279660e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s|765500 |763699 |  1363k|   1.8 |  2522M | 206 |1920 |  90 | 158 | 643k|  2 |   0 |   0 | 3.224473e+02 | 4.279660e+02 |  32.72%| unknown
 3511s|765600 |763799 |  1364k|   1.8 |  2522M | 206 |1920 |  90 | 169 | 643k|  2 |   0 |   0 | 3.224473e+02 | 4.279660e+02 |  32.72%| unknown
 3512s|765700 |763899 |  1364k|   1.8 |  2522M | 206 |1920 |  90 | 163 | 643k|  2 |   0 |   0 | 3.224473e+02 | 4.279660e+02 |  32.72%| unknown
 3512s|765800 |763999 |  1364k|   1.8 |  2523M | 206 |1920 |  90 | 150 | 643k|  1 |   0 |   0 | 3.224485e+02 | 4.279660e+02 |  32.72%| unknown
 3512s|765900 |764099 |  1364k|   1.8 |  2523M | 206 |1920 |  90 | 163 | 643k|  2 |   0 |   0 | 3.224486e+02 | 4.279660e+02 |  32.72%| unknown
 3512s|766000 |764199 |  1364k|   1.8 |  2523M | 206 |1920 |  90 | 153 | 643k|  2 |   0 |   0 | 3.224487e+02 | 4.279660e+02 |  32.72%| unknown
 3513s|766100 |764299 |  1365k|   1.8 |  2523M | 206 |1920 |  90 | 162 | 643k|  1 |   0 |   0 | 3.224495e+02 | 4.279660e+02 |  32.72%| unknown
 3513s|766200 |764399 |  1365k|   1.8 |  2524M | 206 |1920 |  90 | 153 | 644k|  2 |   0 |   0 | 3.224496e+02 | 4.279660e+02 |  32.72%| unknown
 3513s|766300 |764499 |  1365k|   1.8 |  2524M | 206 |1920 |  90 | 162 | 644k|  2 |   0 |   0 | 3.224496e+02 | 4.279660e+02 |  32.72%| unknown
 3513s|766400 |764599 |  1365k|   1.8 |  2524M | 206 |1920 |  90 | 153 | 644k|  2 |   0 |   0 | 3.224502e+02 | 4.279660e+02 |  32.72%| unknown
 3514s|766500 |764699 |  1365k|   1.8 |  2524M | 206 |1920 |  90 | 167 | 644k|  1 |   0 |   0 | 3.224507e+02 | 4.279660e+02 |  32.72%| unknown
 3514s|766600 |764799 |  1366k|   1.8 |  2524M | 206 |1920 |  90 | 157 | 644k|  2 |   0 |   0 | 3.224512e+02 | 4.279660e+02 |  32.72%| unknown
 3514s|766700 |764899 |  1366k|   1.8 |  2525M | 206 |1920 |  90 | 166 | 644k|  1 |   0 |   0 | 3.224512e+02 | 4.279660e+02 |  32.72%| unknown
 3515s|766800 |764999 |  1366k|   1.8 |  2525M | 206 |1920 |  90 | 161 | 644k|  1 |   0 |   0 | 3.224512e+02 | 4.279660e+02 |  32.72%| unknown
 3515s|766900 |765099 |  1366k|   1.8 |  2526M | 206 |1920 |  90 | 150 | 644k|  2 |   0 |   0 | 3.224512e+02 | 4.279660e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|767000 |765199 |  1366k|   1.8 |  2526M | 206 |1920 |  90 | 159 | 644k|  2 |   0 |   0 | 3.224513e+02 | 4.279660e+02 |  32.72%| unknown
 3518s|767100 |765299 |  1367k|   1.8 |  2527M | 206 |1920 |  90 | 152 | 644k|  2 |   0 |   0 | 3.224514e+02 | 4.279660e+02 |  32.72%| unknown
 3519s|767200 |765399 |  1367k|   1.8 |  2528M | 206 |1920 |  90 | 159 | 644k|  2 |   0 |   0 | 3.224527e+02 | 4.279660e+02 |  32.72%| unknown
 3519s|767300 |765499 |  1367k|   1.8 |  2528M | 206 |1920 |  90 | 150 | 645k|  2 |   0 |   0 | 3.224547e+02 | 4.279660e+02 |  32.72%| unknown
 3519s|767400 |765599 |  1367k|   1.8 |  2528M | 206 |1920 |  90 | 163 | 645k|  1 |   0 |   0 | 3.224547e+02 | 4.279660e+02 |  32.72%| unknown
 3519s|767500 |765699 |  1367k|   1.8 |  2528M | 206 |1920 |  90 | 154 | 645k|  1 |   0 |   0 | 3.224567e+02 | 4.279660e+02 |  32.72%| unknown
 3520s|767600 |765799 |  1367k|   1.8 |  2528M | 206 |1920 |  90 | 168 | 645k|  2 |   0 |   0 | 3.224570e+02 | 4.279660e+02 |  32.72%| unknown
 3520s|767700 |765899 |  1368k|   1.8 |  2528M | 206 |1920 |  90 | 158 | 645k|  2 |   0 |   0 | 3.224577e+02 | 4.279660e+02 |  32.72%| unknown
 3520s|767800 |765999 |  1368k|   1.8 |  2528M | 206 |1920 |  90 | 169 | 645k|  2 |   0 |   0 | 3.224577e+02 | 4.279660e+02 |  32.72%| unknown
 3520s|767900 |766099 |  1368k|   1.8 |  2529M | 206 |1920 |  90 | 161 | 645k|  2 |   0 |   0 | 3.224577e+02 | 4.279660e+02 |  32.72%| unknown
 3521s|768000 |766199 |  1368k|   1.8 |  2529M | 206 |1920 |  90 | 153 | 645k|  2 |   0 |   0 | 3.224580e+02 | 4.279660e+02 |  32.72%| unknown
 3521s|768100 |766299 |  1368k|   1.8 |  2529M | 206 |1920 |  90 | 165 | 645k|  2 |   0 |   0 | 3.224600e+02 | 4.279660e+02 |  32.72%| unknown
 3521s|768200 |766399 |  1369k|   1.8 |  2530M | 206 |1920 |  90 | 153 | 645k|  2 |   0 |   0 | 3.224600e+02 | 4.279660e+02 |  32.72%| unknown
 3521s|768300 |766499 |  1369k|   1.8 |  2530M | 206 |1920 |  90 | 161 | 645k|  2 |   0 |   0 | 3.224600e+02 | 4.279660e+02 |  32.72%| unknown
 3522s|768400 |766599 |  1369k|   1.8 |  2530M | 206 |1920 |  90 | 155 | 645k|  2 |   0 |   0 | 3.224600e+02 | 4.279660e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|768500 |766699 |  1369k|   1.8 |  2531M | 206 |1920 |  90 | 168 | 646k|  2 |   0 |   0 | 3.224600e+02 | 4.279660e+02 |  32.72%| unknown
 3522s|768600 |766799 |  1369k|   1.8 |  2531M | 206 |1920 |  90 | 156 | 646k|  2 |   0 |   0 | 3.224603e+02 | 4.279660e+02 |  32.72%| unknown
 3522s|768700 |766899 |  1370k|   1.8 |  2531M | 206 |1920 |  90 | 164 | 646k|  2 |   0 |   0 | 3.224603e+02 | 4.279660e+02 |  32.72%| unknown
 3523s|768800 |766999 |  1370k|   1.8 |  2531M | 206 |1920 |  90 | 160 | 646k|  2 |   0 |   0 | 3.224614e+02 | 4.279660e+02 |  32.72%| unknown
 3523s|768900 |767099 |  1370k|   1.8 |  2531M | 206 |1920 |  90 | 169 | 646k|  2 |   0 |   0 | 3.224614e+02 | 4.279660e+02 |  32.72%| unknown
 3523s|769000 |767199 |  1370k|   1.8 |  2531M | 206 |1920 |  90 | 161 | 646k|  2 |   0 |   0 | 3.224617e+02 | 4.279660e+02 |  32.72%| unknown
 3523s|769100 |767299 |  1370k|   1.8 |  2531M | 206 |1920 |  90 | 151 | 646k|  2 |   0 |   0 | 3.224630e+02 | 4.279660e+02 |  32.72%| unknown
 3524s|769200 |767399 |  1371k|   1.8 |  2531M | 206 |1920 |  90 | 161 | 646k|  2 |   0 |   0 | 3.224636e+02 | 4.279660e+02 |  32.72%| unknown
 3524s|769300 |767499 |  1371k|   1.8 |  2531M | 206 |1920 |  90 | 152 | 646k|  2 |   0 |   0 | 3.224642e+02 | 4.279660e+02 |  32.72%| unknown
 3524s|769400 |767599 |  1371k|   1.8 |  2532M | 206 |1920 |  90 | 163 | 646k|  2 |   0 |   0 | 3.224646e+02 | 4.279660e+02 |  32.72%| unknown
 3524s|769500 |767699 |  1371k|   1.8 |  2532M | 206 |1920 |  90 | 154 | 646k|  2 |   0 |   0 | 3.224646e+02 | 4.279660e+02 |  32.72%| unknown
 3525s|769600 |767799 |  1371k|   1.8 |  2532M | 206 |1920 |  90 | 169 | 647k|  2 |   0 |   0 | 3.224647e+02 | 4.279660e+02 |  32.72%| unknown
 3525s|769700 |767899 |  1372k|   1.8 |  2533M | 206 |1920 |  90 | 158 | 647k|  2 |   0 |   0 | 3.224650e+02 | 4.279660e+02 |  32.72%| unknown
 3525s|769800 |767999 |  1372k|   1.8 |  2533M | 206 |1920 |  90 | 169 | 647k|  2 |   0 |   0 | 3.224650e+02 | 4.279660e+02 |  32.72%| unknown
 3525s|769900 |768099 |  1372k|   1.8 |  2533M | 206 |1920 |  90 | 160 | 647k|  2 |   0 |   0 | 3.224650e+02 | 4.279660e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s|770000 |768199 |  1372k|   1.8 |  2534M | 206 |1920 |  90 | 154 | 647k|  2 |   0 |   0 | 3.224659e+02 | 4.279660e+02 |  32.72%| unknown
 3526s|770100 |768299 |  1372k|   1.8 |  2535M | 206 |1920 |  90 | 161 | 647k|  2 |   0 |   0 | 3.224663e+02 | 4.279660e+02 |  32.72%| unknown
 3526s|770200 |768399 |  1372k|   1.8 |  2535M | 206 |1920 |  90 | 155 | 647k|  2 |   0 |   0 | 3.224663e+02 | 4.279660e+02 |  32.72%| unknown
 3526s|770300 |768499 |  1373k|   1.8 |  2535M | 206 |1920 |  90 | 165 | 647k|  2 |   0 |   0 | 3.224673e+02 | 4.279660e+02 |  32.72%| unknown
 3527s|770400 |768599 |  1373k|   1.8 |  2535M | 206 |1920 |  90 | 159 | 647k|  1 |   0 |   0 | 3.224673e+02 | 4.279660e+02 |  32.72%| unknown
 3527s|770500 |768699 |  1373k|   1.8 |  2535M | 206 |1920 |  90 | 151 | 647k|  2 |   0 |   0 | 3.224673e+02 | 4.279660e+02 |  32.72%| unknown
 3527s|770600 |768799 |  1373k|   1.8 |  2535M | 206 |1920 |  90 | 156 | 647k|  1 |   0 |   0 | 3.224673e+02 | 4.279660e+02 |  32.72%| unknown
 3527s|770700 |768899 |  1373k|   1.8 |  2535M | 206 |1920 |  90 | 153 | 647k|  2 |   0 |   0 | 3.224673e+02 | 4.279660e+02 |  32.72%| unknown
 3528s|770800 |768999 |  1373k|   1.8 |  2536M | 206 |1920 |  90 | 163 | 647k|  2 |   0 |   0 | 3.224690e+02 | 4.279660e+02 |  32.72%| unknown
 3528s|770900 |769099 |  1374k|   1.8 |  2539M | 206 |1920 |  90 | 157 | 648k|  2 |   0 |   0 | 3.224695e+02 | 4.279660e+02 |  32.72%| unknown
 3528s|771000 |769199 |  1374k|   1.8 |  2539M | 206 |1920 |  90 | 166 | 648k|  2 |   0 |   0 | 3.224695e+02 | 4.279660e+02 |  32.72%| unknown
 3528s|771100 |769299 |  1374k|   1.8 |  2539M | 206 |1920 |  90 | 154 | 648k|  1 |   0 |   0 | 3.224699e+02 | 4.279660e+02 |  32.72%| unknown
 3529s|771200 |769399 |  1374k|   1.8 |  2540M | 206 |1920 |  90 | 152 | 648k|  1 |   0 |   0 | 3.224703e+02 | 4.279660e+02 |  32.71%| unknown
 3529s|771300 |769499 |  1374k|   1.8 |  2540M | 206 |1920 |  90 | 161 | 648k|  2 |   0 |   0 | 3.224705e+02 | 4.279660e+02 |  32.71%| unknown
 3529s|771400 |769599 |  1374k|   1.8 |  2540M | 206 |1920 |  90 | 153 | 648k|  2 |   0 |   0 | 3.224711e+02 | 4.279660e+02 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|771500 |769699 |  1374k|   1.8 |  2540M | 206 |1920 |  90 | 159 | 648k|  1 |   0 |   0 | 3.224711e+02 | 4.279660e+02 |  32.71%| unknown
 3530s|771600 |769799 |  1374k|   1.8 |  2540M | 206 |1920 |  90 | 152 | 648k|  1 |   0 |   0 | 3.224711e+02 | 4.279660e+02 |  32.71%| unknown
 3530s|771700 |769899 |  1375k|   1.8 |  2540M | 206 |1920 |  90 | 161 | 648k|  2 |   0 |   0 | 3.224715e+02 | 4.279660e+02 |  32.71%| unknown
 3530s|771800 |769999 |  1375k|   1.8 |  2540M | 206 |1920 |  90 | 159 | 648k|  1 |   0 |   0 | 3.224733e+02 | 4.279660e+02 |  32.71%| unknown
 3530s|771900 |770099 |  1375k|   1.8 |  2540M | 206 |1920 |  90 | 160 | 648k|  2 |   0 |   0 | 3.224733e+02 | 4.279660e+02 |  32.71%| unknown
 3531s|772000 |770199 |  1375k|   1.8 |  2540M | 206 |1920 |  90 | 154 | 648k|  1 |   0 |   0 | 3.224744e+02 | 4.279660e+02 |  32.71%| unknown
 3531s|772100 |770299 |  1375k|   1.8 |  2540M | 206 |1920 |  90 | 151 | 648k|  2 |   0 |   0 | 3.224744e+02 | 4.279660e+02 |  32.71%| unknown
 3531s|772200 |770399 |  1375k|   1.8 |  2541M | 206 |1920 |  90 | 155 | 648k|  1 |   0 |   0 | 3.224744e+02 | 4.279660e+02 |  32.71%| unknown
 3531s|772300 |770499 |  1375k|   1.8 |  2542M | 206 |1920 |  90 | 153 | 648k|  2 |   0 |   0 | 3.224748e+02 | 4.279660e+02 |  32.71%| unknown
 3532s|772400 |770599 |  1376k|   1.8 |  2542M | 206 |1920 |  90 | 164 | 648k|  1 |   0 |   0 | 3.224755e+02 | 4.279660e+02 |  32.71%| unknown
 3532s|772500 |770699 |  1376k|   1.8 |  2542M | 206 |1920 |  90 | 152 | 648k|  2 |   0 |   0 | 3.224755e+02 | 4.279660e+02 |  32.71%| unknown
 3532s|772600 |770799 |  1376k|   1.8 |  2542M | 206 |1920 |  90 | 163 | 649k|  2 |   0 |   0 | 3.224755e+02 | 4.279660e+02 |  32.71%| unknown
 3532s|772700 |770899 |  1376k|   1.8 |  2542M | 206 |1920 |  90 | 154 | 649k|  2 |   0 |   0 | 3.224759e+02 | 4.279660e+02 |  32.71%| unknown
 3533s|772800 |770999 |  1376k|   1.8 |  2542M | 206 |1920 |  90 | 149 | 649k|  1 |   0 |   0 | 3.224764e+02 | 4.279660e+02 |  32.71%| unknown
 3533s|772900 |771099 |  1376k|   1.8 |  2543M | 206 |1920 |  90 | 156 | 649k|  2 |   0 |   0 | 3.224764e+02 | 4.279660e+02 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3533s|773000 |771199 |  1376k|   1.8 |  2544M | 206 |1920 |  90 | 157 | 649k|  2 |   0 |   0 | 3.224771e+02 | 4.279660e+02 |  32.71%| unknown
