
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|366900 |365001 |503164 |   1.4 |  1494M | 254 |3360 | 120 | 207 | 241k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|367000 |365101 |503307 |   1.4 |  1494M | 254 |3360 | 120 | 199 | 241k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3228s|367100 |365201 |503456 |   1.4 |  1494M | 254 |3360 | 120 | 214 | 241k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3228s|367200 |365301 |503608 |   1.4 |  1494M | 254 |3360 | 120 | 207 | 242k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3228s|367300 |365401 |503789 |   1.4 |  1495M | 254 |3360 | 120 | 204 | 242k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3229s|367400 |365501 |503931 |   1.4 |  1496M | 254 |3360 | 120 | 213 | 242k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3229s|367500 |365601 |504093 |   1.4 |  1496M | 254 |3360 | 120 | 206 | 242k|  2 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3229s|367600 |365701 |504230 |   1.4 |  1496M | 254 |3360 | 120 | 199 | 242k|  1 |   0 |   0 | 4.293005e+02 | 5.091409e+02 |  18.60%| unknown
 3230s|367700 |365801 |504376 |   1.4 |  1496M | 254 |3360 | 120 | 213 | 242k|  2 |   0 |   0 | 4.293010e+02 | 5.091409e+02 |  18.60%| unknown
 3230s|367800 |365901 |504523 |   1.4 |  1496M | 254 |3360 | 120 | 206 | 242k|  2 |   0 |   0 | 4.293010e+02 | 5.091409e+02 |  18.60%| unknown
 3231s|367900 |366001 |504657 |   1.4 |  1496M | 254 |3360 | 120 | 199 | 242k|  2 |   0 |   0 | 4.293010e+02 | 5.091409e+02 |  18.60%| unknown
 3231s|368000 |366101 |504821 |   1.4 |  1496M | 254 |3360 | 120 | 212 | 242k|  1 |   0 |   0 | 4.293010e+02 | 5.091409e+02 |  18.60%| unknown
 3231s|368100 |366201 |504968 |   1.4 |  1496M | 254 |3360 | 120 | 209 | 242k|  2 |   0 |   0 | 4.293013e+02 | 5.091409e+02 |  18.60%| unknown
 3232s|368200 |366301 |505118 |   1.4 |  1496M | 254 |3360 | 120 | 199 | 242k|  2 |   0 |   0 | 4.293023e+02 | 5.091409e+02 |  18.60%| unknown
 3232s|368300 |366401 |505282 |   1.4 |  1496M | 254 |3360 | 120 | 214 | 242k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3244s|368400 |366501 |505447 |   1.4 |  1496M | 254 |3360 | 120 | 207 | 242k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|368500 |366601 |505612 |   1.4 |  1496M | 254 |3360 | 120 | 198 | 242k|  1 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3245s|368600 |366701 |505754 |   1.4 |  1496M | 254 |3360 | 120 | 212 | 243k|  1 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3245s|368700 |366801 |505890 |   1.4 |  1500M | 254 |3360 | 120 | 209 | 243k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3245s|368800 |366901 |506017 |   1.4 |  1501M | 254 |3360 | 120 | 204 | 243k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3246s|368900 |367001 |506168 |   1.4 |  1501M | 254 |3360 | 120 | 215 | 243k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3246s|369000 |367101 |506306 |   1.4 |  1501M | 254 |3360 | 120 | 213 | 243k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3247s|369100 |367201 |506435 |   1.4 |  1501M | 254 |3360 | 120 | 203 | 243k|  2 |   0 |   0 | 4.293049e+02 | 5.091409e+02 |  18.60%| unknown
 3247s|369200 |367301 |506586 |   1.4 |  1502M | 254 |3360 | 120 | 214 | 243k|  1 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3247s|369300 |367401 |506740 |   1.4 |  1502M | 254 |3360 | 120 | 209 | 243k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3248s|369400 |367501 |506883 |   1.4 |  1502M | 254 |3360 | 120 | 200 | 243k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3248s|369500 |367601 |507056 |   1.4 |  1502M | 254 |3360 | 120 | 213 | 243k|  1 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3248s|369600 |367701 |507208 |   1.4 |  1502M | 254 |3360 | 120 | 207 | 243k|  1 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3249s|369700 |367801 |507360 |   1.4 |  1502M | 254 |3360 | 120 | 200 | 243k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3249s|369800 |367901 |507515 |   1.4 |  1502M | 254 |3360 | 120 | 216 | 243k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3250s|369900 |368001 |507672 |   1.4 |  1502M | 254 |3360 | 120 | 209 | 243k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|370000 |368101 |507799 |   1.4 |  1503M | 254 |3360 | 120 | 202 | 244k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3250s|370100 |368201 |507947 |   1.4 |  1503M | 254 |3360 | 120 | 212 | 244k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3251s|370200 |368301 |508105 |   1.4 |  1503M | 254 |3360 | 120 | 210 | 244k|  2 |   0 |   0 | 4.293096e+02 | 5.091409e+02 |  18.60%| unknown
 3251s|370300 |368401 |508242 |   1.4 |  1503M | 254 |3360 | 120 | 201 | 244k|  2 |   0 |   0 | 4.293139e+02 | 5.091409e+02 |  18.59%| unknown
 3251s|370400 |368501 |508397 |   1.4 |  1504M | 254 |3360 | 120 | 215 | 244k|  2 |   0 |   0 | 4.293180e+02 | 5.091409e+02 |  18.59%| unknown
 3252s|370500 |368601 |508536 |   1.4 |  1505M | 254 |3360 | 120 | 210 | 244k|  1 |   0 |   0 | 4.293182e+02 | 5.091409e+02 |  18.59%| unknown
 3252s|370600 |368701 |508690 |   1.4 |  1505M | 254 |3360 | 120 | 200 | 244k|  2 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3253s|370700 |368801 |508833 |   1.4 |  1505M | 254 |3360 | 120 | 211 | 244k|  1 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3253s|370800 |368901 |508982 |   1.4 |  1505M | 254 |3360 | 120 | 213 | 244k|  1 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3253s|370900 |369001 |509124 |   1.4 |  1505M | 254 |3360 | 120 | 204 | 244k|  2 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3254s|371000 |369101 |509274 |   1.4 |  1506M | 254 |3360 | 120 | 217 | 244k|  1 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3254s|371100 |369201 |509420 |   1.4 |  1507M | 254 |3360 | 120 | 212 | 244k|  2 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3254s|371200 |369301 |509571 |   1.4 |  1507M | 254 |3360 | 120 | 202 | 244k|  2 |   0 |   0 | 4.293243e+02 | 5.091409e+02 |  18.59%| unknown
 3255s|371300 |369401 |509736 |   1.4 |  1510M | 254 |3360 | 120 | 212 | 244k|  1 |   0 |   0 | 4.293297e+02 | 5.091409e+02 |  18.59%| unknown
 3255s|371400 |369501 |509917 |   1.4 |  1512M | 254 |3360 | 120 | 212 | 244k|  2 |   0 |   0 | 4.293301e+02 | 5.091409e+02 |  18.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|371500 |369601 |510069 |   1.4 |  1512M | 254 |3360 | 120 | 206 | 245k|  2 |   0 |   0 | 4.293301e+02 | 5.091409e+02 |  18.59%| unknown
 3256s|371600 |369701 |510215 |   1.4 |  1513M | 254 |3360 | 120 | 201 | 245k|  2 |   0 |   0 | 4.293301e+02 | 5.091409e+02 |  18.59%| unknown
 3256s|371700 |369801 |510348 |   1.4 |  1513M | 254 |3360 | 120 | 214 | 245k|  1 |   0 |   0 | 4.293301e+02 | 5.091409e+02 |  18.59%| unknown
 3257s|371800 |369901 |510509 |   1.4 |  1515M | 254 |3360 | 120 | 214 | 245k|  2 |   0 |   0 | 4.293301e+02 | 5.091409e+02 |  18.59%| unknown
 3257s|371900 |370001 |510673 |   1.4 |  1516M | 254 |3360 | 120 | 206 | 245k|  2 |   0 |   0 | 4.293301e+02 | 5.091409e+02 |  18.59%| unknown
 3257s|372000 |370101 |510811 |   1.4 |  1516M | 254 |3360 | 120 | 218 | 245k|  2 |   0 |   0 | 4.293311e+02 | 5.091409e+02 |  18.59%| unknown
 3258s|372100 |370201 |510960 |   1.4 |  1517M | 254 |3360 | 120 | 213 | 245k|  2 |   0 |   0 | 4.293325e+02 | 5.091409e+02 |  18.59%| unknown
 3258s|372200 |370301 |511107 |   1.4 |  1517M | 254 |3360 | 120 | 209 | 245k|  2 |   0 |   0 | 4.293336e+02 | 5.091409e+02 |  18.59%| unknown
 3258s|372300 |370401 |511240 |   1.4 |  1517M | 254 |3360 | 120 | 200 | 245k|  1 |   0 |   0 | 4.293336e+02 | 5.091409e+02 |  18.59%| unknown
 3259s|372400 |370501 |511385 |   1.4 |  1518M | 254 |3360 | 120 | 212 | 245k|  1 |   0 |   0 | 4.293336e+02 | 5.091409e+02 |  18.59%| unknown
 3259s|372500 |370601 |511538 |   1.4 |  1519M | 254 |3360 | 120 | 209 | 245k|  1 |   0 |   0 | 4.293394e+02 | 5.091409e+02 |  18.59%| unknown
 3260s|372600 |370701 |511674 |   1.4 |  1520M | 254 |3360 | 120 | 204 | 245k|  2 |   0 |   0 | 4.293394e+02 | 5.091409e+02 |  18.59%| unknown
 3260s|372700 |370801 |511832 |   1.4 |  1520M | 254 |3360 | 120 | 213 | 245k|  2 |   0 |   0 | 4.293411e+02 | 5.091409e+02 |  18.59%| unknown
 3260s|372800 |370901 |512005 |   1.4 |  1520M | 254 |3360 | 120 | 207 | 245k|  2 |   0 |   0 | 4.293411e+02 | 5.091409e+02 |  18.59%| unknown
 3261s|372900 |371001 |512157 |   1.4 |  1520M | 254 |3360 | 120 | 202 | 246k|  2 |   0 |   0 | 4.293411e+02 | 5.091409e+02 |  18.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|373000 |371101 |512311 |   1.4 |  1520M | 254 |3360 | 120 | 217 | 246k|  2 |   0 |   0 | 4.293411e+02 | 5.091409e+02 |  18.59%| unknown
 3261s|373100 |371201 |512467 |   1.4 |  1520M | 254 |3360 | 120 | 212 | 246k|  1 |   0 |   0 | 4.293418e+02 | 5.091409e+02 |  18.59%| unknown
 3262s|373200 |371301 |512597 |   1.4 |  1520M | 254 |3360 | 120 | 204 | 246k|  2 |   0 |   0 | 4.293418e+02 | 5.091409e+02 |  18.59%| unknown
 3262s|373300 |371401 |512732 |   1.4 |  1521M | 254 |3360 | 120 | 218 | 246k|  1 |   0 |   0 | 4.293418e+02 | 5.091409e+02 |  18.59%| unknown
 3263s|373400 |371501 |512863 |   1.4 |  1521M | 254 |3360 | 120 | 210 | 246k|  2 |   0 |   0 | 4.293418e+02 | 5.091409e+02 |  18.59%| unknown
 3263s|373500 |371601 |513001 |   1.4 |  1521M | 254 |3360 | 120 | 203 | 246k|  2 |   0 |   0 | 4.293418e+02 | 5.091409e+02 |  18.59%| unknown
 3263s|373600 |371701 |513137 |   1.4 |  1521M | 254 |3360 | 120 | 214 | 246k|  2 |   0 |   0 | 4.293418e+02 | 5.091409e+02 |  18.59%| unknown
 3264s|373700 |371801 |513285 |   1.4 |  1521M | 254 |3360 | 120 | 209 | 246k|  2 |   0 |   0 | 4.293468e+02 | 5.091409e+02 |  18.59%| unknown
 3264s|373800 |371901 |513428 |   1.4 |  1521M | 254 |3360 | 120 | 201 | 246k|  2 |   0 |   0 | 4.293468e+02 | 5.091409e+02 |  18.59%| unknown
 3264s|373900 |372001 |513571 |   1.4 |  1524M | 254 |3360 | 120 | 212 | 246k|  2 |   0 |   0 | 4.293487e+02 | 5.091409e+02 |  18.58%| unknown
 3265s|374000 |372101 |513735 |   1.4 |  1524M | 254 |3360 | 120 | 210 | 246k|  2 |   0 |   0 | 4.293493e+02 | 5.091409e+02 |  18.58%| unknown
 3265s|374100 |372201 |513882 |   1.4 |  1524M | 254 |3360 | 120 | 199 | 246k|  2 |   0 |   0 | 4.293493e+02 | 5.091409e+02 |  18.58%| unknown
 3266s|374200 |372301 |514038 |   1.4 |  1524M | 254 |3360 | 120 | 213 | 246k|  1 |   0 |   0 | 4.293499e+02 | 5.091409e+02 |  18.58%| unknown
 3266s|374300 |372401 |514197 |   1.4 |  1524M | 254 |3360 | 120 | 207 | 246k|  1 |   0 |   0 | 4.293499e+02 | 5.091409e+02 |  18.58%| unknown
 3266s|374400 |372501 |514330 |   1.4 |  1524M | 254 |3360 | 120 | 201 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|374500 |372601 |514456 |   1.4 |  1524M | 254 |3360 | 120 | 213 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3267s|374600 |372701 |514609 |   1.4 |  1524M | 254 |3360 | 120 | 209 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3267s|374700 |372801 |514766 |   1.4 |  1524M | 254 |3360 | 120 | 205 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3268s|374800 |372901 |514910 |   1.4 |  1525M | 254 |3360 | 120 | 198 | 247k|  1 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3268s|374900 |373001 |515073 |   1.4 |  1525M | 254 |3360 | 120 | 214 | 247k|  1 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3269s|375000 |373101 |515216 |   1.4 |  1525M | 254 |3360 | 120 | 204 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3269s|375100 |373201 |515357 |   1.4 |  1527M | 254 |3360 | 120 | 212 | 247k|  1 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3269s|375200 |373301 |515517 |   1.4 |  1527M | 254 |3360 | 120 | 214 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3270s|375300 |373401 |515677 |   1.4 |  1527M | 254 |3360 | 120 | 210 | 247k|  2 |   0 |   0 | 4.293525e+02 | 5.091409e+02 |  18.58%| unknown
 3270s|375400 |373501 |515830 |   1.4 |  1527M | 254 |3360 | 120 | 197 | 247k|  1 |   0 |   0 | 4.293568e+02 | 5.091409e+02 |  18.58%| unknown
 3270s|375500 |373601 |515973 |   1.4 |  1527M | 254 |3360 | 120 | 211 | 247k|  1 |   0 |   0 | 4.293580e+02 | 5.091409e+02 |  18.58%| unknown
 3271s|375600 |373701 |516105 |   1.4 |  1527M | 254 |3360 | 120 | 208 | 247k|  2 |   0 |   0 | 4.293580e+02 | 5.091409e+02 |  18.58%| unknown
 3271s|375700 |373801 |516243 |   1.4 |  1528M | 254 |3360 | 120 | 200 | 247k|  2 |   0 |   0 | 4.293596e+02 | 5.091409e+02 |  18.58%| unknown
 3272s|375800 |373901 |516406 |   1.4 |  1529M | 254 |3360 | 120 | 215 | 248k|  2 |   0 |   0 | 4.293599e+02 | 5.091409e+02 |  18.58%| unknown
 3272s|375900 |374001 |516574 |   1.4 |  1529M | 254 |3360 | 120 | 210 | 248k|  2 |   0 |   0 | 4.293619e+02 | 5.091409e+02 |  18.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|376000 |374101 |516720 |   1.4 |  1530M | 254 |3360 | 120 | 199 | 248k|  1 |   0 |   0 | 4.293630e+02 | 5.091409e+02 |  18.58%| unknown
 3273s|376100 |374201 |516871 |   1.4 |  1531M | 254 |3360 | 120 | 215 | 248k|  2 |   0 |   0 | 4.293630e+02 | 5.091409e+02 |  18.58%| unknown
 3273s|376200 |374301 |517038 |   1.4 |  1531M | 254 |3360 | 120 | 207 | 248k|  2 |   0 |   0 | 4.293676e+02 | 5.091409e+02 |  18.58%| unknown
 3273s|376300 |374401 |517163 |   1.4 |  1531M | 254 |3360 | 120 | 201 | 248k|  2 |   0 |   0 | 4.293703e+02 | 5.091409e+02 |  18.58%| unknown
 3274s|376400 |374501 |517301 |   1.4 |  1532M | 254 |3360 | 120 | 214 | 248k|  1 |   0 |   0 | 4.293703e+02 | 5.091409e+02 |  18.58%| unknown
 3274s|376500 |374601 |517452 |   1.4 |  1532M | 254 |3360 | 120 | 208 | 248k|  2 |   0 |   0 | 4.293762e+02 | 5.091409e+02 |  18.58%| unknown
 3274s|376600 |374701 |517605 |   1.4 |  1532M | 254 |3360 | 120 | 208 | 248k|  2 |   0 |   0 | 4.293762e+02 | 5.091409e+02 |  18.58%| unknown
 3275s|376700 |374801 |517755 |   1.4 |  1532M | 254 |3360 | 120 | 215 | 248k|  1 |   0 |   0 | 4.293762e+02 | 5.091409e+02 |  18.58%| unknown
 3275s|376800 |374901 |517914 |   1.4 |  1532M | 254 |3360 | 120 | 215 | 248k|  2 |   0 |   0 | 4.293766e+02 | 5.091409e+02 |  18.58%| unknown
 3276s|376900 |375001 |518053 |   1.4 |  1532M | 254 |3360 | 120 | 205 | 248k|  2 |   0 |   0 | 4.293766e+02 | 5.091409e+02 |  18.58%| unknown
 3276s|377000 |375101 |518202 |   1.4 |  1532M | 254 |3360 | 120 | 218 | 248k|  1 |   0 |   0 | 4.293766e+02 | 5.091409e+02 |  18.58%| unknown
 3276s|377100 |375201 |518360 |   1.4 |  1532M | 254 |3360 | 120 | 210 | 248k|  2 |   0 |   0 | 4.293773e+02 | 5.091409e+02 |  18.58%| unknown
 3277s|377200 |375301 |518514 |   1.4 |  1532M | 254 |3360 | 120 | 204 | 248k|  2 |   0 |   0 | 4.293773e+02 | 5.091409e+02 |  18.58%| unknown
 3277s|377300 |375401 |518658 |   1.4 |  1533M | 254 |3360 | 120 | 198 | 249k|  1 |   0 |   0 | 4.293773e+02 | 5.091409e+02 |  18.58%| unknown
 3277s|377400 |375501 |518806 |   1.4 |  1533M | 254 |3360 | 120 | 209 | 249k|  2 |   0 |   0 | 4.293773e+02 | 5.091409e+02 |  18.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|377500 |375601 |518951 |   1.4 |  1533M | 254 |3360 | 120 | 207 | 249k|  2 |   0 |   0 | 4.293784e+02 | 5.091409e+02 |  18.58%| unknown
 3291s|377600 |375701 |519095 |   1.4 |  1534M | 254 |3360 | 120 | 199 | 249k|  2 |   0 |   0 | 4.293784e+02 | 5.091409e+02 |  18.58%| unknown
 3292s|377700 |375801 |519238 |   1.4 |  1536M | 254 |3360 | 120 | 212 | 249k|  1 |   0 |   0 | 4.293810e+02 | 5.091409e+02 |  18.58%| unknown
 3292s|377800 |375901 |519373 |   1.4 |  1536M | 254 |3360 | 120 | 209 | 249k|  2 |   0 |   0 | 4.293810e+02 | 5.091409e+02 |  18.58%| unknown
 3292s|377900 |376001 |519517 |   1.4 |  1537M | 254 |3360 | 120 | 198 | 249k|  2 |   0 |   0 | 4.293812e+02 | 5.091409e+02 |  18.58%| unknown
 3293s|378000 |376101 |519679 |   1.4 |  1537M | 254 |3360 | 120 | 212 | 249k|  1 |   0 |   0 | 4.293812e+02 | 5.091409e+02 |  18.58%| unknown
 3293s|378100 |376201 |519834 |   1.4 |  1537M | 254 |3360 | 120 | 206 | 249k|  2 |   0 |   0 | 4.293812e+02 | 5.091409e+02 |  18.58%| unknown
 3293s|378200 |376301 |519964 |   1.4 |  1537M | 254 |3360 | 120 | 198 | 249k|  1 |   0 |   0 | 4.293812e+02 | 5.091409e+02 |  18.58%| unknown
 3294s|378300 |376401 |520100 |   1.4 |  1538M | 254 |3360 | 120 | 212 | 249k|  2 |   0 |   0 | 4.293835e+02 | 5.091409e+02 |  18.57%| unknown
 3294s|378400 |376501 |520264 |   1.4 |  1538M | 254 |3360 | 120 | 206 | 249k|  2 |   0 |   0 | 4.293845e+02 | 5.091409e+02 |  18.57%| unknown
 3295s|378500 |376601 |520410 |   1.4 |  1538M | 254 |3360 | 120 | 199 | 249k|  2 |   0 |   0 | 4.293845e+02 | 5.091409e+02 |  18.57%| unknown
 3295s|378600 |376701 |520558 |   1.4 |  1538M | 254 |3360 | 120 | 213 | 249k|  2 |   0 |   0 | 4.293845e+02 | 5.091409e+02 |  18.57%| unknown
 3295s|378700 |376801 |520696 |   1.4 |  1538M | 254 |3360 | 120 | 210 | 250k|  1 |   0 |   0 | 4.293886e+02 | 5.091409e+02 |  18.57%| unknown
 3296s|378800 |376901 |520848 |   1.4 |  1538M | 254 |3360 | 120 | 203 | 250k|  2 |   0 |   0 | 4.293886e+02 | 5.091409e+02 |  18.57%| unknown
 3296s|378900 |377001 |520990 |   1.4 |  1538M | 254 |3360 | 120 | 215 | 250k|  2 |   0 |   0 | 4.293886e+02 | 5.091409e+02 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|379000 |377101 |521127 |   1.4 |  1539M | 254 |3360 | 120 | 211 | 250k|  2 |   0 |   0 | 4.293896e+02 | 5.091409e+02 |  18.57%| unknown
 3297s|379100 |377201 |521275 |   1.4 |  1539M | 254 |3360 | 120 | 205 | 250k|  2 |   0 |   0 | 4.293896e+02 | 5.091409e+02 |  18.57%| unknown
 3297s|379200 |377301 |521404 |   1.4 |  1539M | 254 |3360 | 120 | 199 | 250k|  1 |   0 |   0 | 4.293896e+02 | 5.091409e+02 |  18.57%| unknown
 3298s|379300 |377401 |521556 |   1.4 |  1540M | 254 |3360 | 120 | 212 | 250k|  1 |   0 |   0 | 4.293901e+02 | 5.091409e+02 |  18.57%| unknown
 3298s|379400 |377501 |521701 |   1.4 |  1540M | 254 |3360 | 120 | 208 | 250k|  1 |   0 |   0 | 4.293901e+02 | 5.091409e+02 |  18.57%| unknown
 3298s|379500 |377601 |521857 |   1.4 |  1540M | 254 |3360 | 120 | 201 | 250k|  2 |   0 |   0 | 4.293901e+02 | 5.091409e+02 |  18.57%| unknown
 3299s|379600 |377701 |522013 |   1.4 |  1540M | 254 |3360 | 120 | 212 | 250k|  2 |   0 |   0 | 4.293901e+02 | 5.091409e+02 |  18.57%| unknown
 3299s|379700 |377801 |522170 |   1.4 |  1541M | 254 |3360 | 120 | 210 | 250k|  2 |   0 |   0 | 4.293902e+02 | 5.091409e+02 |  18.57%| unknown
 3299s|379800 |377901 |522306 |   1.4 |  1542M | 254 |3360 | 120 | 200 | 250k|  2 |   0 |   0 | 4.293910e+02 | 5.091409e+02 |  18.57%| unknown
 3300s|379900 |378001 |522440 |   1.4 |  1542M | 254 |3360 | 120 | 214 | 250k|  2 |   0 |   0 | 4.293910e+02 | 5.091409e+02 |  18.57%| unknown
 3300s|380000 |378101 |522582 |   1.4 |  1543M | 254 |3360 | 120 | 209 | 250k|  2 |   0 |   0 | 4.293910e+02 | 5.091409e+02 |  18.57%| unknown
 3300s|380100 |378201 |522732 |   1.4 |  1543M | 254 |3360 | 120 | 202 | 251k|  2 |   0 |   0 | 4.293910e+02 | 5.091409e+02 |  18.57%| unknown
 3301s|380200 |378301 |522870 |   1.4 |  1543M | 254 |3360 | 120 | 214 | 251k|  2 |   0 |   0 | 4.293910e+02 | 5.091409e+02 |  18.57%| unknown
 3301s|380300 |378401 |523008 |   1.4 |  1544M | 254 |3360 | 120 | 208 | 251k|  2 |   0 |   0 | 4.293932e+02 | 5.091409e+02 |  18.57%| unknown
 3302s|380400 |378501 |523151 |   1.4 |  1545M | 254 |3360 | 120 | 201 | 251k|  2 |   0 |   0 | 4.293932e+02 | 5.091409e+02 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|380500 |378601 |523310 |   1.4 |  1546M | 254 |3360 | 120 | 214 | 251k|  1 |   0 |   0 | 4.293942e+02 | 5.091409e+02 |  18.57%| unknown
 3302s|380600 |378701 |523471 |   1.4 |  1547M | 254 |3360 | 120 | 209 | 251k|  2 |   0 |   0 | 4.293942e+02 | 5.091409e+02 |  18.57%| unknown
 3303s|380700 |378801 |523604 |   1.4 |  1547M | 254 |3360 | 120 | 196 | 251k|  1 |   0 |   0 | 4.293942e+02 | 5.091409e+02 |  18.57%| unknown
