
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|440200 |437713 |678916 |   1.5 |  1855M | 266 |3360 | 120 | 186 | 348k|  2 |   0 |   0 | 4.142522e+02 | 5.116496e+02 |  23.51%| unknown
 3418s|440300 |437813 |679081 |   1.5 |  1855M | 266 |3360 | 120 | 200 | 348k|  2 |   0 |   0 | 4.142522e+02 | 5.116496e+02 |  23.51%| unknown
 3418s|440400 |437913 |679252 |   1.5 |  1856M | 266 |3360 | 120 | 191 | 348k|  1 |   0 |   0 | 4.142522e+02 | 5.116496e+02 |  23.51%| unknown
 3419s|440500 |438013 |679427 |   1.5 |  1856M | 266 |3360 | 120 | 199 | 348k|  2 |   0 |   0 | 4.142528e+02 | 5.116496e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s|440600 |438113 |679608 |   1.5 |  1857M | 266 |3360 | 120 | 194 | 348k|  2 |   0 |   0 | 4.142528e+02 | 5.116496e+02 |  23.51%| unknown
 3420s|440700 |438213 |679795 |   1.5 |  1858M | 266 |3360 | 120 | 209 | 348k|  2 |   0 |   0 | 4.142528e+02 | 5.116496e+02 |  23.51%| unknown
 3420s|440800 |438313 |679966 |   1.5 |  1858M | 266 |3360 | 120 | 200 | 349k|  2 |   0 |   0 | 4.142528e+02 | 5.116496e+02 |  23.51%| unknown
 3421s|440900 |438413 |680136 |   1.5 |  1858M | 266 |3360 | 120 | 187 | 349k|  1 |   0 |   0 | 4.142536e+02 | 5.116496e+02 |  23.51%| unknown
 3421s|441000 |438513 |680286 |   1.5 |  1858M | 266 |3360 | 120 | 201 | 349k|  2 |   0 |   0 | 4.142536e+02 | 5.116496e+02 |  23.51%| unknown
 3422s|441100 |438613 |680451 |   1.5 |  1861M | 266 |3360 | 120 | 190 | 349k|  2 |   0 |   0 | 4.142536e+02 | 5.116496e+02 |  23.51%| unknown
 3422s|441200 |438713 |680629 |   1.5 |  1861M | 266 |3360 | 120 | 204 | 349k|  2 |   0 |   0 | 4.142544e+02 | 5.116496e+02 |  23.51%| unknown
 3422s|441300 |438813 |680812 |   1.5 |  1861M | 266 |3360 | 120 | 192 | 349k|  1 |   0 |   0 | 4.142544e+02 | 5.116496e+02 |  23.51%| unknown
 3423s|441400 |438913 |680999 |   1.5 |  1862M | 266 |3360 | 120 | 207 | 349k|  2 |   0 |   0 | 4.142548e+02 | 5.116496e+02 |  23.51%| unknown
 3423s|441500 |439013 |681177 |   1.5 |  1862M | 266 |3360 | 120 | 193 | 349k|  2 |   0 |   0 | 4.142548e+02 | 5.116496e+02 |  23.51%| unknown
 3424s|441600 |439113 |681347 |   1.5 |  1862M | 266 |3360 | 120 | 206 | 349k|  2 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3424s|441700 |439211 |681524 |   1.5 |  1862M | 266 |3360 | 120 | 195 | 349k|  1 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3425s|441800 |439311 |681717 |   1.5 |  1862M | 266 |3360 | 120 | 212 | 349k|  2 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3425s|441900 |439407 |681901 |   1.5 |  1862M | 266 |3360 | 120 | 197 | 350k|  2 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3426s|442000 |439507 |682089 |   1.5 |  1862M | 266 |3360 | 120 | 188 | 350k|  1 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|442100 |439607 |682261 |   1.5 |  1862M | 266 |3360 | 120 | 200 | 350k|  2 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3426s|442200 |439707 |682430 |   1.5 |  1862M | 266 |3360 | 120 | 192 | 350k|  1 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3427s|442300 |439807 |682585 |   1.5 |  1862M | 266 |3360 | 120 | 207 | 350k|  2 |   0 |   0 | 4.142552e+02 | 5.116496e+02 |  23.51%| unknown
 3427s|442400 |439907 |682766 |   1.5 |  1863M | 266 |3360 | 120 | 196 | 350k|  1 |   0 |   0 | 4.142559e+02 | 5.116496e+02 |  23.51%| unknown
 3428s|442500 |440007 |682950 |   1.5 |  1864M | 266 |3360 | 120 | 209 | 350k|  2 |   0 |   0 | 4.142559e+02 | 5.116496e+02 |  23.51%| unknown
 3428s|442600 |440107 |683115 |   1.5 |  1864M | 266 |3360 | 120 | 196 | 350k|  2 |   0 |   0 | 4.142566e+02 | 5.116496e+02 |  23.51%| unknown
 3429s|442700 |440207 |683303 |   1.5 |  1864M | 266 |3360 | 120 | 185 | 350k|  1 |   0 |   0 | 4.142567e+02 | 5.116496e+02 |  23.51%| unknown
 3429s|442800 |440307 |683482 |   1.5 |  1864M | 266 |3360 | 120 | 200 | 350k|  2 |   0 |   0 | 4.142567e+02 | 5.116496e+02 |  23.51%| unknown
 3430s|442900 |440407 |683658 |   1.5 |  1864M | 266 |3360 | 120 | 187 | 350k|  2 |   0 |   0 | 4.142567e+02 | 5.116496e+02 |  23.51%| unknown
 3430s|443000 |440507 |683816 |   1.5 |  1864M | 266 |3360 | 120 | 201 | 351k|  2 |   0 |   0 | 4.142583e+02 | 5.116496e+02 |  23.51%| unknown
 3430s|443100 |440607 |683989 |   1.5 |  1865M | 266 |3360 | 120 | 190 | 351k|  2 |   0 |   0 | 4.142583e+02 | 5.116496e+02 |  23.51%| unknown
 3431s|443200 |440707 |684192 |   1.5 |  1865M | 266 |3360 | 120 | 208 | 351k|  2 |   0 |   0 | 4.142583e+02 | 5.116496e+02 |  23.51%| unknown
 3431s|443300 |440807 |684379 |   1.5 |  1865M | 266 |3360 | 120 | 195 | 351k|  2 |   0 |   0 | 4.142643e+02 | 5.116496e+02 |  23.51%| unknown
 3432s|443400 |440907 |684555 |   1.5 |  1866M | 266 |3360 | 120 | 186 | 351k|  2 |   0 |   0 | 4.142643e+02 | 5.116496e+02 |  23.51%| unknown
 3432s|443500 |441007 |684731 |   1.5 |  1866M | 266 |3360 | 120 | 198 | 351k|  2 |   0 |   0 | 4.142643e+02 | 5.116496e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|443600 |441107 |684921 |   1.5 |  1866M | 266 |3360 | 120 | 190 | 351k|  2 |   0 |   0 | 4.142650e+02 | 5.116496e+02 |  23.51%| unknown
 3433s|443700 |441207 |685105 |   1.5 |  1867M | 266 |3360 | 120 | 203 | 351k|  2 |   0 |   0 | 4.142664e+02 | 5.116496e+02 |  23.51%| unknown
 3434s|443800 |441307 |685292 |   1.5 |  1868M | 266 |3360 | 120 | 193 | 351k|  2 |   0 |   0 | 4.142664e+02 | 5.116496e+02 |  23.51%| unknown
 3434s|443900 |441407 |685474 |   1.5 |  1868M | 266 |3360 | 120 | 206 | 351k|  2 |   0 |   0 | 4.142674e+02 | 5.116496e+02 |  23.51%| unknown
 3434s|444000 |441507 |685649 |   1.5 |  1868M | 266 |3360 | 120 | 198 | 351k|  2 |   0 |   0 | 4.142677e+02 | 5.116496e+02 |  23.51%| unknown
 3435s|444100 |441607 |685842 |   1.5 |  1868M | 266 |3360 | 120 | 187 | 352k|  2 |   0 |   0 | 4.142677e+02 | 5.116496e+02 |  23.51%| unknown
 3435s|444200 |441707 |686032 |   1.5 |  1869M | 266 |3360 | 120 | 200 | 352k|  2 |   0 |   0 | 4.142677e+02 | 5.116496e+02 |  23.51%| unknown
 3436s|444300 |441807 |686213 |   1.5 |  1869M | 266 |3360 | 120 | 190 | 352k|  2 |   0 |   0 | 4.142685e+02 | 5.116496e+02 |  23.51%| unknown
 3436s|444400 |441907 |686386 |   1.5 |  1870M | 266 |3360 | 120 | 202 | 352k|  1 |   0 |   0 | 4.142685e+02 | 5.116496e+02 |  23.51%| unknown
 3437s|444500 |442007 |686552 |   1.5 |  1871M | 266 |3360 | 120 | 192 | 352k|  2 |   0 |   0 | 4.142695e+02 | 5.116496e+02 |  23.51%| unknown
 3437s|444600 |442107 |686729 |   1.5 |  1872M | 266 |3360 | 120 | 203 | 352k|  2 |   0 |   0 | 4.142746e+02 | 5.116496e+02 |  23.50%| unknown
 3438s|444700 |442207 |686905 |   1.5 |  1872M | 266 |3360 | 120 | 192 | 352k|  2 |   0 |   0 | 4.142746e+02 | 5.116496e+02 |  23.50%| unknown
 3438s|444800 |442307 |687080 |   1.5 |  1873M | 266 |3360 | 120 | 205 | 352k|  2 |   0 |   0 | 4.142746e+02 | 5.116496e+02 |  23.50%| unknown
 3439s|444900 |442407 |687265 |   1.5 |  1873M | 266 |3360 | 120 | 192 | 352k|  2 |   0 |   0 | 4.142746e+02 | 5.116496e+02 |  23.50%| unknown
 3439s|445000 |442507 |687448 |   1.5 |  1874M | 266 |3360 | 120 | 208 | 352k|  3 |   0 |   0 | 4.142746e+02 | 5.116496e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|445100 |442607 |687631 |   1.5 |  1875M | 266 |3360 | 120 | 195 | 352k|  2 |   0 |   0 | 4.142777e+02 | 5.116496e+02 |  23.50%| unknown
 3440s|445200 |442707 |687808 |   1.5 |  1875M | 266 |3360 | 120 | 212 | 353k|  2 |   0 |   0 | 4.142777e+02 | 5.116496e+02 |  23.50%| unknown
 3440s|445300 |442807 |687983 |   1.5 |  1876M | 266 |3360 | 120 | 196 | 353k|  2 |   0 |   0 | 4.142778e+02 | 5.116496e+02 |  23.50%| unknown
 3441s|445400 |442907 |688142 |   1.5 |  1876M | 266 |3360 | 120 | 187 | 353k|  2 |   0 |   0 | 4.142778e+02 | 5.116496e+02 |  23.50%| unknown
 3441s|445500 |443007 |688305 |   1.5 |  1876M | 266 |3360 | 120 | 198 | 353k|  2 |   0 |   0 | 4.142778e+02 | 5.116496e+02 |  23.50%| unknown
 3442s|445600 |443107 |688487 |   1.5 |  1876M | 266 |3360 | 120 | 190 | 353k|  2 |   0 |   0 | 4.142778e+02 | 5.116496e+02 |  23.50%| unknown
 3442s|445700 |443207 |688660 |   1.5 |  1876M | 266 |3360 | 120 | 203 | 353k|  2 |   0 |   0 | 4.142793e+02 | 5.116496e+02 |  23.50%| unknown
 3443s|445800 |443307 |688830 |   1.5 |  1877M | 266 |3360 | 120 | 195 | 353k|  1 |   0 |   0 | 4.142793e+02 | 5.116496e+02 |  23.50%| unknown
 3443s|445900 |443407 |688995 |   1.5 |  1877M | 266 |3360 | 120 | 209 | 353k|  2 |   0 |   0 | 4.142844e+02 | 5.116496e+02 |  23.50%| unknown
 3444s|446000 |443507 |689160 |   1.5 |  1877M | 266 |3360 | 120 | 193 | 353k|  2 |   0 |   0 | 4.142844e+02 | 5.116496e+02 |  23.50%| unknown
 3444s|446100 |443607 |689330 |   1.5 |  1877M | 266 |3360 | 120 | 186 | 353k|  1 |   0 |   0 | 4.142844e+02 | 5.116496e+02 |  23.50%| unknown
 3445s|446200 |443707 |689520 |   1.5 |  1878M | 266 |3360 | 120 | 201 | 353k|  2 |   0 |   0 | 4.142844e+02 | 5.116496e+02 |  23.50%| unknown
 3445s|446300 |443807 |689699 |   1.5 |  1879M | 266 |3360 | 120 | 193 | 354k|  2 |   0 |   0 | 4.142844e+02 | 5.116496e+02 |  23.50%| unknown
 3445s|446400 |443907 |689885 |   1.5 |  1879M | 266 |3360 | 120 | 207 | 354k|  2 |   0 |   0 | 4.142863e+02 | 5.116496e+02 |  23.50%| unknown
 3446s|446500 |444007 |690064 |   1.5 |  1881M | 266 |3360 | 120 | 194 | 354k|  2 |   0 |   0 | 4.142866e+02 | 5.116496e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|446600 |444107 |690236 |   1.5 |  1882M | 266 |3360 | 120 | 205 | 354k|  2 |   0 |   0 | 4.142866e+02 | 5.116496e+02 |  23.50%| unknown
 3447s|446700 |444207 |690410 |   1.5 |  1882M | 266 |3360 | 120 | 197 | 354k|  1 |   0 |   0 | 4.142873e+02 | 5.116496e+02 |  23.50%| unknown
 3447s|446800 |444305 |690579 |   1.5 |  1883M | 266 |3360 | 120 | 186 | 354k|  2 |   0 |   0 | 4.142875e+02 | 5.116496e+02 |  23.50%| unknown
 3448s|446900 |444405 |690754 |   1.5 |  1885M | 266 |3360 | 120 | 202 | 354k|  2 |   0 |   0 | 4.142875e+02 | 5.116496e+02 |  23.50%| unknown
 3448s|447000 |444505 |690941 |   1.5 |  1885M | 266 |3360 | 120 | 189 | 354k|  2 |   0 |   0 | 4.142875e+02 | 5.116496e+02 |  23.50%| unknown
 3449s|447100 |444605 |691115 |   1.5 |  1886M | 266 |3360 | 120 | 200 | 354k|  2 |   0 |   0 | 4.142875e+02 | 5.116496e+02 |  23.50%| unknown
 3449s|447200 |444705 |691284 |   1.5 |  1886M | 266 |3360 | 120 | 189 | 354k|  2 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3450s|447300 |444805 |691448 |   1.5 |  1886M | 266 |3360 | 120 | 205 | 354k|  2 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3450s|447400 |444905 |691623 |   1.5 |  1886M | 266 |3360 | 120 | 193 | 355k|  1 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3451s|447500 |445005 |691800 |   1.5 |  1886M | 266 |3360 | 120 | 207 | 355k|  2 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3451s|447600 |445105 |691985 |   1.5 |  1887M | 266 |3360 | 120 | 196 | 355k|  2 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3452s|447700 |445205 |692172 |   1.5 |  1887M | 266 |3360 | 120 | 214 | 355k|  2 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3452s|447800 |445305 |692351 |   1.5 |  1890M | 266 |3360 | 120 | 197 | 355k|  1 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3452s|447900 |445405 |692536 |   1.5 |  1890M | 266 |3360 | 120 | 186 | 355k|  1 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 3453s|448000 |445505 |692705 |   1.5 |  1890M | 266 |3360 | 120 | 198 | 355k|  2 |   0 |   0 | 4.142876e+02 | 5.116496e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|448100 |445605 |692883 |   1.5 |  1891M | 266 |3360 | 120 | 183 | 355k|  1 |   0 |   0 | 4.142884e+02 | 5.116496e+02 |  23.50%| unknown
 3454s|448200 |445705 |693071 |   1.5 |  1891M | 266 |3360 | 120 | 204 | 355k|  2 |   0 |   0 | 4.142884e+02 | 5.116496e+02 |  23.50%| unknown
 3454s|448300 |445805 |693259 |   1.5 |  1891M | 266 |3360 | 120 | 194 | 355k|  2 |   0 |   0 | 4.142884e+02 | 5.116496e+02 |  23.50%| unknown
 3455s|448400 |445901 |693427 |   1.5 |  1891M | 266 |3360 | 120 | 207 | 355k|  1 |   0 |   0 | 4.142884e+02 | 5.116496e+02 |  23.50%| unknown
 3455s|448500 |445997 |693591 |   1.5 |  1892M | 266 |3360 | 120 | 192 | 356k|  1 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3456s|448600 |446097 |693758 |   1.5 |  1894M | 266 |3360 | 120 | 209 | 356k|  2 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3456s|448700 |446197 |693918 |   1.5 |  1894M | 266 |3360 | 120 | 195 | 356k|  1 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3457s|448800 |446297 |694102 |   1.5 |  1894M | 266 |3360 | 120 | 187 | 356k|  1 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3457s|448900 |446397 |694279 |   1.5 |  1895M | 266 |3360 | 120 | 200 | 356k|  2 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3457s|449000 |446497 |694453 |   1.5 |  1895M | 266 |3360 | 120 | 190 | 356k|  1 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3458s|449100 |446597 |694658 |   1.5 |  1896M | 266 |3360 | 120 | 209 | 356k|  2 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3458s|449200 |446697 |694827 |   1.5 |  1896M | 266 |3360 | 120 | 196 | 356k|  2 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3459s|449300 |446797 |695004 |   1.5 |  1896M | 266 |3360 | 120 | 210 | 356k|  1 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3459s|449400 |446897 |695174 |   1.5 |  1896M | 266 |3360 | 120 | 196 | 356k|  1 |   0 |   0 | 4.142895e+02 | 5.116496e+02 |  23.50%| unknown
 3460s|449500 |446997 |695340 |   1.5 |  1896M | 266 |3360 | 120 | 186 | 356k|  2 |   0 |   0 | 4.142916e+02 | 5.116496e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|449600 |447097 |695539 |   1.5 |  1896M | 266 |3360 | 120 | 199 | 357k|  2 |   0 |   0 | 4.142916e+02 | 5.116496e+02 |  23.50%| unknown
 3461s|449700 |447197 |695706 |   1.5 |  1896M | 266 |3360 | 120 | 188 | 357k|  2 |   0 |   0 | 4.142961e+02 | 5.116496e+02 |  23.50%| unknown
 3461s|449800 |447297 |695883 |   1.5 |  1896M | 266 |3360 | 120 | 199 | 357k|  2 |   0 |   0 | 4.142975e+02 | 5.116496e+02 |  23.50%| unknown
 3461s|449900 |447397 |696073 |   1.5 |  1896M | 266 |3360 | 120 | 193 | 357k|  2 |   0 |   0 | 4.142975e+02 | 5.116496e+02 |  23.50%| unknown
 3462s|450000 |447497 |696247 |   1.5 |  1896M | 266 |3360 | 120 | 207 | 357k|  2 |   0 |   0 | 4.143018e+02 | 5.116496e+02 |  23.50%| unknown
 3462s|450100 |447597 |696423 |   1.5 |  1897M | 266 |3360 | 120 | 195 | 357k|  1 |   0 |   0 | 4.143020e+02 | 5.116496e+02 |  23.50%| unknown
 3463s|450200 |447697 |696595 |   1.5 |  1898M | 266 |3360 | 120 | 189 | 357k|  1 |   0 |   0 | 4.143020e+02 | 5.116496e+02 |  23.50%| unknown
 3463s|450300 |447797 |696780 |   1.5 |  1898M | 266 |3360 | 120 | 202 | 357k|  2 |   0 |   0 | 4.143020e+02 | 5.116496e+02 |  23.50%| unknown
 3464s|450400 |447897 |696971 |   1.5 |  1898M | 266 |3360 | 120 | 189 | 357k|  2 |   0 |   0 | 4.143040e+02 | 5.116496e+02 |  23.50%| unknown
 3464s|450500 |447997 |697171 |   1.5 |  1898M | 266 |3360 | 120 | 202 | 357k|  1 |   0 |   0 | 4.143040e+02 | 5.116496e+02 |  23.50%| unknown
 3465s|450600 |448097 |697349 |   1.5 |  1898M | 266 |3360 | 120 | 191 | 357k|  2 |   0 |   0 | 4.143040e+02 | 5.116496e+02 |  23.50%| unknown
 3465s|450700 |448197 |697552 |   1.5 |  1898M | 266 |3360 | 120 | 212 | 358k|  2 |   0 |   0 | 4.143040e+02 | 5.116496e+02 |  23.50%| unknown
 3466s|450800 |448297 |697722 |   1.5 |  1900M | 266 |3360 | 120 | 194 | 358k|  2 |   0 |   0 | 4.143069e+02 | 5.116496e+02 |  23.50%| unknown
 3466s|450900 |448397 |697881 |   1.5 |  1901M | 266 |3360 | 120 | 204 | 358k|  1 |   0 |   0 | 4.143069e+02 | 5.116496e+02 |  23.50%| unknown
 3466s|451000 |448497 |698029 |   1.5 |  1901M | 266 |3360 | 120 | 199 | 358k|  2 |   0 |   0 | 4.143107e+02 | 5.116496e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|451100 |448597 |698200 |   1.5 |  1901M | 266 |3360 | 120 | 187 | 358k|  2 |   0 |   0 | 4.143107e+02 | 5.116496e+02 |  23.49%| unknown
 3467s|451200 |448697 |698382 |   1.5 |  1904M | 266 |3360 | 120 | 202 | 358k|  2 |   0 |   0 | 4.143107e+02 | 5.116496e+02 |  23.49%| unknown
 3468s|451300 |448797 |698557 |   1.5 |  1904M | 266 |3360 | 120 | 189 | 358k|  2 |   0 |   0 | 4.143107e+02 | 5.116496e+02 |  23.49%| unknown
 3468s|451400 |448897 |698749 |   1.5 |  1904M | 266 |3360 | 120 | 205 | 358k|  2 |   0 |   0 | 4.143121e+02 | 5.116496e+02 |  23.49%| unknown
 3483s|451500 |448997 |698907 |   1.5 |  1906M | 266 |3360 | 120 | 190 | 358k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3483s|451600 |449097 |699060 |   1.5 |  1906M | 266 |3360 | 120 | 212 | 358k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3483s|451700 |449197 |699239 |   1.5 |  1906M | 266 |3360 | 120 | 198 | 358k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3484s|451800 |449297 |699434 |   1.5 |  1906M | 266 |3360 | 120 | 188 | 359k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3484s|451900 |449397 |699638 |   1.5 |  1908M | 266 |3360 | 120 | 202 | 359k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3485s|452000 |449497 |699829 |   1.5 |  1908M | 266 |3360 | 120 | 189 | 359k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3485s|452100 |449597 |700017 |   1.5 |  1912M | 266 |3360 | 120 | 203 | 359k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3486s|452200 |449697 |700222 |   1.5 |  1912M | 266 |3360 | 120 | 192 | 359k|  2 |   0 |   0 | 4.143174e+02 | 5.116496e+02 |  23.49%| unknown
 3486s|452300 |449797 |700396 |   1.5 |  1912M | 266 |3360 | 120 | 204 | 359k|  2 |   0 |   0 | 4.143186e+02 | 5.116496e+02 |  23.49%| unknown
 3487s|452400 |449897 |700575 |   1.5 |  1913M | 266 |3360 | 120 | 190 | 359k|  2 |   0 |   0 | 4.143192e+02 | 5.116496e+02 |  23.49%| unknown
 3487s|452500 |449997 |700770 |   1.5 |  1913M | 266 |3360 | 120 | 207 | 359k|  2 |   0 |   0 | 4.143192e+02 | 5.116496e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s|452600 |450097 |700947 |   1.5 |  1914M | 266 |3360 | 120 | 195 | 359k|  2 |   0 |   0 | 4.143197e+02 | 5.116496e+02 |  23.49%| unknown
 3488s|452700 |450197 |701128 |   1.5 |  1915M | 266 |3360 | 120 | 209 | 359k|  2 |   0 |   0 | 4.143197e+02 | 5.116496e+02 |  23.49%| unknown
 3488s|452800 |450297 |701312 |   1.5 |  1916M | 266 |3360 | 120 | 198 | 359k|  2 |   0 |   0 | 4.143204e+02 | 5.116496e+02 |  23.49%| unknown
 3489s|452900 |450397 |701517 |   1.5 |  1916M | 266 |3360 | 120 | 187 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3489s|453000 |450497 |701691 |   1.5 |  1916M | 266 |3360 | 120 | 194 | 360k|  1 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3490s|453100 |450597 |701886 |   1.5 |  1916M | 266 |3360 | 120 | 190 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3490s|453200 |450697 |702065 |   1.5 |  1916M | 266 |3360 | 120 | 200 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3491s|453300 |450797 |702256 |   1.5 |  1916M | 266 |3360 | 120 | 189 | 360k|  1 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3491s|453400 |450897 |702448 |   1.5 |  1917M | 266 |3360 | 120 | 209 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3491s|453500 |450997 |702618 |   1.5 |  1917M | 266 |3360 | 120 | 193 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3492s|453600 |451097 |702810 |   1.5 |  1917M | 266 |3360 | 120 | 211 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3492s|453700 |451197 |703020 |   1.5 |  1917M | 266 |3360 | 120 | 196 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3493s|453800 |451297 |703207 |   1.5 |  1918M | 266 |3360 | 120 | 188 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3493s|453900 |451397 |703396 |   1.5 |  1919M | 266 |3360 | 120 | 201 | 360k|  2 |   0 |   0 | 4.143220e+02 | 5.116496e+02 |  23.49%| unknown
 3494s|454000 |451497 |703589 |   1.5 |  1919M | 266 |3360 | 120 | 192 | 361k|  2 |   0 |   0 | 4.143258e+02 | 5.116496e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
