
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|  1463k|  1191k|  3146k|   2.2 |  3458M | 141 | 880 |  60 | 113 |1245k|  2 |   0 |   0 | 3.137984e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1463k|  1191k|  3147k|   2.2 |  3458M | 141 | 880 |  60 | 111 |1245k|  2 |   0 |   0 | 3.137987e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1463k|  1191k|  3147k|   2.2 |  3458M | 141 | 880 |  60 | 114 |1245k|  2 |   0 |   0 | 3.137988e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1463k|  1191k|  3147k|   2.2 |  3458M | 141 | 880 |  60 | 117 |1246k|  2 |   0 |   0 | 3.137990e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1463k|  1191k|  3147k|   2.2 |  3459M | 141 | 880 |  60 | 113 |1246k|  2 |   0 |   0 | 3.137994e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1464k|  1192k|  3148k|   2.2 |  3459M | 141 | 880 |  60 | 113 |1246k|  0 |   0 |   0 | 3.137994e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1464k|  1192k|  3148k|   2.2 |  3459M | 141 | 880 |  60 | 102 |1246k|  1 |   0 |   0 | 3.137994e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1464k|  1192k|  3148k|   2.2 |  3459M | 141 | 880 |  60 | 114 |1246k|  2 |   0 |   0 | 3.137999e+02 | 3.829725e+02 |  22.04%| unknown
 2833s|  1464k|  1192k|  3148k|   2.2 |  3459M | 141 | 880 |  60 | 113 |1246k|  2 |   0 |   0 | 3.138001e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1464k|  1192k|  3148k|   2.2 |  3460M | 141 | 880 |  60 | 115 |1246k|  2 |   0 |   0 | 3.138006e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1464k|  1192k|  3149k|   2.2 |  3460M | 141 | 880 |  60 | 111 |1246k|  2 |   0 |   0 | 3.138006e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1464k|  1192k|  3149k|   2.2 |  3460M | 141 | 880 |  60 | 109 |1246k|  2 |   0 |   0 | 3.138007e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1464k|  1192k|  3149k|   2.2 |  3460M | 141 | 880 |  60 | 108 |1246k|  2 |   0 |   0 | 3.138009e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1464k|  1192k|  3149k|   2.2 |  3460M | 141 | 880 |  60 | 116 |1246k|  2 |   0 |   0 | 3.138009e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|  1464k|  1192k|  3149k|   2.2 |  3460M | 141 | 880 |  60 | 114 |1246k|  2 |   0 |   0 | 3.138015e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1465k|  1192k|  3150k|   2.2 |  3462M | 141 | 880 |  60 | 113 |1247k|  2 |   0 |   0 | 3.138015e+02 | 3.829725e+02 |  22.04%| unknown
 2834s|  1465k|  1192k|  3150k|   2.2 |  3462M | 141 | 880 |  60 | 119 |1247k|  2 |   0 |   0 | 3.138015e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1192k|  3150k|   2.2 |  3462M | 141 | 880 |  60 | 116 |1247k|  0 |   0 |   0 | 3.138015e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1192k|  3150k|   2.2 |  3462M | 141 | 880 |  60 | 109 |1247k|  2 |   0 |   0 | 3.138022e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1193k|  3150k|   2.2 |  3462M | 141 | 880 |  60 | 108 |1247k|  2 |   0 |   0 | 3.138023e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1193k|  3151k|   2.2 |  3462M | 141 | 880 |  60 | 110 |1247k|  2 |   0 |   0 | 3.138023e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1193k|  3151k|   2.2 |  3462M | 141 | 880 |  60 | 110 |1247k|  2 |   0 |   0 | 3.138027e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1193k|  3151k|   2.2 |  3462M | 141 | 880 |  60 | 114 |1247k|  2 |   0 |   0 | 3.138027e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1193k|  3151k|   2.2 |  3462M | 141 | 880 |  60 | 113 |1247k|  0 |   0 |   0 | 3.138027e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1465k|  1193k|  3151k|   2.2 |  3462M | 141 | 880 |  60 | 117 |1247k|  2 |   0 |   0 | 3.138029e+02 | 3.829725e+02 |  22.04%| unknown
 2835s|  1466k|  1193k|  3152k|   2.2 |  3463M | 141 | 880 |  60 | 111 |1247k|  2 |   0 |   0 | 3.138029e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1193k|  3152k|   2.2 |  3463M | 141 | 880 |  60 | 114 |1247k|  1 |   0 |   0 | 3.138030e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1193k|  3152k|   2.2 |  3463M | 141 | 880 |  60 | 102 |1248k|  1 |   0 |   0 | 3.138031e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1193k|  3152k|   2.2 |  3464M | 141 | 880 |  60 | 115 |1248k|  2 |   0 |   0 | 3.138037e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|  1466k|  1193k|  3153k|   2.2 |  3465M | 141 | 880 |  60 | 103 |1248k|  2 |   0 |   0 | 3.138037e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1193k|  3153k|   2.2 |  3465M | 141 | 880 |  60 | 118 |1248k|  1 |   0 |   0 | 3.138037e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1193k|  3153k|   2.2 |  3465M | 141 | 880 |  60 | 112 |1248k|  2 |   0 |   0 | 3.138038e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1194k|  3153k|   2.2 |  3466M | 141 | 880 |  60 | 111 |1248k|  2 |   0 |   0 | 3.138045e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1194k|  3153k|   2.2 |  3466M | 141 | 880 |  60 | 113 |1248k|  2 |   0 |   0 | 3.138048e+02 | 3.829725e+02 |  22.04%| unknown
 2836s|  1466k|  1194k|  3154k|   2.2 |  3466M | 141 | 880 |  60 | 112 |1248k|  2 |   0 |   0 | 3.138055e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3154k|   2.2 |  3466M | 141 | 880 |  60 | 112 |1248k|  2 |   0 |   0 | 3.138066e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3154k|   2.2 |  3466M | 141 | 880 |  60 | 112 |1248k|  2 |   0 |   0 | 3.138074e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3154k|   2.2 |  3466M | 141 | 880 |  60 | 115 |1248k|  0 |   0 |   0 | 3.138074e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3154k|   2.2 |  3466M | 141 | 880 |  60 | 115 |1248k|  0 |   0 |   0 | 3.138080e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3155k|   2.2 |  3466M | 141 | 880 |  60 | 101 |1248k|  1 |   0 |   0 | 3.138092e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3155k|   2.2 |  3467M | 141 | 880 |  60 | 120 |1249k|  1 |   0 |   0 | 3.138092e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3155k|   2.2 |  3467M | 141 | 880 |  60 | 116 |1249k|  2 |   0 |   0 | 3.138093e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3155k|   2.2 |  3467M | 141 | 880 |  60 | 112 |1249k|  2 |   0 |   0 | 3.138095e+02 | 3.829725e+02 |  22.04%| unknown
 2837s|  1467k|  1194k|  3155k|   2.2 |  3467M | 141 | 880 |  60 | 116 |1249k|  0 |   0 |   0 | 3.138095e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|  1467k|  1194k|  3156k|   2.2 |  3467M | 141 | 880 |  60 | 104 |1249k|  1 |   0 |   0 | 3.138095e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3156k|   2.2 |  3467M | 141 | 880 |  60 | 117 |1249k|  2 |   0 |   0 | 3.138099e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3156k|   2.2 |  3467M | 141 | 880 |  60 | 103 |1249k|  1 |   0 |   0 | 3.138099e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3156k|   2.2 |  3467M | 141 | 880 |  60 | 116 |1249k|  2 |   0 |   0 | 3.138100e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3157k|   2.2 |  3467M | 141 | 880 |  60 | 119 |1249k|  1 |   0 |   0 | 3.138100e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3157k|   2.2 |  3467M | 141 | 880 |  60 | 102 |1249k|  1 |   0 |   0 | 3.138101e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3157k|   2.2 |  3468M | 141 | 880 |  60 | 113 |1249k|  2 |   0 |   0 | 3.138101e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3157k|   2.2 |  3469M | 141 | 880 |  60 | 113 |1249k|  2 |   0 |   0 | 3.138115e+02 | 3.829725e+02 |  22.04%| unknown
 2838s|  1468k|  1195k|  3157k|   2.2 |  3469M | 141 | 880 |  60 | 113 |1250k|  2 |   0 |   0 | 3.138115e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1468k|  1195k|  3158k|   2.2 |  3469M | 141 | 880 |  60 | 114 |1250k|  2 |   0 |   0 | 3.138115e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1468k|  1195k|  3158k|   2.2 |  3469M | 141 | 880 |  60 | 112 |1250k|  2 |   0 |   0 | 3.138117e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1469k|  1195k|  3158k|   2.2 |  3470M | 141 | 880 |  60 | 109 |1250k|  2 |   0 |   0 | 3.138117e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1469k|  1195k|  3158k|   2.2 |  3470M | 141 | 880 |  60 | 112 |1250k|  2 |   0 |   0 | 3.138117e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1469k|  1195k|  3158k|   2.2 |  3470M | 141 | 880 |  60 | 115 |1250k|  1 |   0 |   0 | 3.138117e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1469k|  1195k|  3159k|   2.2 |  3470M | 141 | 880 |  60 | 112 |1250k|  2 |   0 |   0 | 3.138117e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|  1469k|  1196k|  3159k|   2.2 |  3470M | 141 | 880 |  60 | 118 |1250k|  1 |   0 |   0 | 3.138117e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1469k|  1196k|  3159k|   2.2 |  3470M | 141 | 880 |  60 | 120 |1250k|  1 |   0 |   0 | 3.138126e+02 | 3.829725e+02 |  22.04%| unknown
 2839s|  1469k|  1196k|  3159k|   2.2 |  3470M | 141 | 880 |  60 | 110 |1250k|  2 |   0 |   0 | 3.138138e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1469k|  1196k|  3160k|   2.2 |  3470M | 141 | 880 |  60 | 120 |1250k|  2 |   0 |   0 | 3.138138e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1469k|  1196k|  3160k|   2.2 |  3470M | 141 | 880 |  60 | 116 |1250k|  2 |   0 |   0 | 3.138138e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1469k|  1196k|  3160k|   2.2 |  3470M | 141 | 880 |  60 | 116 |1251k|  2 |   0 |   0 | 3.138138e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1470k|  1196k|  3160k|   2.2 |  3470M | 141 | 880 |  60 | 114 |1251k|  2 |   0 |   0 | 3.138157e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1470k|  1196k|  3160k|   2.2 |  3470M | 141 | 880 |  60 | 115 |1251k|  1 |   0 |   0 | 3.138158e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1470k|  1196k|  3161k|   2.2 |  3470M | 141 | 880 |  60 | 109 |1251k|  2 |   0 |   0 | 3.138158e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1470k|  1196k|  3161k|   2.2 |  3470M | 141 | 880 |  60 | 111 |1251k|  2 |   0 |   0 | 3.138161e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1470k|  1196k|  3161k|   2.2 |  3470M | 141 | 880 |  60 | 111 |1251k|  2 |   0 |   0 | 3.138163e+02 | 3.829725e+02 |  22.04%| unknown
 2840s|  1470k|  1196k|  3161k|   2.2 |  3470M | 141 | 880 |  60 | 113 |1251k|  2 |   0 |   0 | 3.138164e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1470k|  1196k|  3162k|   2.2 |  3470M | 141 | 880 |  60 | 110 |1251k|  2 |   0 |   0 | 3.138164e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1470k|  1197k|  3162k|   2.2 |  3470M | 141 | 880 |  60 | 107 |1251k|  2 |   0 |   0 | 3.138167e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1470k|  1197k|  3162k|   2.2 |  3470M | 141 | 880 |  60 | 117 |1251k|  2 |   0 |   0 | 3.138167e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|  1470k|  1197k|  3162k|   2.2 |  3471M | 141 | 880 |  60 | 115 |1251k|  1 |   0 |   0 | 3.138170e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1471k|  1197k|  3162k|   2.2 |  3473M | 141 | 880 |  60 | 116 |1251k|  2 |   0 |   0 | 3.138170e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1471k|  1197k|  3163k|   2.2 |  3473M | 141 | 880 |  60 | 112 |1251k|  2 |   0 |   0 | 3.138172e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1471k|  1197k|  3163k|   2.2 |  3473M | 141 | 880 |  60 | 111 |1252k|  2 |   0 |   0 | 3.138172e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1471k|  1197k|  3163k|   2.2 |  3473M | 141 | 880 |  60 | 112 |1252k|  2 |   0 |   0 | 3.138172e+02 | 3.829725e+02 |  22.04%| unknown
 2841s|  1471k|  1197k|  3163k|   2.2 |  3473M | 141 | 880 |  60 | 117 |1252k|  2 |   0 |   0 | 3.138172e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1471k|  1197k|  3163k|   2.2 |  3473M | 141 | 880 |  60 | 116 |1252k|  2 |   0 |   0 | 3.138172e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1471k|  1197k|  3164k|   2.2 |  3473M | 141 | 880 |  60 | 117 |1252k|  2 |   0 |   0 | 3.138175e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1471k|  1197k|  3164k|   2.1 |  3473M | 141 | 880 |  60 | 117 |1252k|  1 |   0 |   0 | 3.138180e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1471k|  1197k|  3164k|   2.1 |  3473M | 141 | 880 |  60 | 121 |1252k|  1 |   0 |   0 | 3.138180e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1471k|  1197k|  3164k|   2.1 |  3473M | 141 | 880 |  60 | 109 |1252k|  2 |   0 |   0 | 3.138180e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1472k|  1198k|  3164k|   2.1 |  3474M | 141 | 880 |  60 | 115 |1252k|  1 |   0 |   0 | 3.138180e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1472k|  1198k|  3165k|   2.1 |  3475M | 141 | 880 |  60 | 114 |1252k|  2 |   0 |   0 | 3.138184e+02 | 3.829725e+02 |  22.04%| unknown
 2842s|  1472k|  1198k|  3165k|   2.1 |  3475M | 141 | 880 |  60 | 108 |1252k|  2 |   0 |   0 | 3.138184e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1472k|  1198k|  3165k|   2.1 |  3475M | 141 | 880 |  60 | 109 |1253k|  2 |   0 |   0 | 3.138184e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|  1472k|  1198k|  3165k|   2.1 |  3475M | 141 | 880 |  60 | 111 |1253k|  2 |   0 |   0 | 3.138184e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1472k|  1198k|  3165k|   2.1 |  3475M | 141 | 880 |  60 | 115 |1253k|  2 |   0 |   0 | 3.138188e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1472k|  1198k|  3166k|   2.1 |  3475M | 141 | 880 |  60 | 114 |1253k|  0 |   0 |   0 | 3.138188e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1472k|  1198k|  3166k|   2.1 |  3475M | 141 | 880 |  60 | 115 |1253k|  1 |   0 |   0 | 3.138188e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1472k|  1198k|  3166k|   2.1 |  3475M | 141 | 880 |  60 | 115 |1253k|  1 |   0 |   0 | 3.138191e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1472k|  1198k|  3166k|   2.1 |  3475M | 141 | 880 |  60 | 115 |1253k|  2 |   0 |   0 | 3.138210e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1473k|  1198k|  3166k|   2.1 |  3475M | 141 | 880 |  60 | 117 |1253k|  1 |   0 |   0 | 3.138210e+02 | 3.829725e+02 |  22.04%| unknown
 2843s|  1473k|  1198k|  3167k|   2.1 |  3475M | 141 | 880 |  60 | 114 |1253k|  2 |   0 |   0 | 3.138210e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1198k|  3167k|   2.1 |  3475M | 141 | 880 |  60 | 120 |1253k|  2 |   0 |   0 | 3.138210e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1199k|  3167k|   2.1 |  3475M | 141 | 880 |  60 | 108 |1253k|  2 |   0 |   0 | 3.138211e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1199k|  3167k|   2.1 |  3475M | 141 | 880 |  60 | 106 |1253k|  1 |   0 |   0 | 3.138211e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1199k|  3167k|   2.1 |  3475M | 141 | 880 |  60 | 117 |1254k|  0 |   0 |   0 | 3.138213e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1199k|  3168k|   2.1 |  3475M | 141 | 880 |  60 | 115 |1254k|  2 |   0 |   0 | 3.138214e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1199k|  3168k|   2.1 |  3475M | 141 | 880 |  60 | 114 |1254k|  2 |   0 |   0 | 3.138217e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1473k|  1199k|  3168k|   2.1 |  3475M | 141 | 880 |  60 | 112 |1254k|  2 |   0 |   0 | 3.138218e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|  1473k|  1199k|  3168k|   2.1 |  3475M | 141 | 880 |  60 | 111 |1254k|  2 |   0 |   0 | 3.138218e+02 | 3.829725e+02 |  22.04%| unknown
 2844s|  1474k|  1199k|  3169k|   2.1 |  3475M | 141 | 880 |  60 | 117 |1254k|  2 |   0 |   0 | 3.138220e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1199k|  3169k|   2.1 |  3475M | 141 | 880 |  60 | 117 |1254k|  2 |   0 |   0 | 3.138220e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1199k|  3169k|   2.1 |  3475M | 141 | 880 |  60 | 116 |1254k|  1 |   0 |   0 | 3.138220e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1199k|  3169k|   2.1 |  3477M | 141 | 880 |  60 | 117 |1254k|  2 |   0 |   0 | 3.138226e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1199k|  3169k|   2.1 |  3477M | 141 | 880 |  60 | 119 |1254k|  1 |   0 |   0 | 3.138231e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1200k|  3170k|   2.1 |  3477M | 141 | 880 |  60 | 114 |1254k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1200k|  3170k|   2.1 |  3477M | 141 | 880 |  60 | 109 |1254k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1200k|  3170k|   2.1 |  3478M | 141 | 880 |  60 | 108 |1255k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1200k|  3170k|   2.1 |  3478M | 141 | 880 |  60 | 113 |1255k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2845s|  1474k|  1200k|  3171k|   2.1 |  3478M | 141 | 880 |  60 | 111 |1255k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3171k|   2.1 |  3478M | 141 | 880 |  60 | 115 |1255k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3171k|   2.1 |  3478M | 141 | 880 |  60 | 115 |1255k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3171k|   2.1 |  3479M | 141 | 880 |  60 | 123 |1255k|  2 |   0 |   0 | 3.138239e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3171k|   2.1 |  3480M | 141 | 880 |  60 | 108 |1255k|  2 |   0 |   0 | 3.138240e+02 | 3.829725e+02 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|  1475k|  1200k|  3172k|   2.1 |  3480M | 141 | 880 |  60 | 110 |1255k|  2 |   0 |   0 | 3.138240e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3172k|   2.1 |  3481M | 141 | 880 |  60 | 118 |1255k|  2 |   0 |   0 | 3.138240e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3172k|   2.1 |  3481M | 141 | 880 |  60 | 117 |1255k|  1 |   0 |   0 | 3.138266e+02 | 3.829725e+02 |  22.03%| unknown
 2846s|  1475k|  1200k|  3172k|   2.1 |  3481M | 141 | 880 |  60 | 121 |1255k|  1 |   0 |   0 | 3.138272e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1475k|  1200k|  3172k|   2.1 |  3481M | 141 | 880 |  60 | 112 |1255k|  2 |   0 |   0 | 3.138274e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1475k|  1201k|  3173k|   2.1 |  3481M | 141 | 880 |  60 | 117 |1256k|  2 |   0 |   0 | 3.138274e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3173k|   2.1 |  3481M | 141 | 880 |  60 | 106 |1256k|  1 |   0 |   0 | 3.138274e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3173k|   2.1 |  3481M | 141 | 880 |  60 | 106 |1256k|  1 |   0 |   0 | 3.138274e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3173k|   2.1 |  3481M | 141 | 880 |  60 | 111 |1256k|  2 |   0 |   0 | 3.138274e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3174k|   2.1 |  3481M | 141 | 880 |  60 | 105 |1256k|  1 |   0 |   0 | 3.138281e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3174k|   2.1 |  3481M | 141 | 880 |  60 | 119 |1256k|  1 |   0 |   0 | 3.138286e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3174k|   2.1 |  3481M | 141 | 880 |  60 | 107 |1256k|  2 |   0 |   0 | 3.138286e+02 | 3.829725e+02 |  22.03%| unknown
 2847s|  1476k|  1201k|  3174k|   2.1 |  3481M | 141 | 880 |  60 | 116 |1256k|  0 |   0 |   0 | 3.138286e+02 | 3.829725e+02 |  22.03%| unknown
 2848s|  1476k|  1201k|  3174k|   2.1 |  3481M | 141 | 880 |  60 | 115 |1256k|  0 |   0 |   0 | 3.138290e+02 | 3.829725e+02 |  22.03%| unknown
 2848s|  1476k|  1201k|  3175k|   2.1 |  3481M | 141 | 880 |  60 | 103 |1256k|  1 |   0 |   0 | 3.138293e+02 | 3.829725e+02 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|  1476k|  1201k|  3175k|   2.1 |  3481M | 141 | 880 |  60 | 113 |1256k|  2 |   0 |   0 | 3.138293e+02 | 3.829725e+02 |  22.03%| unknown
 2848s|  1477k|  1201k|  3175k|   2.1 |  3481M | 141 | 880 |  60 | 110 |1256k|  2 |   0 |   0 | 3.138301e+02 | 3.829725e+02 |  22.03%| unknown
