
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|834600 |833353 |  1191k|   1.4 |  2662M | 202 |1920 |  90 | 147 | 627k|  1 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
 3247s|834700 |833453 |  1191k|   1.4 |  2663M | 202 |1920 |  90 | 157 | 627k|  1 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
 3247s|834800 |833553 |  1191k|   1.4 |  2664M | 202 |1920 |  90 | 149 | 627k|  2 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|834900 |833653 |  1191k|   1.4 |  2666M | 202 |1920 |  90 | 160 | 627k|  2 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
 3247s|835000 |833753 |  1191k|   1.4 |  2666M | 202 |1920 |  90 | 150 | 627k|  2 |   0 |   0 | 4.033038e+02 | 5.134905e+02 |  27.32%| unknown
 3248s|835100 |833853 |  1191k|   1.4 |  2666M | 202 |1920 |  90 | 162 | 628k|  2 |   0 |   0 | 4.033044e+02 | 5.134905e+02 |  27.32%| unknown
 3248s|835200 |833953 |  1192k|   1.4 |  2667M | 202 |1920 |  90 | 152 | 628k|  2 |   0 |   0 | 4.033044e+02 | 5.134905e+02 |  27.32%| unknown
 3248s|835300 |834053 |  1192k|   1.4 |  2667M | 202 |1920 |  90 | 164 | 628k|  2 |   0 |   0 | 4.033044e+02 | 5.134905e+02 |  27.32%| unknown
 3248s|835400 |834153 |  1192k|   1.4 |  2667M | 202 |1920 |  90 | 154 | 628k|  2 |   0 |   0 | 4.033046e+02 | 5.134905e+02 |  27.32%| unknown
 3248s|835500 |834253 |  1192k|   1.4 |  2667M | 202 |1920 |  90 | 165 | 628k|  1 |   0 |   0 | 4.033091e+02 | 5.134905e+02 |  27.32%| unknown
 3249s|835600 |834353 |  1192k|   1.4 |  2667M | 202 |1920 |  90 | 154 | 628k|  2 |   0 |   0 | 4.033096e+02 | 5.134905e+02 |  27.32%| unknown
 3249s|835700 |834453 |  1192k|   1.4 |  2668M | 202 |1920 |  90 | 165 | 628k|  2 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 3249s|835800 |834553 |  1193k|   1.4 |  2669M | 202 |1920 |  90 | 157 | 628k|  1 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 3249s|835900 |834653 |  1193k|   1.4 |  2670M | 202 |1920 |  90 | 160 | 628k|  2 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 3250s|836000 |834753 |  1193k|   1.4 |  2670M | 202 |1920 |  90 | 157 | 628k|  2 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 3250s|836100 |834853 |  1193k|   1.4 |  2670M | 202 |1920 |  90 | 147 | 628k|  1 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 3250s|836200 |834953 |  1193k|   1.4 |  2670M | 202 |1920 |  90 | 160 | 628k|  2 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 3250s|836300 |835053 |  1193k|   1.4 |  2671M | 202 |1920 |  90 | 147 | 628k|  2 |   0 |   0 | 4.033103e+02 | 5.134905e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|836400 |835153 |  1193k|   1.4 |  2671M | 202 |1920 |  90 | 157 | 629k|  1 |   0 |   0 | 4.033105e+02 | 5.134905e+02 |  27.32%| unknown
 3251s|836500 |835253 |  1194k|   1.4 |  2672M | 202 |1920 |  90 | 148 | 629k|  2 |   0 |   0 | 4.033131e+02 | 5.134905e+02 |  27.32%| unknown
 3251s|836600 |835353 |  1194k|   1.4 |  2672M | 202 |1920 |  90 | 160 | 629k|  2 |   0 |   0 | 4.033166e+02 | 5.134905e+02 |  27.32%| unknown
 3251s|836700 |835453 |  1194k|   1.4 |  2672M | 202 |1920 |  90 | 149 | 629k|  2 |   0 |   0 | 4.033166e+02 | 5.134905e+02 |  27.32%| unknown
 3251s|836800 |835553 |  1194k|   1.4 |  2672M | 202 |1920 |  90 | 159 | 629k|  1 |   0 |   0 | 4.033167e+02 | 5.134905e+02 |  27.32%| unknown
 3251s|836900 |835653 |  1194k|   1.4 |  2672M | 202 |1920 |  90 | 150 | 629k|  2 |   0 |   0 | 4.033167e+02 | 5.134905e+02 |  27.32%| unknown
 3252s|837000 |835753 |  1194k|   1.4 |  2672M | 202 |1920 |  90 | 160 | 629k|  2 |   0 |   0 | 4.033168e+02 | 5.134905e+02 |  27.32%| unknown
 3252s|837100 |835853 |  1195k|   1.4 |  2673M | 202 |1920 |  90 | 155 | 629k|  2 |   0 |   0 | 4.033168e+02 | 5.134905e+02 |  27.32%| unknown
 3252s|837200 |835953 |  1195k|   1.4 |  2675M | 202 |1920 |  90 | 162 | 629k|  1 |   0 |   0 | 4.033168e+02 | 5.134905e+02 |  27.32%| unknown
 3252s|837300 |836053 |  1195k|   1.4 |  2675M | 202 |1920 |  90 | 153 | 629k|  1 |   0 |   0 | 4.033172e+02 | 5.134905e+02 |  27.32%| unknown
 3253s|837400 |836153 |  1195k|   1.4 |  2675M | 202 |1920 |  90 | 164 | 629k|  2 |   0 |   0 | 4.033172e+02 | 5.134905e+02 |  27.32%| unknown
 3253s|837500 |836253 |  1195k|   1.4 |  2675M | 202 |1920 |  90 | 154 | 629k|  2 |   0 |   0 | 4.033178e+02 | 5.134905e+02 |  27.32%| unknown
 3253s|837600 |836353 |  1195k|   1.4 |  2678M | 202 |1920 |  90 | 164 | 630k|  2 |   0 |   0 | 4.033191e+02 | 5.134905e+02 |  27.32%| unknown
 3253s|837700 |836453 |  1196k|   1.4 |  2678M | 202 |1920 |  90 | 157 | 630k|  2 |   0 |   0 | 4.033206e+02 | 5.134905e+02 |  27.32%| unknown
 3253s|837800 |836553 |  1196k|   1.4 |  2678M | 202 |1920 |  90 | 165 | 630k|  2 |   0 |   0 | 4.033206e+02 | 5.134905e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|837900 |836653 |  1196k|   1.4 |  2678M | 202 |1920 |  90 | 158 | 630k|  2 |   0 |   0 | 4.033222e+02 | 5.134905e+02 |  27.32%| unknown
 3254s|838000 |836753 |  1196k|   1.4 |  2678M | 202 |1920 |  90 | 167 | 630k|  2 |   0 |   0 | 4.033224e+02 | 5.134905e+02 |  27.32%| unknown
 3254s|838100 |836853 |  1196k|   1.4 |  2678M | 202 |1920 |  90 | 157 | 630k|  1 |   0 |   0 | 4.033224e+02 | 5.134905e+02 |  27.32%| unknown
 3254s|838200 |836953 |  1196k|   1.4 |  2678M | 202 |1920 |  90 | 166 | 630k|  2 |   0 |   0 | 4.033224e+02 | 5.134905e+02 |  27.32%| unknown
 3254s|838300 |837053 |  1197k|   1.4 |  2678M | 202 |1920 |  90 | 160 | 630k|  2 |   0 |   0 | 4.033258e+02 | 5.134905e+02 |  27.31%| unknown
 3255s|838400 |837153 |  1197k|   1.4 |  2678M | 202 |1920 |  90 | 149 | 630k|  2 |   0 |   0 | 4.033258e+02 | 5.134905e+02 |  27.31%| unknown
 3255s|838500 |837253 |  1197k|   1.4 |  2678M | 202 |1920 |  90 | 160 | 630k|  2 |   0 |   0 | 4.033258e+02 | 5.134905e+02 |  27.31%| unknown
 3255s|838600 |837353 |  1197k|   1.4 |  2679M | 202 |1920 |  90 | 152 | 630k|  2 |   0 |   0 | 4.033264e+02 | 5.134905e+02 |  27.31%| unknown
 3255s|838700 |837453 |  1197k|   1.4 |  2680M | 202 |1920 |  90 | 160 | 630k|  2 |   0 |   0 | 4.033264e+02 | 5.134905e+02 |  27.31%| unknown
 3256s|838800 |837553 |  1197k|   1.4 |  2681M | 202 |1920 |  90 | 154 | 631k|  2 |   0 |   0 | 4.033264e+02 | 5.134905e+02 |  27.31%| unknown
 3256s|838900 |837653 |  1197k|   1.4 |  2681M | 202 |1920 |  90 | 164 | 631k|  2 |   0 |   0 | 4.033277e+02 | 5.134905e+02 |  27.31%| unknown
 3256s|839000 |837753 |  1198k|   1.4 |  2681M | 202 |1920 |  90 | 157 | 631k|  2 |   0 |   0 | 4.033277e+02 | 5.134905e+02 |  27.31%| unknown
 3256s|839100 |837853 |  1198k|   1.4 |  2681M | 202 |1920 |  90 | 164 | 631k|  2 |   0 |   0 | 4.033277e+02 | 5.134905e+02 |  27.31%| unknown
 3256s|839200 |837953 |  1198k|   1.4 |  2681M | 202 |1920 |  90 | 158 | 631k|  2 |   0 |   0 | 4.033277e+02 | 5.134905e+02 |  27.31%| unknown
 3257s|839300 |838053 |  1198k|   1.4 |  2682M | 202 |1920 |  90 | 148 | 631k|  1 |   0 |   0 | 4.033277e+02 | 5.134905e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s|839400 |838153 |  1198k|   1.4 |  2682M | 202 |1920 |  90 | 158 | 631k|  2 |   0 |   0 | 4.033277e+02 | 5.134905e+02 |  27.31%| unknown
 3257s|839500 |838253 |  1198k|   1.4 |  2683M | 202 |1920 |  90 | 151 | 631k|  2 |   0 |   0 | 4.033287e+02 | 5.134905e+02 |  27.31%| unknown
 3257s|839600 |838353 |  1199k|   1.4 |  2683M | 202 |1920 |  90 | 161 | 631k|  2 |   0 |   0 | 4.033299e+02 | 5.134905e+02 |  27.31%| unknown
 3258s|839700 |838453 |  1199k|   1.4 |  2683M | 202 |1920 |  90 | 150 | 631k|  2 |   0 |   0 | 4.033299e+02 | 5.134905e+02 |  27.31%| unknown
 3258s|839800 |838553 |  1199k|   1.4 |  2683M | 202 |1920 |  90 | 160 | 631k|  1 |   0 |   0 | 4.033299e+02 | 5.134905e+02 |  27.31%| unknown
 3258s|839900 |838653 |  1199k|   1.4 |  2683M | 202 |1920 |  90 | 152 | 631k|  1 |   0 |   0 | 4.033299e+02 | 5.134905e+02 |  27.31%| unknown
 3258s|840000 |838753 |  1199k|   1.4 |  2683M | 202 |1920 |  90 | 159 | 632k|  2 |   0 |   0 | 4.033305e+02 | 5.134905e+02 |  27.31%| unknown
 3258s|840100 |838853 |  1199k|   1.4 |  2683M | 202 |1920 |  90 | 152 | 632k|  2 |   0 |   0 | 4.033305e+02 | 5.134905e+02 |  27.31%| unknown
 3259s|840200 |838953 |  1200k|   1.4 |  2683M | 202 |1920 |  90 | 163 | 632k|  2 |   0 |   0 | 4.033305e+02 | 5.134905e+02 |  27.31%| unknown
 3259s|840300 |839053 |  1200k|   1.4 |  2683M | 202 |1920 |  90 | 152 | 632k|  2 |   0 |   0 | 4.033331e+02 | 5.134905e+02 |  27.31%| unknown
 3259s|840400 |839153 |  1200k|   1.4 |  2684M | 202 |1920 |  90 | 162 | 632k|  2 |   0 |   0 | 4.033331e+02 | 5.134905e+02 |  27.31%| unknown
 3259s|840500 |839253 |  1200k|   1.4 |  2684M | 202 |1920 |  90 | 155 | 632k|  2 |   0 |   0 | 4.033331e+02 | 5.134905e+02 |  27.31%| unknown
 3259s|840600 |839353 |  1200k|   1.4 |  2685M | 202 |1920 |  90 | 161 | 632k|  2 |   0 |   0 | 4.033331e+02 | 5.134905e+02 |  27.31%| unknown
 3260s|840700 |839453 |  1200k|   1.4 |  2685M | 202 |1920 |  90 | 157 | 632k|  2 |   0 |   0 | 4.033336e+02 | 5.134905e+02 |  27.31%| unknown
 3260s|840800 |839553 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 167 | 632k|  2 |   0 |   0 | 4.033336e+02 | 5.134905e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|840900 |839653 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 157 | 632k|  2 |   0 |   0 | 4.033336e+02 | 5.134905e+02 |  27.31%| unknown
 3263s|841000 |839753 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 149 | 632k|  2 |   0 |   0 | 4.033341e+02 | 5.134905e+02 |  27.31%| unknown
 3263s|841100 |839853 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 160 | 632k|  1 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3263s|841200 |839953 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 149 | 633k|  2 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3263s|841300 |840053 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 160 | 633k|  1 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3264s|841400 |840153 |  1201k|   1.4 |  2686M | 202 |1920 |  90 | 150 | 633k|  2 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3264s|841500 |840253 |  1202k|   1.4 |  2687M | 202 |1920 |  90 | 161 | 633k|  2 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3264s|841600 |840353 |  1202k|   1.4 |  2687M | 202 |1920 |  90 | 152 | 633k|  1 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3264s|841700 |840453 |  1202k|   1.4 |  2689M | 202 |1920 |  90 | 161 | 633k|  2 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3265s|841800 |840553 |  1202k|   1.4 |  2689M | 202 |1920 |  90 | 156 | 633k|  2 |   0 |   0 | 4.033348e+02 | 5.134905e+02 |  27.31%| unknown
 3265s|841900 |840653 |  1202k|   1.4 |  2690M | 202 |1920 |  90 | 165 | 633k|  1 |   0 |   0 | 4.033369e+02 | 5.134905e+02 |  27.31%| unknown
 3265s|842000 |840753 |  1202k|   1.4 |  2690M | 202 |1920 |  90 | 155 | 633k|  1 |   0 |   0 | 4.033374e+02 | 5.134905e+02 |  27.31%| unknown
 3265s|842100 |840853 |  1203k|   1.4 |  2690M | 202 |1920 |  90 | 165 | 633k|  1 |   0 |   0 | 4.033374e+02 | 5.134905e+02 |  27.31%| unknown
 3265s|842200 |840953 |  1203k|   1.4 |  2690M | 202 |1920 |  90 | 157 | 633k|  2 |   0 |   0 | 4.033380e+02 | 5.134905e+02 |  27.31%| unknown
 3266s|842300 |841053 |  1203k|   1.4 |  2690M | 202 |1920 |  90 | 148 | 633k|  2 |   0 |   0 | 4.033380e+02 | 5.134905e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|842400 |841153 |  1203k|   1.4 |  2690M | 202 |1920 |  90 | 157 | 634k|  1 |   0 |   0 | 4.033398e+02 | 5.134905e+02 |  27.31%| unknown
 3266s|842500 |841253 |  1203k|   1.4 |  2691M | 202 |1920 |  90 | 150 | 634k|  2 |   0 |   0 | 4.033398e+02 | 5.134905e+02 |  27.31%| unknown
 3266s|842600 |841353 |  1203k|   1.4 |  2691M | 202 |1920 |  90 | 159 | 634k|  1 |   0 |   0 | 4.033398e+02 | 5.134905e+02 |  27.31%| unknown
 3266s|842700 |841453 |  1204k|   1.4 |  2692M | 202 |1920 |  90 | 153 | 634k|  2 |   0 |   0 | 4.033405e+02 | 5.134905e+02 |  27.31%| unknown
 3267s|842800 |841553 |  1204k|   1.4 |  2692M | 202 |1920 |  90 | 162 | 634k|  2 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3267s|842900 |841653 |  1204k|   1.4 |  2693M | 202 |1920 |  90 | 154 | 634k|  2 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3267s|843000 |841753 |  1204k|   1.4 |  2693M | 202 |1920 |  90 | 166 | 634k|  2 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3267s|843100 |841853 |  1204k|   1.4 |  2693M | 202 |1920 |  90 | 153 | 634k|  2 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3267s|843200 |841953 |  1204k|   1.4 |  2693M | 202 |1920 |  90 | 166 | 634k|  1 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3268s|843300 |842053 |  1204k|   1.4 |  2693M | 202 |1920 |  90 | 154 | 634k|  2 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3268s|843400 |842153 |  1205k|   1.4 |  2693M | 202 |1920 |  90 | 147 | 634k|  1 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3268s|843500 |842253 |  1205k|   1.4 |  2693M | 202 |1920 |  90 | 159 | 634k|  1 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3268s|843600 |842353 |  1205k|   1.4 |  2693M | 202 |1920 |  90 | 149 | 634k|  2 |   0 |   0 | 4.033413e+02 | 5.134905e+02 |  27.31%| unknown
 3268s|843700 |842453 |  1205k|   1.4 |  2693M | 202 |1920 |  90 | 160 | 635k|  1 |   0 |   0 | 4.033428e+02 | 5.134905e+02 |  27.31%| unknown
 3269s|843800 |842553 |  1205k|   1.4 |  2693M | 202 |1920 |  90 | 150 | 635k|  2 |   0 |   0 | 4.033429e+02 | 5.134905e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|843900 |842653 |  1205k|   1.4 |  2693M | 202 |1920 |  90 | 159 | 635k|  2 |   0 |   0 | 4.033443e+02 | 5.134905e+02 |  27.31%| unknown
 3269s|844000 |842753 |  1206k|   1.4 |  2695M | 202 |1920 |  90 | 151 | 635k|  2 |   0 |   0 | 4.033445e+02 | 5.134905e+02 |  27.31%| unknown
 3269s|844100 |842853 |  1206k|   1.4 |  2695M | 202 |1920 |  90 | 159 | 635k|  2 |   0 |   0 | 4.033450e+02 | 5.134905e+02 |  27.31%| unknown
 3270s|844200 |842953 |  1206k|   1.4 |  2697M | 202 |1920 |  90 | 152 | 635k|  2 |   0 |   0 | 4.033453e+02 | 5.134905e+02 |  27.31%| unknown
 3270s|844300 |843053 |  1206k|   1.4 |  2698M | 202 |1920 |  90 | 161 | 635k|  2 |   0 |   0 | 4.033453e+02 | 5.134905e+02 |  27.31%| unknown
 3270s|844400 |843153 |  1206k|   1.4 |  2699M | 202 |1920 |  90 | 156 | 635k|  2 |   0 |   0 | 4.033453e+02 | 5.134905e+02 |  27.31%| unknown
 3270s|844500 |843253 |  1206k|   1.4 |  2699M | 202 |1920 |  90 | 163 | 635k|  2 |   0 |   0 | 4.033453e+02 | 5.134905e+02 |  27.31%| unknown
 3270s|844600 |843353 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 152 | 635k|  2 |   0 |   0 | 4.033466e+02 | 5.134905e+02 |  27.31%| unknown
 3271s|844700 |843453 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 164 | 635k|  2 |   0 |   0 | 4.033468e+02 | 5.134905e+02 |  27.31%| unknown
 3271s|844800 |843553 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 155 | 635k|  2 |   0 |   0 | 4.033471e+02 | 5.134905e+02 |  27.31%| unknown
 3271s|844900 |843653 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 165 | 636k|  2 |   0 |   0 | 4.033471e+02 | 5.134905e+02 |  27.31%| unknown
 3271s|845000 |843753 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 159 | 636k|  2 |   0 |   0 | 4.033476e+02 | 5.134905e+02 |  27.31%| unknown
 3271s|845100 |843853 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 147 | 636k|  2 |   0 |   0 | 4.033479e+02 | 5.134905e+02 |  27.31%| unknown
 3272s|845200 |843953 |  1207k|   1.4 |  2699M | 202 |1920 |  90 | 158 | 636k|  2 |   0 |   0 | 4.033479e+02 | 5.134905e+02 |  27.31%| unknown
 3272s|845300 |844053 |  1208k|   1.4 |  2699M | 202 |1920 |  90 | 148 | 636k|  2 |   0 |   0 | 4.033479e+02 | 5.134905e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|845400 |844153 |  1208k|   1.4 |  2700M | 202 |1920 |  90 | 159 | 636k|  2 |   0 |   0 | 4.033482e+02 | 5.134905e+02 |  27.31%| unknown
 3272s|845500 |844253 |  1208k|   1.4 |  2700M | 202 |1920 |  90 | 149 | 636k|  2 |   0 |   0 | 4.033482e+02 | 5.134905e+02 |  27.31%| unknown
 3272s|845600 |844353 |  1208k|   1.4 |  2700M | 202 |1920 |  90 | 157 | 636k|  1 |   0 |   0 | 4.033487e+02 | 5.134905e+02 |  27.31%| unknown
 3273s|845700 |844453 |  1208k|   1.4 |  2700M | 202 |1920 |  90 | 148 | 636k|  1 |   0 |   0 | 4.033497e+02 | 5.134905e+02 |  27.31%| unknown
 3273s|845800 |844553 |  1208k|   1.4 |  2700M | 202 |1920 |  90 | 154 | 636k|  2 |   0 |   0 | 4.033497e+02 | 5.134905e+02 |  27.31%| unknown
 3273s|845900 |844653 |  1209k|   1.4 |  2700M | 202 |1920 |  90 | 147 | 636k|  2 |   0 |   0 | 4.033497e+02 | 5.134905e+02 |  27.31%| unknown
 3273s|846000 |844753 |  1209k|   1.4 |  2701M | 202 |1920 |  90 | 157 | 636k|  2 |   0 |   0 | 4.033520e+02 | 5.134905e+02 |  27.31%| unknown
 3273s|846100 |844853 |  1209k|   1.4 |  2701M | 202 |1920 |  90 | 148 | 637k|  1 |   0 |   0 | 4.033520e+02 | 5.134905e+02 |  27.31%| unknown
 3274s|846200 |844953 |  1209k|   1.4 |  2701M | 202 |1920 |  90 | 160 | 637k|  2 |   0 |   0 | 4.033520e+02 | 5.134905e+02 |  27.31%| unknown
 3274s|846300 |845053 |  1209k|   1.4 |  2702M | 202 |1920 |  90 | 150 | 637k|  2 |   0 |   0 | 4.033529e+02 | 5.134905e+02 |  27.31%| unknown
 3274s|846400 |845153 |  1209k|   1.4 |  2702M | 202 |1920 |  90 | 161 | 637k|  1 |   0 |   0 | 4.033530e+02 | 5.134905e+02 |  27.31%| unknown
 3274s|846500 |845253 |  1210k|   1.4 |  2703M | 202 |1920 |  90 | 153 | 637k|  2 |   0 |   0 | 4.033530e+02 | 5.134905e+02 |  27.31%| unknown
 3274s|846600 |845353 |  1210k|   1.4 |  2703M | 202 |1920 |  90 | 164 | 637k|  2 |   0 |   0 | 4.033539e+02 | 5.134905e+02 |  27.31%| unknown
 3275s|846700 |845453 |  1210k|   1.4 |  2703M | 202 |1920 |  90 | 155 | 637k|  2 |   0 |   0 | 4.033542e+02 | 5.134905e+02 |  27.31%| unknown
 3275s|846800 |845553 |  1210k|   1.4 |  2703M | 202 |1920 |  90 | 162 | 637k|  1 |   0 |   0 | 4.033542e+02 | 5.134905e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|846900 |845653 |  1210k|   1.4 |  2703M | 202 |1920 |  90 | 152 | 637k|  2 |   0 |   0 | 4.033543e+02 | 5.134905e+02 |  27.31%| unknown
 3275s|847000 |845753 |  1210k|   1.4 |  2704M | 202 |1920 |  90 | 164 | 637k|  1 |   0 |   0 | 4.033543e+02 | 5.134905e+02 |  27.31%| unknown
 3276s|847100 |845853 |  1211k|   1.4 |  2704M | 202 |1920 |  90 | 154 | 637k|  2 |   0 |   0 | 4.033543e+02 | 5.134905e+02 |  27.31%| unknown
 3276s|847200 |845953 |  1211k|   1.4 |  2704M | 202 |1920 |  90 | 164 | 637k|  1 |   0 |   0 | 4.033549e+02 | 5.134905e+02 |  27.30%| unknown
 3276s|847300 |846053 |  1211k|   1.4 |  2705M | 202 |1920 |  90 | 156 | 638k|  2 |   0 |   0 | 4.033557e+02 | 5.134905e+02 |  27.30%| unknown
 3276s|847400 |846153 |  1211k|   1.4 |  2705M | 202 |1920 |  90 | 167 | 638k|  1 |   0 |   0 | 4.033557e+02 | 5.134905e+02 |  27.30%| unknown
 3276s|847500 |846253 |  1211k|   1.4 |  2706M | 202 |1920 |  90 | 158 | 638k|  1 |   0 |   0 | 4.033561e+02 | 5.134905e+02 |  27.30%| unknown
 3277s|847600 |846353 |  1211k|   1.4 |  2706M | 202 |1920 |  90 | 166 | 638k|  2 |   0 |   0 | 4.033561e+02 | 5.134905e+02 |  27.30%| unknown
 3277s|847700 |846453 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 157 | 638k|  2 |   0 |   0 | 4.033572e+02 | 5.134905e+02 |  27.30%| unknown
 3277s|847800 |846553 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 148 | 638k|  1 |   0 |   0 | 4.033572e+02 | 5.134905e+02 |  27.30%| unknown
 3277s|847900 |846653 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 157 | 638k|  2 |   0 |   0 | 4.033572e+02 | 5.134905e+02 |  27.30%| unknown
 3277s|848000 |846753 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 149 | 638k|  2 |   0 |   0 | 4.033572e+02 | 5.134905e+02 |  27.30%| unknown
 3278s|848100 |846853 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 156 | 638k|  1 |   0 |   0 | 4.033584e+02 | 5.134905e+02 |  27.30%| unknown
 3278s|848200 |846953 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 153 | 638k|  2 |   0 |   0 | 4.033584e+02 | 5.134905e+02 |  27.30%| unknown
 3278s|848300 |847053 |  1212k|   1.4 |  2706M | 202 |1920 |  90 | 161 | 638k|  2 |   0 |   0 | 4.033584e+02 | 5.134905e+02 |  27.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
