2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|  1385k|  1383k|837838 |   0.6 |  2207M | 234 |1040 | 110 | 135 | 612k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3270s|  1385k|  1383k|837903 |   0.6 |  2207M | 234 |1040 | 110 | 140 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3270s|  1385k|  1383k|837972 |   0.6 |  2207M | 234 |1040 | 110 | 141 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3270s|  1385k|  1383k|838038 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3270s|  1386k|  1383k|838099 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 612k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1383k|838162 |   0.6 |  2207M | 234 |1040 | 110 | 146 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1384k|838226 |   0.6 |  2207M | 234 |1040 | 110 | 137 | 612k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1384k|838291 |   0.6 |  2207M | 234 |1040 | 110 | 138 | 613k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1384k|838354 |   0.6 |  2207M | 234 |1040 | 110 | 139 | 613k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1384k|838424 |   0.6 |  2207M | 234 |1040 | 110 | 142 | 613k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1384k|838499 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 613k|  2 |   0 |   0 | 5.932768e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|  1386k|  1384k|838559 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 613k|  2 |   0 |   0 | 5.932768e+03 | 6.662436e+03 |  12.30%| unknown
 3271s|  1386k|  1384k|838622 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 613k|  2 |   0 |   0 | 5.932778e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1386k|  1384k|838688 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 613k|  1 |   0 |   0 | 5.932778e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1387k|  1384k|838760 |   0.6 |  2207M | 234 |1040 | 110 | 149 | 613k|  2 |   0 |   0 | 5.932785e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1387k|  1384k|838825 |   0.6 |  2207M | 234 |1040 | 110 | 146 | 613k|  2 |   0 |   0 | 5.932789e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1387k|  1385k|838895 |   0.6 |  2209M | 234 |1040 | 110 | 135 | 613k|  1 |   0 |   0 | 5.932790e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1387k|  1385k|838958 |   0.6 |  2209M | 234 |1040 | 110 | 137 | 613k|  2 |   0 |   0 | 5.932790e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1387k|  1385k|839021 |   0.6 |  2209M | 234 |1040 | 110 | 137 | 613k|  2 |   0 |   0 | 5.932790e+03 | 6.662436e+03 |  12.30%| unknown
 3272s|  1387k|  1385k|839092 |   0.6 |  2209M | 234 |1040 | 110 | 142 | 613k|  1 |   0 |   0 | 5.932790e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1387k|  1385k|839152 |   0.6 |  2209M | 234 |1040 | 110 | 141 | 613k|  2 |   0 |   0 | 5.932790e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1387k|  1385k|839216 |   0.6 |  2209M | 234 |1040 | 110 | 143 | 613k|  1 |   0 |   0 | 5.932800e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1387k|  1385k|839284 |   0.6 |  2209M | 234 |1040 | 110 | 145 | 613k|  1 |   0 |   0 | 5.932800e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1387k|  1385k|839347 |   0.6 |  2209M | 234 |1040 | 110 | 141 | 613k|  1 |   0 |   0 | 5.932814e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1388k|  1385k|839417 |   0.6 |  2209M | 234 |1040 | 110 | 146 | 613k|  1 |   0 |   0 | 5.932814e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1388k|  1385k|839473 |   0.6 |  2209M | 234 |1040 | 110 | 144 | 613k|  1 |   0 |   0 | 5.932814e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|  1388k|  1386k|839547 |   0.6 |  2209M | 234 |1040 | 110 | 147 | 613k|  2 |   0 |   0 | 5.932814e+03 | 6.662436e+03 |  12.30%| unknown
 3273s|  1388k|  1386k|839617 |   0.6 |  2209M | 234 |1040 | 110 | 145 | 613k|  1 |   0 |   0 | 5.932819e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1388k|  1386k|839686 |   0.6 |  2209M | 234 |1040 | 110 | 135 | 614k|  1 |   0 |   0 | 5.932819e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1388k|  1386k|839744 |   0.6 |  2209M | 234 |1040 | 110 | 133 | 614k|  1 |   0 |   0 | 5.932819e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1388k|  1386k|839809 |   0.6 |  2209M | 234 |1040 | 110 | 136 | 614k|  2 |   0 |   0 | 5.932819e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1388k|  1386k|839867 |   0.6 |  2209M | 234 |1040 | 110 | 140 | 614k|  1 |   0 |   0 | 5.932819e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1388k|  1386k|839935 |   0.6 |  2211M | 234 |1040 | 110 | 139 | 614k|  1 |   0 |   0 | 5.932819e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1388k|  1386k|840007 |   0.6 |  2211M | 234 |1040 | 110 | 140 | 614k|  1 |   0 |   0 | 5.932831e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1389k|  1386k|840069 |   0.6 |  2212M | 234 |1040 | 110 | 140 | 614k|  1 |   0 |   0 | 5.932837e+03 | 6.662436e+03 |  12.30%| unknown
 3274s|  1389k|  1386k|840129 |   0.6 |  2212M | 234 |1040 | 110 | 141 | 614k|  2 |   0 |   0 | 5.932839e+03 | 6.662436e+03 |  12.30%| unknown
 3275s|  1389k|  1387k|840193 |   0.6 |  2212M | 234 |1040 | 110 | 137 | 614k|  1 |   0 |   0 | 5.932839e+03 | 6.662436e+03 |  12.30%| unknown
 3275s|  1389k|  1387k|840250 |   0.6 |  2212M | 234 |1040 | 110 | 137 | 614k|  2 |   0 |   0 | 5.932839e+03 | 6.662436e+03 |  12.30%| unknown
 3275s|  1389k|  1387k|840318 |   0.6 |  2212M | 234 |1040 | 110 | 140 | 614k|  1 |   0 |   0 | 5.932839e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1389k|  1387k|840383 |   0.6 |  2212M | 234 |1040 | 110 | 141 | 614k|  1 |   0 |   0 | 5.932846e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1389k|  1387k|840436 |   0.6 |  2213M | 234 |1040 | 110 | 141 | 614k|  1 |   0 |   0 | 5.932849e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s|  1389k|  1387k|840486 |   0.6 |  2213M | 234 |1040 | 110 | 139 | 614k|  1 |   0 |   0 | 5.932849e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1389k|  1387k|840540 |   0.6 |  2213M | 234 |1040 | 110 | 141 | 614k|  2 |   0 |   0 | 5.932849e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1389k|  1387k|840601 |   0.6 |  2213M | 234 |1040 | 110 | 140 | 614k|  2 |   0 |   0 | 5.932851e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1390k|  1387k|840652 |   0.6 |  2213M | 234 |1040 | 110 | 139 | 614k|  1 |   0 |   0 | 5.932851e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1390k|  1387k|840712 |   0.6 |  2213M | 234 |1040 | 110 | 140 | 614k|  2 |   0 |   0 | 5.932851e+03 | 6.662436e+03 |  12.30%| unknown
 3278s|  1390k|  1388k|840774 |   0.6 |  2213M | 234 |1040 | 110 | 140 | 614k|  1 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|840841 |   0.6 |  2213M | 234 |1040 | 110 | 142 | 614k|  2 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|840909 |   0.6 |  2213M | 234 |1040 | 110 | 140 | 614k|  1 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|840974 |   0.6 |  2213M | 234 |1040 | 110 | 143 | 615k|  2 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|841048 |   0.6 |  2213M | 234 |1040 | 110 | 142 | 615k|  1 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|841117 |   0.6 |  2213M | 234 |1040 | 110 | 145 | 615k|  2 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|841178 |   0.6 |  2213M | 234 |1040 | 110 | 143 | 615k|  2 |   0 |   0 | 5.932852e+03 | 6.662436e+03 |  12.30%| unknown
 3279s|  1390k|  1388k|841247 |   0.6 |  2213M | 234 |1040 | 110 | 142 | 615k|  2 |   0 |   0 | 5.932854e+03 | 6.662436e+03 |  12.30%| unknown
 3280s|  1391k|  1388k|841314 |   0.6 |  2213M | 234 |1040 | 110 | 143 | 615k|  1 |   0 |   0 | 5.932854e+03 | 6.662436e+03 |  12.30%| unknown
 3280s|  1391k|  1388k|841373 |   0.6 |  2214M | 234 |1040 | 110 | 142 | 615k|  2 |   0 |   0 | 5.932854e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|  1391k|  1389k|841437 |   0.6 |  2214M | 234 |1040 | 110 | 144 | 615k|  2 |   0 |   0 | 5.932860e+03 | 6.662436e+03 |  12.30%| unknown
 3280s|  1391k|  1389k|841505 |   0.6 |  2214M | 234 |1040 | 110 | 132 | 615k|  2 |   0 |   0 | 5.932862e+03 | 6.662436e+03 |  12.30%| unknown
 3280s|  1391k|  1389k|841574 |   0.6 |  2214M | 234 |1040 | 110 | 139 | 615k|  2 |   0 |   0 | 5.932862e+03 | 6.662436e+03 |  12.30%| unknown
 3280s|  1391k|  1389k|841644 |   0.6 |  2214M | 234 |1040 | 110 | 140 | 615k|  1 |   0 |   0 | 5.932869e+03 | 6.662436e+03 |  12.30%| unknown
 3280s|  1391k|  1389k|841710 |   0.6 |  2214M | 234 |1040 | 110 | 141 | 615k|  2 |   0 |   0 | 5.932875e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1391k|  1389k|841771 |   0.6 |  2214M | 234 |1040 | 110 | 139 | 615k|  1 |   0 |   0 | 5.932875e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1391k|  1389k|841824 |   0.6 |  2214M | 234 |1040 | 110 | 137 | 615k|  2 |   0 |   0 | 5.932878e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1391k|  1389k|841892 |   0.6 |  2214M | 234 |1040 | 110 | 137 | 615k|  1 |   0 |   0 | 5.932878e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1392k|  1389k|841961 |   0.6 |  2214M | 234 |1040 | 110 | 141 | 615k|  2 |   0 |   0 | 5.932878e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1392k|  1389k|842028 |   0.6 |  2214M | 234 |1040 | 110 | 143 | 615k|  2 |   0 |   0 | 5.932878e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1392k|  1390k|842089 |   0.6 |  2214M | 234 |1040 | 110 | 144 | 615k|  2 |   0 |   0 | 5.932878e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1392k|  1390k|842154 |   0.6 |  2214M | 234 |1040 | 110 | 144 | 615k|  2 |   0 |   0 | 5.932878e+03 | 6.662436e+03 |  12.30%| unknown
 3281s|  1392k|  1390k|842225 |   0.6 |  2214M | 234 |1040 | 110 | 143 | 615k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3282s|  1392k|  1390k|842287 |   0.6 |  2215M | 234 |1040 | 110 | 143 | 615k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3282s|  1392k|  1390k|842350 |   0.6 |  2215M | 234 |1040 | 110 | 144 | 615k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|  1392k|  1390k|842417 |   0.6 |  2215M | 234 |1040 | 110 | 132 | 616k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3282s|  1392k|  1390k|842481 |   0.6 |  2215M | 234 |1040 | 110 | 136 | 616k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3282s|  1392k|  1390k|842547 |   0.6 |  2215M | 234 |1040 | 110 | 135 | 616k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3282s|  1393k|  1390k|842616 |   0.6 |  2216M | 234 |1040 | 110 | 138 | 616k|  1 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3282s|  1393k|  1390k|842673 |   0.6 |  2216M | 234 |1040 | 110 | 134 | 616k|  2 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|842734 |   0.6 |  2216M | 234 |1040 | 110 | 140 | 616k|  2 |   0 |   0 | 5.932880e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|842807 |   0.6 |  2216M | 234 |1040 | 110 | 141 | 616k|  2 |   0 |   0 | 5.932886e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|842868 |   0.6 |  2216M | 234 |1040 | 110 | 142 | 616k|  1 |   0 |   0 | 5.932886e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|842934 |   0.6 |  2216M | 234 |1040 | 110 | 144 | 616k|  1 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|843002 |   0.6 |  2216M | 234 |1040 | 110 | 144 | 616k|  1 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|843063 |   0.6 |  2216M | 234 |1040 | 110 | 142 | 616k|  2 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|843132 |   0.6 |  2216M | 234 |1040 | 110 | 141 | 616k|  1 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3283s|  1393k|  1391k|843202 |   0.6 |  2216M | 234 |1040 | 110 | 146 | 616k|  1 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1391k|843273 |   0.6 |  2216M | 234 |1040 | 110 | 145 | 616k|  2 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1391k|843335 |   0.6 |  2216M | 234 |1040 | 110 | 134 | 616k|  1 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|  1394k|  1392k|843404 |   0.6 |  2216M | 234 |1040 | 110 | 139 | 616k|  2 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1392k|843468 |   0.6 |  2216M | 234 |1040 | 110 | 137 | 616k|  2 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1392k|843531 |   0.6 |  2217M | 234 |1040 | 110 | 137 | 616k|  1 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1392k|843591 |   0.6 |  2217M | 234 |1040 | 110 | 143 | 616k|  2 |   0 |   0 | 5.932887e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1392k|843665 |   0.6 |  2217M | 234 |1040 | 110 | 144 | 616k|  2 |   0 |   0 | 5.932889e+03 | 6.662436e+03 |  12.30%| unknown
 3284s|  1394k|  1392k|843729 |   0.6 |  2217M | 234 |1040 | 110 | 142 | 616k|  2 |   0 |   0 | 5.932893e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1394k|  1392k|843798 |   0.6 |  2218M | 234 |1040 | 110 | 145 | 617k|  1 |   0 |   0 | 5.932893e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1394k|  1392k|843864 |   0.6 |  2218M | 234 |1040 | 110 | 146 | 617k|  1 |   0 |   0 | 5.932893e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1395k|  1392k|843933 |   0.6 |  2218M | 234 |1040 | 110 | 146 | 617k|  1 |   0 |   0 | 5.932897e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1395k|  1392k|844002 |   0.6 |  2219M | 234 |1040 | 110 | 145 | 617k|  1 |   0 |   0 | 5.932897e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1395k|  1393k|844069 |   0.6 |  2219M | 234 |1040 | 110 | 146 | 617k|  1 |   0 |   0 | 5.932897e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1395k|  1393k|844125 |   0.6 |  2219M | 234 |1040 | 110 | 136 | 617k|  1 |   0 |   0 | 5.932897e+03 | 6.662436e+03 |  12.30%| unknown
 3285s|  1395k|  1393k|844194 |   0.6 |  2219M | 234 |1040 | 110 | 138 | 617k|  1 |   0 |   0 | 5.932904e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1395k|  1393k|844262 |   0.6 |  2219M | 234 |1040 | 110 | 140 | 617k|  1 |   0 |   0 | 5.932904e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1395k|  1393k|844326 |   0.6 |  2219M | 234 |1040 | 110 | 142 | 617k|  1 |   0 |   0 | 5.932904e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|  1395k|  1393k|844394 |   0.6 |  2219M | 234 |1040 | 110 | 141 | 617k|  1 |   0 |   0 | 5.932904e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1395k|  1393k|844452 |   0.6 |  2219M | 234 |1040 | 110 | 141 | 617k|  2 |   0 |   0 | 5.932912e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1395k|  1393k|844520 |   0.6 |  2220M | 234 |1040 | 110 | 141 | 617k|  1 |   0 |   0 | 5.932912e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1396k|  1393k|844586 |   0.6 |  2220M | 234 |1040 | 110 | 144 | 617k|  2 |   0 |   0 | 5.932912e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1396k|  1393k|844651 |   0.6 |  2220M | 234 |1040 | 110 | 146 | 617k|  2 |   0 |   0 | 5.932912e+03 | 6.662436e+03 |  12.30%| unknown
 3286s|  1396k|  1394k|844714 |   0.6 |  2220M | 234 |1040 | 110 | 144 | 617k|  2 |   0 |   0 | 5.932912e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|844780 |   0.6 |  2221M | 234 |1040 | 110 | 145 | 617k|  2 |   0 |   0 | 5.932928e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|844844 |   0.6 |  2221M | 234 |1040 | 110 | 142 | 617k|  2 |   0 |   0 | 5.932942e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|844907 |   0.6 |  2221M | 234 |1040 | 110 | 145 | 617k|  1 |   0 |   0 | 5.932942e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|844969 |   0.6 |  2221M | 234 |1040 | 110 | 145 | 617k|  1 |   0 |   0 | 5.932942e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|845030 |   0.6 |  2222M | 234 |1040 | 110 | 145 | 617k|  2 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|845091 |   0.6 |  2222M | 234 |1040 | 110 | 132 | 617k|  1 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 3287s|  1396k|  1394k|845158 |   0.6 |  2222M | 234 |1040 | 110 | 136 | 617k|  2 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1394k|845220 |   0.6 |  2222M | 234 |1040 | 110 | 136 | 618k|  2 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1394k|845302 |   0.6 |  2223M | 234 |1040 | 110 | 144 | 618k|  2 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|  1397k|  1395k|845359 |   0.6 |  2223M | 234 |1040 | 110 | 139 | 618k|  2 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1395k|845426 |   0.6 |  2223M | 234 |1040 | 110 | 144 | 618k|  1 |   0 |   0 | 5.932944e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1395k|845499 |   0.6 |  2223M | 234 |1040 | 110 | 143 | 618k|  1 |   0 |   0 | 5.932945e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1395k|845562 |   0.6 |  2223M | 234 |1040 | 110 | 143 | 618k|  1 |   0 |   0 | 5.932945e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1395k|845622 |   0.6 |  2223M | 234 |1040 | 110 | 142 | 618k|  1 |   0 |   0 | 5.932953e+03 | 6.662436e+03 |  12.30%| unknown
 3288s|  1397k|  1395k|845687 |   0.6 |  2223M | 234 |1040 | 110 | 144 | 618k|  1 |   0 |   0 | 5.932955e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1397k|  1395k|845751 |   0.6 |  2223M | 234 |1040 | 110 | 147 | 618k|  1 |   0 |   0 | 5.932955e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1397k|  1395k|845817 |   0.6 |  2223M | 234 |1040 | 110 | 145 | 618k|  2 |   0 |   0 | 5.932955e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1398k|  1395k|845874 |   0.6 |  2223M | 234 |1040 | 110 | 133 | 618k|  2 |   0 |   0 | 5.932956e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1398k|  1395k|845947 |   0.6 |  2223M | 234 |1040 | 110 | 140 | 618k|  2 |   0 |   0 | 5.932956e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1398k|  1396k|846011 |   0.6 |  2223M | 234 |1040 | 110 | 140 | 618k|  2 |   0 |   0 | 5.932956e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1398k|  1396k|846067 |   0.6 |  2223M | 234 |1040 | 110 | 137 | 618k|  2 |   0 |   0 | 5.932956e+03 | 6.662436e+03 |  12.30%| unknown
 3289s|  1398k|  1396k|846131 |   0.6 |  2224M | 234 |1040 | 110 | 139 | 618k|  1 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 3290s|  1398k|  1396k|846195 |   0.6 |  2224M | 234 |1040 | 110 | 139 | 618k|  2 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 3290s|  1398k|  1396k|846256 |   0.6 |  2224M | 234 |1040 | 110 | 140 | 618k|  1 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|  1398k|  1396k|846320 |   0.6 |  2224M | 234 |1040 | 110 | 142 | 618k|  1 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 3290s|  1398k|  1396k|846385 |   0.6 |  2224M | 234 |1040 | 110 | 144 | 618k|  1 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 3290s|  1398k|  1396k|846454 |   0.6 |  2224M | 234 |1040 | 110 | 146 | 618k|  2 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 3290s|  1399k|  1396k|846518 |   0.6 |  2224M | 234 |1040 | 110 | 135 | 618k|  1 |   0 |   0 | 5.932960e+03 | 6.662436e+03 |  12.30%| unknown
 3290s|  1399k|  1396k|846589 |   0.6 |  2224M | 234 |1040 | 110 | 149 | 619k|  2 |   0 |   0 | 5.932961e+03 | 6.662436e+03 |  12.30%| unknown
 3291s|  1399k|  1397k|846654 |   0.6 |  2224M | 234 |1040 | 110 | 136 | 619k|  2 |   0 |   0 | 5.932961e+03 | 6.662436e+03 |  12.30%| unknown
 3291s|  1399k|  1397k|846722 |   0.6 |  2224M | 234 |1040 | 110 | 134 | 619k|  1 |   0 |   0 | 5.932961e+03 | 6.662436e+03 |  12.30%| unknown
 3291s|  1399k|  1397k|846788 |   0.6 |  2224M | 234 |1040 | 110 | 139 | 619k|  2 |   0 |   0 | 5.932961e+03 | 6.662436e+03 |  12.30%| unknown
