2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|172500 |167812 |224713 |   1.3 |   477M | 254 |2080 | 120 | 164 | 112k|  1 |   0 |   0 | 5.497310e+03 | 6.194036e+03 |  12.67%| unknown
 3110s|172600 |167912 |224855 |   1.3 |   478M | 254 |2080 | 120 | 181 | 112k|  2 |   0 |   0 | 5.497335e+03 | 6.194036e+03 |  12.67%| unknown
 3110s|172700 |168012 |225001 |   1.3 |   479M | 254 |2080 | 120 | 176 | 112k|  2 |   0 |   0 | 5.497416e+03 | 6.194036e+03 |  12.67%| unknown
 3111s|172800 |168112 |225149 |   1.3 |   479M | 254 |2080 | 120 | 171 | 112k|  2 |   0 |   0 | 5.497440e+03 | 6.194036e+03 |  12.67%| unknown
 3111s|172900 |168212 |225288 |   1.3 |   479M | 254 |2080 | 120 | 183 | 112k|  1 |   0 |   0 | 5.497462e+03 | 6.194036e+03 |  12.67%| unknown
 3111s|173000 |168312 |225424 |   1.3 |   479M | 254 |2080 | 120 | 178 | 112k|  2 |   0 |   0 | 5.497462e+03 | 6.194036e+03 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|173100 |168412 |225568 |   1.3 |   479M | 254 |2080 | 120 | 175 | 112k|  2 |   0 |   0 | 5.497462e+03 | 6.194036e+03 |  12.67%| unknown
 3112s|173200 |168510 |225711 |   1.3 |   479M | 254 |2080 | 120 | 170 | 113k|  2 |   0 |   0 | 5.497499e+03 | 6.194036e+03 |  12.67%| unknown
 3112s|173300 |168610 |225854 |   1.3 |   480M | 254 |2080 | 120 | 165 | 113k|  2 |   0 |   0 | 5.497499e+03 | 6.194036e+03 |  12.67%| unknown
 3113s|173400 |168710 |226006 |   1.3 |   480M | 254 |2080 | 120 | 185 | 113k|  2 |   0 |   0 | 5.497579e+03 | 6.194036e+03 |  12.67%| unknown
 3113s|173500 |168808 |226161 |   1.3 |   480M | 254 |2080 | 120 | 182 | 113k|  2 |   0 |   0 | 5.497579e+03 | 6.194036e+03 |  12.67%| unknown
 3113s|173600 |168906 |226317 |   1.3 |   480M | 254 |2080 | 120 | 175 | 113k|  2 |   0 |   0 | 5.497580e+03 | 6.194036e+03 |  12.67%| unknown
 3114s|173700 |169006 |226453 |   1.3 |   480M | 254 |2080 | 120 | 167 | 113k|  2 |   0 |   0 | 5.497580e+03 | 6.194036e+03 |  12.67%| unknown
 3114s|173800 |169106 |226608 |   1.3 |   480M | 254 |2080 | 120 | 183 | 113k|  2 |   0 |   0 | 5.497580e+03 | 6.194036e+03 |  12.67%| unknown
 3114s|173900 |169206 |226739 |   1.3 |   480M | 254 |2080 | 120 | 178 | 113k|  2 |   0 |   0 | 5.497590e+03 | 6.194036e+03 |  12.67%| unknown
 3115s|174000 |169306 |226891 |   1.3 |   481M | 254 |2080 | 120 | 177 | 113k|  1 |   0 |   0 | 5.497590e+03 | 6.194036e+03 |  12.67%| unknown
 3115s|174100 |169404 |227047 |   1.3 |   481M | 254 |2080 | 120 | 168 | 113k|  2 |   0 |   0 | 5.497595e+03 | 6.194036e+03 |  12.67%| unknown
 3115s|174200 |169504 |227201 |   1.3 |   481M | 254 |2080 | 120 | 187 | 113k|  2 |   0 |   0 | 5.497595e+03 | 6.194036e+03 |  12.67%| unknown
 3116s|174300 |169604 |227351 |   1.3 |   481M | 254 |2080 | 120 | 180 | 113k|  2 |   0 |   0 | 5.497703e+03 | 6.194036e+03 |  12.67%| unknown
 3116s|174400 |169704 |227516 |   1.3 |   481M | 254 |2080 | 120 | 174 | 113k|  2 |   0 |   0 | 5.497761e+03 | 6.194036e+03 |  12.66%| unknown
 3116s|174500 |169804 |227677 |   1.3 |   481M | 254 |2080 | 120 | 169 | 113k|  2 |   0 |   0 | 5.497761e+03 | 6.194036e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|174600 |169904 |227833 |   1.3 |   483M | 254 |2080 | 120 | 166 | 114k|  2 |   0 |   0 | 5.497761e+03 | 6.194036e+03 |  12.66%| unknown
 3117s|174700 |170004 |227974 |   1.3 |   484M | 254 |2080 | 120 | 181 | 114k|  2 |   0 |   0 | 5.497791e+03 | 6.194036e+03 |  12.66%| unknown
 3117s|174800 |170102 |228116 |   1.3 |   484M | 254 |2080 | 120 | 176 | 114k|  2 |   0 |   0 | 5.497929e+03 | 6.194036e+03 |  12.66%| unknown
 3118s|174900 |170202 |228270 |   1.3 |   484M | 254 |2080 | 120 | 174 | 114k|  2 |   0 |   0 | 5.497929e+03 | 6.194036e+03 |  12.66%| unknown
 3118s|175000 |170302 |228409 |   1.3 |   484M | 254 |2080 | 120 | 171 | 114k|  2 |   0 |   0 | 5.497929e+03 | 6.194036e+03 |  12.66%| unknown
 3118s|175100 |170402 |228574 |   1.3 |   484M | 254 |2080 | 120 | 169 | 114k|  2 |   0 |   0 | 5.497929e+03 | 6.194036e+03 |  12.66%| unknown
 3119s|175200 |170502 |228715 |   1.3 |   484M | 254 |2080 | 120 | 185 | 114k|  1 |   0 |   0 | 5.497929e+03 | 6.194036e+03 |  12.66%| unknown
 3119s|175300 |170602 |228861 |   1.3 |   484M | 254 |2080 | 120 | 177 | 114k|  1 |   0 |   0 | 5.497935e+03 | 6.194036e+03 |  12.66%| unknown
 3119s|175400 |170702 |229024 |   1.3 |   484M | 254 |2080 | 120 | 171 | 114k|  2 |   0 |   0 | 5.497965e+03 | 6.194036e+03 |  12.66%| unknown
 3120s|175500 |170802 |229177 |   1.3 |   484M | 254 |2080 | 120 | 184 | 114k|  1 |   0 |   0 | 5.497965e+03 | 6.194036e+03 |  12.66%| unknown
 3120s|175600 |170902 |229316 |   1.3 |   484M | 254 |2080 | 120 | 177 | 114k|  1 |   0 |   0 | 5.498023e+03 | 6.194036e+03 |  12.66%| unknown
 3120s|175700 |171002 |229463 |   1.3 |   484M | 254 |2080 | 120 | 172 | 114k|  2 |   0 |   0 | 5.498059e+03 | 6.194036e+03 |  12.66%| unknown
 3121s|175800 |171102 |229621 |   1.3 |   485M | 254 |2080 | 120 | 166 | 114k|  2 |   0 |   0 | 5.498064e+03 | 6.194036e+03 |  12.66%| unknown
 3121s|175900 |171202 |229776 |   1.3 |   485M | 254 |2080 | 120 | 182 | 114k|  2 |   0 |   0 | 5.498064e+03 | 6.194036e+03 |  12.66%| unknown
 3122s|176000 |171302 |229918 |   1.3 |   485M | 254 |2080 | 120 | 176 | 115k|  2 |   0 |   0 | 5.498064e+03 | 6.194036e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|176100 |171402 |230055 |   1.3 |   485M | 254 |2080 | 120 | 173 | 115k|  1 |   0 |   0 | 5.498064e+03 | 6.194036e+03 |  12.66%| unknown
 3122s|176200 |171502 |230203 |   1.3 |   485M | 254 |2080 | 120 | 163 | 115k|  2 |   0 |   0 | 5.498086e+03 | 6.194036e+03 |  12.66%| unknown
 3123s|176300 |171602 |230345 |   1.3 |   485M | 254 |2080 | 120 | 181 | 115k|  1 |   0 |   0 | 5.498086e+03 | 6.194036e+03 |  12.66%| unknown
 3123s|176400 |171702 |230486 |   1.3 |   485M | 254 |2080 | 120 | 174 | 115k|  2 |   0 |   0 | 5.498086e+03 | 6.194036e+03 |  12.66%| unknown
 3124s|176500 |171802 |230637 |   1.3 |   485M | 254 |2080 | 120 | 170 | 115k|  1 |   0 |   0 | 5.498086e+03 | 6.194036e+03 |  12.66%| unknown
 3124s|176600 |171902 |230792 |   1.3 |   485M | 254 |2080 | 120 | 183 | 115k|  2 |   0 |   0 | 5.498108e+03 | 6.194036e+03 |  12.66%| unknown
 3124s|176700 |172002 |230932 |   1.3 |   486M | 254 |2080 | 120 | 177 | 115k|  2 |   0 |   0 | 5.498180e+03 | 6.194036e+03 |  12.66%| unknown
 3125s|176800 |172100 |231065 |   1.3 |   487M | 254 |2080 | 120 | 170 | 115k|  1 |   0 |   0 | 5.498180e+03 | 6.194036e+03 |  12.66%| unknown
 3125s|176900 |172200 |231222 |   1.3 |   487M | 254 |2080 | 120 | 168 | 115k|  2 |   0 |   0 | 5.498180e+03 | 6.194036e+03 |  12.66%| unknown
 3126s|177000 |172300 |231377 |   1.3 |   487M | 254 |2080 | 120 | 181 | 115k|  1 |   0 |   0 | 5.498204e+03 | 6.194036e+03 |  12.66%| unknown
 3126s|177100 |172400 |231524 |   1.3 |   487M | 254 |2080 | 120 | 177 | 115k|  2 |   0 |   0 | 5.498219e+03 | 6.194036e+03 |  12.66%| unknown
 3126s|177200 |172500 |231668 |   1.3 |   488M | 254 |2080 | 120 | 175 | 115k|  2 |   0 |   0 | 5.498234e+03 | 6.194036e+03 |  12.66%| unknown
 3127s|177300 |172600 |231824 |   1.3 |   489M | 254 |2080 | 120 | 166 | 115k|  1 |   0 |   0 | 5.498283e+03 | 6.194036e+03 |  12.65%| unknown
 3127s|177400 |172700 |231979 |   1.3 |   489M | 254 |2080 | 120 | 181 | 116k|  1 |   0 |   0 | 5.498312e+03 | 6.194036e+03 |  12.65%| unknown
 3128s|177500 |172800 |232117 |   1.3 |   489M | 254 |2080 | 120 | 174 | 116k|  2 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|177600 |172900 |232264 |   1.3 |   489M | 254 |2080 | 120 | 169 | 116k|  1 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 3128s|177700 |173000 |232425 |   1.3 |   490M | 254 |2080 | 120 | 182 | 116k|  1 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 3131s|177800 |173100 |232586 |   1.3 |   490M | 254 |2080 | 120 | 181 | 116k|  2 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 3132s|177900 |173200 |232757 |   1.3 |   491M | 254 |2080 | 120 | 176 | 116k|  1 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 3132s|178000 |173300 |232908 |   1.3 |   491M | 254 |2080 | 120 | 170 | 116k|  2 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 3133s|178100 |173400 |233053 |   1.3 |   491M | 254 |2080 | 120 | 166 | 116k|  2 |   0 |   0 | 5.498339e+03 | 6.194036e+03 |  12.65%| unknown
 3133s|178200 |173500 |233205 |   1.3 |   491M | 254 |2080 | 120 | 185 | 116k|  2 |   0 |   0 | 5.498344e+03 | 6.194036e+03 |  12.65%| unknown
 3133s|178300 |173600 |233353 |   1.3 |   491M | 254 |2080 | 120 | 179 | 116k|  1 |   0 |   0 | 5.498344e+03 | 6.194036e+03 |  12.65%| unknown
 3134s|178400 |173700 |233496 |   1.3 |   493M | 254 |2080 | 120 | 170 | 116k|  1 |   0 |   0 | 5.498344e+03 | 6.194036e+03 |  12.65%| unknown
 3134s|178500 |173800 |233640 |   1.3 |   493M | 254 |2080 | 120 | 168 | 116k|  2 |   0 |   0 | 5.498344e+03 | 6.194036e+03 |  12.65%| unknown
 3135s|178600 |173900 |233807 |   1.3 |   493M | 254 |2080 | 120 | 182 | 116k|  2 |   0 |   0 | 5.498344e+03 | 6.194036e+03 |  12.65%| unknown
 3135s|178700 |174000 |233963 |   1.3 |   493M | 254 |2080 | 120 | 181 | 117k|  2 |   0 |   0 | 5.498363e+03 | 6.194036e+03 |  12.65%| unknown
 3136s|178800 |174098 |234112 |   1.3 |   493M | 254 |2080 | 120 | 171 | 117k|  2 |   0 |   0 | 5.498363e+03 | 6.194036e+03 |  12.65%| unknown
 3136s|178900 |174198 |234266 |   1.3 |   494M | 254 |2080 | 120 | 164 | 117k|  1 |   0 |   0 | 5.498392e+03 | 6.194036e+03 |  12.65%| unknown
 3136s|179000 |174298 |234408 |   1.3 |   494M | 254 |2080 | 120 | 176 | 117k|  2 |   0 |   0 | 5.498408e+03 | 6.194036e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|179100 |174398 |234559 |   1.3 |   494M | 254 |2080 | 120 | 175 | 117k|  2 |   0 |   0 | 5.498408e+03 | 6.194036e+03 |  12.65%| unknown
 3137s|179200 |174496 |234702 |   1.3 |   495M | 254 |2080 | 120 | 170 | 117k|  2 |   0 |   0 | 5.498413e+03 | 6.194036e+03 |  12.65%| unknown
 3138s|179300 |174592 |234844 |   1.3 |   495M | 254 |2080 | 120 | 181 | 117k|  2 |   0 |   0 | 5.498450e+03 | 6.194036e+03 |  12.65%| unknown
 3138s|179400 |174692 |234965 |   1.3 |   496M | 254 |2080 | 120 | 182 | 117k|  2 |   0 |   0 | 5.498473e+03 | 6.194036e+03 |  12.65%| unknown
 3139s|179500 |174792 |235100 |   1.3 |   496M | 254 |2080 | 120 | 174 | 117k|  2 |   0 |   0 | 5.498473e+03 | 6.194036e+03 |  12.65%| unknown
 3139s|179600 |174892 |235242 |   1.3 |   496M | 254 |2080 | 120 | 171 | 117k|  2 |   0 |   0 | 5.498473e+03 | 6.194036e+03 |  12.65%| unknown
 3139s|179700 |174990 |235372 |   1.3 |   497M | 254 |2080 | 120 | 185 | 117k|  1 |   0 |   0 | 5.498473e+03 | 6.194036e+03 |  12.65%| unknown
 3140s|179800 |175088 |235514 |   1.3 |   497M | 254 |2080 | 120 | 178 | 117k|  2 |   0 |   0 | 5.498473e+03 | 6.194036e+03 |  12.65%| unknown
 3140s|179900 |175188 |235646 |   1.3 |   497M | 254 |2080 | 120 | 170 | 117k|  2 |   0 |   0 | 5.498512e+03 | 6.194036e+03 |  12.65%| unknown
 3141s|180000 |175288 |235778 |   1.3 |   497M | 254 |2080 | 120 | 168 | 117k|  2 |   0 |   0 | 5.498512e+03 | 6.194036e+03 |  12.65%| unknown
 3141s|180100 |175384 |235911 |   1.3 |   497M | 254 |2080 | 120 | 179 | 117k|  2 |   0 |   0 | 5.498512e+03 | 6.194036e+03 |  12.65%| unknown
 3141s|180200 |175484 |236044 |   1.3 |   497M | 254 |2080 | 120 | 174 | 118k|  2 |   0 |   0 | 5.498512e+03 | 6.194036e+03 |  12.65%| unknown
 3142s|180300 |175584 |236182 |   1.3 |   497M | 254 |2080 | 120 | 176 | 118k|  2 |   0 |   0 | 5.498524e+03 | 6.194036e+03 |  12.65%| unknown
 3142s|180400 |175684 |236311 |   1.3 |   498M | 254 |2080 | 120 | 173 | 118k|  2 |   0 |   0 | 5.498524e+03 | 6.194036e+03 |  12.65%| unknown
 3143s|180500 |175784 |236452 |   1.3 |   498M | 254 |2080 | 120 | 182 | 118k|  1 |   0 |   0 | 5.498524e+03 | 6.194036e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|180600 |175884 |236590 |   1.3 |   498M | 254 |2080 | 120 | 177 | 118k|  1 |   0 |   0 | 5.498551e+03 | 6.194036e+03 |  12.65%| unknown
 3144s|180700 |175984 |236734 |   1.3 |   498M | 254 |2080 | 120 | 174 | 118k|  1 |   0 |   0 | 5.498551e+03 | 6.194036e+03 |  12.65%| unknown
 3144s|180800 |176084 |236865 |   1.3 |   498M | 254 |2080 | 120 | 171 | 118k|  2 |   0 |   0 | 5.498551e+03 | 6.194036e+03 |  12.65%| unknown
 3144s|180900 |176184 |236991 |   1.3 |   498M | 254 |2080 | 120 | 183 | 118k|  2 |   0 |   0 | 5.498675e+03 | 6.194036e+03 |  12.65%| unknown
 3205s|181000 |176280 |237128 |   1.3 |   500M | 254 |2080 | 120 | 178 | 118k|  1 |   0 |   0 | 5.498706e+03 | 6.194036e+03 |  12.65%| unknown
 3267s|181100 |176380 |237260 |   1.3 |   500M | 254 |2080 | 120 | 173 | 118k|  1 |   0 |   0 | 5.498706e+03 | 6.194036e+03 |  12.65%| unknown
 3267s|181200 |176480 |237403 |   1.3 |   500M | 254 |2080 | 120 | 169 | 118k|  1 |   0 |   0 | 5.498706e+03 | 6.194036e+03 |  12.65%| unknown
 3268s|181300 |176580 |237548 |   1.3 |   500M | 254 |2080 | 120 | 166 | 118k|  2 |   0 |   0 | 5.498775e+03 | 6.194036e+03 |  12.64%| unknown
 3268s|181400 |176680 |237682 |   1.3 |   500M | 254 |2080 | 120 | 182 | 118k|  2 |   0 |   0 | 5.498775e+03 | 6.194036e+03 |  12.64%| unknown
 3268s|181500 |176778 |237828 |   1.3 |   501M | 254 |2080 | 120 | 181 | 118k|  2 |   0 |   0 | 5.498775e+03 | 6.194036e+03 |  12.64%| unknown
 3269s|181600 |176868 |237966 |   1.3 |   501M | 254 |2080 | 120 | 172 | 119k|  2 |   0 |   0 | 5.498775e+03 | 6.194036e+03 |  12.64%| unknown
 3269s|181700 |176966 |238101 |   1.3 |   502M | 254 |2080 | 120 | 171 | 119k|  1 |   0 |   0 | 5.498775e+03 | 6.194036e+03 |  12.64%| unknown
 3270s|181800 |177058 |238231 |   1.3 |   502M | 254 |2080 | 120 | 166 | 119k|  2 |   0 |   0 | 5.498775e+03 | 6.194036e+03 |  12.64%| unknown
 3270s|181900 |177158 |238362 |   1.3 |   502M | 254 |2080 | 120 | 183 | 119k|  1 |   0 |   0 | 5.498788e+03 | 6.194036e+03 |  12.64%| unknown
 3270s|182000 |177258 |238520 |   1.3 |   502M | 254 |2080 | 120 | 177 | 119k|  1 |   0 |   0 | 5.498788e+03 | 6.194036e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|182100 |177354 |238674 |   1.3 |   502M | 254 |2080 | 120 | 178 | 119k|  2 |   0 |   0 | 5.498788e+03 | 6.194036e+03 |  12.64%| unknown
 3271s|182200 |177454 |238818 |   1.3 |   502M | 254 |2080 | 120 | 173 | 119k|  2 |   0 |   0 | 5.498788e+03 | 6.194036e+03 |  12.64%| unknown
 3271s|182300 |177554 |238963 |   1.3 |   502M | 254 |2080 | 120 | 184 | 119k|  1 |   0 |   0 | 5.498788e+03 | 6.194036e+03 |  12.64%| unknown
 3272s|182400 |177650 |239101 |   1.3 |   502M | 254 |2080 | 120 | 173 | 119k|  2 |   0 |   0 | 5.498823e+03 | 6.194036e+03 |  12.64%| unknown
 3272s|182500 |177746 |239244 |   1.3 |   502M | 254 |2080 | 120 | 168 | 119k|  2 |   0 |   0 | 5.498823e+03 | 6.194036e+03 |  12.64%| unknown
 3273s|182600 |177844 |239388 |   1.3 |   502M | 254 |2080 | 120 | 182 | 119k|  1 |   0 |   0 | 5.498848e+03 | 6.194036e+03 |  12.64%| unknown
 3273s|182700 |177944 |239531 |   1.3 |   504M | 254 |2080 | 120 | 179 | 119k|  1 |   0 |   0 | 5.498849e+03 | 6.194036e+03 |  12.64%| unknown
 3273s|182800 |178044 |239687 |   1.3 |   504M | 254 |2080 | 120 | 177 | 119k|  2 |   0 |   0 | 5.498849e+03 | 6.194036e+03 |  12.64%| unknown
 3274s|182900 |178144 |239840 |   1.3 |   504M | 254 |2080 | 120 | 171 | 119k|  2 |   0 |   0 | 5.498849e+03 | 6.194036e+03 |  12.64%| unknown
 3274s|183000 |178244 |239994 |   1.3 |   504M | 254 |2080 | 120 | 166 | 120k|  2 |   0 |   0 | 5.498849e+03 | 6.194036e+03 |  12.64%| unknown
 3274s|183100 |178344 |240138 |   1.3 |   506M | 254 |2080 | 120 | 163 | 120k|  1 |   0 |   0 | 5.498851e+03 | 6.194036e+03 |  12.64%| unknown
 3275s|183200 |178444 |240276 |   1.3 |   506M | 254 |2080 | 120 | 180 | 120k|  2 |   0 |   0 | 5.498872e+03 | 6.194036e+03 |  12.64%| unknown
 3275s|183300 |178544 |240417 |   1.3 |   507M | 254 |2080 | 120 | 174 | 120k|  1 |   0 |   0 | 5.498872e+03 | 6.194036e+03 |  12.64%| unknown
 3275s|183400 |178644 |240583 |   1.3 |   507M | 254 |2080 | 120 | 174 | 120k|  1 |   0 |   0 | 5.498951e+03 | 6.194036e+03 |  12.64%| unknown
 3276s|183500 |178744 |240742 |   1.3 |   507M | 254 |2080 | 120 | 168 | 120k|  2 |   0 |   0 | 5.498951e+03 | 6.194036e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|183600 |178844 |240892 |   1.3 |   507M | 254 |2080 | 120 | 185 | 120k|  1 |   0 |   0 | 5.498951e+03 | 6.194036e+03 |  12.64%| unknown
 3277s|183700 |178944 |241044 |   1.3 |   507M | 254 |2080 | 120 | 176 | 120k|  1 |   0 |   0 | 5.498978e+03 | 6.194036e+03 |  12.64%| unknown
 3277s|183800 |179044 |241207 |   1.3 |   507M | 254 |2080 | 120 | 170 | 120k|  2 |   0 |   0 | 5.499156e+03 | 6.194036e+03 |  12.64%| unknown
 3277s|183900 |179144 |241351 |   1.3 |   507M | 254 |2080 | 120 | 170 | 120k|  2 |   0 |   0 | 5.499156e+03 | 6.194036e+03 |  12.64%| unknown
 3278s|184000 |179244 |241503 |   1.3 |   508M | 254 |2080 | 120 | 164 | 120k|  1 |   0 |   0 | 5.499173e+03 | 6.194036e+03 |  12.64%| unknown
 3278s|184100 |179344 |241657 |   1.3 |   508M | 254 |2080 | 120 | 178 | 120k|  1 |   0 |   0 | 5.499173e+03 | 6.194036e+03 |  12.64%| unknown
 3278s|184200 |179444 |241793 |   1.3 |   508M | 254 |2080 | 120 | 174 | 120k|  2 |   0 |   0 | 5.499202e+03 | 6.194036e+03 |  12.64%| unknown
 3279s|184300 |179544 |241946 |   1.3 |   508M | 254 |2080 | 120 | 178 | 120k|  2 |   0 |   0 | 5.499202e+03 | 6.194036e+03 |  12.64%| unknown
 3279s|184400 |179644 |242091 |   1.3 |   508M | 254 |2080 | 120 | 170 | 121k|  2 |   0 |   0 | 5.499202e+03 | 6.194036e+03 |  12.64%| unknown
 3279s|184500 |179744 |242242 |   1.3 |   508M | 254 |2080 | 120 | 164 | 121k|  1 |   0 |   0 | 5.499202e+03 | 6.194036e+03 |  12.64%| unknown
 3280s|184600 |179844 |242399 |   1.3 |   508M | 254 |2080 | 120 | 181 | 121k|  2 |   0 |   0 | 5.499348e+03 | 6.194036e+03 |  12.63%| unknown
 3280s|184700 |179944 |242541 |   1.3 |   508M | 254 |2080 | 120 | 173 | 121k|  2 |   0 |   0 | 5.499348e+03 | 6.194036e+03 |  12.63%| unknown
 3281s|184800 |180044 |242686 |   1.3 |   508M | 254 |2080 | 120 | 171 | 121k|  2 |   0 |   0 | 5.499390e+03 | 6.194036e+03 |  12.63%| unknown
 3281s|184900 |180144 |242830 |   1.3 |   508M | 254 |2080 | 120 | 165 | 121k|  2 |   0 |   0 | 5.499390e+03 | 6.194036e+03 |  12.63%| unknown
 3281s|185000 |180244 |242999 |   1.3 |   508M | 254 |2080 | 120 | 184 | 121k|  1 |   0 |   0 | 5.499407e+03 | 6.194036e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|185100 |180342 |243134 |   1.3 |   509M | 254 |2080 | 120 | 174 | 121k|  1 |   0 |   0 | 5.499407e+03 | 6.194036e+03 |  12.63%| unknown
 3282s|185200 |180438 |243274 |   1.3 |   510M | 254 |2080 | 120 | 172 | 121k|  2 |   0 |   0 | 5.499422e+03 | 6.194036e+03 |  12.63%| unknown
 3282s|185300 |180536 |243435 |   1.3 |   510M | 254 |2080 | 120 | 169 | 121k|  2 |   0 |   0 | 5.499422e+03 | 6.194036e+03 |  12.63%| unknown
 3283s|185400 |180630 |243604 |   1.3 |   510M | 254 |2080 | 120 | 184 | 121k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3283s|185500 |180730 |243759 |   1.3 |   510M | 254 |2080 | 120 | 179 | 121k|  1 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3283s|185600 |180830 |243906 |   1.3 |   510M | 254 |2080 | 120 | 175 | 121k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3284s|185700 |180928 |244052 |   1.3 |   510M | 254 |2080 | 120 | 171 | 122k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3284s|185800 |181028 |244211 |   1.3 |   510M | 254 |2080 | 120 | 168 | 122k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3284s|185900 |181124 |244365 |   1.3 |   510M | 254 |2080 | 120 | 181 | 122k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3285s|186000 |181224 |244507 |   1.3 |   510M | 254 |2080 | 120 | 180 | 122k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3285s|186100 |181324 |244658 |   1.3 |   510M | 254 |2080 | 120 | 175 | 122k|  2 |   0 |   0 | 5.499430e+03 | 6.194036e+03 |  12.63%| unknown
 3285s|186200 |181424 |244805 |   1.3 |   510M | 254 |2080 | 120 | 172 | 122k|  2 |   0 |   0 | 5.499458e+03 | 6.194036e+03 |  12.63%| unknown
 3286s|186300 |181524 |244941 |   1.3 |   510M | 254 |2080 | 120 | 169 | 122k|  2 |   0 |   0 | 5.499458e+03 | 6.194036e+03 |  12.63%| unknown
 3286s|186400 |181624 |245099 |   1.3 |   510M | 254 |2080 | 120 | 184 | 122k|  1 |   0 |   0 | 5.499458e+03 | 6.194036e+03 |  12.63%| unknown
 3286s|186500 |181724 |245252 |   1.3 |   510M | 254 |2080 | 120 | 180 | 122k|  2 |   0 |   0 | 5.499458e+03 | 6.194036e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|186600 |181824 |245416 |   1.3 |   510M | 254 |2080 | 120 | 177 | 122k|  1 |   0 |   0 | 5.499458e+03 | 6.194036e+03 |  12.63%| unknown
