2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|389400 |384819 |400560 |   1.0 |  1000M | 301 |2080 | 120 | 181 | 229k|  1 |   0 |   0 | 4.861877e+03 | 5.758924e+03 |  18.45%| unknown
 2810s|389500 |384919 |400664 |   1.0 |  1000M | 301 |2080 | 120 | 162 | 229k|  2 |   0 |   0 | 4.861912e+03 | 5.758924e+03 |  18.45%| unknown
 2811s|389600 |385019 |400775 |   1.0 |  1000M | 301 |2080 | 120 | 165 | 229k|  2 |   0 |   0 | 4.861912e+03 | 5.758924e+03 |  18.45%| unknown
 2811s|389700 |385119 |400881 |   1.0 |  1001M | 301 |2080 | 120 | 170 | 229k|  2 |   0 |   0 | 4.861912e+03 | 5.758924e+03 |  18.45%| unknown
 2812s|389800 |385219 |400981 |   1.0 |  1001M | 301 |2080 | 120 | 171 | 229k|  1 |   0 |   0 | 4.861912e+03 | 5.758924e+03 |  18.45%| unknown
 2812s|389900 |385319 |401093 |   1.0 |  1002M | 301 |2080 | 120 | 174 | 229k|  2 |   0 |   0 | 4.861912e+03 | 5.758924e+03 |  18.45%| unknown
 2813s|390000 |385419 |401183 |   1.0 |  1003M | 301 |2080 | 120 | 180 | 229k|  2 |   0 |   0 | 4.861912e+03 | 5.758924e+03 |  18.45%| unknown
 2814s|390100 |385519 |401292 |   1.0 |  1003M | 301 |2080 | 120 | 183 | 229k|  1 |   0 |   0 | 4.861915e+03 | 5.758924e+03 |  18.45%| unknown
 2814s|390200 |385619 |401396 |   1.0 |  1003M | 301 |2080 | 120 | 181 | 229k|  1 |   0 |   0 | 4.861915e+03 | 5.758924e+03 |  18.45%| unknown
 2815s|390300 |385719 |401499 |   1.0 |  1003M | 301 |2080 | 120 | 163 | 229k|  2 |   0 |   0 | 4.861915e+03 | 5.758924e+03 |  18.45%| unknown
 2815s|390400 |385819 |401610 |   1.0 |  1003M | 301 |2080 | 120 | 167 | 230k|  2 |   0 |   0 | 4.861915e+03 | 5.758924e+03 |  18.45%| unknown
 2816s|390500 |385919 |401723 |   1.0 |  1003M | 301 |2080 | 120 | 168 | 230k|  2 |   0 |   0 | 4.861915e+03 | 5.758924e+03 |  18.45%| unknown
 2816s|390600 |386019 |401848 |   1.0 |  1003M | 301 |2080 | 120 | 173 | 230k|  1 |   0 |   0 | 4.861916e+03 | 5.758924e+03 |  18.45%| unknown
 2817s|390700 |386119 |401963 |   1.0 |  1003M | 301 |2080 | 120 | 176 | 230k|  2 |   0 |   0 | 4.861948e+03 | 5.758924e+03 |  18.45%| unknown
 2822s|390800 |386219 |402087 |   1.0 |  1003M | 301 |2080 | 120 | 175 | 230k|  1 |   0 |   0 | 4.861948e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|390900 |386319 |402189 |   1.0 |  1003M | 301 |2080 | 120 | 179 | 230k|  2 |   0 |   0 | 4.861963e+03 | 5.758924e+03 |  18.45%| unknown
 2834s|391000 |386419 |402299 |   1.0 |  1003M | 301 |2080 | 120 | 164 | 230k|  2 |   0 |   0 | 4.861963e+03 | 5.758924e+03 |  18.45%| unknown
 2834s|391100 |386519 |402403 |   1.0 |  1004M | 301 |2080 | 120 | 165 | 230k|  2 |   0 |   0 | 4.861963e+03 | 5.758924e+03 |  18.45%| unknown
 2835s|391200 |386619 |402505 |   1.0 |  1004M | 301 |2080 | 120 | 166 | 230k|  2 |   0 |   0 | 4.861995e+03 | 5.758924e+03 |  18.45%| unknown
 2835s|391300 |386719 |402616 |   1.0 |  1004M | 301 |2080 | 120 | 172 | 230k|  1 |   0 |   0 | 4.861995e+03 | 5.758924e+03 |  18.45%| unknown
 2844s|391400 |386819 |402722 |   1.0 |  1004M | 301 |2080 | 120 | 178 | 230k|  2 |   0 |   0 | 4.861995e+03 | 5.758924e+03 |  18.45%| unknown
 2844s|391500 |386919 |402832 |   1.0 |  1004M | 301 |2080 | 120 | 176 | 230k|  2 |   0 |   0 | 4.861995e+03 | 5.758924e+03 |  18.45%| unknown
 2844s|391600 |387019 |402933 |   1.0 |  1004M | 301 |2080 | 120 | 183 | 230k|  2 |   0 |   0 | 4.861995e+03 | 5.758924e+03 |  18.45%| unknown
 2845s|391700 |387119 |403039 |   1.0 |  1006M | 301 |2080 | 120 | 165 | 230k|  2 |   0 |   0 | 4.861995e+03 | 5.758924e+03 |  18.45%| unknown
 2845s|391800 |387219 |403147 |   1.0 |  1006M | 301 |2080 | 120 | 168 | 230k|  1 |   0 |   0 | 4.862003e+03 | 5.758924e+03 |  18.45%| unknown
 2845s|391900 |387319 |403283 |   1.0 |  1006M | 301 |2080 | 120 | 172 | 230k|  1 |   0 |   0 | 4.862003e+03 | 5.758924e+03 |  18.45%| unknown
 2846s|392000 |387419 |403405 |   1.0 |  1006M | 301 |2080 | 120 | 176 | 231k|  1 |   0 |   0 | 4.862003e+03 | 5.758924e+03 |  18.45%| unknown
 2846s|392100 |387519 |403504 |   1.0 |  1007M | 301 |2080 | 120 | 181 | 231k|  1 |   0 |   0 | 4.862003e+03 | 5.758924e+03 |  18.45%| unknown
 2846s|392200 |387619 |403617 |   1.0 |  1007M | 301 |2080 | 120 | 181 | 231k|  2 |   0 |   0 | 4.862003e+03 | 5.758924e+03 |  18.45%| unknown
 2847s|392300 |387719 |403728 |   1.0 |  1007M | 301 |2080 | 120 | 161 | 231k|  1 |   0 |   0 | 4.862003e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|392400 |387819 |403854 |   1.0 |  1007M | 301 |2080 | 120 | 165 | 231k|  2 |   0 |   0 | 4.862005e+03 | 5.758924e+03 |  18.45%| unknown
 2850s|392500 |387919 |403978 |   1.0 |  1007M | 301 |2080 | 120 | 169 | 231k|  2 |   0 |   0 | 4.862005e+03 | 5.758924e+03 |  18.45%| unknown
 2851s|392600 |388019 |404107 |   1.0 |  1007M | 301 |2080 | 120 | 171 | 231k|  1 |   0 |   0 | 4.862010e+03 | 5.758924e+03 |  18.45%| unknown
 2851s|392700 |388119 |404213 |   1.0 |  1008M | 301 |2080 | 120 | 178 | 231k|  1 |   0 |   0 | 4.862010e+03 | 5.758924e+03 |  18.45%| unknown
 2851s|392800 |388219 |404317 |   1.0 |  1008M | 301 |2080 | 120 | 181 | 231k|  2 |   0 |   0 | 4.862010e+03 | 5.758924e+03 |  18.45%| unknown
 2852s|392900 |388319 |404417 |   1.0 |  1008M | 301 |2080 | 120 | 162 | 231k|  2 |   0 |   0 | 4.862010e+03 | 5.758924e+03 |  18.45%| unknown
 2852s|393000 |388419 |404520 |   1.0 |  1009M | 301 |2080 | 120 | 163 | 231k|  2 |   0 |   0 | 4.862015e+03 | 5.758924e+03 |  18.45%| unknown
 2875s|393100 |388519 |404631 |   1.0 |  1009M | 301 |2080 | 120 | 169 | 231k|  1 |   0 |   0 | 4.862015e+03 | 5.758924e+03 |  18.45%| unknown
 2875s|393200 |388619 |404747 |   1.0 |  1009M | 301 |2080 | 120 | 174 | 231k|  1 |   0 |   0 | 4.862030e+03 | 5.758924e+03 |  18.45%| unknown
 2875s|393300 |388719 |404859 |   1.0 |  1010M | 301 |2080 | 120 | 175 | 231k|  1 |   0 |   0 | 4.862030e+03 | 5.758924e+03 |  18.45%| unknown
 2875s|393400 |388819 |404980 |   1.0 |  1010M | 301 |2080 | 120 | 177 | 231k|  1 |   0 |   0 | 4.862030e+03 | 5.758924e+03 |  18.45%| unknown
 2876s|393500 |388919 |405080 |   1.0 |  1011M | 301 |2080 | 120 | 179 | 231k|  2 |   0 |   0 | 4.862030e+03 | 5.758924e+03 |  18.45%| unknown
 2882s|393600 |389019 |405221 |   1.0 |  1013M | 301 |2080 | 120 | 164 | 232k|  1 |   0 |   0 | 4.862030e+03 | 5.758924e+03 |  18.45%| unknown
 2882s|393700 |389119 |405331 |   1.0 |  1014M | 301 |2080 | 120 | 167 | 232k|  1 |   0 |   0 | 4.862071e+03 | 5.758924e+03 |  18.45%| unknown
 2883s|393800 |389219 |405443 |   1.0 |  1014M | 301 |2080 | 120 | 172 | 232k|  2 |   0 |   0 | 4.862071e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|393900 |389319 |405546 |   1.0 |  1014M | 301 |2080 | 120 | 172 | 232k|  2 |   0 |   0 | 4.862071e+03 | 5.758924e+03 |  18.45%| unknown
 2884s|394000 |389419 |405663 |   1.0 |  1014M | 301 |2080 | 120 | 178 | 232k|  2 |   0 |   0 | 4.862071e+03 | 5.758924e+03 |  18.45%| unknown
 2884s|394100 |389519 |405777 |   1.0 |  1014M | 301 |2080 | 120 | 179 | 232k|  2 |   0 |   0 | 4.862073e+03 | 5.758924e+03 |  18.45%| unknown
 2885s|394200 |389619 |405899 |   1.0 |  1015M | 301 |2080 | 120 | 181 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2885s|394300 |389719 |406025 |   1.0 |  1015M | 301 |2080 | 120 | 162 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2885s|394400 |389819 |406135 |   1.0 |  1015M | 301 |2080 | 120 | 166 | 232k|  2 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2886s|394500 |389919 |406245 |   1.0 |  1015M | 301 |2080 | 120 | 169 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2886s|394600 |390019 |406364 |   1.0 |  1015M | 301 |2080 | 120 | 173 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2887s|394700 |390119 |406474 |   1.0 |  1015M | 301 |2080 | 120 | 174 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2887s|394800 |390219 |406598 |   1.0 |  1015M | 301 |2080 | 120 | 176 | 232k|  2 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2888s|394900 |390319 |406707 |   1.0 |  1015M | 301 |2080 | 120 | 178 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2888s|395000 |390419 |406808 |   1.0 |  1015M | 301 |2080 | 120 | 162 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2889s|395100 |390519 |406930 |   1.0 |  1015M | 301 |2080 | 120 | 168 | 232k|  1 |   0 |   0 | 4.862074e+03 | 5.758924e+03 |  18.45%| unknown
 2889s|395200 |390619 |407037 |   1.0 |  1015M | 301 |2080 | 120 | 167 | 233k|  2 |   0 |   0 | 4.862093e+03 | 5.758924e+03 |  18.45%| unknown
 2889s|395300 |390719 |407138 |   1.0 |  1015M | 301 |2080 | 120 | 174 | 233k|  1 |   0 |   0 | 4.862093e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|395400 |390819 |407249 |   1.0 |  1015M | 301 |2080 | 120 | 175 | 233k|  2 |   0 |   0 | 4.862093e+03 | 5.758924e+03 |  18.45%| unknown
 2890s|395500 |390919 |407352 |   1.0 |  1015M | 301 |2080 | 120 | 177 | 233k|  1 |   0 |   0 | 4.862096e+03 | 5.758924e+03 |  18.45%| unknown
 2891s|395600 |391019 |407461 |   1.0 |  1015M | 301 |2080 | 120 | 179 | 233k|  2 |   0 |   0 | 4.862109e+03 | 5.758924e+03 |  18.44%| unknown
 2891s|395700 |391119 |407573 |   1.0 |  1015M | 301 |2080 | 120 | 180 | 233k|  2 |   0 |   0 | 4.862109e+03 | 5.758924e+03 |  18.44%| unknown
 2892s|395800 |391219 |407693 |   1.0 |  1015M | 301 |2080 | 120 | 163 | 233k|  2 |   0 |   0 | 4.862109e+03 | 5.758924e+03 |  18.44%| unknown
 2892s|395900 |391319 |407813 |   1.0 |  1015M | 301 |2080 | 120 | 170 | 233k|  2 |   0 |   0 | 4.862109e+03 | 5.758924e+03 |  18.44%| unknown
 2893s|396000 |391419 |407921 |   1.0 |  1015M | 301 |2080 | 120 | 171 | 233k|  2 |   0 |   0 | 4.862109e+03 | 5.758924e+03 |  18.44%| unknown
 2893s|396100 |391519 |408023 |   1.0 |  1015M | 301 |2080 | 120 | 175 | 233k|  2 |   0 |   0 | 4.862145e+03 | 5.758924e+03 |  18.44%| unknown
 2894s|396200 |391619 |408138 |   1.0 |  1016M | 301 |2080 | 120 | 175 | 233k|  1 |   0 |   0 | 4.862145e+03 | 5.758924e+03 |  18.44%| unknown
 2894s|396300 |391719 |408252 |   1.0 |  1017M | 301 |2080 | 120 | 178 | 233k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2895s|396400 |391819 |408358 |   1.0 |  1017M | 301 |2080 | 120 | 178 | 233k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2895s|396500 |391919 |408466 |   1.0 |  1017M | 301 |2080 | 120 | 163 | 233k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2895s|396600 |392019 |408581 |   1.0 |  1017M | 301 |2080 | 120 | 167 | 233k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2896s|396700 |392119 |408692 |   1.0 |  1017M | 301 |2080 | 120 | 170 | 233k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2896s|396800 |392219 |408790 |   1.0 |  1017M | 301 |2080 | 120 | 173 | 233k|  1 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|396900 |392319 |408909 |   1.0 |  1019M | 301 |2080 | 120 | 176 | 234k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2897s|397000 |392419 |409017 |   1.0 |  1019M | 301 |2080 | 120 | 178 | 234k|  2 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2898s|397100 |392519 |409117 |   1.0 |  1020M | 301 |2080 | 120 | 181 | 234k|  1 |   0 |   0 | 4.862148e+03 | 5.758924e+03 |  18.44%| unknown
 2898s|397200 |392619 |409213 |   1.0 |  1020M | 301 |2080 | 120 | 164 | 234k|  2 |   0 |   0 | 4.862150e+03 | 5.758924e+03 |  18.44%| unknown
 2899s|397300 |392719 |409323 |   1.0 |  1021M | 301 |2080 | 120 | 163 | 234k|  1 |   0 |   0 | 4.862150e+03 | 5.758924e+03 |  18.44%| unknown
 2899s|397400 |392819 |409440 |   1.0 |  1021M | 301 |2080 | 120 | 171 | 234k|  1 |   0 |   0 | 4.862150e+03 | 5.758924e+03 |  18.44%| unknown
 2900s|397500 |392919 |409561 |   1.0 |  1021M | 301 |2080 | 120 | 174 | 234k|  1 |   0 |   0 | 4.862165e+03 | 5.758924e+03 |  18.44%| unknown
 2900s|397600 |393019 |409675 |   1.0 |  1022M | 301 |2080 | 120 | 177 | 234k|  2 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2901s|397700 |393119 |409791 |   1.0 |  1022M | 301 |2080 | 120 | 177 | 234k|  1 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2901s|397800 |393219 |409895 |   1.0 |  1022M | 301 |2080 | 120 | 179 | 234k|  2 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2901s|397900 |393319 |409997 |   1.0 |  1023M | 301 |2080 | 120 | 181 | 234k|  1 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2902s|398000 |393419 |410109 |   1.0 |  1023M | 301 |2080 | 120 | 166 | 234k|  2 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2908s|398100 |393519 |410216 |   1.0 |  1023M | 301 |2080 | 120 | 168 | 234k|  2 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2909s|398200 |393619 |410318 |   1.0 |  1023M | 301 |2080 | 120 | 172 | 234k|  1 |   0 |   0 | 4.862167e+03 | 5.758924e+03 |  18.44%| unknown
 2909s|398300 |393719 |410437 |   1.0 |  1024M | 301 |2080 | 120 | 177 | 234k|  1 |   0 |   0 | 4.862197e+03 | 5.758924e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|398400 |393819 |410544 |   1.0 |  1025M | 301 |2080 | 120 | 178 | 234k|  2 |   0 |   0 | 4.862197e+03 | 5.758924e+03 |  18.44%| unknown
 2910s|398500 |393919 |410663 |   1.0 |  1025M | 301 |2080 | 120 | 182 | 235k|  2 |   0 |   0 | 4.862210e+03 | 5.758924e+03 |  18.44%| unknown
 2910s|398600 |394019 |410773 |   1.0 |  1025M | 301 |2080 | 120 | 164 | 235k|  2 |   0 |   0 | 4.862210e+03 | 5.758924e+03 |  18.44%| unknown
 2911s|398700 |394119 |410894 |   1.0 |  1025M | 301 |2080 | 120 | 167 | 235k|  2 |   0 |   0 | 4.862211e+03 | 5.758924e+03 |  18.44%| unknown
 2911s|398800 |394219 |411006 |   1.0 |  1025M | 301 |2080 | 120 | 170 | 235k|  2 |   0 |   0 | 4.862211e+03 | 5.758924e+03 |  18.44%| unknown
 2912s|398900 |394319 |411117 |   1.0 |  1025M | 301 |2080 | 120 | 173 | 235k|  1 |   0 |   0 | 4.862234e+03 | 5.758924e+03 |  18.44%| unknown
 2913s|399000 |394419 |411213 |   1.0 |  1026M | 301 |2080 | 120 | 176 | 235k|  1 |   0 |   0 | 4.862234e+03 | 5.758924e+03 |  18.44%| unknown
 2913s|399100 |394519 |411327 |   1.0 |  1026M | 301 |2080 | 120 | 178 | 235k|  1 |   0 |   0 | 4.862262e+03 | 5.758924e+03 |  18.44%| unknown
 2914s|399200 |394619 |411447 |   1.0 |  1026M | 301 |2080 | 120 | 181 | 235k|  1 |   0 |   0 | 4.862262e+03 | 5.758924e+03 |  18.44%| unknown
 2914s|399300 |394719 |411558 |   1.0 |  1026M | 301 |2080 | 120 | 164 | 235k|  2 |   0 |   0 | 4.862262e+03 | 5.758924e+03 |  18.44%| unknown
 2915s|399400 |394819 |411666 |   1.0 |  1026M | 301 |2080 | 120 | 168 | 235k|  2 |   0 |   0 | 4.862313e+03 | 5.758924e+03 |  18.44%| unknown
 2915s|399500 |394919 |411785 |   1.0 |  1027M | 301 |2080 | 120 | 172 | 235k|  1 |   0 |   0 | 4.862313e+03 | 5.758924e+03 |  18.44%| unknown
 2916s|399600 |395019 |411894 |   1.0 |  1028M | 301 |2080 | 120 | 173 | 235k|  1 |   0 |   0 | 4.862363e+03 | 5.758924e+03 |  18.44%| unknown
 2916s|399700 |395119 |412010 |   1.0 |  1028M | 301 |2080 | 120 | 176 | 235k|  1 |   0 |   0 | 4.862363e+03 | 5.758924e+03 |  18.44%| unknown
 2917s|399800 |395219 |412128 |   1.0 |  1028M | 301 |2080 | 120 | 181 | 235k|  1 |   0 |   0 | 4.862363e+03 | 5.758924e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|399900 |395319 |412238 |   1.0 |  1028M | 301 |2080 | 120 | 163 | 235k|  2 |   0 |   0 | 4.862363e+03 | 5.758924e+03 |  18.44%| unknown
 2918s|400000 |395419 |412333 |   1.0 |  1028M | 301 |2080 | 120 | 163 | 235k|  1 |   0 |   0 | 4.862366e+03 | 5.758924e+03 |  18.44%| unknown
 2918s|400100 |395519 |412438 |   1.0 |  1028M | 301 |2080 | 120 | 166 | 236k|  1 |   0 |   0 | 4.862366e+03 | 5.758924e+03 |  18.44%| unknown
 2918s|400200 |395619 |412546 |   1.0 |  1028M | 301 |2080 | 120 | 172 | 236k|  2 |   0 |   0 | 4.862366e+03 | 5.758924e+03 |  18.44%| unknown
 2919s|400300 |395719 |412636 |   1.0 |  1028M | 301 |2080 | 120 | 170 | 236k|  2 |   0 |   0 | 4.862393e+03 | 5.758924e+03 |  18.44%| unknown
 2919s|400400 |395819 |412755 |   1.0 |  1029M | 301 |2080 | 120 | 174 | 236k|  1 |   0 |   0 | 4.862395e+03 | 5.758924e+03 |  18.44%| unknown
 2920s|400500 |395919 |412849 |   1.0 |  1029M | 301 |2080 | 120 | 177 | 236k|  2 |   0 |   0 | 4.862395e+03 | 5.758924e+03 |  18.44%| unknown
 2920s|400600 |396019 |412957 |   1.0 |  1030M | 301 |2080 | 120 | 179 | 236k|  1 |   0 |   0 | 4.862395e+03 | 5.758924e+03 |  18.44%| unknown
 2921s|400700 |396119 |413070 |   1.0 |  1030M | 301 |2080 | 120 | 160 | 236k|  1 |   0 |   0 | 4.862395e+03 | 5.758924e+03 |  18.44%| unknown
 2921s|400800 |396219 |413176 |   1.0 |  1030M | 301 |2080 | 120 | 162 | 236k|  2 |   0 |   0 | 4.862395e+03 | 5.758924e+03 |  18.44%| unknown
 2922s|400900 |396319 |413294 |   1.0 |  1030M | 301 |2080 | 120 | 166 | 236k|  2 |   0 |   0 | 4.862420e+03 | 5.758924e+03 |  18.44%| unknown
 2922s|401000 |396419 |413413 |   1.0 |  1030M | 301 |2080 | 120 | 169 | 236k|  2 |   0 |   0 | 4.862420e+03 | 5.758924e+03 |  18.44%| unknown
 2923s|401100 |396519 |413519 |   1.0 |  1031M | 301 |2080 | 120 | 175 | 236k|  1 |   0 |   0 | 4.862462e+03 | 5.758924e+03 |  18.44%| unknown
 2923s|401200 |396619 |413639 |   1.0 |  1031M | 301 |2080 | 120 | 178 | 236k|  2 |   0 |   0 | 4.862462e+03 | 5.758924e+03 |  18.44%| unknown
 2924s|401300 |396719 |413750 |   1.0 |  1031M | 301 |2080 | 120 | 179 | 236k|  2 |   0 |   0 | 4.862462e+03 | 5.758924e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|401400 |396819 |413864 |   1.0 |  1032M | 301 |2080 | 120 | 163 | 236k|  2 |   0 |   0 | 4.862462e+03 | 5.758924e+03 |  18.44%| unknown
 2924s|401500 |396919 |413989 |   1.0 |  1032M | 301 |2080 | 120 | 170 | 236k|  2 |   0 |   0 | 4.862507e+03 | 5.758924e+03 |  18.44%| unknown
 2925s|401600 |397019 |414097 |   1.0 |  1032M | 301 |2080 | 120 | 170 | 236k|  2 |   0 |   0 | 4.862507e+03 | 5.758924e+03 |  18.44%| unknown
 2925s|401700 |397119 |414200 |   1.0 |  1032M | 301 |2080 | 120 | 173 | 237k|  2 |   0 |   0 | 4.862507e+03 | 5.758924e+03 |  18.44%| unknown
 2926s|401800 |397219 |414315 |   1.0 |  1033M | 301 |2080 | 120 | 176 | 237k|  1 |   0 |   0 | 4.862507e+03 | 5.758924e+03 |  18.44%| unknown
 2926s|401900 |397319 |414424 |   1.0 |  1033M | 301 |2080 | 120 | 180 | 237k|  2 |   0 |   0 | 4.862522e+03 | 5.758924e+03 |  18.43%| unknown
 2927s|402000 |397419 |414550 |   1.0 |  1034M | 301 |2080 | 120 | 162 | 237k|  1 |   0 |   0 | 4.862522e+03 | 5.758924e+03 |  18.43%| unknown
 2938s|402100 |397519 |414645 |   1.0 |  1034M | 301 |2080 | 120 | 165 | 237k|  2 |   0 |   0 | 4.862522e+03 | 5.758924e+03 |  18.43%| unknown
 2938s|402200 |397619 |414757 |   1.0 |  1034M | 301 |2080 | 120 | 170 | 237k|  2 |   0 |   0 | 4.862552e+03 | 5.758924e+03 |  18.43%| unknown
 2938s|402300 |397719 |414861 |   1.0 |  1034M | 301 |2080 | 120 | 168 | 237k|  2 |   0 |   0 | 4.862552e+03 | 5.758924e+03 |  18.43%| unknown
 2939s|402400 |397819 |414967 |   1.0 |  1034M | 301 |2080 | 120 | 173 | 237k|  2 |   0 |   0 | 4.862580e+03 | 5.758924e+03 |  18.43%| unknown
 2939s|402500 |397919 |415083 |   1.0 |  1036M | 301 |2080 | 120 | 175 | 237k|  1 |   0 |   0 | 4.862580e+03 | 5.758924e+03 |  18.43%| unknown
 2940s|402600 |398019 |415195 |   1.0 |  1037M | 301 |2080 | 120 | 180 | 237k|  1 |   0 |   0 | 4.862601e+03 | 5.758924e+03 |  18.43%| unknown
 2940s|402700 |398119 |415300 |   1.0 |  1037M | 301 |2080 | 120 | 161 | 237k|  1 |   0 |   0 | 4.862601e+03 | 5.758924e+03 |  18.43%| unknown
 2941s|402800 |398219 |415405 |   1.0 |  1038M | 301 |2080 | 120 | 166 | 237k|  2 |   0 |   0 | 4.862601e+03 | 5.758924e+03 |  18.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|402900 |398319 |415509 |   1.0 |  1038M | 301 |2080 | 120 | 168 | 237k|  2 |   0 |   0 | 4.862608e+03 | 5.758924e+03 |  18.43%| unknown
 2942s|403000 |398419 |415617 |   1.0 |  1038M | 301 |2080 | 120 | 173 | 237k|  1 |   0 |   0 | 4.862608e+03 | 5.758924e+03 |  18.43%| unknown
 2942s|403100 |398519 |415742 |   1.0 |  1038M | 301 |2080 | 120 | 174 | 237k|  1 |   0 |   0 | 4.862608e+03 | 5.758924e+03 |  18.43%| unknown
 2943s|403200 |398619 |415861 |   1.0 |  1038M | 301 |2080 | 120 | 180 | 237k|  2 |   0 |   0 | 4.862608e+03 | 5.758924e+03 |  18.43%| unknown
 2943s|403300 |398719 |415966 |   1.0 |  1038M | 301 |2080 | 120 | 182 | 238k|  2 |   0 |   0 | 4.862608e+03 | 5.758924e+03 |  18.43%| unknown
 2944s|403400 |398819 |416068 |   1.0 |  1038M | 301 |2080 | 120 | 181 | 238k|  2 |   0 |   0 | 4.862608e+03 | 5.758924e+03 |  18.43%| unknown
 2944s|403500 |398919 |416184 |   1.0 |  1038M | 301 |2080 | 120 | 164 | 238k|  2 |   0 |   0 | 4.862624e+03 | 5.758924e+03 |  18.43%| unknown
