2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|160000 |152253 |353792 |   2.2 |   586M | 322 |2220 | 100 | 183 | 140k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3259s|160100 |152353 |354038 |   2.2 |   586M | 322 |2220 | 100 | 184 | 140k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3260s|160200 |152453 |354268 |   2.2 |   587M | 322 |2220 | 100 | 179 | 140k|  2 |   0 |   0 | 1.935863e+03 | 3.245843e+03 |  67.67%| unknown
 3260s|160300 |152553 |354480 |   2.2 |   588M | 322 |2220 | 100 | 176 | 140k|  2 |   0 |   0 | 1.935863e+03 | 3.245843e+03 |  67.67%| unknown
 3261s|160400 |152653 |354713 |   2.2 |   589M | 322 |2220 | 100 | 172 | 140k|  2 |   0 |   0 | 1.935863e+03 | 3.245843e+03 |  67.67%| unknown
 3261s|160500 |152753 |354966 |   2.2 |   590M | 322 |2220 | 100 | 170 | 141k|  2 |   0 |   0 | 1.936186e+03 | 3.245843e+03 |  67.64%| unknown
 3262s|160600 |152853 |355217 |   2.2 |   590M | 322 |2220 | 100 | 168 | 141k|  2 |   0 |   0 | 1.936186e+03 | 3.245843e+03 |  67.64%| unknown
 3262s|160700 |152953 |355457 |   2.2 |   590M | 322 |2220 | 100 | 167 | 141k|  2 |   0 |   0 | 1.936186e+03 | 3.245843e+03 |  67.64%| unknown
 3263s|160800 |153053 |355693 |   2.2 |   590M | 322 |2220 | 100 | 163 | 141k|  2 |   0 |   0 | 1.936186e+03 | 3.245843e+03 |  67.64%| unknown
 3263s|160900 |153153 |355929 |   2.2 |   590M | 322 |2220 | 100 | 161 | 141k|  2 |   0 |   0 | 1.936187e+03 | 3.245843e+03 |  67.64%| unknown
 3264s|161000 |153253 |356188 |   2.2 |   590M | 322 |2220 | 100 | 194 | 141k|  2 |   0 |   0 | 1.936187e+03 | 3.245843e+03 |  67.64%| unknown
 3264s|161100 |153353 |356439 |   2.2 |   590M | 322 |2220 | 100 | 191 | 141k|  2 |   0 |   0 | 1.936298e+03 | 3.245843e+03 |  67.63%| unknown
 3265s|161200 |153453 |356656 |   2.2 |   590M | 322 |2220 | 100 | 187 | 141k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|161300 |153553 |356892 |   2.2 |   591M | 322 |2220 | 100 | 186 | 141k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 3266s|161400 |153653 |357136 |   2.2 |   591M | 322 |2220 | 100 | 184 | 141k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 3266s|161500 |153753 |357369 |   2.2 |   591M | 322 |2220 | 100 | 183 | 141k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 3267s|161600 |153853 |357614 |   2.2 |   591M | 322 |2220 | 100 | 179 | 142k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 3267s|161700 |153953 |357870 |   2.2 |   592M | 322 |2220 | 100 | 175 | 142k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 3268s|161800 |154053 |358110 |   2.2 |   592M | 322 |2220 | 100 | 172 | 142k|  2 |   0 |   0 | 1.936381e+03 | 3.245843e+03 |  67.62%| unknown
 3268s|161900 |154153 |358353 |   2.2 |   592M | 322 |2220 | 100 | 170 | 142k|  2 |   0 |   0 | 1.936447e+03 | 3.245843e+03 |  67.62%| unknown
 3269s|162000 |154253 |358589 |   2.2 |   593M | 322 |2220 | 100 | 170 | 142k|  2 |   0 |   0 | 1.936447e+03 | 3.245843e+03 |  67.62%| unknown
 3269s|162100 |154353 |358844 |   2.2 |   593M | 322 |2220 | 100 | 168 | 142k|  2 |   0 |   0 | 1.936447e+03 | 3.245843e+03 |  67.62%| unknown
 3270s|162200 |154453 |359069 |   2.2 |   594M | 322 |2220 | 100 | 163 | 142k|  2 |   0 |   0 | 1.936447e+03 | 3.245843e+03 |  67.62%| unknown
 3270s|162300 |154553 |359313 |   2.2 |   594M | 322 |2220 | 100 | 162 | 142k|  1 |   0 |   0 | 1.936511e+03 | 3.245843e+03 |  67.61%| unknown
 3271s|162400 |154653 |359545 |   2.2 |   595M | 322 |2220 | 100 | 191 | 142k|  2 |   0 |   0 | 1.936511e+03 | 3.245843e+03 |  67.61%| unknown
 3271s|162500 |154753 |359790 |   2.2 |   595M | 322 |2220 | 100 | 191 | 142k|  2 |   0 |   0 | 1.936511e+03 | 3.245843e+03 |  67.61%| unknown
 3272s|162600 |154853 |360035 |   2.2 |   595M | 322 |2220 | 100 | 189 | 142k|  2 |   0 |   0 | 1.936511e+03 | 3.245843e+03 |  67.61%| unknown
 3272s|162700 |154953 |360263 |   2.2 |   595M | 322 |2220 | 100 | 184 | 143k|  2 |   0 |   0 | 1.936525e+03 | 3.245843e+03 |  67.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|162800 |155053 |360494 |   2.2 |   596M | 322 |2220 | 100 | 183 | 143k|  2 |   0 |   0 | 1.936525e+03 | 3.245843e+03 |  67.61%| unknown
 3273s|162900 |155153 |360728 |   2.2 |   597M | 322 |2220 | 100 | 180 | 143k|  2 |   0 |   0 | 1.936525e+03 | 3.245843e+03 |  67.61%| unknown
 3274s|163000 |155253 |360980 |   2.2 |   597M | 322 |2220 | 100 | 179 | 143k|  2 |   0 |   0 | 1.936525e+03 | 3.245843e+03 |  67.61%| unknown
 3274s|163100 |155353 |361215 |   2.2 |   597M | 322 |2220 | 100 | 176 | 143k|  2 |   0 |   0 | 1.936623e+03 | 3.245843e+03 |  67.60%| unknown
 3274s|163200 |155453 |361452 |   2.2 |   597M | 322 |2220 | 100 | 172 | 143k|  2 |   0 |   0 | 1.936623e+03 | 3.245843e+03 |  67.60%| unknown
 3275s|163300 |155553 |361681 |   2.2 |   600M | 322 |2220 | 100 | 170 | 143k|  2 |   0 |   0 | 1.936623e+03 | 3.245843e+03 |  67.60%| unknown
 3275s|163400 |155653 |361914 |   2.2 |   600M | 322 |2220 | 100 | 167 | 143k|  2 |   0 |   0 | 1.936623e+03 | 3.245843e+03 |  67.60%| unknown
 3276s|163500 |155753 |362140 |   2.2 |   600M | 322 |2220 | 100 | 167 | 143k|  2 |   0 |   0 | 1.936623e+03 | 3.245843e+03 |  67.60%| unknown
 3276s|163600 |155853 |362387 |   2.2 |   600M | 322 |2220 | 100 | 164 | 143k|  2 |   0 |   0 | 1.936623e+03 | 3.245843e+03 |  67.60%| unknown
 3277s|163700 |155953 |362635 |   2.2 |   600M | 322 |2220 | 100 | 160 | 143k|  1 |   0 |   0 | 1.936842e+03 | 3.245843e+03 |  67.58%| unknown
 3277s|163800 |156053 |362860 |   2.2 |   600M | 322 |2220 | 100 | 193 | 144k|  2 |   0 |   0 | 1.936842e+03 | 3.245843e+03 |  67.58%| unknown
 3278s|163900 |156153 |363102 |   2.2 |   600M | 322 |2220 | 100 | 188 | 144k|  1 |   0 |   0 | 1.936842e+03 | 3.245843e+03 |  67.58%| unknown
 3278s|164000 |156253 |363334 |   2.2 |   601M | 322 |2220 | 100 | 189 | 144k|  2 |   0 |   0 | 1.936842e+03 | 3.245843e+03 |  67.58%| unknown
 3279s|164100 |156353 |363563 |   2.2 |   603M | 322 |2220 | 100 | 187 | 144k|  1 |   0 |   0 | 1.936842e+03 | 3.245843e+03 |  67.58%| unknown
 3279s|164200 |156453 |363812 |   2.2 |   603M | 322 |2220 | 100 | 184 | 144k|  3 |   0 |   0 | 1.936842e+03 | 3.245843e+03 |  67.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|164300 |156553 |364046 |   2.2 |   603M | 322 |2220 | 100 | 183 | 144k|  2 |   0 |   0 | 1.936879e+03 | 3.245843e+03 |  67.58%| unknown
 3280s|164400 |156653 |364269 |   2.2 |   605M | 322 |2220 | 100 | 180 | 144k|  2 |   0 |   0 | 1.936926e+03 | 3.245843e+03 |  67.58%| unknown
 3281s|164500 |156753 |364506 |   2.2 |   605M | 322 |2220 | 100 | 176 | 144k|  2 |   0 |   0 | 1.936926e+03 | 3.245843e+03 |  67.58%| unknown
 3281s|164600 |156853 |364740 |   2.2 |   606M | 322 |2220 | 100 | 174 | 144k|  2 |   0 |   0 | 1.936926e+03 | 3.245843e+03 |  67.58%| unknown
 3282s|164700 |156953 |364995 |   2.2 |   606M | 322 |2220 | 100 | 173 | 144k|  2 |   0 |   0 | 1.936926e+03 | 3.245843e+03 |  67.58%| unknown
 3282s|164800 |157053 |365217 |   2.2 |   607M | 322 |2220 | 100 | 166 | 145k|  2 |   0 |   0 | 1.936926e+03 | 3.245843e+03 |  67.58%| unknown
 3283s|164900 |157153 |365468 |   2.2 |   607M | 322 |2220 | 100 | 166 | 145k|  2 |   0 |   0 | 1.937022e+03 | 3.245843e+03 |  67.57%| unknown
 3283s|165000 |157253 |365720 |   2.2 |   607M | 322 |2220 | 100 | 161 | 145k|  2 |   0 |   0 | 1.937022e+03 | 3.245843e+03 |  67.57%| unknown
 3283s|165100 |157353 |365979 |   2.2 |   607M | 322 |2220 | 100 | 192 | 145k|  2 |   0 |   0 | 1.937022e+03 | 3.245843e+03 |  67.57%| unknown
 3284s|165200 |157453 |366199 |   2.2 |   608M | 322 |2220 | 100 | 190 | 145k|  2 |   0 |   0 | 1.937151e+03 | 3.245843e+03 |  67.56%| unknown
 3284s|165300 |157553 |366456 |   2.2 |   608M | 322 |2220 | 100 | 186 | 145k|  3 |   0 |   0 | 1.937151e+03 | 3.245843e+03 |  67.56%| unknown
 3285s|165400 |157653 |366716 |   2.2 |   609M | 322 |2220 | 100 | 185 | 145k|  2 |   0 |   0 | 1.937164e+03 | 3.245843e+03 |  67.56%| unknown
 3285s|165500 |157751 |366960 |   2.2 |   609M | 322 |2220 | 100 | 182 | 145k|  2 |   0 |   0 | 1.937164e+03 | 3.245843e+03 |  67.56%| unknown
 3286s|165600 |157851 |367200 |   2.2 |   609M | 322 |2220 | 100 | 179 | 145k|  2 |   0 |   0 | 1.937164e+03 | 3.245843e+03 |  67.56%| unknown
 3286s|165700 |157951 |367422 |   2.2 |   610M | 322 |2220 | 100 | 177 | 145k|  2 |   0 |   0 | 1.937164e+03 | 3.245843e+03 |  67.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|165800 |158051 |367651 |   2.2 |   610M | 322 |2220 | 100 | 176 | 145k|  2 |   0 |   0 | 1.937164e+03 | 3.245843e+03 |  67.56%| unknown
 3287s|165900 |158151 |367886 |   2.2 |   610M | 322 |2220 | 100 | 173 | 146k|  2 |   0 |   0 | 1.937164e+03 | 3.245843e+03 |  67.56%| unknown
 3288s|166000 |158251 |368119 |   2.2 |   611M | 322 |2220 | 100 | 169 | 146k|  2 |   0 |   0 | 1.937216e+03 | 3.245843e+03 |  67.55%| unknown
 3288s|166100 |158349 |368367 |   2.2 |   612M | 322 |2220 | 100 | 167 | 146k|  2 |   0 |   0 | 1.937216e+03 | 3.245843e+03 |  67.55%| unknown
 3289s|166200 |158449 |368607 |   2.2 |   612M | 322 |2220 | 100 | 163 | 146k|  2 |   0 |   0 | 1.937216e+03 | 3.245843e+03 |  67.55%| unknown
 3289s|166300 |158549 |368857 |   2.2 |   612M | 322 |2220 | 100 | 162 | 146k|  2 |   0 |   0 | 1.937216e+03 | 3.245843e+03 |  67.55%| unknown
 3290s|166400 |158649 |369082 |   2.2 |   612M | 322 |2220 | 100 | 190 | 146k|  2 |   0 |   0 | 1.937216e+03 | 3.245843e+03 |  67.55%| unknown
 3290s|166500 |158749 |369313 |   2.2 |   613M | 322 |2220 | 100 | 189 | 146k|  1 |   0 |   0 | 1.937455e+03 | 3.245843e+03 |  67.53%| unknown
 3290s|166600 |158849 |369526 |   2.2 |   613M | 322 |2220 | 100 | 185 | 146k|  2 |   0 |   0 | 1.937455e+03 | 3.245843e+03 |  67.53%| unknown
 3291s|166700 |158949 |369757 |   2.2 |   614M | 322 |2220 | 100 | 183 | 146k|  2 |   0 |   0 | 1.937455e+03 | 3.245843e+03 |  67.53%| unknown
 3291s|166800 |159049 |369985 |   2.2 |   614M | 322 |2220 | 100 | 180 | 146k|  2 |   0 |   0 | 1.937942e+03 | 3.245843e+03 |  67.49%| unknown
 3292s|166900 |159149 |370222 |   2.2 |   615M | 322 |2220 | 100 | 178 | 146k|  2 |   0 |   0 | 1.937942e+03 | 3.245843e+03 |  67.49%| unknown
 3292s|167000 |159249 |370462 |   2.2 |   615M | 322 |2220 | 100 | 175 | 147k|  2 |   0 |   0 | 1.937942e+03 | 3.245843e+03 |  67.49%| unknown
 3293s|167100 |159349 |370706 |   2.2 |   615M | 322 |2220 | 100 | 175 | 147k|  2 |   0 |   0 | 1.937942e+03 | 3.245843e+03 |  67.49%| unknown
 3293s|167200 |159449 |370939 |   2.2 |   615M | 322 |2220 | 100 | 170 | 147k|  2 |   0 |   0 | 1.938023e+03 | 3.245843e+03 |  67.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|167300 |159549 |371176 |   2.2 |   616M | 322 |2220 | 100 | 170 | 147k|  2 |   0 |   0 | 1.938062e+03 | 3.245843e+03 |  67.48%| unknown
 3294s|167400 |159649 |371400 |   2.2 |   617M | 322 |2220 | 100 | 167 | 147k|  2 |   0 |   0 | 1.938062e+03 | 3.245843e+03 |  67.48%| unknown
 3295s|167500 |159749 |371623 |   2.2 |   617M | 322 |2220 | 100 | 164 | 147k|  2 |   0 |   0 | 1.938062e+03 | 3.245843e+03 |  67.48%| unknown
 3295s|167600 |159849 |371854 |   2.2 |   617M | 322 |2220 | 100 | 162 | 147k|  2 |   0 |   0 | 1.938062e+03 | 3.245843e+03 |  67.48%| unknown
 3296s|167700 |159949 |372078 |   2.2 |   618M | 322 |2220 | 100 | 162 | 147k|  1 |   0 |   0 | 1.938062e+03 | 3.245843e+03 |  67.48%| unknown
 3297s|167800 |160049 |372318 |   2.2 |   619M | 322 |2220 | 100 | 191 | 147k|  1 |   0 |   0 | 1.938062e+03 | 3.245843e+03 |  67.48%| unknown
 3297s|167900 |160149 |372562 |   2.2 |   619M | 322 |2220 | 100 | 189 | 147k|  2 |   0 |   0 | 1.938152e+03 | 3.245843e+03 |  67.47%| unknown
 3298s|168000 |160249 |372780 |   2.2 |   620M | 322 |2220 | 100 | 186 | 147k|  2 |   0 |   0 | 1.938152e+03 | 3.245843e+03 |  67.47%| unknown
 3298s|168100 |160349 |372998 |   2.2 |   621M | 322 |2220 | 100 | 185 | 148k|  2 |   0 |   0 | 1.938152e+03 | 3.245843e+03 |  67.47%| unknown
 3299s|168200 |160449 |373229 |   2.2 |   621M | 322 |2220 | 100 | 180 | 148k|  2 |   0 |   0 | 1.938374e+03 | 3.245843e+03 |  67.45%| unknown
 3299s|168300 |160549 |373468 |   2.2 |   621M | 322 |2220 | 100 | 180 | 148k|  2 |   0 |   0 | 1.938374e+03 | 3.245843e+03 |  67.45%| unknown
 3300s|168400 |160649 |373701 |   2.2 |   621M | 322 |2220 | 100 | 176 | 148k|  2 |   0 |   0 | 1.938374e+03 | 3.245843e+03 |  67.45%| unknown
 3300s|168500 |160749 |373928 |   2.2 |   622M | 322 |2220 | 100 | 173 | 148k|  2 |   0 |   0 | 1.938374e+03 | 3.245843e+03 |  67.45%| unknown
 3301s|168600 |160849 |374168 |   2.2 |   622M | 322 |2220 | 100 | 170 | 148k|  2 |   0 |   0 | 1.938399e+03 | 3.245843e+03 |  67.45%| unknown
 3301s|168700 |160949 |374426 |   2.2 |   622M | 322 |2220 | 100 | 170 | 148k|  2 |   0 |   0 | 1.938691e+03 | 3.245843e+03 |  67.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|168800 |161049 |374677 |   2.2 |   622M | 322 |2220 | 100 | 166 | 148k|  2 |   0 |   0 | 1.938691e+03 | 3.245843e+03 |  67.42%| unknown
 3302s|168900 |161149 |374907 |   2.2 |   622M | 322 |2220 | 100 | 164 | 148k|  2 |   0 |   0 | 1.938691e+03 | 3.245843e+03 |  67.42%| unknown
 3303s|169000 |161249 |375136 |   2.2 |   623M | 322 |2220 | 100 | 161 | 148k|  1 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3303s|169100 |161349 |375373 |   2.2 |   623M | 322 |2220 | 100 | 191 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3304s|169200 |161449 |375605 |   2.2 |   623M | 322 |2220 | 100 | 189 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3304s|169300 |161549 |375839 |   2.2 |   623M | 322 |2220 | 100 | 186 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3304s|169400 |161649 |376075 |   2.2 |   623M | 322 |2220 | 100 | 185 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3305s|169500 |161749 |376292 |   2.2 |   623M | 322 |2220 | 100 | 183 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3305s|169600 |161849 |376534 |   2.2 |   623M | 322 |2220 | 100 | 181 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3306s|169700 |161949 |376775 |   2.2 |   623M | 322 |2220 | 100 | 181 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3306s|169800 |162049 |377012 |   2.2 |   623M | 322 |2220 | 100 | 175 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3307s|169900 |162149 |377255 |   2.2 |   625M | 322 |2220 | 100 | 173 | 149k|  2 |   0 |   0 | 1.938716e+03 | 3.245843e+03 |  67.42%| unknown
 3307s|170000 |162249 |377498 |   2.2 |   625M | 322 |2220 | 100 | 170 | 149k|  2 |   0 |   0 | 1.938721e+03 | 3.245843e+03 |  67.42%| unknown
 3307s|170100 |162349 |377726 |   2.2 |   625M | 322 |2220 | 100 | 167 | 149k|  2 |   0 |   0 | 1.938721e+03 | 3.245843e+03 |  67.42%| unknown
 3308s|170200 |162449 |377974 |   2.2 |   625M | 322 |2220 | 100 | 164 | 150k|  2 |   0 |   0 | 1.938721e+03 | 3.245843e+03 |  67.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|170300 |162549 |378205 |   2.2 |   625M | 322 |2220 | 100 | 162 | 150k|  2 |   0 |   0 | 1.938721e+03 | 3.245843e+03 |  67.42%| unknown
 3309s|170400 |162649 |378433 |   2.2 |   625M | 322 |2220 | 100 | 193 | 150k|  1 |   0 |   0 | 1.938721e+03 | 3.245843e+03 |  67.42%| unknown
 3395s|170500 |162749 |378672 |   2.2 |   625M | 322 |2220 | 100 | 190 | 150k|  1 |   0 |   0 | 1.938730e+03 | 3.245843e+03 |  67.42%| unknown
 3463s|170600 |162849 |378924 |   2.2 |   625M | 322 |2220 | 100 | 188 | 150k|  2 |   0 |   0 | 1.938730e+03 | 3.245843e+03 |  67.42%| unknown
 3464s|170700 |162949 |379160 |   2.2 |   625M | 322 |2220 | 100 | 186 | 150k|  2 |   0 |   0 | 1.938761e+03 | 3.245843e+03 |  67.42%| unknown
 3464s|170800 |163049 |379381 |   2.2 |   625M | 322 |2220 | 100 | 183 | 150k|  2 |   0 |   0 | 1.938761e+03 | 3.245843e+03 |  67.42%| unknown
 3465s|170900 |163149 |379633 |   2.2 |   626M | 322 |2220 | 100 | 181 | 150k|  2 |   0 |   0 | 1.938761e+03 | 3.245843e+03 |  67.42%| unknown
 3465s|171000 |163249 |379855 |   2.2 |   626M | 322 |2220 | 100 | 177 | 150k|  2 |   0 |   0 | 1.938761e+03 | 3.245843e+03 |  67.42%| unknown
 3465s|171100 |163349 |380093 |   2.2 |   626M | 322 |2220 | 100 | 177 | 150k|  2 |   0 |   0 | 1.938788e+03 | 3.245843e+03 |  67.42%| unknown
 3466s|171200 |163449 |380318 |   2.2 |   626M | 322 |2220 | 100 | 174 | 150k|  2 |   0 |   0 | 1.938788e+03 | 3.245843e+03 |  67.42%| unknown
 3466s|171300 |163549 |380553 |   2.2 |   626M | 322 |2220 | 100 | 171 | 151k|  2 |   0 |   0 | 1.938788e+03 | 3.245843e+03 |  67.42%| unknown
 3467s|171400 |163649 |380803 |   2.2 |   627M | 322 |2220 | 100 | 169 | 151k|  2 |   0 |   0 | 1.938788e+03 | 3.245843e+03 |  67.42%| unknown
 3467s|171500 |163749 |381055 |   2.2 |   628M | 322 |2220 | 100 | 165 | 151k|  2 |   0 |   0 | 1.938827e+03 | 3.245843e+03 |  67.41%| unknown
 3468s|171600 |163849 |381297 |   2.2 |   629M | 322 |2220 | 100 | 163 | 151k|  2 |   0 |   0 | 1.938827e+03 | 3.245843e+03 |  67.41%| unknown
 3468s|171700 |163949 |381525 |   2.2 |   629M | 322 |2220 | 100 | 164 | 151k|  2 |   0 |   0 | 1.938866e+03 | 3.245843e+03 |  67.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|171800 |164049 |381761 |   2.2 |   630M | 322 |2220 | 100 | 191 | 151k|  2 |   0 |   0 | 1.938866e+03 | 3.245843e+03 |  67.41%| unknown
 3469s|171900 |164147 |381991 |   2.2 |   630M | 322 |2220 | 100 | 189 | 151k|  2 |   0 |   0 | 1.938971e+03 | 3.245843e+03 |  67.40%| unknown
 3469s|172000 |164247 |382244 |   2.2 |   630M | 322 |2220 | 100 | 186 | 151k|  2 |   0 |   0 | 1.938971e+03 | 3.245843e+03 |  67.40%| unknown
 3470s|172100 |164345 |382469 |   2.2 |   630M | 322 |2220 | 100 | 183 | 151k|  2 |   0 |   0 | 1.938971e+03 | 3.245843e+03 |  67.40%| unknown
 3470s|172200 |164443 |382708 |   2.2 |   630M | 322 |2220 | 100 | 180 | 151k|  2 |   0 |   0 | 1.938971e+03 | 3.245843e+03 |  67.40%| unknown
 3471s|172300 |164543 |382932 |   2.2 |   631M | 322 |2220 | 100 | 178 | 151k|  2 |   0 |   0 | 1.938971e+03 | 3.245843e+03 |  67.40%| unknown
 3471s|172400 |164643 |383166 |   2.2 |   631M | 322 |2220 | 100 | 176 | 152k|  2 |   0 |   0 | 1.938971e+03 | 3.245843e+03 |  67.40%| unknown
 3472s|172500 |164743 |383384 |   2.2 |   631M | 322 |2220 | 100 | 170 | 152k|  2 |   0 |   0 | 1.938972e+03 | 3.245843e+03 |  67.40%| unknown
 3472s|172600 |164843 |383622 |   2.2 |   632M | 322 |2220 | 100 | 169 | 152k|  2 |   0 |   0 | 1.938972e+03 | 3.245843e+03 |  67.40%| unknown
 3472s|172700 |164943 |383856 |   2.2 |   632M | 322 |2220 | 100 | 165 | 152k|  2 |   0 |   0 | 1.939013e+03 | 3.245843e+03 |  67.40%| unknown
 3473s|172800 |165043 |384086 |   2.2 |   632M | 322 |2220 | 100 | 162 | 152k|  2 |   0 |   0 | 1.939013e+03 | 3.245843e+03 |  67.40%| unknown
 3473s|172900 |165143 |384332 |   2.2 |   633M | 322 |2220 | 100 | 161 | 152k|  1 |   0 |   0 | 1.939013e+03 | 3.245843e+03 |  67.40%| unknown
 3474s|173000 |165243 |384586 |   2.2 |   633M | 322 |2220 | 100 | 191 | 152k|  1 |   0 |   0 | 1.939013e+03 | 3.245843e+03 |  67.40%| unknown
 3474s|173100 |165343 |384843 |   2.2 |   634M | 322 |2220 | 100 | 188 | 152k|  1 |   0 |   0 | 1.939021e+03 | 3.245843e+03 |  67.40%| unknown
 3474s|173200 |165443 |385093 |   2.2 |   634M | 322 |2220 | 100 | 186 | 152k|  2 |   0 |   0 | 1.939021e+03 | 3.245843e+03 |  67.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|173300 |165543 |385322 |   2.2 |   634M | 322 |2220 | 100 | 184 | 152k|  2 |   0 |   0 | 1.939021e+03 | 3.245843e+03 |  67.40%| unknown
 3475s|173400 |165643 |385564 |   2.2 |   634M | 322 |2220 | 100 | 183 | 152k|  2 |   0 |   0 | 1.939021e+03 | 3.245843e+03 |  67.40%| unknown
 3476s|173500 |165743 |385813 |   2.2 |   634M | 322 |2220 | 100 | 181 | 153k|  2 |   0 |   0 | 1.939031e+03 | 3.245843e+03 |  67.40%| unknown
 3476s|173600 |165843 |386048 |   2.2 |   634M | 322 |2220 | 100 | 178 | 153k|  2 |   0 |   0 | 1.939031e+03 | 3.245843e+03 |  67.40%| unknown
 3477s|173700 |165943 |386295 |   2.2 |   635M | 322 |2220 | 100 | 174 | 153k|  2 |   0 |   0 | 1.939031e+03 | 3.245843e+03 |  67.40%| unknown
 3477s|173800 |166043 |386528 |   2.2 |   635M | 322 |2220 | 100 | 171 | 153k|  2 |   0 |   0 | 1.939164e+03 | 3.245843e+03 |  67.38%| unknown
 3477s|173900 |166143 |386772 |   2.2 |   635M | 322 |2220 | 100 | 168 | 153k|  2 |   0 |   0 | 1.939164e+03 | 3.245843e+03 |  67.38%| unknown
 3478s|174000 |166243 |387011 |   2.2 |   636M | 322 |2220 | 100 | 165 | 153k|  2 |   0 |   0 | 1.939183e+03 | 3.245843e+03 |  67.38%| unknown
 3478s|174100 |166343 |387252 |   2.2 |   637M | 322 |2220 | 100 | 163 | 153k|  2 |   0 |   0 | 1.939183e+03 | 3.245843e+03 |  67.38%| unknown
 3479s|174200 |166443 |387496 |   2.2 |   637M | 322 |2220 | 100 | 160 | 153k|  1 |   0 |   0 | 1.939266e+03 | 3.245843e+03 |  67.37%| unknown
