2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|437300 |437301 |762878 |   1.7 |  1164M |  99 |1680 | 100 | 155 | 370k|  2 |   0 |   0 | 2.586830e+03 | 3.640816e+03 |  40.74%| unknown
 2680s|437400 |437401 |763079 |   1.7 |  1164M |  99 |1680 | 100 | 147 | 370k|  2 |   0 |   0 | 2.586830e+03 | 3.640816e+03 |  40.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s|437500 |437501 |763277 |   1.7 |  1164M |  99 |1680 | 100 | 149 | 370k|  2 |   0 |   0 | 2.586838e+03 | 3.640816e+03 |  40.74%| unknown
 2681s|437600 |437601 |763466 |   1.7 |  1164M |  99 |1680 | 100 | 151 | 370k|  2 |   0 |   0 | 2.586855e+03 | 3.640816e+03 |  40.74%| unknown
 2682s|437700 |437701 |763679 |   1.7 |  1164M |  99 |1680 | 100 | 153 | 371k|  2 |   0 |   0 | 2.586867e+03 | 3.640816e+03 |  40.74%| unknown
 2682s|437800 |437801 |763884 |   1.7 |  1164M |  99 |1680 | 100 | 153 | 371k|  2 |   0 |   0 | 2.586890e+03 | 3.640816e+03 |  40.74%| unknown
 2682s|437900 |437901 |764078 |   1.7 |  1165M |  99 |1680 | 100 | 153 | 371k|  2 |   0 |   0 | 2.586895e+03 | 3.640816e+03 |  40.74%| unknown
 2683s|438000 |438001 |764283 |   1.7 |  1166M |  99 |1680 | 100 | 154 | 371k|  2 |   0 |   0 | 2.586899e+03 | 3.640816e+03 |  40.74%| unknown
 2683s|438100 |438101 |764483 |   1.7 |  1166M |  99 |1680 | 100 | 156 | 371k|  2 |   0 |   0 | 2.586899e+03 | 3.640816e+03 |  40.74%| unknown
 2684s|438200 |438201 |764691 |   1.7 |  1166M |  99 |1680 | 100 | 156 | 371k|  2 |   0 |   0 | 2.586913e+03 | 3.640816e+03 |  40.74%| unknown
 2684s|438300 |438301 |764896 |   1.7 |  1166M |  99 |1680 | 100 | 146 | 371k|  2 |   0 |   0 | 2.586946e+03 | 3.640816e+03 |  40.74%| unknown
 2684s|438400 |438401 |765111 |   1.7 |  1167M |  99 |1680 | 100 | 147 | 371k|  2 |   0 |   0 | 2.586947e+03 | 3.640816e+03 |  40.74%| unknown
 2685s|438500 |438501 |765301 |   1.7 |  1168M |  99 |1680 | 100 | 155 | 371k|  2 |   0 |   0 | 2.587012e+03 | 3.640816e+03 |  40.73%| unknown
 2685s|438600 |438601 |765489 |   1.7 |  1168M |  99 |1680 | 100 | 155 | 371k|  2 |   0 |   0 | 2.587074e+03 | 3.640816e+03 |  40.73%| unknown
 2686s|438700 |438701 |765682 |   1.7 |  1168M |  99 |1680 | 100 | 153 | 372k|  2 |   0 |   0 | 2.587074e+03 | 3.640816e+03 |  40.73%| unknown
 2686s|438800 |438801 |765876 |   1.7 |  1168M |  99 |1680 | 100 | 156 | 372k|  2 |   0 |   0 | 2.587074e+03 | 3.640816e+03 |  40.73%| unknown
 2686s|438900 |438901 |766064 |   1.7 |  1168M |  99 |1680 | 100 | 156 | 372k|  2 |   0 |   0 | 2.587083e+03 | 3.640816e+03 |  40.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|439000 |439001 |766252 |   1.7 |  1169M |  99 |1680 | 100 | 154 | 372k|  2 |   0 |   0 | 2.587090e+03 | 3.640816e+03 |  40.73%| unknown
 2687s|439100 |439101 |766448 |   1.7 |  1169M |  99 |1680 | 100 | 153 | 372k|  2 |   0 |   0 | 2.587093e+03 | 3.640816e+03 |  40.73%| unknown
 2688s|439200 |439201 |766646 |   1.7 |  1169M |  99 |1680 | 100 | 145 | 372k|  1 |   0 |   0 | 2.587093e+03 | 3.640816e+03 |  40.73%| unknown
 2688s|439300 |439301 |766831 |   1.7 |  1170M |  99 |1680 | 100 | 148 | 372k|  2 |   0 |   0 | 2.587096e+03 | 3.640816e+03 |  40.73%| unknown
 2701s|439400 |439401 |767029 |   1.7 |  1170M |  99 |1680 | 100 | 149 | 372k|  2 |   0 |   0 | 2.587096e+03 | 3.640816e+03 |  40.73%| unknown
 2702s|439500 |439501 |767216 |   1.7 |  1170M |  99 |1680 | 100 | 149 | 372k|  1 |   0 |   0 | 2.587100e+03 | 3.640816e+03 |  40.73%| unknown
 2702s|439600 |439601 |767428 |   1.7 |  1170M |  99 |1680 | 100 | 150 | 372k|  2 |   0 |   0 | 2.587104e+03 | 3.640816e+03 |  40.73%| unknown
 2702s|439700 |439701 |767618 |   1.7 |  1171M |  99 |1680 | 100 | 150 | 372k|  2 |   0 |   0 | 2.587126e+03 | 3.640816e+03 |  40.73%| unknown
 2703s|439800 |439801 |767815 |   1.7 |  1171M |  99 |1680 | 100 | 151 | 372k|  2 |   0 |   0 | 2.587138e+03 | 3.640816e+03 |  40.73%| unknown
 2703s|439900 |439901 |768005 |   1.7 |  1171M |  99 |1680 | 100 | 152 | 373k|  2 |   0 |   0 | 2.587139e+03 | 3.640816e+03 |  40.73%| unknown
 2704s|440000 |440001 |768206 |   1.7 |  1171M |  99 |1680 | 100 | 145 | 373k|  1 |   0 |   0 | 2.587139e+03 | 3.640816e+03 |  40.73%| unknown
 2704s|440100 |440101 |768401 |   1.7 |  1171M |  99 |1680 | 100 | 148 | 373k|  2 |   0 |   0 | 2.587139e+03 | 3.640816e+03 |  40.73%| unknown
 2704s|440200 |440201 |768592 |   1.7 |  1171M |  99 |1680 | 100 | 148 | 373k|  2 |   0 |   0 | 2.587148e+03 | 3.640816e+03 |  40.73%| unknown
 2705s|440300 |440301 |768782 |   1.7 |  1171M |  99 |1680 | 100 | 146 | 373k|  2 |   0 |   0 | 2.587154e+03 | 3.640816e+03 |  40.73%| unknown
 2705s|440400 |440401 |768985 |   1.7 |  1171M |  99 |1680 | 100 | 153 | 373k|  2 |   0 |   0 | 2.587162e+03 | 3.640816e+03 |  40.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|440500 |440501 |769183 |   1.7 |  1171M |  99 |1680 | 100 | 154 | 373k|  2 |   0 |   0 | 2.587178e+03 | 3.640816e+03 |  40.73%| unknown
 2706s|440600 |440601 |769387 |   1.7 |  1171M |  99 |1680 | 100 | 154 | 373k|  2 |   0 |   0 | 2.587180e+03 | 3.640816e+03 |  40.73%| unknown
 2706s|440700 |440701 |769576 |   1.7 |  1171M |  99 |1680 | 100 | 148 | 373k|  1 |   0 |   0 | 2.587180e+03 | 3.640816e+03 |  40.73%| unknown
 2707s|440800 |440801 |769785 |   1.7 |  1171M |  99 |1680 | 100 | 148 | 373k|  2 |   0 |   0 | 2.587182e+03 | 3.640816e+03 |  40.73%| unknown
 2707s|440900 |440901 |769992 |   1.7 |  1171M |  99 |1680 | 100 | 153 | 373k|  2 |   0 |   0 | 2.587184e+03 | 3.640816e+03 |  40.73%| unknown
 2708s|441000 |441001 |770184 |   1.7 |  1171M |  99 |1680 | 100 | 149 | 374k|  2 |   0 |   0 | 2.587202e+03 | 3.640816e+03 |  40.72%| unknown
 2708s|441100 |441101 |770384 |   1.7 |  1171M |  99 |1680 | 100 | 152 | 374k|  2 |   0 |   0 | 2.587210e+03 | 3.640816e+03 |  40.72%| unknown
 2709s|441200 |441201 |770581 |   1.7 |  1172M |  99 |1680 | 100 | 153 | 374k|  2 |   0 |   0 | 2.587239e+03 | 3.640816e+03 |  40.72%| unknown
 2709s|441300 |441301 |770773 |   1.7 |  1172M |  99 |1680 | 100 | 146 | 374k|  1 |   0 |   0 | 2.587239e+03 | 3.640816e+03 |  40.72%| unknown
 2709s|441400 |441401 |770972 |   1.7 |  1172M |  99 |1680 | 100 | 149 | 374k|  2 |   0 |   0 | 2.587249e+03 | 3.640816e+03 |  40.72%| unknown
 2710s|441500 |441501 |771164 |   1.7 |  1172M |  99 |1680 | 100 | 146 | 374k|  1 |   0 |   0 | 2.587250e+03 | 3.640816e+03 |  40.72%| unknown
 2710s|441600 |441601 |771354 |   1.7 |  1174M |  99 |1680 | 100 | 149 | 374k|  2 |   0 |   0 | 2.587255e+03 | 3.640816e+03 |  40.72%| unknown
 2711s|441700 |441701 |771545 |   1.7 |  1174M |  99 |1680 | 100 | 147 | 374k|  2 |   0 |   0 | 2.587264e+03 | 3.640816e+03 |  40.72%| unknown
 2711s|441800 |441801 |771757 |   1.7 |  1175M |  99 |1680 | 100 | 146 | 374k|  2 |   0 |   0 | 2.587291e+03 | 3.640816e+03 |  40.72%| unknown
 2711s|441900 |441901 |771955 |   1.7 |  1175M |  99 |1680 | 100 | 154 | 374k|  2 |   0 |   0 | 2.587292e+03 | 3.640816e+03 |  40.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|442000 |442001 |772143 |   1.7 |  1175M |  99 |1680 | 100 | 153 | 374k|  2 |   0 |   0 | 2.587298e+03 | 3.640816e+03 |  40.72%| unknown
 2712s|442100 |442101 |772339 |   1.7 |  1175M |  99 |1680 | 100 | 155 | 375k|  2 |   0 |   0 | 2.587308e+03 | 3.640816e+03 |  40.72%| unknown
 2713s|442200 |442201 |772532 |   1.7 |  1175M |  99 |1680 | 100 | 143 | 375k|  1 |   0 |   0 | 2.587308e+03 | 3.640816e+03 |  40.72%| unknown
 2713s|442300 |442301 |772740 |   1.7 |  1175M |  99 |1680 | 100 | 148 | 375k|  2 |   0 |   0 | 2.587311e+03 | 3.640816e+03 |  40.72%| unknown
 2713s|442400 |442401 |772924 |   1.7 |  1175M |  99 |1680 | 100 | 151 | 375k|  2 |   0 |   0 | 2.587315e+03 | 3.640816e+03 |  40.72%| unknown
 2714s|442500 |442501 |773132 |   1.7 |  1176M |  99 |1680 | 100 | 155 | 375k|  2 |   0 |   0 | 2.587315e+03 | 3.640816e+03 |  40.72%| unknown
 2714s|442600 |442601 |773338 |   1.7 |  1176M |  99 |1680 | 100 | 147 | 375k|  2 |   0 |   0 | 2.587318e+03 | 3.640816e+03 |  40.72%| unknown
 2715s|442700 |442701 |773533 |   1.7 |  1177M |  99 |1680 | 100 | 147 | 375k|  2 |   0 |   0 | 2.587323e+03 | 3.640816e+03 |  40.72%| unknown
 2715s|442800 |442801 |773715 |   1.7 |  1177M |  99 |1680 | 100 | 149 | 375k|  2 |   0 |   0 | 2.587338e+03 | 3.640816e+03 |  40.72%| unknown
 2715s|442900 |442901 |773923 |   1.7 |  1177M |  99 |1680 | 100 | 152 | 375k|  2 |   0 |   0 | 2.587338e+03 | 3.640816e+03 |  40.72%| unknown
 2716s|443000 |443001 |774116 |   1.7 |  1177M |  99 |1680 | 100 | 147 | 375k|  2 |   0 |   0 | 2.587346e+03 | 3.640816e+03 |  40.72%| unknown
 2716s|443100 |443101 |774316 |   1.7 |  1177M |  99 |1680 | 100 | 149 | 376k|  2 |   0 |   0 | 2.587350e+03 | 3.640816e+03 |  40.72%| unknown
 2716s|443200 |443201 |774516 |   1.7 |  1177M |  99 |1680 | 100 | 154 | 376k|  2 |   0 |   0 | 2.587352e+03 | 3.640816e+03 |  40.72%| unknown
 2717s|443300 |443301 |774707 |   1.7 |  1178M |  99 |1680 | 100 | 153 | 376k|  2 |   0 |   0 | 2.587366e+03 | 3.640816e+03 |  40.72%| unknown
 2717s|443400 |443401 |774905 |   1.7 |  1178M |  99 |1680 | 100 | 150 | 376k|  2 |   0 |   0 | 2.587374e+03 | 3.640816e+03 |  40.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|443500 |443501 |775093 |   1.7 |  1178M |  99 |1680 | 100 | 155 | 376k|  2 |   0 |   0 | 2.587379e+03 | 3.640816e+03 |  40.71%| unknown
 2718s|443600 |443601 |775295 |   1.7 |  1178M |  99 |1680 | 100 | 147 | 376k|  2 |   0 |   0 | 2.587379e+03 | 3.640816e+03 |  40.71%| unknown
 2718s|443700 |443701 |775499 |   1.7 |  1178M |  99 |1680 | 100 | 148 | 376k|  2 |   0 |   0 | 2.587381e+03 | 3.640816e+03 |  40.71%| unknown
 2719s|443800 |443801 |775690 |   1.7 |  1178M |  99 |1680 | 100 | 148 | 376k|  2 |   0 |   0 | 2.587395e+03 | 3.640816e+03 |  40.71%| unknown
 2719s|443900 |443901 |775905 |   1.7 |  1179M |  99 |1680 | 100 | 153 | 376k|  2 |   0 |   0 | 2.587399e+03 | 3.640816e+03 |  40.71%| unknown
 2720s|444000 |444001 |776126 |   1.7 |  1179M |  99 |1680 | 100 | 152 | 376k|  2 |   0 |   0 | 2.587425e+03 | 3.640816e+03 |  40.71%| unknown
 2720s|444100 |444101 |776331 |   1.7 |  1179M |  99 |1680 | 100 | 152 | 376k|  2 |   0 |   0 | 2.587438e+03 | 3.640816e+03 |  40.71%| unknown
 2720s|444200 |444201 |776544 |   1.7 |  1180M |  99 |1680 | 100 | 156 | 377k|  2 |   0 |   0 | 2.587438e+03 | 3.640816e+03 |  40.71%| unknown
 2721s|444300 |444301 |776742 |   1.7 |  1180M |  99 |1680 | 100 | 147 | 377k|  2 |   0 |   0 | 2.587442e+03 | 3.640816e+03 |  40.71%| unknown
 2721s|444400 |444401 |776940 |   1.7 |  1180M |  99 |1680 | 100 | 151 | 377k|  2 |   0 |   0 | 2.587450e+03 | 3.640816e+03 |  40.71%| unknown
 2722s|444500 |444501 |777152 |   1.7 |  1180M |  99 |1680 | 100 | 154 | 377k|  2 |   0 |   0 | 2.587452e+03 | 3.640816e+03 |  40.71%| unknown
 2722s|444600 |444601 |777346 |   1.7 |  1180M |  99 |1680 | 100 | 149 | 377k|  1 |   0 |   0 | 2.587452e+03 | 3.640816e+03 |  40.71%| unknown
 2723s|444700 |444701 |777528 |   1.7 |  1180M |  99 |1680 | 100 | 145 | 377k|  2 |   0 |   0 | 2.587460e+03 | 3.640816e+03 |  40.71%| unknown
 2723s|444800 |444801 |777721 |   1.7 |  1180M |  99 |1680 | 100 | 149 | 377k|  2 |   0 |   0 | 2.587469e+03 | 3.640816e+03 |  40.71%| unknown
 2723s|444900 |444901 |777915 |   1.7 |  1180M |  99 |1680 | 100 | 156 | 377k|  2 |   0 |   0 | 2.587473e+03 | 3.640816e+03 |  40.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|445000 |445001 |778114 |   1.7 |  1180M |  99 |1680 | 100 | 155 | 377k|  2 |   0 |   0 | 2.587482e+03 | 3.640816e+03 |  40.71%| unknown
 2724s|445100 |445101 |778317 |   1.7 |  1181M |  99 |1680 | 100 | 155 | 377k|  2 |   0 |   0 | 2.587482e+03 | 3.640816e+03 |  40.71%| unknown
 2724s|445200 |445201 |778506 |   1.7 |  1181M |  99 |1680 | 100 | 148 | 377k|  2 |   0 |   0 | 2.587482e+03 | 3.640816e+03 |  40.71%| unknown
 2725s|445300 |445301 |778705 |   1.7 |  1181M |  99 |1680 | 100 | 153 | 378k|  2 |   0 |   0 | 2.587491e+03 | 3.640816e+03 |  40.71%| unknown
 2725s|445400 |445401 |778912 |   1.7 |  1181M |  99 |1680 | 100 | 150 | 378k|  2 |   0 |   0 | 2.587493e+03 | 3.640816e+03 |  40.71%| unknown
 2726s|445500 |445501 |779126 |   1.7 |  1181M |  99 |1680 | 100 | 154 | 378k|  2 |   0 |   0 | 2.587498e+03 | 3.640816e+03 |  40.71%| unknown
 2726s|445600 |445601 |779323 |   1.7 |  1181M |  99 |1680 | 100 | 148 | 378k|  1 |   0 |   0 | 2.587498e+03 | 3.640816e+03 |  40.71%| unknown
 2726s|445700 |445701 |779517 |   1.7 |  1181M |  99 |1680 | 100 | 149 | 378k|  2 |   0 |   0 | 2.587510e+03 | 3.640816e+03 |  40.71%| unknown
 2727s|445800 |445801 |779719 |   1.7 |  1181M |  99 |1680 | 100 | 148 | 378k|  2 |   0 |   0 | 2.587511e+03 | 3.640816e+03 |  40.71%| unknown
 2727s|445900 |445901 |779928 |   1.7 |  1181M |  99 |1680 | 100 | 153 | 378k|  2 |   0 |   0 | 2.587518e+03 | 3.640816e+03 |  40.71%| unknown
 2728s|446000 |446001 |780137 |   1.7 |  1181M |  99 |1680 | 100 | 157 | 378k|  2 |   0 |   0 | 2.587518e+03 | 3.640816e+03 |  40.71%| unknown
 2728s|446100 |446101 |780333 |   1.7 |  1181M |  99 |1680 | 100 | 150 | 378k|  2 |   0 |   0 | 2.587529e+03 | 3.640816e+03 |  40.71%| unknown
 2728s|446200 |446201 |780535 |   1.7 |  1181M |  99 |1680 | 100 | 151 | 378k|  2 |   0 |   0 | 2.587530e+03 | 3.640816e+03 |  40.71%| unknown
 2729s|446300 |446301 |780739 |   1.7 |  1182M |  99 |1680 | 100 | 153 | 378k|  2 |   0 |   0 | 2.587533e+03 | 3.640816e+03 |  40.71%| unknown
 2729s|446400 |446401 |780947 |   1.7 |  1184M |  99 |1680 | 100 | 151 | 379k|  2 |   0 |   0 | 2.587533e+03 | 3.640816e+03 |  40.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|446500 |446501 |781137 |   1.7 |  1184M |  99 |1680 | 100 | 150 | 379k|  2 |   0 |   0 | 2.587541e+03 | 3.640816e+03 |  40.71%| unknown
 2730s|446600 |446601 |781335 |   1.7 |  1185M |  99 |1680 | 100 | 150 | 379k|  2 |   0 |   0 | 2.587560e+03 | 3.640816e+03 |  40.70%| unknown
 2731s|446700 |446701 |781524 |   1.7 |  1185M |  99 |1680 | 100 | 154 | 379k|  2 |   0 |   0 | 2.587563e+03 | 3.640816e+03 |  40.70%| unknown
 2731s|446800 |446801 |781717 |   1.7 |  1185M |  99 |1680 | 100 | 156 | 379k|  2 |   0 |   0 | 2.587580e+03 | 3.640816e+03 |  40.70%| unknown
 2731s|446900 |446901 |781915 |   1.7 |  1185M |  99 |1680 | 100 | 157 | 379k|  2 |   0 |   0 | 2.587583e+03 | 3.640816e+03 |  40.70%| unknown
 2732s|447000 |447001 |782108 |   1.7 |  1185M |  99 |1680 | 100 | 150 | 379k|  2 |   0 |   0 | 2.587586e+03 | 3.640816e+03 |  40.70%| unknown
 2732s|447100 |447101 |782301 |   1.7 |  1185M |  99 |1680 | 100 | 154 | 379k|  2 |   0 |   0 | 2.587626e+03 | 3.640816e+03 |  40.70%| unknown
 2733s|447200 |447201 |782484 |   1.7 |  1186M |  99 |1680 | 100 | 155 | 379k|  2 |   0 |   0 | 2.587635e+03 | 3.640816e+03 |  40.70%| unknown
 2733s|447300 |447301 |782695 |   1.7 |  1186M |  99 |1680 | 100 | 155 | 379k|  2 |   0 |   0 | 2.587635e+03 | 3.640816e+03 |  40.70%| unknown
 2733s|447400 |447401 |782895 |   1.7 |  1186M |  99 |1680 | 100 | 147 | 379k|  2 |   0 |   0 | 2.587637e+03 | 3.640816e+03 |  40.70%| unknown
 2734s|447500 |447501 |783089 |   1.7 |  1186M |  99 |1680 | 100 | 150 | 380k|  2 |   0 |   0 | 2.587643e+03 | 3.640816e+03 |  40.70%| unknown
 2734s|447600 |447601 |783270 |   1.7 |  1186M |  99 |1680 | 100 | 153 | 380k|  2 |   0 |   0 | 2.587657e+03 | 3.640816e+03 |  40.70%| unknown
 2735s|447700 |447701 |783476 |   1.7 |  1186M |  99 |1680 | 100 | 152 | 380k|  2 |   0 |   0 | 2.587663e+03 | 3.640816e+03 |  40.70%| unknown
 2735s|447800 |447801 |783669 |   1.7 |  1186M |  99 |1680 | 100 | 155 | 380k|  2 |   0 |   0 | 2.587663e+03 | 3.640816e+03 |  40.70%| unknown
 2735s|447900 |447901 |783882 |   1.7 |  1186M |  99 |1680 | 100 | 146 | 380k|  2 |   0 |   0 | 2.587663e+03 | 3.640816e+03 |  40.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|448000 |448001 |784080 |   1.7 |  1186M |  99 |1680 | 100 | 150 | 380k|  2 |   0 |   0 | 2.587669e+03 | 3.640816e+03 |  40.70%| unknown
 2736s|448100 |448101 |784276 |   1.7 |  1186M |  99 |1680 | 100 | 153 | 380k|  2 |   0 |   0 | 2.587684e+03 | 3.640816e+03 |  40.70%| unknown
 2737s|448200 |448201 |784467 |   1.7 |  1188M |  99 |1680 | 100 | 147 | 380k|  1 |   0 |   0 | 2.587684e+03 | 3.640816e+03 |  40.70%| unknown
 2737s|448300 |448301 |784667 |   1.8 |  1188M |  99 |1680 | 100 | 147 | 380k|  2 |   0 |   0 | 2.587686e+03 | 3.640816e+03 |  40.70%| unknown
 2738s|448400 |448401 |784867 |   1.8 |  1188M |  99 |1680 | 100 | 147 | 380k|  2 |   0 |   0 | 2.587688e+03 | 3.640816e+03 |  40.70%| unknown
 2738s|448500 |448501 |785066 |   1.8 |  1188M |  99 |1680 | 100 | 150 | 380k|  2 |   0 |   0 | 2.587695e+03 | 3.640816e+03 |  40.70%| unknown
 2738s|448600 |448601 |785270 |   1.8 |  1188M |  99 |1680 | 100 | 156 | 381k|  2 |   0 |   0 | 2.587700e+03 | 3.640816e+03 |  40.70%| unknown
 2739s|448700 |448701 |785477 |   1.8 |  1188M |  99 |1680 | 100 | 144 | 381k|  2 |   0 |   0 | 2.587700e+03 | 3.640816e+03 |  40.70%| unknown
 2739s|448800 |448801 |785679 |   1.8 |  1188M |  99 |1680 | 100 | 150 | 381k|  2 |   0 |   0 | 2.587715e+03 | 3.640816e+03 |  40.70%| unknown
 2740s|448900 |448901 |785877 |   1.8 |  1188M |  99 |1680 | 100 | 147 | 381k|  2 |   0 |   0 | 2.587723e+03 | 3.640816e+03 |  40.70%| unknown
 2740s|449000 |449001 |786073 |   1.8 |  1188M |  99 |1680 | 100 | 152 | 381k|  2 |   0 |   0 | 2.587723e+03 | 3.640816e+03 |  40.70%| unknown
 2740s|449100 |449101 |786267 |   1.8 |  1189M |  99 |1680 | 100 | 153 | 381k|  2 |   0 |   0 | 2.587729e+03 | 3.640816e+03 |  40.70%| unknown
 2741s|449200 |449201 |786456 |   1.8 |  1190M |  99 |1680 | 100 | 148 | 381k|  2 |   0 |   0 | 2.587729e+03 | 3.640816e+03 |  40.70%| unknown
 2741s|449300 |449301 |786666 |   1.8 |  1191M |  99 |1680 | 100 | 151 | 381k|  1 |   0 |   0 | 2.587738e+03 | 3.640816e+03 |  40.69%| unknown
 2742s|449400 |449401 |786855 |   1.8 |  1192M |  99 |1680 | 100 | 148 | 381k|  2 |   0 |   0 | 2.587741e+03 | 3.640816e+03 |  40.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|449500 |449501 |787045 |   1.8 |  1192M |  99 |1680 | 100 | 146 | 381k|  2 |   0 |   0 | 2.587741e+03 | 3.640816e+03 |  40.69%| unknown
 2742s|449600 |449601 |787244 |   1.8 |  1192M |  99 |1680 | 100 | 146 | 381k|  2 |   0 |   0 | 2.587753e+03 | 3.640816e+03 |  40.69%| unknown
 2743s|449700 |449701 |787449 |   1.8 |  1192M |  99 |1680 | 100 | 150 | 382k|  2 |   0 |   0 | 2.587766e+03 | 3.640816e+03 |  40.69%| unknown
 2743s|449800 |449801 |787648 |   1.8 |  1192M |  99 |1680 | 100 | 152 | 382k|  2 |   0 |   0 | 2.587774e+03 | 3.640816e+03 |  40.69%| unknown
 2744s|449900 |449901 |787840 |   1.8 |  1192M |  99 |1680 | 100 | 153 | 382k|  2 |   0 |   0 | 2.587776e+03 | 3.640816e+03 |  40.69%| unknown
 2744s|450000 |450001 |788037 |   1.8 |  1193M |  99 |1680 | 100 | 147 | 382k|  1 |   0 |   0 | 2.587776e+03 | 3.640816e+03 |  40.69%| unknown
 2745s|450100 |450101 |788223 |   1.8 |  1194M |  99 |1680 | 100 | 143 | 382k|  1 |   0 |   0 | 2.587789e+03 | 3.640816e+03 |  40.69%| unknown
 2745s|450200 |450201 |788421 |   1.8 |  1194M |  99 |1680 | 100 | 148 | 382k|  1 |   0 |   0 | 2.587804e+03 | 3.640816e+03 |  40.69%| unknown
 2745s|450300 |450301 |788623 |   1.8 |  1194M |  99 |1680 | 100 | 150 | 382k|  2 |   0 |   0 | 2.587804e+03 | 3.640816e+03 |  40.69%| unknown
 2746s|450400 |450401 |788824 |   1.8 |  1195M |  99 |1680 | 100 | 153 | 382k|  2 |   0 |   0 | 2.587810e+03 | 3.640816e+03 |  40.69%| unknown
 2746s|450500 |450501 |789029 |   1.8 |  1195M |  99 |1680 | 100 | 154 | 382k|  2 |   0 |   0 | 2.587813e+03 | 3.640816e+03 |  40.69%| unknown
 2747s|450600 |450601 |789234 |   1.8 |  1195M |  99 |1680 | 100 | 153 | 382k|  1 |   0 |   0 | 2.587813e+03 | 3.640816e+03 |  40.69%| unknown
 2747s|450700 |450701 |789423 |   1.8 |  1195M |  99 |1680 | 100 | 147 | 382k|  2 |   0 |   0 | 2.587817e+03 | 3.640816e+03 |  40.69%| unknown
 2748s|450800 |450801 |789603 |   1.8 |  1197M |  99 |1680 | 100 | 146 | 383k|  2 |   0 |   0 | 2.587819e+03 | 3.640816e+03 |  40.69%| unknown
 2748s|450900 |450901 |789816 |   1.8 |  1198M |  99 |1680 | 100 | 148 | 383k|  2 |   0 |   0 | 2.587855e+03 | 3.640816e+03 |  40.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|451000 |451001 |790002 |   1.8 |  1198M |  99 |1680 | 100 | 145 | 383k|  2 |   0 |   0 | 2.587855e+03 | 3.640816e+03 |  40.69%| unknown
 2749s|451100 |451101 |790197 |   1.8 |  1198M |  99 |1680 | 100 | 148 | 383k|  2 |   0 |   0 | 2.587855e+03 | 3.640816e+03 |  40.69%| unknown
 2749s|451200 |451201 |790399 |   1.8 |  1198M |  99 |1680 | 100 | 153 | 383k|  2 |   0 |   0 | 2.587859e+03 | 3.640816e+03 |  40.69%| unknown
 2750s|451300 |451301 |790610 |   1.8 |  1198M |  99 |1680 | 100 | 157 | 383k|  2 |   0 |   0 | 2.587910e+03 | 3.640816e+03 |  40.69%| unknown
