2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|398900 | 13203 |  2298k|   5.8 |   360M |  88 |4650 | 210 | 670 | 961k|  1 |   0 |   0 | 8.202226e+03 | 8.202402e+03 |   0.00%|  99.98%
 3358s|399000 | 13173 |  2298k|   5.8 |   360M |  89 |4650 | 210 | 569 | 961k|  2 |   0 |   0 | 8.202226e+03 | 8.202402e+03 |   0.00%|  99.98%
 3359s|399100 | 13149 |  2299k|   5.8 |   360M |  89 |4650 | 210 | 550 | 961k|  1 |   0 |   0 | 8.202227e+03 | 8.202402e+03 |   0.00%|  99.98%
 3360s|399200 | 13125 |  2299k|   5.8 |   360M |  89 |4650 | 210 | 578 | 961k|  2 |   0 |   0 | 8.202227e+03 | 8.202402e+03 |   0.00%|  99.98%
 3361s|399300 | 13103 |  2300k|   5.8 |   360M |  89 |4650 | 210 | 586 | 961k|  3 |   0 |   0 | 8.202228e+03 | 8.202402e+03 |   0.00%|  99.98%
 3361s|399400 | 13065 |  2300k|   5.8 |   360M |  89 |4650 | 210 | 814 | 962k|  2 |   0 |   0 | 8.202228e+03 | 8.202402e+03 |   0.00%|  99.98%
 3361s|399500 | 13039 |  2301k|   5.8 |   360M |  89 |4650 | 210 | 547 | 962k|  1 |   0 |   0 | 8.202228e+03 | 8.202402e+03 |   0.00%|  99.98%
 3362s|399600 | 13009 |  2301k|   5.8 |   360M |  89 |4650 | 210 | 596 | 962k|  2 |   0 |   0 | 8.202230e+03 | 8.202402e+03 |   0.00%|  99.98%
 3362s|399700 | 12975 |  2302k|   5.8 |   360M |  89 |4650 | 210 | 570 | 962k|  0 |   0 |   0 | 8.202230e+03 | 8.202402e+03 |   0.00%|  99.98%
 3363s|399800 | 12947 |  2302k|   5.8 |   360M |  89 |4650 | 210 | 550 | 962k|  3 |   0 |   0 | 8.202231e+03 | 8.202402e+03 |   0.00%|  99.98%
 3363s|399900 | 12929 |  2303k|   5.8 |   360M |  89 |4650 | 210 | 528 | 962k|  1 |   0 |   0 | 8.202231e+03 | 8.202402e+03 |   0.00%|  99.98%
 3363s|400000 | 12887 |  2303k|   5.8 |   360M |  89 |4650 | 210 | 567 | 963k|  0 |   0 |   0 | 8.202232e+03 | 8.202402e+03 |   0.00%|  99.98%
 3365s|400100 | 12853 |  2304k|   5.8 |   360M |  89 |4650 | 210 | 602 | 963k|  3 |   0 |   0 | 8.202232e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|400200 | 12827 |  2304k|   5.8 |   360M |  89 |4650 | 210 | 557 | 963k|  4 |   0 |   0 | 8.202233e+03 | 8.202402e+03 |   0.00%|  99.98%
 3366s|400300 | 12809 |  2305k|   5.8 |   360M |  89 |4650 | 210 | 585 | 963k|  0 |   0 |   0 | 8.202233e+03 | 8.202402e+03 |   0.00%|  99.98%
 3366s|400400 | 12785 |  2305k|   5.8 |   360M |  89 |4650 | 210 | 574 | 963k|  1 |   0 |   0 | 8.202233e+03 | 8.202402e+03 |   0.00%|  99.98%
 3366s|400500 | 12745 |  2306k|   5.8 |   360M |  89 |4650 | 210 | 724 | 963k|  3 |   0 |   0 | 8.202234e+03 | 8.202402e+03 |   0.00%|  99.98%
 3367s|400600 | 12703 |  2306k|   5.8 |   360M |  89 |4650 | 210 | 567 | 963k|  0 |   0 |   0 | 8.202234e+03 | 8.202402e+03 |   0.00%|  99.98%
 3367s|400700 | 12651 |  2307k|   5.8 |   360M |  89 |4650 | 210 | 525 | 964k|  1 |   0 |   0 | 8.202234e+03 | 8.202402e+03 |   0.00%|  99.98%
 3368s|400800 | 12617 |  2307k|   5.8 |   360M |  89 |4650 | 210 | 589 | 964k|  1 |   0 |   0 | 8.202235e+03 | 8.202402e+03 |   0.00%|  99.98%
 3368s|400900 | 12583 |  2308k|   5.8 |   360M |  91 |4650 | 210 | 776 | 964k|  0 |   0 |   0 | 8.202235e+03 | 8.202402e+03 |   0.00%|  99.98%
 3368s|401000 | 12565 |  2308k|   5.8 |   360M |  91 |4650 | 210 | 587 | 964k|  0 |   0 |   0 | 8.202236e+03 | 8.202402e+03 |   0.00%|  99.98%
 3369s|401100 | 12535 |  2309k|   5.8 |   360M |  91 |4650 | 210 | 576 | 964k|  0 |   0 |   0 | 8.202237e+03 | 8.202402e+03 |   0.00%|  99.98%
 3370s|401200 | 12499 |  2309k|   5.8 |   360M |  91 |4650 | 210 | 581 | 964k|  0 |   0 |   0 | 8.202237e+03 | 8.202402e+03 |   0.00%|  99.98%
 3370s|401300 | 12451 |  2310k|   5.8 |   360M |  91 |4650 | 210 | 595 | 964k|  2 |   0 |   0 | 8.202238e+03 | 8.202402e+03 |   0.00%|  99.98%
 3371s|401400 | 12417 |  2310k|   5.8 |   360M |  91 |4650 | 210 | 583 | 965k|  5 |   0 |   0 | 8.202239e+03 | 8.202402e+03 |   0.00%|  99.98%
 3371s|401500 | 12389 |  2311k|   5.8 |   360M |  91 |4650 | 210 | 620 | 965k|  3 |   0 |   0 | 8.202240e+03 | 8.202402e+03 |   0.00%|  99.98%
 3371s|401600 | 12385 |  2311k|   5.8 |   360M |  91 |4650 | 210 | 876 | 965k|  0 |   0 |   0 | 8.202240e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|401700 | 12369 |  2311k|   5.8 |   360M |  91 |4650 | 210 | 590 | 965k|  3 |   0 |   0 | 8.202240e+03 | 8.202402e+03 |   0.00%|  99.98%
 3372s|401800 | 12337 |  2312k|   5.8 |   360M |  91 |4650 | 210 | 786 | 965k|  4 |   0 |   0 | 8.202241e+03 | 8.202402e+03 |   0.00%|  99.98%
 3373s|401900 | 12301 |  2312k|   5.8 |   360M |  91 |4650 | 210 | 608 | 965k|  1 |   0 |   0 | 8.202241e+03 | 8.202402e+03 |   0.00%|  99.98%
 3373s|402000 | 12285 |  2313k|   5.8 |   360M |  91 |4650 | 210 | 601 | 966k|  2 |   0 |   0 | 8.202242e+03 | 8.202402e+03 |   0.00%|  99.98%
 3374s|402100 | 12259 |  2313k|   5.8 |   360M |  91 |4650 | 210 | 575 | 966k|  0 |   0 |   0 | 8.202242e+03 | 8.202402e+03 |   0.00%|  99.98%
 3375s|402200 | 12233 |  2314k|   5.8 |   360M |  91 |4650 | 210 | 583 | 966k|  1 |   0 |   0 | 8.202244e+03 | 8.202402e+03 |   0.00%|  99.98%
 3375s|402300 | 12211 |  2314k|   5.8 |   360M |  91 |4650 | 210 | 547 | 966k|  1 |   0 |   0 | 8.202244e+03 | 8.202402e+03 |   0.00%|  99.98%
 3376s|402400 | 12179 |  2315k|   5.8 |   360M |  91 |4650 | 210 | 557 | 966k|  1 |   0 |   0 | 8.202245e+03 | 8.202402e+03 |   0.00%|  99.98%
 3376s|402500 | 12153 |  2315k|   5.8 |   360M |  91 |4650 | 210 | 581 | 966k|  0 |   0 |   0 | 8.202245e+03 | 8.202402e+03 |   0.00%|  99.98%
 3376s|402600 | 12117 |  2316k|   5.8 |   360M |  91 |4650 | 210 | 523 | 966k|  1 |   0 |   0 | 8.202246e+03 | 8.202402e+03 |   0.00%|  99.98%
 3377s|402700 | 12093 |  2316k|   5.8 |   360M |  91 |4650 | 210 | 599 | 967k|  3 |   0 |   0 | 8.202246e+03 | 8.202402e+03 |   0.00%|  99.98%
 3384s|402800 | 12049 |  2317k|   5.8 |   360M |  91 |4650 | 210 | 702 | 967k|  0 |   0 |   0 | 8.202247e+03 | 8.202402e+03 |   0.00%|  99.98%
 3384s|402900 | 12037 |  2317k|   5.8 |   360M |  91 |4650 | 210 | 703 | 967k|  4 |   0 |   0 | 8.202247e+03 | 8.202402e+03 |   0.00%|  99.98%
 3385s|403000 | 12003 |  2318k|   5.8 |   360M |  91 |4650 | 210 | 607 | 967k|  1 |   0 |   0 | 8.202248e+03 | 8.202402e+03 |   0.00%|  99.98%
 3386s|403100 | 11963 |  2318k|   5.8 |   360M |  91 |4650 | 210 | 606 | 967k|  0 |   0 |   0 | 8.202249e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|403200 | 11921 |  2318k|   5.7 |   360M |  91 |4650 | 210 | 700 | 967k|  3 |   0 |   0 | 8.202249e+03 | 8.202402e+03 |   0.00%|  99.98%
 3387s|403300 | 11879 |  2319k|   5.7 |   360M |  91 |4650 | 210 | 534 | 967k|  0 |   0 |   0 | 8.202250e+03 | 8.202402e+03 |   0.00%|  99.98%
 3387s|403400 | 11873 |  2319k|   5.7 |   360M |  91 |4650 | 210 | 594 | 968k|  4 |   0 |   0 | 8.202250e+03 | 8.202402e+03 |   0.00%|  99.98%
 3388s|403500 | 11849 |  2320k|   5.7 |   360M |  91 |4650 | 210 | 570 | 968k|  2 |   0 |   0 | 8.202251e+03 | 8.202402e+03 |   0.00%|  99.98%
 3388s|403600 | 11827 |  2320k|   5.7 |   360M |  92 |4650 | 210 | 564 | 968k|  1 |   0 |   0 | 8.202251e+03 | 8.202402e+03 |   0.00%|  99.98%
 3389s|403700 | 11801 |  2321k|   5.7 |   360M |  92 |4650 | 210 | 539 | 968k|  0 |   0 |   0 | 8.202252e+03 | 8.202402e+03 |   0.00%|  99.99%
 3389s|403800 | 11759 |  2321k|   5.7 |   360M |  92 |4650 | 210 | 539 | 968k|  2 |   0 |   0 | 8.202253e+03 | 8.202402e+03 |   0.00%|  99.99%
 3389s|403900 | 11715 |  2322k|   5.7 |   360M |  92 |4650 | 210 | 595 | 968k|  3 |   0 |   0 | 8.202254e+03 | 8.202402e+03 |   0.00%|  99.99%
 3391s|404000 | 11693 |  2322k|   5.7 |   360M |  92 |4650 | 210 | 598 | 968k|  3 |   0 |   0 | 8.202255e+03 | 8.202402e+03 |   0.00%|  99.99%
 3391s|404100 | 11677 |  2323k|   5.7 |   360M |  92 |4650 | 210 | 571 | 969k|  0 |   0 |   0 | 8.202256e+03 | 8.202402e+03 |   0.00%|  99.99%
 3391s|404200 | 11679 |  2323k|   5.7 |   360M |  92 |4650 | 210 | 589 | 969k|  3 |   0 |   0 | 8.202256e+03 | 8.202402e+03 |   0.00%|  99.99%
 3392s|404300 | 11635 |  2323k|   5.7 |   360M |  92 |4650 | 210 | 573 | 969k|  1 |   0 |   0 | 8.202257e+03 | 8.202402e+03 |   0.00%|  99.99%
 3392s|404400 | 11617 |  2324k|   5.7 |   360M |  92 |4650 | 210 | 602 | 969k|  1 |   0 |   0 | 8.202258e+03 | 8.202402e+03 |   0.00%|  99.99%
 3393s|404500 | 11605 |  2324k|   5.7 |   360M |  92 |4650 | 210 | 529 | 969k|  1 |   0 |   0 | 8.202258e+03 | 8.202402e+03 |   0.00%|  99.99%
 3393s|404600 | 11579 |  2325k|   5.7 |   360M |  92 |4650 | 210 | 653 | 969k|  0 |   0 |   0 | 8.202258e+03 | 8.202402e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|404700 | 11545 |  2325k|   5.7 |   360M |  92 |4650 | 210 | 537 | 970k|  1 |   0 |   0 | 8.202259e+03 | 8.202402e+03 |   0.00%|  99.99%
 3394s|404800 | 11523 |  2326k|   5.7 |   360M |  92 |4650 | 210 | 543 | 970k|  2 |   0 |   0 | 8.202260e+03 | 8.202402e+03 |   0.00%|  99.99%
 3395s|404900 | 11511 |  2326k|   5.7 |   360M |  92 |4650 | 210 | 764 | 970k|  0 |   0 |   0 | 8.202260e+03 | 8.202402e+03 |   0.00%|  99.99%
 3396s|405000 | 11487 |  2327k|   5.7 |   360M |  92 |4650 | 210 | 580 | 970k|  0 |   0 |   0 | 8.202261e+03 | 8.202402e+03 |   0.00%|  99.99%
 3396s|405100 | 11471 |  2327k|   5.7 |   360M |  92 |4650 | 210 | 597 | 970k|  0 |   0 |   0 | 8.202261e+03 | 8.202402e+03 |   0.00%|  99.99%
 3396s|405200 | 11421 |  2328k|   5.7 |   360M |  92 |4650 | 210 | 567 | 970k|  1 |   0 |   0 | 8.202262e+03 | 8.202402e+03 |   0.00%|  99.99%
 3397s|405300 | 11399 |  2328k|   5.7 |   360M |  92 |4650 | 210 | 576 | 970k|  1 |   0 |   0 | 8.202262e+03 | 8.202402e+03 |   0.00%|  99.99%
 3397s|405400 | 11365 |  2328k|   5.7 |   360M |  92 |4650 | 210 | 575 | 971k|  0 |   0 |   0 | 8.202263e+03 | 8.202402e+03 |   0.00%|  99.99%
 3398s|405500 | 11323 |  2329k|   5.7 |   360M |  92 |4650 | 210 | 582 | 971k|  1 |   0 |   0 | 8.202264e+03 | 8.202402e+03 |   0.00%|  99.99%
 3398s|405600 | 11277 |  2329k|   5.7 |   360M |  92 |4650 | 210 | 585 | 971k|  0 |   0 |   0 | 8.202264e+03 | 8.202402e+03 |   0.00%|  99.99%
 3398s|405700 | 11239 |  2330k|   5.7 |   360M |  92 |4650 | 210 | 945 | 971k|  0 |   0 |   0 | 8.202265e+03 | 8.202402e+03 |   0.00%|  99.99%
 3400s|405800 | 11199 |  2330k|   5.7 |   360M |  92 |4650 | 210 | 687 | 971k|  3 |   0 |   0 | 8.202266e+03 | 8.202402e+03 |   0.00%|  99.99%
 3400s|405900 | 11171 |  2331k|   5.7 |   360M |  92 |4650 | 210 | 592 | 971k|  0 |   0 |   0 | 8.202268e+03 | 8.202402e+03 |   0.00%|  99.99%
 3401s|406000 | 11145 |  2331k|   5.7 |   360M |  92 |4650 | 210 | 532 | 971k|  0 |   0 |   0 | 8.202268e+03 | 8.202402e+03 |   0.00%|  99.99%
 3401s|406100 | 11093 |  2332k|   5.7 |   360M |  92 |4650 | 210 | 594 | 972k|  3 |   0 |   0 | 8.202269e+03 | 8.202402e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|406200 | 11067 |  2332k|   5.7 |   360M |  92 |4650 | 210 | 565 | 972k|  1 |   0 |   0 | 8.202269e+03 | 8.202402e+03 |   0.00%|  99.99%
 3402s|406300 | 11025 |  2333k|   5.7 |   360M |  92 |4650 | 210 | 502 | 972k|  1 |   0 |   0 | 8.202270e+03 | 8.202402e+03 |   0.00%|  99.99%
 3402s|406400 | 10973 |  2333k|   5.7 |   360M |  92 |4650 | 210 | 612 | 972k|  1 |   0 |   0 | 8.202271e+03 | 8.202402e+03 |   0.00%|  99.99%
 3403s|406500 | 10937 |  2334k|   5.7 |   360M |  92 |4650 | 210 | 572 | 972k|  1 |   0 |   0 | 8.202272e+03 | 8.202402e+03 |   0.00%|  99.99%
 3403s|406600 | 10905 |  2334k|   5.7 |   360M |  92 |4650 | 210 | 512 | 972k|  1 |   0 |   0 | 8.202273e+03 | 8.202402e+03 |   0.00%|  99.99%
 3404s|406700 | 10873 |  2334k|   5.7 |   360M |  92 |4650 | 210 | 614 | 972k|  4 |   0 |   0 | 8.202273e+03 | 8.202402e+03 |   0.00%|  99.99%
 3405s|406800 | 10835 |  2335k|   5.7 |   360M |  92 |4650 | 210 | 970 | 972k|  0 |   0 |   0 | 8.202274e+03 | 8.202402e+03 |   0.00%|  99.99%
 3405s|406900 | 10779 |  2335k|   5.7 |   360M |  92 |4650 | 210 | 498 | 973k|  1 |   0 |   0 | 8.202274e+03 | 8.202402e+03 |   0.00%|  99.99%
 3406s|407000 | 10735 |  2336k|   5.7 |   360M |  92 |4650 | 210 | 681 | 973k|  3 |   0 |   0 | 8.202276e+03 | 8.202402e+03 |   0.00%|  99.99%
 3406s|407100 | 10711 |  2336k|   5.7 |   360M |  92 |4650 | 210 | 580 | 973k|  1 |   0 |   0 | 8.202276e+03 | 8.202402e+03 |   0.00%|  99.99%
 3407s|407200 | 10677 |  2337k|   5.7 |   360M |  92 |4650 | 210 | 578 | 973k|  1 |   0 |   0 | 8.202277e+03 | 8.202402e+03 |   0.00%|  99.99%
 3407s|407300 | 10639 |  2337k|   5.7 |   360M |  92 |4650 | 210 | 612 | 973k|  2 |   0 |   0 | 8.202278e+03 | 8.202402e+03 |   0.00%|  99.99%
 3407s|407400 | 10613 |  2338k|   5.7 |   360M |  92 |4650 | 210 | 597 | 973k|  2 |   0 |   0 | 8.202279e+03 | 8.202402e+03 |   0.00%|  99.99%
 3408s|407500 | 10567 |  2338k|   5.7 |   360M |  92 |4650 | 210 | 518 | 973k|  0 |   0 |   0 | 8.202280e+03 | 8.202402e+03 |   0.00%|  99.99%
 3408s|407600 | 10541 |  2339k|   5.7 |   360M |  92 |4650 | 210 | 640 | 974k|  1 |   0 |   0 | 8.202280e+03 | 8.202402e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|407700 | 10507 |  2339k|   5.7 |   360M |  92 |4650 | 210 | 538 | 974k|  1 |   0 |   0 | 8.202280e+03 | 8.202402e+03 |   0.00%|  99.99%
 3410s|407800 | 10457 |  2339k|   5.7 |   360M |  92 |4650 | 210 | 777 | 974k|  0 |   0 |   0 | 8.202281e+03 | 8.202402e+03 |   0.00%|  99.99%
 3410s|407900 | 10429 |  2340k|   5.7 |   360M |  92 |4650 | 210 | 527 | 974k|  1 |   0 |   0 | 8.202281e+03 | 8.202402e+03 |   0.00%|  99.99%
 3411s|408000 | 10381 |  2340k|   5.7 |   360M |  92 |4650 | 210 | 576 | 974k|  1 |   0 |   0 | 8.202282e+03 | 8.202402e+03 |   0.00%|  99.99%
 3411s|408100 | 10341 |  2341k|   5.7 |   360M |  92 |4650 | 210 | 518 | 974k|  0 |   0 |   0 | 8.202282e+03 | 8.202402e+03 |   0.00%|  99.99%
 3412s|408200 | 10307 |  2341k|   5.7 |   360M |  92 |4650 | 210 | 596 | 974k|  2 |   0 |   0 | 8.202283e+03 | 8.202402e+03 |   0.00%|  99.99%
 3412s|408300 | 10283 |  2342k|   5.7 |   360M |  92 |4650 | 210 | 586 | 975k|  2 |   0 |   0 | 8.202284e+03 | 8.202402e+03 |   0.00%|  99.99%
 3413s|408400 | 10265 |  2342k|   5.7 |   360M |  92 |4650 | 210 | 570 | 975k|  3 |   0 |   0 | 8.202284e+03 | 8.202402e+03 |   0.00%|  99.99%
 3424s|408500 | 10253 |  2343k|   5.7 |   360M |  92 |4650 | 210 | 621 | 975k|  2 |   0 |   0 | 8.202284e+03 | 8.202402e+03 |   0.00%|  99.99%
 3424s|408600 | 10215 |  2343k|   5.7 |   360M |  92 |4650 | 210 | 511 | 975k|  1 |   0 |   0 | 8.202285e+03 | 8.202402e+03 |   0.00%|  99.99%
 3425s|408700 | 10183 |  2344k|   5.7 |   360M |  92 |4650 | 210 | 583 | 975k|  1 |   0 |   0 | 8.202285e+03 | 8.202402e+03 |   0.00%|  99.99%
 3426s|408800 | 10125 |  2344k|   5.7 |   360M |  92 |4650 | 210 | 577 | 975k|  1 |   0 |   0 | 8.202286e+03 | 8.202402e+03 |   0.00%|  99.99%
 3426s|408900 | 10089 |  2345k|   5.7 |   360M |  92 |4650 | 210 | 614 | 975k|  0 |   0 |   0 | 8.202286e+03 | 8.202402e+03 |   0.00%|  99.99%
 3426s|409000 | 10055 |  2345k|   5.7 |   360M |  92 |4650 | 210 | 560 | 976k|  0 |   0 |   0 | 8.202287e+03 | 8.202402e+03 |   0.00%|  99.99%
 3427s|409100 | 10015 |  2345k|   5.7 |   360M |  92 |4650 | 210 | 579 | 976k|  0 |   0 |   0 | 8.202287e+03 | 8.202402e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|409200 |  9973 |  2346k|   5.7 |   360M |  92 |4650 | 210 | 584 | 976k|  1 |   0 |   0 | 8.202287e+03 | 8.202402e+03 |   0.00%|  99.99%
 3428s|409300 |  9919 |  2346k|   5.7 |   360M |  92 |4650 | 210 | 554 | 976k|  1 |   0 |   0 | 8.202288e+03 | 8.202402e+03 |   0.00%|  99.99%
 3428s|409400 |  9887 |  2347k|   5.7 |   360M |  92 |4650 | 210 | 619 | 976k|  1 |   0 |   0 | 8.202289e+03 | 8.202402e+03 |   0.00%|  99.99%
 3429s|409500 |  9857 |  2347k|   5.7 |   360M |  92 |4650 | 210 | 631 | 976k|  5 |   0 |   0 | 8.202289e+03 | 8.202402e+03 |   0.00%|  99.99%
 3429s|409600 |  9817 |  2348k|   5.7 |   360M |  92 |4650 | 210 | 569 | 976k|  1 |   0 |   0 | 8.202290e+03 | 8.202402e+03 |   0.00%|  99.99%
 3430s|409700 |  9795 |  2348k|   5.7 |   360M |  92 |4650 | 210 | 562 | 977k|  0 |   0 |   0 | 8.202290e+03 | 8.202402e+03 |   0.00%|  99.99%
 3431s|409800 |  9763 |  2349k|   5.7 |   360M |  92 |4650 | 210 | 594 | 977k|  3 |   0 |   0 | 8.202291e+03 | 8.202402e+03 |   0.00%|  99.99%
 3431s|409900 |  9715 |  2349k|   5.7 |   360M |  92 |4650 | 210 | 604 | 977k|  3 |   0 |   0 | 8.202291e+03 | 8.202402e+03 |   0.00%|  99.99%
 3432s|410000 |  9675 |  2350k|   5.7 |   360M |  92 |4650 | 210 | 732 | 977k|  3 |   0 |   0 | 8.202291e+03 | 8.202402e+03 |   0.00%|  99.99%
 3432s|410100 |  9631 |  2350k|   5.7 |   360M |  92 |4650 | 210 | 600 | 977k|  1 |   0 |   0 | 8.202292e+03 | 8.202402e+03 |   0.00%|  99.99%
 3432s|410200 |  9585 |  2350k|   5.7 |   360M |  92 |4650 | 210 | 615 | 977k|  3 |   0 |   0 | 8.202293e+03 | 8.202402e+03 |   0.00%|  99.99%
 3433s|410300 |  9557 |  2351k|   5.7 |   360M |  92 |4650 | 210 | 586 | 977k|  2 |   0 |   0 | 8.202293e+03 | 8.202402e+03 |   0.00%|  99.99%
 3433s|410400 |  9515 |  2351k|   5.7 |   360M |  92 |4650 | 210 | 600 | 978k|  1 |   0 |   0 | 8.202294e+03 | 8.202402e+03 |   0.00%|  99.99%
 3434s|410500 |  9481 |  2352k|   5.7 |   360M |  92 |4650 | 210 | 637 | 978k|  0 |   0 |   0 | 8.202294e+03 | 8.202402e+03 |   0.00%|  99.99%
 3434s|410600 |  9435 |  2352k|   5.7 |   360M |  92 |4650 | 210 | 711 | 978k|  0 |   0 |   0 | 8.202296e+03 | 8.202402e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|410700 |  9409 |  2353k|   5.7 |   360M |  92 |4650 | 210 | 570 | 978k|  3 |   0 |   0 | 8.202296e+03 | 8.202402e+03 |   0.00%|  99.99%
 3436s|410800 |  9363 |  2353k|   5.7 |   360M |  92 |4650 | 210 | 561 | 978k|  2 |   0 |   0 | 8.202296e+03 | 8.202402e+03 |   0.00%|  99.99%
 3436s|410900 |  9331 |  2353k|   5.7 |   360M |  92 |4650 | 210 | 600 | 978k|  2 |   0 |   0 | 8.202297e+03 | 8.202402e+03 |   0.00%|  99.99%
 3437s|411000 |  9307 |  2354k|   5.7 |   360M |  92 |4650 | 210 | 591 | 978k|  3 |   0 |   0 | 8.202297e+03 | 8.202402e+03 |   0.00%|  99.99%
 3437s|411100 |  9271 |  2354k|   5.7 |   360M |  92 |4650 | 210 | 619 | 979k|  2 |   0 |   0 | 8.202298e+03 | 8.202402e+03 |   0.00%|  99.99%
 3438s|411200 |  9231 |  2355k|   5.7 |   360M |  92 |4650 | 210 | 605 | 979k|  1 |   0 |   0 | 8.202298e+03 | 8.202402e+03 |   0.00%|  99.99%
 3438s|411300 |  9189 |  2355k|   5.7 |   360M |  92 |4650 | 210 | 587 | 979k|  1 |   0 |   0 | 8.202298e+03 | 8.202402e+03 |   0.00%|  99.99%
 3438s|411400 |  9147 |  2356k|   5.7 |   360M |  92 |4650 | 210 | 610 | 979k|  0 |   0 |   0 | 8.202299e+03 | 8.202402e+03 |   0.00%|  99.99%
 3439s|411500 |  9107 |  2356k|   5.7 |   360M |  92 |4650 | 210 | 574 | 979k|  2 |   0 |   0 | 8.202299e+03 | 8.202402e+03 |   0.00%|  99.99%
 3439s|411600 |  9067 |  2357k|   5.7 |   360M |  92 |4650 | 210 | 640 | 979k|  0 |   0 |   0 | 8.202299e+03 | 8.202402e+03 |   0.00%|  99.99%
 3441s|411700 |  9021 |  2357k|   5.7 |   360M |  92 |4650 | 210 | 605 | 979k|  0 |   0 |   0 | 8.202300e+03 | 8.202402e+03 |   0.00%|  99.99%
 3441s|411800 |  8981 |  2357k|   5.7 |   360M |  92 |4650 | 210 | 551 | 979k|  1 |   0 |   0 | 8.202300e+03 | 8.202402e+03 |   0.00%|  99.99%
 3441s|411900 |  8941 |  2358k|   5.7 |   360M |  92 |4650 | 210 | 573 | 980k|  0 |   0 |   0 | 8.202301e+03 | 8.202402e+03 |   0.00%|  99.99%
 3442s|412000 |  8897 |  2358k|   5.7 |   360M |  92 |4650 | 210 | 590 | 980k|  0 |   0 |   0 | 8.202301e+03 | 8.202402e+03 |   0.00%|  99.99%
 3442s|412100 |  8853 |  2359k|   5.7 |   360M |  92 |4650 | 210 | 590 | 980k|  1 |   0 |   0 | 8.202302e+03 | 8.202402e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|412200 |  8797 |  2359k|   5.7 |   360M |  93 |4650 | 210 | 571 | 980k|  0 |   0 |   0 | 8.202302e+03 | 8.202402e+03 |   0.00%|  99.99%
 3443s|412300 |  8757 |  2360k|   5.7 |   360M |  93 |4650 | 210 | 505 | 980k|  1 |   0 |   0 | 8.202303e+03 | 8.202402e+03 |   0.00%|  99.99%
 3443s|412400 |  8719 |  2360k|   5.7 |   360M |  93 |4650 | 210 | 594 | 980k|  3 |   0 |   0 | 8.202303e+03 | 8.202402e+03 |   0.00%|  99.99%
 3444s|412500 |  8689 |  2361k|   5.7 |   360M |  93 |4650 | 210 | 594 | 980k|  2 |   0 |   0 | 8.202304e+03 | 8.202402e+03 |   0.00%|  99.99%
