solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|538800 |196626 |799949 |   1.5 |  1322M |  81 |5400 |5000 |5330 | 278k|  4 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3340s|538900 |196668 |800103 |   1.5 |  1323M |  81 |5400 |5000 |5325 | 278k|  1 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3340s|539000 |196726 |800249 |   1.5 |  1323M |  81 |5400 |5000 |5322 | 278k|  2 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|539100 |196754 |800384 |   1.5 |  1323M |  81 |5400 |5000 |5322 | 278k|  1 |   0 |9911 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3341s|539200 |196790 |800517 |   1.5 |  1323M |  81 |5400 |5000 |5319 | 278k|  1 |   0 |9911 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3342s|539300 |196818 |800660 |   1.5 |  1323M |  81 |5400 |5000 |5322 | 278k|  1 |   0 |9911 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3342s|539400 |196858 |800820 |   1.5 |  1323M |  81 |5400 |5000 |5322 | 279k|  1 |   0 |9911 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3343s|539500 |196892 |800981 |   1.5 |  1323M |  81 |5400 |5000 |5331 | 279k|  2 |   0 |9911 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3344s|539600 |196940 |801140 |   1.5 |  1323M |  81 |5400 |5000 |5324 | 279k|  1 |   0 |9913 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3344s|539700 |196980 |801262 |   1.5 |  1323M |  81 |5400 |5000 |5324 | 279k|  1 |   0 |9913 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3345s|539800 |197008 |801425 |   1.5 |  1324M |  81 |5400 |5000 |5326 | 279k|  1 |   0 |9913 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3345s|539900 |197058 |801580 |   1.5 |  1324M |  81 |5400 |5000 |5319 | 279k|  0 |   0 |9913 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3346s|540000 |197090 |801707 |   1.5 |  1324M |  81 |5400 |5000 |5320 | 279k|  1 |   0 |9913 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3346s|540100 |197120 |801855 |   1.5 |  1324M |  81 |5400 |5000 |5323 | 279k|  1 |   0 |9913 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3347s|540200 |197158 |802007 |   1.5 |  1327M |  81 |5400 |5000 |5324 | 279k|  0 |   0 |9915 | 4.082022e+02 | 4.082815e+02 |   0.02%|  98.07%
 3348s|540300 |197214 |802184 |   1.5 |  1327M |  81 |5400 |5000 |5319 | 279k|  2 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3348s|540400 |197264 |802366 |   1.5 |  1327M |  81 |5400 |5000 |5317 | 279k|  3 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3349s|540500 |197304 |802498 |   1.5 |  1327M |  81 |5400 |5000 |5320 | 279k|  2 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|540600 |197338 |802621 |   1.5 |  1329M |  81 |5400 |5000 |5319 | 279k|  1 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3350s|540700 |197388 |802737 |   1.5 |  1329M |  81 |5400 |5000 |5322 | 279k|  2 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3350s|540800 |197442 |802881 |   1.5 |  1329M |  81 |5400 |5000 |5315 | 279k|  1 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3351s|540900 |197474 |803018 |   1.5 |  1330M |  81 |5400 |5000 |5323 | 280k|  3 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3351s|541000 |197502 |803134 |   1.5 |  1330M |  81 |5400 |5000 |5322 | 280k|  0 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3352s|541100 |197532 |803290 |   1.5 |  1330M |  81 |5400 |5000 |5319 | 280k|  1 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3353s|541200 |197582 |803471 |   1.5 |  1330M |  81 |5400 |5000 |5325 | 280k|  1 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3353s|541300 |197610 |803592 |   1.5 |  1331M |  81 |5400 |5000 |5319 | 280k|  3 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3354s|541400 |197646 |803762 |   1.5 |  1331M |  81 |5400 |5000 |5320 | 280k|  1 |   0 |9915 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3354s|541500 |197680 |803900 |   1.5 |  1331M |  81 |5400 |5000 |5323 | 280k|  1 |   0 |9919 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3355s|541600 |197730 |804059 |   1.5 |  1331M |  81 |5400 |5000 |5319 | 280k|  1 |   0 |9919 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3356s|541700 |197748 |804186 |   1.5 |  1331M |  81 |5400 |5000 |5321 | 280k|  2 |   0 |9919 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3356s|541800 |197778 |804328 |   1.5 |  1331M |  81 |5400 |5000 |5319 | 280k|  3 |   0 |9919 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3357s|541900 |197816 |804466 |   1.5 |  1331M |  81 |5400 |5000 |5322 | 280k|  2 |   0 |9919 | 4.082023e+02 | 4.082815e+02 |   0.02%|  98.07%
 3357s|542000 |197860 |804625 |   1.5 |  1331M |  81 |5400 |5000 |5321 | 280k|  1 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|542100 |197920 |804780 |   1.5 |  1331M |  81 |5400 |5000 |5320 | 280k|  1 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3358s|542200 |197952 |804913 |   1.5 |  1331M |  81 |5400 |5000 |5322 | 280k|  0 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3359s|542300 |197994 |805069 |   1.5 |  1333M |  81 |5400 |5000 |5323 | 280k|  1 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3360s|542400 |198020 |805203 |   1.5 |  1333M |  81 |5400 |5000 |5329 | 280k|  0 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3360s|542500 |198052 |805322 |   1.5 |  1333M |  81 |5400 |5000 |5319 | 280k|  3 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3361s|542600 |198094 |805467 |   1.5 |  1333M |  81 |5400 |5000 |5322 | 281k|  3 |   0 |9919 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3362s|542700 |198142 |805603 |   1.5 |  1333M |  81 |5400 |5000 |5319 | 281k|  1 |   0 |9921 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3362s|542800 |198170 |805731 |   1.5 |  1334M |  81 |5400 |5000 |5320 | 281k|  3 |   0 |9923 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3363s|542900 |198218 |805875 |   1.5 |  1335M |  81 |5400 |5000 |5323 | 281k|  1 |   0 |9925 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3363s|543000 |198250 |806023 |   1.5 |  1335M |  81 |5400 |5000 |5326 | 281k|  1 |   0 |9925 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3364s|543100 |198298 |806168 |   1.5 |  1336M |  81 |5400 |5000 |5323 | 281k|  0 |   0 |9925 | 4.082024e+02 | 4.082815e+02 |   0.02%|  98.07%
 3365s|543200 |198336 |806312 |   1.5 |  1337M |  81 |5400 |5000 |5322 | 281k|  3 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3365s|543300 |198374 |806445 |   1.5 |  1337M |  81 |5400 |5000 |5327 | 281k|  3 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3366s|543400 |198428 |806618 |   1.5 |  1337M |  81 |5400 |5000 |5319 | 281k|  0 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3366s|543500 |198474 |806772 |   1.5 |  1337M |  81 |5400 |5000 |5317 | 281k|  1 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|543600 |198500 |806916 |   1.5 |  1338M |  81 |5400 |5000 |5321 | 281k|  1 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3368s|543700 |198532 |807080 |   1.5 |  1338M |  81 |5400 |5000 |5328 | 281k|  3 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3368s|543800 |198590 |807251 |   1.5 |  1338M |  81 |5400 |5000 |5329 | 281k|  3 |   0 |9925 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3369s|543900 |198624 |807404 |   1.5 |  1338M |  81 |5400 |5000 |5325 | 281k|  0 |   0 |9927 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3369s|544000 |198666 |807539 |   1.5 |  1338M |  81 |5400 |5000 |5318 | 281k|  1 |   0 |9927 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3370s|544100 |198714 |807689 |   1.5 |  1338M |  81 |5400 |5000 |5319 | 282k|  1 |   0 |9927 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3370s|544200 |198774 |807822 |   1.5 |  1338M |  81 |5400 |5000 |5319 | 282k|  3 |   0 |9927 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3371s|544300 |198810 |808007 |   1.5 |  1339M |  81 |5400 |5000 |5327 | 282k|  3 |   0 |9929 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3372s|544400 |198850 |808179 |   1.5 |  1339M |  81 |5400 |5000 |5320 | 282k|  0 |   0 |9929 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3372s|544500 |198910 |808320 |   1.5 |  1340M |  81 |5400 |5000 |5320 | 282k|  1 |   0 |9929 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3373s|544600 |198946 |808473 |   1.5 |  1340M |  81 |5400 |5000 |5317 | 282k|  3 |   0 |9929 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3373s|544700 |199014 |808640 |   1.5 |  1340M |  81 |5400 |5000 |5324 | 282k|  2 |   0 |9929 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3374s|544800 |199056 |808820 |   1.5 |  1340M |  81 |5400 |5000 |5326 | 282k|  2 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3375s|544900 |199092 |808961 |   1.5 |  1340M |  81 |5400 |5000 |5316 | 282k|  1 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3375s|545000 |199134 |809112 |   1.5 |  1341M |  81 |5400 |5000 |5323 | 282k|  3 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|545100 |199182 |809277 |   1.5 |  1341M |  81 |5400 |5000 |5318 | 282k|  1 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3376s|545200 |199226 |809439 |   1.5 |  1341M |  81 |5400 |5000 |5324 | 282k|  0 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3377s|545300 |199274 |809598 |   1.5 |  1342M |  81 |5400 |5000 |5316 | 282k|  0 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3378s|545400 |199298 |809709 |   1.5 |  1342M |  81 |5400 |5000 |5321 | 282k|  0 |   0 |9931 | 4.082025e+02 | 4.082815e+02 |   0.02%|  98.07%
 3378s|545500 |199334 |809836 |   1.5 |  1342M |  81 |5400 |5000 |5319 | 282k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3379s|545600 |199376 |809992 |   1.5 |  1342M |  81 |5400 |5000 |5325 | 282k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3379s|545700 |199404 |810137 |   1.5 |  1342M |  81 |5400 |5000 |5319 | 283k|  0 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3380s|545800 |199432 |810249 |   1.5 |  1343M |  81 |5400 |5000 |5322 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3380s|545900 |199482 |810401 |   1.5 |  1343M |  81 |5400 |5000 |5321 | 283k|  0 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3381s|546000 |199522 |810539 |   1.5 |  1343M |  81 |5400 |5000 |5322 | 283k|  3 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3382s|546100 |199562 |810660 |   1.5 |  1343M |  81 |5400 |5000 |5320 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3382s|546200 |199618 |810840 |   1.5 |  1343M |  81 |5400 |5000 |5327 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3383s|546300 |199654 |810980 |   1.5 |  1344M |  81 |5400 |5000 |5324 | 283k|  2 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3383s|546400 |199688 |811101 |   1.5 |  1344M |  81 |5400 |5000 |5324 | 283k|  0 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3384s|546500 |199730 |811268 |   1.5 |  1344M |  81 |5400 |5000 |5321 | 283k|  2 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|546600 |199796 |811417 |   1.5 |  1344M |  81 |5400 |5000 |5321 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3385s|546700 |199840 |811531 |   1.5 |  1344M |  81 |5400 |5000 |5323 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3386s|546800 |199886 |811666 |   1.5 |  1344M |  81 |5400 |5000 |5321 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3387s|546900 |199926 |811810 |   1.5 |  1344M |  81 |5400 |5000 |5318 | 283k|  0 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3387s|547000 |199956 |811929 |   1.5 |  1346M |  81 |5400 |5000 |5319 | 283k|  0 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3388s|547100 |200008 |812104 |   1.5 |  1346M |  81 |5400 |5000 |5318 | 283k|  3 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3388s|547200 |200042 |812231 |   1.5 |  1346M |  81 |5400 |5000 |5322 | 283k|  1 |   0 |9931 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3389s|547300 |200074 |812392 |   1.5 |  1346M |  81 |5400 |5000 |5322 | 284k|  3 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3389s|547400 |200108 |812508 |   1.5 |  1346M |  81 |5400 |5000 |5321 | 284k|  2 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3390s|547500 |200132 |812627 |   1.5 |  1346M |  81 |5400 |5000 |5326 | 284k|  3 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3390s|547600 |200182 |812771 |   1.5 |  1347M |  81 |5400 |5000 |5329 | 284k|  2 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3391s|547700 |200212 |812884 |   1.5 |  1347M |  81 |5400 |5000 |5319 | 284k|  3 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3391s|547800 |200242 |813028 |   1.5 |  1347M |  81 |5400 |5000 |5320 | 284k|  1 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3392s|547900 |200272 |813141 |   1.5 |  1348M |  81 |5400 |5000 |5318 | 284k|  1 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3393s|548000 |200330 |813280 |   1.5 |  1349M |  81 |5400 |5000 |5326 | 284k|  2 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|548100 |200380 |813414 |   1.5 |  1349M |  81 |5400 |5000 |5319 | 284k|  1 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3394s|548200 |200426 |813565 |   1.5 |  1349M |  81 |5400 |5000 |5317 | 284k|  2 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3394s|548300 |200460 |813753 |   1.5 |  1349M |  81 |5400 |5000 |5322 | 284k|  2 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3395s|548400 |200500 |813914 |   1.5 |  1350M |  81 |5400 |5000 |5322 | 284k|  3 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3395s|548500 |200540 |814018 |   1.5 |  1350M |  81 |5400 |5000 |5322 | 284k|  2 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3396s|548600 |200586 |814142 |   1.5 |  1351M |  81 |5400 |5000 |5326 | 284k|  3 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3396s|548700 |200630 |814311 |   1.5 |  1351M |  81 |5400 |5000 |5326 | 284k|  1 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3397s|548800 |200686 |814467 |   1.5 |  1351M |  81 |5400 |5000 |5318 | 284k|  1 |   0 |9935 | 4.082026e+02 | 4.082815e+02 |   0.02%|  98.07%
 3398s|548900 |200730 |814592 |   1.5 |  1351M |  81 |5400 |5000 |5320 | 284k|  1 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 3398s|549000 |200758 |814710 |   1.5 |  1352M |  81 |5400 |5000 |5324 | 284k|  3 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 3399s|549100 |200798 |814843 |   1.5 |  1352M |  81 |5400 |5000 |5324 | 284k|  1 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 3399s|549200 |200832 |814989 |   1.5 |  1352M |  81 |5400 |5000 |5322 | 285k|  1 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 3400s|549300 |200862 |815141 |   1.5 |  1352M |  81 |5400 |5000 |5323 | 285k|  1 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 3400s|549400 |200906 |815284 |   1.5 |  1352M |  81 |5400 |5000 |5323 | 285k|  0 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 3401s|549500 |200946 |815417 |   1.5 |  1352M |  81 |5400 |5000 |5322 | 285k|  1 |   0 |9935 | 4.082027e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|549600 |200988 |815546 |   1.5 |  1352M |  81 |5400 |5000 |5316 | 285k|  1 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3402s|549700 |201020 |815683 |   1.5 |  1352M |  81 |5400 |5000 |5322 | 285k|  2 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3402s|549800 |201076 |815840 |   1.5 |  1352M |  81 |5400 |5000 |5318 | 285k|  1 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3403s|549900 |201124 |815970 |   1.5 |  1352M |  81 |5400 |5000 |5323 | 285k|  0 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3404s|550000 |201160 |816103 |   1.5 |  1352M |  81 |5400 |5000 |5323 | 285k|  0 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3404s|550100 |201196 |816228 |   1.5 |  1352M |  81 |5400 |5000 |5321 | 285k|  0 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3405s|550200 |201220 |816354 |   1.5 |  1353M |  81 |5400 |5000 |5321 | 285k|  3 |   0 |9935 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3405s|550300 |201256 |816509 |   1.5 |  1353M |  81 |5400 |5000 |5329 | 285k|  2 |   0 |9937 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3406s|550400 |201296 |816669 |   1.5 |  1353M |  81 |5400 |5000 |5320 | 285k|  3 |   0 |9937 | 4.082028e+02 | 4.082815e+02 |   0.02%|  98.07%
 3406s|550500 |201332 |816808 |   1.5 |  1354M |  81 |5400 |5000 |5322 | 285k|  2 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3407s|550600 |201380 |816948 |   1.5 |  1354M |  81 |5400 |5000 |5321 | 285k|  3 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3407s|550700 |201414 |817104 |   1.5 |  1354M |  81 |5400 |5000 |5330 | 285k|  2 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3408s|550800 |201474 |817264 |   1.5 |  1355M |  81 |5400 |5000 |5329 | 285k|  0 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3409s|550900 |201506 |817407 |   1.5 |  1355M |  81 |5400 |5000 |5322 | 286k|  3 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3410s|551000 |201528 |817528 |   1.5 |  1355M |  81 |5400 |5000 |5321 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|551100 |201558 |817681 |   1.5 |  1355M |  81 |5400 |5000 |5330 | 286k|  3 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3411s|551200 |201600 |817795 |   1.5 |  1357M |  81 |5400 |5000 |5324 | 286k|  0 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3411s|551300 |201646 |817964 |   1.5 |  1357M |  81 |5400 |5000 |5322 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3412s|551400 |201674 |818067 |   1.5 |  1357M |  81 |5400 |5000 |5324 | 286k|  0 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3412s|551500 |201718 |818204 |   1.5 |  1357M |  81 |5400 |5000 |5321 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3413s|551600 |201756 |818351 |   1.5 |  1357M |  81 |5400 |5000 |5325 | 286k|  0 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3413s|551700 |201802 |818512 |   1.5 |  1358M |  81 |5400 |5000 |5327 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3414s|551800 |201848 |818636 |   1.5 |  1358M |  81 |5400 |5000 |5322 | 286k|  3 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3414s|551900 |201878 |818781 |   1.5 |  1359M |  81 |5400 |5000 |5317 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3415s|552000 |201934 |818950 |   1.5 |  1359M |  81 |5400 |5000 |5321 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3416s|552100 |201956 |819069 |   1.5 |  1359M |  81 |5400 |5000 |5321 | 286k|  0 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3416s|552200 |201992 |819194 |   1.5 |  1359M |  81 |5400 |5000 |5320 | 286k|  0 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
 3417s|552300 |202038 |819363 |   1.5 |  1360M |  81 |5400 |5000 |5323 | 286k|  1 |   0 |9937 | 4.082029e+02 | 4.082815e+02 |   0.02%|  98.07%
