
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 90700 |  4650 |430317 |   4.7 |    88M | 106 |1980 |1922 |2113 | 110k|  1 |   4 | 436 | 5.247793e+02 | 5.247863e+02 |   0.00%| 100.00%
  435s| 90800 |  4662 |430501 |   4.7 |    88M | 107 |1980 |1922 |2117 | 110k|  2 |   4 | 436 | 5.247793e+02 | 5.247863e+02 |   0.00%| 100.00%
  435s| 90900 |  4642 |430735 |   4.7 |    88M | 107 |1980 |1922 |2116 | 110k|  2 |   4 | 436 | 5.247793e+02 | 5.247863e+02 |   0.00%| 100.00%
  436s| 91000 |  4620 |430987 |   4.7 |    88M | 107 |1980 |1922 |2136 | 110k|  2 |   4 | 436 | 5.247793e+02 | 5.247863e+02 |   0.00%| 100.00%
  436s| 91100 |  4610 |431189 |   4.7 |    88M | 107 |1980 |1922 |2124 | 110k|  1 |   4 | 436 | 5.247794e+02 | 5.247863e+02 |   0.00%| 100.00%
  436s| 91200 |  4596 |431367 |   4.7 |    88M | 107 |1980 |1922 |2129 | 110k|  0 |   4 | 436 | 5.247794e+02 | 5.247863e+02 |   0.00%| 100.00%
  437s| 91300 |  4578 |431856 |   4.7 |    88M | 107 |1980 |1922 |2126 | 110k|  1 |   4 | 436 | 5.247794e+02 | 5.247863e+02 |   0.00%| 100.00%
  437s| 91400 |  4570 |432106 |   4.7 |    88M | 107 |1980 |1922 |2133 | 111k|  2 |   4 | 436 | 5.247794e+02 | 5.247863e+02 |   0.00%| 100.00%
  438s| 91500 |  4548 |432907 |   4.7 |    88M | 107 |1980 |1922 |2117 | 111k|  1 |   4 | 436 | 5.247795e+02 | 5.247863e+02 |   0.00%| 100.00%
  438s| 91600 |  4526 |433139 |   4.7 |    88M | 107 |1980 |1922 |2115 | 111k|  0 |   4 | 436 | 5.247795e+02 | 5.247863e+02 |   0.00%| 100.00%
  438s| 91700 |  4512 |433332 |   4.7 |    88M | 107 |1980 |1922 |2121 | 111k|  2 |   4 | 436 | 5.247795e+02 | 5.247863e+02 |   0.00%| 100.00%
  439s| 91800 |  4500 |433569 |   4.7 |    88M | 107 |1980 |1922 |2124 | 111k|  0 |   4 | 436 | 5.247796e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 91900 |  4480 |433777 |   4.7 |    88M | 107 |1980 |1922 |2125 | 111k|  2 |   4 | 436 | 5.247796e+02 | 5.247863e+02 |   0.00%| 100.00%
  439s| 92000 |  4468 |433975 |   4.7 |    88M | 107 |1980 |1922 |2107 | 111k|  2 |   4 | 436 | 5.247796e+02 | 5.247863e+02 |   0.00%| 100.00%
  440s| 92100 |  4454 |434198 |   4.7 |    88M | 107 |1980 |1922 |2094 | 111k|  1 |   4 | 436 | 5.247796e+02 | 5.247863e+02 |   0.00%| 100.00%
  440s| 92200 |  4436 |434394 |   4.7 |    88M | 107 |1980 |1922 |2124 | 111k|  2 |   4 | 436 | 5.247797e+02 | 5.247863e+02 |   0.00%| 100.00%
  440s| 92300 |  4426 |434644 |   4.7 |    88M | 107 |1980 |1922 |2137 | 111k|  2 |   4 | 436 | 5.247797e+02 | 5.247863e+02 |   0.00%| 100.00%
  441s| 92400 |  4412 |434826 |   4.7 |    88M | 107 |1980 |1922 |2107 | 111k|  1 |   4 | 436 | 5.247797e+02 | 5.247863e+02 |   0.00%| 100.00%
  441s| 92500 |  4390 |435045 |   4.7 |    88M | 107 |1980 |1922 |2125 | 112k|  2 |   4 | 436 | 5.247798e+02 | 5.247863e+02 |   0.00%| 100.00%
  441s| 92600 |  4366 |435254 |   4.7 |    88M | 107 |1980 |1922 |2116 | 112k|  0 |   4 | 436 | 5.247798e+02 | 5.247863e+02 |   0.00%| 100.00%
  442s| 92700 |  4336 |435832 |   4.7 |    88M | 107 |1980 |1922 |2137 | 112k|  0 |   4 | 436 | 5.247798e+02 | 5.247863e+02 |   0.00%| 100.00%
  442s| 92800 |  4328 |436008 |   4.7 |    88M | 107 |1980 |1922 |2113 | 112k|  2 |   4 | 436 | 5.247799e+02 | 5.247863e+02 |   0.00%| 100.00%
  443s| 92900 |  4316 |436203 |   4.7 |    88M | 107 |1980 |1922 |2124 | 112k|  0 |   4 | 436 | 5.247799e+02 | 5.247863e+02 |   0.00%| 100.00%
  443s| 93000 |  4298 |436392 |   4.7 |    88M | 107 |1980 |1922 |2120 | 112k|  3 |   4 | 436 | 5.247799e+02 | 5.247863e+02 |   0.00%| 100.00%
  443s| 93100 |  4286 |436696 |   4.7 |    88M | 107 |1980 |1922 |2122 | 112k|  2 |   4 | 436 | 5.247799e+02 | 5.247863e+02 |   0.00%| 100.00%
  444s| 93200 |  4282 |436864 |   4.7 |    88M | 107 |1980 |1922 |2125 | 112k|  2 |   4 | 436 | 5.247800e+02 | 5.247863e+02 |   0.00%| 100.00%
  444s| 93300 |  4266 |437078 |   4.7 |    88M | 107 |1980 |1922 |2126 | 112k|  2 |   4 | 436 | 5.247800e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 93400 |  4268 |437307 |   4.7 |    88M | 107 |1980 |1922 |2107 | 112k|  1 |   4 | 436 | 5.247800e+02 | 5.247863e+02 |   0.00%| 100.00%
  445s| 93500 |  4248 |437576 |   4.7 |    88M | 107 |1980 |1922 |2115 | 112k|  1 |   4 | 436 | 5.247801e+02 | 5.247863e+02 |   0.00%| 100.00%
  445s| 93600 |  4234 |437766 |   4.7 |    88M | 107 |1980 |1922 |2105 | 112k|  1 |   4 | 436 | 5.247801e+02 | 5.247863e+02 |   0.00%| 100.00%
  445s| 93700 |  4228 |438510 |   4.7 |    88M | 107 |1980 |1922 |2130 | 113k|  1 |   4 | 436 | 5.247801e+02 | 5.247863e+02 |   0.00%| 100.00%
  446s| 93800 |  4206 |438760 |   4.7 |    88M | 107 |1980 |1922 |2118 | 113k|  1 |   4 | 436 | 5.247801e+02 | 5.247863e+02 |   0.00%| 100.00%
  446s| 93900 |  4200 |438974 |   4.7 |    88M | 107 |1980 |1922 |2128 | 113k|  2 |   4 | 436 | 5.247802e+02 | 5.247863e+02 |   0.00%| 100.00%
  447s| 94000 |  4192 |439158 |   4.7 |    88M | 107 |1980 |1922 |2132 | 113k|  2 |   4 | 436 | 5.247802e+02 | 5.247863e+02 |   0.00%| 100.00%
  447s| 94100 |  4170 |440521 |   4.7 |    88M | 107 |1980 |1922 |2127 | 113k|  2 |   4 | 436 | 5.247802e+02 | 5.247863e+02 |   0.00%| 100.00%
  447s| 94200 |  4162 |440880 |   4.7 |    88M | 107 |1980 |1922 |2129 | 113k|  2 |   4 | 436 | 5.247802e+02 | 5.247863e+02 |   0.00%| 100.00%
  448s| 94300 |  4154 |441230 |   4.7 |    88M | 107 |1980 |1922 |2122 | 113k|  2 |   4 | 436 | 5.247803e+02 | 5.247863e+02 |   0.00%| 100.00%
  448s| 94400 |  4140 |441412 |   4.7 |    88M | 107 |1980 |1922 |2128 | 113k|  0 |   4 | 436 | 5.247803e+02 | 5.247863e+02 |   0.00%| 100.00%
  448s| 94500 |  4110 |441597 |   4.7 |    88M | 107 |1980 |1922 |2122 | 113k|  1 |   4 | 436 | 5.247803e+02 | 5.247863e+02 |   0.00%| 100.00%
  449s| 94600 |  4100 |441820 |   4.7 |    88M | 107 |1980 |1922 |2133 | 113k|  1 |   4 | 436 | 5.247803e+02 | 5.247863e+02 |   0.00%| 100.00%
  449s| 94700 |  4092 |441975 |   4.7 |    88M | 107 |1980 |1922 |2127 | 113k|  2 |   4 | 436 | 5.247803e+02 | 5.247863e+02 |   0.00%| 100.00%
  449s| 94800 |  4082 |442237 |   4.7 |    88M | 107 |1980 |1922 |2126 | 114k|  0 |   4 | 436 | 5.247804e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 94900 |  4062 |442444 |   4.7 |    88M | 107 |1980 |1922 |2131 | 114k|  0 |   4 | 436 | 5.247804e+02 | 5.247863e+02 |   0.00%| 100.00%
  450s| 95000 |  4046 |442639 |   4.7 |    88M | 107 |1980 |1922 |2129 | 114k|  1 |   4 | 436 | 5.247805e+02 | 5.247863e+02 |   0.00%| 100.00%
  451s| 95100 |  4030 |442848 |   4.7 |    88M | 107 |1980 |1922 |2127 | 114k|  2 |   4 | 436 | 5.247805e+02 | 5.247863e+02 |   0.00%| 100.00%
  451s| 95200 |  4004 |443077 |   4.6 |    88M | 107 |1980 |1922 |2128 | 114k|  1 |   4 | 436 | 5.247805e+02 | 5.247863e+02 |   0.00%| 100.00%
  451s| 95300 |  3992 |443274 |   4.6 |    88M | 107 |1980 |1922 |2123 | 114k|  0 |   4 | 436 | 5.247805e+02 | 5.247863e+02 |   0.00%| 100.00%
  452s| 95400 |  3974 |443511 |   4.6 |    88M | 107 |1980 |1922 |2114 | 114k|  2 |   4 | 436 | 5.247806e+02 | 5.247863e+02 |   0.00%| 100.00%
  452s| 95500 |  3956 |443695 |   4.6 |    88M | 107 |1980 |1922 |2129 | 114k|  0 |   4 | 436 | 5.247806e+02 | 5.247863e+02 |   0.00%| 100.00%
  452s| 95600 |  3950 |444331 |   4.6 |    88M | 107 |1980 |1922 |2127 | 114k|  0 |   4 | 436 | 5.247806e+02 | 5.247863e+02 |   0.00%| 100.00%
  453s| 95700 |  3922 |444548 |   4.6 |    88M | 107 |1980 |1922 |2100 | 114k|  0 |   4 | 436 | 5.247807e+02 | 5.247863e+02 |   0.00%| 100.00%
  453s| 95800 |  3910 |444763 |   4.6 |    88M | 107 |1980 |1922 |2130 | 114k|  2 |   4 | 436 | 5.247807e+02 | 5.247863e+02 |   0.00%| 100.00%
  453s| 95900 |  3876 |444995 |   4.6 |    88M | 107 |1980 |1922 |2103 | 114k|  1 |   4 | 436 | 5.247807e+02 | 5.247863e+02 |   0.00%| 100.00%
  454s| 96000 |  3854 |445346 |   4.6 |    88M | 107 |1980 |1922 |2122 | 115k|  0 |   4 | 436 | 5.247807e+02 | 5.247863e+02 |   0.00%| 100.00%
  454s| 96100 |  3824 |445611 |   4.6 |    88M | 107 |1980 |1922 |2114 | 115k|  1 |   4 | 436 | 5.247808e+02 | 5.247863e+02 |   0.00%| 100.00%
  454s| 96200 |  3802 |445807 |   4.6 |    88M | 107 |1980 |1922 |2109 | 115k|  0 |   4 | 436 | 5.247808e+02 | 5.247863e+02 |   0.00%| 100.00%
  455s| 96300 |  3784 |445973 |   4.6 |    88M | 107 |1980 |1922 |2136 | 115k|  0 |   4 | 436 | 5.247808e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 96400 |  3762 |446233 |   4.6 |    88M | 107 |1980 |1922 |2128 | 115k|  0 |   4 | 436 | 5.247808e+02 | 5.247863e+02 |   0.00%| 100.00%
  456s| 96500 |  3746 |446422 |   4.6 |    88M | 107 |1980 |1922 |2128 | 115k|  2 |   4 | 436 | 5.247808e+02 | 5.247863e+02 |   0.00%| 100.00%
  456s| 96600 |  3736 |446609 |   4.6 |    88M | 107 |1980 |1922 |2110 | 115k|  0 |   4 | 436 | 5.247808e+02 | 5.247863e+02 |   0.00%| 100.00%
  456s| 96700 |  3724 |446782 |   4.6 |    88M | 107 |1980 |1922 |2128 | 115k|  2 |   4 | 436 | 5.247809e+02 | 5.247863e+02 |   0.00%| 100.00%
  457s| 96800 |  3692 |446952 |   4.6 |    88M | 107 |1980 |1922 |2130 | 115k|  3 |   4 | 436 | 5.247809e+02 | 5.247863e+02 |   0.00%| 100.00%
  457s| 96900 |  3666 |447163 |   4.6 |    88M | 107 |1980 |1922 |2098 | 115k|  0 |   4 | 436 | 5.247809e+02 | 5.247863e+02 |   0.00%| 100.00%
  457s| 97000 |  3636 |447410 |   4.6 |    88M | 107 |1980 |1922 |2121 | 115k|  1 |   4 | 436 | 5.247809e+02 | 5.247863e+02 |   0.00%| 100.00%
  457s| 97100 |  3620 |447622 |   4.6 |    88M | 107 |1980 |1922 |2092 | 115k|  2 |   4 | 436 | 5.247810e+02 | 5.247863e+02 |   0.00%| 100.00%
  458s| 97200 |  3566 |447852 |   4.6 |    88M | 107 |1980 |1922 |2101 | 116k|  0 |   4 | 436 | 5.247810e+02 | 5.247863e+02 |   0.00%| 100.00%
  458s| 97300 |  3536 |448113 |   4.6 |    88M | 107 |1980 |1922 |2118 | 116k|  0 |   4 | 436 | 5.247811e+02 | 5.247863e+02 |   0.00%| 100.00%
  458s| 97400 |  3494 |448295 |   4.6 |    88M | 107 |1980 |1922 |2097 | 116k|  1 |   4 | 436 | 5.247811e+02 | 5.247863e+02 |   0.00%| 100.00%
  459s| 97500 |  3476 |448508 |   4.6 |    88M | 107 |1980 |1922 |2128 | 116k|  0 |   4 | 436 | 5.247811e+02 | 5.247863e+02 |   0.00%| 100.00%
  459s| 97600 |  3450 |448689 |   4.6 |    88M | 107 |1980 |1922 |2111 | 116k|  0 |   4 | 436 | 5.247811e+02 | 5.247863e+02 |   0.00%| 100.00%
  459s| 97700 |  3416 |448927 |   4.6 |    88M | 107 |1980 |1922 |2107 | 116k|  2 |   4 | 436 | 5.247811e+02 | 5.247863e+02 |   0.00%| 100.00%
  460s| 97800 |  3384 |449244 |   4.6 |    88M | 107 |1980 |1922 |2111 | 116k|  2 |   4 | 436 | 5.247812e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s| 97900 |  3348 |449470 |   4.6 |    88M | 107 |1980 |1922 |2126 | 116k|  0 |   4 | 436 | 5.247812e+02 | 5.247863e+02 |   0.00%| 100.00%
  460s| 98000 |  3320 |449653 |   4.6 |    88M | 107 |1980 |1922 |2127 | 116k|  0 |   4 | 436 | 5.247812e+02 | 5.247863e+02 |   0.00%| 100.00%
  461s| 98100 |  3286 |449902 |   4.6 |    88M | 107 |1980 |1922 |2124 | 116k|  2 |   4 | 436 | 5.247812e+02 | 5.247863e+02 |   0.00%| 100.00%
  461s| 98200 |  3250 |450064 |   4.6 |    88M | 107 |1980 |1922 |2132 | 116k|  0 |   4 | 436 | 5.247813e+02 | 5.247863e+02 |   0.00%| 100.00%
  461s| 98300 |  3200 |450759 |   4.6 |    88M | 107 |1980 |1922 |2110 | 116k|  0 |   4 | 436 | 5.247813e+02 | 5.247863e+02 |   0.00%| 100.00%
  462s| 98400 |  3162 |450963 |   4.6 |    88M | 107 |1980 |1922 |2115 | 116k|  0 |   4 | 436 | 5.247813e+02 | 5.247863e+02 |   0.00%| 100.00%
  462s| 98500 |  3120 |451171 |   4.6 |    88M | 107 |1980 |1922 |2103 | 117k|  2 |   4 | 436 | 5.247814e+02 | 5.247863e+02 |   0.00%| 100.00%
  462s| 98600 |  3096 |451366 |   4.6 |    88M | 107 |1980 |1922 |2125 | 117k|  0 |   4 | 436 | 5.247814e+02 | 5.247863e+02 |   0.00%| 100.00%
  463s| 98700 |  3068 |451555 |   4.6 |    88M | 107 |1980 |1922 |2120 | 117k|  2 |   4 | 436 | 5.247814e+02 | 5.247863e+02 |   0.00%| 100.00%
  463s| 98800 |  3040 |451728 |   4.6 |    88M | 107 |1980 |1922 |2128 | 117k|  1 |   4 | 436 | 5.247814e+02 | 5.247863e+02 |   0.00%| 100.00%
  463s| 98900 |  3002 |451943 |   4.6 |    88M | 107 |1980 |1922 |2129 | 117k|  0 |   4 | 436 | 5.247815e+02 | 5.247863e+02 |   0.00%| 100.00%
  463s| 99000 |  2956 |452142 |   4.6 |    88M | 107 |1980 |1922 |2133 | 117k|  1 |   4 | 436 | 5.247815e+02 | 5.247863e+02 |   0.00%| 100.00%
  464s| 99100 |  2912 |452396 |   4.6 |    88M | 107 |1980 |1922 |2125 | 117k|  1 |   4 | 436 | 5.247815e+02 | 5.247863e+02 |   0.00%| 100.00%
  464s| 99200 |  2862 |453879 |   4.6 |    88M | 107 |1980 |1922 |2114 | 117k|  0 |   4 | 436 | 5.247815e+02 | 5.247863e+02 |   0.00%| 100.00%
  465s| 99300 |  2818 |454063 |   4.6 |    88M | 107 |1980 |1922 |2126 | 117k|  0 |   4 | 436 | 5.247815e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 99400 |  2772 |454518 |   4.6 |    88M | 107 |1980 |1922 |2144 | 117k|  0 |   4 | 436 | 5.247816e+02 | 5.247863e+02 |   0.00%| 100.00%
  465s| 99500 |  2730 |454863 |   4.6 |    88M | 107 |1980 |1922 |2113 | 117k|  0 |   4 | 436 | 5.247816e+02 | 5.247863e+02 |   0.00%| 100.00%
  466s| 99600 |  2674 |455068 |   4.6 |    88M | 107 |1980 |1922 |2127 | 117k|  1 |   4 | 436 | 5.247816e+02 | 5.247863e+02 |   0.00%| 100.00%
  466s| 99700 |  2636 |456175 |   4.6 |    88M | 107 |1980 |1922 |2129 | 117k|  1 |   4 | 436 | 5.247816e+02 | 5.247863e+02 |   0.00%| 100.00%
  466s| 99800 |  2582 |456554 |   4.6 |    88M | 107 |1980 |1922 |2140 | 117k|  2 |   4 | 436 | 5.247816e+02 | 5.247863e+02 |   0.00%| 100.00%
  467s| 99900 |  2530 |456776 |   4.6 |    88M | 107 |1980 |1922 |2127 | 117k|  0 |   4 | 436 | 5.247817e+02 | 5.247863e+02 |   0.00%| 100.00%
  467s|100000 |  2468 |457740 |   4.6 |    88M | 107 |1980 |1922 |2131 | 118k|  0 |   4 | 436 | 5.247817e+02 | 5.247863e+02 |   0.00%| 100.00%
  467s|100100 |  2390 |458089 |   4.6 |    88M | 107 |1980 |1922 |2207 | 118k|  0 |   4 | 436 | 5.247817e+02 | 5.247863e+02 |   0.00%| 100.00%
  468s|100200 |  2332 |458339 |   4.6 |    88M | 107 |1980 |1922 |2133 | 118k|  1 |   4 | 436 | 5.247817e+02 | 5.247863e+02 |   0.00%| 100.00%
  468s|100300 |  2258 |459003 |   4.6 |    88M | 107 |1980 |1922 |2171 | 118k|  0 |   4 | 436 | 5.247818e+02 | 5.247863e+02 |   0.00%| 100.00%
  468s|100400 |  2190 |459252 |   4.6 |    88M | 107 |1980 |1922 |2129 | 118k|  2 |   4 | 436 | 5.247818e+02 | 5.247863e+02 |   0.00%| 100.00%
  468s|100500 |  2124 |459423 |   4.6 |    88M | 107 |1980 |1922 |2156 | 118k|  0 |   4 | 436 | 5.247818e+02 | 5.247863e+02 |   0.00%| 100.00%
  469s|100600 |  2064 |459594 |   4.6 |    88M | 107 |1980 |1922 |2152 | 118k|  0 |   4 | 436 | 5.247819e+02 | 5.247863e+02 |   0.00%| 100.00%
  469s|100700 |  1980 |459772 |   4.6 |    88M | 107 |1980 |1922 |2152 | 118k|  0 |   4 | 436 | 5.247819e+02 | 5.247863e+02 |   0.00%| 100.00%
  469s|100800 |  1914 |459961 |   4.6 |    88M | 107 |1980 |1922 |2127 | 118k|  0 |   4 | 436 | 5.247820e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|100900 |  1852 |460197 |   4.6 |    88M | 107 |1980 |1922 |2136 | 118k|  2 |   4 | 436 | 5.247820e+02 | 5.247863e+02 |   0.00%| 100.00%
  470s|101000 |  1778 |460387 |   4.6 |    88M | 107 |1980 |1922 |2129 | 118k|  1 |   4 | 436 | 5.247820e+02 | 5.247863e+02 |   0.00%| 100.00%
  470s|101100 |  1704 |460537 |   4.6 |    88M | 107 |1980 |1922 |2164 | 118k|  0 |   4 | 436 | 5.247821e+02 | 5.247863e+02 |   0.00%| 100.00%
  471s|101200 |  1608 |460627 |   4.5 |    88M | 107 |1980 |1922 |2253 | 118k|  0 |   4 | 436 | 5.247821e+02 | 5.247863e+02 |   0.00%| 100.00%
  471s|101300 |  1508 |461037 |   4.5 |    88M | 107 |1980 |1922 |2516 | 118k|  0 |   4 | 436 | 5.247821e+02 | 5.247863e+02 |   0.00%| 100.00%
  471s|101400 |  1412 |461243 |   4.5 |    88M | 107 |1980 |1922 |2334 | 118k|  0 |   4 | 436 | 5.247822e+02 | 5.247863e+02 |   0.00%| 100.00%
  471s|101500 |  1314 |461419 |   4.5 |    88M | 107 |1980 |1922 |2381 | 118k|  0 |   4 | 436 | 5.247823e+02 | 5.247863e+02 |   0.00%| 100.00%
  472s|101600 |  1218 |461751 |   4.5 |    88M | 107 |1980 |1922 |2082 | 118k|  0 |   4 | 436 | 5.247823e+02 | 5.247863e+02 |   0.00%| 100.00%
  472s|101700 |  1120 |462159 |   4.5 |    88M | 107 |1980 |1922 |2401 | 118k|  0 |   4 | 436 | 5.247824e+02 | 5.247863e+02 |   0.00%| 100.00%
  472s|101800 |  1020 |463119 |   4.5 |    88M | 107 |1980 |1922 |2224 | 118k|  0 |   4 | 436 | 5.247825e+02 | 5.247863e+02 |   0.00%| 100.00%
  473s|101900 |   920 |464145 |   4.6 |    88M | 107 |1980 |1922 |2667 | 118k|  0 |   4 | 436 | 5.247826e+02 | 5.247863e+02 |   0.00%| 100.00%
  473s|102000 |   820 |464495 |   4.5 |    88M | 107 |1980 |1922 |3090 | 118k|  0 |   4 | 436 | 5.247827e+02 | 5.247863e+02 |   0.00%| 100.00%
  473s|102100 |   720 |464623 |   4.5 |    88M | 107 |1980 |1922 |3336 | 118k|  0 |   4 | 436 | 5.247829e+02 | 5.247863e+02 |   0.00%| 100.00%
  474s|102200 |   620 |465210 |   4.5 |    88M | 107 |1980 |1922 |3573 | 118k|  0 |   4 | 436 | 5.247830e+02 | 5.247863e+02 |   0.00%| 100.00%
  474s|102300 |   520 |465334 |   4.5 |    88M | 107 |1980 |1922 |3781 | 118k|  0 |   4 | 436 | 5.247833e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|102400 |   420 |465579 |   4.5 |    88M | 107 |1980 |1922 |3937 | 118k|  0 |   4 | 436 | 5.247838e+02 | 5.247863e+02 |   0.00%| 100.00%
  476s|102500 |   320 |465687 |   4.5 |    88M | 107 |1980 |1922 |4075 | 118k|  0 |   4 | 436 | 5.247843e+02 | 5.247863e+02 |   0.00%| 100.00%
  476s|102600 |   220 |465787 |   4.5 |    88M | 107 |1980 |1922 |4168 | 118k|  0 |   4 | 436 | 5.247849e+02 | 5.247863e+02 |   0.00%| 100.00%
  477s|102700 |   120 |466488 |   4.5 |    88M | 107 |1980 |1922 |4268 | 118k|  0 |   4 | 436 | 5.247854e+02 | 5.247863e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 477.47
Solving Nodes      : 102789
Primal Bound       : +5.24786280631465e+02 (50 solutions)
Dual Bound         : +5.24785757541193e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
primal_bound = 524.7862806314646, dual_bound = 524.7857575411929, gap = 9.96768191202752e-5, time = 479.98
