
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|190500 |180728 |374065 |   2.0 |   639M | 145 |1920 |  90 | 154 | 163k|  2 |   0 |   0 | 2.906437e+02 | 3.584702e+02 |  23.34%| unknown
 3169s|190600 |180826 |374273 |   2.0 |   641M | 145 |1920 |  90 | 153 | 163k|  2 |   0 |   0 | 2.906437e+02 | 3.584702e+02 |  23.34%| unknown
 3169s|190700 |180922 |374479 |   2.0 |   641M | 145 |1920 |  90 | 154 | 163k|  2 |   0 |   0 | 2.906437e+02 | 3.584702e+02 |  23.34%| unknown
 3169s|190800 |181020 |374703 |   2.0 |   642M | 145 |1920 |  90 | 158 | 164k|  2 |   0 |   0 | 2.906437e+02 | 3.584702e+02 |  23.34%| unknown
 3169s|190900 |181112 |374915 |   2.0 |   642M | 145 |1920 |  90 | 156 | 164k|  2 |   0 |   0 | 2.906442e+02 | 3.584702e+02 |  23.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|191000 |181210 |375108 |   2.0 |   642M | 145 |1920 |  90 | 160 | 164k|  1 |   0 |   0 | 2.906442e+02 | 3.584702e+02 |  23.34%| unknown
 3170s|191100 |181304 |375291 |   2.0 |   642M | 145 |1920 |  90 | 161 | 164k|  1 |   0 |   0 | 2.906455e+02 | 3.584702e+02 |  23.34%| unknown
 3222s|191200 |181396 |375503 |   2.0 |   642M | 145 |1920 |  90 | 146 | 164k|  2 |   0 |   0 | 2.906484e+02 | 3.584702e+02 |  23.33%| unknown
 3222s|191300 |181490 |375727 |   2.0 |   642M | 145 |1920 |  90 | 146 | 164k|  2 |   0 |   0 | 2.906484e+02 | 3.584702e+02 |  23.33%| unknown
 3222s|191400 |181590 |375949 |   2.0 |   642M | 145 |1920 |  90 | 148 | 164k|  2 |   0 |   0 | 2.906526e+02 | 3.584702e+02 |  23.33%| unknown
 3222s|191500 |181690 |376157 |   2.0 |   642M | 145 |1920 |  90 | 153 | 164k|  2 |   0 |   0 | 2.906526e+02 | 3.584702e+02 |  23.33%| unknown
 3223s|191600 |181788 |376351 |   2.0 |   642M | 145 |1920 |  90 | 156 | 164k|  2 |   0 |   0 | 2.906526e+02 | 3.584702e+02 |  23.33%| unknown
 3223s|191700 |181888 |376563 |   2.0 |   642M | 145 |1920 |  90 | 158 | 164k|  2 |   0 |   0 | 2.906526e+02 | 3.584702e+02 |  23.33%| unknown
 3223s|191800 |181988 |376762 |   2.0 |   644M | 145 |1920 |  90 | 145 | 164k|  1 |   0 |   0 | 2.906526e+02 | 3.584702e+02 |  23.33%| unknown
 3223s|191900 |182084 |376960 |   2.0 |   645M | 145 |1920 |  90 | 148 | 164k|  2 |   0 |   0 | 2.906526e+02 | 3.584702e+02 |  23.33%| unknown
 3224s|192000 |182176 |377146 |   2.0 |   645M | 145 |1920 |  90 | 150 | 165k|  2 |   0 |   0 | 2.906532e+02 | 3.584702e+02 |  23.33%| unknown
 3224s|192100 |182276 |377348 |   2.0 |   645M | 145 |1920 |  90 | 146 | 165k|  2 |   0 |   0 | 2.906544e+02 | 3.584702e+02 |  23.33%| unknown
 3224s|192200 |182372 |377573 |   2.0 |   646M | 145 |1920 |  90 | 154 | 165k|  2 |   0 |   0 | 2.906563e+02 | 3.584702e+02 |  23.33%| unknown
 3224s|192300 |182472 |377778 |   2.0 |   648M | 145 |1920 |  90 | 154 | 165k|  2 |   0 |   0 | 2.906595e+02 | 3.584702e+02 |  23.33%| unknown
 3225s|192400 |182572 |377997 |   2.0 |   648M | 145 |1920 |  90 | 157 | 165k|  2 |   0 |   0 | 2.906622e+02 | 3.584702e+02 |  23.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|192500 |182668 |378205 |   2.0 |   648M | 148 |1920 |  90 | 159 | 165k|  2 |   0 |   0 | 2.906721e+02 | 3.584702e+02 |  23.32%| unknown
 3225s|192600 |182764 |378404 |   2.0 |   648M | 148 |1920 |  90 | 163 | 165k|  2 |   0 |   0 | 2.906721e+02 | 3.584702e+02 |  23.32%| unknown
 3226s|192700 |182862 |378627 |   2.0 |   648M | 148 |1920 |  90 | 162 | 165k|  2 |   0 |   0 | 2.906742e+02 | 3.584702e+02 |  23.32%| unknown
 3226s|192800 |182962 |378837 |   2.0 |   648M | 148 |1920 |  90 | 147 | 165k|  2 |   0 |   0 | 2.906758e+02 | 3.584702e+02 |  23.32%| unknown
 3226s|192900 |183058 |379026 |   2.0 |   648M | 148 |1920 |  90 | 150 | 165k|  2 |   0 |   0 | 2.906785e+02 | 3.584702e+02 |  23.32%| unknown
 3226s|193000 |183156 |379241 |   2.0 |   648M | 148 |1920 |  90 | 150 | 165k|  2 |   0 |   0 | 2.906798e+02 | 3.584702e+02 |  23.32%| unknown
 3227s|193100 |183248 |379458 |   2.0 |   648M | 148 |1920 |  90 | 149 | 166k|  2 |   0 |   0 | 2.906798e+02 | 3.584702e+02 |  23.32%| unknown
 3227s|193200 |183340 |379687 |   2.0 |   648M | 148 |1920 |  90 | 151 | 166k|  2 |   0 |   0 | 2.906840e+02 | 3.584702e+02 |  23.32%| unknown
 3227s|193300 |183434 |379890 |   2.0 |   648M | 148 |1920 |  90 | 152 | 166k|  2 |   0 |   0 | 2.906855e+02 | 3.584702e+02 |  23.32%| unknown
 3227s|193400 |183520 |380079 |   2.0 |   648M | 148 |1920 |  90 | 148 | 166k|  2 |   0 |   0 | 2.906866e+02 | 3.584702e+02 |  23.32%| unknown
 3228s|193500 |183618 |380283 |   2.0 |   649M | 148 |1920 |  90 | 153 | 166k|  2 |   0 |   0 | 2.906866e+02 | 3.584702e+02 |  23.32%| unknown
 3228s|193600 |183716 |380538 |   2.0 |   651M | 148 |1920 |  90 | 152 | 166k|  2 |   0 |   0 | 2.906866e+02 | 3.584702e+02 |  23.32%| unknown
 3228s|193700 |183806 |380735 |   2.0 |   651M | 148 |1920 |  90 | 154 | 166k|  2 |   0 |   0 | 2.906871e+02 | 3.584702e+02 |  23.32%| unknown
 3229s|193800 |183906 |380957 |   2.0 |   651M | 148 |1920 |  90 | 153 | 166k|  2 |   0 |   0 | 2.906879e+02 | 3.584702e+02 |  23.32%| unknown
 3229s|193900 |183996 |381166 |   2.0 |   651M | 148 |1920 |  90 | 152 | 166k|  2 |   0 |   0 | 2.906879e+02 | 3.584702e+02 |  23.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|194000 |184086 |381360 |   2.0 |   651M | 148 |1920 |  90 | 152 | 166k|  2 |   0 |   0 | 2.906879e+02 | 3.584702e+02 |  23.32%| unknown
 3229s|194100 |184176 |381563 |   2.0 |   651M | 148 |1920 |  90 | 153 | 166k|  2 |   0 |   0 | 2.906898e+02 | 3.584702e+02 |  23.32%| unknown
 3230s|194200 |184268 |381768 |   2.0 |   651M | 148 |1920 |  90 | 159 | 167k|  2 |   0 |   0 | 2.906898e+02 | 3.584702e+02 |  23.32%| unknown
 3230s|194300 |184362 |381975 |   2.0 |   651M | 148 |1920 |  90 | 158 | 167k|  2 |   0 |   0 | 2.906909e+02 | 3.584702e+02 |  23.32%| unknown
 3230s|194400 |184460 |382191 |   2.0 |   651M | 148 |1920 |  90 | 160 | 167k|  2 |   0 |   0 | 2.906909e+02 | 3.584702e+02 |  23.32%| unknown
 3230s|194500 |184560 |382395 |   2.0 |   651M | 148 |1920 |  90 | 148 | 167k|  2 |   0 |   0 | 2.906909e+02 | 3.584702e+02 |  23.32%| unknown
 3231s|194600 |184660 |382592 |   2.0 |   652M | 148 |1920 |  90 | 147 | 167k|  2 |   0 |   0 | 2.906910e+02 | 3.584702e+02 |  23.32%| unknown
 3231s|194700 |184760 |382787 |   2.0 |   652M | 148 |1920 |  90 | 153 | 167k|  2 |   0 |   0 | 2.906910e+02 | 3.584702e+02 |  23.32%| unknown
 3231s|194800 |184860 |382986 |   2.0 |   652M | 148 |1920 |  90 | 157 | 167k|  2 |   0 |   0 | 2.906910e+02 | 3.584702e+02 |  23.32%| unknown
 3231s|194900 |184958 |383190 |   2.0 |   652M | 148 |1920 |  90 | 145 | 167k|  1 |   0 |   0 | 2.906910e+02 | 3.584702e+02 |  23.32%| unknown
 3232s|195000 |185054 |383407 |   2.0 |   652M | 148 |1920 |  90 | 150 | 167k|  2 |   0 |   0 | 2.906925e+02 | 3.584702e+02 |  23.32%| unknown
 3232s|195100 |185154 |383646 |   2.0 |   652M | 148 |1920 |  90 | 150 | 167k|  2 |   0 |   0 | 2.906925e+02 | 3.584702e+02 |  23.32%| unknown
 3232s|195200 |185254 |383846 |   2.0 |   652M | 148 |1920 |  90 | 153 | 167k|  2 |   0 |   0 | 2.906925e+02 | 3.584702e+02 |  23.32%| unknown
 3232s|195300 |185352 |384060 |   2.0 |   652M | 148 |1920 |  90 | 154 | 168k|  2 |   0 |   0 | 2.906925e+02 | 3.584702e+02 |  23.32%| unknown
 3233s|195400 |185440 |384276 |   2.0 |   653M | 148 |1920 |  90 | 157 | 168k|  2 |   0 |   0 | 2.906925e+02 | 3.584702e+02 |  23.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|195500 |185532 |384481 |   2.0 |   654M | 148 |1920 |  90 | 159 | 168k|  1 |   0 |   0 | 2.906935e+02 | 3.584702e+02 |  23.32%| unknown
 3233s|195600 |185632 |384682 |   2.0 |   655M | 148 |1920 |  90 | 147 | 168k|  2 |   0 |   0 | 2.906952e+02 | 3.584702e+02 |  23.31%| unknown
 3234s|195700 |185728 |384886 |   2.0 |   656M | 148 |1920 |  90 | 155 | 168k|  2 |   0 |   0 | 2.906952e+02 | 3.584702e+02 |  23.31%| unknown
 3234s|195800 |185828 |385102 |   2.0 |   656M | 148 |1920 |  90 | 155 | 168k|  2 |   0 |   0 | 2.906952e+02 | 3.584702e+02 |  23.31%| unknown
 3234s|195900 |185928 |385297 |   2.0 |   657M | 148 |1920 |  90 | 158 | 168k|  2 |   0 |   0 | 2.906971e+02 | 3.584702e+02 |  23.31%| unknown
 3234s|196000 |186028 |385516 |   2.0 |   657M | 148 |1920 |  90 | 159 | 168k|  2 |   0 |   0 | 2.906971e+02 | 3.584702e+02 |  23.31%| unknown
 3235s|196100 |186128 |385731 |   2.0 |   657M | 148 |1920 |  90 | 149 | 168k|  2 |   0 |   0 | 2.906971e+02 | 3.584702e+02 |  23.31%| unknown
 3235s|196200 |186218 |385932 |   2.0 |   657M | 148 |1920 |  90 | 147 | 168k|  2 |   0 |   0 | 2.907046e+02 | 3.584702e+02 |  23.31%| unknown
 3235s|196300 |186318 |386105 |   2.0 |   657M | 148 |1920 |  90 | 149 | 168k|  2 |   0 |   0 | 2.907046e+02 | 3.584702e+02 |  23.31%| unknown
 3235s|196400 |186410 |386317 |   2.0 |   657M | 148 |1920 |  90 | 154 | 169k|  2 |   0 |   0 | 2.907062e+02 | 3.584702e+02 |  23.31%| unknown
 3236s|196500 |186510 |386536 |   2.0 |   657M | 148 |1920 |  90 | 153 | 169k|  2 |   0 |   0 | 2.907062e+02 | 3.584702e+02 |  23.31%| unknown
 3236s|196600 |186610 |386735 |   2.0 |   657M | 148 |1920 |  90 | 159 | 169k|  2 |   0 |   0 | 2.907062e+02 | 3.584702e+02 |  23.31%| unknown
 3236s|196700 |186708 |386948 |   2.0 |   657M | 148 |1920 |  90 | 157 | 169k|  2 |   0 |   0 | 2.907069e+02 | 3.584702e+02 |  23.31%| unknown
 3236s|196800 |186806 |387144 |   2.0 |   657M | 148 |1920 |  90 | 156 | 169k|  2 |   0 |   0 | 2.907089e+02 | 3.584702e+02 |  23.31%| unknown
 3237s|196900 |186906 |387339 |   2.0 |   658M | 148 |1920 |  90 | 161 | 169k|  2 |   0 |   0 | 2.907089e+02 | 3.584702e+02 |  23.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|197000 |186994 |387538 |   2.0 |   659M | 148 |1920 |  90 | 150 | 169k|  2 |   0 |   0 | 2.907102e+02 | 3.584702e+02 |  23.31%| unknown
 3237s|197100 |187090 |387731 |   2.0 |   659M | 148 |1920 |  90 | 152 | 169k|  2 |   0 |   0 | 2.907102e+02 | 3.584702e+02 |  23.31%| unknown
 3238s|197200 |187180 |387948 |   2.0 |   660M | 148 |1920 |  90 | 152 | 169k|  2 |   0 |   0 | 2.907117e+02 | 3.584702e+02 |  23.31%| unknown
 3238s|197300 |187280 |388139 |   2.0 |   660M | 148 |1920 |  90 | 154 | 169k|  2 |   0 |   0 | 2.907122e+02 | 3.584702e+02 |  23.31%| unknown
 3238s|197400 |187380 |388337 |   2.0 |   661M | 148 |1920 |  90 | 157 | 169k|  2 |   0 |   0 | 2.907199e+02 | 3.584702e+02 |  23.30%| unknown
 3238s|197500 |187472 |388542 |   2.0 |   663M | 148 |1920 |  90 | 160 | 169k|  2 |   0 |   0 | 2.907202e+02 | 3.584702e+02 |  23.30%| unknown
 3239s|197600 |187556 |388748 |   2.0 |   664M | 148 |1920 |  90 | 159 | 170k|  1 |   0 |   0 | 2.907202e+02 | 3.584702e+02 |  23.30%| unknown
 3239s|197700 |187654 |388962 |   2.0 |   664M | 148 |1920 |  90 | 159 | 170k|  2 |   0 |   0 | 2.907209e+02 | 3.584702e+02 |  23.30%| unknown
 3239s|197800 |187754 |389190 |   2.0 |   664M | 148 |1920 |  90 | 148 | 170k|  2 |   0 |   0 | 2.907209e+02 | 3.584702e+02 |  23.30%| unknown
 3239s|197900 |187848 |389387 |   2.0 |   664M | 148 |1920 |  90 | 149 | 170k|  2 |   0 |   0 | 2.907209e+02 | 3.584702e+02 |  23.30%| unknown
 3240s|198000 |187948 |389586 |   2.0 |   664M | 148 |1920 |  90 | 150 | 170k|  1 |   0 |   0 | 2.907209e+02 | 3.584702e+02 |  23.30%| unknown
 3240s|198100 |188048 |389792 |   2.0 |   664M | 148 |1920 |  90 | 155 | 170k|  2 |   0 |   0 | 2.907209e+02 | 3.584702e+02 |  23.30%| unknown
 3240s|198200 |188134 |390003 |   2.0 |   664M | 148 |1920 |  90 | 154 | 170k|  2 |   0 |   0 | 2.907225e+02 | 3.584702e+02 |  23.30%| unknown
 3240s|198300 |188228 |390207 |   2.0 |   665M | 148 |1920 |  90 | 156 | 170k|  2 |   0 |   0 | 2.907227e+02 | 3.584702e+02 |  23.30%| unknown
 3241s|198400 |188326 |390411 |   2.0 |   665M | 148 |1920 |  90 | 155 | 170k|  2 |   0 |   0 | 2.907232e+02 | 3.584702e+02 |  23.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|198500 |188420 |390626 |   2.0 |   666M | 148 |1920 |  90 | 154 | 170k|  2 |   0 |   0 | 2.907233e+02 | 3.584702e+02 |  23.30%| unknown
 3241s|198600 |188520 |390837 |   2.0 |   666M | 148 |1920 |  90 | 160 | 170k|  2 |   0 |   0 | 2.907233e+02 | 3.584702e+02 |  23.30%| unknown
 3241s|198700 |188612 |391030 |   2.0 |   666M | 148 |1920 |  90 | 158 | 171k|  2 |   0 |   0 | 2.907273e+02 | 3.584702e+02 |  23.30%| unknown
 3242s|198800 |188708 |391244 |   2.0 |   666M | 148 |1920 |  90 | 160 | 171k|  2 |   0 |   0 | 2.907273e+02 | 3.584702e+02 |  23.30%| unknown
 3242s|198900 |188806 |391442 |   2.0 |   667M | 148 |1920 |  90 | 146 | 171k|  1 |   0 |   0 | 2.907273e+02 | 3.584702e+02 |  23.30%| unknown
 3242s|199000 |188904 |391656 |   2.0 |   667M | 148 |1920 |  90 | 149 | 171k|  2 |   0 |   0 | 2.907273e+02 | 3.584702e+02 |  23.30%| unknown
 3243s|199100 |189002 |391878 |   2.0 |   667M | 148 |1920 |  90 | 154 | 171k|  2 |   0 |   0 | 2.907291e+02 | 3.584702e+02 |  23.30%| unknown
 3243s|199200 |189102 |392077 |   2.0 |   667M | 148 |1920 |  90 | 154 | 171k|  2 |   0 |   0 | 2.907327e+02 | 3.584702e+02 |  23.30%| unknown
 3243s|199300 |189190 |392287 |   2.0 |   667M | 148 |1920 |  90 | 155 | 171k|  2 |   0 |   0 | 2.907340e+02 | 3.584702e+02 |  23.30%| unknown
 3243s|199400 |189272 |392483 |   2.0 |   669M | 148 |1920 |  90 | 150 | 171k|  2 |   0 |   0 | 2.907357e+02 | 3.584702e+02 |  23.30%| unknown
 3244s|199500 |189372 |392701 |   2.0 |   669M | 148 |1920 |  90 | 151 | 171k|  2 |   0 |   0 | 2.907357e+02 | 3.584702e+02 |  23.30%| unknown
 3244s|199600 |189462 |392905 |   2.0 |   670M | 148 |1920 |  90 | 150 | 171k|  2 |   0 |   0 | 2.907373e+02 | 3.584702e+02 |  23.30%| unknown
 3244s|199700 |189560 |393127 |   2.0 |   670M | 148 |1920 |  90 | 152 | 171k|  2 |   0 |   0 | 2.907393e+02 | 3.584702e+02 |  23.30%| unknown
 3244s|199800 |189660 |393338 |   2.0 |   671M | 148 |1920 |  90 | 152 | 172k|  2 |   0 |   0 | 2.907434e+02 | 3.584702e+02 |  23.29%| unknown
 3293s|199900 |189754 |393550 |   2.0 |   671M | 148 |1920 |  90 | 155 | 172k|  2 |   0 |   0 | 2.907434e+02 | 3.584702e+02 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|200000 |189832 |393748 |   2.0 |   671M | 148 |1920 |  90 | 161 | 172k|  1 |   0 |   0 | 2.907458e+02 | 3.584702e+02 |  23.29%| unknown
 3294s|200100 |189928 |393956 |   2.0 |   671M | 148 |1920 |  90 | 146 | 172k|  2 |   0 |   0 | 2.907458e+02 | 3.584702e+02 |  23.29%| unknown
 3294s|200200 |190018 |394151 |   2.0 |   671M | 148 |1920 |  90 | 146 | 172k|  1 |   0 |   0 | 2.907458e+02 | 3.584702e+02 |  23.29%| unknown
 3294s|200300 |190118 |394360 |   2.0 |   671M | 148 |1920 |  90 | 146 | 172k|  2 |   0 |   0 | 2.907489e+02 | 3.584702e+02 |  23.29%| unknown
 3295s|200400 |190210 |394575 |   2.0 |   671M | 148 |1920 |  90 | 152 | 172k|  2 |   0 |   0 | 2.907542e+02 | 3.584702e+02 |  23.29%| unknown
 3295s|200500 |190300 |394776 |   2.0 |   671M | 148 |1920 |  90 | 154 | 172k|  2 |   0 |   0 | 2.907591e+02 | 3.584702e+02 |  23.29%| unknown
 3295s|200600 |190384 |394967 |   2.0 |   671M | 148 |1920 |  90 | 154 | 172k|  2 |   0 |   0 | 2.907618e+02 | 3.584702e+02 |  23.29%| unknown
 3295s|200700 |190484 |395161 |   2.0 |   671M | 148 |1920 |  90 | 157 | 172k|  2 |   0 |   0 | 2.907618e+02 | 3.584702e+02 |  23.29%| unknown
 3296s|200800 |190578 |395356 |   2.0 |   671M | 148 |1920 |  90 | 160 | 172k|  2 |   0 |   0 | 2.907648e+02 | 3.584702e+02 |  23.29%| unknown
 3296s|200900 |190676 |395561 |   2.0 |   671M | 148 |1920 |  90 | 159 | 172k|  2 |   0 |   0 | 2.907657e+02 | 3.584702e+02 |  23.28%| unknown
 3296s|201000 |190772 |395786 |   2.0 |   671M | 148 |1920 |  90 | 149 | 173k|  2 |   0 |   0 | 2.907676e+02 | 3.584702e+02 |  23.28%| unknown
 3296s|201100 |190872 |395987 |   2.0 |   671M | 148 |1920 |  90 | 153 | 173k|  2 |   0 |   0 | 2.907676e+02 | 3.584702e+02 |  23.28%| unknown
 3297s|201200 |190966 |396212 |   2.0 |   672M | 148 |1920 |  90 | 147 | 173k|  2 |   0 |   0 | 2.907721e+02 | 3.584702e+02 |  23.28%| unknown
 3297s|201300 |191052 |396429 |   2.0 |   674M | 148 |1920 |  90 | 153 | 173k|  2 |   0 |   0 | 2.907721e+02 | 3.584702e+02 |  23.28%| unknown
 3297s|201400 |191146 |396630 |   2.0 |   674M | 148 |1920 |  90 | 152 | 173k|  2 |   0 |   0 | 2.907728e+02 | 3.584702e+02 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|201500 |191244 |396811 |   2.0 |   674M | 148 |1920 |  90 | 156 | 173k|  2 |   0 |   0 | 2.907728e+02 | 3.584702e+02 |  23.28%| unknown
 3298s|201600 |191338 |396995 |   2.0 |   674M | 148 |1920 |  90 | 159 | 173k|  2 |   0 |   0 | 2.907733e+02 | 3.584702e+02 |  23.28%| unknown
 3298s|201700 |191438 |397211 |   2.0 |   674M | 148 |1920 |  90 | 158 | 173k|  2 |   0 |   0 | 2.907744e+02 | 3.584702e+02 |  23.28%| unknown
 3298s|201800 |191538 |397410 |   2.0 |   675M | 148 |1920 |  90 | 160 | 173k|  2 |   0 |   0 | 2.907762e+02 | 3.584702e+02 |  23.28%| unknown
 3298s|201900 |191638 |397612 |   2.0 |   675M | 148 |1920 |  90 | 144 | 173k|  1 |   0 |   0 | 2.907793e+02 | 3.584702e+02 |  23.28%| unknown
 3299s|202000 |191732 |397833 |   2.0 |   675M | 148 |1920 |  90 | 162 | 173k|  2 |   0 |   0 | 2.907793e+02 | 3.584702e+02 |  23.28%| unknown
 3299s|202100 |191830 |398037 |   2.0 |   675M | 148 |1920 |  90 | 147 | 174k|  2 |   0 |   0 | 2.907819e+02 | 3.584702e+02 |  23.28%| unknown
 3299s|202200 |191926 |398242 |   2.0 |   676M | 148 |1920 |  90 | 150 | 174k|  2 |   0 |   0 | 2.907819e+02 | 3.584702e+02 |  23.28%| unknown
 3300s|202300 |192026 |398451 |   2.0 |   676M | 148 |1920 |  90 | 150 | 174k|  2 |   0 |   0 | 2.907819e+02 | 3.584702e+02 |  23.28%| unknown
 3300s|202400 |192126 |398655 |   2.0 |   676M | 148 |1920 |  90 | 152 | 174k|  2 |   0 |   0 | 2.907843e+02 | 3.584702e+02 |  23.28%| unknown
 3300s|202500 |192220 |398856 |   2.0 |   676M | 148 |1920 |  90 | 153 | 174k|  2 |   0 |   0 | 2.907956e+02 | 3.584702e+02 |  23.27%| unknown
 3300s|202600 |192314 |399048 |   2.0 |   676M | 148 |1920 |  90 | 153 | 174k|  2 |   0 |   0 | 2.907966e+02 | 3.584702e+02 |  23.27%| unknown
 3301s|202700 |192408 |399243 |   2.0 |   676M | 148 |1920 |  90 | 160 | 174k|  2 |   0 |   0 | 2.907966e+02 | 3.584702e+02 |  23.27%| unknown
 3301s|202800 |192508 |399448 |   2.0 |   677M | 148 |1920 |  90 | 163 | 174k|  2 |   0 |   0 | 2.907966e+02 | 3.584702e+02 |  23.27%| unknown
 3301s|202900 |192608 |399661 |   2.0 |   677M | 148 |1920 |  90 | 164 | 174k|  2 |   0 |   0 | 2.907966e+02 | 3.584702e+02 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|203000 |192692 |399862 |   2.0 |   677M | 148 |1920 |  90 | 163 | 174k|  2 |   0 |   0 | 2.908118e+02 | 3.584702e+02 |  23.27%| unknown
 3302s|203100 |192792 |400055 |   2.0 |   679M | 148 |1920 |  90 | 149 | 174k|  2 |   0 |   0 | 2.908128e+02 | 3.584702e+02 |  23.26%| unknown
 3302s|203200 |192890 |400246 |   2.0 |   679M | 148 |1920 |  90 | 148 | 175k|  2 |   0 |   0 | 2.908128e+02 | 3.584702e+02 |  23.26%| unknown
 3302s|203300 |192986 |400438 |   2.0 |   679M | 148 |1920 |  90 | 147 | 175k|  2 |   0 |   0 | 2.908128e+02 | 3.584702e+02 |  23.26%| unknown
 3302s|203400 |193076 |400643 |   2.0 |   679M | 148 |1920 |  90 | 149 | 175k|  2 |   0 |   0 | 2.908133e+02 | 3.584702e+02 |  23.26%| unknown
 3303s|203500 |193172 |400855 |   2.0 |   679M | 148 |1920 |  90 | 149 | 175k|  2 |   0 |   0 | 2.908133e+02 | 3.584702e+02 |  23.26%| unknown
 3303s|203600 |193268 |401069 |   2.0 |   679M | 148 |1920 |  90 | 153 | 175k|  2 |   0 |   0 | 2.908162e+02 | 3.584702e+02 |  23.26%| unknown
 3303s|203700 |193364 |401272 |   2.0 |   679M | 148 |1920 |  90 | 156 | 175k|  2 |   0 |   0 | 2.908162e+02 | 3.584702e+02 |  23.26%| unknown
 3303s|203800 |193464 |401457 |   2.0 |   679M | 148 |1920 |  90 | 154 | 175k|  2 |   0 |   0 | 2.908175e+02 | 3.584702e+02 |  23.26%| unknown
 3304s|203900 |193564 |401641 |   2.0 |   679M | 148 |1920 |  90 | 156 | 175k|  2 |   0 |   0 | 2.908175e+02 | 3.584702e+02 |  23.26%| unknown
 3304s|204000 |193660 |401827 |   2.0 |   679M | 148 |1920 |  90 | 158 | 175k|  1 |   0 |   0 | 2.908230e+02 | 3.584702e+02 |  23.26%| unknown
 3304s|204100 |193760 |402011 |   2.0 |   679M | 148 |1920 |  90 | 159 | 175k|  2 |   0 |   0 | 2.908230e+02 | 3.584702e+02 |  23.26%| unknown
 3304s|204200 |193860 |402186 |   2.0 |   680M | 148 |1920 |  90 | 147 | 175k|  1 |   0 |   0 | 2.908287e+02 | 3.584702e+02 |  23.26%| unknown
 3305s|204300 |193954 |402426 |   2.0 |   680M | 148 |1920 |  90 | 148 | 176k|  2 |   0 |   0 | 2.908287e+02 | 3.584702e+02 |  23.26%| unknown
 3305s|204400 |194050 |402631 |   2.0 |   680M | 148 |1920 |  90 | 148 | 176k|  2 |   0 |   0 | 2.908287e+02 | 3.584702e+02 |  23.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|204500 |194144 |402831 |   2.0 |   680M | 148 |1920 |  90 | 152 | 176k|  2 |   0 |   0 | 2.908295e+02 | 3.584702e+02 |  23.26%| unknown
