2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|176500 | 50223 |  8347k|  47.3 |   494M |  53 |2280 |2232 |2404 | 593k|  3 |   2 |1664 | 3.422052e+03 | 3.540887e+03 |   3.47%|  90.83%
 2960s|176600 | 50243 |  8350k|  47.3 |   495M |  53 |2280 |2232 |2420 | 593k|  2 |   2 |1664 | 3.422052e+03 | 3.540887e+03 |   3.47%|  90.84%
 2961s|176700 | 50259 |  8353k|  47.3 |   495M |  53 |2280 |2232 |2383 | 593k|  2 |   2 |1664 | 3.422069e+03 | 3.540887e+03 |   3.47%|  90.85%
 2962s|176800 | 50261 |  8357k|  47.3 |   495M |  53 |2280 |2232 |2374 | 594k|  1 |   2 |1664 | 3.422095e+03 | 3.540887e+03 |   3.47%|  90.85%
 2963s|176900 | 50267 |  8360k|  47.3 |   495M |  53 |2280 |2232 |2378 | 594k|  1 |   2 |1664 | 3.422100e+03 | 3.540887e+03 |   3.47%|  90.85%
 2964s|177000 | 50275 |  8362k|  47.2 |   495M |  53 |2280 |2232 |2391 | 594k|  2 |   2 |1664 | 3.422124e+03 | 3.540887e+03 |   3.47%|  90.86%
 2965s|177100 | 50289 |  8365k|  47.2 |   495M |  53 |2280 |2232 |2432 | 595k|  2 |   2 |1664 | 3.422181e+03 | 3.540887e+03 |   3.47%|  90.86%
 2966s|177200 | 50307 |  8369k|  47.2 |   495M |  53 |2280 |2232 |2416 | 595k|  2 |   2 |1664 | 3.422206e+03 | 3.540887e+03 |   3.47%|  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|177300 | 50319 |  8373k|  47.2 |   495M |  53 |2280 |2232 |2388 | 595k|  3 |   2 |1664 | 3.422263e+03 | 3.540887e+03 |   3.47%|  90.87%
 2968s|177400 | 50351 |  8378k|  47.2 |   496M |  53 |2280 |2232 |2407 | 595k|  2 |   2 |1664 | 3.422264e+03 | 3.540887e+03 |   3.47%|  90.87%
 2968s|177500 | 50363 |  8382k|  47.2 |   497M |  53 |2280 |2232 |2422 | 596k|  0 |   2 |1665 | 3.422264e+03 | 3.540887e+03 |   3.47%|  90.87%
 2969s|177600 | 50383 |  8386k|  47.2 |   497M |  53 |2280 |2232 |2449 | 596k|  1 |   2 |1665 | 3.422283e+03 | 3.540887e+03 |   3.47%|  90.87%
 2970s|177700 | 50391 |  8391k|  47.2 |   497M |  53 |2280 |2232 |2401 | 596k|  2 |   2 |1665 | 3.422389e+03 | 3.540887e+03 |   3.46%|  90.88%
 2971s|177800 | 50397 |  8394k|  47.2 |   498M |  53 |2280 |2232 |2409 | 597k|  2 |   2 |1665 | 3.422434e+03 | 3.540887e+03 |   3.46%|  90.88%
 2972s|177900 | 50423 |  8398k|  47.2 |   498M |  53 |2280 |2232 |2411 | 597k|  2 |   2 |1665 | 3.422456e+03 | 3.540887e+03 |   3.46%|  90.88%
 2973s|178000 | 50441 |  8401k|  47.2 |   499M |  53 |2280 |2232 |2419 | 597k|  3 |   2 |1665 | 3.422486e+03 | 3.540887e+03 |   3.46%|  90.89%
 2973s|178100 | 50441 |  8405k|  47.2 |   499M |  53 |2280 |2232 |2418 | 597k|  3 |   2 |1665 | 3.422530e+03 | 3.540887e+03 |   3.46%|  90.89%
 2974s|178200 | 50455 |  8409k|  47.2 |   499M |  53 |2280 |2232 |2420 | 598k|  3 |   2 |1665 | 3.422538e+03 | 3.540887e+03 |   3.46%|  90.90%
 2975s|178300 | 50471 |  8412k|  47.2 |   499M |  53 |2280 |2232 |2441 | 598k|  0 |   2 |1665 | 3.422591e+03 | 3.540887e+03 |   3.46%|  90.90%
 2976s|178400 | 50487 |  8416k|  47.2 |   499M |  53 |2280 |2232 |2419 | 598k|  1 |   2 |1665 | 3.422619e+03 | 3.540887e+03 |   3.46%|  90.90%
 2977s|178500 | 50505 |  8419k|  47.2 |   499M |  53 |2280 |2232 |2403 | 599k|  2 |   2 |1665 | 3.422626e+03 | 3.540887e+03 |   3.46%|  90.90%
 2978s|178600 | 50527 |  8421k|  47.1 |   499M |  53 |2280 |2232 |2407 | 599k|  0 |   2 |1665 | 3.422633e+03 | 3.540887e+03 |   3.46%|  90.91%
 2978s|178700 | 50535 |  8424k|  47.1 |   499M |  53 |2280 |2232 |2383 | 599k|  3 |   2 |1665 | 3.422719e+03 | 3.540887e+03 |   3.45%|  90.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|178800 | 50547 |  8427k|  47.1 |   500M |  53 |2280 |2232 |2403 | 600k|  1 |   2 |1665 | 3.422738e+03 | 3.540887e+03 |   3.45%|  90.91%
 2980s|178900 | 50569 |  8432k|  47.1 |   500M |  53 |2280 |2232 |2416 | 600k|  2 |   2 |1665 | 3.422749e+03 | 3.540887e+03 |   3.45%|  90.92%
 2981s|179000 | 50587 |  8436k|  47.1 |   501M |  53 |2280 |2232 |2412 | 600k|  2 |   2 |1665 | 3.422802e+03 | 3.540887e+03 |   3.45%|  90.92%
 2982s|179100 | 50595 |  8440k|  47.1 |   501M |  53 |2280 |2232 |2419 | 600k|  1 |   2 |1665 | 3.422832e+03 | 3.540887e+03 |   3.45%|  90.92%
 2983s|179200 | 50609 |  8445k|  47.1 |   501M |  53 |2280 |2232 |2416 | 601k|  0 |   2 |1665 | 3.422832e+03 | 3.540887e+03 |   3.45%|  90.93%
 2984s|179300 | 50617 |  8450k|  47.1 |   501M |  53 |2280 |2232 |2446 | 601k| 14 |   2 |1665 | 3.422841e+03 | 3.540887e+03 |   3.45%|  90.93%
 2985s|179400 | 50633 |  8454k|  47.1 |   501M |  53 |2280 |2232 |2436 | 601k|  2 |   2 |1665 | 3.423006e+03 | 3.540887e+03 |   3.44%|  90.94%
 2986s|179500 | 50637 |  8458k|  47.1 |   501M |  53 |2280 |2232 |2384 | 602k|  1 |   2 |1665 | 3.423106e+03 | 3.540887e+03 |   3.44%|  90.94%
 2987s|179600 | 50637 |  8461k|  47.1 |   501M |  53 |2280 |2232 |2411 | 602k|  0 |   2 |1665 | 3.423106e+03 | 3.540887e+03 |   3.44%|  90.94%
 2988s|179700 | 50653 |  8465k|  47.1 |   501M |  53 |2280 |2232 |2385 | 602k|  3 |   2 |1665 | 3.423106e+03 | 3.540887e+03 |   3.44%|  90.95%
 2989s|179800 | 50669 |  8470k|  47.1 |   501M |  53 |2280 |2232 |2388 | 602k|  2 |   2 |1667 | 3.423106e+03 | 3.540887e+03 |   3.44%|  90.95%
 2990s|179900 | 50687 |  8472k|  47.1 |   501M |  53 |2280 |2232 |2402 | 603k|  2 |   2 |1667 | 3.423130e+03 | 3.540887e+03 |   3.44%|  90.95%
 2991s|180000 | 50691 |  8475k|  47.1 |   501M |  53 |2280 |2232 |2402 | 603k|  3 |   2 |1667 | 3.423135e+03 | 3.540887e+03 |   3.44%|  90.96%
 2992s|180100 | 50701 |  8480k|  47.1 |   501M |  53 |2280 |2232 |2422 | 603k|  0 |   2 |1667 | 3.423145e+03 | 3.540887e+03 |   3.44%|  90.96%
 2993s|180200 | 50717 |  8485k|  47.1 |   501M |  53 |2280 |2232 |2423 | 603k|  2 |   2 |1667 | 3.423151e+03 | 3.540887e+03 |   3.44%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|180300 | 50743 |  8488k|  47.1 |   501M |  53 |2280 |2232 |2439 | 604k|  0 |   2 |1667 | 3.423172e+03 | 3.540887e+03 |   3.44%|  90.96%
 2996s|180400 | 50767 |  8492k|  47.1 |   501M |  53 |2280 |2232 |2414 | 604k|  3 |   2 |1667 | 3.423280e+03 | 3.540887e+03 |   3.44%|  90.97%
 2997s|180500 | 50769 |  8496k|  47.1 |   501M |  53 |2280 |2232 |2440 | 604k|  1 |   2 |1667 | 3.423357e+03 | 3.540887e+03 |   3.43%|  90.97%
 2998s|180600 | 50775 |  8500k|  47.1 |   501M |  53 |2280 |2232 |2420 | 605k|  2 |   2 |1667 | 3.423390e+03 | 3.540887e+03 |   3.43%|  90.97%
 2999s|180700 | 50787 |  8503k|  47.1 |   503M |  53 |2280 |2232 |2414 | 605k|  3 |   2 |1667 | 3.423408e+03 | 3.540887e+03 |   3.43%|  90.98%
 3000s|180800 | 50811 |  8507k|  47.0 |   505M |  53 |2280 |2232 |2383 | 605k|  1 |   2 |1667 | 3.423482e+03 | 3.540887e+03 |   3.43%|  90.98%
 3001s|180900 | 50823 |  8511k|  47.0 |   506M |  53 |2280 |2232 |2413 | 606k|  2 |   2 |1669 | 3.423531e+03 | 3.540887e+03 |   3.43%|  90.98%
 3002s|181000 | 50829 |  8515k|  47.0 |   506M |  53 |2280 |2232 |2407 | 606k|  3 |   2 |1669 | 3.423569e+03 | 3.540887e+03 |   3.43%|  90.99%
 3003s|181100 | 50839 |  8519k|  47.0 |   506M |  53 |2280 |2232 |2424 | 606k|  3 |   2 |1669 | 3.423620e+03 | 3.540887e+03 |   3.43%|  90.99%
 3003s|181200 | 50857 |  8523k|  47.0 |   506M |  53 |2280 |2232 |2408 | 607k|  1 |   2 |1669 | 3.423752e+03 | 3.540887e+03 |   3.42%|  90.99%
 3004s|181300 | 50867 |  8526k|  47.0 |   506M |  53 |2280 |2232 |2418 | 607k|  4 |   2 |1670 | 3.423854e+03 | 3.540887e+03 |   3.42%|  91.00%
 3005s|181400 | 50881 |  8529k|  47.0 |   506M |  53 |2280 |2232 |2390 | 607k|  2 |   2 |1670 | 3.423875e+03 | 3.540887e+03 |   3.42%|  91.00%
 3006s|181500 | 50893 |  8532k|  47.0 |   506M |  53 |2280 |2232 |2393 | 607k|  2 |   2 |1670 | 3.423901e+03 | 3.540887e+03 |   3.42%|  91.00%
 3007s|181600 | 50917 |  8535k|  47.0 |   506M |  53 |2280 |2232 |2404 | 608k|  2 |   2 |1671 | 3.423901e+03 | 3.540887e+03 |   3.42%|  91.01%
 3008s|181700 | 50945 |  8537k|  47.0 |   507M |  53 |2280 |2232 |2406 | 608k|  1 |   2 |1671 | 3.423910e+03 | 3.540887e+03 |   3.42%|  91.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|181800 | 50961 |  8540k|  47.0 |   507M |  53 |2280 |2232 |2409 | 608k|  3 |   2 |1671 | 3.423949e+03 | 3.540887e+03 |   3.42%|  91.01%
 3010s|181900 | 50981 |  8543k|  47.0 |   507M |  53 |2280 |2232 |2420 | 609k|  1 |   2 |1671 | 3.423986e+03 | 3.540887e+03 |   3.41%|  91.01%
 3010s|182000 | 51001 |  8547k|  47.0 |   508M |  53 |2280 |2232 |2398 | 609k|  0 |   2 |1671 | 3.424145e+03 | 3.540887e+03 |   3.41%|  91.02%
 3011s|182100 | 51033 |  8550k|  46.9 |   508M |  53 |2280 |2232 |2396 | 609k|  2 |   2 |1672 | 3.424145e+03 | 3.540887e+03 |   3.41%|  91.02%
 3012s|182200 | 51053 |  8553k|  46.9 |   508M |  53 |2280 |2232 |2403 | 610k|  2 |   2 |1672 | 3.424174e+03 | 3.540887e+03 |   3.41%|  91.02%
 3013s|182300 | 51081 |  8557k|  46.9 |   509M |  53 |2280 |2232 |2412 | 610k|  2 |   2 |1672 | 3.424175e+03 | 3.540887e+03 |   3.41%|  91.02%
 3014s|182400 | 51089 |  8560k|  46.9 |   509M |  53 |2280 |2232 |2412 | 610k|  1 |   2 |1672 | 3.424175e+03 | 3.540887e+03 |   3.41%|  91.03%
 3015s|182500 | 51099 |  8563k|  46.9 |   509M |  53 |2280 |2232 |2423 | 610k|  3 |   2 |1672 | 3.424182e+03 | 3.540887e+03 |   3.41%|  91.06%
 3015s|182600 | 51107 |  8566k|  46.9 |   509M |  53 |2280 |2232 |2411 | 611k|  3 |   2 |1672 | 3.424215e+03 | 3.540887e+03 |   3.41%|  91.07%
 3016s|182700 | 51113 |  8569k|  46.9 |   509M |  53 |2280 |2232 |2439 | 611k|  4 |   2 |1672 | 3.424248e+03 | 3.540887e+03 |   3.41%|  91.07%
 3017s|182800 | 51125 |  8571k|  46.9 |   509M |  53 |2280 |2232 |2426 | 611k|  1 |   2 |1673 | 3.424257e+03 | 3.540887e+03 |   3.41%|  91.07%
 3018s|182900 | 51141 |  8574k|  46.9 |   509M |  53 |2280 |2232 |2425 | 611k|  0 |   2 |1673 | 3.424303e+03 | 3.540887e+03 |   3.40%|  91.07%
 3019s|183000 | 51187 |  8579k|  46.9 |   509M |  53 |2280 |2232 |2410 | 612k|  2 |   2 |1673 | 3.424303e+03 | 3.540887e+03 |   3.40%|  91.07%
 3019s|183100 | 51197 |  8582k|  46.9 |   509M |  53 |2280 |2232 |2402 | 612k|  3 |   2 |1673 | 3.424325e+03 | 3.540887e+03 |   3.40%|  91.08%
 3020s|183200 | 51211 |  8585k|  46.9 |   509M |  53 |2280 |2232 |2424 | 612k|  1 |   2 |1673 | 3.424327e+03 | 3.540887e+03 |   3.40%|  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|183300 | 51225 |  8590k|  46.9 |   509M |  53 |2280 |2232 |2348 | 613k|  3 |   2 |1673 | 3.424343e+03 | 3.540887e+03 |   3.40%|  91.08%
 3022s|183400 | 51251 |  8594k|  46.9 |   509M |  53 |2280 |2232 |2446 | 613k|  0 |   2 |1673 | 3.424367e+03 | 3.540887e+03 |   3.40%|  91.09%
 3023s|183500 | 51271 |  8598k|  46.9 |   510M |  53 |2280 |2232 |2418 | 613k|  0 |   2 |1673 | 3.424484e+03 | 3.540887e+03 |   3.40%|  91.10%
 3024s|183600 | 51287 |  8602k|  46.8 |   511M |  53 |2280 |2232 |2398 | 614k|  2 |   2 |1673 | 3.424582e+03 | 3.540887e+03 |   3.40%|  91.10%
 3025s|183700 | 51309 |  8607k|  46.8 |   511M |  53 |2280 |2232 |2405 | 614k|  3 |   2 |1673 | 3.424599e+03 | 3.540887e+03 |   3.40%|  91.10%
 3026s|183800 | 51339 |  8610k|  46.8 |   511M |  53 |2280 |2232 |2413 | 614k|  2 |   2 |1675 | 3.424599e+03 | 3.540887e+03 |   3.40%|  91.11%
 3027s|183900 | 51343 |  8613k|  46.8 |   512M |  53 |2280 |2232 |2405 | 614k|  2 |   2 |1675 | 3.424650e+03 | 3.540887e+03 |   3.39%|  91.11%
 3028s|184000 | 51369 |  8616k|  46.8 |   512M |  53 |2280 |2232 |2406 | 615k|  1 |   2 |1675 | 3.424671e+03 | 3.540887e+03 |   3.39%|  91.11%
 3029s|184100 | 51381 |  8620k|  46.8 |   512M |  53 |2280 |2232 |2414 | 615k|  0 |   2 |1676 | 3.424671e+03 | 3.540887e+03 |   3.39%|  91.12%
 3030s|184200 | 51397 |  8623k|  46.8 |   512M |  53 |2280 |2232 |2393 | 615k|  2 |   2 |1676 | 3.424812e+03 | 3.540887e+03 |   3.39%|  91.12%
 3030s|184300 | 51411 |  8625k|  46.8 |   512M |  53 |2280 |2232 |2441 | 616k|  6 |   2 |1676 | 3.424823e+03 | 3.540887e+03 |   3.39%|  91.12%
 3031s|184400 | 51427 |  8628k|  46.8 |   512M |  53 |2280 |2232 |2429 | 616k|  2 |   2 |1676 | 3.424906e+03 | 3.540887e+03 |   3.39%|  91.13%
 3032s|184500 | 51441 |  8631k|  46.8 |   512M |  53 |2280 |2232 |2387 | 616k|  2 |   2 |1676 | 3.424932e+03 | 3.540887e+03 |   3.39%|  91.13%
 3033s|184600 | 51471 |  8635k|  46.8 |   512M |  53 |2280 |2232 |2381 | 616k|  0 |   2 |1676 | 3.425030e+03 | 3.540887e+03 |   3.38%|  91.13%
 3034s|184700 | 51497 |  8639k|  46.8 |   512M |  53 |2280 |2232 |2409 | 617k|  1 |   2 |1676 | 3.425204e+03 | 3.540887e+03 |   3.38%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|184800 | 51523 |  8644k|  46.8 |   512M |  53 |2280 |2232 |2373 | 617k|  0 |   2 |1677 | 3.425225e+03 | 3.540887e+03 |   3.38%|  91.14%
 3036s|184900 | 51535 |  8648k|  46.8 |   512M |  53 |2280 |2232 |2403 | 617k|  0 |   2 |1677 | 3.425235e+03 | 3.540887e+03 |   3.38%|  91.14%
 3037s|185000 | 51553 |  8651k|  46.8 |   512M |  53 |2280 |2232 |2386 | 617k|  0 |   2 |1677 | 3.425252e+03 | 3.540887e+03 |   3.38%|  91.14%
 3038s|185100 | 51559 |  8657k|  46.8 |   512M |  53 |2280 |2232 |2417 | 618k|  2 |   2 |1677 | 3.425267e+03 | 3.540887e+03 |   3.38%|  91.15%
 3039s|185200 | 51579 |  8661k|  46.8 |   512M |  53 |2280 |2232 |2383 | 618k|  2 |   2 |1677 | 3.425284e+03 | 3.540887e+03 |   3.38%|  91.15%
 3040s|185300 | 51605 |  8663k|  46.7 |   513M |  53 |2280 |2232 |2393 | 618k|  0 |   2 |1678 | 3.425297e+03 | 3.540887e+03 |   3.37%|  91.16%
 3041s|185400 | 51625 |  8666k|  46.7 |   513M |  53 |2280 |2232 |2407 | 619k|  4 |   2 |1678 | 3.425307e+03 | 3.540887e+03 |   3.37%|  91.16%
 3042s|185500 | 51655 |  8670k|  46.7 |   513M |  53 |2280 |2232 |2408 | 619k|  2 |   2 |1679 | 3.425436e+03 | 3.540887e+03 |   3.37%|  91.16%
 3043s|185600 | 51663 |  8673k|  46.7 |   513M |  53 |2280 |2232 |2384 | 619k|  2 |   2 |1679 | 3.425480e+03 | 3.540887e+03 |   3.37%|  91.17%
 3043s|185700 | 51681 |  8677k|  46.7 |   513M |  53 |2280 |2232 |2388 | 619k|  2 |   2 |1679 | 3.425488e+03 | 3.540887e+03 |   3.37%|  91.17%
 3044s|185800 | 51689 |  8681k|  46.7 |   513M |  53 |2280 |2232 |2406 | 620k|  2 |   2 |1679 | 3.425576e+03 | 3.540887e+03 |   3.37%|  91.17%
 3045s|185900 | 51697 |  8685k|  46.7 |   513M |  53 |2280 |2232 |2405 | 620k|  2 |   2 |1679 | 3.425663e+03 | 3.540887e+03 |   3.36%|  91.17%
 3046s|186000 | 51725 |  8688k|  46.7 |   513M |  53 |2280 |2232 |2394 | 620k|  3 |   2 |1680 | 3.425754e+03 | 3.540887e+03 |   3.36%|  91.18%
 3047s|186100 | 51727 |  8693k|  46.7 |   513M |  53 |2280 |2232 |2374 | 621k|  1 |   2 |1680 | 3.425761e+03 | 3.540887e+03 |   3.36%|  91.18%
 3048s|186200 | 51747 |  8697k|  46.7 |   513M |  53 |2280 |2232 |2367 | 621k|  2 |   2 |1680 | 3.425802e+03 | 3.540887e+03 |   3.36%|  91.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|186300 | 51763 |  8701k|  46.7 |   513M |  53 |2280 |2232 |2430 | 621k|  2 |   2 |1680 | 3.425802e+03 | 3.540887e+03 |   3.36%|  91.19%
 3050s|186400 | 51779 |  8706k|  46.7 |   513M |  53 |2280 |2232 |2396 | 622k|  2 |   2 |1680 | 3.425846e+03 | 3.540887e+03 |   3.36%|  91.19%
 3051s|186500 | 51815 |  8710k|  46.7 |   513M |  53 |2280 |2232 |2405 | 622k|  2 |   2 |1680 | 3.425874e+03 | 3.540887e+03 |   3.36%|  91.19%
 3052s|186600 | 51825 |  8714k|  46.7 |   513M |  53 |2280 |2232 |2388 | 622k|  0 |   2 |1680 | 3.425874e+03 | 3.540887e+03 |   3.36%|  91.20%
 3053s|186700 | 51851 |  8717k|  46.7 |   513M |  53 |2280 |2232 |2404 | 623k|  3 |   2 |1680 | 3.425884e+03 | 3.540887e+03 |   3.36%|  91.20%
 3054s|186800 | 51873 |  8721k|  46.7 |   513M |  53 |2280 |2232 |2409 | 623k|  0 |   2 |1680 | 3.425923e+03 | 3.540887e+03 |   3.36%|  91.20%
 3054s|186900 | 51877 |  8725k|  46.7 |   513M |  53 |2280 |2232 |2422 | 623k|  4 |   2 |1680 | 3.425923e+03 | 3.540887e+03 |   3.36%|  91.21%
 3055s|187000 | 51891 |  8728k|  46.7 |   515M |  53 |2280 |2232 |2413 | 623k|  1 |   2 |1680 | 3.425923e+03 | 3.540887e+03 |   3.36%|  91.21%
 3056s|187100 | 51911 |  8731k|  46.7 |   515M |  53 |2280 |2232 |2410 | 624k|  2 |   2 |1680 | 3.425954e+03 | 3.540887e+03 |   3.35%|  91.21%
 3057s|187200 | 51933 |  8735k|  46.7 |   515M |  53 |2280 |2232 |2397 | 624k|  1 |   2 |1680 | 3.426048e+03 | 3.540887e+03 |   3.35%|  91.21%
 3058s|187300 | 51941 |  8740k|  46.7 |   516M |  53 |2280 |2232 |2423 | 624k|  1 |   2 |1681 | 3.426073e+03 | 3.540887e+03 |   3.35%|  91.22%
 3059s|187400 | 51963 |  8743k|  46.7 |   516M |  53 |2280 |2232 |2385 | 625k|  0 |   2 |1681 | 3.426084e+03 | 3.540887e+03 |   3.35%|  91.22%
 3060s|187500 | 51991 |  8748k|  46.6 |   516M |  53 |2280 |2232 |2421 | 625k|  0 |   2 |1681 | 3.426132e+03 | 3.540887e+03 |   3.35%|  91.22%
 3061s|187600 | 51991 |  8752k|  46.7 |   516M |  53 |2280 |2232 |2392 | 625k|  0 |   2 |1681 | 3.426171e+03 | 3.540887e+03 |   3.35%|  91.23%
 3062s|187700 | 52011 |  8757k|  46.6 |   516M |  53 |2280 |2232 |2413 | 625k|  0 |   2 |1682 | 3.426244e+03 | 3.540887e+03 |   3.35%|  91.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|187800 | 52023 |  8759k|  46.6 |   516M |  53 |2280 |2232 |2429 | 626k|  2 |   2 |1682 | 3.426268e+03 | 3.540887e+03 |   3.35%|  91.23%
 3064s|187900 | 52041 |  8763k|  46.6 |   518M |  53 |2280 |2232 |2402 | 626k|  2 |   2 |1683 | 3.426395e+03 | 3.540887e+03 |   3.34%|  91.24%
 3064s|188000 | 52063 |  8766k|  46.6 |   518M |  53 |2280 |2232 |2415 | 626k|  0 |   2 |1683 | 3.426395e+03 | 3.540887e+03 |   3.34%|  91.24%
 3065s|188100 | 52083 |  8769k|  46.6 |   518M |  53 |2280 |2232 |2384 | 627k|  2 |   2 |1683 | 3.426473e+03 | 3.540887e+03 |   3.34%|  91.24%
 3066s|188200 | 52095 |  8772k|  46.6 |   518M |  53 |2280 |2232 |2445 | 627k| 12 |   2 |1683 | 3.426473e+03 | 3.540887e+03 |   3.34%|  91.24%
 3067s|188300 | 52117 |  8775k|  46.6 |   520M |  53 |2280 |2232 |2401 | 627k|  2 |   2 |1683 | 3.426495e+03 | 3.540887e+03 |   3.34%|  91.24%
 3068s|188400 | 52129 |  8779k|  46.6 |   520M |  53 |2280 |2232 |2431 | 627k|  1 |   2 |1683 | 3.426501e+03 | 3.540887e+03 |   3.34%|  91.25%
 3069s|188500 | 52129 |  8782k|  46.6 |   520M |  53 |2280 |2232 |2412 | 628k|  2 |   2 |1683 | 3.426524e+03 | 3.540887e+03 |   3.34%|  91.25%
 3070s|188600 | 52151 |  8786k|  46.6 |   520M |  53 |2280 |2232 |2407 | 628k|  0 |   2 |1683 | 3.426563e+03 | 3.540887e+03 |   3.34%|  91.25%
 3071s|188700 | 52177 |  8790k|  46.6 |   520M |  53 |2280 |2232 |2408 | 628k|  1 |   2 |1683 | 3.426691e+03 | 3.540887e+03 |   3.33%|  91.26%
 3072s|188800 | 52183 |  8793k|  46.6 |   520M |  53 |2280 |2232 |2409 | 629k|  1 |   2 |1683 | 3.426723e+03 | 3.540887e+03 |   3.33%|  91.26%
 3073s|188900 | 52211 |  8797k|  46.6 |   520M |  53 |2280 |2232 |2420 | 629k|  2 |   2 |1683 | 3.426774e+03 | 3.540887e+03 |   3.33%|  91.26%
 3073s|189000 | 52221 |  8800k|  46.6 |   520M |  53 |2280 |2232 |2421 | 629k|  2 |   2 |1684 | 3.426799e+03 | 3.540887e+03 |   3.33%|  91.26%
 3074s|189100 | 52257 |  8803k|  46.5 |   520M |  53 |2280 |2232 |2390 | 629k|  2 |   2 |1684 | 3.426854e+03 | 3.540887e+03 |   3.33%|  91.27%
 3075s|189200 | 52265 |  8808k|  46.6 |   520M |  53 |2280 |2232 |2412 | 630k|  4 |   2 |1684 | 3.426873e+03 | 3.540887e+03 |   3.33%|  91.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|189300 | 52281 |  8812k|  46.5 |   520M |  53 |2280 |2232 |2367 | 630k|  0 |   2 |1684 | 3.426873e+03 | 3.540887e+03 |   3.33%|  91.27%
 3077s|189400 | 52289 |  8816k|  46.5 |   520M |  53 |2280 |2232 |2400 | 630k|  2 |   2 |1684 | 3.426914e+03 | 3.540887e+03 |   3.33%|  91.28%
 3078s|189500 | 52309 |  8820k|  46.5 |   521M |  53 |2280 |2232 |2408 | 631k|  4 |   2 |1684 | 3.426983e+03 | 3.540887e+03 |   3.32%|  91.28%
 3079s|189600 | 52325 |  8824k|  46.5 |   522M |  53 |2280 |2232 |2412 | 631k|  0 |   2 |1684 | 3.427027e+03 | 3.540887e+03 |   3.32%|  91.28%
 3080s|189700 | 52341 |  8827k|  46.5 |   522M |  53 |2280 |2232 |2418 | 631k|  2 |   2 |1684 | 3.427036e+03 | 3.540887e+03 |   3.32%|  91.28%
 3081s|189800 | 52363 |  8829k|  46.5 |   523M |  53 |2280 |2232 |2425 | 631k|  2 |   2 |1684 | 3.427036e+03 | 3.540887e+03 |   3.32%|  91.29%
 3081s|189900 | 52385 |  8832k|  46.5 |   523M |  53 |2280 |2232 |2403 | 632k|  3 |   2 |1684 | 3.427094e+03 | 3.540887e+03 |   3.32%|  91.29%
