2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|684900 |677823 |839049 |   1.2 |  1733M | 199 |1080 |  70 | 130 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2582s|685000 |677923 |839166 |   1.2 |  1733M | 199 |1080 |  70 | 129 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2582s|685100 |678023 |839291 |   1.2 |  1733M | 199 |1080 |  70 | 126 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2582s|685200 |678123 |839412 |   1.2 |  1734M | 199 |1080 |  70 | 122 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2582s|685300 |678223 |839535 |   1.2 |  1734M | 199 |1080 |  70 | 119 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2582s|685400 |678323 |839667 |   1.2 |  1734M | 199 |1080 |  70 | 124 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2583s|685500 |678423 |839796 |   1.2 |  1734M | 199 |1080 |  70 | 124 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2583s|685600 |678523 |839918 |   1.2 |  1734M | 199 |1080 |  70 | 122 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2583s|685700 |678623 |840061 |   1.2 |  1735M | 199 |1080 |  70 | 124 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2583s|685800 |678723 |840197 |   1.2 |  1735M | 199 |1080 |  70 | 117 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2583s|685900 |678823 |840338 |   1.2 |  1735M | 199 |1080 |  70 | 115 | 582k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2583s|686000 |678923 |840476 |   1.2 |  1735M | 199 |1080 |  70 | 116 | 582k|  1 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2584s|686100 |679023 |840612 |   1.2 |  1735M | 199 |1080 |  70 | 115 | 582k|  1 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2584s|686200 |679123 |840732 |   1.2 |  1737M | 199 |1080 |  70 | 132 | 582k|  1 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2584s|686300 |679223 |840859 |   1.2 |  1737M | 199 |1080 |  70 | 136 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|686400 |679323 |840985 |   1.2 |  1737M | 199 |1080 |  70 | 133 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2584s|686500 |679423 |841112 |   1.2 |  1737M | 199 |1080 |  70 | 132 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2585s|686600 |679523 |841237 |   1.2 |  1737M | 199 |1080 |  70 | 128 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2585s|686700 |679623 |841365 |   1.2 |  1738M | 199 |1080 |  70 | 127 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2585s|686800 |679723 |841491 |   1.2 |  1738M | 199 |1080 |  70 | 129 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2585s|686900 |679823 |841615 |   1.2 |  1738M | 199 |1080 |  70 | 123 | 583k|  1 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2585s|687000 |679923 |841747 |   1.2 |  1739M | 199 |1080 |  70 | 126 | 583k|  1 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2586s|687100 |680023 |841880 |   1.2 |  1739M | 199 |1080 |  70 | 130 | 583k|  2 |   0 |   0 | 3.697832e+03 | 4.438185e+03 |  20.02%| unknown
 2586s|687200 |680123 |842005 |   1.2 |  1739M | 199 |1080 |  70 | 125 | 583k|  2 |   0 |   0 | 3.697837e+03 | 4.438185e+03 |  20.02%| unknown
 2586s|687300 |680223 |842120 |   1.2 |  1739M | 199 |1080 |  70 | 118 | 583k|  1 |   0 |   0 | 3.697837e+03 | 4.438185e+03 |  20.02%| unknown
 2586s|687400 |680323 |842253 |   1.2 |  1739M | 199 |1080 |  70 | 119 | 584k|  2 |   0 |   0 | 3.697837e+03 | 4.438185e+03 |  20.02%| unknown
 2586s|687500 |680423 |842377 |   1.2 |  1739M | 199 |1080 |  70 | 120 | 584k|  2 |   0 |   0 | 3.697837e+03 | 4.438185e+03 |  20.02%| unknown
 2588s|687600 |680523 |842502 |   1.2 |  1739M | 199 |1080 |  70 | 117 | 584k|  2 |   0 |   0 | 3.697837e+03 | 4.438185e+03 |  20.02%| unknown
 2588s|687700 |680623 |842625 |   1.2 |  1739M | 199 |1080 |  70 | 115 | 584k|  1 |   0 |   0 | 3.697837e+03 | 4.438185e+03 |  20.02%| unknown
 2588s|687800 |680723 |842753 |   1.2 |  1740M | 199 |1080 |  70 | 137 | 584k|  2 |   0 |   0 | 3.697855e+03 | 4.438185e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|687900 |680823 |842884 |   1.2 |  1740M | 199 |1080 |  70 | 136 | 584k|  2 |   0 |   0 | 3.697864e+03 | 4.438185e+03 |  20.02%| unknown
 2588s|688000 |680923 |843000 |   1.2 |  1740M | 199 |1080 |  70 | 129 | 584k|  2 |   0 |   0 | 3.697864e+03 | 4.438185e+03 |  20.02%| unknown
 2588s|688100 |681023 |843128 |   1.2 |  1741M | 199 |1080 |  70 | 127 | 584k|  2 |   0 |   0 | 3.697864e+03 | 4.438185e+03 |  20.02%| unknown
 2589s|688200 |681123 |843254 |   1.2 |  1742M | 199 |1080 |  70 | 132 | 584k|  2 |   0 |   0 | 3.697864e+03 | 4.438185e+03 |  20.02%| unknown
 2589s|688300 |681223 |843383 |   1.2 |  1742M | 199 |1080 |  70 | 129 | 584k|  2 |   0 |   0 | 3.697864e+03 | 4.438185e+03 |  20.02%| unknown
 2589s|688400 |681323 |843516 |   1.2 |  1742M | 199 |1080 |  70 | 124 | 584k|  1 |   0 |   0 | 3.697864e+03 | 4.438185e+03 |  20.02%| unknown
 2589s|688500 |681423 |843639 |   1.2 |  1742M | 199 |1080 |  70 | 124 | 585k|  2 |   0 |   0 | 3.697902e+03 | 4.438185e+03 |  20.02%| unknown
 2589s|688600 |681523 |843771 |   1.2 |  1742M | 199 |1080 |  70 | 125 | 585k|  2 |   0 |   0 | 3.697902e+03 | 4.438185e+03 |  20.02%| unknown
 2590s|688700 |681623 |843890 |   1.2 |  1742M | 199 |1080 |  70 | 119 | 585k|  2 |   0 |   0 | 3.697902e+03 | 4.438185e+03 |  20.02%| unknown
 2590s|688800 |681723 |844018 |   1.2 |  1742M | 199 |1080 |  70 | 122 | 585k|  2 |   0 |   0 | 3.697902e+03 | 4.438185e+03 |  20.02%| unknown
 2590s|688900 |681823 |844146 |   1.2 |  1742M | 199 |1080 |  70 | 117 | 585k|  2 |   0 |   0 | 3.697902e+03 | 4.438185e+03 |  20.02%| unknown
 2590s|689000 |681923 |844268 |   1.2 |  1742M | 199 |1080 |  70 | 122 | 585k|  2 |   0 |   0 | 3.697902e+03 | 4.438185e+03 |  20.02%| unknown
 2590s|689100 |682023 |844395 |   1.2 |  1742M | 199 |1080 |  70 | 137 | 585k|  2 |   0 |   0 | 3.697927e+03 | 4.438185e+03 |  20.02%| unknown
 2591s|689200 |682123 |844524 |   1.2 |  1743M | 199 |1080 |  70 | 135 | 585k|  2 |   0 |   0 | 3.697952e+03 | 4.438185e+03 |  20.02%| unknown
 2591s|689300 |682223 |844649 |   1.2 |  1743M | 199 |1080 |  70 | 129 | 585k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s|689400 |682323 |844780 |   1.2 |  1744M | 199 |1080 |  70 | 132 | 585k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2591s|689500 |682423 |844905 |   1.2 |  1744M | 199 |1080 |  70 | 135 | 585k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2591s|689600 |682523 |845032 |   1.2 |  1744M | 199 |1080 |  70 | 128 | 586k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2592s|689700 |682623 |845153 |   1.2 |  1744M | 199 |1080 |  70 | 129 | 586k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2592s|689800 |682723 |845283 |   1.2 |  1744M | 199 |1080 |  70 | 129 | 586k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2592s|689900 |682823 |845417 |   1.2 |  1744M | 199 |1080 |  70 | 126 | 586k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2592s|690000 |682923 |845539 |   1.2 |  1744M | 199 |1080 |  70 | 126 | 586k|  2 |   0 |   0 | 3.697961e+03 | 4.438185e+03 |  20.02%| unknown
 2592s|690100 |683023 |845668 |   1.2 |  1744M | 199 |1080 |  70 | 127 | 586k|  2 |   0 |   0 | 3.698013e+03 | 4.438185e+03 |  20.02%| unknown
 2593s|690200 |683123 |845794 |   1.2 |  1745M | 199 |1080 |  70 | 123 | 586k|  2 |   0 |   0 | 3.698042e+03 | 4.438185e+03 |  20.01%| unknown
 2593s|690300 |683223 |845932 |   1.2 |  1745M | 199 |1080 |  70 | 127 | 586k|  2 |   0 |   0 | 3.698086e+03 | 4.438185e+03 |  20.01%| unknown
 2593s|690400 |683323 |846056 |   1.2 |  1745M | 199 |1080 |  70 | 124 | 586k|  2 |   0 |   0 | 3.698119e+03 | 4.438185e+03 |  20.01%| unknown
 2593s|690500 |683423 |846184 |   1.2 |  1745M | 199 |1080 |  70 | 120 | 586k|  2 |   0 |   0 | 3.698124e+03 | 4.438185e+03 |  20.01%| unknown
 2593s|690600 |683523 |846308 |   1.2 |  1745M | 199 |1080 |  70 | 125 | 586k|  2 |   0 |   0 | 3.698124e+03 | 4.438185e+03 |  20.01%| unknown
 2594s|690700 |683623 |846432 |   1.2 |  1745M | 199 |1080 |  70 | 120 | 587k|  2 |   0 |   0 | 3.698124e+03 | 4.438185e+03 |  20.01%| unknown
 2595s|690800 |683723 |846564 |   1.2 |  1745M | 199 |1080 |  70 | 118 | 587k|  2 |   0 |   0 | 3.698124e+03 | 4.438185e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|690900 |683823 |846698 |   1.2 |  1745M | 199 |1080 |  70 | 119 | 587k|  2 |   0 |   0 | 3.698124e+03 | 4.438185e+03 |  20.01%| unknown
 2598s|691000 |683923 |846818 |   1.2 |  1745M | 199 |1080 |  70 | 115 | 587k|  2 |   0 |   0 | 3.698124e+03 | 4.438185e+03 |  20.01%| unknown
 2599s|691100 |684023 |846951 |   1.2 |  1746M | 199 |1080 |  70 | 136 | 587k|  2 |   0 |   0 | 3.698128e+03 | 4.438185e+03 |  20.01%| unknown
 2599s|691200 |684123 |847073 |   1.2 |  1746M | 199 |1080 |  70 | 139 | 587k|  1 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2599s|691300 |684223 |847207 |   1.2 |  1746M | 199 |1080 |  70 | 133 | 587k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2599s|691400 |684323 |847327 |   1.2 |  1746M | 199 |1080 |  70 | 130 | 587k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2599s|691500 |684423 |847451 |   1.2 |  1746M | 199 |1080 |  70 | 128 | 587k|  1 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2600s|691600 |684523 |847578 |   1.2 |  1747M | 199 |1080 |  70 | 129 | 587k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2600s|691700 |684623 |847706 |   1.2 |  1747M | 199 |1080 |  70 | 129 | 587k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2600s|691800 |684723 |847836 |   1.2 |  1747M | 199 |1080 |  70 | 128 | 587k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2600s|691900 |684823 |847962 |   1.2 |  1752M | 199 |1080 |  70 | 130 | 588k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2601s|692000 |684923 |848092 |   1.2 |  1753M | 199 |1080 |  70 | 126 | 588k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2601s|692100 |685023 |848218 |   1.2 |  1753M | 199 |1080 |  70 | 126 | 588k|  2 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2601s|692200 |685123 |848349 |   1.2 |  1754M | 199 |1080 |  70 | 124 | 588k|  1 |   0 |   0 | 3.698131e+03 | 4.438185e+03 |  20.01%| unknown
 2601s|692300 |685223 |848475 |   1.2 |  1754M | 199 |1080 |  70 | 123 | 588k|  2 |   0 |   0 | 3.698161e+03 | 4.438185e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s|692400 |685323 |848607 |   1.2 |  1755M | 199 |1080 |  70 | 121 | 588k|  1 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2602s|692500 |685423 |848736 |   1.2 |  1755M | 199 |1080 |  70 | 124 | 588k|  2 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2602s|692600 |685523 |848865 |   1.2 |  1756M | 199 |1080 |  70 | 124 | 588k|  2 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2602s|692700 |685623 |848993 |   1.2 |  1756M | 199 |1080 |  70 | 117 | 588k|  2 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2602s|692800 |685723 |849126 |   1.2 |  1756M | 199 |1080 |  70 | 124 | 588k|  2 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2602s|692900 |685823 |849247 |   1.2 |  1756M | 199 |1080 |  70 | 122 | 588k|  2 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2603s|693000 |685923 |849379 |   1.2 |  1756M | 199 |1080 |  70 | 116 | 589k|  2 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2603s|693100 |686021 |849495 |   1.2 |  1756M | 199 |1080 |  70 | 112 | 589k|  1 |   0 |   0 | 3.698163e+03 | 4.438185e+03 |  20.01%| unknown
 2603s|693200 |686121 |849633 |   1.2 |  1756M | 199 |1080 |  70 | 133 | 589k|  2 |   0 |   0 | 3.698192e+03 | 4.438185e+03 |  20.01%| unknown
 2603s|693300 |686221 |849772 |   1.2 |  1756M | 199 |1080 |  70 | 131 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2603s|693400 |686321 |849900 |   1.2 |  1758M | 199 |1080 |  70 | 133 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2604s|693500 |686421 |850027 |   1.2 |  1758M | 199 |1080 |  70 | 133 | 589k|  1 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2604s|693600 |686521 |850155 |   1.2 |  1758M | 199 |1080 |  70 | 130 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2604s|693700 |686621 |850282 |   1.2 |  1758M | 199 |1080 |  70 | 131 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2604s|693800 |686721 |850416 |   1.2 |  1759M | 199 |1080 |  70 | 128 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|693900 |686821 |850547 |   1.2 |  1759M | 199 |1080 |  70 | 130 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2604s|694000 |686921 |850676 |   1.2 |  1759M | 199 |1080 |  70 | 125 | 589k|  2 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2605s|694100 |687021 |850809 |   1.2 |  1759M | 199 |1080 |  70 | 128 | 590k|  1 |   0 |   0 | 3.698228e+03 | 4.438185e+03 |  20.01%| unknown
 2606s|694200 |687121 |850932 |   1.2 |  1759M | 199 |1080 |  70 | 123 | 590k|  2 |   0 |   0 | 3.698233e+03 | 4.438185e+03 |  20.01%| unknown
 2606s|694300 |687221 |851059 |   1.2 |  1760M | 199 |1080 |  70 | 123 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2607s|694400 |687321 |851186 |   1.2 |  1760M | 199 |1080 |  70 | 126 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2607s|694500 |687421 |851311 |   1.2 |  1761M | 199 |1080 |  70 | 119 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2607s|694600 |687521 |851440 |   1.2 |  1762M | 199 |1080 |  70 | 120 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2607s|694700 |687621 |851573 |   1.2 |  1762M | 199 |1080 |  70 | 119 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2607s|694800 |687721 |851704 |   1.2 |  1762M | 199 |1080 |  70 | 118 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2608s|694900 |687821 |851825 |   1.2 |  1762M | 199 |1080 |  70 | 117 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2608s|695000 |687921 |851956 |   1.2 |  1762M | 199 |1080 |  70 | 117 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2608s|695100 |688021 |852082 |   1.2 |  1762M | 199 |1080 |  70 | 132 | 590k|  2 |   0 |   0 | 3.698234e+03 | 4.438185e+03 |  20.01%| unknown
 2608s|695200 |688121 |852205 |   1.2 |  1762M | 199 |1080 |  70 | 133 | 591k|  1 |   0 |   0 | 3.698243e+03 | 4.438185e+03 |  20.01%| unknown
 2608s|695300 |688221 |852336 |   1.2 |  1762M | 199 |1080 |  70 | 133 | 591k|  2 |   0 |   0 | 3.698243e+03 | 4.438185e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|695400 |688321 |852457 |   1.2 |  1762M | 199 |1080 |  70 | 129 | 591k|  2 |   0 |   0 | 3.698243e+03 | 4.438185e+03 |  20.01%| unknown
 2609s|695500 |688421 |852586 |   1.2 |  1763M | 199 |1080 |  70 | 129 | 591k|  2 |   0 |   0 | 3.698243e+03 | 4.438185e+03 |  20.01%| unknown
 2609s|695600 |688521 |852707 |   1.2 |  1763M | 199 |1080 |  70 | 131 | 591k|  2 |   0 |   0 | 3.698243e+03 | 4.438185e+03 |  20.01%| unknown
 2609s|695700 |688621 |852837 |   1.2 |  1765M | 199 |1080 |  70 | 123 | 591k|  2 |   0 |   0 | 3.698262e+03 | 4.438185e+03 |  20.01%| unknown
 2609s|695800 |688721 |852970 |   1.2 |  1765M | 199 |1080 |  70 | 123 | 591k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2610s|695900 |688821 |853097 |   1.2 |  1765M | 199 |1080 |  70 | 124 | 591k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2610s|696000 |688921 |853222 |   1.2 |  1766M | 199 |1080 |  70 | 123 | 591k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2610s|696100 |689021 |853343 |   1.2 |  1766M | 199 |1080 |  70 | 122 | 591k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2610s|696200 |689121 |853473 |   1.2 |  1766M | 199 |1080 |  70 | 121 | 591k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2610s|696300 |689221 |853601 |   1.2 |  1767M | 199 |1080 |  70 | 118 | 592k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2611s|696400 |689321 |853730 |   1.2 |  1767M | 199 |1080 |  70 | 118 | 592k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2611s|696500 |689421 |853856 |   1.2 |  1767M | 199 |1080 |  70 | 118 | 592k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2611s|696600 |689521 |853986 |   1.2 |  1767M | 199 |1080 |  70 | 119 | 592k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2611s|696700 |689621 |854122 |   1.2 |  1767M | 199 |1080 |  70 | 122 | 592k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2611s|696800 |689721 |854251 |   1.2 |  1767M | 199 |1080 |  70 | 118 | 592k|  2 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|696900 |689821 |854386 |   1.2 |  1767M | 199 |1080 |  70 | 116 | 592k|  1 |   0 |   0 | 3.698270e+03 | 4.438185e+03 |  20.01%| unknown
 2612s|697000 |689921 |854506 |   1.2 |  1767M | 199 |1080 |  70 | 134 | 592k|  1 |   0 |   0 | 3.698272e+03 | 4.438185e+03 |  20.01%| unknown
 2612s|697100 |690021 |854632 |   1.2 |  1767M | 199 |1080 |  70 | 132 | 592k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2612s|697200 |690121 |854759 |   1.2 |  1767M | 199 |1080 |  70 | 131 | 592k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2612s|697300 |690221 |854888 |   1.2 |  1767M | 199 |1080 |  70 | 128 | 592k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2613s|697400 |690321 |855017 |   1.2 |  1767M | 199 |1080 |  70 | 129 | 593k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2613s|697500 |690421 |855147 |   1.2 |  1767M | 199 |1080 |  70 | 135 | 593k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2613s|697600 |690521 |855271 |   1.2 |  1767M | 199 |1080 |  70 | 132 | 593k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2613s|697700 |690621 |855396 |   1.2 |  1767M | 199 |1080 |  70 | 127 | 593k|  2 |   0 |   0 | 3.698286e+03 | 4.438185e+03 |  20.01%| unknown
 2613s|697800 |690721 |855523 |   1.2 |  1767M | 199 |1080 |  70 | 120 | 593k|  2 |   0 |   0 | 3.698288e+03 | 4.438185e+03 |  20.01%| unknown
 2614s|697900 |690821 |855661 |   1.2 |  1767M | 199 |1080 |  70 | 122 | 593k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2614s|698000 |690921 |855784 |   1.2 |  1767M | 199 |1080 |  70 | 119 | 593k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2614s|698100 |691021 |855911 |   1.2 |  1767M | 199 |1080 |  70 | 122 | 593k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2615s|698200 |691121 |856044 |   1.2 |  1767M | 199 |1080 |  70 | 125 | 593k|  1 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2615s|698300 |691221 |856172 |   1.2 |  1768M | 199 |1080 |  70 | 120 | 593k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|698400 |691321 |856296 |   1.2 |  1768M | 199 |1080 |  70 | 123 | 593k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2616s|698500 |691421 |856423 |   1.2 |  1768M | 199 |1080 |  70 | 121 | 593k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2616s|698600 |691521 |856544 |   1.2 |  1768M | 199 |1080 |  70 | 119 | 594k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2616s|698700 |691621 |856671 |   1.2 |  1769M | 199 |1080 |  70 | 121 | 594k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2616s|698800 |691721 |856793 |   1.2 |  1769M | 199 |1080 |  70 | 118 | 594k|  2 |   0 |   0 | 3.698299e+03 | 4.438185e+03 |  20.01%| unknown
 2616s|698900 |691821 |856916 |   1.2 |  1769M | 199 |1080 |  70 | 133 | 594k|  2 |   0 |   0 | 3.698307e+03 | 4.438185e+03 |  20.01%| unknown
