solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s|416000 |101013 |306548 |   0.7 |   563M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
 2795s|416100 |101031 |306610 |   0.7 |   563M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
 2795s|416200 |101045 |306678 |   0.7 |   563M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2796s|416300 |101065 |306734 |   0.7 |   563M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2797s|416400 |101079 |306807 |   0.7 |   563M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2797s|416500 |101109 |306858 |   0.7 |   563M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2798s|416600 |101131 |306898 |   0.7 |   563M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2799s|416700 |101147 |306959 |   0.7 |   563M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|416800 |101153 |307006 |   0.7 |   563M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2800s|416900 |101161 |307064 |   0.7 |   563M | 127 |5400 |4899 |5308 |  39k|  1 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2801s|417000 |101169 |307114 |   0.7 |   563M | 127 |5400 |4899 |5314 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2801s|417100 |101185 |307176 |   0.7 |   563M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2802s|417200 |101209 |307222 |   0.7 |   563M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2802s|417300 |101217 |307275 |   0.7 |   563M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2803s|417400 |101227 |307339 |   0.7 |   563M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2804s|417500 |101243 |307426 |   0.7 |   563M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2804s|417600 |101259 |307497 |   0.7 |   563M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2805s|417700 |101285 |307544 |   0.7 |   563M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2806s|417800 |101311 |307604 |   0.7 |   563M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2806s|417900 |101319 |307665 |   0.7 |   563M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2807s|418000 |101327 |307712 |   0.7 |   563M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2807s|418100 |101349 |307784 |   0.7 |   563M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2808s|418200 |101373 |307841 |   0.7 |   564M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|418300 |101375 |307927 |   0.7 |   564M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2809s|418400 |101391 |308010 |   0.7 |   564M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2810s|418500 |101405 |308066 |   0.7 |   564M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2810s|418600 |101421 |308149 |   0.7 |   564M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2811s|418700 |101423 |308201 |   0.7 |   564M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2811s|418800 |101435 |308263 |   0.7 |   564M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2812s|418900 |101463 |308314 |   0.7 |   564M | 127 |5400 |4899 |5313 |  39k|  6 |   0 |  18 | 4.332066e+02 | 4.332275e+02 |   0.00%|  99.67%
 2813s|419000 |101485 |308382 |   0.7 |   564M | 127 |5400 |4899 |5308 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2813s|419100 |101497 |308431 |   0.7 |   564M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2814s|419200 |101519 |308485 |   0.7 |   564M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2814s|419300 |101525 |308554 |   0.7 |   564M | 127 |5400 |4899 |5313 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2815s|419400 |101541 |308611 |   0.7 |   564M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2816s|419500 |101565 |308670 |   0.7 |   564M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2816s|419600 |101585 |308704 |   0.7 |   565M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2817s|419700 |101607 |308758 |   0.7 |   565M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|419800 |101625 |308797 |   0.7 |   565M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2818s|419900 |101655 |308829 |   0.7 |   565M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2819s|420000 |101675 |308908 |   0.7 |   565M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2819s|420100 |101687 |308975 |   0.7 |   565M | 127 |5400 |4899 |5313 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2820s|420200 |101703 |309039 |   0.7 |   565M | 127 |5400 |4899 |5308 |  39k|  6 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2820s|420300 |101713 |309108 |   0.7 |   565M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2821s|420400 |101725 |309171 |   0.7 |   565M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2822s|420500 |101753 |309228 |   0.7 |   565M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2822s|420600 |101765 |309272 |   0.7 |   565M | 127 |5400 |4899 |5316 |  39k|  2 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2823s|420700 |101771 |309353 |   0.7 |   565M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2823s|420800 |101789 |309405 |   0.7 |   565M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2824s|420900 |101819 |309460 |   0.7 |   566M | 127 |5400 |4899 |5311 |  39k|  6 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2825s|421000 |101833 |309512 |   0.7 |   566M | 127 |5400 |4899 |5313 |  39k|  1 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2825s|421100 |101847 |309572 |   0.7 |   566M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2826s|421200 |101863 |309650 |   0.7 |   566M | 127 |5400 |4899 |5311 |  40k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|421300 |101883 |309683 |   0.7 |   566M | 127 |5400 |4899 |   0 |  40k|  0 |   0 |  18 | 4.332067e+02 | 4.332275e+02 |   0.00%|  99.67%
 2827s|421400 |101903 |309734 |   0.7 |   566M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2828s|421500 |101923 |309790 |   0.7 |   566M | 127 |5400 |4899 |5309 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2828s|421600 |101937 |309873 |   0.7 |   566M | 127 |5400 |4899 |5309 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2829s|421700 |101953 |309931 |   0.7 |   566M | 127 |5400 |4899 |5312 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2830s|421800 |101971 |309980 |   0.7 |   566M | 127 |5400 |4899 |5311 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2830s|421900 |101981 |310047 |   0.7 |   566M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2832s|422000 |101991 |310108 |   0.7 |   566M | 127 |5400 |4899 |5316 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2833s|422100 |102005 |310189 |   0.7 |   566M | 127 |5400 |4899 |5313 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2834s|422200 |102037 |310228 |   0.7 |   566M | 127 |5400 |4899 |5309 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2834s|422300 |102049 |310291 |   0.7 |   566M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2835s|422400 |102075 |310339 |   0.7 |   566M | 127 |5400 |4899 |5311 |  40k|  1 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2835s|422500 |102099 |310412 |   0.7 |   566M | 127 |5400 |4899 |5314 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2836s|422600 |102129 |310454 |   0.7 |   566M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2837s|422700 |102151 |310508 |   0.7 |   566M | 127 |5400 |4899 |5310 |  40k|  3 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|422800 |102177 |310569 |   0.7 |   567M | 127 |5400 |4899 |5313 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2838s|422900 |102189 |310628 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2838s|423000 |102211 |310684 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2839s|423100 |102231 |310720 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  6 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2840s|423200 |102253 |310754 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  2 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2840s|423300 |102261 |310806 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2841s|423400 |102277 |310880 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2841s|423500 |102281 |310929 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2842s|423600 |102303 |310973 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2843s|423700 |102305 |311044 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2843s|423800 |102319 |311102 |   0.7 |   567M | 127 |5400 |4899 |5312 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2844s|423900 |102353 |311167 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2844s|424000 |102365 |311225 |   0.7 |   567M | 127 |5400 |4899 |5316 |  40k|  1 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2845s|424100 |102385 |311275 |   0.7 |   567M | 127 |5400 |4899 |5312 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2846s|424200 |102411 |311310 |   0.7 |   567M | 127 |5400 |4899 |5307 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|424300 |102419 |311383 |   0.7 |   567M | 127 |5400 |4899 |5312 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2847s|424400 |102429 |311458 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2847s|424500 |102433 |311541 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  6 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2848s|424600 |102441 |311597 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2849s|424700 |102451 |311649 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2849s|424800 |102463 |311725 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2850s|424900 |102487 |311778 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2850s|425000 |102499 |311837 |   0.7 |   567M | 127 |5400 |4899 |5314 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2851s|425100 |102481 |311926 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2852s|425200 |102493 |312010 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2852s|425300 |102511 |312067 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  2 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2853s|425400 |102509 |312141 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2853s|425500 |102521 |312208 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2854s|425600 |102543 |312259 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 2855s|425700 |102557 |312389 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332068e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|425800 |102581 |312435 |   0.7 |   567M | 127 |5400 |4899 |5313 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2856s|425900 |102603 |312483 |   0.7 |   567M | 127 |5400 |4899 |5312 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2857s|426000 |102615 |312540 |   0.7 |   567M | 127 |5400 |4899 |5312 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2857s|426100 |102631 |312598 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2858s|426200 |102655 |312669 |   0.7 |   567M | 127 |5400 |4899 |5312 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2859s|426300 |102663 |312743 |   0.7 |   567M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2859s|426400 |102675 |312795 |   0.7 |   567M | 127 |5400 |4899 |5314 |  40k|  1 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2860s|426500 |102693 |312877 |   0.7 |   567M | 127 |5400 |4899 |5310 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2861s|426600 |102711 |312944 |   0.7 |   567M | 127 |5400 |4899 |5309 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2861s|426700 |102731 |313025 |   0.7 |   567M | 127 |5400 |4899 |5313 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2862s|426800 |102743 |313102 |   0.7 |   567M | 127 |5400 |4899 |5313 |  40k|  1 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2862s|426900 |102759 |313164 |   0.7 |   568M | 127 |5400 |4899 |5313 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2863s|427000 |102781 |313218 |   0.7 |   568M | 127 |5400 |4899 |5313 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2863s|427100 |102797 |313269 |   0.7 |   568M | 127 |5400 |4899 |5314 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2864s|427200 |102805 |313325 |   0.7 |   568M | 127 |5400 |4899 |5315 |  40k|  1 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|427300 |102815 |313418 |   0.7 |   568M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2865s|427400 |102837 |313477 |   0.7 |   568M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2866s|427500 |102851 |313533 |   0.7 |   568M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2866s|427600 |102875 |313588 |   0.7 |   568M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2867s|427700 |102889 |313636 |   0.7 |   568M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2868s|427800 |102897 |313700 |   0.7 |   568M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2868s|427900 |102907 |313758 |   0.7 |   568M | 127 |5400 |4899 |5315 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2869s|428000 |102933 |313811 |   0.7 |   568M | 127 |5400 |4899 |5310 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2869s|428100 |102945 |313878 |   0.7 |   568M | 127 |5400 |4899 |5314 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2870s|428200 |102959 |313960 |   0.7 |   569M | 127 |5400 |4899 |5314 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2871s|428300 |102975 |314023 |   0.7 |   569M | 127 |5400 |4899 |5308 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2871s|428400 |102995 |314057 |   0.7 |   570M | 127 |5400 |4899 |5311 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2872s|428500 |103025 |314102 |   0.7 |   570M | 127 |5400 |4899 |5309 |  40k|  1 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2872s|428600 |103039 |314163 |   0.7 |   570M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2873s|428700 |103049 |314248 |   0.7 |   570M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|428800 |103073 |314297 |   0.7 |   570M | 127 |5400 |4899 |5308 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2874s|428900 |103085 |314378 |   0.7 |   570M | 127 |5400 |4899 |5312 |  40k|  2 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2875s|429000 |103107 |314439 |   0.7 |   570M | 127 |5400 |4899 |5311 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2875s|429100 |103113 |314505 |   0.7 |   570M | 127 |5400 |4899 |5310 |  40k|  1 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2876s|429200 |103137 |314558 |   0.7 |   570M | 127 |5400 |4899 |5312 |  40k|  1 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2877s|429300 |103155 |314629 |   0.7 |   570M | 127 |5400 |4899 |5312 |  40k|  0 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2877s|429400 |103171 |314683 |   0.7 |   570M | 127 |5400 |4899 |5309 |  40k|  4 |   0 |  18 | 4.332069e+02 | 4.332275e+02 |   0.00%|  99.67%
 2878s|429500 |103195 |314740 |   0.7 |   570M | 127 |5400 |4899 |5315 |  40k|  4 |   0 |  18 | 4.332070e+02 | 4.332275e+02 |   0.00%|  99.67%
 2879s|429600 |103221 |314795 |   0.7 |   570M | 127 |5400 |4899 |5312 |  40k|  0 |   0 |  18 | 4.332070e+02 | 4.332275e+02 |   0.00%|  99.67%
