2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|595200 | 31005 |558206 |   0.9 |   323M | 328 |1051 | 110 | 365 | 287k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2713s|595300 | 31007 |558285 |   0.9 |   323M | 328 |1051 | 110 | 403 | 287k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2714s|595400 | 31009 |558371 |   0.9 |   323M | 328 |1051 | 110 | 391 | 287k|  1 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2715s|595500 | 31007 |558454 |   0.9 |   324M | 328 |1051 | 110 | 387 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2723s|595600 | 31009 |558526 |   0.9 |   324M | 328 |1051 | 110 | 399 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2723s|595700 | 31011 |558614 |   0.9 |   324M | 328 |1051 | 110 | 381 | 287k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2723s|595800 | 31007 |558701 |   0.9 |   324M | 328 |1051 | 110 | 383 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2723s|595900 | 31007 |558779 |   0.9 |   324M | 328 |1051 | 110 | 332 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2724s|596000 | 31009 |558858 |   0.9 |   324M | 328 |1051 | 110 | 353 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2724s|596100 | 31015 |558959 |   0.9 |   324M | 328 |1051 | 110 | 375 | 287k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|596200 | 31017 |559034 |   0.9 |   324M | 328 |1051 | 110 | 346 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2724s|596300 | 31021 |559116 |   0.9 |   324M | 328 |1051 | 110 | 404 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2725s|596400 | 31021 |559185 |   0.9 |   324M | 328 |1051 | 110 | 310 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2725s|596500 | 31027 |559267 |   0.9 |   324M | 328 |1051 | 110 | 352 | 287k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2726s|596600 | 31029 |559348 |   0.9 |   324M | 328 |1051 | 110 | 382 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2726s|596700 | 31023 |559433 |   0.9 |   324M | 328 |1051 | 110 | 396 | 288k|  1 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2726s|596800 | 31029 |559515 |   0.9 |   324M | 328 |1051 | 110 | 392 | 288k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2726s|596900 | 31033 |559604 |   0.9 |   324M | 328 |1051 | 110 | 394 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2727s|597000 | 31037 |559681 |   0.9 |   324M | 328 |1051 | 110 | 392 | 288k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2727s|597100 | 31043 |559766 |   0.9 |   324M | 328 |1051 | 110 | 394 | 288k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2727s|597200 | 31043 |559839 |   0.9 |   324M | 328 |1051 | 110 | 380 | 288k|  1 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2727s|597300 | 31043 |559932 |   0.9 |   324M | 328 |1051 | 110 | 374 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2728s|597400 | 31049 |560005 |   0.9 |   324M | 328 |1051 | 110 | 311 | 288k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2728s|597500 | 31045 |560085 |   0.9 |   324M | 328 |1051 | 110 | 319 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2728s|597600 | 31045 |560179 |   0.9 |   324M | 328 |1051 | 110 | 379 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|597700 | 31041 |560275 |   0.9 |   324M | 328 |1051 | 110 | 373 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2729s|597800 | 31045 |560350 |   0.9 |   324M | 328 |1051 | 110 | 397 | 288k|  1 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2730s|597900 | 31047 |560450 |   0.9 |   324M | 328 |1051 | 110 | 393 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2730s|598000 | 31049 |560528 |   0.9 |   324M | 328 |1051 | 110 | 380 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2730s|598100 | 31055 |560622 |   0.9 |   324M | 328 |1051 | 110 | 399 | 288k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2730s|598200 | 31051 |560706 |   0.9 |   324M | 328 |1051 | 110 | 406 | 288k|  2 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2731s|598300 | 31051 |560785 |   0.9 |   324M | 328 |1051 | 110 | 404 | 288k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.35%
 2731s|598400 | 31049 |560882 |   0.9 |   324M | 328 |1051 | 110 | 355 | 288k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2731s|598500 | 31049 |560949 |   0.9 |   324M | 328 |1051 | 110 | 394 | 288k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2731s|598600 | 31055 |561016 |   0.9 |   324M | 328 |1051 | 110 | 385 | 288k|  2 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2731s|598700 | 31055 |561105 |   0.9 |   324M | 328 |1051 | 110 | 367 | 288k|  1 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2732s|598800 | 31055 |561185 |   0.9 |   324M | 328 |1051 | 110 | 393 | 288k|  1 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2733s|598900 | 31059 |561274 |   0.9 |   324M | 328 |1051 | 110 | 377 | 288k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2733s|599000 | 31057 |561356 |   0.9 |   324M | 328 |1051 | 110 | 327 | 288k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2733s|599100 | 31053 |561444 |   0.9 |   324M | 328 |1051 | 110 | 377 | 288k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|599200 | 31055 |561536 |   0.9 |   324M | 328 |1051 | 110 | 327 | 289k|  2 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2734s|599300 | 31061 |561613 |   0.9 |   324M | 328 |1051 | 110 | 389 | 289k|  2 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2734s|599400 | 31067 |561693 |   0.9 |   324M | 328 |1051 | 110 | 400 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2734s|599500 | 31069 |561770 |   0.9 |   324M | 328 |1051 | 110 | 349 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2734s|599600 | 31069 |561858 |   0.9 |   324M | 328 |1051 | 110 | 368 | 289k|  1 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2734s|599700 | 31071 |561938 |   0.9 |   326M | 328 |1051 | 110 | 382 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.35%
 2735s|599800 | 31069 |562028 |   0.9 |   326M | 328 |1051 | 110 | 357 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2736s|599900 | 31069 |562111 |   0.9 |   326M | 328 |1051 | 110 | 384 | 289k|  1 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2736s|600000 | 31073 |562202 |   0.9 |   326M | 328 |1051 | 110 | 366 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2736s|600100 | 31075 |562304 |   0.9 |   326M | 328 |1051 | 110 | 390 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2736s|600200 | 31081 |562375 |   0.9 |   326M | 328 |1051 | 110 | 406 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2737s|600300 | 31081 |562470 |   0.9 |   326M | 328 |1051 | 110 | 387 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2737s|600400 | 31081 |562543 |   0.9 |   326M | 328 |1051 | 110 | 396 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2737s|600500 | 31085 |562618 |   0.9 |   326M | 328 |1051 | 110 | 364 | 289k|  1 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2737s|600600 | 31087 |562702 |   0.9 |   326M | 328 |1051 | 110 | 335 | 289k|  1 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s|600700 | 31085 |562801 |   0.9 |   326M | 328 |1051 | 110 | 380 | 289k|  2 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2738s|600800 | 31085 |562885 |   0.9 |   326M | 328 |1051 | 110 | 378 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2738s|600900 | 31089 |562965 |   0.9 |   326M | 328 |1051 | 110 | 384 | 289k|  0 |   0 |   0 | 5.389364e+03 | 5.389625e+03 |   0.00%|  79.36%
 2739s|601000 | 31089 |563066 |   0.9 |   326M | 328 |1051 | 110 | 374 | 289k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2739s|601100 | 31091 |563161 |   0.9 |   326M | 328 |1051 | 110 | 361 | 289k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2739s|601200 | 31097 |563233 |   0.9 |   326M | 328 |1051 | 110 | 405 | 289k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2740s|601300 | 31095 |563316 |   0.9 |   326M | 328 |1051 | 110 | 373 | 289k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2740s|601400 | 31099 |563399 |   0.9 |   326M | 328 |1051 | 110 | 406 | 289k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2740s|601500 | 31099 |563486 |   0.9 |   326M | 328 |1051 | 110 | 330 | 289k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2740s|601600 | 31099 |563579 |   0.9 |   326M | 328 |1051 | 110 | 370 | 289k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2740s|601700 | 31101 |563676 |   0.9 |   326M | 328 |1051 | 110 | 395 | 290k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2741s|601800 | 31101 |563770 |   0.9 |   326M | 328 |1051 | 110 | 370 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2741s|601900 | 31101 |563862 |   0.9 |   326M | 328 |1051 | 110 | 363 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2741s|602000 | 31103 |563957 |   0.9 |   326M | 328 |1051 | 110 | 395 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2742s|602100 | 31103 |564042 |   0.9 |   326M | 328 |1051 | 110 | 386 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|602200 | 31103 |564132 |   0.9 |   326M | 328 |1051 | 110 | 358 | 290k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2743s|602300 | 31105 |564211 |   0.9 |   326M | 328 |1051 | 110 | 402 | 290k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2743s|602400 | 31109 |564282 |   0.9 |   326M | 328 |1051 | 110 | 364 | 290k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2743s|602500 | 31111 |564377 |   0.9 |   326M | 328 |1051 | 110 | 352 | 290k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2743s|602600 | 31107 |564471 |   0.9 |   326M | 328 |1051 | 110 | 369 | 290k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2743s|602700 | 31107 |564553 |   0.9 |   326M | 328 |1051 | 110 | 377 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2743s|602800 | 31107 |564637 |   0.9 |   326M | 328 |1051 | 110 | 336 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2744s|602900 | 31113 |564728 |   0.9 |   326M | 328 |1051 | 110 | 339 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2744s|603000 | 31121 |564827 |   0.9 |   326M | 328 |1051 | 110 | 369 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2744s|603100 | 31119 |564913 |   0.9 |   326M | 328 |1051 | 110 | 385 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2745s|603200 | 31121 |564994 |   0.9 |   326M | 328 |1051 | 110 | 410 | 290k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2745s|603300 | 31123 |565055 |   0.9 |   326M | 328 |1051 | 110 | 395 | 290k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2745s|603400 | 31127 |565137 |   0.9 |   326M | 328 |1051 | 110 | 380 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2746s|603500 | 31129 |565227 |   0.9 |   326M | 328 |1051 | 110 | 322 | 290k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2746s|603600 | 31131 |565313 |   0.9 |   326M | 328 |1051 | 110 | 403 | 290k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|603700 | 31137 |565376 |   0.9 |   326M | 328 |1051 | 110 | 401 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2746s|603800 | 31141 |565455 |   0.9 |   326M | 328 |1051 | 110 | 402 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2746s|603900 | 31141 |565543 |   0.9 |   326M | 328 |1051 | 110 | 389 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2746s|604000 | 31141 |565630 |   0.9 |   326M | 328 |1051 | 110 | 392 | 290k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2747s|604100 | 31143 |565708 |   0.9 |   326M | 328 |1051 | 110 | 392 | 290k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2747s|604200 | 31147 |565792 |   0.9 |   326M | 328 |1051 | 110 | 366 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2748s|604300 | 31145 |565877 |   0.9 |   326M | 328 |1051 | 110 | 340 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2748s|604400 | 31141 |565972 |   0.9 |   326M | 328 |1051 | 110 | 379 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2748s|604500 | 31143 |566068 |   0.9 |   326M | 328 |1051 | 110 | 369 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2748s|604600 | 31147 |566139 |   0.9 |   327M | 328 |1051 | 110 | 382 | 291k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2749s|604700 | 31147 |566238 |   0.9 |   327M | 328 |1051 | 110 | 323 | 291k|  2 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2749s|604800 | 31149 |566335 |   0.9 |   327M | 328 |1051 | 110 | 384 | 291k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2749s|604900 | 31147 |566413 |   0.9 |   327M | 328 |1051 | 110 | 323 | 291k|  1 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2749s|605000 | 31145 |566510 |   0.9 |   327M | 328 |1051 | 110 | 395 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2749s|605100 | 31147 |566585 |   0.9 |   327M | 328 |1051 | 110 | 403 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|605200 | 31149 |566654 |   0.9 |   327M | 328 |1051 | 110 | 353 | 291k|  0 |   0 |   0 | 5.389365e+03 | 5.389625e+03 |   0.00%|  79.36%
 2751s|605300 | 31149 |566748 |   0.9 |   327M | 328 |1051 | 110 | 381 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2763s|605400 | 31153 |566832 |   0.9 |   327M | 328 |1051 | 110 | 347 | 291k|  2 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2764s|605500 | 31151 |566926 |   0.9 |   327M | 328 |1051 | 110 | 383 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2764s|605600 | 31155 |567000 |   0.9 |   327M | 328 |1051 | 110 | 364 | 291k|  2 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2764s|605700 | 31153 |567089 |   0.9 |   327M | 328 |1051 | 110 | 365 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2764s|605800 | 31153 |567168 |   0.9 |   327M | 328 |1051 | 110 | 332 | 291k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2765s|605900 | 31153 |567253 |   0.9 |   327M | 328 |1051 | 110 | 384 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2765s|606000 | 31159 |567334 |   0.9 |   327M | 328 |1051 | 110 | 399 | 291k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2765s|606100 | 31155 |567407 |   0.9 |   327M | 328 |1051 | 110 | 355 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2765s|606200 | 31163 |567506 |   0.9 |   327M | 328 |1051 | 110 | 369 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2765s|606300 | 31161 |567599 |   0.9 |   327M | 328 |1051 | 110 | 395 | 291k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2766s|606400 | 31161 |567677 |   0.9 |   327M | 328 |1051 | 110 | 366 | 291k|  2 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2767s|606500 | 31159 |567751 |   0.9 |   327M | 328 |1051 | 110 | 370 | 291k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2767s|606600 | 31163 |567819 |   0.9 |   327M | 328 |1051 | 110 | 398 | 291k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|606700 | 31167 |567908 |   0.9 |   327M | 328 |1051 | 110 | 362 | 292k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2767s|606800 | 31167 |567985 |   0.9 |   327M | 328 |1051 | 110 | 404 | 292k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2768s|606900 | 31169 |568063 |   0.9 |   327M | 328 |1051 | 110 | 373 | 292k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2768s|607000 | 31177 |568137 |   0.9 |   327M | 328 |1051 | 110 | 414 | 292k|  2 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2768s|607100 | 31181 |568211 |   0.9 |   327M | 328 |1051 | 110 | 371 | 292k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2768s|607200 | 31185 |568294 |   0.9 |   327M | 328 |1051 | 110 | 384 | 292k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2768s|607300 | 31189 |568373 |   0.9 |   327M | 328 |1051 | 110 | 383 | 292k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2769s|607400 | 31189 |568450 |   0.9 |   327M | 328 |1051 | 110 | 382 | 292k|  1 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2769s|607500 | 31189 |568530 |   0.9 |   327M | 328 |1051 | 110 | 350 | 292k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2770s|607600 | 31191 |568621 |   0.9 |   327M | 328 |1051 | 110 | 393 | 292k|  0 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2770s|607700 | 31195 |568697 |   0.9 |   327M | 328 |1051 | 110 | 385 | 292k|  2 |   0 |   0 | 5.389366e+03 | 5.389625e+03 |   0.00%|  79.37%
 2770s|607800 | 31193 |568792 |   0.9 |   327M | 328 |1051 | 110 | 320 | 292k|  0 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2771s|607900 | 31191 |568888 |   0.9 |   327M | 328 |1051 | 110 | 315 | 292k|  2 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2771s|608000 | 31187 |568981 |   0.9 |   327M | 328 |1051 | 110 | 385 | 292k|  2 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2771s|608100 | 31187 |569061 |   0.9 |   327M | 328 |1051 | 110 | 306 | 292k|  0 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|608200 | 31187 |569148 |   0.9 |   327M | 328 |1051 | 110 | 394 | 292k|  0 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2771s|608300 | 31191 |569244 |   0.9 |   328M | 328 |1051 | 110 | 385 | 292k|  1 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2772s|608400 | 31195 |569323 |   0.9 |   328M | 328 |1051 | 110 | 400 | 292k|  1 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2772s|608500 | 31197 |569401 |   0.9 |   328M | 328 |1051 | 110 | 399 | 292k|  0 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2772s|608600 | 31195 |569504 |   0.9 |   328M | 328 |1051 | 110 | 399 | 292k|  0 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.37%
 2773s|608700 | 31203 |569600 |   0.9 |   328M | 328 |1051 | 110 | 387 | 292k|  1 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.38%
 2773s|608800 | 31201 |569694 |   0.9 |   328M | 328 |1051 | 110 | 390 | 292k|  2 |   0 |   0 | 5.389367e+03 | 5.389625e+03 |   0.00%|  79.38%
