
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|  1555k|  1553k|  3155k|   2.0 |  3959M | 148 | 880 |  60 | 112 |1441k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|  1555k|  1553k|  3155k|   2.0 |  3963M | 148 | 880 |  60 | 103 |1441k|  2 |   0 |   0 | 2.875375e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1555k|  1553k|  3155k|   2.0 |  3963M | 148 | 880 |  60 | 104 |1441k|  2 |   0 |   0 | 2.875381e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1555k|  1553k|  3155k|   2.0 |  3963M | 148 | 880 |  60 | 109 |1441k|  2 |   0 |   0 | 2.875389e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1553k|  3155k|   2.0 |  3963M | 148 | 880 |  60 | 112 |1441k|  2 |   0 |   0 | 2.875389e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1553k|  3156k|   2.0 |  3963M | 148 | 880 |  60 | 111 |1441k|  2 |   0 |   0 | 2.875390e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1553k|  3156k|   2.0 |  3963M | 148 | 880 |  60 | 114 |1441k|  2 |   0 |   0 | 2.875394e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1553k|  3156k|   2.0 |  3963M | 148 | 880 |  60 | 103 |1442k|  2 |   0 |   0 | 2.875394e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1554k|  3156k|   2.0 |  3963M | 148 | 880 |  60 | 106 |1442k|  2 |   0 |   0 | 2.875394e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1554k|  3156k|   2.0 |  3963M | 148 | 880 |  60 | 108 |1442k|  2 |   0 |   0 | 2.875404e+02 | 3.477219e+02 |  20.93%| unknown
 2468s|  1556k|  1554k|  3157k|   2.0 |  3964M | 148 | 880 |  60 | 112 |1442k|  2 |   0 |   0 | 2.875404e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1556k|  1554k|  3157k|   2.0 |  3964M | 148 | 880 |  60 | 100 |1442k|  2 |   0 |   0 | 2.875404e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1556k|  1554k|  3157k|   2.0 |  3965M | 148 | 880 |  60 | 106 |1442k|  2 |   0 |   0 | 2.875404e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1556k|  1554k|  3157k|   2.0 |  3965M | 148 | 880 |  60 | 106 |1442k|  2 |   0 |   0 | 2.875419e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1557k|  1554k|  3157k|   2.0 |  3965M | 148 | 880 |  60 | 114 |1442k|  2 |   0 |   0 | 2.875419e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1557k|  1554k|  3158k|   2.0 |  3965M | 148 | 880 |  60 | 114 |1442k|  2 |   0 |   0 | 2.875419e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|  1557k|  1554k|  3158k|   2.0 |  3965M | 148 | 880 |  60 | 100 |1442k|  2 |   0 |   0 | 2.875421e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1557k|  1554k|  3158k|   2.0 |  3965M | 148 | 880 |  60 | 108 |1442k|  2 |   0 |   0 | 2.875422e+02 | 3.477219e+02 |  20.93%| unknown
 2469s|  1557k|  1555k|  3158k|   2.0 |  3966M | 148 | 880 |  60 | 110 |1443k|  2 |   0 |   0 | 2.875425e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1557k|  1555k|  3158k|   2.0 |  3966M | 148 | 880 |  60 | 112 |1443k|  2 |   0 |   0 | 2.875425e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1557k|  1555k|  3159k|   2.0 |  3966M | 148 | 880 |  60 | 101 |1443k|  2 |   0 |   0 | 2.875426e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1557k|  1555k|  3159k|   2.0 |  3967M | 148 | 880 |  60 | 107 |1443k|  2 |   0 |   0 | 2.875426e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1557k|  1555k|  3159k|   2.0 |  3967M | 148 | 880 |  60 | 111 |1443k|  2 |   0 |   0 | 2.875428e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1557k|  1555k|  3159k|   2.0 |  3967M | 148 | 880 |  60 |  98 |1443k|  2 |   0 |   0 | 2.875428e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1558k|  1555k|  3160k|   2.0 |  3967M | 148 | 880 |  60 | 107 |1443k|  2 |   0 |   0 | 2.875431e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1558k|  1555k|  3160k|   2.0 |  3967M | 148 | 880 |  60 | 114 |1443k|  2 |   0 |   0 | 2.875431e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1558k|  1555k|  3160k|   2.0 |  3967M | 148 | 880 |  60 | 112 |1443k|  2 |   0 |   0 | 2.875437e+02 | 3.477219e+02 |  20.93%| unknown
 2470s|  1558k|  1555k|  3160k|   2.0 |  3967M | 148 | 880 |  60 | 100 |1443k|  1 |   0 |   0 | 2.875438e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1558k|  1556k|  3160k|   2.0 |  3967M | 148 | 880 |  60 | 105 |1443k|  2 |   0 |   0 | 2.875441e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1558k|  1556k|  3161k|   2.0 |  3967M | 148 | 880 |  60 | 113 |1444k|  2 |   0 |   0 | 2.875441e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1558k|  1556k|  3161k|   2.0 |  3967M | 148 | 880 |  60 | 116 |1444k|  2 |   0 |   0 | 2.875443e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|  1558k|  1556k|  3161k|   2.0 |  3968M | 148 | 880 |  60 | 102 |1444k|  2 |   0 |   0 | 2.875444e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1558k|  1556k|  3161k|   2.0 |  3968M | 148 | 880 |  60 | 100 |1444k|  2 |   0 |   0 | 2.875445e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1558k|  1556k|  3161k|   2.0 |  3968M | 148 | 880 |  60 | 107 |1444k|  2 |   0 |   0 | 2.875445e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1559k|  1556k|  3161k|   2.0 |  3968M | 148 | 880 |  60 | 108 |1444k|  2 |   0 |   0 | 2.875451e+02 | 3.477219e+02 |  20.93%| unknown
 2471s|  1559k|  1556k|  3162k|   2.0 |  3968M | 148 | 880 |  60 | 114 |1444k|  2 |   0 |   0 | 2.875451e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1556k|  3162k|   2.0 |  3968M | 148 | 880 |  60 | 113 |1444k|  2 |   0 |   0 | 2.875451e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1556k|  3162k|   2.0 |  3969M | 148 | 880 |  60 | 114 |1444k|  2 |   0 |   0 | 2.875453e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1557k|  3162k|   2.0 |  3969M | 148 | 880 |  60 | 100 |1444k|  2 |   0 |   0 | 2.875462e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1557k|  3163k|   2.0 |  3969M | 148 | 880 |  60 | 103 |1444k|  2 |   0 |   0 | 2.875472e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1557k|  3163k|   2.0 |  3969M | 148 | 880 |  60 | 106 |1445k|  2 |   0 |   0 | 2.875472e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1557k|  3163k|   2.0 |  3970M | 148 | 880 |  60 | 109 |1445k|  2 |   0 |   0 | 2.875474e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1557k|  3163k|   2.0 |  3970M | 148 | 880 |  60 | 109 |1445k|  2 |   0 |   0 | 2.875482e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1559k|  1557k|  3163k|   2.0 |  3970M | 148 | 880 |  60 | 112 |1445k|  2 |   0 |   0 | 2.875482e+02 | 3.477219e+02 |  20.93%| unknown
 2472s|  1560k|  1557k|  3164k|   2.0 |  3970M | 148 | 880 |  60 | 104 |1445k|  2 |   0 |   0 | 2.875482e+02 | 3.477219e+02 |  20.93%| unknown
 2473s|  1560k|  1557k|  3164k|   2.0 |  3970M | 148 | 880 |  60 | 108 |1445k|  2 |   0 |   0 | 2.875485e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|  1560k|  1557k|  3164k|   2.0 |  3970M | 148 | 880 |  60 | 113 |1445k|  2 |   0 |   0 | 2.875485e+02 | 3.477219e+02 |  20.93%| unknown
 2473s|  1560k|  1557k|  3164k|   2.0 |  3970M | 148 | 880 |  60 | 103 |1445k|  2 |   0 |   0 | 2.875485e+02 | 3.477219e+02 |  20.93%| unknown
 2473s|  1560k|  1558k|  3164k|   2.0 |  3970M | 148 | 880 |  60 | 106 |1445k|  2 |   0 |   0 | 2.875485e+02 | 3.477219e+02 |  20.93%| unknown
 2474s|  1560k|  1558k|  3165k|   2.0 |  3970M | 148 | 880 |  60 | 112 |1445k|  2 |   0 |   0 | 2.875489e+02 | 3.477219e+02 |  20.93%| unknown
 2474s|  1560k|  1558k|  3165k|   2.0 |  3970M | 148 | 880 |  60 | 114 |1446k|  2 |   0 |   0 | 2.875489e+02 | 3.477219e+02 |  20.93%| unknown
 2474s|  1560k|  1558k|  3165k|   2.0 |  3970M | 148 | 880 |  60 |  98 |1446k|  2 |   0 |   0 | 2.875493e+02 | 3.477219e+02 |  20.93%| unknown
 2474s|  1560k|  1558k|  3165k|   2.0 |  3971M | 148 | 880 |  60 | 103 |1446k|  2 |   0 |   0 | 2.875494e+02 | 3.477219e+02 |  20.93%| unknown
 2474s|  1560k|  1558k|  3165k|   2.0 |  3971M | 148 | 880 |  60 | 107 |1446k|  2 |   0 |   0 | 2.875495e+02 | 3.477219e+02 |  20.93%| unknown
 2475s|  1561k|  1558k|  3166k|   2.0 |  3971M | 148 | 880 |  60 | 106 |1446k|  2 |   0 |   0 | 2.875502e+02 | 3.477219e+02 |  20.93%| unknown
 2475s|  1561k|  1558k|  3166k|   2.0 |  3971M | 148 | 880 |  60 | 107 |1446k|  2 |   0 |   0 | 2.875510e+02 | 3.477219e+02 |  20.93%| unknown
 2475s|  1561k|  1558k|  3166k|   2.0 |  3971M | 148 | 880 |  60 | 111 |1446k|  2 |   0 |   0 | 2.875511e+02 | 3.477219e+02 |  20.93%| unknown
 2475s|  1561k|  1558k|  3166k|   2.0 |  3971M | 148 | 880 |  60 | 102 |1446k|  2 |   0 |   0 | 2.875511e+02 | 3.477219e+02 |  20.93%| unknown
 2475s|  1561k|  1559k|  3167k|   2.0 |  3972M | 148 | 880 |  60 | 106 |1446k|  2 |   0 |   0 | 2.875517e+02 | 3.477219e+02 |  20.93%| unknown
 2475s|  1561k|  1559k|  3167k|   2.0 |  3973M | 148 | 880 |  60 | 109 |1446k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2475s|  1561k|  1559k|  3167k|   2.0 |  3974M | 148 | 880 |  60 | 113 |1446k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|  1561k|  1559k|  3167k|   2.0 |  3974M | 148 | 880 |  60 | 102 |1447k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2475s|  1561k|  1559k|  3167k|   2.0 |  3974M | 148 | 880 |  60 | 103 |1447k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1561k|  1559k|  3168k|   2.0 |  3974M | 148 | 880 |  60 | 107 |1447k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1559k|  3168k|   2.0 |  3974M | 148 | 880 |  60 | 110 |1447k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1559k|  3168k|   2.0 |  3974M | 148 | 880 |  60 | 101 |1447k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1559k|  3168k|   2.0 |  3974M | 148 | 880 |  60 | 100 |1447k|  2 |   0 |   0 | 2.875519e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1559k|  3168k|   2.0 |  3974M | 148 | 880 |  60 | 102 |1447k|  2 |   0 |   0 | 2.875533e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1560k|  3169k|   2.0 |  3975M | 148 | 880 |  60 | 107 |1447k|  2 |   0 |   0 | 2.875534e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1560k|  3169k|   2.0 |  3975M | 148 | 880 |  60 | 108 |1447k|  2 |   0 |   0 | 2.875536e+02 | 3.477219e+02 |  20.92%| unknown
 2476s|  1562k|  1560k|  3169k|   2.0 |  3975M | 148 | 880 |  60 | 113 |1447k|  2 |   0 |   0 | 2.875536e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1562k|  1560k|  3169k|   2.0 |  3975M | 148 | 880 |  60 | 117 |1447k|  2 |   0 |   0 | 2.875536e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1562k|  1560k|  3169k|   2.0 |  3975M | 148 | 880 |  60 |  99 |1448k|  1 |   0 |   0 | 2.875539e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1562k|  1560k|  3170k|   2.0 |  3978M | 148 | 880 |  60 | 104 |1448k|  2 |   0 |   0 | 2.875541e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1563k|  1560k|  3170k|   2.0 |  3978M | 148 | 880 |  60 | 107 |1448k|  2 |   0 |   0 | 2.875542e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1563k|  1560k|  3170k|   2.0 |  3978M | 148 | 880 |  60 | 115 |1448k|  2 |   0 |   0 | 2.875542e+02 | 3.477219e+02 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|  1563k|  1560k|  3170k|   2.0 |  3978M | 148 | 880 |  60 | 117 |1448k|  2 |   0 |   0 | 2.875543e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1563k|  1560k|  3170k|   2.0 |  3978M | 148 | 880 |  60 | 101 |1448k|  2 |   0 |   0 | 2.875544e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1563k|  1561k|  3171k|   2.0 |  3979M | 148 | 880 |  60 | 105 |1448k|  2 |   0 |   0 | 2.875544e+02 | 3.477219e+02 |  20.92%| unknown
 2477s|  1563k|  1561k|  3171k|   2.0 |  3979M | 148 | 880 |  60 | 106 |1448k|  2 |   0 |   0 | 2.875550e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1563k|  1561k|  3171k|   2.0 |  3979M | 148 | 880 |  60 | 109 |1448k|  2 |   0 |   0 | 2.875561e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1563k|  1561k|  3171k|   2.0 |  3979M | 148 | 880 |  60 | 101 |1448k|  2 |   0 |   0 | 2.875561e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1563k|  1561k|  3171k|   2.0 |  3979M | 148 | 880 |  60 | 108 |1448k|  2 |   0 |   0 | 2.875562e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1563k|  1561k|  3172k|   2.0 |  3980M | 148 | 880 |  60 | 108 |1449k|  2 |   0 |   0 | 2.875562e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1564k|  1561k|  3172k|   2.0 |  3980M | 148 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.875562e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1564k|  1561k|  3172k|   2.0 |  3980M | 148 | 880 |  60 | 112 |1449k|  2 |   0 |   0 | 2.875562e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1564k|  1561k|  3172k|   2.0 |  3980M | 148 | 880 |  60 | 100 |1449k|  1 |   0 |   0 | 2.875564e+02 | 3.477219e+02 |  20.92%| unknown
 2478s|  1564k|  1561k|  3173k|   2.0 |  3980M | 148 | 880 |  60 | 108 |1449k|  2 |   0 |   0 | 2.875564e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1564k|  1562k|  3173k|   2.0 |  3980M | 148 | 880 |  60 | 109 |1449k|  2 |   0 |   0 | 2.875564e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1564k|  1562k|  3173k|   2.0 |  3980M | 148 | 880 |  60 |  99 |1449k|  2 |   0 |   0 | 2.875564e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1564k|  1562k|  3173k|   2.0 |  3980M | 148 | 880 |  60 | 105 |1449k|  2 |   0 |   0 | 2.875564e+02 | 3.477219e+02 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s|  1564k|  1562k|  3173k|   2.0 |  3980M | 148 | 880 |  60 | 109 |1449k|  2 |   0 |   0 | 2.875565e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1564k|  1562k|  3174k|   2.0 |  3980M | 148 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.875570e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1564k|  1562k|  3174k|   2.0 |  3980M | 148 | 880 |  60 | 111 |1450k|  2 |   0 |   0 | 2.875571e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1565k|  1562k|  3174k|   2.0 |  3980M | 148 | 880 |  60 | 102 |1450k|  2 |   0 |   0 | 2.875571e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1565k|  1562k|  3174k|   2.0 |  3980M | 148 | 880 |  60 |  99 |1450k|  2 |   0 |   0 | 2.875576e+02 | 3.477219e+02 |  20.92%| unknown
 2479s|  1565k|  1562k|  3175k|   2.0 |  3981M | 148 | 880 |  60 | 103 |1450k|  2 |   0 |   0 | 2.875576e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1562k|  3175k|   2.0 |  3981M | 148 | 880 |  60 | 107 |1450k|  1 |   0 |   0 | 2.875578e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1563k|  3175k|   2.0 |  3981M | 148 | 880 |  60 | 110 |1450k|  2 |   0 |   0 | 2.875585e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1563k|  3175k|   2.0 |  3982M | 148 | 880 |  60 | 113 |1450k|  2 |   0 |   0 | 2.875585e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1563k|  3175k|   2.0 |  3982M | 148 | 880 |  60 | 102 |1450k|  2 |   0 |   0 | 2.875592e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1563k|  3176k|   2.0 |  3982M | 148 | 880 |  60 | 105 |1450k|  2 |   0 |   0 | 2.875592e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1563k|  3176k|   2.0 |  3982M | 148 | 880 |  60 | 114 |1450k|  2 |   0 |   0 | 2.875592e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1565k|  1563k|  3176k|   2.0 |  3984M | 148 | 880 |  60 | 114 |1450k|  2 |   0 |   0 | 2.875592e+02 | 3.477219e+02 |  20.92%| unknown
 2480s|  1566k|  1563k|  3176k|   2.0 |  3984M | 148 | 880 |  60 | 101 |1451k|  2 |   0 |   0 | 2.875596e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1563k|  3176k|   2.0 |  3984M | 148 | 880 |  60 | 105 |1451k|  2 |   0 |   0 | 2.875596e+02 | 3.477219e+02 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|  1566k|  1563k|  3177k|   2.0 |  3984M | 148 | 880 |  60 | 107 |1451k|  2 |   0 |   0 | 2.875605e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1563k|  3177k|   2.0 |  3984M | 148 | 880 |  60 | 113 |1451k|  2 |   0 |   0 | 2.875610e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1564k|  3177k|   2.0 |  3984M | 148 | 880 |  60 | 114 |1451k|  2 |   0 |   0 | 2.875610e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1564k|  3177k|   2.0 |  3985M | 148 | 880 |  60 | 101 |1451k|  2 |   0 |   0 | 2.875610e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1564k|  3177k|   2.0 |  3986M | 148 | 880 |  60 | 103 |1451k|  2 |   0 |   0 | 2.875618e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1564k|  3178k|   2.0 |  3986M | 148 | 880 |  60 | 106 |1451k|  1 |   0 |   0 | 2.875619e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1564k|  3178k|   2.0 |  3986M | 148 | 880 |  60 | 108 |1451k|  2 |   0 |   0 | 2.875631e+02 | 3.477219e+02 |  20.92%| unknown
 2481s|  1566k|  1564k|  3178k|   2.0 |  3986M | 148 | 880 |  60 | 108 |1451k|  2 |   0 |   0 | 2.875631e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1564k|  3178k|   2.0 |  3988M | 148 | 880 |  60 | 116 |1452k|  2 |   0 |   0 | 2.875632e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1564k|  3178k|   2.0 |  3988M | 148 | 880 |  60 |  98 |1452k|  1 |   0 |   0 | 2.875639e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1564k|  3179k|   2.0 |  3988M | 148 | 880 |  60 | 103 |1452k|  2 |   0 |   0 | 2.875639e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1564k|  3179k|   2.0 |  3988M | 148 | 880 |  60 | 105 |1452k|  2 |   0 |   0 | 2.875647e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1565k|  3179k|   2.0 |  3988M | 148 | 880 |  60 | 109 |1452k|  2 |   0 |   0 | 2.875647e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1565k|  3179k|   2.0 |  3989M | 148 | 880 |  60 | 112 |1452k|  2 |   0 |   0 | 2.875647e+02 | 3.477219e+02 |  20.92%| unknown
 2482s|  1567k|  1565k|  3179k|   2.0 |  3989M | 148 | 880 |  60 | 115 |1452k|  2 |   0 |   0 | 2.875648e+02 | 3.477219e+02 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|  1567k|  1565k|  3180k|   2.0 |  3989M | 148 | 880 |  60 | 102 |1452k|  2 |   0 |   0 | 2.875648e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1567k|  1565k|  3180k|   2.0 |  3989M | 148 | 880 |  60 | 104 |1452k|  2 |   0 |   0 | 2.875648e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1567k|  1565k|  3180k|   2.0 |  3989M | 148 | 880 |  60 | 109 |1452k|  2 |   0 |   0 | 2.875650e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1565k|  3180k|   2.0 |  3990M | 148 | 880 |  60 | 111 |1452k|  1 |   0 |   0 | 2.875650e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1565k|  3181k|   2.0 |  3990M | 148 | 880 |  60 | 118 |1453k|  2 |   0 |   0 | 2.875650e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1565k|  3181k|   2.0 |  3990M | 148 | 880 |  60 | 114 |1453k|  0 |   0 |   0 | 2.875662e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1565k|  3181k|   2.0 |  3990M | 148 | 880 |  60 | 100 |1453k|  2 |   0 |   0 | 2.875674e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1566k|  3181k|   2.0 |  3990M | 148 | 880 |  60 | 104 |1453k|  2 |   0 |   0 | 2.875674e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1566k|  3181k|   2.0 |  3991M | 148 | 880 |  60 | 107 |1453k|  2 |   0 |   0 | 2.875674e+02 | 3.477219e+02 |  20.92%| unknown
 2483s|  1568k|  1566k|  3182k|   2.0 |  3991M | 148 | 880 |  60 | 105 |1453k|  1 |   0 |   0 | 2.875674e+02 | 3.477219e+02 |  20.92%| unknown
 2484s|  1568k|  1566k|  3182k|   2.0 |  3991M | 148 | 880 |  60 | 110 |1453k|  2 |   0 |   0 | 2.875681e+02 | 3.477219e+02 |  20.92%| unknown
 2485s|  1568k|  1566k|  3182k|   2.0 |  3991M | 148 | 880 |  60 | 111 |1453k|  2 |   0 |   0 | 2.875681e+02 | 3.477219e+02 |  20.92%| unknown
 2485s|  1568k|  1566k|  3182k|   2.0 |  3991M | 148 | 880 |  60 | 115 |1453k|  2 |   0 |   0 | 2.875681e+02 | 3.477219e+02 |  20.92%| unknown
 2485s|  1569k|  1566k|  3182k|   2.0 |  3991M | 148 | 880 |  60 | 101 |1453k|  2 |   0 |   0 | 2.875687e+02 | 3.477219e+02 |  20.92%| unknown
 2485s|  1569k|  1566k|  3183k|   2.0 |  3991M | 148 | 880 |  60 | 102 |1453k|  2 |   0 |   0 | 2.875690e+02 | 3.477219e+02 |  20.92%| unknown
