
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|372900 | 72867 |  6898k|  18.5 |   524M | 118 |3440 |2794 |3573 | 563k|  3 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2890s|373000 | 72893 |  6902k|  18.5 |   525M | 118 |3440 |2794 |3575 | 563k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2891s|373100 | 72911 |  6905k|  18.5 |   525M | 118 |3440 |2794 |3577 | 564k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2891s|373200 | 72923 |  6907k|  18.5 |   525M | 118 |3440 |2794 |3567 | 564k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2892s|373300 | 72937 |  6909k|  18.5 |   525M | 118 |3440 |2794 |3581 | 564k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|373400 | 72971 |  6910k|  18.5 |   525M | 118 |3440 |2794 |3571 | 564k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2893s|373500 | 72985 |  6913k|  18.5 |   525M | 118 |3440 |2794 |3574 | 564k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2894s|373600 | 73015 |  6914k|  18.5 |   525M | 118 |3440 |2794 |3561 | 564k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2895s|373700 | 73037 |  6915k|  18.5 |   525M | 118 |3440 |2794 |3577 | 565k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2895s|373800 | 73063 |  6917k|  18.5 |   525M | 118 |3440 |2794 |3575 | 565k|  2 |   1 | 731 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2896s|373900 | 73087 |  6919k|  18.5 |   525M | 118 |3440 |2794 |3577 | 565k|  2 |   1 | 731 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2897s|374000 | 73127 |  6922k|  18.5 |   525M | 118 |3440 |2794 |3574 | 565k|  2 |   1 | 731 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2897s|374100 | 73169 |  6924k|  18.5 |   525M | 118 |3440 |2794 |3577 | 565k|  2 |   1 | 731 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2898s|374200 | 73207 |  6925k|  18.5 |   525M | 118 |3440 |2794 |3561 | 565k|  2 |   1 | 732 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2898s|374300 | 73249 |  6926k|  18.5 |   525M | 118 |3440 |2794 |3572 | 566k|  2 |   1 | 732 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2899s|374400 | 73283 |  6928k|  18.5 |   527M | 118 |3440 |2794 |3584 | 566k|  2 |   1 | 732 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2900s|374500 | 73305 |  6930k|  18.5 |   527M | 118 |3440 |2794 |3572 | 566k|  3 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2900s|374600 | 73319 |  6932k|  18.5 |   527M | 118 |3440 |2794 |3572 | 566k|  0 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2901s|374700 | 73349 |  6934k|  18.5 |   527M | 118 |3440 |2794 |3571 | 566k|  0 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2902s|374800 | 73371 |  6937k|  18.5 |   527M | 118 |3440 |2794 |3574 | 566k|  2 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|374900 | 73373 |  6939k|  18.5 |   527M | 118 |3440 |2794 |3576 | 567k|  2 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2903s|375000 | 73389 |  6940k|  18.5 |   527M | 118 |3440 |2794 |3574 | 567k|  3 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2903s|375100 | 73405 |  6941k|  18.5 |   527M | 118 |3440 |2794 |3583 | 567k|  2 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2904s|375200 | 73429 |  6943k|  18.5 |   527M | 118 |3440 |2794 |3578 | 567k|  2 |   1 | 733 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2905s|375300 | 73441 |  6945k|  18.5 |   527M | 118 |3440 |2794 |3577 | 567k|  2 |   1 | 734 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2905s|375400 | 73463 |  6947k|  18.5 |   527M | 118 |3440 |2794 |3576 | 567k|  2 |   1 | 734 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2906s|375500 | 73493 |  6949k|  18.5 |   527M | 118 |3440 |2794 |3580 | 567k|  2 |   1 | 734 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2906s|375600 | 73507 |  6950k|  18.5 |   527M | 118 |3440 |2794 |3576 | 568k|  2 |   1 | 735 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2907s|375700 | 73535 |  6950k|  18.5 |   527M | 118 |3440 |2794 |3567 | 568k|  2 |   1 | 735 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2908s|375800 | 73545 |  6952k|  18.5 |   527M | 118 |3440 |2794 |3554 | 568k|  0 |   1 | 738 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2908s|375900 | 73575 |  6954k|  18.5 |   528M | 118 |3440 |2794 |3575 | 568k|  0 |   1 | 738 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2909s|376000 | 73587 |  6955k|  18.5 |   528M | 118 |3440 |2794 |3561 | 568k|  0 |   1 | 738 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2909s|376100 | 73609 |  6956k|  18.5 |   528M | 118 |3440 |2794 |3585 | 568k|  2 |   1 | 738 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2910s|376200 | 73629 |  6957k|  18.5 |   528M | 118 |3440 |2794 |3573 | 569k|  2 |   1 | 738 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2910s|376300 | 73647 |  6957k|  18.4 |   528M | 118 |3440 |2794 |3570 | 569k|  3 |   1 | 738 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|376400 | 73669 |  6959k|  18.4 |   528M | 118 |3440 |2794 |3579 | 569k|  2 |   1 | 739 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2912s|376500 | 73689 |  6962k|  18.5 |   528M | 118 |3440 |2794 |3576 | 569k|  2 |   1 | 739 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2913s|376600 | 73703 |  6966k|  18.5 |   529M | 118 |3440 |2794 |3570 | 569k|  2 |   1 | 739 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2913s|376700 | 73721 |  6968k|  18.5 |   529M | 118 |3440 |2794 |3570 | 569k|  2 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2914s|376800 | 73757 |  6971k|  18.5 |   529M | 118 |3440 |2794 |3577 | 570k|  2 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2915s|376900 | 73769 |  6974k|  18.5 |   530M | 118 |3440 |2794 |3580 | 570k|  3 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2915s|377000 | 73785 |  6975k|  18.5 |   530M | 118 |3440 |2794 |3562 | 570k|  4 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2916s|377100 | 73801 |  6977k|  18.5 |   530M | 118 |3440 |2794 |3581 | 570k|  2 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2917s|377200 | 73839 |  6979k|  18.5 |   531M | 118 |3440 |2794 |3576 | 570k|  2 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2917s|377300 | 73859 |  6980k|  18.5 |   531M | 118 |3440 |2794 |3564 | 570k|  2 |   1 | 740 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2918s|377400 | 73881 |  6982k|  18.5 |   531M | 118 |3440 |2794 |3575 | 570k|  2 |   1 | 742 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2918s|377500 | 73911 |  6983k|  18.5 |   531M | 118 |3440 |2794 |3565 | 571k|  2 |   1 | 743 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2919s|377600 | 73933 |  6984k|  18.5 |   531M | 118 |3440 |2794 |3580 | 571k|  2 |   1 | 743 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2919s|377700 | 73957 |  6986k|  18.5 |   531M | 118 |3440 |2794 |3573 | 571k|  3 |   1 | 743 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2920s|377800 | 73967 |  6987k|  18.5 |   531M | 118 |3440 |2794 |3554 | 571k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|377900 | 74003 |  6989k|  18.5 |   531M | 118 |3440 |2794 |3574 | 571k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2921s|378000 | 74051 |  6990k|  18.5 |   531M | 118 |3440 |2794 |3572 | 571k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2922s|378100 | 74075 |  6992k|  18.5 |   532M | 118 |3440 |2794 |3567 | 572k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2922s|378200 | 74093 |  6993k|  18.4 |   532M | 118 |3440 |2794 |3577 | 572k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2923s|378300 | 74129 |  6994k|  18.4 |   532M | 118 |3440 |2794 |3564 | 572k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2924s|378400 | 74139 |  6996k|  18.4 |   533M | 118 |3440 |2794 |3576 | 572k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2924s|378500 | 74153 |  7001k|  18.5 |   533M | 118 |3440 |2794 |3563 | 572k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2925s|378600 | 74191 |  7001k|  18.5 |   533M | 118 |3440 |2794 |3574 | 572k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2926s|378700 | 74199 |  7003k|  18.5 |   533M | 118 |3440 |2794 |3573 | 573k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2926s|378800 | 74219 |  7005k|  18.5 |   533M | 118 |3440 |2794 |3575 | 573k|  2 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2927s|378900 | 74227 |  7006k|  18.5 |   533M | 118 |3440 |2794 |3576 | 573k|  3 |   1 | 744 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2927s|379000 | 74237 |  7008k|  18.5 |   533M | 118 |3440 |2794 |3565 | 573k|  2 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2928s|379100 | 74253 |  7010k|  18.5 |   533M | 118 |3440 |2794 |3584 | 573k|  2 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2929s|379200 | 74285 |  7011k|  18.4 |   533M | 118 |3440 |2794 |3580 | 573k|  2 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2929s|379300 | 74309 |  7012k|  18.4 |   533M | 118 |3440 |2794 |3579 | 573k|  3 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|379400 | 74331 |  7014k|  18.4 |   533M | 118 |3440 |2794 |3556 | 574k|  0 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2931s|379500 | 74355 |  7017k|  18.5 |   533M | 118 |3440 |2794 |3557 | 574k|  2 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2931s|379600 | 74367 |  7019k|  18.5 |   533M | 118 |3440 |2794 |3564 | 574k|  3 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2932s|379700 | 74407 |  7020k|  18.4 |   533M | 118 |3440 |2794 |3586 | 574k|  1 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2932s|379800 | 74423 |  7022k|  18.4 |   533M | 118 |3440 |2794 |3580 | 574k|  0 |   1 | 745 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2933s|379900 | 74449 |  7024k|  18.4 |   533M | 118 |3440 |2794 |3578 | 574k|  2 |   1 | 746 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2933s|380000 | 74473 |  7026k|  18.4 |   533M | 118 |3440 |2794 |3582 | 575k|  3 |   1 | 746 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2934s|380100 | 74477 |  7028k|  18.5 |   533M | 118 |3440 |2794 |3584 | 575k|  2 |   1 | 746 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2935s|380200 | 74503 |  7031k|  18.5 |   534M | 118 |3440 |2794 |3580 | 575k|  1 |   1 | 746 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2935s|380300 | 74505 |  7032k|  18.5 |   534M | 118 |3440 |2794 |3569 | 575k|  4 |   1 | 746 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2936s|380400 | 74535 |  7033k|  18.4 |   534M | 118 |3440 |2794 |3579 | 575k|  3 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2937s|380500 | 74559 |  7035k|  18.4 |   534M | 118 |3440 |2794 |3582 | 575k|  2 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2937s|380600 | 74581 |  7037k|  18.4 |   534M | 118 |3440 |2794 |3579 | 575k|  2 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2938s|380700 | 74599 |  7039k|  18.4 |   534M | 118 |3440 |2794 |3592 | 576k|  3 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2938s|380800 | 74601 |  7040k|  18.4 |   534M | 118 |3440 |2794 |3576 | 576k|  0 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|380900 | 74633 |  7042k|  18.4 |   534M | 118 |3440 |2794 |3578 | 576k|  1 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2940s|381000 | 74637 |  7043k|  18.4 |   534M | 118 |3440 |2794 |3569 | 576k|  0 |   1 | 748 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2940s|381100 | 74647 |  7045k|  18.4 |   535M | 118 |3440 |2794 |3581 | 576k|  1 |   1 | 749 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2941s|381200 | 74667 |  7046k|  18.4 |   535M | 118 |3440 |2794 |3579 | 576k|  0 |   1 | 749 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2941s|381300 | 74685 |  7047k|  18.4 |   535M | 118 |3440 |2794 |3570 | 577k|  0 |   1 | 749 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2942s|381400 | 74715 |  7048k|  18.4 |   535M | 118 |3440 |2794 |3577 | 577k|  3 |   1 | 749 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2942s|381500 | 74729 |  7050k|  18.4 |   535M | 118 |3440 |2794 |3576 | 577k|  2 |   1 | 749 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2943s|381600 | 74753 |  7051k|  18.4 |   535M | 118 |3440 |2794 |3583 | 577k|  2 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2944s|381700 | 74763 |  7054k|  18.4 |   535M | 118 |3440 |2794 |3584 | 577k|  2 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2945s|381800 | 74757 |  7055k|  18.4 |   535M | 118 |3440 |2794 |3569 | 577k|  2 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2945s|381900 | 74777 |  7058k|  18.4 |   535M | 118 |3440 |2794 |3579 | 578k|  0 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2946s|382000 | 74793 |  7059k|  18.4 |   535M | 118 |3440 |2794 |3564 | 578k|  2 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2946s|382100 | 74823 |  7059k|  18.4 |   535M | 118 |3440 |2794 |3581 | 578k|  2 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2947s|382200 | 74843 |  7061k|  18.4 |   535M | 118 |3440 |2794 |3578 | 578k|  3 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2947s|382300 | 74867 |  7062k|  18.4 |   535M | 118 |3440 |2794 |3572 | 578k|  3 |   1 | 752 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|382400 | 74885 |  7065k|  18.4 |   535M | 118 |3440 |2794 |3580 | 578k|  0 |   1 | 753 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2949s|382500 | 74915 |  7067k|  18.4 |   535M | 118 |3440 |2794 |3580 | 578k|  2 |   1 | 753 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2949s|382600 | 74945 |  7068k|  18.4 |   535M | 118 |3440 |2794 |3584 | 579k|  2 |   1 | 753 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2950s|382700 | 74963 |  7069k|  18.4 |   535M | 118 |3440 |2794 |3575 | 579k|  0 |   1 | 756 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2951s|382800 | 74967 |  7072k|  18.4 |   535M | 118 |3440 |2794 |3570 | 579k|  3 |   1 | 758 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2951s|382900 | 75001 |  7073k|  18.4 |   535M | 118 |3440 |2794 |3564 | 579k|  2 |   1 | 758 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2952s|383000 | 75037 |  7074k|  18.4 |   536M | 118 |3440 |2794 |3578 | 579k|  3 |   1 | 758 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2952s|383100 | 75061 |  7075k|  18.4 |   537M | 118 |3440 |2794 |3566 | 579k|  2 |   1 | 758 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2953s|383200 | 75097 |  7077k|  18.4 |   537M | 118 |3440 |2794 |3579 | 580k|  2 |   1 | 760 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2954s|383300 | 75105 |  7080k|  18.4 |   537M | 118 |3440 |2794 |3575 | 580k|  2 |   1 | 762 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2954s|383400 | 75139 |  7081k|  18.4 |   537M | 118 |3440 |2794 |3565 | 580k|  2 |   1 | 762 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2955s|383500 | 75155 |  7082k|  18.4 |   538M | 118 |3440 |2794 |3570 | 580k|  2 |   1 | 762 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2955s|383600 | 75175 |  7084k|  18.4 |   538M | 118 |3440 |2794 |3585 | 580k|  3 |   1 | 762 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2956s|383700 | 75209 |  7086k|  18.4 |   538M | 118 |3440 |2794 |3577 | 580k|  3 |   1 | 763 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2957s|383800 | 75205 |  7089k|  18.4 |   538M | 118 |3440 |2794 |3573 | 581k|  2 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|383900 | 75237 |  7090k|  18.4 |   538M | 118 |3440 |2794 |3579 | 581k|  2 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2958s|384000 | 75263 |  7092k|  18.4 |   538M | 118 |3440 |2794 |3562 | 581k|  2 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2959s|384100 | 75275 |  7094k|  18.4 |   538M | 118 |3440 |2794 |3580 | 581k|  2 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2959s|384200 | 75299 |  7095k|  18.4 |   538M | 118 |3440 |2794 |3575 | 581k|  2 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2960s|384300 | 75313 |  7095k|  18.4 |   538M | 118 |3440 |2794 |3584 | 581k|  2 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2960s|384400 | 75343 |  7096k|  18.4 |   538M | 118 |3440 |2794 |3580 | 582k|  3 |   1 | 765 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2961s|384500 | 75361 |  7097k|  18.4 |   538M | 118 |3440 |2794 |3576 | 582k|  2 |   1 | 766 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2961s|384600 | 75379 |  7098k|  18.4 |   540M | 118 |3440 |2794 |3565 | 582k|  3 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2962s|384700 | 75409 |  7099k|  18.4 |   540M | 118 |3440 |2794 |3579 | 582k|  0 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2962s|384800 | 75439 |  7100k|  18.4 |   540M | 118 |3440 |2794 |3574 | 582k|  0 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2963s|384900 | 75467 |  7101k|  18.4 |   540M | 118 |3440 |2794 |3573 | 582k|  2 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2964s|385000 | 75487 |  7103k|  18.4 |   540M | 118 |3440 |2794 |3582 | 582k|  3 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2964s|385100 | 75511 |  7105k|  18.4 |   540M | 118 |3440 |2794 |3581 | 583k|  1 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2965s|385200 | 75545 |  7106k|  18.4 |   540M | 118 |3440 |2794 |3581 | 583k|  2 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2965s|385300 | 75563 |  7108k|  18.4 |   540M | 118 |3440 |2794 |3583 | 583k|  2 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|385400 | 75583 |  7111k|  18.4 |   540M | 118 |3440 |2794 |3569 | 583k|  3 |   1 | 769 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2967s|385500 | 75613 |  7113k|  18.4 |   540M | 118 |3440 |2794 |3559 | 583k|  2 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2967s|385600 | 75629 |  7114k|  18.4 |   540M | 118 |3440 |2794 |3577 | 583k|  3 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2968s|385700 | 75657 |  7116k|  18.4 |   540M | 118 |3440 |2794 |3574 | 584k|  3 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2968s|385800 | 75687 |  7116k|  18.4 |   540M | 118 |3440 |2794 |3577 | 584k|  2 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2969s|385900 | 75725 |  7117k|  18.4 |   541M | 118 |3440 |2794 |3583 | 584k|  2 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2969s|386000 | 75747 |  7119k|  18.4 |   541M | 118 |3440 |2794 |3572 | 584k|  1 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2970s|386100 | 75769 |  7121k|  18.4 |   541M | 118 |3440 |2794 |3562 | 584k|  2 |   1 | 770 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
