2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|  1153k|  1150k|  1529k|   1.3 |  2933M | 158 |1080 |  70 | 118 |1005k|  2 |   0 |   0 | 3.956412e+03 | 5.039847e+03 |  27.38%| unknown
 3162s|  1153k|  1150k|  1530k|   1.3 |  2933M | 158 |1080 |  70 | 120 |1005k|  2 |   0 |   0 | 3.956412e+03 | 5.039847e+03 |  27.38%| unknown
 3162s|  1154k|  1150k|  1530k|   1.3 |  2934M | 158 |1080 |  70 | 121 |1005k|  2 |   0 |   0 | 3.956431e+03 | 5.039847e+03 |  27.38%| unknown
 3162s|  1154k|  1150k|  1530k|   1.3 |  2934M | 158 |1080 |  70 | 119 |1005k|  2 |   0 |   0 | 3.956445e+03 | 5.039847e+03 |  27.38%| unknown
 3163s|  1154k|  1150k|  1530k|   1.3 |  2934M | 158 |1080 |  70 | 126 |1005k|  2 |   0 |   0 | 3.956451e+03 | 5.039847e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|  1154k|  1150k|  1530k|   1.3 |  2936M | 158 |1080 |  70 | 122 |1005k|  2 |   0 |   0 | 3.956465e+03 | 5.039847e+03 |  27.38%| unknown
 3163s|  1154k|  1150k|  1530k|   1.3 |  2936M | 158 |1080 |  70 | 120 |1005k|  2 |   0 |   0 | 3.956468e+03 | 5.039847e+03 |  27.38%| unknown
 3163s|  1154k|  1151k|  1530k|   1.3 |  2937M | 158 |1080 |  70 | 125 |1005k|  2 |   0 |   0 | 3.956468e+03 | 5.039847e+03 |  27.38%| unknown
 3164s|  1154k|  1151k|  1531k|   1.3 |  2938M | 158 |1080 |  70 | 124 |1005k|  2 |   0 |   0 | 3.956468e+03 | 5.039847e+03 |  27.38%| unknown
 3164s|  1154k|  1151k|  1531k|   1.3 |  2938M | 158 |1080 |  70 | 120 |1005k|  2 |   0 |   0 | 3.956468e+03 | 5.039847e+03 |  27.38%| unknown
 3164s|  1154k|  1151k|  1531k|   1.3 |  2938M | 158 |1080 |  70 | 125 |1005k|  2 |   0 |   0 | 3.956468e+03 | 5.039847e+03 |  27.38%| unknown
 3164s|  1154k|  1151k|  1531k|   1.3 |  2938M | 158 |1080 |  70 | 122 |1006k|  2 |   0 |   0 | 3.956476e+03 | 5.039847e+03 |  27.38%| unknown
 3164s|  1155k|  1151k|  1531k|   1.3 |  2938M | 158 |1080 |  70 | 126 |1006k|  1 |   0 |   0 | 3.956476e+03 | 5.039847e+03 |  27.38%| unknown
 3165s|  1155k|  1151k|  1531k|   1.3 |  2939M | 158 |1080 |  70 | 120 |1006k|  2 |   0 |   0 | 3.956476e+03 | 5.039847e+03 |  27.38%| unknown
 3165s|  1155k|  1151k|  1531k|   1.3 |  2939M | 158 |1080 |  70 | 126 |1006k|  2 |   0 |   0 | 3.956476e+03 | 5.039847e+03 |  27.38%| unknown
 3165s|  1155k|  1151k|  1531k|   1.3 |  2939M | 158 |1080 |  70 | 122 |1006k|  2 |   0 |   0 | 3.956482e+03 | 5.039847e+03 |  27.38%| unknown
 3165s|  1155k|  1151k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 124 |1006k|  2 |   0 |   0 | 3.956482e+03 | 5.039847e+03 |  27.38%| unknown
 3166s|  1155k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 128 |1006k|  1 |   0 |   0 | 3.956482e+03 | 5.039847e+03 |  27.38%| unknown
 3166s|  1155k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 131 |1006k|  2 |   0 |   0 | 3.956482e+03 | 5.039847e+03 |  27.38%| unknown
 3166s|  1155k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 125 |1006k|  2 |   0 |   0 | 3.956482e+03 | 5.039847e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|  1155k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 124 |1006k|  2 |   0 |   0 | 3.956482e+03 | 5.039847e+03 |  27.38%| unknown
 3166s|  1155k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 126 |1006k|  1 |   0 |   0 | 3.956486e+03 | 5.039847e+03 |  27.38%| unknown
 3167s|  1156k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 122 |1006k|  2 |   0 |   0 | 3.956486e+03 | 5.039847e+03 |  27.38%| unknown
 3167s|  1156k|  1152k|  1532k|   1.3 |  2939M | 158 |1080 |  70 | 124 |1007k|  2 |   0 |   0 | 3.956486e+03 | 5.039847e+03 |  27.38%| unknown
 3167s|  1156k|  1152k|  1533k|   1.3 |  2939M | 158 |1080 |  70 | 126 |1007k|  1 |   0 |   0 | 3.956486e+03 | 5.039847e+03 |  27.38%| unknown
 3167s|  1156k|  1152k|  1533k|   1.3 |  2940M | 158 |1080 |  70 | 127 |1007k|  2 |   0 |   0 | 3.956486e+03 | 5.039847e+03 |  27.38%| unknown
 3168s|  1156k|  1152k|  1533k|   1.3 |  2940M | 158 |1080 |  70 | 127 |1007k|  1 |   0 |   0 | 3.956492e+03 | 5.039847e+03 |  27.38%| unknown
 3168s|  1156k|  1153k|  1533k|   1.3 |  2941M | 158 |1080 |  70 | 127 |1007k|  2 |   0 |   0 | 3.956503e+03 | 5.039847e+03 |  27.38%| unknown
 3168s|  1156k|  1153k|  1533k|   1.3 |  2941M | 158 |1080 |  70 | 132 |1007k|  2 |   0 |   0 | 3.956503e+03 | 5.039847e+03 |  27.38%| unknown
 3168s|  1156k|  1153k|  1533k|   1.3 |  2941M | 158 |1080 |  70 | 129 |1007k|  2 |   0 |   0 | 3.956503e+03 | 5.039847e+03 |  27.38%| unknown
 3169s|  1156k|  1153k|  1533k|   1.3 |  2942M | 158 |1080 |  70 | 128 |1007k|  2 |   0 |   0 | 3.956509e+03 | 5.039847e+03 |  27.38%| unknown
 3169s|  1156k|  1153k|  1534k|   1.3 |  2942M | 158 |1080 |  70 | 129 |1007k|  1 |   0 |   0 | 3.956511e+03 | 5.039847e+03 |  27.38%| unknown
 3169s|  1157k|  1153k|  1534k|   1.3 |  2942M | 158 |1080 |  70 | 122 |1007k|  2 |   0 |   0 | 3.956512e+03 | 5.039847e+03 |  27.38%| unknown
 3169s|  1157k|  1153k|  1534k|   1.3 |  2942M | 158 |1080 |  70 | 116 |1007k|  1 |   0 |   0 | 3.956513e+03 | 5.039847e+03 |  27.38%| unknown
 3169s|  1157k|  1153k|  1534k|   1.3 |  2943M | 158 |1080 |  70 | 116 |1008k|  2 |   0 |   0 | 3.956513e+03 | 5.039847e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|  1157k|  1153k|  1534k|   1.3 |  2943M | 158 |1080 |  70 | 123 |1008k|  2 |   0 |   0 | 3.956513e+03 | 5.039847e+03 |  27.38%| unknown
 3170s|  1157k|  1153k|  1534k|   1.3 |  2944M | 158 |1080 |  70 | 123 |1008k|  2 |   0 |   0 | 3.956548e+03 | 5.039847e+03 |  27.38%| unknown
 3170s|  1157k|  1154k|  1534k|   1.3 |  2944M | 158 |1080 |  70 | 117 |1008k|  2 |   0 |   0 | 3.956552e+03 | 5.039847e+03 |  27.38%| unknown
 3170s|  1157k|  1154k|  1534k|   1.3 |  2945M | 158 |1080 |  70 | 125 |1008k|  2 |   0 |   0 | 3.956553e+03 | 5.039847e+03 |  27.38%| unknown
 3170s|  1157k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 118 |1008k|  2 |   0 |   0 | 3.956553e+03 | 5.039847e+03 |  27.38%| unknown
 3171s|  1157k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 126 |1008k|  2 |   0 |   0 | 3.956553e+03 | 5.039847e+03 |  27.38%| unknown
 3171s|  1157k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 127 |1008k|  2 |   0 |   0 | 3.956553e+03 | 5.039847e+03 |  27.38%| unknown
 3171s|  1158k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 126 |1008k|  2 |   0 |   0 | 3.956553e+03 | 5.039847e+03 |  27.38%| unknown
 3171s|  1158k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 122 |1008k|  1 |   0 |   0 | 3.956565e+03 | 5.039847e+03 |  27.38%| unknown
 3172s|  1158k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 124 |1008k|  2 |   0 |   0 | 3.956577e+03 | 5.039847e+03 |  27.38%| unknown
 3172s|  1158k|  1154k|  1535k|   1.3 |  2945M | 158 |1080 |  70 | 126 |1008k|  2 |   0 |   0 | 3.956583e+03 | 5.039847e+03 |  27.38%| unknown
 3172s|  1158k|  1154k|  1536k|   1.3 |  2945M | 158 |1080 |  70 | 122 |1009k|  2 |   0 |   0 | 3.956583e+03 | 5.039847e+03 |  27.38%| unknown
 3172s|  1158k|  1155k|  1536k|   1.3 |  2945M | 158 |1080 |  70 | 129 |1009k|  2 |   0 |   0 | 3.956583e+03 | 5.039847e+03 |  27.38%| unknown
 3172s|  1158k|  1155k|  1536k|   1.3 |  2946M | 158 |1080 |  70 | 127 |1009k|  1 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 3173s|  1158k|  1155k|  1536k|   1.3 |  2946M | 158 |1080 |  70 | 123 |1009k|  2 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|  1158k|  1155k|  1536k|   1.3 |  2946M | 158 |1080 |  70 | 130 |1009k|  2 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 3173s|  1158k|  1155k|  1536k|   1.3 |  2946M | 158 |1080 |  70 | 128 |1009k|  2 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 3173s|  1159k|  1155k|  1536k|   1.3 |  2946M | 158 |1080 |  70 | 129 |1009k|  2 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 3173s|  1159k|  1155k|  1536k|   1.3 |  2946M | 158 |1080 |  70 | 127 |1009k|  2 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 3174s|  1159k|  1155k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 130 |1009k|  1 |   0 |   0 | 3.956590e+03 | 5.039847e+03 |  27.38%| unknown
 3185s|  1159k|  1155k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 124 |1009k|  2 |   0 |   0 | 3.956593e+03 | 5.039847e+03 |  27.38%| unknown
 3185s|  1159k|  1155k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 127 |1009k|  1 |   0 |   0 | 3.956593e+03 | 5.039847e+03 |  27.38%| unknown
 3185s|  1159k|  1156k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 129 |1010k|  2 |   0 |   0 | 3.956593e+03 | 5.039847e+03 |  27.38%| unknown
 3186s|  1159k|  1156k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 117 |1010k|  1 |   0 |   0 | 3.956620e+03 | 5.039847e+03 |  27.38%| unknown
 3186s|  1159k|  1156k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 133 |1010k|  2 |   0 |   0 | 3.956622e+03 | 5.039847e+03 |  27.38%| unknown
 3186s|  1159k|  1156k|  1537k|   1.3 |  2946M | 158 |1080 |  70 | 115 |1010k|  1 |   0 |   0 | 3.956657e+03 | 5.039847e+03 |  27.38%| unknown
 3186s|  1159k|  1156k|  1538k|   1.3 |  2946M | 158 |1080 |  70 | 120 |1010k|  1 |   0 |   0 | 3.956657e+03 | 5.039847e+03 |  27.38%| unknown
 3187s|  1160k|  1156k|  1538k|   1.3 |  2946M | 158 |1080 |  70 | 119 |1010k|  2 |   0 |   0 | 3.956657e+03 | 5.039847e+03 |  27.38%| unknown
 3187s|  1160k|  1156k|  1538k|   1.3 |  2946M | 158 |1080 |  70 | 119 |1010k|  2 |   0 |   0 | 3.956663e+03 | 5.039847e+03 |  27.38%| unknown
 3187s|  1160k|  1156k|  1538k|   1.3 |  2946M | 158 |1080 |  70 | 120 |1010k|  2 |   0 |   0 | 3.956663e+03 | 5.039847e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|  1160k|  1156k|  1538k|   1.3 |  2947M | 158 |1080 |  70 | 119 |1010k|  2 |   0 |   0 | 3.956663e+03 | 5.039847e+03 |  27.38%| unknown
 3187s|  1160k|  1156k|  1538k|   1.3 |  2948M | 158 |1080 |  70 | 120 |1010k|  2 |   0 |   0 | 3.956667e+03 | 5.039847e+03 |  27.38%| unknown
 3188s|  1160k|  1157k|  1538k|   1.3 |  2948M | 158 |1080 |  70 | 120 |1010k|  2 |   0 |   0 | 3.956667e+03 | 5.039847e+03 |  27.38%| unknown
 3188s|  1160k|  1157k|  1538k|   1.3 |  2948M | 158 |1080 |  70 | 121 |1010k|  2 |   0 |   0 | 3.956667e+03 | 5.039847e+03 |  27.38%| unknown
 3188s|  1160k|  1157k|  1539k|   1.3 |  2950M | 158 |1080 |  70 | 116 |1011k|  1 |   0 |   0 | 3.956673e+03 | 5.039847e+03 |  27.38%| unknown
 3188s|  1160k|  1157k|  1539k|   1.3 |  2950M | 158 |1080 |  70 | 112 |1011k|  2 |   0 |   0 | 3.956673e+03 | 5.039847e+03 |  27.38%| unknown
 3188s|  1160k|  1157k|  1539k|   1.3 |  2950M | 158 |1080 |  70 | 116 |1011k|  1 |   0 |   0 | 3.956673e+03 | 5.039847e+03 |  27.38%| unknown
 3189s|  1161k|  1157k|  1539k|   1.3 |  2950M | 158 |1080 |  70 | 120 |1011k|  2 |   0 |   0 | 3.956674e+03 | 5.039847e+03 |  27.38%| unknown
 3189s|  1161k|  1157k|  1539k|   1.3 |  2950M | 158 |1080 |  70 | 116 |1011k|  2 |   0 |   0 | 3.956676e+03 | 5.039847e+03 |  27.38%| unknown
 3189s|  1161k|  1157k|  1539k|   1.3 |  2951M | 158 |1080 |  70 | 128 |1011k|  2 |   0 |   0 | 3.956676e+03 | 5.039847e+03 |  27.38%| unknown
 3189s|  1161k|  1157k|  1539k|   1.3 |  2951M | 158 |1080 |  70 | 115 |1011k|  1 |   0 |   0 | 3.956676e+03 | 5.039847e+03 |  27.38%| unknown
 3189s|  1161k|  1157k|  1540k|   1.3 |  2951M | 158 |1080 |  70 | 121 |1011k|  2 |   0 |   0 | 3.956676e+03 | 5.039847e+03 |  27.38%| unknown
 3190s|  1161k|  1158k|  1540k|   1.3 |  2951M | 158 |1080 |  70 | 126 |1011k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3190s|  1161k|  1158k|  1540k|   1.3 |  2952M | 158 |1080 |  70 | 127 |1011k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3190s|  1161k|  1158k|  1540k|   1.3 |  2952M | 158 |1080 |  70 | 128 |1011k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|  1161k|  1158k|  1540k|   1.3 |  2953M | 158 |1080 |  70 | 129 |1012k|  1 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3190s|  1161k|  1158k|  1540k|   1.3 |  2953M | 158 |1080 |  70 | 125 |1012k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3192s|  1162k|  1158k|  1540k|   1.3 |  2954M | 158 |1080 |  70 | 128 |1012k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3192s|  1162k|  1158k|  1540k|   1.3 |  2954M | 158 |1080 |  70 | 117 |1012k|  1 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3192s|  1162k|  1158k|  1541k|   1.3 |  2954M | 158 |1080 |  70 | 115 |1012k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3192s|  1162k|  1158k|  1541k|   1.3 |  2954M | 158 |1080 |  70 | 118 |1012k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3193s|  1162k|  1158k|  1541k|   1.3 |  2954M | 158 |1080 |  70 | 118 |1012k|  2 |   0 |   0 | 3.956678e+03 | 5.039847e+03 |  27.38%| unknown
 3193s|  1162k|  1159k|  1541k|   1.3 |  2954M | 158 |1080 |  70 | 117 |1012k|  2 |   0 |   0 | 3.956680e+03 | 5.039847e+03 |  27.38%| unknown
 3193s|  1162k|  1159k|  1541k|   1.3 |  2954M | 158 |1080 |  70 | 117 |1012k|  2 |   0 |   0 | 3.956685e+03 | 5.039847e+03 |  27.38%| unknown
 3193s|  1162k|  1159k|  1541k|   1.3 |  2955M | 158 |1080 |  70 | 120 |1012k|  2 |   0 |   0 | 3.956695e+03 | 5.039847e+03 |  27.38%| unknown
 3193s|  1162k|  1159k|  1541k|   1.3 |  2957M | 158 |1080 |  70 | 120 |1012k|  2 |   0 |   0 | 3.956695e+03 | 5.039847e+03 |  27.38%| unknown
 3193s|  1162k|  1159k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 119 |1012k|  2 |   0 |   0 | 3.956695e+03 | 5.039847e+03 |  27.38%| unknown
 3194s|  1163k|  1159k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 125 |1013k|  2 |   0 |   0 | 3.956695e+03 | 5.039847e+03 |  27.38%| unknown
 3194s|  1163k|  1159k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 116 |1013k|  1 |   0 |   0 | 3.956695e+03 | 5.039847e+03 |  27.38%| unknown
 3194s|  1163k|  1159k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 117 |1013k|  2 |   0 |   0 | 3.956717e+03 | 5.039847e+03 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|  1163k|  1159k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 116 |1013k|  2 |   0 |   0 | 3.956720e+03 | 5.039847e+03 |  27.37%| unknown
 3194s|  1163k|  1159k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 115 |1013k|  2 |   0 |   0 | 3.956722e+03 | 5.039847e+03 |  27.37%| unknown
 3194s|  1163k|  1160k|  1542k|   1.3 |  2957M | 158 |1080 |  70 | 120 |1013k|  2 |   0 |   0 | 3.956729e+03 | 5.039847e+03 |  27.37%| unknown
 3195s|  1163k|  1160k|  1542k|   1.3 |  2958M | 158 |1080 |  70 | 121 |1013k|  2 |   0 |   0 | 3.956729e+03 | 5.039847e+03 |  27.37%| unknown
 3195s|  1163k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 120 |1013k|  2 |   0 |   0 | 3.956739e+03 | 5.039847e+03 |  27.37%| unknown
 3195s|  1163k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 117 |1013k|  2 |   0 |   0 | 3.956752e+03 | 5.039847e+03 |  27.37%| unknown
 3195s|  1163k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 117 |1013k|  2 |   0 |   0 | 3.956759e+03 | 5.039847e+03 |  27.37%| unknown
 3195s|  1164k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 116 |1013k|  2 |   0 |   0 | 3.956766e+03 | 5.039847e+03 |  27.37%| unknown
 3195s|  1164k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 121 |1014k|  2 |   0 |   0 | 3.956766e+03 | 5.039847e+03 |  27.37%| unknown
 3196s|  1164k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 125 |1014k|  2 |   0 |   0 | 3.956766e+03 | 5.039847e+03 |  27.37%| unknown
 3196s|  1164k|  1160k|  1543k|   1.3 |  2958M | 158 |1080 |  70 | 121 |1014k|  2 |   0 |   0 | 3.956776e+03 | 5.039847e+03 |  27.37%| unknown
 3196s|  1164k|  1160k|  1544k|   1.3 |  2959M | 158 |1080 |  70 | 119 |1014k|  2 |   0 |   0 | 3.956777e+03 | 5.039847e+03 |  27.37%| unknown
 3196s|  1164k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 119 |1014k|  2 |   0 |   0 | 3.956804e+03 | 5.039847e+03 |  27.37%| unknown
 3196s|  1164k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 128 |1014k|  2 |   0 |   0 | 3.956813e+03 | 5.039847e+03 |  27.37%| unknown
 3197s|  1164k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 123 |1014k|  2 |   0 |   0 | 3.956817e+03 | 5.039847e+03 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|  1164k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 123 |1014k|  2 |   0 |   0 | 3.956826e+03 | 5.039847e+03 |  27.37%| unknown
 3197s|  1164k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 124 |1014k|  2 |   0 |   0 | 3.956830e+03 | 5.039847e+03 |  27.37%| unknown
 3197s|  1165k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 121 |1014k|  2 |   0 |   0 | 3.956853e+03 | 5.039847e+03 |  27.37%| unknown
 3197s|  1165k|  1161k|  1544k|   1.3 |  2960M | 158 |1080 |  70 | 127 |1014k|  2 |   0 |   0 | 3.956881e+03 | 5.039847e+03 |  27.37%| unknown
 3197s|  1165k|  1161k|  1545k|   1.3 |  2960M | 158 |1080 |  70 | 121 |1015k|  2 |   0 |   0 | 3.956891e+03 | 5.039847e+03 |  27.37%| unknown
 3197s|  1165k|  1161k|  1545k|   1.3 |  2960M | 158 |1080 |  70 | 120 |1015k|  2 |   0 |   0 | 3.956891e+03 | 5.039847e+03 |  27.37%| unknown
 3198s|  1165k|  1161k|  1545k|   1.3 |  2960M | 158 |1080 |  70 | 124 |1015k|  2 |   0 |   0 | 3.956893e+03 | 5.039847e+03 |  27.37%| unknown
 3198s|  1165k|  1162k|  1545k|   1.3 |  2960M | 158 |1080 |  70 | 122 |1015k|  2 |   0 |   0 | 3.956893e+03 | 5.039847e+03 |  27.37%| unknown
 3198s|  1165k|  1162k|  1545k|   1.3 |  2961M | 158 |1080 |  70 | 124 |1015k|  2 |   0 |   0 | 3.956896e+03 | 5.039847e+03 |  27.37%| unknown
 3198s|  1165k|  1162k|  1545k|   1.3 |  2961M | 158 |1080 |  70 | 126 |1015k|  2 |   0 |   0 | 3.956910e+03 | 5.039847e+03 |  27.37%| unknown
 3198s|  1165k|  1162k|  1545k|   1.3 |  2961M | 158 |1080 |  70 | 122 |1015k|  2 |   0 |   0 | 3.956925e+03 | 5.039847e+03 |  27.37%| unknown
 3199s|  1165k|  1162k|  1546k|   1.3 |  2961M | 158 |1080 |  70 | 122 |1015k|  2 |   0 |   0 | 3.956926e+03 | 5.039847e+03 |  27.37%| unknown
 3199s|  1166k|  1162k|  1546k|   1.3 |  2961M | 158 |1080 |  70 | 122 |1015k|  2 |   0 |   0 | 3.956926e+03 | 5.039847e+03 |  27.37%| unknown
 3199s|  1166k|  1162k|  1546k|   1.3 |  2961M | 158 |1080 |  70 | 121 |1015k|  2 |   0 |   0 | 3.956933e+03 | 5.039847e+03 |  27.37%| unknown
 3199s|  1166k|  1162k|  1546k|   1.3 |  2961M | 158 |1080 |  70 | 120 |1015k|  2 |   0 |   0 | 3.956934e+03 | 5.039847e+03 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|  1166k|  1162k|  1546k|   1.3 |  2961M | 158 |1080 |  70 | 123 |1015k|  2 |   0 |   0 | 3.956940e+03 | 5.039847e+03 |  27.37%| unknown
 3199s|  1166k|  1162k|  1546k|   1.3 |  2963M | 158 |1080 |  70 | 126 |1016k|  2 |   0 |   0 | 3.956949e+03 | 5.039847e+03 |  27.37%| unknown
 3200s|  1166k|  1163k|  1546k|   1.3 |  2963M | 158 |1080 |  70 | 122 |1016k|  2 |   0 |   0 | 3.956959e+03 | 5.039847e+03 |  27.37%| unknown
 3200s|  1166k|  1163k|  1547k|   1.3 |  2963M | 158 |1080 |  70 | 126 |1016k|  2 |   0 |   0 | 3.956959e+03 | 5.039847e+03 |  27.37%| unknown
 3200s|  1166k|  1163k|  1547k|   1.3 |  2963M | 158 |1080 |  70 | 122 |1016k|  2 |   0 |   0 | 3.956959e+03 | 5.039847e+03 |  27.37%| unknown
 3200s|  1166k|  1163k|  1547k|   1.3 |  2965M | 158 |1080 |  70 | 123 |1016k|  2 |   0 |   0 | 3.956959e+03 | 5.039847e+03 |  27.37%| unknown
 3200s|  1166k|  1163k|  1547k|   1.3 |  2965M | 158 |1080 |  70 | 120 |1016k|  2 |   0 |   0 | 3.956962e+03 | 5.039847e+03 |  27.37%| unknown
 3200s|  1167k|  1163k|  1547k|   1.3 |  2965M | 158 |1080 |  70 | 118 |1016k|  2 |   0 |   0 | 3.956962e+03 | 5.039847e+03 |  27.37%| unknown
 3201s|  1167k|  1163k|  1547k|   1.3 |  2965M | 158 |1080 |  70 | 119 |1016k|  2 |   0 |   0 | 3.956974e+03 | 5.039847e+03 |  27.37%| unknown
 3201s|  1167k|  1163k|  1547k|   1.3 |  2965M | 158 |1080 |  70 | 125 |1016k|  2 |   0 |   0 | 3.956974e+03 | 5.039847e+03 |  27.37%| unknown
 3201s|  1167k|  1163k|  1547k|   1.3 |  2965M | 158 |1080 |  70 | 118 |1016k|  2 |   0 |   0 | 3.956988e+03 | 5.039847e+03 |  27.37%| unknown
 3201s|  1167k|  1163k|  1548k|   1.3 |  2965M | 158 |1080 |  70 | 119 |1016k|  2 |   0 |   0 | 3.956994e+03 | 5.039847e+03 |  27.37%| unknown
