2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|354800 |350335 |597318 |   1.7 |  1196M | 298 |2220 | 100 | 178 | 271k|  2 |   0 |   0 | 2.076384e+03 | 3.290419e+03 |  58.47%| unknown
 3234s|354900 |350435 |597514 |   1.7 |  1198M | 298 |2220 | 100 | 155 | 271k|  1 |   0 |   0 | 2.076384e+03 | 3.290419e+03 |  58.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|355000 |350535 |597689 |   1.7 |  1198M | 298 |2220 | 100 | 164 | 271k|  2 |   0 |   0 | 2.076409e+03 | 3.290419e+03 |  58.47%| unknown
 3242s|355100 |350635 |597865 |   1.7 |  1198M | 298 |2220 | 100 | 168 | 271k|  2 |   0 |   0 | 2.076409e+03 | 3.290419e+03 |  58.47%| unknown
 3243s|355200 |350735 |598046 |   1.7 |  1198M | 298 |2220 | 100 | 174 | 271k|  2 |   0 |   0 | 2.076436e+03 | 3.290419e+03 |  58.46%| unknown
 3243s|355300 |350835 |598246 |   1.7 |  1198M | 298 |2220 | 100 | 176 | 271k|  2 |   0 |   0 | 2.076436e+03 | 3.290419e+03 |  58.46%| unknown
 3243s|355400 |350935 |598420 |   1.7 |  1198M | 298 |2220 | 100 | 156 | 271k|  2 |   0 |   0 | 2.076436e+03 | 3.290419e+03 |  58.46%| unknown
 3244s|355500 |351035 |598604 |   1.7 |  1200M | 298 |2220 | 100 | 162 | 271k|  2 |   0 |   0 | 2.076460e+03 | 3.290419e+03 |  58.46%| unknown
 3244s|355600 |351135 |598788 |   1.7 |  1200M | 298 |2220 | 100 | 169 | 271k|  2 |   0 |   0 | 2.076460e+03 | 3.290419e+03 |  58.46%| unknown
 3244s|355700 |351235 |598952 |   1.7 |  1200M | 298 |2220 | 100 | 172 | 272k|  1 |   0 |   0 | 2.076460e+03 | 3.290419e+03 |  58.46%| unknown
 3245s|355800 |351335 |599127 |   1.7 |  1200M | 298 |2220 | 100 | 177 | 272k|  1 |   0 |   0 | 2.076472e+03 | 3.290419e+03 |  58.46%| unknown
 3245s|355900 |351435 |599312 |   1.7 |  1200M | 298 |2220 | 100 | 158 | 272k|  2 |   0 |   0 | 2.076472e+03 | 3.290419e+03 |  58.46%| unknown
 3246s|356000 |351535 |599495 |   1.7 |  1200M | 298 |2220 | 100 | 163 | 272k|  2 |   0 |   0 | 2.076472e+03 | 3.290419e+03 |  58.46%| unknown
 3246s|356100 |351635 |599684 |   1.7 |  1200M | 298 |2220 | 100 | 166 | 272k|  1 |   0 |   0 | 2.076472e+03 | 3.290419e+03 |  58.46%| unknown
 3246s|356200 |351735 |599878 |   1.7 |  1200M | 298 |2220 | 100 | 172 | 272k|  2 |   0 |   0 | 2.076472e+03 | 3.290419e+03 |  58.46%| unknown
 3247s|356300 |351835 |600060 |   1.7 |  1200M | 298 |2220 | 100 | 179 | 272k|  2 |   0 |   0 | 2.076473e+03 | 3.290419e+03 |  58.46%| unknown
 3247s|356400 |351935 |600253 |   1.7 |  1201M | 298 |2220 | 100 | 157 | 272k|  2 |   0 |   0 | 2.076473e+03 | 3.290419e+03 |  58.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s|356500 |352035 |600420 |   1.7 |  1201M | 298 |2220 | 100 | 165 | 272k|  2 |   0 |   0 | 2.076502e+03 | 3.290419e+03 |  58.46%| unknown
 3248s|356600 |352135 |600594 |   1.7 |  1203M | 298 |2220 | 100 | 171 | 272k|  2 |   0 |   0 | 2.076502e+03 | 3.290419e+03 |  58.46%| unknown
 3248s|356700 |352235 |600772 |   1.7 |  1205M | 298 |2220 | 100 | 175 | 272k|  2 |   0 |   0 | 2.076502e+03 | 3.290419e+03 |  58.46%| unknown
 3249s|356800 |352335 |600939 |   1.7 |  1205M | 298 |2220 | 100 | 156 | 272k|  1 |   0 |   0 | 2.076502e+03 | 3.290419e+03 |  58.46%| unknown
 3249s|356900 |352435 |601127 |   1.7 |  1205M | 298 |2220 | 100 | 163 | 273k|  2 |   0 |   0 | 2.076512e+03 | 3.290419e+03 |  58.46%| unknown
 3250s|357000 |352535 |601310 |   1.7 |  1205M | 298 |2220 | 100 | 169 | 273k|  2 |   0 |   0 | 2.076512e+03 | 3.290419e+03 |  58.46%| unknown
 3250s|357100 |352635 |601479 |   1.7 |  1206M | 298 |2220 | 100 | 172 | 273k|  2 |   0 |   0 | 2.076553e+03 | 3.290419e+03 |  58.46%| unknown
 3251s|357200 |352735 |601662 |   1.7 |  1206M | 298 |2220 | 100 | 177 | 273k|  1 |   0 |   0 | 2.076553e+03 | 3.290419e+03 |  58.46%| unknown
 3251s|357300 |352835 |601850 |   1.7 |  1207M | 298 |2220 | 100 | 155 | 273k|  1 |   0 |   0 | 2.076553e+03 | 3.290419e+03 |  58.46%| unknown
 3252s|357400 |352935 |602035 |   1.7 |  1207M | 298 |2220 | 100 | 163 | 273k|  2 |   0 |   0 | 2.076555e+03 | 3.290419e+03 |  58.46%| unknown
 3263s|357500 |353035 |602232 |   1.7 |  1208M | 298 |2220 | 100 | 169 | 273k|  2 |   0 |   0 | 2.076555e+03 | 3.290419e+03 |  58.46%| unknown
 3263s|357600 |353135 |602444 |   1.7 |  1208M | 298 |2220 | 100 | 175 | 273k|  2 |   0 |   0 | 2.076607e+03 | 3.290419e+03 |  58.45%| unknown
 3264s|357700 |353235 |602636 |   1.7 |  1208M | 298 |2220 | 100 | 178 | 273k|  2 |   0 |   0 | 2.076607e+03 | 3.290419e+03 |  58.45%| unknown
 3264s|357800 |353335 |602806 |   1.7 |  1209M | 298 |2220 | 100 | 156 | 273k|  1 |   0 |   0 | 2.076607e+03 | 3.290419e+03 |  58.45%| unknown
 3264s|357900 |353435 |602988 |   1.7 |  1209M | 298 |2220 | 100 | 162 | 273k|  2 |   0 |   0 | 2.076639e+03 | 3.290419e+03 |  58.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|358000 |353535 |603176 |   1.7 |  1209M | 298 |2220 | 100 | 169 | 273k|  2 |   0 |   0 | 2.076639e+03 | 3.290419e+03 |  58.45%| unknown
 3265s|358100 |353635 |603367 |   1.7 |  1209M | 298 |2220 | 100 | 174 | 273k|  1 |   0 |   0 | 2.076639e+03 | 3.290419e+03 |  58.45%| unknown
 3266s|358200 |353735 |603551 |   1.7 |  1209M | 298 |2220 | 100 | 178 | 274k|  1 |   0 |   0 | 2.076732e+03 | 3.290419e+03 |  58.44%| unknown
 3266s|358300 |353835 |603747 |   1.7 |  1210M | 298 |2220 | 100 | 158 | 274k|  2 |   0 |   0 | 2.076732e+03 | 3.290419e+03 |  58.44%| unknown
 3267s|358400 |353935 |603933 |   1.7 |  1210M | 298 |2220 | 100 | 166 | 274k|  2 |   0 |   0 | 2.076792e+03 | 3.290419e+03 |  58.44%| unknown
 3267s|358500 |354035 |604110 |   1.7 |  1211M | 298 |2220 | 100 | 173 | 274k|  2 |   0 |   0 | 2.076792e+03 | 3.290419e+03 |  58.44%| unknown
 3268s|358600 |354135 |604277 |   1.7 |  1211M | 298 |2220 | 100 | 177 | 274k|  1 |   0 |   0 | 2.076792e+03 | 3.290419e+03 |  58.44%| unknown
 3268s|358700 |354235 |604461 |   1.7 |  1211M | 298 |2220 | 100 | 182 | 274k|  1 |   0 |   0 | 2.076795e+03 | 3.290419e+03 |  58.44%| unknown
 3269s|358800 |354335 |604648 |   1.7 |  1212M | 298 |2220 | 100 | 159 | 274k|  2 |   0 |   0 | 2.076795e+03 | 3.290419e+03 |  58.44%| unknown
 3269s|358900 |354435 |604858 |   1.7 |  1212M | 298 |2220 | 100 | 166 | 274k|  2 |   0 |   0 | 2.076795e+03 | 3.290419e+03 |  58.44%| unknown
 3270s|359000 |354535 |605057 |   1.7 |  1212M | 298 |2220 | 100 | 170 | 274k|  2 |   0 |   0 | 2.076803e+03 | 3.290419e+03 |  58.44%| unknown
 3270s|359100 |354633 |605226 |   1.7 |  1212M | 298 |2220 | 100 | 175 | 274k|  2 |   0 |   0 | 2.076803e+03 | 3.290419e+03 |  58.44%| unknown
 3271s|359200 |354733 |605411 |   1.7 |  1212M | 298 |2220 | 100 | 181 | 274k|  2 |   0 |   0 | 2.076814e+03 | 3.290419e+03 |  58.44%| unknown
 3271s|359300 |354833 |605583 |   1.7 |  1213M | 298 |2220 | 100 | 160 | 274k|  2 |   0 |   0 | 2.076814e+03 | 3.290419e+03 |  58.44%| unknown
 3278s|359400 |354933 |605767 |   1.7 |  1213M | 298 |2220 | 100 | 165 | 275k|  2 |   0 |   0 | 2.076814e+03 | 3.290419e+03 |  58.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s|359500 |355033 |605944 |   1.7 |  1213M | 298 |2220 | 100 | 169 | 275k|  2 |   0 |   0 | 2.076834e+03 | 3.290419e+03 |  58.43%| unknown
 3279s|359600 |355133 |606142 |   1.7 |  1214M | 298 |2220 | 100 | 179 | 275k|  2 |   0 |   0 | 2.076834e+03 | 3.290419e+03 |  58.43%| unknown
 3279s|359700 |355233 |606332 |   1.7 |  1214M | 298 |2220 | 100 | 181 | 275k|  1 |   0 |   0 | 2.076834e+03 | 3.290419e+03 |  58.43%| unknown
 3280s|359800 |355333 |606521 |   1.7 |  1214M | 298 |2220 | 100 | 161 | 275k|  2 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3280s|359900 |355433 |606704 |   1.7 |  1214M | 298 |2220 | 100 | 168 | 275k|  2 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3281s|360000 |355533 |606900 |   1.7 |  1214M | 298 |2220 | 100 | 175 | 275k|  2 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3281s|360100 |355633 |607082 |   1.7 |  1214M | 298 |2220 | 100 | 178 | 275k|  1 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3282s|360200 |355733 |607265 |   1.7 |  1214M | 298 |2220 | 100 | 156 | 275k|  2 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3282s|360300 |355833 |607448 |   1.7 |  1214M | 298 |2220 | 100 | 162 | 275k|  2 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3282s|360400 |355933 |607623 |   1.7 |  1215M | 298 |2220 | 100 | 170 | 275k|  2 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3283s|360500 |356033 |607846 |   1.7 |  1217M | 298 |2220 | 100 | 175 | 275k|  1 |   0 |   0 | 2.076843e+03 | 3.290419e+03 |  58.43%| unknown
 3283s|360600 |356133 |608030 |   1.7 |  1218M | 298 |2220 | 100 | 179 | 276k|  2 |   0 |   0 | 2.076902e+03 | 3.290419e+03 |  58.43%| unknown
 3284s|360700 |356233 |608241 |   1.7 |  1218M | 298 |2220 | 100 | 160 | 276k|  2 |   0 |   0 | 2.076902e+03 | 3.290419e+03 |  58.43%| unknown
 3284s|360800 |356333 |608441 |   1.7 |  1218M | 298 |2220 | 100 | 167 | 276k|  2 |   0 |   0 | 2.076902e+03 | 3.290419e+03 |  58.43%| unknown
 3285s|360900 |356433 |608626 |   1.7 |  1218M | 298 |2220 | 100 | 171 | 276k|  1 |   0 |   0 | 2.076928e+03 | 3.290419e+03 |  58.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|361000 |356533 |608804 |   1.7 |  1220M | 298 |2220 | 100 | 178 | 276k|  2 |   0 |   0 | 2.076928e+03 | 3.290419e+03 |  58.43%| unknown
 3286s|361100 |356633 |608977 |   1.7 |  1220M | 298 |2220 | 100 | 158 | 276k|  2 |   0 |   0 | 2.076928e+03 | 3.290419e+03 |  58.43%| unknown
 3286s|361200 |356733 |609169 |   1.7 |  1220M | 298 |2220 | 100 | 161 | 276k|  2 |   0 |   0 | 2.076935e+03 | 3.290419e+03 |  58.43%| unknown
 3287s|361300 |356833 |609363 |   1.7 |  1220M | 298 |2220 | 100 | 169 | 276k|  1 |   0 |   0 | 2.076935e+03 | 3.290419e+03 |  58.43%| unknown
 3287s|361400 |356933 |609547 |   1.7 |  1221M | 298 |2220 | 100 | 177 | 276k|  2 |   0 |   0 | 2.076935e+03 | 3.290419e+03 |  58.43%| unknown
 3288s|361500 |357033 |609750 |   1.7 |  1221M | 298 |2220 | 100 | 180 | 276k|  2 |   0 |   0 | 2.076935e+03 | 3.290419e+03 |  58.43%| unknown
 3288s|361600 |357133 |609923 |   1.7 |  1221M | 298 |2220 | 100 | 159 | 276k|  2 |   0 |   0 | 2.076936e+03 | 3.290419e+03 |  58.43%| unknown
 3289s|361700 |357233 |610095 |   1.7 |  1221M | 298 |2220 | 100 | 167 | 276k|  2 |   0 |   0 | 2.076936e+03 | 3.290419e+03 |  58.43%| unknown
 3289s|361800 |357333 |610294 |   1.7 |  1221M | 298 |2220 | 100 | 175 | 277k|  2 |   0 |   0 | 2.076944e+03 | 3.290419e+03 |  58.43%| unknown
 3290s|361900 |357433 |610483 |   1.7 |  1222M | 298 |2220 | 100 | 180 | 277k|  2 |   0 |   0 | 2.076944e+03 | 3.290419e+03 |  58.43%| unknown
 3290s|362000 |357533 |610670 |   1.7 |  1222M | 298 |2220 | 100 | 159 | 277k|  2 |   0 |   0 | 2.076944e+03 | 3.290419e+03 |  58.43%| unknown
 3291s|362100 |357633 |610856 |   1.7 |  1223M | 298 |2220 | 100 | 164 | 277k|  2 |   0 |   0 | 2.076999e+03 | 3.290419e+03 |  58.42%| unknown
 3291s|362200 |357733 |611033 |   1.7 |  1223M | 298 |2220 | 100 | 169 | 277k|  2 |   0 |   0 | 2.076999e+03 | 3.290419e+03 |  58.42%| unknown
 3292s|362300 |357833 |611211 |   1.7 |  1223M | 298 |2220 | 100 | 173 | 277k|  2 |   0 |   0 | 2.076999e+03 | 3.290419e+03 |  58.42%| unknown
 3292s|362400 |357933 |611392 |   1.7 |  1225M | 298 |2220 | 100 | 159 | 277k|  1 |   0 |   0 | 2.076999e+03 | 3.290419e+03 |  58.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|362500 |358033 |611593 |   1.7 |  1225M | 298 |2220 | 100 | 164 | 277k|  2 |   0 |   0 | 2.077007e+03 | 3.290419e+03 |  58.42%| unknown
 3293s|362600 |358133 |611794 |   1.7 |  1225M | 298 |2220 | 100 | 171 | 277k|  2 |   0 |   0 | 2.077007e+03 | 3.290419e+03 |  58.42%| unknown
 3294s|362700 |358233 |611977 |   1.7 |  1225M | 298 |2220 | 100 | 174 | 277k|  1 |   0 |   0 | 2.077007e+03 | 3.290419e+03 |  58.42%| unknown
 3294s|362800 |358333 |612175 |   1.7 |  1226M | 298 |2220 | 100 | 181 | 277k|  2 |   0 |   0 | 2.077010e+03 | 3.290419e+03 |  58.42%| unknown
 3295s|362900 |358433 |612351 |   1.7 |  1226M | 298 |2220 | 100 | 158 | 277k|  2 |   0 |   0 | 2.077010e+03 | 3.290419e+03 |  58.42%| unknown
 3295s|363000 |358533 |612541 |   1.7 |  1226M | 298 |2220 | 100 | 164 | 278k|  2 |   0 |   0 | 2.077013e+03 | 3.290419e+03 |  58.42%| unknown
 3296s|363100 |358633 |612732 |   1.7 |  1226M | 298 |2220 | 100 | 169 | 278k|  2 |   0 |   0 | 2.077013e+03 | 3.290419e+03 |  58.42%| unknown
 3296s|363200 |358733 |612909 |   1.7 |  1226M | 298 |2220 | 100 | 175 | 278k|  2 |   0 |   0 | 2.077013e+03 | 3.290419e+03 |  58.42%| unknown
 3296s|363300 |358833 |613091 |   1.7 |  1227M | 298 |2220 | 100 | 180 | 278k|  1 |   0 |   0 | 2.077094e+03 | 3.290419e+03 |  58.41%| unknown
 3297s|363400 |358933 |613281 |   1.7 |  1228M | 298 |2220 | 100 | 158 | 278k|  2 |   0 |   0 | 2.077094e+03 | 3.290419e+03 |  58.41%| unknown
 3297s|363500 |359033 |613470 |   1.7 |  1228M | 298 |2220 | 100 | 164 | 278k|  2 |   0 |   0 | 2.077094e+03 | 3.290419e+03 |  58.41%| unknown
 3298s|363600 |359133 |613660 |   1.7 |  1228M | 298 |2220 | 100 | 171 | 278k|  2 |   0 |   0 | 2.077105e+03 | 3.290419e+03 |  58.41%| unknown
 3298s|363700 |359233 |613838 |   1.7 |  1229M | 298 |2220 | 100 | 179 | 278k|  2 |   0 |   0 | 2.077105e+03 | 3.290419e+03 |  58.41%| unknown
 3299s|363800 |359333 |614006 |   1.7 |  1229M | 298 |2220 | 100 | 181 | 278k|  1 |   0 |   0 | 2.077105e+03 | 3.290419e+03 |  58.41%| unknown
 3299s|363900 |359433 |614185 |   1.7 |  1229M | 298 |2220 | 100 | 161 | 278k|  2 |   0 |   0 | 2.077105e+03 | 3.290419e+03 |  58.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|364000 |359533 |614360 |   1.7 |  1229M | 298 |2220 | 100 | 168 | 278k|  2 |   0 |   0 | 2.077105e+03 | 3.290419e+03 |  58.41%| unknown
 3300s|364100 |359633 |614538 |   1.7 |  1229M | 298 |2220 | 100 | 173 | 278k|  2 |   0 |   0 | 2.077121e+03 | 3.290419e+03 |  58.41%| unknown
 3301s|364200 |359733 |614725 |   1.7 |  1229M | 298 |2220 | 100 | 177 | 279k|  1 |   0 |   0 | 2.077121e+03 | 3.290419e+03 |  58.41%| unknown
 3301s|364300 |359833 |614924 |   1.7 |  1230M | 298 |2220 | 100 | 182 | 279k|  2 |   0 |   0 | 2.077122e+03 | 3.290419e+03 |  58.41%| unknown
 3302s|364400 |359931 |615092 |   1.7 |  1230M | 298 |2220 | 100 | 159 | 279k|  2 |   0 |   0 | 2.077122e+03 | 3.290419e+03 |  58.41%| unknown
 3302s|364500 |360031 |615308 |   1.7 |  1230M | 298 |2220 | 100 | 169 | 279k|  2 |   0 |   0 | 2.077167e+03 | 3.290419e+03 |  58.41%| unknown
 3303s|364600 |360131 |615496 |   1.7 |  1230M | 298 |2220 | 100 | 171 | 279k|  2 |   0 |   0 | 2.077167e+03 | 3.290419e+03 |  58.41%| unknown
 3303s|364700 |360231 |615691 |   1.7 |  1230M | 298 |2220 | 100 | 174 | 279k|  2 |   0 |   0 | 2.077167e+03 | 3.290419e+03 |  58.41%| unknown
 3304s|364800 |360331 |615868 |   1.7 |  1231M | 298 |2220 | 100 | 183 | 279k|  2 |   0 |   0 | 2.077172e+03 | 3.290419e+03 |  58.41%| unknown
 3304s|364900 |360431 |616050 |   1.7 |  1231M | 298 |2220 | 100 | 160 | 279k|  2 |   0 |   0 | 2.077172e+03 | 3.290419e+03 |  58.41%| unknown
 3305s|365000 |360531 |616248 |   1.7 |  1231M | 298 |2220 | 100 | 167 | 279k|  2 |   0 |   0 | 2.077172e+03 | 3.290419e+03 |  58.41%| unknown
 3305s|365100 |360631 |616423 |   1.7 |  1231M | 298 |2220 | 100 | 170 | 279k|  2 |   0 |   0 | 2.077172e+03 | 3.290419e+03 |  58.41%| unknown
 3306s|365200 |360731 |616610 |   1.7 |  1232M | 298 |2220 | 100 | 173 | 279k|  1 |   0 |   0 | 2.077172e+03 | 3.290419e+03 |  58.41%| unknown
 3306s|365300 |360831 |616795 |   1.7 |  1232M | 298 |2220 | 100 | 177 | 279k|  1 |   0 |   0 | 2.077179e+03 | 3.290419e+03 |  58.41%| unknown
 3307s|365400 |360931 |616993 |   1.7 |  1232M | 298 |2220 | 100 | 158 | 280k|  2 |   0 |   0 | 2.077179e+03 | 3.290419e+03 |  58.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|365500 |361031 |617180 |   1.7 |  1232M | 298 |2220 | 100 | 165 | 280k|  2 |   0 |   0 | 2.077209e+03 | 3.290419e+03 |  58.41%| unknown
 3308s|365600 |361131 |617356 |   1.7 |  1232M | 298 |2220 | 100 | 168 | 280k|  1 |   0 |   0 | 2.077209e+03 | 3.290419e+03 |  58.41%| unknown
 3321s|365700 |361231 |617546 |   1.7 |  1232M | 298 |2220 | 100 | 176 | 280k|  2 |   0 |   0 | 2.077209e+03 | 3.290419e+03 |  58.41%| unknown
 3321s|365800 |361331 |617738 |   1.7 |  1232M | 298 |2220 | 100 | 182 | 280k|  1 |   0 |   0 | 2.077244e+03 | 3.290419e+03 |  58.40%| unknown
 3322s|365900 |361431 |617917 |   1.7 |  1232M | 298 |2220 | 100 | 160 | 280k|  2 |   0 |   0 | 2.077244e+03 | 3.290419e+03 |  58.40%| unknown
 3322s|366000 |361531 |618091 |   1.7 |  1232M | 298 |2220 | 100 | 167 | 280k|  2 |   0 |   0 | 2.077244e+03 | 3.290419e+03 |  58.40%| unknown
 3322s|366100 |361631 |618259 |   1.7 |  1232M | 298 |2220 | 100 | 172 | 280k|  2 |   0 |   0 | 2.077253e+03 | 3.290419e+03 |  58.40%| unknown
 3323s|366200 |361731 |618431 |   1.7 |  1234M | 298 |2220 | 100 | 176 | 280k|  2 |   0 |   0 | 2.077253e+03 | 3.290419e+03 |  58.40%| unknown
 3323s|366300 |361831 |618640 |   1.7 |  1234M | 298 |2220 | 100 | 183 | 280k|  2 |   0 |   0 | 2.077253e+03 | 3.290419e+03 |  58.40%| unknown
 3324s|366400 |361931 |618819 |   1.7 |  1234M | 298 |2220 | 100 | 161 | 280k|  2 |   0 |   0 | 2.077280e+03 | 3.290419e+03 |  58.40%| unknown
 3324s|366500 |362031 |619004 |   1.7 |  1234M | 298 |2220 | 100 | 167 | 280k|  2 |   0 |   0 | 2.077280e+03 | 3.290419e+03 |  58.40%| unknown
 3325s|366600 |362131 |619204 |   1.7 |  1234M | 298 |2220 | 100 | 171 | 281k|  2 |   0 |   0 | 2.077280e+03 | 3.290419e+03 |  58.40%| unknown
 3325s|366700 |362231 |619377 |   1.7 |  1234M | 298 |2220 | 100 | 173 | 281k|  2 |   0 |   0 | 2.077280e+03 | 3.290419e+03 |  58.40%| unknown
 3326s|366800 |362331 |619565 |   1.7 |  1235M | 298 |2220 | 100 | 179 | 281k|  2 |   0 |   0 | 2.077290e+03 | 3.290419e+03 |  58.40%| unknown
 3326s|366900 |362431 |619729 |   1.7 |  1235M | 298 |2220 | 100 | 158 | 281k|  2 |   0 |   0 | 2.077290e+03 | 3.290419e+03 |  58.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|367000 |362531 |619921 |   1.7 |  1236M | 298 |2220 | 100 | 165 | 281k|  1 |   0 |   0 | 2.077296e+03 | 3.290419e+03 |  58.40%| unknown
 3327s|367100 |362631 |620125 |   1.7 |  1236M | 298 |2220 | 100 | 173 | 281k|  2 |   0 |   0 | 2.077296e+03 | 3.290419e+03 |  58.40%| unknown
 3328s|367200 |362731 |620321 |   1.7 |  1237M | 298 |2220 | 100 | 178 | 281k|  2 |   0 |   0 | 2.077296e+03 | 3.290419e+03 |  58.40%| unknown
 3328s|367300 |362831 |620506 |   1.7 |  1237M | 298 |2220 | 100 | 177 | 281k|  2 |   0 |   0 | 2.077298e+03 | 3.290419e+03 |  58.40%| unknown
 3329s|367400 |362931 |620687 |   1.7 |  1238M | 298 |2220 | 100 | 159 | 281k|  2 |   0 |   0 | 2.077298e+03 | 3.290419e+03 |  58.40%| unknown
 3329s|367500 |363031 |620883 |   1.7 |  1238M | 298 |2220 | 100 | 167 | 281k|  2 |   0 |   0 | 2.077298e+03 | 3.290419e+03 |  58.40%| unknown
 3330s|367600 |363131 |621076 |   1.7 |  1238M | 298 |2220 | 100 | 172 | 281k|  2 |   0 |   0 | 2.077402e+03 | 3.290419e+03 |  58.39%| unknown
 3330s|367700 |363231 |621266 |   1.7 |  1240M | 298 |2220 | 100 | 179 | 281k|  2 |   0 |   0 | 2.077402e+03 | 3.290419e+03 |  58.39%| unknown
 3331s|367800 |363331 |621460 |   1.7 |  1240M | 298 |2220 | 100 | 180 | 282k|  2 |   0 |   0 | 2.077434e+03 | 3.290419e+03 |  58.39%| unknown
 3331s|367900 |363429 |621656 |   1.7 |  1240M | 298 |2220 | 100 | 161 | 282k|  2 |   0 |   0 | 2.077434e+03 | 3.290419e+03 |  58.39%| unknown
 3332s|368000 |363529 |621866 |   1.7 |  1240M | 298 |2220 | 100 | 168 | 282k|  2 |   0 |   0 | 2.077434e+03 | 3.290419e+03 |  58.39%| unknown
 3332s|368100 |363629 |622041 |   1.7 |  1240M | 298 |2220 | 100 | 170 | 282k|  1 |   0 |   0 | 2.077453e+03 | 3.290419e+03 |  58.39%| unknown
 3333s|368200 |363729 |622210 |   1.7 |  1241M | 298 |2220 | 100 | 176 | 282k|  1 |   0 |   0 | 2.077453e+03 | 3.290419e+03 |  58.39%| unknown
 3333s|368300 |363829 |622393 |   1.7 |  1241M | 298 |2220 | 100 | 156 | 282k|  1 |   0 |   0 | 2.077453e+03 | 3.290419e+03 |  58.39%| unknown
 3334s|368400 |363929 |622581 |   1.7 |  1241M | 298 |2220 | 100 | 162 | 282k|  2 |   0 |   0 | 2.077469e+03 | 3.290419e+03 |  58.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|368500 |364029 |622765 |   1.7 |  1241M | 298 |2220 | 100 | 168 | 282k|  1 |   0 |   0 | 2.077469e+03 | 3.290419e+03 |  58.39%| unknown
 3335s|368600 |364129 |622943 |   1.7 |  1243M | 298 |2220 | 100 | 176 | 282k|  1 |   0 |   0 | 2.077469e+03 | 3.290419e+03 |  58.39%| unknown
 3335s|368700 |364229 |623116 |   1.7 |  1243M | 298 |2220 | 100 | 178 | 282k|  1 |   0 |   0 | 2.077478e+03 | 3.290419e+03 |  58.39%| unknown
 3336s|368800 |364329 |623284 |   1.7 |  1244M | 298 |2220 | 100 | 158 | 282k|  2 |   0 |   0 | 2.077478e+03 | 3.290419e+03 |  58.39%| unknown
