
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|189300 |  2239 |451929 |   2.4 |   163M | 117 | 256 | 150 | 282 | 226k|  0 |   0 | 352 | 1.349667e+02 | 1.350508e+02 |   0.06%|  99.59%
  195s|189400 |  2207 |452099 |   2.4 |   163M | 117 | 256 | 150 | 295 | 226k|  1 |   0 | 352 | 1.349671e+02 | 1.350508e+02 |   0.06%|  99.60%
  195s|189500 |  2177 |452282 |   2.4 |   163M | 117 | 256 | 150 | 280 | 226k|  0 |   0 | 352 | 1.349674e+02 | 1.350508e+02 |   0.06%|  99.60%
  195s|189600 |  2159 |452435 |   2.4 |   163M | 117 | 256 | 150 | 254 | 226k|  1 |   0 | 352 | 1.349677e+02 | 1.350508e+02 |   0.06%|  99.67%
  195s|189700 |  2125 |452603 |   2.4 |   163M | 117 | 256 | 150 | 223 | 226k|  1 |   0 | 352 | 1.349678e+02 | 1.350508e+02 |   0.06%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|189800 |  2103 |452768 |   2.4 |   163M | 117 | 256 | 150 | 314 | 226k|  0 |   0 | 352 | 1.349680e+02 | 1.350508e+02 |   0.06%|  99.68%
  195s|189900 |  2069 |452934 |   2.4 |   163M | 117 | 256 | 150 | 244 | 227k|  1 |   0 | 352 | 1.349683e+02 | 1.350508e+02 |   0.06%|  99.68%
  196s|190000 |  2031 |453082 |   2.4 |   163M | 117 | 256 | 150 | 273 | 227k|  1 |   0 | 352 | 1.349685e+02 | 1.350508e+02 |   0.06%|  99.69%
  196s|190100 |  1997 |453245 |   2.4 |   163M | 117 | 256 | 150 | 332 | 227k|  0 |   0 | 352 | 1.349693e+02 | 1.350508e+02 |   0.06%|  99.69%
  196s|190200 |  1977 |453423 |   2.4 |   163M | 118 | 256 | 150 | 250 | 227k|  0 |   0 | 352 | 1.349696e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190300 |  1939 |453590 |   2.4 |   163M | 118 | 256 | 150 | 352 | 227k|  0 |   0 | 352 | 1.349699e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190400 |  1913 |453749 |   2.4 |   163M | 121 | 256 | 150 | 303 | 227k|  0 |   0 | 352 | 1.349702e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190500 |  1893 |453929 |   2.4 |   163M | 121 | 256 | 150 | 339 | 227k|  0 |   0 | 352 | 1.349704e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190600 |  1845 |454087 |   2.4 |   163M | 121 | 256 | 150 | 259 | 227k|  1 |   0 | 352 | 1.349710e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190700 |  1811 |454239 |   2.4 |   163M | 121 | 256 | 150 | 279 | 227k|  1 |   0 | 352 | 1.349713e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190800 |  1767 |454421 |   2.4 |   163M | 121 | 256 | 150 | 285 | 227k|  1 |   0 | 352 | 1.349727e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|190900 |  1721 |454604 |   2.4 |   163M | 121 | 256 | 150 | 284 | 227k|  0 |   0 | 352 | 1.349732e+02 | 1.350508e+02 |   0.06%|  99.70%
  196s|191000 |  1677 |454757 |   2.4 |   163M | 121 | 256 | 150 | 312 | 227k|  0 |   0 | 352 | 1.349741e+02 | 1.350508e+02 |   0.06%|  99.70%
  197s|191100 |  1635 |454904 |   2.4 |   163M | 121 | 256 | 150 | 329 | 227k|  0 |   0 | 352 | 1.349750e+02 | 1.350508e+02 |   0.06%|  99.70%
  197s|191200 |  1595 |455054 |   2.4 |   163M | 121 | 256 | 150 | 295 | 228k|  1 |   0 | 352 | 1.349756e+02 | 1.350508e+02 |   0.06%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|191300 |  1555 |455223 |   2.4 |   163M | 121 | 256 | 150 | 244 | 228k|  1 |   0 | 352 | 1.349761e+02 | 1.350508e+02 |   0.06%|  99.71%
  197s|191400 |  1533 |455374 |   2.4 |   163M | 121 | 256 | 150 | 270 | 228k|  1 |   0 | 352 | 1.349761e+02 | 1.350508e+02 |   0.06%|  99.71%
  197s|191500 |  1497 |455515 |   2.4 |   163M | 121 | 256 | 150 | 287 | 228k|  0 |   0 | 352 | 1.349767e+02 | 1.350508e+02 |   0.05%|  99.71%
  197s|191600 |  1451 |455669 |   2.4 |   163M | 121 | 256 | 150 | 273 | 228k|  0 |   0 | 352 | 1.349778e+02 | 1.350508e+02 |   0.05%|  99.71%
  197s|191700 |  1411 |455820 |   2.4 |   163M | 121 | 256 | 150 | 295 | 228k|  1 |   0 | 352 | 1.349780e+02 | 1.350508e+02 |   0.05%|  99.72%
  197s|191800 |  1359 |455981 |   2.4 |   163M | 121 | 256 | 150 | 311 | 228k|  0 |   0 | 352 | 1.349784e+02 | 1.350508e+02 |   0.05%|  99.72%
  197s|191900 |  1327 |456114 |   2.4 |   163M | 124 | 256 | 150 | 231 | 228k|  1 |   0 | 352 | 1.349790e+02 | 1.350508e+02 |   0.05%|  99.73%
  197s|192000 |  1295 |456254 |   2.4 |   163M | 124 | 256 | 150 | 349 | 228k|  2 |   0 | 352 | 1.349792e+02 | 1.350508e+02 |   0.05%|  99.73%
  198s|192100 |  1289 |456352 |   2.4 |   163M | 128 | 256 | 150 | 294 | 228k|  0 |   0 | 352 | 1.349796e+02 | 1.350508e+02 |   0.05%|  99.73%
  198s|192200 |  1261 |456482 |   2.4 |   163M | 129 | 256 | 150 | 240 | 228k|  0 |   0 | 352 | 1.349797e+02 | 1.350508e+02 |   0.05%|  99.73%
  198s|192300 |  1231 |456646 |   2.4 |   163M | 129 | 256 | 150 | 324 | 228k|  0 |   0 | 352 | 1.349800e+02 | 1.350508e+02 |   0.05%|  99.74%
  198s|192400 |  1195 |456785 |   2.4 |   163M | 129 | 256 | 150 | 287 | 228k|  1 |   0 | 352 | 1.349806e+02 | 1.350508e+02 |   0.05%|  99.74%
  198s|192500 |  1179 |456903 |   2.4 |   163M | 129 | 256 | 150 | 367 | 228k|  1 |   0 | 352 | 1.349807e+02 | 1.350508e+02 |   0.05%|  99.75%
  198s|192600 |  1165 |457021 |   2.4 |   163M | 134 | 256 | 150 | 353 | 228k|  1 |   0 | 352 | 1.349816e+02 | 1.350508e+02 |   0.05%|  99.75%
  198s|192700 |  1149 |457125 |   2.4 |   163M | 134 | 256 | 150 | 365 | 229k|  1 |   0 | 352 | 1.349819e+02 | 1.350508e+02 |   0.05%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|192800 |  1119 |457243 |   2.4 |   163M | 134 | 256 | 150 | 364 | 229k|  0 |   0 | 352 | 1.349821e+02 | 1.350508e+02 |   0.05%|  99.75%
  198s|192900 |  1087 |457369 |   2.4 |   163M | 134 | 256 | 150 | 314 | 229k|  2 |   0 | 352 | 1.349828e+02 | 1.350508e+02 |   0.05%|  99.76%
  198s|193000 |  1067 |457467 |   2.4 |   163M | 137 | 256 | 150 | 298 | 229k|  0 |   0 | 352 | 1.349834e+02 | 1.350508e+02 |   0.05%|  99.76%
  198s|193100 |  1041 |457600 |   2.4 |   163M | 137 | 256 | 150 | 317 | 229k|  2 |   0 | 352 | 1.349839e+02 | 1.350508e+02 |   0.05%|  99.76%
  198s|193200 |  1005 |457741 |   2.4 |   163M | 137 | 256 | 150 | 341 | 229k|  1 |   0 | 352 | 1.349844e+02 | 1.350508e+02 |   0.05%|  99.78%
  199s|193300 |   987 |457834 |   2.4 |   163M | 137 | 256 | 150 | 385 | 229k|  1 |   0 | 352 | 1.349844e+02 | 1.350508e+02 |   0.05%|  99.78%
  199s|193400 |   961 |457941 |   2.4 |   163M | 137 | 256 | 150 | 308 | 229k|  1 |   0 | 352 | 1.349845e+02 | 1.350508e+02 |   0.05%|  99.78%
  199s|193500 |   929 |458048 |   2.4 |   163M | 137 | 256 | 150 | 308 | 229k|  0 |   0 | 352 | 1.349858e+02 | 1.350508e+02 |   0.05%|  99.78%
  199s|193600 |   907 |458169 |   2.4 |   163M | 137 | 256 | 150 | 291 | 229k|  1 |   0 | 352 | 1.349862e+02 | 1.350508e+02 |   0.05%|  99.79%
  199s|193700 |   869 |458304 |   2.4 |   163M | 137 | 256 | 150 | 357 | 229k|  2 |   0 | 352 | 1.349870e+02 | 1.350508e+02 |   0.05%|  99.80%
  199s|193800 |   859 |458406 |   2.4 |   163M | 137 | 256 | 150 | 358 | 229k|  0 |   0 | 352 | 1.349876e+02 | 1.350508e+02 |   0.05%|  99.80%
  199s|193900 |   805 |458542 |   2.4 |   163M | 137 | 256 | 150 | 293 | 229k|  1 |   0 | 352 | 1.349886e+02 | 1.350508e+02 |   0.05%|  99.81%
  199s|194000 |   773 |458668 |   2.4 |   163M | 137 | 256 | 150 | 364 | 229k|  0 |   0 | 352 | 1.349894e+02 | 1.350508e+02 |   0.05%|  99.81%
  199s|194100 |   759 |458769 |   2.4 |   163M | 145 | 256 | 150 | 346 | 229k|  0 |   0 | 352 | 1.349894e+02 | 1.350508e+02 |   0.05%|  99.81%
  199s|194200 |   743 |458878 |   2.4 |   163M | 148 | 256 | 150 | 378 | 230k|  0 |   0 | 352 | 1.349902e+02 | 1.350508e+02 |   0.04%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|194300 |   729 |458985 |   2.4 |   163M | 148 | 256 | 150 | 235 | 230k|  1 |   0 | 352 | 1.349907e+02 | 1.350508e+02 |   0.04%|  99.81%
  200s|194400 |   687 |459112 |   2.4 |   163M | 148 | 256 | 150 | 287 | 230k|  1 |   0 | 352 | 1.349919e+02 | 1.350508e+02 |   0.04%|  99.81%
  200s|194500 |   647 |459246 |   2.4 |   163M | 148 | 256 | 150 | 354 | 230k|  2 |   0 | 352 | 1.349938e+02 | 1.350508e+02 |   0.04%|  99.82%
  200s|194600 |   629 |459346 |   2.4 |   163M | 148 | 256 | 150 | 264 | 230k|  1 |   0 | 352 | 1.349944e+02 | 1.350508e+02 |   0.04%|  99.82%
  200s|194700 |   611 |459454 |   2.4 |   163M | 148 | 256 | 150 | 359 | 230k|  1 |   0 | 352 | 1.349955e+02 | 1.350508e+02 |   0.04%|  99.82%
  200s|194800 |   573 |459562 |   2.4 |   163M | 148 | 256 | 150 | 468 | 230k|  2 |   0 | 352 | 1.349961e+02 | 1.350508e+02 |   0.04%|  99.82%
  200s|194900 |   557 |459670 |   2.4 |   163M | 156 | 256 | 150 | 361 | 230k|  2 |   0 | 352 | 1.349970e+02 | 1.350508e+02 |   0.04%|  99.82%
  200s|195000 |   505 |459776 |   2.4 |   163M | 156 | 256 | 150 | 377 | 230k|  0 |   0 | 352 | 1.349974e+02 | 1.350508e+02 |   0.04%|  99.83%
  201s|195100 |   497 |459880 |   2.4 |   163M | 159 | 256 | 150 | 314 | 230k|  1 |   0 | 352 | 1.349981e+02 | 1.350508e+02 |   0.04%|  99.83%
  201s|195200 |   483 |459971 |   2.4 |   163M | 162 | 256 | 150 | 391 | 230k|  2 |   0 | 352 | 1.349994e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|195300 |   473 |460062 |   2.4 |   163M | 162 | 256 | 150 | 412 | 230k|  0 |   0 | 352 | 1.350002e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|195400 |   459 |460136 |   2.4 |   163M | 168 | 256 | 150 | 413 | 230k|  1 |   0 | 352 | 1.350002e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|195500 |   455 |460214 |   2.4 |   163M | 179 | 256 | 150 | 378 | 230k|  1 |   0 | 352 | 1.350003e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|195600 |   433 |460297 |   2.4 |   163M | 181 | 256 | 150 | 427 | 230k|  1 |   0 | 352 | 1.350005e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|195700 |   437 |460364 |   2.4 |   163M | 195 | 256 | 150 | 459 | 230k|  2 |   0 | 352 | 1.350005e+02 | 1.350508e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|195800 |   415 |460437 |   2.4 |   163M | 210 | 256 | 150 | 451 | 231k|  1 |   0 | 352 | 1.350010e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|195900 |   415 |460489 |   2.3 |   163M | 223 | 256 | 150 | 459 | 231k|  0 |   0 | 352 | 1.350010e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196000 |   413 |460541 |   2.3 |   163M | 245 | 256 | 150 | 482 | 231k|  1 |   0 | 352 | 1.350011e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196100 |   411 |460571 |   2.3 |   163M | 284 | 256 | 150 | 497 | 231k|  1 |   0 | 352 | 1.350012e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196200 |   415 |460604 |   2.3 |   163M | 307 | 256 | 150 | 465 | 231k|  1 |   0 | 352 | 1.350012e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196300 |   421 |460628 |   2.3 |   163M | 316 | 256 | 150 | 506 | 231k|  2 |   0 | 352 | 1.350012e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196400 |   429 |460653 |   2.3 |   163M | 347 | 256 | 150 | 517 | 231k|  1 |   0 | 352 | 1.350012e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196500 |   443 |460666 |   2.3 |   163M | 356 | 256 | 150 | 510 | 231k|  1 |   0 | 352 | 1.350012e+02 | 1.350508e+02 |   0.04%|  99.84%
  201s|196600 |   453 |460685 |   2.3 |   163M | 361 | 256 | 150 | 513 | 231k|  1 |   0 | 352 | 1.350012e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|196700 |   469 |460705 |   2.3 |   163M | 366 | 256 | 150 | 511 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|196800 |   483 |460727 |   2.3 |   163M | 367 | 256 | 150 | 513 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|196900 |   495 |460754 |   2.3 |   163M | 368 | 256 | 150 | 518 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197000 |   507 |460772 |   2.3 |   163M | 373 | 256 | 150 | 509 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197100 |   519 |460799 |   2.3 |   163M | 373 | 256 | 150 | 515 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197200 |   529 |460825 |   2.3 |   163M | 373 | 256 | 150 | 524 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|197300 |   549 |460852 |   2.3 |   163M | 383 | 256 | 150 | 517 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197400 |   559 |460871 |   2.3 |   163M | 384 | 256 | 150 | 519 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197500 |   571 |460897 |   2.3 |   163M | 385 | 256 | 150 | 519 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197600 |   573 |460916 |   2.3 |   163M | 386 | 256 | 150 | 525 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197700 |   579 |460932 |   2.3 |   163M | 399 | 256 | 150 | 527 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197800 |   589 |460953 |   2.3 |   163M | 406 | 256 | 150 | 522 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|197900 |   597 |460973 |   2.3 |   163M | 409 | 256 | 150 | 527 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198000 |   605 |460984 |   2.3 |   163M | 414 | 256 | 150 | 528 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198100 |   613 |461006 |   2.3 |   163M | 415 | 256 | 150 | 522 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198200 |   623 |461024 |   2.3 |   163M | 419 | 256 | 150 | 525 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198300 |   623 |461044 |   2.3 |   163M | 419 | 256 | 150 | 532 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198400 |   627 |461057 |   2.3 |   163M | 423 | 256 | 150 | 533 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198500 |   633 |461071 |   2.3 |   163M | 431 | 256 | 150 | 512 | 231k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198600 |   637 |461086 |   2.3 |   163M | 431 | 256 | 150 | 520 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  202s|198700 |   641 |461106 |   2.3 |   163M | 431 | 256 | 150 | 515 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|198800 |   647 |461121 |   2.3 |   163M | 431 | 256 | 150 | 525 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|198900 |   653 |461159 |   2.3 |   163M | 431 | 256 | 150 | 520 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199000 |   661 |461174 |   2.3 |   163M | 431 | 256 | 150 | 515 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199100 |   665 |461202 |   2.3 |   163M | 431 | 256 | 150 | 521 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199200 |   669 |461218 |   2.3 |   163M | 431 | 256 | 150 | 516 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199300 |   673 |461234 |   2.3 |   163M | 431 | 256 | 150 | 521 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199400 |   679 |461259 |   2.3 |   163M | 431 | 256 | 150 | 526 | 231k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199500 |   681 |461284 |   2.3 |   163M | 431 | 256 | 150 | 512 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199600 |   685 |461307 |   2.3 |   163M | 431 | 256 | 150 | 519 | 231k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199700 |   689 |461330 |   2.3 |   163M | 431 | 256 | 150 | 521 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199800 |   693 |461347 |   2.3 |   163M | 431 | 256 | 150 | 530 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|199900 |   697 |461372 |   2.3 |   163M | 431 | 256 | 150 | 522 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200000 |   699 |461399 |   2.3 |   163M | 431 | 256 | 150 | 524 | 231k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200100 |   701 |461415 |   2.3 |   163M | 431 | 256 | 150 | 506 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200200 |   705 |461434 |   2.3 |   163M | 431 | 256 | 150 | 532 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|200300 |   709 |461453 |   2.3 |   163M | 431 | 256 | 150 | 531 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200400 |   711 |461473 |   2.3 |   163M | 431 | 256 | 150 | 536 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200500 |   713 |461492 |   2.3 |   163M | 441 | 256 | 150 | 516 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200600 |   713 |461511 |   2.3 |   163M | 441 | 256 | 150 | 517 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200700 |   715 |461530 |   2.3 |   163M | 441 | 256 | 150 | 520 | 231k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200800 |   719 |461546 |   2.3 |   163M | 441 | 256 | 150 | 528 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|200900 |   721 |461560 |   2.3 |   163M | 441 | 256 | 150 | 534 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  203s|201000 |   723 |461574 |   2.3 |   163M | 441 | 256 | 150 | 519 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201100 |   723 |461599 |   2.3 |   163M | 441 | 256 | 150 | 511 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201200 |   725 |461628 |   2.3 |   163M | 441 | 256 | 150 | 520 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201300 |   727 |461645 |   2.3 |   163M | 441 | 256 | 150 | 518 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201400 |   731 |461660 |   2.3 |   163M | 441 | 256 | 150 | 517 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201500 |   741 |461687 |   2.3 |   163M | 441 | 256 | 150 | 528 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201600 |   749 |461699 |   2.3 |   163M | 441 | 256 | 150 | 522 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201700 |   757 |461718 |   2.3 |   163M | 441 | 256 | 150 | 517 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|201800 |   765 |461729 |   2.3 |   163M | 441 | 256 | 150 | 515 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|201900 |   773 |461754 |   2.3 |   163M | 441 | 256 | 150 | 517 | 231k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202000 |   783 |461781 |   2.3 |   163M | 441 | 256 | 150 | 522 | 231k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202100 |   789 |461803 |   2.3 |   163M | 441 | 256 | 150 | 530 | 231k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202200 |   793 |461816 |   2.3 |   163M | 441 | 256 | 150 | 525 | 232k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202300 |   801 |461829 |   2.3 |   163M | 441 | 256 | 150 | 527 | 232k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202400 |   809 |461846 |   2.3 |   163M | 441 | 256 | 150 | 527 | 232k|  0 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202500 |   821 |461860 |   2.3 |   163M | 441 | 256 | 150 | 527 | 232k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202600 |   823 |461881 |   2.3 |   163M | 441 | 256 | 150 | 540 | 232k|  2 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202700 |   829 |461899 |   2.3 |   163M | 441 | 256 | 150 | 527 | 232k|  1 |   0 | 352 | 1.350014e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202800 |   833 |461915 |   2.3 |   163M | 441 | 256 | 150 | 531 | 232k|  2 |   0 | 352 | 1.350015e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|202900 |   837 |461929 |   2.3 |   163M | 441 | 256 | 150 | 532 | 232k|  0 |   0 | 352 | 1.350015e+02 | 1.350508e+02 |   0.04%|  99.84%
  204s|203000 |   845 |461936 |   2.3 |   163M | 441 | 256 | 150 | 531 | 232k|  2 |   0 | 352 | 1.350015e+02 | 1.350508e+02 |   0.04%|  99.84%
