2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
5.2862466461240105 * log(1.0 + 19.085536923187668x)
8.082017302350254 * log(1.0 + 19.085536923187668x)
10.671372885272646 * log(1.0 + 19.085536923187668x)
5.521002193609018 * log(1.0 + 19.085536923187668x)
6.7721504446715075 * log(1.0 + 19.085536923187668x)
6.7416051877084655 * log(1.0 + 19.085536923187668x)
6.830617041931867 * log(1.0 + 19.085536923187668x)
4.956549132671417 * log(1.0 + 19.085536923187668x)
2.290766498520014 * log(1.0 + 19.085536923187668x)
6.306389452469545 * log(1.0 + 19.085536923187668x)
2.268953060267741 * log(1.0 + 19.085536923187668x)
5.455558373787046 * log(1.0 + 19.085536923187668x)
9.592416180302987 * log(1.0 + 19.085536923187668x)
2.308941050172061 * log(1.0 + 19.085536923187668x)
8.6186361185584 * log(1.0 + 19.085536923187668x)
2.882405553742084 * log(1.0 + 19.085536923187668x)
13.549891931476774 * log(1.0 + 19.085536923187668x)
12.903407075630964 * log(1.0 + 19.085536923187668x)
6.349542807033987 * log(1.0 + 19.085536923187668x)
14.617895010350656 * log(1.0 + 19.085536923187668x)
6.259707353499213 * log(1.0 + 19.085536923187668x)
6.318716244836245 * log(1.0 + 19.085536923187668x)
5.0785999322860285 * log(1.0 + 19.085536923187668x)
7.546458524611757 * log(1.0 + 19.085536923187668x)
11.29314362301516 * log(1.0 + 19.085536923187668x)
6.922182828030327 * log(1.0 + 19.085536923187668x)
7.36414224782606 * log(1.0 + 19.085536923187668x)
12.849311974841314 * log(1.0 + 19.085536923187668x)
12.832497731509363 * log(1.0 + 19.085536923187668x)
13.839157521278239 * log(1.0 + 19.085536923187668x)
13.220448080777674 * log(1.0 + 19.085536923187668x)
8.56669202818316 * log(1.0 + 19.085536923187668x)
6.397781515665156 * log(1.0 + 19.085536923187668x)
9.233615579736261 * log(1.0 + 19.085536923187668x)
4.709659759974403 * log(1.0 + 19.085536923187668x)
9.93628119234051 * log(1.0 + 19.085536923187668x)
3.4203329383014545 * log(1.0 + 19.085536923187668x)
15.129119066583238 * log(1.0 + 19.085536923187668x)
15.867616642296307 * log(1.0 + 19.085536923187668x)
10.627749040392 * log(1.0 + 19.085536923187668x)
11.714421204795533 * log(1.0 + 19.085536923187668x)
14.195945816601558 * log(1.0 + 19.085536923187668x)
13.347552325014336 * log(1.0 + 19.085536923187668x)
14.001265509389858 * log(1.0 + 19.085536923187668x)
9.462088794706178 * log(1.0 + 19.085536923187668x)
9.61684628814313 * log(1.0 + 19.085536923187668x)
9.317207051775465 * log(1.0 + 19.085536923187668x)
16.012952118354985 * log(1.0 + 19.085536923187668x)
12.972078780560368 * log(1.0 + 19.085536923187668x)
14.88721492646639 * log(1.0 + 19.085536923187668x)
10.108134995639714 * log(1.0 + 19.085536923187668x)
10.281336977618245 * log(1.0 + 19.085536923187668x)
4.604037544697575 * log(1.0 + 19.085536923187668x)
11.489914690087517 * log(1.0 + 19.085536923187668x)
11.028914423674934 * log(1.0 + 19.085536923187668x)
15.961169271031842 * log(1.0 + 19.085536923187668x)
8.170843501098249 * log(1.0 + 19.085536923187668x)
18.13630676130568 * log(1.0 + 19.085536923187668x)
12.36755815343477 * log(1.0 + 19.085536923187668x)
9.947163315765257 * log(1.0 + 19.085536923187668x)
12.093583462722618 * log(1.0 + 19.085536923187668x)
12.28285143629101 * log(1.0 + 19.085536923187668x)
11.082898816202258 * log(1.0 + 19.085536923187668x)
12.208878037810779 * log(1.0 + 19.085536923187668x)
14.317523344936648 * log(1.0 + 19.085536923187668x)
14.912678356426033 * log(1.0 + 19.085536923187668x)
13.043331842304447 * log(1.0 + 19.085536923187668x)
2.063750264645432 * log(1.0 + 19.085536923187668x)
17.395578042283187 * log(1.0 + 19.085536923187668x)
10.126291555528132 * log(1.0 + 19.085536923187668x)
10.18981524371083 * log(1.0 + 19.085536923187668x)
6.427475488419795 * log(1.0 + 19.085536923187668x)
8.986746209211926 * log(1.0 + 19.085536923187668x)
5.592724361366518 * log(1.0 + 19.085536923187668x)
5.190449041964195 * log(1.0 + 19.085536923187668x)
8.228008909005657 * log(1.0 + 19.085536923187668x)
12.241034861871322 * log(1.0 + 19.085536923187668x)
0.12142269933465015 * log(1.0 + 19.085536923187668x)
7.191313059509962 * log(1.0 + 19.085536923187668x)
3.9187430292340864 * log(1.0 + 19.085536923187668x)
2.103046081009061 * log(1.0 + 19.085536923187668x)
12.330987702215014 * log(1.0 + 19.085536923187668x)
7.243760895866047 * log(1.0 + 19.085536923187668x)
3.586219959356244 * log(1.0 + 19.085536923187668x)
8.524222417865925 * log(1.0 + 19.085536923187668x)
11.626875822787921 * log(1.0 + 19.085536923187668x)
11.3349354178993 * log(1.0 + 19.085536923187668x)
6.345314418779014 * log(1.0 + 19.085536923187668x)
5.223965546257966 * log(1.0 + 19.085536923187668x)
2.3945741672066676 * log(1.0 + 19.085536923187668x)
10.185901503709538 * log(1.0 + 19.085536923187668x)
2.8082426009205785 * log(1.0 + 19.085536923187668x)
2.873687621131897 * log(1.0 + 19.085536923187668x)
6.906063856906896 * log(1.0 + 19.085536923187668x)
4.937757175921819 * log(1.0 + 19.085536923187668x)
13.33537807991386 * log(1.0 + 19.085536923187668x)
4.367689613840411 * log(1.0 + 19.085536923187668x)
12.457124568064382 * log(1.0 + 19.085536923187668x)
3.963232257734866 * log(1.0 + 19.085536923187668x)
3.4353878010396994 * log(1.0 + 19.085536923187668x)
2.6339516115451054 * log(1.0 + 19.085536923187668x)
4.401723815135095 * log(1.0 + 19.085536923187668x)
10.088333632813121 * log(1.0 + 19.085536923187668x)
1.8014991826335918 * log(1.0 + 19.085536923187668x)
8.686504383998061 * log(1.0 + 19.085536923187668x)
10.271241506315633 * log(1.0 + 19.085536923187668x)
4.5715140252961755 * log(1.0 + 19.085536923187668x)
8.799976350709114 * log(1.0 + 19.085536923187668x)
2.256789262631077 * log(1.0 + 19.085536923187668x)
3.0892446771153708 * log(1.0 + 19.085536923187668x)
3.3140253338315553 * log(1.0 + 19.085536923187668x)
7.9323156163075135 * log(1.0 + 19.085536923187668x)
11.438772563312682 * log(1.0 + 19.085536923187668x)
4.0695968385763726 * log(1.0 + 19.085536923187668x)
11.522271723568933 * log(1.0 + 19.085536923187668x)
6.594353274553282 * log(1.0 + 19.085536923187668x)
15.527257003768684 * log(1.0 + 19.085536923187668x)
10.943504542827112 * log(1.0 + 19.085536923187668x)
10.165621122752677 * log(1.0 + 19.085536923187668x)
8.783042526734127 * log(1.0 + 19.085536923187668x)
4.988059563795393 * log(1.0 + 19.085536923187668x)
10.663380303102219 * log(1.0 + 19.085536923187668x)
12.607330111190121 * log(1.0 + 19.085536923187668x)
12.401165138582813 * log(1.0 + 19.085536923187668x)
9.732204169679834 * log(1.0 + 19.085536923187668x)
6.588549036241122 * log(1.0 + 19.085536923187668x)
2.767025249348578 * log(1.0 + 19.085536923187668x)
14.461307285796858 * log(1.0 + 19.085536923187668x)
9.23376391615398 * log(1.0 + 19.085536923187668x)
12.675296869295439 * log(1.0 + 19.085536923187668x)
16.090004735110977 * log(1.0 + 19.085536923187668x)
2.123331063186531 * log(1.0 + 19.085536923187668x)
8.164380210243426 * log(1.0 + 19.085536923187668x)
11.511557440027959 * log(1.0 + 19.085536923187668x)
8.23190753611756 * log(1.0 + 19.085536923187668x)
3.1311713424888 * log(1.0 + 19.085536923187668x)
6.655731439119617 * log(1.0 + 19.085536923187668x)
12.270714744748398 * log(1.0 + 19.085536923187668x)
14.119438576561679 * log(1.0 + 19.085536923187668x)
13.659383386168043 * log(1.0 + 19.085536923187668x)
5.7742189645116255 * log(1.0 + 19.085536923187668x)
17.046999320171363 * log(1.0 + 19.085536923187668x)
12.955027831335089 * log(1.0 + 19.085536923187668x)
10.581888756166391 * log(1.0 + 19.085536923187668x)
14.491380019813912 * log(1.0 + 19.085536923187668x)
1.152594132812949 * log(1.0 + 19.085536923187668x)
13.816345326750548 * log(1.0 + 19.085536923187668x)
8.797288178248879 * log(1.0 + 19.085536923187668x)
17.053094500148465 * log(1.0 + 19.085536923187668x)
17.751727951228556 * log(1.0 + 19.085536923187668x)
12.5638018485084 * log(1.0 + 19.085536923187668x)
14.99521766131722 * log(1.0 + 19.085536923187668x)
6.391790284551402 * log(1.0 + 19.085536923187668x)
14.360274377996715 * log(1.0 + 19.085536923187668x)
6.595756241848897 * log(1.0 + 19.085536923187668x)
10.294747452279049 * log(1.0 + 19.085536923187668x)
11.44447062073499 * log(1.0 + 19.085536923187668x)
14.360899377192462 * log(1.0 + 19.085536923187668x)
12.606512033666448 * log(1.0 + 19.085536923187668x)
13.337960272934346 * log(1.0 + 19.085536923187668x)
11.656689134305289 * log(1.0 + 19.085536923187668x)
8.165886126545738 * log(1.0 + 19.085536923187668x)
4.110206364328727 * log(1.0 + 19.085536923187668x)
11.162200180148465 * log(1.0 + 19.085536923187668x)
7.3822887548523655 * log(1.0 + 19.085536923187668x)
11.82350282272544 * log(1.0 + 19.085536923187668x)
3.389182795580082 * log(1.0 + 19.085536923187668x)
10.506784385821065 * log(1.0 + 19.085536923187668x)
12.243800350046614 * log(1.0 + 19.085536923187668x)
9.946402296870504 * log(1.0 + 19.085536923187668x)
3.8898471068057514 * log(1.0 + 19.085536923187668x)
1.7913061649080693 * log(1.0 + 19.085536923187668x)
4.4794371765149705 * log(1.0 + 19.085536923187668x)
3.5503166081484596 * log(1.0 + 19.085536923187668x)
5.727397031935971 * log(1.0 + 19.085536923187668x)
2.629735738762916 * log(1.0 + 19.085536923187668x)
6.165718856496877 * log(1.0 + 19.085536923187668x)
7.449936617122275 * log(1.0 + 19.085536923187668x)
7.603647828814754 * log(1.0 + 19.085536923187668x)
8.126713354708386 * log(1.0 + 19.085536923187668x)
8.31118032703419 * log(1.0 + 19.085536923187668x)
6.8438632361566 * log(1.0 + 19.085536923187668x)
1.0569135243996068 * log(1.0 + 19.085536923187668x)
3.771073968060827 * log(1.0 + 19.085536923187668x)
1.1687587434315971 * log(1.0 + 19.085536923187668x)
7.197835777330996 * log(1.0 + 19.085536923187668x)
4.0193409623068215 * log(1.0 + 19.085536923187668x)
9.54537812854601 * log(1.0 + 19.085536923187668x)
10.158236793372184 * log(1.0 + 19.085536923187668x)
5.621154580336605 * log(1.0 + 19.085536923187668x)
7.701840745001305 * log(1.0 + 19.085536923187668x)
9.327816882649607 * log(1.0 + 19.085536923187668x)
7.639264685241419 * log(1.0 + 19.085536923187668x)
8.598831203912514 * log(1.0 + 19.085536923187668x)
5.704678768812283 * log(1.0 + 19.085536923187668x)
8.08148192447638 * log(1.0 + 19.085536923187668x)
5.12664921373521 * log(1.0 + 19.085536923187668x)
11.802834776128236 * log(1.0 + 19.085536923187668x)
8.699981695619462 * log(1.0 + 19.085536923187668x)
10.056385930310059 * log(1.0 + 19.085536923187668x)
4.7987061598682805 * log(1.0 + 19.085536923187668x)
6.310148767839951 * log(1.0 + 19.085536923187668x)
2.970505335109554 * log(1.0 + 19.085536923187668x)
6.472800780170421 * log(1.0 + 19.085536923187668x)
6.511767026147015 * log(1.0 + 19.085536923187668x)
11.06786334220621 * log(1.0 + 19.085536923187668x)
3.031279042141842 * log(1.0 + 19.085536923187668x)
12.594347558178962 * log(1.0 + 19.085536923187668x)
6.683834710559782 * log(1.0 + 19.085536923187668x)
5.071177451887773 * log(1.0 + 19.085536923187668x)
6.377479471903778 * log(1.0 + 19.085536923187668x)
7.3186505073211245 * log(1.0 + 19.085536923187668x)
7.852032957581522 * log(1.0 + 19.085536923187668x)
6.5180126606334285 * log(1.0 + 19.085536923187668x)
10.203614300877357 * log(1.0 + 19.085536923187668x)
9.378722982057708 * log(1.0 + 19.085536923187668x)
11.262345503972563 * log(1.0 + 19.085536923187668x)
4.394426668413772 * log(1.0 + 19.085536923187668x)
12.215186219818408 * log(1.0 + 19.085536923187668x)
13.79360887904047 * log(1.0 + 19.085536923187668x)
5.339961119926099 * log(1.0 + 19.085536923187668x)
7.8195723825811525 * log(1.0 + 19.085536923187668x)
7.550164588421723 * log(1.0 + 19.085536923187668x)
9.368596147380696 * log(1.0 + 19.085536923187668x)
11.467412817736742 * log(1.0 + 19.085536923187668x)
6.731662013998533 * log(1.0 + 19.085536923187668x)
5.563136054708579 * log(1.0 + 19.085536923187668x)
14.071335551753387 * log(1.0 + 19.085536923187668x)
12.539911799417716 * log(1.0 + 19.085536923187668x)
14.319987868200485 * log(1.0 + 19.085536923187668x)
14.811407774600275 * log(1.0 + 19.085536923187668x)
6.780203820818436 * log(1.0 + 19.085536923187668x)
6.904007053277805 * log(1.0 + 19.085536923187668x)
10.390948930694089 * log(1.0 + 19.085536923187668x)
5.453894689847836 * log(1.0 + 19.085536923187668x)
8.415529517625595 * log(1.0 + 19.085536923187668x)
2.7844273455679462 * log(1.0 + 19.085536923187668x)
15.192482593929858 * log(1.0 + 19.085536923187668x)
16.283156966110745 * log(1.0 + 19.085536923187668x)
12.128734069236721 * log(1.0 + 19.085536923187668x)
10.655745762158947 * log(1.0 + 19.085536923187668x)
15.820138328725507 * log(1.0 + 19.085536923187668x)
14.022100503991163 * log(1.0 + 19.085536923187668x)
13.840408068366463 * log(1.0 + 19.085536923187668x)
11.471574033851965 * log(1.0 + 19.085536923187668x)
7.623369588356657 * log(1.0 + 19.085536923187668x)
11.165079149854883 * log(1.0 + 19.085536923187668x)
14.835054445157843 * log(1.0 + 19.085536923187668x)
14.878125131381 * log(1.0 + 19.085536923187668x)
16.538936223219466 * log(1.0 + 19.085536923187668x)
11.399169909600632 * log(1.0 + 19.085536923187668x)
12.244963943988127 * log(1.0 + 19.085536923187668x)
4.243125526497165 * log(1.0 + 19.085536923187668x)
12.996502501043837 * log(1.0 + 19.085536923187668x)
10.324020532246697 * log(1.0 + 19.085536923187668x)
15.248481201098327 * log(1.0 + 19.085536923187668x)
9.538697555918331 * log(1.0 + 19.085536923187668x)
18.058381877823823 * log(1.0 + 19.085536923187668x)
13.16376202822257 * log(1.0 + 19.085536923187668x)
11.508480736670629 * log(1.0 + 19.085536923187668x)
12.67138881472745 * log(1.0 + 19.085536923187668x)
11.795614319396732 * log(1.0 + 19.085536923187668x)
9.67588860922555 * log(1.0 + 19.085536923187668x)
12.615226589439205 * log(1.0 + 19.085536923187668x)
13.15554120466362 * log(1.0 + 19.085536923187668x)
14.898553143698145 * log(1.0 + 19.085536923187668x)
10.901406357956942 * log(1.0 + 19.085536923187668x)
4.5579784311159095 * log(1.0 + 19.085536923187668x)
16.88957235626446 * log(1.0 + 19.085536923187668x)
7.732302281553083 * log(1.0 + 19.085536923187668x)
0.8803666294133174 * log(1.0 + 19.085536923187668x)
6.250134842853833 * log(1.0 + 19.085536923187668x)
8.5659497144036 * log(1.0 + 19.085536923187668x)
7.961905501956021 * log(1.0 + 19.085536923187668x)
6.188829505379519 * log(1.0 + 19.085536923187668x)
2.1416427197535928 * log(1.0 + 19.085536923187668x)
1.9845359307941166 * log(1.0 + 19.085536923187668x)
10.314496704202725 * log(1.0 + 19.085536923187668x)
6.675355974662764 * log(1.0 + 19.085536923187668x)
9.235310421686648 * log(1.0 + 19.085536923187668x)
11.781591726580464 * log(1.0 + 19.085536923187668x)
2.3792486012199423 * log(1.0 + 19.085536923187668x)
3.705109402479147 * log(1.0 + 19.085536923187668x)
7.125159515208822 * log(1.0 + 19.085536923187668x)
4.029255515461053 * log(1.0 + 19.085536923187668x)
2.974192045743445 * log(1.0 + 19.085536923187668x)
3.7308009609701234 * log(1.0 + 19.085536923187668x)
9.551730244744792 * log(1.0 + 19.085536923187668x)
11.000631395473476 * log(1.0 + 19.085536923187668x)
9.26724723599506 * log(1.0 + 19.085536923187668x)
4.644111287875563 * log(1.0 + 19.085536923187668x)
12.764307089215693 * log(1.0 + 19.085536923187668x)
9.259164027405923 * log(1.0 + 19.085536923187668x)
8.039292542593861 * log(1.0 + 19.085536923187668x)
10.03163346818155 * log(1.0 + 19.085536923187668x)
3.6085121505806925 * log(1.0 + 19.085536923187668x)
9.352855359068446 * log(1.0 + 19.085536923187668x)
8.913915772729835 * log(1.0 + 19.085536923187668x)
12.633022157682207 * log(1.0 + 19.085536923187668x)
13.482808304282704 * log(1.0 + 19.085536923187668x)
8.199590225706498 * log(1.0 + 19.085536923187668x)
10.532123983285096 * log(1.0 + 19.085536923187668x)
2.6381264837423757 * log(1.0 + 19.085536923187668x)
10.005418093627094 * log(1.0 + 19.085536923187668x)
4.283297984919897 * log(1.0 + 19.085536923187668x)
9.185286506150184 * log(1.0 + 19.085536923187668x)
6.986267129415764 * log(1.0 + 19.085536923187668x)
12.23028906586139 * log(1.0 + 19.085536923187668x)
8.694158477365898 * log(1.0 + 19.085536923187668x)
8.90796011138769 * log(1.0 + 19.085536923187668x)
7.88194347980707 * log(1.0 + 19.085536923187668x)
5.823170136302593 * log(1.0 + 19.085536923187668x)
3.9898730140971996 * log(1.0 + 19.085536923187668x)
7.560293018197586 * log(1.0 + 19.085536923187668x)
7.217837308915776 * log(1.0 + 19.085536923187668x)
9.193061594036406 * log(1.0 + 19.085536923187668x)
6.8400582801622996 * log(1.0 + 19.085536923187668x)
7.086223354408986 * log(1.0 + 19.085536923187668x)
10.855660881164788 * log(1.0 + 19.085536923187668x)
3.5452279855112416 * log(1.0 + 19.085536923187668x)
11.027173232286026 * log(1.0 + 19.085536923187668x)
11.96672607591431 * log(1.0 + 19.085536923187668x)
15.364466929490698 * log(1.0 + 19.085536923187668x)
12.471914195691179 * log(1.0 + 19.085536923187668x)
5.755091997108473 * log(1.0 + 19.085536923187668x)
9.803745024553896 * log(1.0 + 19.085536923187668x)
11.684320158828209 * log(1.0 + 19.085536923187668x)
8.93875992022464 * log(1.0 + 19.085536923187668x)
3.8683430022025362 * log(1.0 + 19.085536923187668x)
5.09330558589403 * log(1.0 + 19.085536923187668x)
11.035725129176013 * log(1.0 + 19.085536923187668x)
10.888390263370496 * log(1.0 + 19.085536923187668x)
10.454615318252007 * log(1.0 + 19.085536923187668x)
9.622325322336426 * log(1.0 + 19.085536923187668x)
12.10938672153211 * log(1.0 + 19.085536923187668x)
9.191132197482291 * log(1.0 + 19.085536923187668x)
13.715329224291116 * log(1.0 + 19.085536923187668x)
2.6667192768372754 * log(1.0 + 19.085536923187668x)
4.4113982956866895 * log(1.0 + 19.085536923187668x)
10.544753534662354 * log(1.0 + 19.085536923187668x)
6.443026742641773 * log(1.0 + 19.085536923187668x)
11.431004636079665 * log(1.0 + 19.085536923187668x)
6.143040890223715 * log(1.0 + 19.085536923187668x)
2.7974683526653066 * log(1.0 + 19.085536923187668x)
13.114375985268852 * log(1.0 + 19.085536923187668x)
11.107667524726857 * log(1.0 + 19.085536923187668x)
12.309399634129248 * log(1.0 + 19.085536923187668x)
5.033821355331686 * log(1.0 + 19.085536923187668x)
12.969924385337626 * log(1.0 + 19.085536923187668x)
11.800366899617458 * log(1.0 + 19.085536923187668x)
9.761108507164485 * log(1.0 + 19.085536923187668x)
12.902607303263103 * log(1.0 + 19.085536923187668x)
12.27182147095539 * log(1.0 + 19.085536923187668x)
10.486636141662801 * log(1.0 + 19.085536923187668x)
6.132922191529521 * log(1.0 + 19.085536923187668x)
2.3326790546934575 * log(1.0 + 19.085536923187668x)
10.747055529232988 * log(1.0 + 19.085536923187668x)
2.268885397842024 * log(1.0 + 19.085536923187668x)
6.998517693572954 * log(1.0 + 19.085536923187668x)
10.924663439022849 * log(1.0 + 19.085536923187668x)
6.263441036904562 * log(1.0 + 19.085536923187668x)
4.56862174163864 * log(1.0 + 19.085536923187668x)
8.079620468703913 * log(1.0 + 19.085536923187668x)
5.622094774199858 * log(1.0 + 19.085536923187668x)
5.336477179009802 * log(1.0 + 19.085536923187668x)
2.454738324927989 * log(1.0 + 19.085536923187668x)
11.150699063993905 * log(1.0 + 19.085536923187668x)
15.743466991259396 * log(1.0 + 19.085536923187668x)
1.1595591914193024 * log(1.0 + 19.085536923187668x)
8.755219157720392 * log(1.0 + 19.085536923187668x)
