2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
11.022626152906719 * log(1.0 + 19.085536923187668x)
0.6640897122062804 * log(1.0 + 19.085536923187668x)
6.179088355011696 * log(1.0 + 19.085536923187668x)
4.044754678627448 * log(1.0 + 19.085536923187668x)
8.162715196549286 * log(1.0 + 19.085536923187668x)
1.9336200992727193 * log(1.0 + 19.085536923187668x)
5.51328001711489 * log(1.0 + 19.085536923187668x)
10.05422492562328 * log(1.0 + 19.085536923187668x)
2.326815679801513 * log(1.0 + 19.085536923187668x)
4.826030170296039 * log(1.0 + 19.085536923187668x)
4.584441410836949 * log(1.0 + 19.085536923187668x)
7.954002028556393 * log(1.0 + 19.085536923187668x)
9.949499677060917 * log(1.0 + 19.085536923187668x)
13.728530304479174 * log(1.0 + 19.085536923187668x)
10.85518169149998 * log(1.0 + 19.085536923187668x)
10.450197561377244 * log(1.0 + 19.085536923187668x)
8.169290433844012 * log(1.0 + 19.085536923187668x)
6.802411317898095 * log(1.0 + 19.085536923187668x)
1.4455177013619498 * log(1.0 + 19.085536923187668x)
3.3358356876683004 * log(1.0 + 19.085536923187668x)
6.785862110885671 * log(1.0 + 19.085536923187668x)
5.749214286145534 * log(1.0 + 19.085536923187668x)
10.634954820755711 * log(1.0 + 19.085536923187668x)
12.966920716737542 * log(1.0 + 19.085536923187668x)
12.18923951838241 * log(1.0 + 19.085536923187668x)
12.994194770214301 * log(1.0 + 19.085536923187668x)
2.365071461936018 * log(1.0 + 19.085536923187668x)
3.020069962739846 * log(1.0 + 19.085536923187668x)
8.09120715430133 * log(1.0 + 19.085536923187668x)
10.577404249621885 * log(1.0 + 19.085536923187668x)
6.150660589236843 * log(1.0 + 19.085536923187668x)
4.853482556576932 * log(1.0 + 19.085536923187668x)
1.6202660807708102 * log(1.0 + 19.085536923187668x)
3.478505672496356 * log(1.0 + 19.085536923187668x)
5.641038179002332 * log(1.0 + 19.085536923187668x)
11.857438539352922 * log(1.0 + 19.085536923187668x)
11.654978497028907 * log(1.0 + 19.085536923187668x)
7.978851942208252 * log(1.0 + 19.085536923187668x)
2.7625705755063827 * log(1.0 + 19.085536923187668x)
3.3117181853984676 * log(1.0 + 19.085536923187668x)
5.505842780150412 * log(1.0 + 19.085536923187668x)
14.751543739191087 * log(1.0 + 19.085536923187668x)
11.935988233034868 * log(1.0 + 19.085536923187668x)
1.354460009386509 * log(1.0 + 19.085536923187668x)
14.14546758545499 * log(1.0 + 19.085536923187668x)
1.3542511065789118 * log(1.0 + 19.085536923187668x)
1.0988405548932823 * log(1.0 + 19.085536923187668x)
9.893608722889335 * log(1.0 + 19.085536923187668x)
9.879108362020213 * log(1.0 + 19.085536923187668x)
14.49042525225225 * log(1.0 + 19.085536923187668x)
15.149075429803 * log(1.0 + 19.085536923187668x)
6.512101339421279 * log(1.0 + 19.085536923187668x)
3.780918921865165 * log(1.0 + 19.085536923187668x)
10.711463584129406 * log(1.0 + 19.085536923187668x)
13.55820985052396 * log(1.0 + 19.085536923187668x)
5.951564790947338 * log(1.0 + 19.085536923187668x)
5.567227395633122 * log(1.0 + 19.085536923187668x)
13.812486146535269 * log(1.0 + 19.085536923187668x)
9.093926926528226 * log(1.0 + 19.085536923187668x)
9.116404690570578 * log(1.0 + 19.085536923187668x)
4.521161000012501 * log(1.0 + 19.085536923187668x)
1.2844593858057922 * log(1.0 + 19.085536923187668x)
9.98713317654755 * log(1.0 + 19.085536923187668x)
10.484386909953983 * log(1.0 + 19.085536923187668x)
6.583581488908325 * log(1.0 + 19.085536923187668x)
8.397535490379543 * log(1.0 + 19.085536923187668x)
8.837437397716684 * log(1.0 + 19.085536923187668x)
9.755666012581173 * log(1.0 + 19.085536923187668x)
8.235322972752916 * log(1.0 + 19.085536923187668x)
10.402838954797941 * log(1.0 + 19.085536923187668x)
13.85131049139791 * log(1.0 + 19.085536923187668x)
1.3524451009031069 * log(1.0 + 19.085536923187668x)
11.278806311527587 * log(1.0 + 19.085536923187668x)
11.744709445424453 * log(1.0 + 19.085536923187668x)
7.527098085113113 * log(1.0 + 19.085536923187668x)
12.179352496083608 * log(1.0 + 19.085536923187668x)
6.971260636251823 * log(1.0 + 19.085536923187668x)
9.724478836763447 * log(1.0 + 19.085536923187668x)
10.41886261189966 * log(1.0 + 19.085536923187668x)
3.8941526950617713 * log(1.0 + 19.085536923187668x)
7.089820167654992 * log(1.0 + 19.085536923187668x)
10.171397715596436 * log(1.0 + 19.085536923187668x)
7.393452139590834 * log(1.0 + 19.085536923187668x)
10.24650150357692 * log(1.0 + 19.085536923187668x)
12.544175287388384 * log(1.0 + 19.085536923187668x)
8.679403290427437 * log(1.0 + 19.085536923187668x)
9.574192842684063 * log(1.0 + 19.085536923187668x)
5.154846161143044 * log(1.0 + 19.085536923187668x)
4.719676646421646 * log(1.0 + 19.085536923187668x)
3.808207202729506 * log(1.0 + 19.085536923187668x)
1.5615309431156639 * log(1.0 + 19.085536923187668x)
12.146164421017607 * log(1.0 + 19.085536923187668x)
12.540676196006258 * log(1.0 + 19.085536923187668x)
4.843035585128688 * log(1.0 + 19.085536923187668x)
10.34591691690797 * log(1.0 + 19.085536923187668x)
3.456988967134665 * log(1.0 + 19.085536923187668x)
4.011471518064951 * log(1.0 + 19.085536923187668x)
5.915346825352455 * log(1.0 + 19.085536923187668x)
8.802245478488862 * log(1.0 + 19.085536923187668x)
10.980599416606758 * log(1.0 + 19.085536923187668x)
11.32870736799621 * log(1.0 + 19.085536923187668x)
3.7223471644700457 * log(1.0 + 19.085536923187668x)
5.442577538433078 * log(1.0 + 19.085536923187668x)
6.978980322449993 * log(1.0 + 19.085536923187668x)
9.570323384410255 * log(1.0 + 19.085536923187668x)
2.2977414321271206 * log(1.0 + 19.085536923187668x)
2.3900972290606814 * log(1.0 + 19.085536923187668x)
10.045210816467305 * log(1.0 + 19.085536923187668x)
5.512576782376814 * log(1.0 + 19.085536923187668x)
5.140561726618758 * log(1.0 + 19.085536923187668x)
4.747944942996765 * log(1.0 + 19.085536923187668x)
4.435924548025256 * log(1.0 + 19.085536923187668x)
7.443716670000296 * log(1.0 + 19.085536923187668x)
10.072362923125773 * log(1.0 + 19.085536923187668x)
6.901737182412075 * log(1.0 + 19.085536923187668x)
7.030970664922466 * log(1.0 + 19.085536923187668x)
5.879456389192708 * log(1.0 + 19.085536923187668x)
6.026362106084431 * log(1.0 + 19.085536923187668x)
5.437851384275881 * log(1.0 + 19.085536923187668x)
7.154233623430564 * log(1.0 + 19.085536923187668x)
10.458856345443245 * log(1.0 + 19.085536923187668x)
2.7193681268792353 * log(1.0 + 19.085536923187668x)
8.511274840883734 * log(1.0 + 19.085536923187668x)
10.011562184429145 * log(1.0 + 19.085536923187668x)
8.215937195972069 * log(1.0 + 19.085536923187668x)
10.224102686039052 * log(1.0 + 19.085536923187668x)
3.087373196079844 * log(1.0 + 19.085536923187668x)
6.062131649562194 * log(1.0 + 19.085536923187668x)
6.914254103802073 * log(1.0 + 19.085536923187668x)
6.830582988080849 * log(1.0 + 19.085536923187668x)
3.7784016932272997 * log(1.0 + 19.085536923187668x)
6.189263046268455 * log(1.0 + 19.085536923187668x)
3.704871096635762 * log(1.0 + 19.085536923187668x)
6.588167564521758 * log(1.0 + 19.085536923187668x)
8.895435008262277 * log(1.0 + 19.085536923187668x)
14.388636400530816 * log(1.0 + 19.085536923187668x)
14.129737973246 * log(1.0 + 19.085536923187668x)
10.51593992669242 * log(1.0 + 19.085536923187668x)
2.5658743324682973 * log(1.0 + 19.085536923187668x)
5.697234360776686 * log(1.0 + 19.085536923187668x)
7.624076994313011 * log(1.0 + 19.085536923187668x)
17.2713589856657 * log(1.0 + 19.085536923187668x)
13.592095883692984 * log(1.0 + 19.085536923187668x)
2.9532807113467316 * log(1.0 + 19.085536923187668x)
16.54675666799334 * log(1.0 + 19.085536923187668x)
3.82781166207973 * log(1.0 + 19.085536923187668x)
3.377298488858019 * log(1.0 + 19.085536923187668x)
11.976392797533416 * log(1.0 + 19.085536923187668x)
12.191798875298788 * log(1.0 + 19.085536923187668x)
16.98728855067628 * log(1.0 + 19.085536923187668x)
17.539680367702875 * log(1.0 + 19.085536923187668x)
7.868078404485824 * log(1.0 + 19.085536923187668x)
3.1423121805938656 * log(1.0 + 19.085536923187668x)
12.433579583237664 * log(1.0 + 19.085536923187668x)
15.718676199612707 * log(1.0 + 19.085536923187668x)
7.836698425579974 * log(1.0 + 19.085536923187668x)
8.056198353901317 * log(1.0 + 19.085536923187668x)
16.229417455040526 * log(1.0 + 19.085536923187668x)
10.737877922876919 * log(1.0 + 19.085536923187668x)
11.347520318002559 * log(1.0 + 19.085536923187668x)
4.657389248006042 * log(1.0 + 19.085536923187668x)
3.272814325579527 * log(1.0 + 19.085536923187668x)
12.51672178259056 * log(1.0 + 19.085536923187668x)
12.594032623740803 * log(1.0 + 19.085536923187668x)
8.646811946643677 * log(1.0 + 19.085536923187668x)
10.806827543974393 * log(1.0 + 19.085536923187668x)
11.372841531489426 * log(1.0 + 19.085536923187668x)
12.178313630948102 * log(1.0 + 19.085536923187668x)
9.408379769202265 * log(1.0 + 19.085536923187668x)
11.736740011812081 * log(1.0 + 19.085536923187668x)
15.18464490816858 * log(1.0 + 19.085536923187668x)
3.53456030383434 * log(1.0 + 19.085536923187668x)
13.81480763382938 * log(1.0 + 19.085536923187668x)
14.16262415972203 * log(1.0 + 19.085536923187668x)
9.37442656005375 * log(1.0 + 19.085536923187668x)
14.630893333417488 * log(1.0 + 19.085536923187668x)
8.96532270306441 * log(1.0 + 19.085536923187668x)
11.411168575875175 * log(1.0 + 19.085536923187668x)
12.905938049845545 * log(1.0 + 19.085536923187668x)
4.847584078416432 * log(1.0 + 19.085536923187668x)
9.585989121330465 * log(1.0 + 19.085536923187668x)
12.266013669465584 * log(1.0 + 19.085536923187668x)
9.203074421923999 * log(1.0 + 19.085536923187668x)
11.912271498967684 * log(1.0 + 19.085536923187668x)
14.13978613563206 * log(1.0 + 19.085536923187668x)
2.3060156044179356 * log(1.0 + 19.085536923187668x)
6.0115109810744505 * log(1.0 + 19.085536923187668x)
4.242444089644248 * log(1.0 + 19.085536923187668x)
12.58760383602216 * log(1.0 + 19.085536923187668x)
9.349623704669124 * log(1.0 + 19.085536923187668x)
6.886760333997226 * log(1.0 + 19.085536923187668x)
6.188331772051273 * log(1.0 + 19.085536923187668x)
13.400840966470783 * log(1.0 + 19.085536923187668x)
11.885859389165484 * log(1.0 + 19.085536923187668x)
2.8136365335332343 * log(1.0 + 19.085536923187668x)
10.489795304525957 * log(1.0 + 19.085536923187668x)
11.080610966419561 * log(1.0 + 19.085536923187668x)
4.554165069668508 * log(1.0 + 19.085536923187668x)
8.011224945568673 * log(1.0 + 19.085536923187668x)
3.14623784436468 * log(1.0 + 19.085536923187668x)
3.823165055000713 * log(1.0 + 19.085536923187668x)
8.969908465002172 * log(1.0 + 19.085536923187668x)
13.225306537313614 * log(1.0 + 19.085536923187668x)
6.949271745783588 * log(1.0 + 19.085536923187668x)
4.498832926968271 * log(1.0 + 19.085536923187668x)
7.364609968427126 * log(1.0 + 19.085536923187668x)
5.967156600441315 * log(1.0 + 19.085536923187668x)
2.408052931553687 * log(1.0 + 19.085536923187668x)
7.347744848549266 * log(1.0 + 19.085536923187668x)
3.7586809619092683 * log(1.0 + 19.085536923187668x)
12.172053879842222 * log(1.0 + 19.085536923187668x)
11.423074400075086 * log(1.0 + 19.085536923187668x)
4.234166973914179 * log(1.0 + 19.085536923187668x)
9.92665336628985 * log(1.0 + 19.085536923187668x)
9.73152576846944 * log(1.0 + 19.085536923187668x)
6.952680085732887 * log(1.0 + 19.085536923187668x)
3.510176937562099 * log(1.0 + 19.085536923187668x)
1.8889184027062556 * log(1.0 + 19.085536923187668x)
9.462234273610468 * log(1.0 + 19.085536923187668x)
9.008708890883003 * log(1.0 + 19.085536923187668x)
10.298763753565158 * log(1.0 + 19.085536923187668x)
10.464518995509664 * log(1.0 + 19.085536923187668x)
3.682115039305739 * log(1.0 + 19.085536923187668x)
7.07854629145291 * log(1.0 + 19.085536923187668x)
10.83778702723564 * log(1.0 + 19.085536923187668x)
6.640926555597821 * log(1.0 + 19.085536923187668x)
6.32971891755151 * log(1.0 + 19.085536923187668x)
7.096365909886907 * log(1.0 + 19.085536923187668x)
1.2519110659237864 * log(1.0 + 19.085536923187668x)
12.814935940376614 * log(1.0 + 19.085536923187668x)
4.475075200031612 * log(1.0 + 19.085536923187668x)
4.408870818525945 * log(1.0 + 19.085536923187668x)
6.940806215003787 * log(1.0 + 19.085536923187668x)
7.23446111597288 * log(1.0 + 19.085536923187668x)
8.196148908723794 * log(1.0 + 19.085536923187668x)
4.412488903268351 * log(1.0 + 19.085536923187668x)
2.5498641478838118 * log(1.0 + 19.085536923187668x)
6.699042051815513 * log(1.0 + 19.085536923187668x)
16.209427069922373 * log(1.0 + 19.085536923187668x)
10.98349294377155 * log(1.0 + 19.085536923187668x)
11.623700032685646 * log(1.0 + 19.085536923187668x)
1.2893018155167344 * log(1.0 + 19.085536923187668x)
9.523637639119654 * log(1.0 + 19.085536923187668x)
13.853544457666231 * log(1.0 + 19.085536923187668x)
7.924714900058407 * log(1.0 + 19.085536923187668x)
12.82733390257169 * log(1.0 + 19.085536923187668x)
13.28171835409711 * log(1.0 + 19.085536923187668x)
11.025709885045096 * log(1.0 + 19.085536923187668x)
5.301134509510179 * log(1.0 + 19.085536923187668x)
5.778365724749917 * log(1.0 + 19.085536923187668x)
8.427166791309654 * log(1.0 + 19.085536923187668x)
14.3842246645186 * log(1.0 + 19.085536923187668x)
17.100276919940708 * log(1.0 + 19.085536923187668x)
13.516361404183918 * log(1.0 + 19.085536923187668x)
10.929480897997129 * log(1.0 + 19.085536923187668x)
12.488905443810259 * log(1.0 + 19.085536923187668x)
9.452260699164489 * log(1.0 + 19.085536923187668x)
7.562109462902458 * log(1.0 + 19.085536923187668x)
13.586917552882994 * log(1.0 + 19.085536923187668x)
9.9072623901819 * log(1.0 + 19.085536923187668x)
16.58928793388231 * log(1.0 + 19.085536923187668x)
13.450149612897127 * log(1.0 + 19.085536923187668x)
4.398793365498936 * log(1.0 + 19.085536923187668x)
6.5053195954987215 * log(1.0 + 19.085536923187668x)
9.041235066262912 * log(1.0 + 19.085536923187668x)
6.00383944992094 * log(1.0 + 19.085536923187668x)
6.076670650336428 * log(1.0 + 19.085536923187668x)
7.747346970959314 * log(1.0 + 19.085536923187668x)
15.367205194170372 * log(1.0 + 19.085536923187668x)
15.42259700708158 * log(1.0 + 19.085536923187668x)
16.993606798203626 * log(1.0 + 19.085536923187668x)
13.622064879194888 * log(1.0 + 19.085536923187668x)
3.543126025207498 * log(1.0 + 19.085536923187668x)
2.9444370728133062 * log(1.0 + 19.085536923187668x)
9.389461711267552 * log(1.0 + 19.085536923187668x)
2.22999704422476 * log(1.0 + 19.085536923187668x)
11.812023468233862 * log(1.0 + 19.085536923187668x)
13.486713314781717 * log(1.0 + 19.085536923187668x)
6.427392002900361 * log(1.0 + 19.085536923187668x)
13.508301968571807 * log(1.0 + 19.085536923187668x)
8.220770388984166 * log(1.0 + 19.085536923187668x)
10.94358089853806 * log(1.0 + 19.085536923187668x)
12.661581807668421 * log(1.0 + 19.085536923187668x)
13.717473943720051 * log(1.0 + 19.085536923187668x)
14.88462137400168 * log(1.0 + 19.085536923187668x)
10.633613703340584 * log(1.0 + 19.085536923187668x)
7.035351178690989 * log(1.0 + 19.085536923187668x)
8.986892152964758 * log(1.0 + 19.085536923187668x)
14.1481465321377 * log(1.0 + 19.085536923187668x)
8.464276642101641 * log(1.0 + 19.085536923187668x)
12.648680023972235 * log(1.0 + 19.085536923187668x)
9.918313550368477 * log(1.0 + 19.085536923187668x)
0.9850313148016973 * log(1.0 + 19.085536923187668x)
10.352174486963742 * log(1.0 + 19.085536923187668x)
14.856828495073742 * log(1.0 + 19.085536923187668x)
10.227795801032107 * log(1.0 + 19.085536923187668x)
10.309425350705055 * log(1.0 + 19.085536923187668x)
14.906075818578492 * log(1.0 + 19.085536923187668x)
4.40661443217998 * log(1.0 + 19.085536923187668x)
13.387827297029352 * log(1.0 + 19.085536923187668x)
15.692307809030359 * log(1.0 + 19.085536923187668x)
15.446460145058248 * log(1.0 + 19.085536923187668x)
15.173569743968192 * log(1.0 + 19.085536923187668x)
17.163945367128175 * log(1.0 + 19.085536923187668x)
16.786804401015576 * log(1.0 + 19.085536923187668x)
13.696179300709716 * log(1.0 + 19.085536923187668x)
10.19969764824188 * log(1.0 + 19.085536923187668x)
14.419282271032076 * log(1.0 + 19.085536923187668x)
16.340984144520466 * log(1.0 + 19.085536923187668x)
13.5402801436139 * log(1.0 + 19.085536923187668x)
15.564805343494333 * log(1.0 + 19.085536923187668x)
10.183638988101684 * log(1.0 + 19.085536923187668x)
8.185039529295105 * log(1.0 + 19.085536923187668x)
2.5001136041907652 * log(1.0 + 19.085536923187668x)
4.974341931411711 * log(1.0 + 19.085536923187668x)
5.718877308185935 * log(1.0 + 19.085536923187668x)
9.278902708972252 * log(1.0 + 19.085536923187668x)
12.081585400202266 * log(1.0 + 19.085536923187668x)
17.062043303484803 * log(1.0 + 19.085536923187668x)
18.272284609086917 * log(1.0 + 19.085536923187668x)
21.026414163340938 * log(1.0 + 19.085536923187668x)
11.7570103194804 * log(1.0 + 19.085536923187668x)
9.049473041317272 * log(1.0 + 19.085536923187668x)
6.03113013091496 * log(1.0 + 19.085536923187668x)
3.88046318348685 * log(1.0 + 19.085536923187668x)
6.7727592488009805 * log(1.0 + 19.085536923187668x)
13.771773358892778 * log(1.0 + 19.085536923187668x)
16.615167808631245 * log(1.0 + 19.085536923187668x)
11.354478928370417 * log(1.0 + 19.085536923187668x)
8.507805112953212 * log(1.0 + 19.085536923187668x)
10.198815915168694 * log(1.0 + 19.085536923187668x)
15.002807801016877 * log(1.0 + 19.085536923187668x)
14.702483476501444 * log(1.0 + 19.085536923187668x)
17.055751479397077 * log(1.0 + 19.085536923187668x)
19.025921973478255 * log(1.0 + 19.085536923187668x)
2.860683406772223 * log(1.0 + 19.085536923187668x)
1.422192571041258 * log(1.0 + 19.085536923187668x)
4.825851964462344 * log(1.0 + 19.085536923187668x)
14.405663064413595 * log(1.0 + 19.085536923187668x)
9.352305284450463 * log(1.0 + 19.085536923187668x)
9.732843042854212 * log(1.0 + 19.085536923187668x)
2.3180524828977327 * log(1.0 + 19.085536923187668x)
9.383347510242551 * log(1.0 + 19.085536923187668x)
12.231766889771572 * log(1.0 + 19.085536923187668x)
6.867611029808487 * log(1.0 + 19.085536923187668x)
11.134463107615744 * log(1.0 + 19.085536923187668x)
11.615633600741917 * log(1.0 + 19.085536923187668x)
9.279018665230476 * log(1.0 + 19.085536923187668x)
4.420492647301962 * log(1.0 + 19.085536923187668x)
5.041282412705985 * log(1.0 + 19.085536923187668x)
7.545333950561333 * log(1.0 + 19.085536923187668x)
12.495251497048221 * log(1.0 + 19.085536923187668x)
15.278520734101862 * log(1.0 + 19.085536923187668x)
11.783209107364941 * log(1.0 + 19.085536923187668x)
9.567913337081817 * log(1.0 + 19.085536923187668x)
10.597802766468735 * log(1.0 + 19.085536923187668x)
7.587992532105409 * log(1.0 + 19.085536923187668x)
6.459880934641075 * log(1.0 + 19.085536923187668x)
11.76685230890405 * log(1.0 + 19.085536923187668x)
8.109035874427391 * log(1.0 + 19.085536923187668x)
14.725145935853767 * log(1.0 + 19.085536923187668x)
11.812512974476663 * log(1.0 + 19.085536923187668x)
2.5399516530126687 * log(1.0 + 19.085536923187668x)
6.0346686993960885 * log(1.0 + 19.085536923187668x)
7.8080239703357135 * log(1.0 + 19.085536923187668x)
4.608944041528724 * log(1.0 + 19.085536923187668x)
4.185688418802159 * log(1.0 + 19.085536923187668x)
5.9715872983812295 * log(1.0 + 19.085536923187668x)
13.499497834850686 * log(1.0 + 19.085536923187668x)
13.629151579863013 * log(1.0 + 19.085536923187668x)
