2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|495300 | 51416 | 99503k| 200.9 |  3053M |  97 | 100 |  21 | 698 |  55M|  1 |   0 |   0 |-5.371723e+02 |-5.237864e+02 |   2.56%|  89.74%
 3345s|495400 | 51378 | 99514k| 200.9 |  3053M |  97 | 100 |  21 | 671 |  55M|  0 |   0 |   0 |-5.371529e+02 |-5.237864e+02 |   2.55%|  89.76%
 3345s|495500 | 51342 | 99524k| 200.9 |  3053M |  97 | 100 |  21 | 725 |  55M|  0 |   0 |   0 |-5.371390e+02 |-5.237864e+02 |   2.55%|  89.77%
 3346s|495600 | 51320 | 99536k| 200.8 |  3053M |  97 | 100 |  21 | 669 |  55M|  0 |   0 |   0 |-5.371360e+02 |-5.237864e+02 |   2.55%|  89.78%
 3346s|495700 | 51302 | 99548k| 200.8 |  3053M |  97 | 100 |  21 | 765 |  55M|  0 |   0 |   0 |-5.371360e+02 |-5.237864e+02 |   2.55%|  89.79%
 3347s|495800 | 51278 | 99560k| 200.8 |  3053M |  97 | 100 |  21 | 782 |  55M|  0 |   0 |   0 |-5.371120e+02 |-5.237864e+02 |   2.54%|  89.80%
 3348s|495900 | 51250 | 99573k| 200.8 |  3053M |  97 | 100 |  21 | 888 |  55M| 14 |   0 |   0 |-5.371049e+02 |-5.237864e+02 |   2.54%|  89.81%
 3348s|496000 | 51240 | 99585k| 200.8 |  3053M |  97 | 100 |  21 | 954 |  55M|  8 |   0 |   0 |-5.370895e+02 |-5.237864e+02 |   2.54%|  89.82%
 3349s|496100 | 51216 | 99596k| 200.8 |  3053M |  97 | 100 |  21 | 793 |  55M|  0 |   0 |   0 |-5.370738e+02 |-5.237864e+02 |   2.54%|  89.84%
 3349s|496200 | 51202 | 99609k| 200.7 |  3053M |  97 | 100 |  21 | 735 |  55M|  2 |   0 |   0 |-5.370698e+02 |-5.237864e+02 |   2.54%|  89.85%
 3350s|496300 | 51210 | 99622k| 200.7 |  3053M |  97 | 100 |  21 |1164 |  55M| 11 |   0 |   0 |-5.370565e+02 |-5.237864e+02 |   2.53%|  89.86%
 3350s|496400 | 51202 | 99634k| 200.7 |  3053M |  97 | 100 |  21 | 848 |  55M| 10 |   0 |   0 |-5.370511e+02 |-5.237864e+02 |   2.53%|  89.87%
 3351s|496500 | 51204 | 99646k| 200.7 |  3053M |  97 | 100 |  21 | 742 |  55M| 12 |   0 |   0 |-5.370372e+02 |-5.237864e+02 |   2.53%|  89.87%
 3352s|496600 | 51198 | 99659k| 200.7 |  3053M |  97 | 100 |  21 |1010 |  55M|  6 |   0 |   0 |-5.370266e+02 |-5.237864e+02 |   2.53%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|496700 | 51160 | 99669k| 200.7 |  3053M |  97 | 100 |  21 | 921 |  55M| 11 |   0 |   0 |-5.370056e+02 |-5.237864e+02 |   2.52%|  89.90%
 3353s|496800 | 51122 | 99679k| 200.6 |  3053M |  97 | 100 |  21 |3831 |  55M|  1 |   0 |   0 |-5.370051e+02 |-5.237864e+02 |   2.52%|  89.92%
 3353s|496900 | 51110 | 99691k| 200.6 |  3053M |  97 | 100 |  21 | 776 |  55M|  1 |   0 |   0 |-5.370047e+02 |-5.237864e+02 |   2.52%|  89.92%
 3354s|497000 | 51090 | 99703k| 200.6 |  3053M |  97 | 100 |  21 |1088 |  55M|  9 |   0 |   0 |-5.369998e+02 |-5.237864e+02 |   2.52%|  89.93%
 3354s|497100 | 51080 | 99715k| 200.6 |  3053M |  97 | 100 |  21 |1093 |  55M| 11 |   0 |   0 |-5.369958e+02 |-5.237864e+02 |   2.52%|  89.94%
 3355s|497200 | 51078 | 99729k| 200.6 |  3053M |  97 | 100 |  21 | 682 |  55M|  2 |   0 |   0 |-5.369863e+02 |-5.237864e+02 |   2.52%|  89.95%
 3356s|497300 | 51074 | 99741k| 200.6 |  3053M |  97 | 100 |  21 |1338 |  55M|  1 |   0 |   0 |-5.369720e+02 |-5.237864e+02 |   2.52%|  89.96%
 3356s|497400 | 51050 | 99753k| 200.5 |  3053M |  97 | 100 |  21 | 559 |  55M|  0 |   0 |   0 |-5.369505e+02 |-5.237864e+02 |   2.51%|  89.98%
 3357s|497500 | 51032 | 99764k| 200.5 |  3053M |  97 | 100 |  21 | 834 |  55M| 12 |   0 |   0 |-5.369505e+02 |-5.237864e+02 |   2.51%|  89.99%
 3357s|497600 | 51010 | 99775k| 200.5 |  3053M |  97 | 100 |  21 | 744 |  55M|  0 |   0 |   0 |-5.369291e+02 |-5.237864e+02 |   2.51%|  90.00%
 3358s|497700 | 51006 | 99788k| 200.5 |  3053M |  97 | 100 |  21 | 738 |  55M|  0 |   0 |   0 |-5.369010e+02 |-5.237864e+02 |   2.50%|  90.01%
 3359s|497800 | 50994 | 99799k| 200.5 |  3053M |  97 | 100 |  21 | 700 |  55M|  0 |   0 |   0 |-5.368725e+02 |-5.237864e+02 |   2.50%|  90.02%
 3359s|497900 | 50972 | 99811k| 200.5 |  3053M |  97 | 100 |  21 | 782 |  55M|  0 |   0 |   0 |-5.368570e+02 |-5.237864e+02 |   2.50%|  90.03%
 3360s|498000 | 50970 | 99825k| 200.5 |  3053M |  97 | 100 |  21 | 688 |  55M|  0 |   0 |   0 |-5.368485e+02 |-5.237864e+02 |   2.49%|  90.04%
 3360s|498100 | 50954 | 99837k| 200.4 |  3053M |  97 | 100 |  21 | 783 |  55M|  1 |   0 |   0 |-5.368418e+02 |-5.237864e+02 |   2.49%|  90.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|498200 | 50928 | 99848k| 200.4 |  3053M |  97 | 100 |  21 | 822 |  55M|  1 |   0 |   0 |-5.368308e+02 |-5.237864e+02 |   2.49%|  90.06%
 3362s|498300 | 50912 | 99861k| 200.4 |  3053M |  97 | 100 |  21 |1082 |  55M| 12 |   0 |   0 |-5.368170e+02 |-5.237864e+02 |   2.49%|  90.07%
 3362s|498400 | 50898 | 99872k| 200.4 |  3053M |  97 | 100 |  21 | 910 |  55M|  1 |   0 |   0 |-5.368103e+02 |-5.237864e+02 |   2.49%|  90.09%
 3363s|498500 | 50896 | 99885k| 200.4 |  3053M |  97 | 100 |  21 |1023 |  55M|  1 |   0 |   0 |-5.368061e+02 |-5.237864e+02 |   2.49%|  90.10%
 3363s|498600 | 50872 | 99897k| 200.4 |  3053M |  97 | 100 |  21 | 777 |  55M|  0 |   0 |   0 |-5.368012e+02 |-5.237864e+02 |   2.48%|  90.11%
 3364s|498700 | 50852 | 99910k| 200.3 |  3053M |  97 | 100 |  21 | 662 |  55M|  0 |   0 |   0 |-5.367897e+02 |-5.237864e+02 |   2.48%|  90.13%
 3364s|498800 | 50828 | 99922k| 200.3 |  3053M |  97 | 100 |  21 | 708 |  55M|  1 |   0 |   0 |-5.367869e+02 |-5.237864e+02 |   2.48%|  90.14%
 3365s|498900 | 50792 | 99933k| 200.3 |  3053M |  97 | 100 |  21 | 969 |  55M| 15 |   0 |   0 |-5.367794e+02 |-5.237864e+02 |   2.48%|  90.15%
 3365s|499000 | 50768 | 99943k| 200.3 |  3053M |  97 | 100 |  21 | 807 |  55M|  1 |   0 |   0 |-5.367600e+02 |-5.237864e+02 |   2.48%|  90.17%
 3366s|499100 | 50742 | 99954k| 200.3 |  3053M |  97 | 100 |  21 | 790 |  55M|  0 |   0 |   0 |-5.367129e+02 |-5.237864e+02 |   2.47%|  90.18%
 3367s|499200 | 50710 | 99964k| 200.2 |  3053M |  97 | 100 |  21 | 817 |  55M|  0 |   0 |   0 |-5.367044e+02 |-5.237864e+02 |   2.47%|  90.19%
 3367s|499300 | 50662 | 99974k| 200.2 |  3053M |  97 | 100 |  21 | 615 |  55M|  0 |   0 |   0 |-5.366956e+02 |-5.237864e+02 |   2.46%|  90.22%
 3368s|499400 | 50642 | 99987k| 200.2 |  3053M |  97 | 100 |  21 |1067 |  55M| 10 |   0 |   0 |-5.366613e+02 |-5.237864e+02 |   2.46%|  90.23%
 3368s|499500 | 50636 | 99999k| 200.2 |  3053M |  97 | 100 |  21 | 654 |  55M|  0 |   0 |   0 |-5.366470e+02 |-5.237864e+02 |   2.46%|  90.24%
 3369s|499600 | 50604 |100011k| 200.2 |  3053M |  97 | 100 |  21 | 698 |  55M|  0 |   0 |   0 |-5.366404e+02 |-5.237864e+02 |   2.45%|  90.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|499700 | 50570 |100022k| 200.2 |  3053M |  97 | 100 |  21 | 956 |  55M|  1 |   0 |   0 |-5.366337e+02 |-5.237864e+02 |   2.45%|  90.26%
 3370s|499800 | 50542 |100032k| 200.1 |  3053M |  97 | 100 |  21 | 850 |  55M| 13 |   0 |   0 |-5.366247e+02 |-5.237864e+02 |   2.45%|  90.27%
 3371s|499900 | 50510 |100042k| 200.1 |  3053M |  97 | 100 |  21 | 614 |  55M|  2 |   0 |   0 |-5.366056e+02 |-5.237864e+02 |   2.45%|  90.28%
 3371s|500000 | 50498 |100055k| 200.1 |  3053M |  97 | 100 |  21 | 680 |  55M|  0 |   0 |   0 |-5.365782e+02 |-5.237864e+02 |   2.44%|  90.30%
 3372s|500100 | 50470 |100065k| 200.1 |  3053M |  97 | 100 |  21 | 872 |  55M|  0 |   0 |   0 |-5.365655e+02 |-5.237864e+02 |   2.44%|  90.31%
 3372s|500200 | 50446 |100076k| 200.1 |  3053M |  97 | 100 |  21 | 886 |  55M|  2 |   0 |   0 |-5.365519e+02 |-5.237864e+02 |   2.44%|  90.33%
 3373s|500300 | 50436 |100089k| 200.1 |  3053M |  97 | 100 |  21 | 811 |  55M|  0 |   0 |   0 |-5.365379e+02 |-5.237864e+02 |   2.43%|  90.33%
 3373s|500400 | 50418 |100101k| 200.0 |  3053M |  97 | 100 |  21 |1103 |  55M|  1 |   0 |   0 |-5.365238e+02 |-5.237864e+02 |   2.43%|  90.35%
 3374s|500500 | 50408 |100112k| 200.0 |  3053M |  97 | 100 |  21 | 850 |  55M| 13 |   0 |   0 |-5.365184e+02 |-5.237864e+02 |   2.43%|  90.36%
 3374s|500600 | 50380 |100124k| 200.0 |  3053M |  97 | 100 |  21 | 831 |  55M|  2 |   0 |   0 |-5.365130e+02 |-5.237864e+02 |   2.43%|  90.37%
 3375s|500700 | 50368 |100137k| 200.0 |  3053M |  97 | 100 |  21 | 886 |  55M| 14 |   0 |   0 |-5.364988e+02 |-5.237864e+02 |   2.43%|  90.39%
 3376s|500800 | 50348 |100149k| 200.0 |  3053M |  97 | 100 |  21 | 841 |  55M|  0 |   0 |   0 |-5.364770e+02 |-5.237864e+02 |   2.42%|  90.40%
 3376s|500900 | 50318 |100160k| 200.0 |  3053M |  97 | 100 |  21 | 867 |  55M|  2 |   0 |   0 |-5.364701e+02 |-5.237864e+02 |   2.42%|  90.40%
 3377s|501000 | 50312 |100174k| 199.9 |  3053M |  97 | 100 |  21 | 925 |  55M|  1 |   0 |   0 |-5.364670e+02 |-5.237864e+02 |   2.42%|  90.41%
 3377s|501100 | 50282 |100183k| 199.9 |  3053M |  97 | 100 |  21 | 912 |  55M|  1 |   0 |   0 |-5.364464e+02 |-5.237864e+02 |   2.42%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|501200 | 50256 |100194k| 199.9 |  3053M |  97 | 100 |  21 | 964 |  55M| 12 |   0 |   0 |-5.364386e+02 |-5.237864e+02 |   2.42%|  90.44%
 3378s|501300 | 50254 |100208k| 199.9 |  3053M |  97 | 100 |  21 | 991 |  55M| 12 |   0 |   0 |-5.364377e+02 |-5.237864e+02 |   2.42%|  90.45%
 3379s|501400 | 50234 |100218k| 199.9 |  3053M |  97 | 100 |  21 | 893 |  55M|  0 |   0 |   0 |-5.364292e+02 |-5.237864e+02 |   2.41%|  90.47%
 3380s|501500 | 50210 |100229k| 199.9 |  3053M |  97 | 100 |  21 |1028 |  55M| 12 |   0 |   0 |-5.364249e+02 |-5.237864e+02 |   2.41%|  90.47%
 3380s|501600 | 50204 |100242k| 199.8 |  3053M |  97 | 100 |  21 | 904 |  55M|  0 |   0 |   0 |-5.364249e+02 |-5.237864e+02 |   2.41%|  90.49%
 3381s|501700 | 50186 |100254k| 199.8 |  3053M |  97 | 100 |  21 | 664 |  55M|  1 |   0 |   0 |-5.364081e+02 |-5.237864e+02 |   2.41%|  90.50%
 3381s|501800 | 50176 |100267k| 199.8 |  3053M |  97 | 100 |  21 | 843 |  55M| 12 |   0 |   0 |-5.364018e+02 |-5.237864e+02 |   2.41%|  90.51%
 3382s|501900 | 50156 |100278k| 199.8 |  3053M |  97 | 100 |  21 | 868 |  55M| 12 |   0 |   0 |-5.363961e+02 |-5.237864e+02 |   2.41%|  90.52%
 3382s|502000 | 50152 |100291k| 199.8 |  3053M |  97 | 100 |  21 |1147 |  55M| 11 |   0 |   0 |-5.363828e+02 |-5.237864e+02 |   2.40%|  90.53%
 3383s|502100 | 50154 |100303k| 199.8 |  3053M |  97 | 100 |  21 | 782 |  55M|  1 |   0 |   0 |-5.363735e+02 |-5.237864e+02 |   2.40%|  90.53%
 3384s|502200 | 50130 |100315k| 199.8 |  3053M |  97 | 100 |  21 | 707 |  55M| 13 |   0 |   0 |-5.363735e+02 |-5.237864e+02 |   2.40%|  90.54%
 3384s|502300 | 50132 |100329k| 199.7 |  3053M |  97 | 100 |  21 |1099 |  55M|  9 |   0 |   0 |-5.363689e+02 |-5.237864e+02 |   2.40%|  90.55%
 3385s|502400 | 50134 |100342k| 199.7 |  3053M |  97 | 100 |  21 | 804 |  55M|  1 |   0 |   0 |-5.363399e+02 |-5.237864e+02 |   2.40%|  90.56%
 3385s|502500 | 50124 |100353k| 199.7 |  3053M |  97 | 100 |  21 | 829 |  55M| 14 |   0 |   0 |-5.363386e+02 |-5.237864e+02 |   2.40%|  90.57%
 3386s|502600 | 50098 |100364k| 199.7 |  3053M |  97 | 100 |  21 | 779 |  55M|  0 |   0 |   0 |-5.363337e+02 |-5.237864e+02 |   2.40%|  90.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|502700 | 50098 |100377k| 199.7 |  3053M |  97 | 100 |  21 |1264 |  55M| 10 |   0 |   0 |-5.363083e+02 |-5.237864e+02 |   2.39%|  90.59%
 3387s|502800 | 50074 |100386k| 199.7 |  3053M |  97 | 100 |  21 | 772 |  55M|  1 |   0 |   0 |-5.362900e+02 |-5.237864e+02 |   2.39%|  90.60%
 3388s|502900 | 50066 |100399k| 199.6 |  3053M |  97 | 100 |  21 | 994 |  55M|  1 |   0 |   0 |-5.362608e+02 |-5.237864e+02 |   2.38%|  90.61%
 3388s|503000 | 50044 |100411k| 199.6 |  3053M |  97 | 100 |  21 | 814 |  55M|  1 |   0 |   0 |-5.362526e+02 |-5.237864e+02 |   2.38%|  90.62%
 3389s|503100 | 50044 |100422k| 199.6 |  3053M |  97 | 100 |  21 | 772 |  55M|  0 |   0 |   0 |-5.362438e+02 |-5.237864e+02 |   2.38%|  90.63%
 3390s|503200 | 50036 |100434k| 199.6 |  3053M |  97 | 100 |  21 | 689 |  55M| 13 |   0 |   0 |-5.362359e+02 |-5.237864e+02 |   2.38%|  90.64%
 3390s|503300 | 50034 |100446k| 199.6 |  3053M |  97 | 100 |  21 |1180 |  55M| 12 |   0 |   0 |-5.362246e+02 |-5.237864e+02 |   2.37%|  90.65%
 3391s|503400 | 50026 |100457k| 199.6 |  3053M |  97 | 100 |  21 | 754 |  55M|  0 |   0 |   0 |-5.362121e+02 |-5.237864e+02 |   2.37%|  90.66%
 3391s|503500 | 50030 |100470k| 199.5 |  3053M |  97 | 100 |  21 | 763 |  55M|  0 |   0 |   0 |-5.362026e+02 |-5.237864e+02 |   2.37%|  90.66%
 3392s|503600 | 50000 |100480k| 199.5 |  3053M |  97 | 100 |  21 | 901 |  55M|  0 |   0 |   0 |-5.361887e+02 |-5.237864e+02 |   2.37%|  90.68%
 3392s|503700 | 49986 |100492k| 199.5 |  3053M |  97 | 100 |  21 | 720 |  55M|  1 |   0 |   0 |-5.361655e+02 |-5.237864e+02 |   2.36%|  90.69%
 3393s|503800 | 49964 |100504k| 199.5 |  3053M |  97 | 100 |  21 | 852 |  55M|  1 |   0 |   0 |-5.361520e+02 |-5.237864e+02 |   2.36%|  90.70%
 3394s|503900 | 49952 |100516k| 199.5 |  3053M |  97 | 100 |  21 |1063 |  55M| 12 |   0 |   0 |-5.361405e+02 |-5.237864e+02 |   2.36%|  90.71%
 3394s|504000 | 49936 |100528k| 199.5 |  3053M |  97 | 100 |  21 | 759 |  55M|  2 |   0 |   0 |-5.361405e+02 |-5.237864e+02 |   2.36%|  90.72%
 3395s|504100 | 49914 |100540k| 199.4 |  3053M |  97 | 100 |  21 | 835 |  55M|  0 |   0 |   0 |-5.361378e+02 |-5.237864e+02 |   2.36%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|504200 | 49908 |100553k| 199.4 |  3053M |  97 | 100 |  21 | 774 |  55M| 11 |   0 |   0 |-5.361366e+02 |-5.237864e+02 |   2.36%|  90.73%
 3396s|504300 | 49886 |100564k| 199.4 |  3053M |  97 | 100 |  21 | 826 |  55M|  2 |   0 |   0 |-5.361281e+02 |-5.237864e+02 |   2.36%|  90.75%
 3397s|504400 | 49872 |100575k| 199.4 |  3053M |  97 | 100 |  21 | 829 |  55M|  1 |   0 |   0 |-5.361274e+02 |-5.237864e+02 |   2.36%|  90.76%
 3397s|504500 | 49848 |100587k| 199.4 |  3053M |  97 | 100 |  21 | 864 |  55M|  2 |   0 |   0 |-5.361238e+02 |-5.237864e+02 |   2.36%|  90.78%
 3398s|504600 | 49816 |100597k| 199.4 |  3053M |  97 | 100 |  21 | 695 |  55M| 13 |   0 |   0 |-5.360948e+02 |-5.237864e+02 |   2.35%|  90.79%
 3398s|504700 | 49798 |100608k| 199.3 |  3053M |  97 | 100 |  21 |1129 |  55M| 11 |   0 |   0 |-5.360948e+02 |-5.237864e+02 |   2.35%|  90.80%
 3399s|504800 | 49808 |100621k| 199.3 |  3053M |  97 | 100 |  21 | 672 |  55M|  2 |   0 |   0 |-5.360928e+02 |-5.237864e+02 |   2.35%|  90.80%
 3399s|504900 | 49778 |100632k| 199.3 |  3053M |  97 | 100 |  21 |1131 |  55M| 15 |   0 |   0 |-5.360812e+02 |-5.237864e+02 |   2.35%|  90.82%
 3400s|505000 | 49772 |100644k| 199.3 |  3053M |  97 | 100 |  21 | 827 |  55M|  2 |   0 |   0 |-5.360797e+02 |-5.237864e+02 |   2.35%|  90.82%
 3401s|505100 | 49772 |100657k| 199.3 |  3053M |  97 | 100 |  21 | 672 |  55M|  2 |   0 |   0 |-5.360755e+02 |-5.237864e+02 |   2.35%|  90.83%
 3401s|505200 | 49752 |100668k| 199.3 |  3053M |  97 | 100 |  21 | 732 |  55M|  0 |   0 |   0 |-5.360609e+02 |-5.237864e+02 |   2.34%|  90.85%
 3402s|505300 | 49732 |100679k| 199.2 |  3053M |  97 | 100 |  21 | 832 |  55M|  2 |   0 |   0 |-5.360297e+02 |-5.237864e+02 |   2.34%|  90.86%
 3402s|505400 | 49700 |100690k| 199.2 |  3053M |  97 | 100 |  21 | 823 |  55M|  0 |   0 |   0 |-5.360217e+02 |-5.237864e+02 |   2.34%|  90.88%
 3403s|505500 | 49670 |100701k| 199.2 |  3053M |  97 | 100 |  21 | 685 |  55M|  2 |   0 |   0 |-5.360122e+02 |-5.237864e+02 |   2.33%|  90.89%
 3404s|505600 | 49650 |100714k| 199.2 |  3053M |  97 | 100 |  21 |1150 |  56M| 13 |   0 |   0 |-5.360012e+02 |-5.237864e+02 |   2.33%|  90.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|505700 | 49636 |100726k| 199.2 |  3053M |  97 | 100 |  21 | 906 |  56M|  1 |   0 |   0 |-5.359896e+02 |-5.237864e+02 |   2.33%|  90.92%
 3405s|505800 | 49610 |100738k| 199.2 |  3053M |  97 | 100 |  21 | 628 |  56M| 15 |   0 |   0 |-5.359768e+02 |-5.237864e+02 |   2.33%|  90.93%
 3405s|505900 | 49570 |100749k| 199.1 |  3053M |  97 | 100 |  21 | 642 |  56M|  2 |   0 |   0 |-5.359707e+02 |-5.237864e+02 |   2.33%|  90.94%
 3406s|506000 | 49546 |100760k| 199.1 |  3053M |  97 | 100 |  21 | 937 |  56M|  0 |   0 |   0 |-5.359565e+02 |-5.237864e+02 |   2.32%|  90.95%
 3406s|506100 | 49542 |100772k| 199.1 |  3053M |  97 | 100 |  21 | 834 |  56M|  1 |   0 |   0 |-5.359505e+02 |-5.237864e+02 |   2.32%|  90.96%
 3407s|506200 | 49532 |100785k| 199.1 |  3053M |  97 | 100 |  21 | 991 |  56M| 11 |   0 |   0 |-5.359405e+02 |-5.237864e+02 |   2.32%|  90.97%
 3408s|506300 | 49512 |100794k| 199.1 |  3053M |  97 | 100 |  21 | 988 |  56M| 10 |   0 |   0 |-5.359346e+02 |-5.237864e+02 |   2.32%|  90.99%
 3409s|506400 | 49506 |100807k| 199.1 |  3053M |  97 | 100 |  21 | 969 |  56M| 15 |   0 |   0 |-5.359109e+02 |-5.237864e+02 |   2.31%|  91.00%
 3410s|506500 | 49486 |100819k| 199.1 |  3053M |  97 | 100 |  21 | 903 |  56M| 14 |   0 |   0 |-5.359026e+02 |-5.237864e+02 |   2.31%|  91.01%
 3411s|506600 | 49460 |100830k| 199.0 |  3053M |  97 | 100 |  21 |1160 |  56M|  0 |   0 |   0 |-5.358913e+02 |-5.237864e+02 |   2.31%|  91.02%
 3412s|506700 | 49460 |100842k| 199.0 |  3053M |  97 | 100 |  21 |1110 |  56M|  1 |   0 |   0 |-5.358717e+02 |-5.237864e+02 |   2.31%|  91.03%
 3413s|506800 | 49438 |100854k| 199.0 |  3053M |  97 | 100 |  21 |1037 |  56M| 13 |   0 |   0 |-5.358527e+02 |-5.237864e+02 |   2.30%|  91.04%
 3413s|506900 | 49414 |100865k| 199.0 |  3053M |  97 | 100 |  21 | 823 |  56M| 16 |   0 |   0 |-5.358527e+02 |-5.237864e+02 |   2.30%|  91.06%
 3414s|507000 | 49388 |100878k| 199.0 |  3053M |  97 | 100 |  21 | 625 |  56M|  2 |   0 |   0 |-5.358319e+02 |-5.237864e+02 |   2.30%|  91.07%
 3414s|507100 | 49366 |100891k| 199.0 |  3053M |  97 | 100 |  21 | 724 |  56M|  9 |   0 |   0 |-5.358215e+02 |-5.237864e+02 |   2.30%|  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|507200 | 49350 |100903k| 198.9 |  3053M |  97 | 100 |  21 | 593 |  56M|  0 |   0 |   0 |-5.358141e+02 |-5.237864e+02 |   2.30%|  91.09%
 3415s|507300 | 49332 |100915k| 198.9 |  3053M |  97 | 100 |  21 | 669 |  56M|  0 |   0 |   0 |-5.358045e+02 |-5.237864e+02 |   2.29%|  91.11%
 3416s|507400 | 49318 |100927k| 198.9 |  3053M |  97 | 100 |  21 | 885 |  56M| 13 |   0 |   0 |-5.357994e+02 |-5.237864e+02 |   2.29%|  91.12%
 3416s|507500 | 49298 |100938k| 198.9 |  3053M |  97 | 100 |  21 | 621 |  56M|  0 |   0 |   0 |-5.357891e+02 |-5.237864e+02 |   2.29%|  91.13%
 3417s|507600 | 49286 |100952k| 198.9 |  3053M |  97 | 100 |  21 | 974 |  56M| 15 |   0 |   0 |-5.357810e+02 |-5.237864e+02 |   2.29%|  91.14%
 3418s|507700 | 49264 |100962k| 198.9 |  3053M |  97 | 100 |  21 | 819 |  56M| 15 |   0 |   0 |-5.357661e+02 |-5.237864e+02 |   2.29%|  91.15%
 3418s|507800 | 49274 |100975k| 198.8 |  3053M |  97 | 100 |  21 | 839 |  56M| 13 |   0 |   0 |-5.357637e+02 |-5.237864e+02 |   2.29%|  91.16%
 3419s|507900 | 49252 |100986k| 198.8 |  3053M |  97 | 100 |  21 | 901 |  56M| 13 |   0 |   0 |-5.357572e+02 |-5.237864e+02 |   2.29%|  91.17%
 3419s|508000 | 49220 |100996k| 198.8 |  3053M |  97 | 100 |  21 | 863 |  56M|  9 |   0 |   0 |-5.357475e+02 |-5.237864e+02 |   2.28%|  91.18%
 3420s|508100 | 49242 |101009k| 198.8 |  3053M |  97 | 100 |  21 | 741 |  56M|  2 |   0 |   0 |-5.357445e+02 |-5.237864e+02 |   2.28%|  91.18%
 3421s|508200 | 49226 |101021k| 198.8 |  3053M |  97 | 100 |  21 | 988 |  56M| 10 |   0 |   0 |-5.357392e+02 |-5.237864e+02 |   2.28%|  91.19%
 3421s|508300 | 49204 |101033k| 198.8 |  3053M |  97 | 100 |  21 | 896 |  56M| 18 |   0 |   0 |-5.357359e+02 |-5.237864e+02 |   2.28%|  91.21%
 3422s|508400 | 49224 |101048k| 198.8 |  3053M |  97 | 100 |  21 | 762 |  56M|  2 |   0 |   0 |-5.357277e+02 |-5.237864e+02 |   2.28%|  91.21%
 3422s|508500 | 49206 |101059k| 198.7 |  3053M |  97 | 100 |  21 | 853 |  56M|  0 |   0 |   0 |-5.357135e+02 |-5.237864e+02 |   2.28%|  91.22%
 3423s|508600 | 49212 |101070k| 198.7 |  3053M |  97 | 100 |  21 | 800 |  56M|  2 |   0 |   0 |-5.356982e+02 |-5.237864e+02 |   2.27%|  91.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|508700 | 49206 |101083k| 198.7 |  3053M |  97 | 100 |  21 | 766 |  56M|  0 |   0 |   0 |-5.356870e+02 |-5.237864e+02 |   2.27%|  91.25%
 3424s|508800 | 49198 |101095k| 198.7 |  3053M |  97 | 100 |  21 | 736 |  56M|  1 |   0 |   0 |-5.356839e+02 |-5.237864e+02 |   2.27%|  91.25%
