2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3510s|380500 |380497 | 38662k| 101.6 |  3780M |  38 | 400 |  51 | 736 |  11M|  9 |   0 |   0 |-1.722828e+03 |-1.590840e+03 |   8.30%| unknown
 3511s|380600 |380597 | 38674k| 101.6 |  3780M |  38 | 400 |  51 | 635 |  11M|  4 |   0 |   0 |-1.722819e+03 |-1.590840e+03 |   8.30%| unknown
 3512s|380700 |380697 | 38683k| 101.6 |  3782M |  38 | 400 |  51 | 569 |  11M|  4 |   0 |   0 |-1.722810e+03 |-1.590840e+03 |   8.30%| unknown
 3513s|380800 |380797 | 38693k| 101.6 |  3782M |  38 | 400 |  51 | 715 |  11M|  7 |   0 |   0 |-1.722800e+03 |-1.590840e+03 |   8.29%| unknown
 3514s|380900 |380897 | 38704k| 101.6 |  3783M |  38 | 400 |  51 | 671 |  11M|  5 |   0 |   0 |-1.722789e+03 |-1.590840e+03 |   8.29%| unknown
 3515s|381000 |380997 | 38715k| 101.6 |  3784M |  38 | 400 |  51 | 723 |  11M|  6 |   0 |   0 |-1.722786e+03 |-1.590840e+03 |   8.29%| unknown
 3515s|381100 |381097 | 38724k| 101.6 |  3785M |  38 | 400 |  51 | 704 |  11M|  8 |   0 |   0 |-1.722783e+03 |-1.590840e+03 |   8.29%| unknown
 3516s|381200 |381197 | 38736k| 101.6 |  3788M |  38 | 400 |  51 | 672 |  11M|  4 |   0 |   0 |-1.722781e+03 |-1.590840e+03 |   8.29%| unknown
 3517s|381300 |381297 | 38745k| 101.6 |  3789M |  38 | 400 |  51 | 714 |  11M|  6 |   0 |   0 |-1.722778e+03 |-1.590840e+03 |   8.29%| unknown
 3518s|381400 |381397 | 38756k| 101.6 |  3790M |  38 | 400 |  51 | 546 |  11M|  9 |   0 |   0 |-1.722766e+03 |-1.590840e+03 |   8.29%| unknown
 3519s|381500 |381497 | 38766k| 101.6 |  3790M |  38 | 400 |  51 | 659 |  11M|  9 |   0 |   0 |-1.722757e+03 |-1.590840e+03 |   8.29%| unknown
 3520s|381600 |381597 | 38777k| 101.6 |  3792M |  38 | 400 |  51 | 573 |  11M|  6 |   0 |   0 |-1.722753e+03 |-1.590840e+03 |   8.29%| unknown
 3521s|381700 |381697 | 38788k| 101.6 |  3792M |  38 | 400 |  51 | 689 |  11M|  6 |   0 |   0 |-1.722752e+03 |-1.590840e+03 |   8.29%| unknown
 3521s|381800 |381797 | 38797k| 101.6 |  3793M |  38 | 400 |  51 | 606 |  11M|  9 |   0 |   0 |-1.722750e+03 |-1.590840e+03 |   8.29%| unknown
 3522s|381900 |381897 | 38807k| 101.6 |  3794M |  38 | 400 |  51 | 674 |  11M|  5 |   0 |   0 |-1.722740e+03 |-1.590840e+03 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s|382000 |381997 | 38817k| 101.6 |  3794M |  38 | 400 |  51 | 635 |  11M|  9 |   0 |   0 |-1.722734e+03 |-1.590840e+03 |   8.29%| unknown
 3524s|382100 |382097 | 38828k| 101.6 |  3795M |  38 | 400 |  51 | 707 |  11M|  5 |   0 |   0 |-1.722724e+03 |-1.590840e+03 |   8.29%| unknown
 3525s|382200 |382197 | 38839k| 101.6 |  3796M |  38 | 400 |  51 | 591 |  11M|  9 |   0 |   0 |-1.722712e+03 |-1.590840e+03 |   8.29%| unknown
 3526s|382300 |382297 | 38849k| 101.6 |  3797M |  38 | 400 |  51 | 725 |  11M|  7 |   0 |   0 |-1.722706e+03 |-1.590840e+03 |   8.29%| unknown
 3527s|382400 |382397 | 38860k| 101.6 |  3797M |  38 | 400 |  51 | 662 |  11M|  5 |   0 |   0 |-1.722701e+03 |-1.590840e+03 |   8.29%| unknown
 3527s|382500 |382497 | 38870k| 101.6 |  3805M |  38 | 400 |  51 | 678 |  11M|  7 |   0 |   0 |-1.722701e+03 |-1.590840e+03 |   8.29%| unknown
 3528s|382600 |382597 | 38881k| 101.6 |  3806M |  38 | 400 |  51 | 692 |  11M|  6 |   0 |   0 |-1.722700e+03 |-1.590840e+03 |   8.29%| unknown
 3529s|382700 |382697 | 38891k| 101.6 |  3807M |  38 | 400 |  51 | 626 |  11M|  7 |   0 |   0 |-1.722696e+03 |-1.590840e+03 |   8.29%| unknown
 3530s|382800 |382797 | 38902k| 101.6 |  3808M |  38 | 400 |  51 | 637 |  11M|  9 |   0 |   0 |-1.722686e+03 |-1.590840e+03 |   8.29%| unknown
 3531s|382900 |382897 | 38912k| 101.6 |  3808M |  38 | 400 |  51 | 663 |  11M|  8 |   0 |   0 |-1.722685e+03 |-1.590840e+03 |   8.29%| unknown
 3532s|383000 |382997 | 38922k| 101.6 |  3809M |  38 | 400 |  51 | 638 |  11M|  6 |   0 |   0 |-1.722680e+03 |-1.590840e+03 |   8.29%| unknown
 3533s|383100 |383097 | 38932k| 101.6 |  3809M |  38 | 400 |  51 | 631 |  11M|  6 |   0 |   0 |-1.722672e+03 |-1.590840e+03 |   8.29%| unknown
 3534s|383200 |383197 | 38942k| 101.6 |  3811M |  38 | 400 |  51 | 682 |  11M|  7 |   0 |   0 |-1.722670e+03 |-1.590840e+03 |   8.29%| unknown
 3534s|383300 |383297 | 38953k| 101.6 |  3813M |  38 | 400 |  51 | 704 |  11M|  9 |   0 |   0 |-1.722670e+03 |-1.590840e+03 |   8.29%| unknown
 3535s|383400 |383397 | 38965k| 101.6 |  3813M |  38 | 400 |  51 | 652 |  11M|  8 |   0 |   0 |-1.722669e+03 |-1.590840e+03 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|383500 |383497 | 38977k| 101.6 |  3814M |  38 | 400 |  51 | 621 |  11M|  9 |   0 |   0 |-1.722654e+03 |-1.590840e+03 |   8.29%| unknown
 3537s|383600 |383597 | 38987k| 101.6 |  3815M |  38 | 400 |  51 | 701 |  11M|  9 |   0 |   0 |-1.722645e+03 |-1.590840e+03 |   8.29%| unknown
 3538s|383700 |383697 | 38998k| 101.6 |  3816M |  38 | 400 |  51 | 706 |  11M|  5 |   0 |   0 |-1.722642e+03 |-1.590840e+03 |   8.29%| unknown
 3539s|383800 |383797 | 39008k| 101.6 |  3817M |  38 | 400 |  51 | 544 |  11M|  6 |   0 |   0 |-1.722625e+03 |-1.590840e+03 |   8.28%| unknown
 3540s|383900 |383897 | 39018k| 101.6 |  3818M |  38 | 400 |  51 | 569 |  11M|  7 |   0 |   0 |-1.722622e+03 |-1.590840e+03 |   8.28%| unknown
 3541s|384000 |383997 | 39029k| 101.6 |  3818M |  38 | 400 |  51 | 709 |  11M|  4 |   0 |   0 |-1.722622e+03 |-1.590840e+03 |   8.28%| unknown
 3542s|384100 |384097 | 39039k| 101.6 |  3819M |  38 | 400 |  51 | 650 |  11M|  8 |   0 |   0 |-1.722622e+03 |-1.590840e+03 |   8.28%| unknown
 3543s|384200 |384197 | 39050k| 101.6 |  3821M |  38 | 400 |  51 | 640 |  11M|  7 |   0 |   0 |-1.722622e+03 |-1.590840e+03 |   8.28%| unknown
 3544s|384300 |384297 | 39062k| 101.6 |  3821M |  38 | 400 |  51 | 542 |  11M|  9 |   0 |   0 |-1.722622e+03 |-1.590840e+03 |   8.28%| unknown
 3545s|384400 |384397 | 39074k| 101.6 |  3823M |  38 | 400 |  51 | 621 |  11M|  6 |   0 |   0 |-1.722613e+03 |-1.590840e+03 |   8.28%| unknown
 3545s|384500 |384497 | 39085k| 101.7 |  3823M |  38 | 400 |  51 | 673 |  11M|  8 |   0 |   0 |-1.722613e+03 |-1.590840e+03 |   8.28%| unknown
 3546s|384600 |384597 | 39096k| 101.7 |  3824M |  38 | 400 |  51 | 639 |  11M|  8 |   0 |   0 |-1.722610e+03 |-1.590840e+03 |   8.28%| unknown
 3547s|384700 |384697 | 39106k| 101.7 |  3824M |  38 | 400 |  51 | 722 |  11M|  6 |   0 |   0 |-1.722599e+03 |-1.590840e+03 |   8.28%| unknown
 3548s|384800 |384797 | 39115k| 101.7 |  3826M |  38 | 400 |  51 | 698 |  11M|  3 |   0 |   0 |-1.722590e+03 |-1.590840e+03 |   8.28%| unknown
 3549s|384900 |384897 | 39127k| 101.7 |  3827M |  38 | 400 |  51 | 622 |  11M|  6 |   0 |   0 |-1.722584e+03 |-1.590840e+03 |   8.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s|385000 |384997 | 39138k| 101.7 |  3828M |  38 | 400 |  51 | 668 |  11M|  8 |   0 |   0 |-1.722561e+03 |-1.590840e+03 |   8.28%| unknown
 3551s|385100 |385095 | 39149k| 101.7 |  3829M |  38 | 400 |  51 | 664 |  11M|  8 |   0 |   0 |-1.722548e+03 |-1.590840e+03 |   8.28%| unknown
 3552s|385200 |385195 | 39161k| 101.7 |  3830M |  38 | 400 |  51 | 664 |  11M|  8 |   0 |   0 |-1.722542e+03 |-1.590840e+03 |   8.28%| unknown
 3553s|385300 |385295 | 39171k| 101.7 |  3831M |  38 | 400 |  51 | 632 |  11M|  6 |   0 |   0 |-1.722531e+03 |-1.590840e+03 |   8.28%| unknown
 3554s|385400 |385395 | 39183k| 101.7 |  3831M |  38 | 400 |  51 | 599 |  11M|  9 |   0 |   0 |-1.722525e+03 |-1.590840e+03 |   8.28%| unknown
 3554s|385500 |385495 | 39191k| 101.7 |  3832M |  38 | 400 |  51 | 555 |  11M|  6 |   0 |   0 |-1.722521e+03 |-1.590840e+03 |   8.28%| unknown
 3555s|385600 |385595 | 39201k| 101.7 |  3833M |  38 | 400 |  51 | 657 |  11M|  8 |   0 |   0 |-1.722520e+03 |-1.590840e+03 |   8.28%| unknown
 3556s|385700 |385695 | 39212k| 101.7 |  3833M |  38 | 400 |  51 | 572 |  11M|  8 |   0 |   0 |-1.722515e+03 |-1.590840e+03 |   8.28%| unknown
 3557s|385800 |385795 | 39224k| 101.7 |  3834M |  38 | 400 |  51 | 565 |  11M|  9 |   0 |   0 |-1.722501e+03 |-1.590840e+03 |   8.28%| unknown
 3558s|385900 |385895 | 39234k| 101.7 |  3835M |  38 | 400 |  51 | 636 |  11M|  6 |   0 |   0 |-1.722495e+03 |-1.590840e+03 |   8.28%| unknown
 3559s|386000 |385995 | 39245k| 101.7 |  3837M |  38 | 400 |  51 | 630 |  11M|  8 |   0 |   0 |-1.722495e+03 |-1.590840e+03 |   8.28%| unknown
 3560s|386100 |386095 | 39257k| 101.7 |  3838M |  38 | 400 |  51 | 571 |  11M|  8 |   0 |   0 |-1.722490e+03 |-1.590840e+03 |   8.28%| unknown
 3561s|386200 |386195 | 39267k| 101.7 |  3838M |  38 | 400 |  51 | 631 |  11M|  6 |   0 |   0 |-1.722481e+03 |-1.590840e+03 |   8.27%| unknown
 3562s|386300 |386295 | 39278k| 101.7 |  3839M |  38 | 400 |  51 | 683 |  11M|  4 |   0 |   0 |-1.722477e+03 |-1.590840e+03 |   8.27%| unknown
 3563s|386400 |386395 | 39288k| 101.7 |  3839M |  38 | 400 |  51 | 605 |  11M|  4 |   0 |   0 |-1.722472e+03 |-1.590840e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3563s|386500 |386495 | 39300k| 101.7 |  3840M |  38 | 400 |  51 | 666 |  11M|  9 |   0 |   0 |-1.722467e+03 |-1.590840e+03 |   8.27%| unknown
 3564s|386600 |386595 | 39310k| 101.7 |  3840M |  38 | 400 |  51 | 698 |  11M|  5 |   0 |   0 |-1.722463e+03 |-1.590840e+03 |   8.27%| unknown
 3565s|386700 |386695 | 39320k| 101.7 |  3844M |  38 | 400 |  51 | 723 |  11M|  4 |   0 |   0 |-1.722458e+03 |-1.590840e+03 |   8.27%| unknown
 3566s|386800 |386795 | 39330k| 101.7 |  3844M |  38 | 400 |  51 | 682 |  11M|  5 |   0 |   0 |-1.722456e+03 |-1.590840e+03 |   8.27%| unknown
 3567s|386900 |386895 | 39341k| 101.7 |  3844M |  38 | 400 |  51 | 767 |  11M|  5 |   0 |   0 |-1.722447e+03 |-1.590840e+03 |   8.27%| unknown
 3568s|387000 |386995 | 39352k| 101.7 |  3845M |  38 | 400 |  51 | 617 |  11M|  4 |   0 |   0 |-1.722443e+03 |-1.590840e+03 |   8.27%| unknown
 3569s|387100 |387095 | 39362k| 101.7 |  3845M |  38 | 400 |  51 | 659 |  11M|  3 |   0 |   0 |-1.722443e+03 |-1.590840e+03 |   8.27%| unknown
 3570s|387200 |387195 | 39372k| 101.7 |  3847M |  38 | 400 |  51 | 735 |  12M|  9 |   0 |   0 |-1.722438e+03 |-1.590840e+03 |   8.27%| unknown
 3570s|387300 |387295 | 39382k| 101.7 |  3856M |  38 | 400 |  51 | 678 |  12M|  6 |   0 |   0 |-1.722434e+03 |-1.590840e+03 |   8.27%| unknown
 3571s|387400 |387395 | 39392k| 101.7 |  3856M |  38 | 400 |  51 | 649 |  12M|  5 |   0 |   0 |-1.722427e+03 |-1.590840e+03 |   8.27%| unknown
 3572s|387500 |387495 | 39402k| 101.7 |  3858M |  38 | 400 |  51 | 694 |  12M|  5 |   0 |   0 |-1.722418e+03 |-1.590840e+03 |   8.27%| unknown
 3573s|387600 |387595 | 39413k| 101.7 |  3858M |  38 | 400 |  51 | 649 |  12M|  8 |   0 |   0 |-1.722414e+03 |-1.590840e+03 |   8.27%| unknown
 3574s|387700 |387695 | 39425k| 101.7 |  3860M |  38 | 400 |  51 | 620 |  12M|  6 |   0 |   0 |-1.722412e+03 |-1.590840e+03 |   8.27%| unknown
 3575s|387800 |387795 | 39436k| 101.7 |  3862M |  38 | 400 |  51 | 718 |  12M|  3 |   0 |   0 |-1.722392e+03 |-1.590840e+03 |   8.27%| unknown
 3576s|387900 |387895 | 39448k| 101.7 |  3863M |  38 | 400 |  51 | 733 |  12M|  5 |   0 |   0 |-1.722384e+03 |-1.590840e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s|388000 |387995 | 39458k| 101.7 |  3863M |  38 | 400 |  51 | 586 |  12M|  9 |   0 |   0 |-1.722375e+03 |-1.590840e+03 |   8.27%| unknown
 3577s|388100 |388095 | 39468k| 101.7 |  3864M |  38 | 400 |  51 | 673 |  12M|  5 |   0 |   0 |-1.722375e+03 |-1.590840e+03 |   8.27%| unknown
 3578s|388200 |388195 | 39478k| 101.7 |  3865M |  38 | 400 |  51 | 723 |  12M|  7 |   0 |   0 |-1.722375e+03 |-1.590840e+03 |   8.27%| unknown
 3579s|388300 |388295 | 39488k| 101.7 |  3865M |  38 | 400 |  51 | 707 |  12M|  6 |   0 |   0 |-1.722373e+03 |-1.590840e+03 |   8.27%| unknown
 3580s|388400 |388395 | 39498k| 101.7 |  3868M |  38 | 400 |  51 | 506 |  12M|  5 |   0 |   0 |-1.722365e+03 |-1.590840e+03 |   8.27%| unknown
 3581s|388500 |388495 | 39510k| 101.7 |  3868M |  38 | 400 |  51 | 612 |  12M|  8 |   0 |   0 |-1.722362e+03 |-1.590840e+03 |   8.27%| unknown
 3582s|388600 |388595 | 39520k| 101.7 |  3869M |  38 | 400 |  51 | 611 |  12M|  3 |   0 |   0 |-1.722359e+03 |-1.590840e+03 |   8.27%| unknown
 3583s|388700 |388695 | 39530k| 101.7 |  3869M |  38 | 400 |  51 | 569 |  12M|  7 |   0 |   0 |-1.722347e+03 |-1.590840e+03 |   8.27%| unknown
 3583s|388800 |388795 | 39541k| 101.7 |  3870M |  38 | 400 |  51 | 580 |  12M|  4 |   0 |   0 |-1.722345e+03 |-1.590840e+03 |   8.27%| unknown
 3584s|388900 |388895 | 39551k| 101.7 |  3871M |  38 | 400 |  51 | 671 |  12M|  8 |   0 |   0 |-1.722339e+03 |-1.590840e+03 |   8.27%| unknown
 3585s|389000 |388995 | 39562k| 101.7 |  3871M |  38 | 400 |  51 | 607 |  12M|  8 |   0 |   0 |-1.722335e+03 |-1.590840e+03 |   8.27%| unknown
 3586s|389100 |389095 | 39572k| 101.7 |  3872M |  38 | 400 |  51 | 708 |  12M|  6 |   0 |   0 |-1.722332e+03 |-1.590840e+03 |   8.27%| unknown
 3587s|389200 |389195 | 39582k| 101.7 |  3873M |  38 | 400 |  51 | 599 |  12M|  8 |   0 |   0 |-1.722332e+03 |-1.590840e+03 |   8.27%| unknown
 3588s|389300 |389295 | 39594k| 101.7 |  3874M |  38 | 400 |  51 | 651 |  12M|  8 |   0 |   0 |-1.722332e+03 |-1.590840e+03 |   8.27%| unknown
 3589s|389400 |389395 | 39604k| 101.7 |  3874M |  38 | 400 |  51 | 680 |  12M|  5 |   0 |   0 |-1.722330e+03 |-1.590840e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3590s|389500 |389495 | 39615k| 101.7 |  3876M |  38 | 400 |  51 | 621 |  12M|  8 |   0 |   0 |-1.722322e+03 |-1.590840e+03 |   8.26%| unknown
 3590s|389600 |389595 | 39627k| 101.7 |  3876M |  38 | 400 |  51 | 602 |  12M|  7 |   0 |   0 |-1.722321e+03 |-1.590840e+03 |   8.26%| unknown
 3591s|389700 |389695 | 39638k| 101.7 |  3877M |  38 | 400 |  51 | 713 |  12M|  5 |   0 |   0 |-1.722314e+03 |-1.590840e+03 |   8.26%| unknown
 3592s|389800 |389795 | 39648k| 101.7 |  3879M |  38 | 400 |  51 | 587 |  12M|  4 |   0 |   0 |-1.722310e+03 |-1.590840e+03 |   8.26%| unknown
 3593s|389900 |389895 | 39658k| 101.7 |  3879M |  38 | 400 |  51 | 693 |  12M|  3 |   0 |   0 |-1.722308e+03 |-1.590840e+03 |   8.26%| unknown
 3594s|390000 |389995 | 39667k| 101.7 |  3880M |  38 | 400 |  51 | 694 |  12M|  8 |   0 |   0 |-1.722298e+03 |-1.590840e+03 |   8.26%| unknown
 3595s|390100 |390095 | 39679k| 101.7 |  3881M |  38 | 400 |  51 | 683 |  12M|  7 |   0 |   0 |-1.722278e+03 |-1.590840e+03 |   8.26%| unknown
 3596s|390200 |390195 | 39689k| 101.7 |  3883M |  38 | 400 |  51 | 770 |  12M|  9 |   0 |   0 |-1.722275e+03 |-1.590840e+03 |   8.26%| unknown
 3597s|390300 |390295 | 39699k| 101.7 |  3883M |  38 | 400 |  51 | 617 |  12M|  7 |   0 |   0 |-1.722272e+03 |-1.590840e+03 |   8.26%| unknown
 3597s|390400 |390393 | 39708k| 101.7 |  3885M |  38 | 400 |  51 | 706 |  12M|  6 |   0 |   0 |-1.722259e+03 |-1.590840e+03 |   8.26%| unknown
 3598s|390500 |390493 | 39718k| 101.7 |  3886M |  38 | 400 |  51 | 634 |  12M|  7 |   0 |   0 |-1.722253e+03 |-1.590840e+03 |   8.26%| unknown
 3599s|390600 |390593 | 39729k| 101.7 |  3887M |  38 | 400 |  51 | 668 |  12M|  7 |   0 |   0 |-1.722249e+03 |-1.590840e+03 |   8.26%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 390697
Primal Bound       : -1.59084024471693e+03 (21 solutions)
Dual Bound         : -1.72223982844745e+03
Gap                : 8.26 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 4 x[1,1] + 60 x[1,2] + 77 x[1,3] + 38 x[1,4] + 50 x[1,5] + 21 x[1,6] + 44 x[1,7] + 27 x[1,8] + 16 x[1,9] + 52 x[1,10] + 33 x[1,11] + 47 x[1,12] + 92 x[1,13] + 46 x[1,14] + 48 x[1,15] + 62 x[1,16] + 46 x[1,17] + 3 x[1,18] + 85 x[1,19] + 10 x[1,20] + 19 x[1,21] + 26 x[1,22] + 23 x[1,23] + 51 x[1,24] + 55 x[1,25] + 79 x[1,26] + 35 x[1,27] + 47 x[1,28] + 36 x[1,29] + 32 x[1,30] + 19 x[1,31] + 33 x[1,32] + 69 x[1,33] + 29 x[1,34] + 44 x[1,35] + 69 x[1,36] + 95 x[1,37] + 79 x[1,38] + 71 x[1,39] + 3 x[1,40] + 93 x[1,41] + 53 x[1,42] + 29 x[1,43] + 58 x[1,44] + 84 x[1,45] + 22 x[1,46] + 26 x[1,47] + 71 x[1,48] + 31 x[1,49] + x[1,50] ≤ 112150
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
