solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|146000 |146001 |  3346k|  22.9 |   687M |  40 |1400 | 201 |1170 |2040k|  5 |   0 |   0 |-6.928938e+03 |-6.291277e+03 |  10.14%| unknown
 2962s|146100 |146101 |  3347k|  22.9 |   687M |  40 |1400 | 201 |1153 |2041k|  5 |   0 |   0 |-6.928907e+03 |-6.291277e+03 |  10.14%| unknown
 2964s|146200 |146201 |  3350k|  22.9 |   689M |  40 |1400 | 201 |1128 |2042k|  4 |   0 |   0 |-6.928871e+03 |-6.291277e+03 |  10.13%| unknown
 2966s|146300 |146301 |  3352k|  22.9 |   689M |  40 |1400 | 201 |1108 |2044k|  8 |   0 |   0 |-6.928871e+03 |-6.291277e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|146400 |146401 |  3356k|  22.9 |   690M |  40 |1400 | 201 |1322 |2046k|  6 |   0 |   0 |-6.928871e+03 |-6.291277e+03 |  10.13%| unknown
 2971s|146500 |146501 |  3358k|  22.9 |   690M |  40 |1400 | 201 |1196 |2047k|  3 |   0 |   0 |-6.928860e+03 |-6.291277e+03 |  10.13%| unknown
 2973s|146600 |146601 |  3360k|  22.9 |   690M |  40 |1400 | 201 |1111 |2049k|  3 |   0 |   0 |-6.928860e+03 |-6.291277e+03 |  10.13%| unknown
 2974s|146700 |146701 |  3362k|  22.9 |   690M |  40 |1400 | 201 |1137 |2050k| 11 |   0 |   0 |-6.928860e+03 |-6.291277e+03 |  10.13%| unknown
 2976s|146800 |146801 |  3364k|  22.9 |   691M |  40 |1400 | 201 |1089 |2051k|  6 |   0 |   0 |-6.928773e+03 |-6.291277e+03 |  10.13%| unknown
 2978s|146900 |146901 |  3367k|  22.9 |   691M |  40 |1400 | 201 |1196 |2052k|  4 |   0 |   0 |-6.928739e+03 |-6.291277e+03 |  10.13%| unknown
 2980s|147000 |147001 |  3369k|  22.9 |   691M |  40 |1400 | 201 |1165 |2054k|  3 |   0 |   0 |-6.928726e+03 |-6.291277e+03 |  10.13%| unknown
 2982s|147100 |147101 |  3371k|  22.9 |   691M |  40 |1400 | 201 |1107 |2055k|  3 |   0 |   0 |-6.928725e+03 |-6.291277e+03 |  10.13%| unknown
 2984s|147200 |147201 |  3374k|  22.9 |   691M |  40 |1400 | 201 |1240 |2057k|  7 |   0 |   0 |-6.928721e+03 |-6.291277e+03 |  10.13%| unknown
 2986s|147300 |147301 |  3376k|  22.9 |   691M |  40 |1400 | 201 |1145 |2058k|  7 |   0 |   0 |-6.928699e+03 |-6.291277e+03 |  10.13%| unknown
 2988s|147400 |147401 |  3379k|  22.9 |   691M |  40 |1400 | 201 |1208 |2059k|  6 |   0 |   0 |-6.928690e+03 |-6.291277e+03 |  10.13%| unknown
 2990s|147500 |147501 |  3380k|  22.9 |   692M |  40 |1400 | 201 |1205 |2060k| 10 |   0 |   0 |-6.928630e+03 |-6.291277e+03 |  10.13%| unknown
 2992s|147600 |147601 |  3382k|  22.9 |   693M |  40 |1400 | 201 |1131 |2062k|  3 |   0 |   0 |-6.928621e+03 |-6.291277e+03 |  10.13%| unknown
 2994s|147700 |147701 |  3384k|  22.9 |   694M |  40 |1400 | 201 |1166 |2063k| 10 |   0 |   0 |-6.928613e+03 |-6.291277e+03 |  10.13%| unknown
 2996s|147800 |147801 |  3386k|  22.9 |   695M |  40 |1400 | 201 |1073 |2064k|  5 |   0 |   0 |-6.928613e+03 |-6.291277e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|147900 |147901 |  3388k|  22.9 |   695M |  40 |1400 | 201 |1162 |2065k|  3 |   0 |   0 |-6.928613e+03 |-6.291277e+03 |  10.13%| unknown
 3000s|148000 |148001 |  3391k|  22.9 |   695M |  40 |1400 | 201 |1293 |2067k| 13 |   0 |   0 |-6.928613e+03 |-6.291277e+03 |  10.13%| unknown
 3002s|148100 |148101 |  3393k|  22.9 |   695M |  40 |1400 | 201 |1139 |2068k|  3 |   0 |   0 |-6.928609e+03 |-6.291277e+03 |  10.13%| unknown
 3004s|148200 |148201 |  3395k|  22.9 |   696M |  40 |1400 | 201 |1263 |2070k|  6 |   0 |   0 |-6.928570e+03 |-6.291277e+03 |  10.13%| unknown
 3006s|148300 |148301 |  3397k|  22.9 |   696M |  40 |1400 | 201 |1121 |2071k|  6 |   0 |   0 |-6.928503e+03 |-6.291277e+03 |  10.13%| unknown
 3008s|148400 |148401 |  3400k|  22.9 |   696M |  40 |1400 | 201 |1202 |2072k|  6 |   0 |   0 |-6.928502e+03 |-6.291277e+03 |  10.13%| unknown
 3010s|148500 |148501 |  3402k|  22.9 |   696M |  40 |1400 | 201 |1199 |2073k|  5 |   0 |   0 |-6.928498e+03 |-6.291277e+03 |  10.13%| unknown
 3012s|148600 |148601 |  3403k|  22.9 |   696M |  40 |1400 | 201 |1177 |2074k|  3 |   0 |   0 |-6.928479e+03 |-6.291277e+03 |  10.13%| unknown
 3014s|148700 |148701 |  3406k|  22.9 |   696M |  40 |1400 | 201 |1128 |2076k|  3 |   0 |   0 |-6.928479e+03 |-6.291277e+03 |  10.13%| unknown
 3016s|148800 |148801 |  3408k|  22.9 |   696M |  40 |1400 | 201 |1177 |2077k|  3 |   0 |   0 |-6.928473e+03 |-6.291277e+03 |  10.13%| unknown
 3018s|148900 |148901 |  3410k|  22.9 |   699M |  40 |1400 | 201 |1087 |2078k|  3 |   0 |   0 |-6.928464e+03 |-6.291277e+03 |  10.13%| unknown
 3020s|149000 |149001 |  3413k|  22.9 |   699M |  40 |1400 | 201 |1267 |2080k|  6 |   0 |   0 |-6.928463e+03 |-6.291277e+03 |  10.13%| unknown
 3022s|149100 |149101 |  3415k|  22.9 |   700M |  40 |1400 | 201 |1113 |2081k|  3 |   0 |   0 |-6.928453e+03 |-6.291277e+03 |  10.13%| unknown
 3024s|149200 |149201 |  3417k|  22.9 |   700M |  40 |1400 | 201 |1162 |2082k|  3 |   0 |   0 |-6.928453e+03 |-6.291277e+03 |  10.13%| unknown
 3026s|149300 |149301 |  3419k|  22.9 |   701M |  40 |1400 | 201 |1116 |2084k|  3 |   0 |   0 |-6.928453e+03 |-6.291277e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|149400 |149401 |  3422k|  22.9 |   701M |  40 |1400 | 201 |1192 |2085k|  3 |   0 |   0 |-6.928452e+03 |-6.291277e+03 |  10.13%| unknown
 3030s|149500 |149501 |  3424k|  22.9 |   702M |  40 |1400 | 201 |1230 |2086k|  3 |   0 |   0 |-6.928382e+03 |-6.291277e+03 |  10.13%| unknown
 3032s|149600 |149601 |  3426k|  22.9 |   702M |  40 |1400 | 201 |1272 |2088k|  6 |   0 |   0 |-6.928367e+03 |-6.291277e+03 |  10.13%| unknown
 3034s|149700 |149701 |  3429k|  22.9 |   702M |  40 |1400 | 201 |1092 |2089k|  5 |   0 |   0 |-6.928350e+03 |-6.291277e+03 |  10.13%| unknown
 3036s|149800 |149801 |  3431k|  22.9 |   702M |  40 |1400 | 201 |1104 |2091k|  3 |   0 |   0 |-6.928319e+03 |-6.291277e+03 |  10.13%| unknown
 3038s|149900 |149901 |  3433k|  22.9 |   702M |  40 |1400 | 201 |1148 |2092k|  3 |   0 |   0 |-6.928319e+03 |-6.291277e+03 |  10.13%| unknown
 3040s|150000 |150001 |  3436k|  22.9 |   703M |  40 |1400 | 201 |1259 |2093k|  5 |   0 |   0 |-6.928319e+03 |-6.291277e+03 |  10.13%| unknown
 3042s|150100 |150101 |  3437k|  22.9 |   703M |  40 |1400 | 201 |1105 |2094k|  6 |   0 |   0 |-6.928319e+03 |-6.291277e+03 |  10.13%| unknown
 3044s|150200 |150201 |  3440k|  22.9 |   704M |  40 |1400 | 201 |1150 |2096k|  6 |   0 |   0 |-6.928319e+03 |-6.291277e+03 |  10.13%| unknown
 3046s|150300 |150301 |  3443k|  22.9 |   704M |  40 |1400 | 201 |1136 |2097k|  7 |   0 |   0 |-6.928289e+03 |-6.291277e+03 |  10.13%| unknown
 3048s|150400 |150401 |  3444k|  22.9 |   704M |  40 |1400 | 201 |1117 |2098k|  3 |   0 |   0 |-6.928229e+03 |-6.291277e+03 |  10.12%| unknown
 3050s|150500 |150501 |  3446k|  22.9 |   704M |  40 |1400 | 201 |1150 |2099k|  3 |   0 |   0 |-6.928226e+03 |-6.291277e+03 |  10.12%| unknown
 3052s|150600 |150601 |  3449k|  22.9 |   705M |  40 |1400 | 201 |1127 |2101k|  3 |   0 |   0 |-6.928207e+03 |-6.291277e+03 |  10.12%| unknown
 3054s|150700 |150701 |  3452k|  22.9 |   705M |  40 |1400 | 201 |1135 |2102k|  7 |   0 |   0 |-6.928207e+03 |-6.291277e+03 |  10.12%| unknown
 3056s|150800 |150801 |  3454k|  22.9 |   705M |  40 |1400 | 201 |1093 |2104k|  5 |   0 |   0 |-6.928207e+03 |-6.291277e+03 |  10.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|150900 |150901 |  3456k|  22.9 |   706M |  40 |1400 | 201 |1091 |2105k|  3 |   0 |   0 |-6.928184e+03 |-6.291277e+03 |  10.12%| unknown
 3060s|151000 |151001 |  3459k|  22.9 |   706M |  40 |1400 | 201 |1181 |2107k| 10 |   0 |   0 |-6.928113e+03 |-6.291277e+03 |  10.12%| unknown
 3062s|151100 |151101 |  3460k|  22.9 |   706M |  40 |1400 | 201 |1047 |2108k|  3 |   0 |   0 |-6.928113e+03 |-6.291277e+03 |  10.12%| unknown
 3064s|151200 |151201 |  3462k|  22.9 |   707M |  40 |1400 | 201 |1176 |2109k|  3 |   0 |   0 |-6.928113e+03 |-6.291277e+03 |  10.12%| unknown
 3065s|151300 |151301 |  3463k|  22.9 |   707M |  40 |1400 | 201 |1107 |2110k|  3 |   0 |   0 |-6.928110e+03 |-6.291277e+03 |  10.12%| unknown
 3068s|151400 |151401 |  3467k|  22.9 |   707M |  40 |1400 | 201 |1223 |2112k|  7 |   0 |   0 |-6.928094e+03 |-6.291277e+03 |  10.12%| unknown
 3070s|151500 |151501 |  3469k|  22.9 |   707M |  40 |1400 | 201 |1095 |2113k|  3 |   0 |   0 |-6.928090e+03 |-6.291277e+03 |  10.12%| unknown
 3071s|151600 |151601 |  3472k|  22.9 |   709M |  40 |1400 | 201 |1142 |2115k|  3 |   0 |   0 |-6.928090e+03 |-6.291277e+03 |  10.12%| unknown
 3073s|151700 |151701 |  3474k|  22.9 |   709M |  40 |1400 | 201 |1213 |2116k|  4 |   0 |   0 |-6.928090e+03 |-6.291277e+03 |  10.12%| unknown
 3075s|151800 |151801 |  3476k|  22.9 |   709M |  40 |1400 | 201 |1148 |2117k|  6 |   0 |   0 |-6.928067e+03 |-6.291277e+03 |  10.12%| unknown
 3077s|151900 |151901 |  3478k|  22.9 |   709M |  40 |1400 | 201 |1137 |2118k|  3 |   0 |   0 |-6.928049e+03 |-6.291277e+03 |  10.12%| unknown
 3079s|152000 |152001 |  3481k|  22.9 |   710M |  40 |1400 | 201 |1206 |2120k|  3 |   0 |   0 |-6.928049e+03 |-6.291277e+03 |  10.12%| unknown
 3081s|152100 |152101 |  3483k|  22.9 |   710M |  40 |1400 | 201 |1113 |2121k|  4 |   0 |   0 |-6.928005e+03 |-6.291277e+03 |  10.12%| unknown
 3083s|152200 |152201 |  3485k|  22.9 |   710M |  40 |1400 | 201 |1227 |2122k| 14 |   0 |   0 |-6.928005e+03 |-6.291277e+03 |  10.12%| unknown
 3085s|152300 |152301 |  3487k|  22.9 |   711M |  40 |1400 | 201 |1092 |2123k|  3 |   0 |   0 |-6.927984e+03 |-6.291277e+03 |  10.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|152400 |152401 |  3489k|  22.9 |   711M |  40 |1400 | 201 |1115 |2125k|  3 |   0 |   0 |-6.927977e+03 |-6.291277e+03 |  10.12%| unknown
 3090s|152500 |152501 |  3492k|  22.9 |   711M |  40 |1400 | 201 |1093 |2127k|  6 |   0 |   0 |-6.927973e+03 |-6.291277e+03 |  10.12%| unknown
 3092s|152600 |152601 |  3495k|  22.9 |   712M |  40 |1400 | 201 |1286 |2128k|  7 |   0 |   0 |-6.927947e+03 |-6.291277e+03 |  10.12%| unknown
 3094s|152700 |152701 |  3498k|  22.9 |   712M |  40 |1400 | 201 |1177 |2130k|  7 |   0 |   0 |-6.927947e+03 |-6.291277e+03 |  10.12%| unknown
 3096s|152800 |152801 |  3500k|  22.9 |   713M |  40 |1400 | 201 |1109 |2131k|  3 |   0 |   0 |-6.927947e+03 |-6.291277e+03 |  10.12%| unknown
 3098s|152900 |152901 |  3502k|  22.9 |   714M |  40 |1400 | 201 |1178 |2132k|  4 |   0 |   0 |-6.927939e+03 |-6.291277e+03 |  10.12%| unknown
 3100s|153000 |153001 |  3505k|  22.9 |   714M |  40 |1400 | 201 |1255 |2134k|  6 |   0 |   0 |-6.927939e+03 |-6.291277e+03 |  10.12%| unknown
 3102s|153100 |153101 |  3508k|  22.9 |   715M |  40 |1400 | 201 |1213 |2135k|  3 |   0 |   0 |-6.927909e+03 |-6.291277e+03 |  10.12%| unknown
 3104s|153200 |153201 |  3510k|  22.9 |   715M |  40 |1400 | 201 |1139 |2136k|  3 |   0 |   0 |-6.927906e+03 |-6.291277e+03 |  10.12%| unknown
 3106s|153300 |153301 |  3512k|  22.9 |   715M |  40 |1400 | 201 |1129 |2138k| 13 |   0 |   0 |-6.927906e+03 |-6.291277e+03 |  10.12%| unknown
 3107s|153400 |153401 |  3514k|  22.9 |   715M |  40 |1400 | 201 |1097 |2139k|  3 |   0 |   0 |-6.927906e+03 |-6.291277e+03 |  10.12%| unknown
 3109s|153500 |153501 |  3516k|  22.9 |   715M |  40 |1400 | 201 |1092 |2140k|  3 |   0 |   0 |-6.927903e+03 |-6.291277e+03 |  10.12%| unknown
 3111s|153600 |153601 |  3517k|  22.9 |   717M |  40 |1400 | 201 |1136 |2141k|  3 |   0 |   0 |-6.927857e+03 |-6.291277e+03 |  10.12%| unknown
 3113s|153700 |153701 |  3520k|  22.9 |   717M |  40 |1400 | 201 |1175 |2142k|  6 |   0 |   0 |-6.927828e+03 |-6.291277e+03 |  10.12%| unknown
 3115s|153800 |153801 |  3522k|  22.9 |   717M |  40 |1400 | 201 |1268 |2144k| 14 |   0 |   0 |-6.927828e+03 |-6.291277e+03 |  10.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|153900 |153901 |  3523k|  22.9 |   717M |  40 |1400 | 201 |1119 |2145k|  3 |   0 |   0 |-6.927817e+03 |-6.291277e+03 |  10.12%| unknown
 3119s|154000 |154001 |  3526k|  22.9 |   717M |  40 |1400 | 201 |1091 |2146k|  3 |   0 |   0 |-6.927815e+03 |-6.291277e+03 |  10.12%| unknown
 3121s|154100 |154101 |  3528k|  22.9 |   717M |  40 |1400 | 201 |1146 |2147k|  3 |   0 |   0 |-6.927811e+03 |-6.291277e+03 |  10.12%| unknown
 3123s|154200 |154201 |  3530k|  22.9 |   717M |  40 |1400 | 201 |1118 |2148k|  5 |   0 |   0 |-6.927806e+03 |-6.291277e+03 |  10.12%| unknown
 3125s|154300 |154301 |  3532k|  22.9 |   719M |  40 |1400 | 201 |1128 |2150k|  3 |   0 |   0 |-6.927806e+03 |-6.291277e+03 |  10.12%| unknown
 3127s|154400 |154401 |  3535k|  22.9 |   719M |  40 |1400 | 201 |1163 |2151k|  4 |   0 |   0 |-6.927806e+03 |-6.291277e+03 |  10.12%| unknown
 3128s|154500 |154501 |  3537k|  22.9 |   719M |  40 |1400 | 201 |1149 |2152k|  3 |   0 |   0 |-6.927806e+03 |-6.291277e+03 |  10.12%| unknown
 3131s|154600 |154601 |  3540k|  22.9 |   720M |  40 |1400 | 201 |1205 |2154k|  8 |   0 |   0 |-6.927806e+03 |-6.291277e+03 |  10.12%| unknown
 3133s|154700 |154701 |  3542k|  22.9 |   720M |  40 |1400 | 201 |1143 |2155k|  9 |   0 |   0 |-6.927806e+03 |-6.291277e+03 |  10.12%| unknown
 3135s|154800 |154801 |  3545k|  22.9 |   720M |  40 |1400 | 201 |1153 |2157k|  3 |   0 |   0 |-6.927769e+03 |-6.291277e+03 |  10.12%| unknown
 3137s|154900 |154901 |  3548k|  22.9 |   720M |  40 |1400 | 201 |1168 |2158k|  3 |   0 |   0 |-6.927758e+03 |-6.291277e+03 |  10.12%| unknown
 3139s|155000 |155001 |  3550k|  22.9 |   722M |  40 |1400 | 201 |1131 |2160k|  3 |   0 |   0 |-6.927758e+03 |-6.291277e+03 |  10.12%| unknown
 3141s|155100 |155101 |  3553k|  22.9 |   722M |  40 |1400 | 201 |1115 |2161k|  6 |   0 |   0 |-6.927757e+03 |-6.291277e+03 |  10.12%| unknown
 3143s|155200 |155201 |  3555k|  22.9 |   722M |  40 |1400 | 201 |1100 |2163k|  3 |   0 |   0 |-6.927695e+03 |-6.291277e+03 |  10.12%| unknown
 3145s|155300 |155301 |  3557k|  22.9 |   724M |  40 |1400 | 201 |1113 |2164k|  6 |   0 |   0 |-6.927635e+03 |-6.291277e+03 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|155400 |155401 |  3560k|  22.9 |   724M |  40 |1400 | 201 |1143 |2166k|  3 |   0 |   0 |-6.927635e+03 |-6.291277e+03 |  10.11%| unknown
 3150s|155500 |155501 |  3563k|  22.9 |   724M |  40 |1400 | 201 |1259 |2167k|  8 |   0 |   0 |-6.927635e+03 |-6.291277e+03 |  10.11%| unknown
 3152s|155600 |155601 |  3565k|  22.9 |   725M |  40 |1400 | 201 |1090 |2169k|  3 |   0 |   0 |-6.927608e+03 |-6.291277e+03 |  10.11%| unknown
 3154s|155700 |155701 |  3567k|  22.9 |   725M |  40 |1400 | 201 |1128 |2170k|  7 |   0 |   0 |-6.927601e+03 |-6.291277e+03 |  10.11%| unknown
 3156s|155800 |155801 |  3569k|  22.9 |   725M |  40 |1400 | 201 |1067 |2171k|  3 |   0 |   0 |-6.927579e+03 |-6.291277e+03 |  10.11%| unknown
 3158s|155900 |155901 |  3572k|  22.9 |   726M |  40 |1400 | 201 |1133 |2173k|  3 |   0 |   0 |-6.927542e+03 |-6.291277e+03 |  10.11%| unknown
 3160s|156000 |156001 |  3574k|  22.9 |   726M |  40 |1400 | 201 |1101 |2174k|  5 |   0 |   0 |-6.927542e+03 |-6.291277e+03 |  10.11%| unknown
 3162s|156100 |156101 |  3577k|  22.9 |   726M |  40 |1400 | 201 |1074 |2176k|  3 |   0 |   0 |-6.927536e+03 |-6.291277e+03 |  10.11%| unknown
 3164s|156200 |156201 |  3579k|  22.9 |   726M |  40 |1400 | 201 |1143 |2177k|  3 |   0 |   0 |-6.927536e+03 |-6.291277e+03 |  10.11%| unknown
 3166s|156300 |156301 |  3582k|  22.9 |   727M |  40 |1400 | 201 |1168 |2179k|  3 |   0 |   0 |-6.927536e+03 |-6.291277e+03 |  10.11%| unknown
 3168s|156400 |156401 |  3584k|  22.9 |   727M |  40 |1400 | 201 |1107 |2180k|  4 |   0 |   0 |-6.927529e+03 |-6.291277e+03 |  10.11%| unknown
 3170s|156500 |156501 |  3586k|  22.9 |   727M |  40 |1400 | 201 |1134 |2181k|  3 |   0 |   0 |-6.927407e+03 |-6.291277e+03 |  10.11%| unknown
 3172s|156600 |156601 |  3589k|  22.9 |   727M |  40 |1400 | 201 |1300 |2183k|  7 |   0 |   0 |-6.927407e+03 |-6.291277e+03 |  10.11%| unknown
 3174s|156700 |156701 |  3592k|  22.9 |   728M |  40 |1400 | 201 |1089 |2184k|  3 |   0 |   0 |-6.927394e+03 |-6.291277e+03 |  10.11%| unknown
 3176s|156800 |156801 |  3594k|  22.9 |   728M |  40 |1400 | 201 |1123 |2186k|  4 |   0 |   0 |-6.927377e+03 |-6.291277e+03 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|156900 |156901 |  3596k|  22.9 |   729M |  40 |1400 | 201 |1156 |2187k|  6 |   0 |   0 |-6.927377e+03 |-6.291277e+03 |  10.11%| unknown
 3180s|157000 |157001 |  3597k|  22.9 |   729M |  40 |1400 | 201 |1120 |2188k|  3 |   0 |   0 |-6.927367e+03 |-6.291277e+03 |  10.11%| unknown
 3181s|157100 |157101 |  3599k|  22.9 |   730M |  40 |1400 | 201 |1095 |2189k|  3 |   0 |   0 |-6.927365e+03 |-6.291277e+03 |  10.11%| unknown
 3183s|157200 |157201 |  3601k|  22.9 |   731M |  40 |1400 | 201 |1131 |2190k|  4 |   0 |   0 |-6.927325e+03 |-6.291277e+03 |  10.11%| unknown
 3185s|157300 |157301 |  3604k|  22.9 |   731M |  40 |1400 | 201 |1081 |2192k|  3 |   0 |   0 |-6.927306e+03 |-6.291277e+03 |  10.11%| unknown
 3187s|157400 |157401 |  3606k|  22.9 |   731M |  40 |1400 | 201 |1156 |2193k|  3 |   0 |   0 |-6.927306e+03 |-6.291277e+03 |  10.11%| unknown
 3189s|157500 |157501 |  3608k|  22.9 |   731M |  40 |1400 | 201 |1093 |2194k|  3 |   0 |   0 |-6.927300e+03 |-6.291277e+03 |  10.11%| unknown
 3192s|157600 |157601 |  3611k|  22.9 |   732M |  40 |1400 | 201 |1107 |2196k|  8 |   0 |   0 |-6.927300e+03 |-6.291277e+03 |  10.11%| unknown
 3194s|157700 |157701 |  3614k|  22.9 |   733M |  40 |1400 | 201 |1158 |2197k|  6 |   0 |   0 |-6.927300e+03 |-6.291277e+03 |  10.11%| unknown
 3196s|157800 |157801 |  3616k|  22.9 |   733M |  40 |1400 | 201 |1109 |2199k|  3 |   0 |   0 |-6.927298e+03 |-6.291277e+03 |  10.11%| unknown
 3198s|157900 |157901 |  3619k|  22.9 |   733M |  40 |1400 | 201 |1114 |2201k|  3 |   0 |   0 |-6.927298e+03 |-6.291277e+03 |  10.11%| unknown
 3200s|158000 |158001 |  3621k|  22.9 |   733M |  40 |1400 | 201 |1101 |2202k|  3 |   0 |   0 |-6.927215e+03 |-6.291277e+03 |  10.11%| unknown
 3202s|158100 |158101 |  3623k|  22.9 |   734M |  40 |1400 | 201 |1247 |2203k|  3 |   0 |   0 |-6.927175e+03 |-6.291277e+03 |  10.11%| unknown
 3204s|158200 |158201 |  3625k|  22.9 |   734M |  40 |1400 | 201 |1108 |2204k|  3 |   0 |   0 |-6.927175e+03 |-6.291277e+03 |  10.11%| unknown
 3206s|158300 |158301 |  3627k|  22.9 |   735M |  40 |1400 | 201 |1118 |2206k|  3 |   0 |   0 |-6.927167e+03 |-6.291277e+03 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|158400 |158401 |  3630k|  22.9 |   735M |  40 |1400 | 201 |1137 |2207k|  3 |   0 |   0 |-6.927128e+03 |-6.291277e+03 |  10.11%| unknown
 3210s|158500 |158501 |  3632k|  22.9 |   736M |  40 |1400 | 201 |1241 |2209k| 11 |   0 |   0 |-6.927111e+03 |-6.291277e+03 |  10.11%| unknown
 3212s|158600 |158601 |  3635k|  22.9 |   736M |  40 |1400 | 201 |1180 |2210k|  3 |   0 |   0 |-6.927094e+03 |-6.291277e+03 |  10.11%| unknown
 3214s|158700 |158701 |  3637k|  22.9 |   736M |  40 |1400 | 201 |1187 |2212k|  3 |   0 |   0 |-6.927091e+03 |-6.291277e+03 |  10.11%| unknown
 3216s|158800 |158801 |  3640k|  22.9 |   736M |  40 |1400 | 201 |1160 |2213k|  6 |   0 |   0 |-6.927072e+03 |-6.291277e+03 |  10.11%| unknown
 3219s|158900 |158901 |  3643k|  22.9 |   737M |  40 |1400 | 201 |1068 |2215k|  6 |   0 |   0 |-6.926998e+03 |-6.291277e+03 |  10.10%| unknown
 3221s|159000 |159001 |  3645k|  22.9 |   738M |  40 |1400 | 201 |1260 |2217k|  5 |   0 |   0 |-6.926998e+03 |-6.291277e+03 |  10.10%| unknown
 3222s|159100 |159101 |  3647k|  22.9 |   740M |  40 |1400 | 201 |1142 |2218k|  3 |   0 |   0 |-6.926985e+03 |-6.291277e+03 |  10.10%| unknown
 3225s|159200 |159201 |  3650k|  22.9 |   740M |  40 |1400 | 201 |1103 |2219k|  6 |   0 |   0 |-6.926980e+03 |-6.291277e+03 |  10.10%| unknown
 3227s|159300 |159301 |  3652k|  22.9 |   740M |  40 |1400 | 201 |1202 |2221k|  5 |   0 |   0 |-6.926980e+03 |-6.291277e+03 |  10.10%| unknown
 3229s|159400 |159401 |  3655k|  22.9 |   741M |  40 |1400 | 201 |1135 |2222k|  6 |   0 |   0 |-6.926980e+03 |-6.291277e+03 |  10.10%| unknown
 3230s|159500 |159501 |  3656k|  22.9 |   741M |  40 |1400 | 201 |1169 |2223k|  3 |   0 |   0 |-6.926980e+03 |-6.291277e+03 |  10.10%| unknown
 3232s|159600 |159601 |  3658k|  22.9 |   742M |  40 |1400 | 201 |1202 |2224k| 15 |   0 |   0 |-6.926974e+03 |-6.291277e+03 |  10.10%| unknown
 3234s|159700 |159701 |  3660k|  22.9 |   742M |  40 |1400 | 201 |1115 |2225k|  3 |   0 |   0 |-6.926974e+03 |-6.291277e+03 |  10.10%| unknown
 3236s|159800 |159801 |  3663k|  22.9 |   742M |  40 |1400 | 201 |1058 |2227k|  3 |   0 |   0 |-6.926974e+03 |-6.291277e+03 |  10.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|159900 |159901 |  3665k|  22.9 |   742M |  40 |1400 | 201 |1103 |2228k|  3 |   0 |   0 |-6.926974e+03 |-6.291277e+03 |  10.10%| unknown
