2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|  1241k|424441 | 38982k|  31.4 |  3968M |  52 | 160 |  21 | 404 |  15M|  2 |   0 |   0 |-8.721657e+02 |-8.678726e+02 |   0.49%|  96.31%
 2909s|  1241k|424463 | 38985k|  31.4 |  3968M |  52 | 160 |  21 | 447 |  15M|  5 |   0 |   0 |-8.721657e+02 |-8.678726e+02 |   0.49%|  96.31%
 2910s|  1241k|424479 | 38987k|  31.4 |  3968M |  52 | 160 |  21 | 390 |  15M|  3 |   0 |   0 |-8.721655e+02 |-8.678726e+02 |   0.49%|  96.31%
 2910s|  1241k|424501 | 38989k|  31.4 |  3969M |  52 | 160 |  21 | 451 |  15M|  1 |   0 |   0 |-8.721655e+02 |-8.678726e+02 |   0.49%|  96.31%
 2910s|  1241k|424521 | 38992k|  31.4 |  3969M |  52 | 160 |  21 | 423 |  15M|  0 |   0 |   0 |-8.721653e+02 |-8.678726e+02 |   0.49%|  96.31%
 2910s|  1241k|424523 | 38994k|  31.4 |  3969M |  52 | 160 |  21 | 362 |  15M|  0 |   0 |   0 |-8.721650e+02 |-8.678726e+02 |   0.49%|  96.31%
 2910s|  1241k|424545 | 38997k|  31.4 |  3969M |  52 | 160 |  21 | 365 |  15M|  1 |   0 |   0 |-8.721649e+02 |-8.678726e+02 |   0.49%|  96.31%
 2911s|  1241k|424555 | 38999k|  31.4 |  3970M |  52 | 160 |  21 | 357 |  15M|  0 |   0 |   0 |-8.721642e+02 |-8.678726e+02 |   0.49%|  96.31%
 2911s|  1241k|424571 | 39001k|  31.4 |  3970M |  52 | 160 |  21 | 339 |  15M|  4 |   0 |   0 |-8.721641e+02 |-8.678726e+02 |   0.49%|  96.31%
 2911s|  1241k|424589 | 39003k|  31.4 |  3970M |  52 | 160 |  21 | 369 |  15M|  2 |   0 |   0 |-8.721641e+02 |-8.678726e+02 |   0.49%|  96.31%
 2911s|  1242k|424611 | 39005k|  31.4 |  3970M |  52 | 160 |  21 | 400 |  15M|  0 |   0 |   0 |-8.721641e+02 |-8.678726e+02 |   0.49%|  96.31%
 2911s|  1242k|424625 | 39008k|  31.4 |  3970M |  52 | 160 |  21 | 411 |  15M|  0 |   0 |   0 |-8.721636e+02 |-8.678726e+02 |   0.49%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|  1242k|424643 | 39010k|  31.4 |  3971M |  52 | 160 |  21 | 386 |  15M|  8 |   0 |   0 |-8.721633e+02 |-8.678726e+02 |   0.49%|  96.31%
 2912s|  1242k|424657 | 39013k|  31.4 |  3971M |  52 | 160 |  21 | 416 |  15M|  0 |   0 |   0 |-8.721624e+02 |-8.678726e+02 |   0.49%|  96.31%
 2912s|  1242k|424673 | 39015k|  31.4 |  3971M |  52 | 160 |  21 | 439 |  15M|  4 |   0 |   0 |-8.721624e+02 |-8.678726e+02 |   0.49%|  96.31%
 2912s|  1242k|424689 | 39017k|  31.4 |  3971M |  52 | 160 |  21 | 425 |  15M|  3 |   0 |   0 |-8.721623e+02 |-8.678726e+02 |   0.49%|  96.31%
 2912s|  1242k|424695 | 39020k|  31.4 |  3971M |  52 | 160 |  21 | 393 |  15M|  5 |   0 |   0 |-8.721621e+02 |-8.678726e+02 |   0.49%|  96.31%
 2912s|  1242k|424703 | 39023k|  31.4 |  3971M |  52 | 160 |  21 | 387 |  15M|  0 |   0 |   0 |-8.721621e+02 |-8.678726e+02 |   0.49%|  96.31%
 2913s|  1242k|424735 | 39025k|  31.4 |  3971M |  52 | 160 |  21 | 363 |  15M|  2 |   0 |   0 |-8.721617e+02 |-8.678726e+02 |   0.49%|  96.31%
 2913s|  1242k|424771 | 39028k|  31.4 |  3972M |  52 | 160 |  21 | 372 |  15M|  4 |   0 |   0 |-8.721615e+02 |-8.678726e+02 |   0.49%|  96.31%
 2913s|  1243k|424805 | 39030k|  31.4 |  3972M |  52 | 160 |  21 | 416 |  15M|  3 |   0 |   0 |-8.721614e+02 |-8.678726e+02 |   0.49%|  96.31%
 2913s|  1243k|424823 | 39033k|  31.4 |  3972M |  52 | 160 |  21 | 445 |  15M|  1 |   0 |   0 |-8.721613e+02 |-8.678726e+02 |   0.49%|  96.31%
 2914s|  1243k|424835 | 39035k|  31.4 |  3972M |  52 | 160 |  21 | 388 |  15M|  2 |   0 |   0 |-8.721610e+02 |-8.678726e+02 |   0.49%|  96.31%
 2914s|  1243k|424871 | 39038k|  31.4 |  3972M |  52 | 160 |  21 | 392 |  15M|  2 |   0 |   0 |-8.721604e+02 |-8.678726e+02 |   0.49%|  96.31%
 2914s|  1243k|424895 | 39039k|  31.4 |  3972M |  52 | 160 |  21 | 411 |  15M|  4 |   0 |   0 |-8.721604e+02 |-8.678726e+02 |   0.49%|  96.31%
 2914s|  1243k|424907 | 39042k|  31.4 |  3972M |  52 | 160 |  21 | 391 |  15M|  7 |   0 |   0 |-8.721601e+02 |-8.678726e+02 |   0.49%|  96.31%
 2914s|  1243k|424931 | 39044k|  31.4 |  3972M |  52 | 160 |  21 | 410 |  15M|  0 |   0 |   0 |-8.721599e+02 |-8.678726e+02 |   0.49%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|  1243k|424959 | 39046k|  31.4 |  3972M |  52 | 160 |  21 | 444 |  15M|  0 |   0 |   0 |-8.721599e+02 |-8.678726e+02 |   0.49%|  96.31%
 2915s|  1243k|424997 | 39049k|  31.4 |  3972M |  52 | 160 |  21 | 387 |  15M|  3 |   0 |   0 |-8.721593e+02 |-8.678726e+02 |   0.49%|  96.31%
 2915s|  1243k|425011 | 39051k|  31.4 |  3974M |  52 | 160 |  21 | 378 |  15M|  0 |   0 |   0 |-8.721585e+02 |-8.678726e+02 |   0.49%|  96.31%
 2915s|  1244k|425045 | 39053k|  31.4 |  3974M |  52 | 160 |  21 | 375 |  15M|  2 |   0 |   0 |-8.721584e+02 |-8.678726e+02 |   0.49%|  96.31%
 2915s|  1244k|425055 | 39056k|  31.4 |  3974M |  52 | 160 |  21 | 333 |  15M|  6 |   0 |   0 |-8.721581e+02 |-8.678726e+02 |   0.49%|  96.31%
 2915s|  1244k|425085 | 39058k|  31.4 |  3974M |  52 | 160 |  21 | 426 |  15M|  6 |   0 |   0 |-8.721581e+02 |-8.678726e+02 |   0.49%|  96.31%
 2916s|  1244k|425109 | 39060k|  31.4 |  3974M |  52 | 160 |  21 | 428 |  15M|  2 |   0 |   0 |-8.721578e+02 |-8.678726e+02 |   0.49%|  96.31%
 2916s|  1244k|425119 | 39063k|  31.4 |  3974M |  52 | 160 |  21 | 335 |  15M|  5 |   0 |   0 |-8.721569e+02 |-8.678726e+02 |   0.49%|  96.31%
 2916s|  1244k|425131 | 39066k|  31.4 |  3974M |  52 | 160 |  21 | 411 |  15M|  4 |   0 |   0 |-8.721569e+02 |-8.678726e+02 |   0.49%|  96.31%
 2916s|  1244k|425153 | 39068k|  31.4 |  3974M |  52 | 160 |  21 | 376 |  15M|  1 |   0 |   0 |-8.721566e+02 |-8.678726e+02 |   0.49%|  96.31%
 2916s|  1244k|425167 | 39070k|  31.4 |  3974M |  52 | 160 |  21 | 436 |  15M|  4 |   0 |   0 |-8.721565e+02 |-8.678726e+02 |   0.49%|  96.31%
 2917s|  1244k|425183 | 39073k|  31.4 |  3975M |  52 | 160 |  21 | 380 |  15M|  1 |   0 |   0 |-8.721565e+02 |-8.678726e+02 |   0.49%|  96.31%
 2917s|  1244k|425195 | 39075k|  31.4 |  3976M |  52 | 160 |  21 | 360 |  15M|  3 |   0 |   0 |-8.721564e+02 |-8.678726e+02 |   0.49%|  96.31%
 2917s|  1245k|425221 | 39077k|  31.4 |  3976M |  52 | 160 |  21 | 411 |  15M|  3 |   0 |   0 |-8.721558e+02 |-8.678726e+02 |   0.49%|  96.31%
 2917s|  1245k|425237 | 39080k|  31.4 |  3976M |  52 | 160 |  21 | 436 |  15M|  2 |   0 |   0 |-8.721554e+02 |-8.678726e+02 |   0.49%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|  1245k|425259 | 39083k|  31.4 |  3976M |  52 | 160 |  21 | 401 |  15M|  2 |   0 |   0 |-8.721550e+02 |-8.678726e+02 |   0.49%|  96.31%
 2918s|  1245k|425273 | 39085k|  31.4 |  3976M |  52 | 160 |  21 | 390 |  15M|  2 |   0 |   0 |-8.721546e+02 |-8.678726e+02 |   0.49%|  96.31%
 2918s|  1245k|425293 | 39088k|  31.4 |  3976M |  52 | 160 |  21 | 419 |  15M|  0 |   0 |   0 |-8.721546e+02 |-8.678726e+02 |   0.49%|  96.31%
 2918s|  1245k|425305 | 39090k|  31.4 |  3976M |  52 | 160 |  21 | 392 |  15M|  2 |   0 |   0 |-8.721543e+02 |-8.678726e+02 |   0.49%|  96.31%
 2918s|  1245k|425321 | 39092k|  31.4 |  3976M |  52 | 160 |  21 | 383 |  15M|  5 |   0 |   0 |-8.721543e+02 |-8.678726e+02 |   0.49%|  96.31%
 2918s|  1245k|425327 | 39094k|  31.4 |  3976M |  52 | 160 |  21 | 475 |  15M|  0 |   0 |   0 |-8.721542e+02 |-8.678726e+02 |   0.49%|  96.31%
 2919s|  1245k|425339 | 39097k|  31.4 |  3977M |  52 | 160 |  21 | 353 |  15M|  0 |   0 |   0 |-8.721540e+02 |-8.678726e+02 |   0.49%|  96.31%
 2919s|  1245k|425361 | 39099k|  31.4 |  3977M |  52 | 160 |  21 | 217 |  15M|  1 |   0 |   0 |-8.721539e+02 |-8.678726e+02 |   0.49%|  96.31%
 2919s|  1246k|425381 | 39102k|  31.4 |  3977M |  52 | 160 |  21 | 357 |  15M|  1 |   0 |   0 |-8.721537e+02 |-8.678726e+02 |   0.49%|  96.32%
 2919s|  1246k|425395 | 39104k|  31.4 |  3978M |  52 | 160 |  21 | 342 |  15M|  1 |   0 |   0 |-8.721531e+02 |-8.678726e+02 |   0.49%|  96.32%
 2919s|  1246k|425417 | 39107k|  31.4 |  3978M |  52 | 160 |  21 | 405 |  15M|  7 |   0 |   0 |-8.721531e+02 |-8.678726e+02 |   0.49%|  96.32%
 2920s|  1246k|425437 | 39109k|  31.4 |  3978M |  52 | 160 |  21 | 390 |  15M|  0 |   0 |   0 |-8.721529e+02 |-8.678726e+02 |   0.49%|  96.32%
 2920s|  1246k|425459 | 39111k|  31.4 |  3978M |  52 | 160 |  21 | 408 |  15M|  4 |   0 |   0 |-8.721527e+02 |-8.678726e+02 |   0.49%|  96.32%
 2920s|  1246k|425477 | 39114k|  31.4 |  3978M |  52 | 160 |  21 | 397 |  15M|  4 |   0 |   0 |-8.721527e+02 |-8.678726e+02 |   0.49%|  96.32%
 2920s|  1246k|425481 | 39116k|  31.4 |  3978M |  52 | 160 |  21 | 393 |  15M|  0 |   0 |   0 |-8.721519e+02 |-8.678726e+02 |   0.49%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|  1246k|425489 | 39118k|  31.4 |  3978M |  52 | 160 |  21 | 398 |  15M|  4 |   0 |   0 |-8.721514e+02 |-8.678726e+02 |   0.49%|  96.32%
 2921s|  1246k|425499 | 39120k|  31.4 |  3978M |  52 | 160 |  21 | 401 |  15M|  5 |   0 |   0 |-8.721512e+02 |-8.678726e+02 |   0.49%|  96.32%
 2921s|  1246k|425515 | 39123k|  31.4 |  3978M |  52 | 160 |  21 | 441 |  15M|  6 |   0 |   0 |-8.721509e+02 |-8.678726e+02 |   0.49%|  96.32%
 2921s|  1247k|425527 | 39125k|  31.4 |  3979M |  52 | 160 |  21 | 408 |  15M|  2 |   0 |   0 |-8.721509e+02 |-8.678726e+02 |   0.49%|  96.32%
 2921s|  1247k|425547 | 39127k|  31.4 |  3979M |  52 | 160 |  21 | 444 |  15M|  5 |   0 |   0 |-8.721508e+02 |-8.678726e+02 |   0.49%|  96.32%
 2921s|  1247k|425567 | 39130k|  31.4 |  3979M |  52 | 160 |  21 | 391 |  15M|  4 |   0 |   0 |-8.721507e+02 |-8.678726e+02 |   0.49%|  96.32%
 2922s|  1247k|425577 | 39132k|  31.4 |  3980M |  52 | 160 |  21 | 426 |  15M|  3 |   0 |   0 |-8.721507e+02 |-8.678726e+02 |   0.49%|  96.32%
 2922s|  1247k|425601 | 39135k|  31.4 |  3980M |  52 | 160 |  21 | 362 |  15M|  2 |   0 |   0 |-8.721503e+02 |-8.678726e+02 |   0.49%|  96.32%
 2922s|  1247k|425619 | 39137k|  31.4 |  3980M |  52 | 160 |  21 | 418 |  15M|  0 |   0 |   0 |-8.721500e+02 |-8.678726e+02 |   0.49%|  96.32%
 2922s|  1247k|425651 | 39139k|  31.4 |  3981M |  52 | 160 |  21 | 373 |  15M|  2 |   0 |   0 |-8.721495e+02 |-8.678726e+02 |   0.49%|  96.32%
 2922s|  1247k|425675 | 39141k|  31.4 |  3981M |  52 | 160 |  21 | 404 |  15M|  3 |   0 |   0 |-8.721494e+02 |-8.678726e+02 |   0.49%|  96.32%
 2923s|  1247k|425693 | 39144k|  31.4 |  3981M |  52 | 160 |  21 | 391 |  15M|  4 |   0 |   0 |-8.721488e+02 |-8.678726e+02 |   0.49%|  96.32%
 2923s|  1247k|425721 | 39146k|  31.4 |  3981M |  52 | 160 |  21 | 412 |  15M|  2 |   0 |   0 |-8.721484e+02 |-8.678726e+02 |   0.49%|  96.32%
 2923s|  1248k|425747 | 39148k|  31.4 |  3981M |  52 | 160 |  21 | 372 |  15M|  0 |   0 |   0 |-8.721483e+02 |-8.678726e+02 |   0.49%|  96.32%
 2923s|  1248k|425765 | 39151k|  31.4 |  3981M |  52 | 160 |  21 | 438 |  15M|  2 |   0 |   0 |-8.721481e+02 |-8.678726e+02 |   0.49%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|  1248k|425779 | 39153k|  31.4 |  3982M |  52 | 160 |  21 | 394 |  15M|  2 |   0 |   0 |-8.721481e+02 |-8.678726e+02 |   0.49%|  96.32%
 2924s|  1248k|425809 | 39155k|  31.4 |  3982M |  52 | 160 |  21 | 440 |  15M|  0 |   0 |   0 |-8.721481e+02 |-8.678726e+02 |   0.49%|  96.32%
 2924s|  1248k|425817 | 39158k|  31.4 |  3983M |  52 | 160 |  21 | 496 |  15M|  1 |   0 |   0 |-8.721481e+02 |-8.678726e+02 |   0.49%|  96.32%
 2924s|  1248k|425831 | 39160k|  31.4 |  3983M |  52 | 160 |  21 | 389 |  15M|  0 |   0 |   0 |-8.721480e+02 |-8.678726e+02 |   0.49%|  96.32%
 2924s|  1248k|425859 | 39162k|  31.4 |  3983M |  52 | 160 |  21 | 469 |  15M|  4 |   0 |   0 |-8.721478e+02 |-8.678726e+02 |   0.49%|  96.32%
 2924s|  1248k|425889 | 39165k|  31.4 |  3983M |  52 | 160 |  21 | 420 |  15M|  0 |   0 |   0 |-8.721477e+02 |-8.678726e+02 |   0.49%|  96.32%
 2925s|  1248k|425903 | 39167k|  31.4 |  3983M |  52 | 160 |  21 | 461 |  15M|  5 |   0 |   0 |-8.721477e+02 |-8.678726e+02 |   0.49%|  96.32%
 2925s|  1248k|425923 | 39170k|  31.4 |  3984M |  52 | 160 |  21 | 388 |  15M|  4 |   0 |   0 |-8.721477e+02 |-8.678726e+02 |   0.49%|  96.32%
 2925s|  1249k|425945 | 39172k|  31.4 |  3984M |  52 | 160 |  21 | 432 |  15M|  4 |   0 |   0 |-8.721474e+02 |-8.678726e+02 |   0.49%|  96.32%
 2925s|  1249k|425955 | 39174k|  31.4 |  3984M |  52 | 160 |  21 | 397 |  15M|  3 |   0 |   0 |-8.721473e+02 |-8.678726e+02 |   0.49%|  96.32%
 2925s|  1249k|425973 | 39176k|  31.4 |  3984M |  52 | 160 |  21 | 403 |  15M|  0 |   0 |   0 |-8.721472e+02 |-8.678726e+02 |   0.49%|  96.32%
 2926s|  1249k|425989 | 39179k|  31.4 |  3984M |  52 | 160 |  21 | 399 |  15M|  0 |   0 |   0 |-8.721468e+02 |-8.678726e+02 |   0.49%|  96.32%
 2926s|  1249k|426013 | 39181k|  31.4 |  3984M |  52 | 160 |  21 | 455 |  15M|  5 |   0 |   0 |-8.721466e+02 |-8.678726e+02 |   0.49%|  96.32%
 2926s|  1249k|426023 | 39183k|  31.4 |  3984M |  52 | 160 |  21 | 358 |  15M|  5 |   0 |   0 |-8.721465e+02 |-8.678726e+02 |   0.49%|  96.32%
 2926s|  1249k|426047 | 39185k|  31.4 |  3985M |  52 | 160 |  21 | 431 |  15M|  1 |   0 |   0 |-8.721464e+02 |-8.678726e+02 |   0.49%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|  1249k|426079 | 39187k|  31.4 |  3985M |  52 | 160 |  21 | 445 |  15M|  5 |   0 |   0 |-8.721458e+02 |-8.678726e+02 |   0.49%|  96.32%
 2926s|  1249k|426097 | 39190k|  31.4 |  3985M |  52 | 160 |  21 | 415 |  15M|  3 |   0 |   0 |-8.721456e+02 |-8.678726e+02 |   0.49%|  96.32%
 2927s|  1249k|426109 | 39193k|  31.4 |  3985M |  52 | 160 |  21 | 415 |  15M|  1 |   0 |   0 |-8.721454e+02 |-8.678726e+02 |   0.49%|  96.32%
 2927s|  1250k|426117 | 39195k|  31.4 |  3985M |  52 | 160 |  21 | 424 |  15M|  7 |   0 |   0 |-8.721453e+02 |-8.678726e+02 |   0.49%|  96.32%
 2927s|  1250k|426129 | 39197k|  31.4 |  3985M |  52 | 160 |  21 | 421 |  15M|  0 |   0 |   0 |-8.721451e+02 |-8.678726e+02 |   0.49%|  96.33%
 2927s|  1250k|426147 | 39200k|  31.4 |  3985M |  52 | 160 |  21 | 437 |  15M|  0 |   0 |   0 |-8.721444e+02 |-8.678726e+02 |   0.49%|  96.33%
 2927s|  1250k|426163 | 39203k|  31.4 |  3986M |  52 | 160 |  21 | 421 |  15M|  1 |   0 |   0 |-8.721438e+02 |-8.678726e+02 |   0.49%|  96.33%
 2928s|  1250k|426203 | 39205k|  31.4 |  3986M |  52 | 160 |  21 | 428 |  15M|  2 |   0 |   0 |-8.721433e+02 |-8.678726e+02 |   0.49%|  96.33%
 2928s|  1250k|426225 | 39208k|  31.4 |  3986M |  52 | 160 |  21 | 427 |  15M|  6 |   0 |   0 |-8.721430e+02 |-8.678726e+02 |   0.49%|  96.33%
 2928s|  1250k|426237 | 39210k|  31.4 |  3987M |  52 | 160 |  21 | 353 |  15M|  2 |   0 |   0 |-8.721429e+02 |-8.678726e+02 |   0.49%|  96.33%
 2928s|  1250k|426257 | 39212k|  31.4 |  3987M |  52 | 160 |  21 | 412 |  15M|  0 |   0 |   0 |-8.721428e+02 |-8.678726e+02 |   0.49%|  96.33%
 2928s|  1250k|426281 | 39215k|  31.4 |  3987M |  52 | 160 |  21 | 385 |  15M|  7 |   0 |   0 |-8.721423e+02 |-8.678726e+02 |   0.49%|  96.33%
 2929s|  1250k|426297 | 39217k|  31.4 |  3987M |  52 | 160 |  21 | 378 |  15M|  6 |   0 |   0 |-8.721422e+02 |-8.678726e+02 |   0.49%|  96.33%
 2929s|  1251k|426307 | 39219k|  31.4 |  3987M |  52 | 160 |  21 | 363 |  15M|  0 |   0 |   0 |-8.721419e+02 |-8.678726e+02 |   0.49%|  96.33%
 2929s|  1251k|426335 | 39221k|  31.3 |  3987M |  52 | 160 |  21 | 410 |  15M|  6 |   0 |   0 |-8.721415e+02 |-8.678726e+02 |   0.49%|  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|  1251k|426343 | 39224k|  31.3 |  3987M |  52 | 160 |  21 | 378 |  15M|  5 |   0 |   0 |-8.721414e+02 |-8.678726e+02 |   0.49%|  96.33%
 2929s|  1251k|426375 | 39226k|  31.3 |  3987M |  52 | 160 |  21 | 376 |  15M|  0 |   0 |   0 |-8.721412e+02 |-8.678726e+02 |   0.49%|  96.33%
 2930s|  1251k|426391 | 39228k|  31.3 |  3987M |  52 | 160 |  21 | 379 |  15M|  1 |   0 |   0 |-8.721412e+02 |-8.678726e+02 |   0.49%|  96.33%
 2930s|  1251k|426413 | 39231k|  31.3 |  3987M |  52 | 160 |  21 | 411 |  15M|  0 |   0 |   0 |-8.721405e+02 |-8.678726e+02 |   0.49%|  96.33%
 2930s|  1251k|426441 | 39233k|  31.3 |  3989M |  52 | 160 |  21 | 453 |  15M|  5 |   0 |   0 |-8.721403e+02 |-8.678726e+02 |   0.49%|  96.33%
 2930s|  1251k|426469 | 39235k|  31.3 |  3990M |  52 | 160 |  21 | 454 |  15M|  2 |   0 |   0 |-8.721402e+02 |-8.678726e+02 |   0.49%|  96.33%
 2930s|  1251k|426489 | 39238k|  31.3 |  3990M |  52 | 160 |  21 | 440 |  15M|  0 |   0 |   0 |-8.721402e+02 |-8.678726e+02 |   0.49%|  96.33%
 2931s|  1251k|426501 | 39241k|  31.3 |  3990M |  52 | 160 |  21 | 410 |  15M|  8 |   0 |   0 |-8.721400e+02 |-8.678726e+02 |   0.49%|  96.33%
 2931s|  1252k|426525 | 39244k|  31.3 |  3990M |  52 | 160 |  21 | 415 |  15M|  1 |   0 |   0 |-8.721397e+02 |-8.678726e+02 |   0.49%|  96.33%
 2931s|  1252k|426549 | 39246k|  31.3 |  3990M |  52 | 160 |  21 | 487 |  15M|  4 |   0 |   0 |-8.721394e+02 |-8.678726e+02 |   0.49%|  96.33%
 2931s|  1252k|426565 | 39249k|  31.3 |  3990M |  52 | 160 |  21 | 418 |  15M|  5 |   0 |   0 |-8.721394e+02 |-8.678726e+02 |   0.49%|  96.33%
 2932s|  1252k|426587 | 39251k|  31.3 |  3990M |  52 | 160 |  21 | 425 |  15M|  4 |   0 |   0 |-8.721392e+02 |-8.678726e+02 |   0.49%|  96.33%
 2932s|  1252k|426613 | 39254k|  31.3 |  3990M |  52 | 160 |  21 | 389 |  15M|  1 |   0 |   0 |-8.721392e+02 |-8.678726e+02 |   0.49%|  96.33%
 2932s|  1252k|426647 | 39256k|  31.3 |  3990M |  52 | 160 |  21 | 399 |  15M|  2 |   0 |   0 |-8.721389e+02 |-8.678726e+02 |   0.49%|  96.33%
 2932s|  1252k|426667 | 39259k|  31.3 |  3991M |  52 | 160 |  21 | 440 |  15M|  0 |   0 |   0 |-8.721388e+02 |-8.678726e+02 |   0.49%|  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|  1252k|426705 | 39261k|  31.3 |  3992M |  52 | 160 |  21 | 467 |  15M|  5 |   0 |   0 |-8.721385e+02 |-8.678726e+02 |   0.49%|  96.33%
 2933s|  1252k|426709 | 39264k|  31.3 |  3992M |  52 | 160 |  21 | 490 |  15M|  5 |   0 |   0 |-8.721383e+02 |-8.678726e+02 |   0.49%|  96.33%
 2933s|  1252k|426735 | 39266k|  31.3 |  3992M |  52 | 160 |  21 | 397 |  15M|  0 |   0 |   0 |-8.721376e+02 |-8.678726e+02 |   0.49%|  96.33%
 2933s|  1253k|426763 | 39269k|  31.3 |  3992M |  52 | 160 |  21 | 381 |  15M|  3 |   0 |   0 |-8.721376e+02 |-8.678726e+02 |   0.49%|  96.33%
 2933s|  1253k|426789 | 39271k|  31.3 |  3992M |  52 | 160 |  21 | 345 |  15M|  5 |   0 |   0 |-8.721376e+02 |-8.678726e+02 |   0.49%|  96.33%
 2933s|  1253k|426811 | 39274k|  31.3 |  3992M |  52 | 160 |  21 | 430 |  15M|  4 |   0 |   0 |-8.721375e+02 |-8.678726e+02 |   0.49%|  96.33%
 2934s|  1253k|426833 | 39276k|  31.3 |  3992M |  52 | 160 |  21 | 408 |  15M|  4 |   0 |   0 |-8.721375e+02 |-8.678726e+02 |   0.49%|  96.33%
 2934s|  1253k|426845 | 39278k|  31.3 |  3992M |  52 | 160 |  21 | 455 |  15M|  5 |   0 |   0 |-8.721369e+02 |-8.678726e+02 |   0.49%|  96.33%
 2934s|  1253k|426865 | 39281k|  31.3 |  3992M |  52 | 160 |  21 | 406 |  15M|  2 |   0 |   0 |-8.721365e+02 |-8.678726e+02 |   0.49%|  96.33%
 2934s|  1253k|426879 | 39283k|  31.3 |  3993M |  52 | 160 |  21 | 373 |  15M|  3 |   0 |   0 |-8.721363e+02 |-8.678726e+02 |   0.49%|  96.33%
 2934s|  1253k|426901 | 39285k|  31.3 |  3993M |  52 | 160 |  21 | 400 |  15M|  0 |   0 |   0 |-8.721361e+02 |-8.678726e+02 |   0.49%|  96.33%
 2935s|  1253k|426931 | 39287k|  31.3 |  3993M |  52 | 160 |  21 | 432 |  15M|  2 |   0 |   0 |-8.721360e+02 |-8.678726e+02 |   0.49%|  96.33%
 2935s|  1253k|426953 | 39290k|  31.3 |  3994M |  52 | 160 |  21 | 356 |  15M|  5 |   0 |   0 |-8.721360e+02 |-8.678726e+02 |   0.49%|  96.33%
 2935s|  1254k|426977 | 39292k|  31.3 |  3994M |  52 | 160 |  21 | 352 |  15M|  2 |   0 |   0 |-8.721355e+02 |-8.678726e+02 |   0.49%|  96.33%
 2935s|  1254k|426999 | 39294k|  31.3 |  3994M |  52 | 160 |  21 | 386 |  15M|  0 |   0 |   0 |-8.721353e+02 |-8.678726e+02 |   0.49%|  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  1254k|427007 | 39297k|  31.3 |  3994M |  52 | 160 |  21 | 418 |  15M|  3 |   0 |   0 |-8.721343e+02 |-8.678726e+02 |   0.49%|  96.33%
 2936s|  1254k|427023 | 39299k|  31.3 |  3994M |  52 | 160 |  21 | 403 |  15M|  1 |   0 |   0 |-8.721340e+02 |-8.678726e+02 |   0.49%|  96.33%
 2936s|  1254k|427053 | 39301k|  31.3 |  3994M |  52 | 160 |  21 | 402 |  15M|  0 |   0 |   0 |-8.721339e+02 |-8.678726e+02 |   0.49%|  96.33%
