2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s|  1456k|456956 | 45472k|  31.2 |  4480M |  48 | 160 |  21 | 337 |  21M|  1 |   0 |   0 |-6.791815e+02 |-6.719517e+02 |   1.08%|  94.83%
 3568s|  1456k|456996 | 45475k|  31.2 |  4480M |  48 | 160 |  21 | 427 |  21M|  5 |   0 |   0 |-6.791815e+02 |-6.719517e+02 |   1.08%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s|  1456k|457016 | 45478k|  31.2 |  4480M |  48 | 160 |  21 | 415 |  21M|  7 |   0 |   0 |-6.791796e+02 |-6.719517e+02 |   1.08%|  94.83%
 3569s|  1456k|457064 | 45482k|  31.2 |  4480M |  48 | 160 |  21 | 394 |  21M|  2 |   0 |   0 |-6.791793e+02 |-6.719517e+02 |   1.08%|  94.83%
 3569s|  1456k|457102 | 45485k|  31.2 |  4480M |  48 | 160 |  21 | 349 |  21M|  2 |   0 |   0 |-6.791790e+02 |-6.719517e+02 |   1.08%|  94.83%
 3569s|  1456k|457152 | 45489k|  31.2 |  4480M |  48 | 160 |  21 | 366 |  21M|  3 |   0 |   0 |-6.791787e+02 |-6.719517e+02 |   1.08%|  94.83%
 3569s|  1456k|457194 | 45492k|  31.2 |  4480M |  48 | 160 |  21 | 436 |  21M|  3 |   0 |   0 |-6.791785e+02 |-6.719517e+02 |   1.08%|  94.83%
 3570s|  1456k|457262 | 45495k|  31.2 |  4481M |  48 | 160 |  21 | 373 |  21M|  1 |   0 |   0 |-6.791784e+02 |-6.719517e+02 |   1.08%|  94.83%
 3570s|  1457k|457294 | 45499k|  31.2 |  4481M |  48 | 160 |  21 | 401 |  21M|  1 |   0 |   0 |-6.791782e+02 |-6.719517e+02 |   1.08%|  94.83%
 3570s|  1457k|457332 | 45502k|  31.2 |  4482M |  48 | 160 |  21 | 405 |  21M|  6 |   0 |   0 |-6.791780e+02 |-6.719517e+02 |   1.08%|  94.83%
 3570s|  1457k|457394 | 45505k|  31.2 |  4482M |  48 | 160 |  21 | 379 |  21M|  8 |   0 |   0 |-6.791778e+02 |-6.719517e+02 |   1.08%|  94.83%
 3570s|  1457k|457444 | 45508k|  31.2 |  4482M |  48 | 160 |  21 | 389 |  21M|  7 |   0 |   0 |-6.791778e+02 |-6.719517e+02 |   1.08%|  94.83%
 3571s|  1457k|457486 | 45511k|  31.2 |  4482M |  48 | 160 |  21 | 331 |  21M|  1 |   0 |   0 |-6.791776e+02 |-6.719517e+02 |   1.08%|  94.83%
 3571s|  1457k|457512 | 45513k|  31.2 |  4482M |  48 | 160 |  21 | 327 |  21M|  1 |   0 |   0 |-6.791768e+02 |-6.719517e+02 |   1.08%|  94.83%
 3571s|  1457k|457540 | 45517k|  31.2 |  4483M |  48 | 160 |  21 | 256 |  21M|  1 |   0 |   0 |-6.791765e+02 |-6.719517e+02 |   1.08%|  94.83%
 3571s|  1457k|457574 | 45520k|  31.2 |  4483M |  48 | 160 |  21 | 419 |  21M|  6 |   0 |   0 |-6.791761e+02 |-6.719517e+02 |   1.08%|  94.83%
 3572s|  1457k|457614 | 45522k|  31.2 |  4483M |  48 | 160 |  21 | 423 |  21M|  0 |   0 |   0 |-6.791757e+02 |-6.719517e+02 |   1.08%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3572s|  1457k|457638 | 45526k|  31.2 |  4484M |  48 | 160 |  21 | 376 |  21M|  0 |   0 |   0 |-6.791757e+02 |-6.719517e+02 |   1.08%|  94.83%
 3572s|  1458k|457688 | 45529k|  31.2 |  4484M |  48 | 160 |  21 | 459 |  21M|  7 |   0 |   0 |-6.791757e+02 |-6.719517e+02 |   1.08%|  94.83%
 3572s|  1458k|457732 | 45533k|  31.2 |  4484M |  48 | 160 |  21 | 376 |  21M|  4 |   0 |   0 |-6.791751e+02 |-6.719517e+02 |   1.07%|  94.83%
 3573s|  1458k|457760 | 45535k|  31.2 |  4484M |  48 | 160 |  21 | 378 |  21M|  1 |   0 |   0 |-6.791750e+02 |-6.719517e+02 |   1.07%|  94.83%
 3573s|  1458k|457794 | 45538k|  31.2 |  4484M |  48 | 160 |  21 | 349 |  21M|  0 |   0 |   0 |-6.791748e+02 |-6.719517e+02 |   1.07%|  94.84%
 3573s|  1458k|457834 | 45541k|  31.2 |  4484M |  48 | 160 |  21 | 369 |  21M|  4 |   0 |   0 |-6.791740e+02 |-6.719517e+02 |   1.07%|  94.84%
 3573s|  1458k|457882 | 45544k|  31.2 |  4485M |  48 | 160 |  21 | 400 |  21M|  7 |   0 |   0 |-6.791734e+02 |-6.719517e+02 |   1.07%|  94.84%
 3574s|  1458k|457916 | 45548k|  31.2 |  4485M |  48 | 160 |  21 | 288 |  21M|  0 |   0 |   0 |-6.791734e+02 |-6.719517e+02 |   1.07%|  94.84%
 3574s|  1458k|457956 | 45552k|  31.2 |  4485M |  48 | 160 |  21 | 430 |  21M|  5 |   0 |   0 |-6.791731e+02 |-6.719517e+02 |   1.07%|  94.84%
 3574s|  1458k|458008 | 45555k|  31.2 |  4485M |  48 | 160 |  21 | 437 |  21M|  5 |   0 |   0 |-6.791731e+02 |-6.719517e+02 |   1.07%|  94.84%
 3574s|  1458k|458048 | 45558k|  31.2 |  4485M |  48 | 160 |  21 | 311 |  21M|  8 |   0 |   0 |-6.791729e+02 |-6.719517e+02 |   1.07%|  94.84%
 3574s|  1459k|458084 | 45561k|  31.2 |  4485M |  48 | 160 |  21 | 484 |  21M|  4 |   0 |   0 |-6.791720e+02 |-6.719517e+02 |   1.07%|  94.84%
 3575s|  1459k|458118 | 45564k|  31.2 |  4486M |  48 | 160 |  21 | 427 |  21M|  6 |   0 |   0 |-6.791713e+02 |-6.719517e+02 |   1.07%|  94.84%
 3575s|  1459k|458166 | 45567k|  31.2 |  4487M |  48 | 160 |  21 | 238 |  21M|  8 |   0 |   0 |-6.791699e+02 |-6.719517e+02 |   1.07%|  94.84%
 3575s|  1459k|458192 | 45570k|  31.2 |  4487M |  48 | 160 |  21 | 360 |  21M|  1 |   0 |   0 |-6.791698e+02 |-6.719517e+02 |   1.07%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3575s|  1459k|458224 | 45573k|  31.2 |  4488M |  48 | 160 |  21 | 422 |  21M|  2 |   0 |   0 |-6.791694e+02 |-6.719517e+02 |   1.07%|  94.84%
 3576s|  1459k|458256 | 45577k|  31.2 |  4488M |  48 | 160 |  21 | 378 |  21M|  0 |   0 |   0 |-6.791683e+02 |-6.719517e+02 |   1.07%|  94.84%
 3576s|  1459k|458292 | 45580k|  31.2 |  4488M |  48 | 160 |  21 | 371 |  21M|  0 |   0 |   0 |-6.791681e+02 |-6.719517e+02 |   1.07%|  94.84%
 3576s|  1459k|458342 | 45584k|  31.2 |  4488M |  48 | 160 |  21 | 380 |  21M|  6 |   0 |   0 |-6.791679e+02 |-6.719517e+02 |   1.07%|  94.84%
 3576s|  1459k|458388 | 45587k|  31.2 |  4489M |  48 | 160 |  21 | 412 |  21M|  1 |   0 |   0 |-6.791677e+02 |-6.719517e+02 |   1.07%|  94.84%
 3577s|  1459k|458430 | 45591k|  31.2 |  4489M |  48 | 160 |  21 | 385 |  21M|  4 |   0 |   0 |-6.791673e+02 |-6.719517e+02 |   1.07%|  94.84%
 3577s|  1460k|458478 | 45594k|  31.2 |  4490M |  48 | 160 |  21 | 363 |  21M|  5 |   0 |   0 |-6.791664e+02 |-6.719517e+02 |   1.07%|  94.84%
 3577s|  1460k|458530 | 45598k|  31.2 |  4490M |  48 | 160 |  21 | 426 |  21M|  5 |   0 |   0 |-6.791662e+02 |-6.719517e+02 |   1.07%|  94.84%
 3577s|  1460k|458566 | 45601k|  31.2 |  4490M |  48 | 160 |  21 | 356 |  21M|  1 |   0 |   0 |-6.791657e+02 |-6.719517e+02 |   1.07%|  94.84%
 3578s|  1460k|458596 | 45604k|  31.2 |  4490M |  48 | 160 |  21 | 401 |  21M|  1 |   0 |   0 |-6.791657e+02 |-6.719517e+02 |   1.07%|  94.84%
 3578s|  1460k|458624 | 45607k|  31.2 |  4490M |  48 | 160 |  21 | 457 |  21M|  5 |   0 |   0 |-6.791653e+02 |-6.719517e+02 |   1.07%|  94.84%
 3578s|  1460k|458662 | 45610k|  31.2 |  4490M |  48 | 160 |  21 | 374 |  21M|  6 |   0 |   0 |-6.791649e+02 |-6.719517e+02 |   1.07%|  94.84%
 3578s|  1460k|458702 | 45613k|  31.2 |  4490M |  48 | 160 |  21 | 394 |  21M|  4 |   0 |   0 |-6.791648e+02 |-6.719517e+02 |   1.07%|  94.84%
 3578s|  1460k|458744 | 45616k|  31.2 |  4490M |  48 | 160 |  21 | 395 |  21M|  8 |   0 |   0 |-6.791648e+02 |-6.719517e+02 |   1.07%|  94.84%
 3579s|  1460k|458790 | 45619k|  31.2 |  4491M |  48 | 160 |  21 | 333 |  21M|  6 |   0 |   0 |-6.791643e+02 |-6.719517e+02 |   1.07%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s|  1460k|458824 | 45622k|  31.2 |  4491M |  48 | 160 |  21 | 366 |  21M|  3 |   0 |   0 |-6.791635e+02 |-6.719517e+02 |   1.07%|  94.84%
 3579s|  1461k|458858 | 45626k|  31.2 |  4492M |  48 | 160 |  21 | 369 |  21M|  3 |   0 |   0 |-6.791635e+02 |-6.719517e+02 |   1.07%|  94.84%
 3579s|  1461k|458896 | 45629k|  31.2 |  4492M |  48 | 160 |  21 | 364 |  21M|  0 |   0 |   0 |-6.791627e+02 |-6.719517e+02 |   1.07%|  94.84%
 3580s|  1461k|458936 | 45632k|  31.2 |  4492M |  48 | 160 |  21 | 418 |  21M|  6 |   0 |   0 |-6.791623e+02 |-6.719517e+02 |   1.07%|  94.84%
 3580s|  1461k|458966 | 45635k|  31.2 |  4492M |  48 | 160 |  21 | 468 |  21M|  4 |   0 |   0 |-6.791623e+02 |-6.719517e+02 |   1.07%|  94.84%
 3580s|  1461k|458994 | 45638k|  31.2 |  4492M |  48 | 160 |  21 | 369 |  21M|  2 |   0 |   0 |-6.791619e+02 |-6.719517e+02 |   1.07%|  94.84%
 3580s|  1461k|459036 | 45642k|  31.2 |  4492M |  48 | 160 |  21 | 353 |  21M|  3 |   0 |   0 |-6.791617e+02 |-6.719517e+02 |   1.07%|  94.84%
 3581s|  1461k|459078 | 45645k|  31.2 |  4492M |  48 | 160 |  21 | 419 |  21M|  6 |   0 |   0 |-6.791604e+02 |-6.719517e+02 |   1.07%|  94.85%
 3581s|  1461k|459120 | 45648k|  31.2 |  4494M |  48 | 160 |  21 | 425 |  21M|  7 |   0 |   0 |-6.791604e+02 |-6.719517e+02 |   1.07%|  94.85%
 3581s|  1461k|459144 | 45652k|  31.2 |  4494M |  48 | 160 |  21 | 377 |  21M|  1 |   0 |   0 |-6.791594e+02 |-6.719517e+02 |   1.07%|  94.85%
 3581s|  1461k|459178 | 45654k|  31.2 |  4494M |  48 | 160 |  21 | 332 |  21M|  3 |   0 |   0 |-6.791594e+02 |-6.719517e+02 |   1.07%|  94.85%
 3581s|  1462k|459222 | 45657k|  31.2 |  4494M |  48 | 160 |  21 | 309 |  21M|  0 |   0 |   0 |-6.791591e+02 |-6.719517e+02 |   1.07%|  94.85%
 3582s|  1462k|459268 | 45661k|  31.2 |  4494M |  48 | 160 |  21 | 417 |  21M|  4 |   0 |   0 |-6.791591e+02 |-6.719517e+02 |   1.07%|  94.85%
 3582s|  1462k|459304 | 45664k|  31.2 |  4494M |  48 | 160 |  21 | 402 |  21M|  0 |   0 |   0 |-6.791585e+02 |-6.719517e+02 |   1.07%|  94.85%
 3582s|  1462k|459342 | 45666k|  31.2 |  4494M |  48 | 160 |  21 | 443 |  21M|  1 |   0 |   0 |-6.791583e+02 |-6.719517e+02 |   1.07%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3582s|  1462k|459382 | 45669k|  31.2 |  4494M |  48 | 160 |  21 | 412 |  21M|  3 |   0 |   0 |-6.791577e+02 |-6.719517e+02 |   1.07%|  94.85%
 3583s|  1462k|459428 | 45673k|  31.2 |  4495M |  48 | 160 |  21 | 376 |  21M|  4 |   0 |   0 |-6.791575e+02 |-6.719517e+02 |   1.07%|  94.85%
 3583s|  1462k|459448 | 45675k|  31.2 |  4495M |  48 | 160 |  21 | 452 |  21M|  4 |   0 |   0 |-6.791566e+02 |-6.719517e+02 |   1.07%|  94.85%
 3583s|  1462k|459492 | 45678k|  31.2 |  4495M |  48 | 160 |  21 | 422 |  21M|  3 |   0 |   0 |-6.791564e+02 |-6.719517e+02 |   1.07%|  94.85%
 3583s|  1462k|459550 | 45682k|  31.2 |  4495M |  48 | 160 |  21 | 289 |  21M|  0 |   0 |   0 |-6.791560e+02 |-6.719517e+02 |   1.07%|  94.85%
 3584s|  1462k|459588 | 45685k|  31.2 |  4496M |  48 | 160 |  21 | 388 |  21M|  6 |   0 |   0 |-6.791554e+02 |-6.719517e+02 |   1.07%|  94.85%
 3584s|  1463k|459632 | 45688k|  31.2 |  4496M |  48 | 160 |  21 | 388 |  21M|  2 |   0 |   0 |-6.791551e+02 |-6.719517e+02 |   1.07%|  94.85%
 3584s|  1463k|459676 | 45691k|  31.2 |  4496M |  48 | 160 |  21 | 422 |  21M|  4 |   0 |   0 |-6.791550e+02 |-6.719517e+02 |   1.07%|  94.85%
 3584s|  1463k|459706 | 45694k|  31.2 |  4496M |  48 | 160 |  21 | 396 |  21M|  3 |   0 |   0 |-6.791544e+02 |-6.719517e+02 |   1.07%|  94.85%
 3585s|  1463k|459738 | 45698k|  31.2 |  4497M |  48 | 160 |  21 | 368 |  21M|  8 |   0 |   0 |-6.791544e+02 |-6.719517e+02 |   1.07%|  94.85%
 3585s|  1463k|459778 | 45701k|  31.2 |  4497M |  48 | 160 |  21 | 390 |  21M|  5 |   0 |   0 |-6.791543e+02 |-6.719517e+02 |   1.07%|  94.85%
 3585s|  1463k|459830 | 45704k|  31.2 |  4498M |  48 | 160 |  21 | 404 |  21M|  5 |   0 |   0 |-6.791537e+02 |-6.719517e+02 |   1.07%|  94.85%
 3585s|  1463k|459852 | 45707k|  31.2 |  4498M |  48 | 160 |  21 | 405 |  21M|  1 |   0 |   0 |-6.791535e+02 |-6.719517e+02 |   1.07%|  94.85%
 3585s|  1463k|459890 | 45710k|  31.2 |  4498M |  48 | 160 |  21 | 438 |  21M|  5 |   0 |   0 |-6.791521e+02 |-6.719517e+02 |   1.07%|  94.85%
 3586s|  1463k|459936 | 45713k|  31.2 |  4498M |  48 | 160 |  21 | 336 |  21M|  5 |   0 |   0 |-6.791518e+02 |-6.719517e+02 |   1.07%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s|  1463k|459972 | 45716k|  31.2 |  4498M |  48 | 160 |  21 | 400 |  21M|  6 |   0 |   0 |-6.791501e+02 |-6.719517e+02 |   1.07%|  94.85%
 3586s|  1464k|460004 | 45719k|  31.2 |  4499M |  48 | 160 |  21 | 456 |  21M|  6 |   0 |   0 |-6.791494e+02 |-6.719517e+02 |   1.07%|  94.85%
 3586s|  1464k|460044 | 45723k|  31.2 |  4500M |  48 | 160 |  21 | 460 |  21M|  5 |   0 |   0 |-6.791492e+02 |-6.719517e+02 |   1.07%|  94.85%
 3587s|  1464k|460094 | 45727k|  31.2 |  4500M |  48 | 160 |  21 | 341 |  21M|  6 |   0 |   0 |-6.791492e+02 |-6.719517e+02 |   1.07%|  94.85%
 3587s|  1464k|460132 | 45730k|  31.2 |  4500M |  48 | 160 |  21 | 341 |  21M|  0 |   0 |   0 |-6.791490e+02 |-6.719517e+02 |   1.07%|  94.85%
 3587s|  1464k|460160 | 45733k|  31.2 |  4500M |  48 | 160 |  21 | 338 |  21M|  3 |   0 |   0 |-6.791479e+02 |-6.719517e+02 |   1.07%|  94.85%
 3587s|  1464k|460212 | 45736k|  31.2 |  4500M |  48 | 160 |  21 | 429 |  21M|  4 |   0 |   0 |-6.791476e+02 |-6.719517e+02 |   1.07%|  94.85%
 3588s|  1464k|460244 | 45739k|  31.2 |  4500M |  48 | 160 |  21 | 393 |  21M|  2 |   0 |   0 |-6.791476e+02 |-6.719517e+02 |   1.07%|  94.85%
 3588s|  1464k|460288 | 45743k|  31.2 |  4500M |  48 | 160 |  21 | 383 |  21M|  0 |   0 |   0 |-6.791475e+02 |-6.719517e+02 |   1.07%|  94.85%
 3588s|  1464k|460324 | 45746k|  31.2 |  4500M |  48 | 160 |  21 | 422 |  21M|  4 |   0 |   0 |-6.791468e+02 |-6.719517e+02 |   1.07%|  94.85%
 3588s|  1464k|460354 | 45749k|  31.2 |  4502M |  48 | 160 |  21 | 398 |  21M|  6 |   0 |   0 |-6.791464e+02 |-6.719517e+02 |   1.07%|  94.85%
 3589s|  1465k|460402 | 45752k|  31.2 |  4502M |  48 | 160 |  21 | 406 |  21M|  0 |   0 |   0 |-6.791463e+02 |-6.719517e+02 |   1.07%|  94.85%
 3589s|  1465k|460430 | 45755k|  31.2 |  4502M |  48 | 160 |  21 | 420 |  21M|  6 |   0 |   0 |-6.791460e+02 |-6.719517e+02 |   1.07%|  94.85%
 3589s|  1465k|460472 | 45758k|  31.2 |  4502M |  48 | 160 |  21 | 390 |  21M|  4 |   0 |   0 |-6.791457e+02 |-6.719517e+02 |   1.07%|  94.86%
 3589s|  1465k|460508 | 45761k|  31.2 |  4502M |  48 | 160 |  21 | 413 |  21M|  4 |   0 |   0 |-6.791455e+02 |-6.719517e+02 |   1.07%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s|  1465k|460548 | 45765k|  31.2 |  4502M |  48 | 160 |  21 | 423 |  21M|  8 |   0 |   0 |-6.791455e+02 |-6.719517e+02 |   1.07%|  94.86%
 3590s|  1465k|460598 | 45768k|  31.2 |  4502M |  48 | 160 |  21 | 362 |  21M|  2 |   0 |   0 |-6.791452e+02 |-6.719517e+02 |   1.07%|  94.86%
 3590s|  1465k|460642 | 45771k|  31.2 |  4503M |  48 | 160 |  21 | 404 |  21M|  6 |   0 |   0 |-6.791447e+02 |-6.719517e+02 |   1.07%|  94.86%
 3590s|  1465k|460690 | 45774k|  31.2 |  4504M |  48 | 160 |  21 | 378 |  21M|  0 |   0 |   0 |-6.791447e+02 |-6.719517e+02 |   1.07%|  94.86%
 3590s|  1465k|460714 | 45777k|  31.2 |  4504M |  48 | 160 |  21 | 373 |  21M|  5 |   0 |   0 |-6.791444e+02 |-6.719517e+02 |   1.07%|  94.86%
 3591s|  1465k|460764 | 45781k|  31.2 |  4504M |  48 | 160 |  21 | 398 |  21M|  0 |   0 |   0 |-6.791443e+02 |-6.719517e+02 |   1.07%|  94.86%
 3591s|  1466k|460808 | 45784k|  31.2 |  4504M |  48 | 160 |  21 | 333 |  21M|  7 |   0 |   0 |-6.791443e+02 |-6.719517e+02 |   1.07%|  94.86%
 3591s|  1466k|460844 | 45787k|  31.2 |  4504M |  48 | 160 |  21 | 365 |  21M|  2 |   0 |   0 |-6.791436e+02 |-6.719517e+02 |   1.07%|  94.86%
 3591s|  1466k|460888 | 45790k|  31.2 |  4504M |  48 | 160 |  21 | 434 |  21M|  2 |   0 |   0 |-6.791434e+02 |-6.719517e+02 |   1.07%|  94.86%
 3592s|  1466k|460902 | 45793k|  31.2 |  4504M |  48 | 160 |  21 | 399 |  21M|  4 |   0 |   0 |-6.791431e+02 |-6.719517e+02 |   1.07%|  94.86%
 3592s|  1466k|460952 | 45796k|  31.2 |  4504M |  48 | 160 |  21 | 368 |  21M|  2 |   0 |   0 |-6.791427e+02 |-6.719517e+02 |   1.07%|  94.86%
 3592s|  1466k|461002 | 45799k|  31.2 |  4505M |  48 | 160 |  21 | 322 |  21M|  0 |   0 |   0 |-6.791423e+02 |-6.719517e+02 |   1.07%|  94.86%
 3592s|  1466k|461038 | 45802k|  31.2 |  4505M |  48 | 160 |  21 | 384 |  21M|  4 |   0 |   0 |-6.791423e+02 |-6.719517e+02 |   1.07%|  94.86%
 3592s|  1466k|461074 | 45805k|  31.2 |  4505M |  48 | 160 |  21 | 386 |  21M|  2 |   0 |   0 |-6.791418e+02 |-6.719517e+02 |   1.07%|  94.86%
 3593s|  1466k|461114 | 45808k|  31.2 |  4505M |  48 | 160 |  21 | 379 |  21M|  5 |   0 |   0 |-6.791413e+02 |-6.719517e+02 |   1.07%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3593s|  1466k|461160 | 45811k|  31.2 |  4506M |  48 | 160 |  21 | 382 |  21M|  2 |   0 |   0 |-6.791413e+02 |-6.719517e+02 |   1.07%|  94.86%
 3593s|  1467k|461206 | 45814k|  31.2 |  4506M |  48 | 160 |  21 | 386 |  21M|  0 |   0 |   0 |-6.791413e+02 |-6.719517e+02 |   1.07%|  94.86%
 3593s|  1467k|461242 | 45817k|  31.2 |  4506M |  48 | 160 |  21 | 456 |  21M|  4 |   0 |   0 |-6.791410e+02 |-6.719517e+02 |   1.07%|  94.86%
 3594s|  1467k|461270 | 45821k|  31.2 |  4506M |  48 | 160 |  21 | 356 |  21M|  0 |   0 |   0 |-6.791409e+02 |-6.719517e+02 |   1.07%|  94.86%
 3594s|  1467k|461312 | 45824k|  31.2 |  4507M |  48 | 160 |  21 | 302 |  21M|  6 |   0 |   0 |-6.791403e+02 |-6.719517e+02 |   1.07%|  94.86%
 3594s|  1467k|461352 | 45827k|  31.2 |  4507M |  48 | 160 |  21 | 440 |  21M|  3 |   0 |   0 |-6.791401e+02 |-6.719517e+02 |   1.07%|  94.86%
 3594s|  1467k|461394 | 45830k|  31.2 |  4507M |  48 | 160 |  21 | 400 |  21M|  2 |   0 |   0 |-6.791400e+02 |-6.719517e+02 |   1.07%|  94.86%
 3595s|  1467k|461440 | 45834k|  31.2 |  4507M |  48 | 160 |  21 | 409 |  21M|  8 |   0 |   0 |-6.791395e+02 |-6.719517e+02 |   1.07%|  94.86%
 3595s|  1467k|461474 | 45837k|  31.2 |  4507M |  48 | 160 |  21 | 400 |  21M|  4 |   0 |   0 |-6.791395e+02 |-6.719517e+02 |   1.07%|  94.86%
 3595s|  1467k|461532 | 45841k|  31.2 |  4507M |  48 | 160 |  21 | 413 |  21M|  2 |   0 |   0 |-6.791395e+02 |-6.719517e+02 |   1.07%|  94.86%
 3595s|  1467k|461580 | 45844k|  31.2 |  4508M |  48 | 160 |  21 | 398 |  21M|  4 |   0 |   0 |-6.791386e+02 |-6.719517e+02 |   1.07%|  94.86%
 3596s|  1468k|461630 | 45847k|  31.2 |  4508M |  48 | 160 |  21 | 449 |  21M|  2 |   0 |   0 |-6.791385e+02 |-6.719517e+02 |   1.07%|  94.86%
 3596s|  1468k|461660 | 45851k|  31.2 |  4509M |  48 | 160 |  21 | 398 |  21M|  2 |   0 |   0 |-6.791378e+02 |-6.719517e+02 |   1.07%|  94.86%
 3596s|  1468k|461710 | 45854k|  31.2 |  4509M |  48 | 160 |  21 | 442 |  21M|  0 |   0 |   0 |-6.791378e+02 |-6.719517e+02 |   1.07%|  94.86%
 3596s|  1468k|461744 | 45857k|  31.2 |  4509M |  48 | 160 |  21 | 408 |  21M|  6 |   0 |   0 |-6.791378e+02 |-6.719517e+02 |   1.07%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s|  1468k|461772 | 45860k|  31.2 |  4509M |  48 | 160 |  21 | 286 |  21M|  0 |   0 |   0 |-6.791377e+02 |-6.719517e+02 |   1.07%|  94.86%
 3597s|  1468k|461816 | 45863k|  31.2 |  4509M |  48 | 160 |  21 | 426 |  21M|  8 |   0 |   0 |-6.791377e+02 |-6.719517e+02 |   1.07%|  94.87%
 3597s|  1468k|461866 | 45867k|  31.2 |  4509M |  48 | 160 |  21 | 377 |  21M|  3 |   0 |   0 |-6.791373e+02 |-6.719517e+02 |   1.07%|  94.87%
 3597s|  1468k|461920 | 45870k|  31.2 |  4510M |  48 | 160 |  21 | 407 |  21M|  0 |   0 |   0 |-6.791371e+02 |-6.719517e+02 |   1.07%|  94.87%
 3597s|  1468k|461962 | 45873k|  31.2 |  4511M |  48 | 160 |  21 | 413 |  21M|  1 |   0 |   0 |-6.791369e+02 |-6.719517e+02 |   1.07%|  94.87%
 3598s|  1468k|462006 | 45876k|  31.2 |  4511M |  48 | 160 |  21 | 366 |  21M|  7 |   0 |   0 |-6.791368e+02 |-6.719517e+02 |   1.07%|  94.87%
 3598s|  1469k|462046 | 45879k|  31.2 |  4511M |  48 | 160 |  21 | 407 |  21M|  0 |   0 |   0 |-6.791368e+02 |-6.719517e+02 |   1.07%|  94.87%
 3598s|  1469k|462096 | 45882k|  31.2 |  4511M |  48 | 160 |  21 | 384 |  21M|  2 |   0 |   0 |-6.791367e+02 |-6.719517e+02 |   1.07%|  94.87%
 3598s|  1469k|462138 | 45886k|  31.2 |  4511M |  48 | 160 |  21 | 429 |  21M|  6 |   0 |   0 |-6.791366e+02 |-6.719517e+02 |   1.07%|  94.87%
 3599s|  1469k|462168 | 45889k|  31.2 |  4511M |  48 | 160 |  21 | 377 |  21M|  5 |   0 |   0 |-6.791366e+02 |-6.719517e+02 |   1.07%|  94.87%
 3599s|  1469k|462216 | 45892k|  31.2 |  4511M |  48 | 160 |  21 | 406 |  21M|  7 |   0 |   0 |-6.791366e+02 |-6.719517e+02 |   1.07%|  94.87%
 3599s|  1469k|462254 | 45895k|  31.2 |  4513M |  48 | 160 |  21 | 422 |  21M|  5 |   0 |   0 |-6.791364e+02 |-6.719517e+02 |   1.07%|  94.87%
 3599s|  1469k|462306 | 45899k|  31.2 |  4513M |  48 | 160 |  21 | 363 |  21M|  2 |   0 |   0 |-6.791362e+02 |-6.719517e+02 |   1.07%|  94.87%
