2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|968100 |490753 | 30236k|  31.2 |  3572M |  52 | 160 |  21 | 390 |  12M|  0 |   0 |   0 |-5.606313e+02 |-5.555426e+02 |   0.92%|  93.42%
 2425s|968200 |490809 | 30239k|  31.2 |  3573M |  52 | 160 |  21 | 358 |  12M|  0 |   0 |   0 |-5.606311e+02 |-5.555426e+02 |   0.92%|  93.42%
 2425s|968300 |490857 | 30241k|  31.2 |  3573M |  52 | 160 |  21 | 372 |  12M|  3 |   0 |   0 |-5.606309e+02 |-5.555426e+02 |   0.92%|  93.42%
 2425s|968400 |490895 | 30244k|  31.2 |  3573M |  52 | 160 |  21 | 365 |  12M|  5 |   0 |   0 |-5.606308e+02 |-5.555426e+02 |   0.92%|  93.42%
 2425s|968500 |490945 | 30247k|  31.2 |  3573M |  52 | 160 |  21 | 398 |  12M|  0 |   0 |   0 |-5.606307e+02 |-5.555426e+02 |   0.92%|  93.42%
 2426s|968600 |491005 | 30250k|  31.2 |  3573M |  52 | 160 |  21 | 468 |  12M|  5 |   0 |   0 |-5.606306e+02 |-5.555426e+02 |   0.92%|  93.42%
 2426s|968700 |491047 | 30253k|  31.2 |  3573M |  52 | 160 |  21 | 370 |  12M|  0 |   0 |   0 |-5.606306e+02 |-5.555426e+02 |   0.92%|  93.42%
 2426s|968800 |491107 | 30256k|  31.2 |  3574M |  52 | 160 |  21 | 366 |  12M|  3 |   0 |   0 |-5.606305e+02 |-5.555426e+02 |   0.92%|  93.42%
 2426s|968900 |491147 | 30258k|  31.2 |  3574M |  52 | 160 |  21 | 392 |  12M|  7 |   0 |   0 |-5.606305e+02 |-5.555426e+02 |   0.92%|  93.42%
 2427s|969000 |491211 | 30261k|  31.2 |  3574M |  52 | 160 |  21 | 469 |  12M|  3 |   0 |   0 |-5.606305e+02 |-5.555426e+02 |   0.92%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|969100 |491265 | 30264k|  31.2 |  3574M |  52 | 160 |  21 | 427 |  12M|  4 |   0 |   0 |-5.606303e+02 |-5.555426e+02 |   0.92%|  93.42%
 2427s|969200 |491313 | 30267k|  31.2 |  3575M |  52 | 160 |  21 | 468 |  12M|  6 |   0 |   0 |-5.606302e+02 |-5.555426e+02 |   0.92%|  93.42%
 2427s|969300 |491353 | 30269k|  31.2 |  3575M |  52 | 160 |  21 | 479 |  12M|  4 |   0 |   0 |-5.606298e+02 |-5.555426e+02 |   0.92%|  93.43%
 2428s|969400 |491401 | 30272k|  31.2 |  3575M |  52 | 160 |  21 | 474 |  12M|  5 |   0 |   0 |-5.606296e+02 |-5.555426e+02 |   0.92%|  93.43%
 2428s|969500 |491447 | 30275k|  31.2 |  3576M |  52 | 160 |  21 | 423 |  12M|  0 |   0 |   0 |-5.606292e+02 |-5.555426e+02 |   0.92%|  93.43%
 2428s|969600 |491479 | 30277k|  31.2 |  3576M |  52 | 160 |  21 | 393 |  12M|  4 |   0 |   0 |-5.606289e+02 |-5.555426e+02 |   0.92%|  93.43%
 2428s|969700 |491525 | 30280k|  31.2 |  3576M |  52 | 160 |  21 | 412 |  12M|  5 |   0 |   0 |-5.606287e+02 |-5.555426e+02 |   0.92%|  93.43%
 2428s|969800 |491575 | 30283k|  31.2 |  3576M |  52 | 160 |  21 | 415 |  12M|  0 |   0 |   0 |-5.606280e+02 |-5.555426e+02 |   0.92%|  93.43%
 2429s|969900 |491633 | 30286k|  31.2 |  3576M |  52 | 160 |  21 | 377 |  12M|  0 |   0 |   0 |-5.606279e+02 |-5.555426e+02 |   0.92%|  93.43%
 2429s|970000 |491679 | 30289k|  31.2 |  3576M |  52 | 160 |  21 | 455 |  12M|  3 |   0 |   0 |-5.606278e+02 |-5.555426e+02 |   0.92%|  93.43%
 2429s|970100 |491731 | 30292k|  31.2 |  3577M |  52 | 160 |  21 | 479 |  12M|  6 |   0 |   0 |-5.606278e+02 |-5.555426e+02 |   0.92%|  93.43%
 2429s|970200 |491761 | 30294k|  31.2 |  3578M |  52 | 160 |  21 | 415 |  12M|  0 |   0 |   0 |-5.606277e+02 |-5.555426e+02 |   0.92%|  93.43%
 2429s|970300 |491815 | 30298k|  31.2 |  3579M |  52 | 160 |  21 | 362 |  12M|  6 |   0 |   0 |-5.606275e+02 |-5.555426e+02 |   0.92%|  93.43%
 2430s|970400 |491865 | 30301k|  31.2 |  3579M |  52 | 160 |  21 | 468 |  12M|  3 |   0 |   0 |-5.606272e+02 |-5.555426e+02 |   0.92%|  93.44%
 2430s|970500 |491907 | 30303k|  31.2 |  3579M |  52 | 160 |  21 | 389 |  12M|  1 |   0 |   0 |-5.606269e+02 |-5.555426e+02 |   0.92%|  93.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|970600 |491953 | 30306k|  31.2 |  3579M |  52 | 160 |  21 | 434 |  12M|  5 |   0 |   0 |-5.606263e+02 |-5.555426e+02 |   0.92%|  93.44%
 2430s|970700 |492011 | 30309k|  31.2 |  3579M |  52 | 160 |  21 | 449 |  12M|  3 |   0 |   0 |-5.606262e+02 |-5.555426e+02 |   0.92%|  93.44%
 2431s|970800 |492065 | 30312k|  31.2 |  3579M |  52 | 160 |  21 | 412 |  12M|  6 |   0 |   0 |-5.606262e+02 |-5.555426e+02 |   0.92%|  93.44%
 2431s|970900 |492103 | 30314k|  31.2 |  3579M |  52 | 160 |  21 | 410 |  12M|  4 |   0 |   0 |-5.606262e+02 |-5.555426e+02 |   0.92%|  93.44%
 2431s|971000 |492145 | 30317k|  31.2 |  3581M |  52 | 160 |  21 | 407 |  12M|  4 |   0 |   0 |-5.606260e+02 |-5.555426e+02 |   0.92%|  93.44%
 2431s|971100 |492197 | 30320k|  31.2 |  3581M |  52 | 160 |  21 | 396 |  12M|  4 |   0 |   0 |-5.606259e+02 |-5.555426e+02 |   0.92%|  93.44%
 2431s|971200 |492239 | 30322k|  31.2 |  3581M |  52 | 160 |  21 | 357 |  12M|  2 |   0 |   0 |-5.606259e+02 |-5.555426e+02 |   0.92%|  93.44%
 2432s|971300 |492285 | 30325k|  31.2 |  3581M |  52 | 160 |  21 | 462 |  12M|  7 |   0 |   0 |-5.606258e+02 |-5.555426e+02 |   0.91%|  93.44%
 2432s|971400 |492339 | 30328k|  31.2 |  3581M |  52 | 160 |  21 | 399 |  12M|  3 |   0 |   0 |-5.606254e+02 |-5.555426e+02 |   0.91%|  93.44%
 2432s|971500 |492373 | 30331k|  31.2 |  3582M |  52 | 160 |  21 | 430 |  12M|  3 |   0 |   0 |-5.606252e+02 |-5.555426e+02 |   0.91%|  93.44%
 2432s|971600 |492407 | 30333k|  31.2 |  3582M |  52 | 160 |  21 | 357 |  12M|  0 |   0 |   0 |-5.606247e+02 |-5.555426e+02 |   0.91%|  93.44%
 2433s|971700 |492455 | 30337k|  31.2 |  3582M |  52 | 160 |  21 | 380 |  12M|  1 |   0 |   0 |-5.606247e+02 |-5.555426e+02 |   0.91%|  93.44%
 2433s|971800 |492495 | 30339k|  31.2 |  3583M |  52 | 160 |  21 | 444 |  12M|  3 |   0 |   0 |-5.606247e+02 |-5.555426e+02 |   0.91%|  93.44%
 2433s|971900 |492529 | 30342k|  31.2 |  3583M |  52 | 160 |  21 | 386 |  12M|  5 |   0 |   0 |-5.606246e+02 |-5.555426e+02 |   0.91%|  93.44%
 2433s|972000 |492583 | 30344k|  31.2 |  3583M |  52 | 160 |  21 | 447 |  12M|  0 |   0 |   0 |-5.606246e+02 |-5.555426e+02 |   0.91%|  93.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|972100 |492631 | 30347k|  31.2 |  3583M |  52 | 160 |  21 | 370 |  12M|  2 |   0 |   0 |-5.606246e+02 |-5.555426e+02 |   0.91%|  93.44%
 2434s|972200 |492663 | 30350k|  31.2 |  3583M |  52 | 160 |  21 | 381 |  12M|  2 |   0 |   0 |-5.606246e+02 |-5.555426e+02 |   0.91%|  93.44%
 2434s|972300 |492699 | 30352k|  31.2 |  3584M |  52 | 160 |  21 | 472 |  12M|  5 |   0 |   0 |-5.606244e+02 |-5.555426e+02 |   0.91%|  93.44%
 2434s|972400 |492761 | 30355k|  31.2 |  3584M |  52 | 160 |  21 | 427 |  12M|  3 |   0 |   0 |-5.606239e+02 |-5.555426e+02 |   0.91%|  93.44%
 2434s|972500 |492805 | 30358k|  31.2 |  3584M |  52 | 160 |  21 | 495 |  12M|  4 |   0 |   0 |-5.606239e+02 |-5.555426e+02 |   0.91%|  93.44%
 2435s|972600 |492849 | 30361k|  31.2 |  3585M |  52 | 160 |  21 | 350 |  12M|  0 |   0 |   0 |-5.606238e+02 |-5.555426e+02 |   0.91%|  93.45%
 2435s|972700 |492893 | 30363k|  31.2 |  3585M |  52 | 160 |  21 | 380 |  12M|  3 |   0 |   0 |-5.606237e+02 |-5.555426e+02 |   0.91%|  93.45%
 2435s|972800 |492925 | 30366k|  31.2 |  3585M |  52 | 160 |  21 | 383 |  12M|  8 |   0 |   0 |-5.606237e+02 |-5.555426e+02 |   0.91%|  93.45%
 2435s|972900 |492965 | 30369k|  31.2 |  3586M |  52 | 160 |  21 | 367 |  12M|  0 |   0 |   0 |-5.606237e+02 |-5.555426e+02 |   0.91%|  93.45%
 2435s|973000 |493013 | 30372k|  31.2 |  3586M |  52 | 160 |  21 | 355 |  12M|  1 |   0 |   0 |-5.606236e+02 |-5.555426e+02 |   0.91%|  93.45%
 2436s|973100 |493045 | 30374k|  31.2 |  3586M |  52 | 160 |  21 | 444 |  12M|  0 |   0 |   0 |-5.606235e+02 |-5.555426e+02 |   0.91%|  93.45%
 2436s|973200 |493081 | 30378k|  31.2 |  3586M |  52 | 160 |  21 | 435 |  12M|  5 |   0 |   0 |-5.606229e+02 |-5.555426e+02 |   0.91%|  93.45%
 2436s|973300 |493131 | 30381k|  31.2 |  3586M |  52 | 160 |  21 | 353 |  12M|  0 |   0 |   0 |-5.606227e+02 |-5.555426e+02 |   0.91%|  93.45%
 2436s|973400 |493181 | 30383k|  31.2 |  3587M |  52 | 160 |  21 | 484 |  12M|  6 |   0 |   0 |-5.606223e+02 |-5.555426e+02 |   0.91%|  93.45%
 2437s|973500 |493239 | 30387k|  31.2 |  3587M |  52 | 160 |  21 | 447 |  12M|  5 |   0 |   0 |-5.606223e+02 |-5.555426e+02 |   0.91%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|973600 |493275 | 30389k|  31.2 |  3587M |  52 | 160 |  21 | 382 |  12M|  4 |   0 |   0 |-5.606219e+02 |-5.555426e+02 |   0.91%|  93.45%
 2437s|973700 |493321 | 30392k|  31.2 |  3587M |  52 | 160 |  21 | 464 |  12M|  2 |   0 |   0 |-5.606219e+02 |-5.555426e+02 |   0.91%|  93.45%
 2437s|973800 |493373 | 30395k|  31.2 |  3588M |  52 | 160 |  21 | 386 |  12M|  0 |   0 |   0 |-5.606219e+02 |-5.555426e+02 |   0.91%|  93.45%
 2437s|973900 |493425 | 30398k|  31.2 |  3588M |  52 | 160 |  21 | 471 |  12M|  3 |   0 |   0 |-5.606219e+02 |-5.555426e+02 |   0.91%|  93.45%
 2438s|974000 |493483 | 30400k|  31.2 |  3588M |  52 | 160 |  21 | 407 |  12M|  3 |   0 |   0 |-5.606217e+02 |-5.555426e+02 |   0.91%|  93.45%
 2438s|974100 |493529 | 30402k|  31.2 |  3589M |  52 | 160 |  21 | 392 |  12M|  4 |   0 |   0 |-5.606215e+02 |-5.555426e+02 |   0.91%|  93.45%
 2438s|974200 |493593 | 30405k|  31.2 |  3589M |  52 | 160 |  21 | 396 |  12M|  3 |   0 |   0 |-5.606215e+02 |-5.555426e+02 |   0.91%|  93.45%
 2438s|974300 |493635 | 30407k|  31.2 |  3589M |  52 | 160 |  21 | 411 |  12M|  4 |   0 |   0 |-5.606208e+02 |-5.555426e+02 |   0.91%|  93.45%
 2439s|974400 |493673 | 30410k|  31.2 |  3589M |  52 | 160 |  21 | 444 |  12M|  3 |   0 |   0 |-5.606208e+02 |-5.555426e+02 |   0.91%|  93.45%
 2439s|974500 |493727 | 30413k|  31.2 |  3589M |  52 | 160 |  21 | 495 |  12M|  4 |   0 |   0 |-5.606207e+02 |-5.555426e+02 |   0.91%|  93.45%
 2439s|974600 |493769 | 30416k|  31.2 |  3589M |  52 | 160 |  21 | 395 |  12M|  4 |   0 |   0 |-5.606207e+02 |-5.555426e+02 |   0.91%|  93.45%
 2439s|974700 |493803 | 30419k|  31.2 |  3589M |  52 | 160 |  21 | 393 |  12M|  5 |   0 |   0 |-5.606200e+02 |-5.555426e+02 |   0.91%|  93.45%
 2439s|974800 |493843 | 30421k|  31.2 |  3590M |  52 | 160 |  21 | 430 |  12M|  5 |   0 |   0 |-5.606200e+02 |-5.555426e+02 |   0.91%|  93.45%
 2440s|974900 |493883 | 30424k|  31.2 |  3590M |  52 | 160 |  21 | 389 |  12M|  0 |   0 |   0 |-5.606200e+02 |-5.555426e+02 |   0.91%|  93.45%
 2440s|975000 |493935 | 30428k|  31.2 |  3590M |  52 | 160 |  21 | 371 |  12M|  3 |   0 |   0 |-5.606199e+02 |-5.555426e+02 |   0.91%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|975100 |493979 | 30430k|  31.2 |  3591M |  52 | 160 |  21 | 420 |  12M|  3 |   0 |   0 |-5.606195e+02 |-5.555426e+02 |   0.91%|  93.45%
 2440s|975200 |494019 | 30433k|  31.2 |  3592M |  52 | 160 |  21 | 402 |  12M|  5 |   0 |   0 |-5.606190e+02 |-5.555426e+02 |   0.91%|  93.45%
 2441s|975300 |494069 | 30436k|  31.2 |  3592M |  52 | 160 |  21 | 369 |  12M|  1 |   0 |   0 |-5.606190e+02 |-5.555426e+02 |   0.91%|  93.45%
 2441s|975400 |494095 | 30438k|  31.2 |  3592M |  52 | 160 |  21 | 410 |  12M|  7 |   0 |   0 |-5.606187e+02 |-5.555426e+02 |   0.91%|  93.45%
 2441s|975500 |494133 | 30441k|  31.2 |  3592M |  52 | 160 |  21 | 388 |  12M|  3 |   0 |   0 |-5.606186e+02 |-5.555426e+02 |   0.91%|  93.45%
 2441s|975600 |494175 | 30444k|  31.2 |  3593M |  52 | 160 |  21 | 394 |  12M|  0 |   0 |   0 |-5.606181e+02 |-5.555426e+02 |   0.91%|  93.45%
 2441s|975700 |494227 | 30446k|  31.2 |  3593M |  52 | 160 |  21 | 394 |  12M|  5 |   0 |   0 |-5.606178e+02 |-5.555426e+02 |   0.91%|  93.45%
 2442s|975800 |494269 | 30449k|  31.2 |  3593M |  52 | 160 |  21 | 392 |  12M|  2 |   0 |   0 |-5.606178e+02 |-5.555426e+02 |   0.91%|  93.45%
 2442s|975900 |494309 | 30452k|  31.2 |  3593M |  52 | 160 |  21 | 397 |  12M|  4 |   0 |   0 |-5.606174e+02 |-5.555426e+02 |   0.91%|  93.45%
 2442s|976000 |494347 | 30455k|  31.2 |  3593M |  52 | 160 |  21 | 412 |  12M|  3 |   0 |   0 |-5.606170e+02 |-5.555426e+02 |   0.91%|  93.45%
 2442s|976100 |494391 | 30457k|  31.2 |  3593M |  52 | 160 |  21 | 428 |  12M|  5 |   0 |   0 |-5.606168e+02 |-5.555426e+02 |   0.91%|  93.45%
 2443s|976200 |494429 | 30460k|  31.2 |  3593M |  52 | 160 |  21 | 344 |  12M|  2 |   0 |   0 |-5.606162e+02 |-5.555426e+02 |   0.91%|  93.45%
 2443s|976300 |494469 | 30462k|  31.2 |  3593M |  52 | 160 |  21 | 407 |  12M|  5 |   0 |   0 |-5.606158e+02 |-5.555426e+02 |   0.91%|  93.45%
 2443s|976400 |494515 | 30465k|  31.2 |  3594M |  52 | 160 |  21 | 410 |  12M|  6 |   0 |   0 |-5.606156e+02 |-5.555426e+02 |   0.91%|  93.45%
 2443s|976500 |494543 | 30468k|  31.2 |  3595M |  52 | 160 |  21 | 467 |  12M|  5 |   0 |   0 |-5.606156e+02 |-5.555426e+02 |   0.91%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s|976600 |494589 | 30471k|  31.2 |  3595M |  52 | 160 |  21 | 435 |  12M|  5 |   0 |   0 |-5.606153e+02 |-5.555426e+02 |   0.91%|  93.45%
 2444s|976700 |494629 | 30473k|  31.2 |  3595M |  52 | 160 |  21 | 356 |  12M|  4 |   0 |   0 |-5.606152e+02 |-5.555426e+02 |   0.91%|  93.45%
 2444s|976800 |494679 | 30476k|  31.2 |  3595M |  52 | 160 |  21 | 302 |  12M|  6 |   0 |   0 |-5.606151e+02 |-5.555426e+02 |   0.91%|  93.45%
 2444s|976900 |494711 | 30478k|  31.2 |  3595M |  52 | 160 |  21 | 366 |  12M|  4 |   0 |   0 |-5.606148e+02 |-5.555426e+02 |   0.91%|  93.45%
 2444s|977000 |494767 | 30481k|  31.2 |  3595M |  52 | 160 |  21 | 451 |  12M|  2 |   0 |   0 |-5.606148e+02 |-5.555426e+02 |   0.91%|  93.45%
 2445s|977100 |494809 | 30484k|  31.2 |  3596M |  52 | 160 |  21 | 423 |  12M|  7 |   0 |   0 |-5.606147e+02 |-5.555426e+02 |   0.91%|  93.45%
 2445s|977200 |494867 | 30487k|  31.2 |  3596M |  52 | 160 |  21 | 393 |  12M|  5 |   0 |   0 |-5.606146e+02 |-5.555426e+02 |   0.91%|  93.45%
 2445s|977300 |494921 | 30490k|  31.2 |  3596M |  52 | 160 |  21 | 477 |  12M|  3 |   0 |   0 |-5.606143e+02 |-5.555426e+02 |   0.91%|  93.45%
 2445s|977400 |494963 | 30493k|  31.2 |  3597M |  52 | 160 |  21 | 444 |  12M|  4 |   0 |   0 |-5.606140e+02 |-5.555426e+02 |   0.91%|  93.45%
 2445s|977500 |495013 | 30496k|  31.2 |  3597M |  52 | 160 |  21 | 458 |  12M|  0 |   0 |   0 |-5.606139e+02 |-5.555426e+02 |   0.91%|  93.45%
 2446s|977600 |495061 | 30498k|  31.2 |  3597M |  52 | 160 |  21 | 408 |  12M|  0 |   0 |   0 |-5.606137e+02 |-5.555426e+02 |   0.91%|  93.45%
 2446s|977700 |495119 | 30501k|  31.2 |  3597M |  52 | 160 |  21 | 380 |  12M|  8 |   0 |   0 |-5.606136e+02 |-5.555426e+02 |   0.91%|  93.45%
 2446s|977800 |495167 | 30504k|  31.2 |  3598M |  52 | 160 |  21 | 423 |  12M|  4 |   0 |   0 |-5.606134e+02 |-5.555426e+02 |   0.91%|  93.45%
 2446s|977900 |495211 | 30507k|  31.2 |  3598M |  52 | 160 |  21 | 463 |  12M|  4 |   0 |   0 |-5.606130e+02 |-5.555426e+02 |   0.91%|  93.45%
 2447s|978000 |495253 | 30509k|  31.2 |  3598M |  52 | 160 |  21 | 432 |  12M|  3 |   0 |   0 |-5.606127e+02 |-5.555426e+02 |   0.91%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s|978100 |495293 | 30512k|  31.2 |  3598M |  52 | 160 |  21 | 422 |  12M|  1 |   0 |   0 |-5.606127e+02 |-5.555426e+02 |   0.91%|  93.45%
 2447s|978200 |495323 | 30515k|  31.2 |  3598M |  52 | 160 |  21 | 434 |  12M|  5 |   0 |   0 |-5.606125e+02 |-5.555426e+02 |   0.91%|  93.45%
 2447s|978300 |495363 | 30517k|  31.2 |  3598M |  52 | 160 |  21 | 470 |  12M|  6 |   0 |   0 |-5.606124e+02 |-5.555426e+02 |   0.91%|  93.45%
 2447s|978400 |495405 | 30520k|  31.2 |  3599M |  52 | 160 |  21 | 398 |  12M|  1 |   0 |   0 |-5.606123e+02 |-5.555426e+02 |   0.91%|  93.45%
 2448s|978500 |495445 | 30522k|  31.2 |  3599M |  52 | 160 |  21 | 419 |  12M|  4 |   0 |   0 |-5.606123e+02 |-5.555426e+02 |   0.91%|  93.45%
 2448s|978600 |495505 | 30525k|  31.2 |  3600M |  52 | 160 |  21 | 368 |  12M|  0 |   0 |   0 |-5.606122e+02 |-5.555426e+02 |   0.91%|  93.45%
 2448s|978700 |495547 | 30528k|  31.2 |  3600M |  52 | 160 |  21 | 382 |  12M|  0 |   0 |   0 |-5.606120e+02 |-5.555426e+02 |   0.91%|  93.45%
 2448s|978800 |495601 | 30531k|  31.2 |  3600M |  52 | 160 |  21 | 394 |  12M|  2 |   0 |   0 |-5.606119e+02 |-5.555426e+02 |   0.91%|  93.45%
 2449s|978900 |495651 | 30534k|  31.2 |  3600M |  52 | 160 |  21 | 382 |  12M|  0 |   0 |   0 |-5.606118e+02 |-5.555426e+02 |   0.91%|  93.45%
 2449s|979000 |495699 | 30536k|  31.2 |  3600M |  52 | 160 |  21 | 347 |  12M|  3 |   0 |   0 |-5.606116e+02 |-5.555426e+02 |   0.91%|  93.45%
 2449s|979100 |495729 | 30538k|  31.2 |  3600M |  52 | 160 |  21 | 355 |  12M|  5 |   0 |   0 |-5.606112e+02 |-5.555426e+02 |   0.91%|  93.45%
 2449s|979200 |495775 | 30541k|  31.2 |  3601M |  52 | 160 |  21 | 405 |  12M|  3 |   0 |   0 |-5.606109e+02 |-5.555426e+02 |   0.91%|  93.45%
 2449s|979300 |495825 | 30544k|  31.2 |  3602M |  52 | 160 |  21 | 409 |  12M|  3 |   0 |   0 |-5.606108e+02 |-5.555426e+02 |   0.91%|  93.45%
 2450s|979400 |495859 | 30547k|  31.2 |  3603M |  52 | 160 |  21 | 470 |  12M|  4 |   0 |   0 |-5.606108e+02 |-5.555426e+02 |   0.91%|  93.45%
 2450s|979500 |495907 | 30549k|  31.2 |  3603M |  52 | 160 |  21 | 384 |  12M|  4 |   0 |   0 |-5.606107e+02 |-5.555426e+02 |   0.91%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|979600 |495945 | 30552k|  31.2 |  3603M |  52 | 160 |  21 | 358 |  12M|  0 |   0 |   0 |-5.606106e+02 |-5.555426e+02 |   0.91%|  93.45%
 2450s|979700 |495979 | 30554k|  31.2 |  3603M |  52 | 160 |  21 | 407 |  12M|  0 |   0 |   0 |-5.606101e+02 |-5.555426e+02 |   0.91%|  93.45%
 2450s|979800 |496021 | 30557k|  31.2 |  3603M |  52 | 160 |  21 | 427 |  12M|  2 |   0 |   0 |-5.606100e+02 |-5.555426e+02 |   0.91%|  93.45%
 2451s|979900 |496059 | 30560k|  31.2 |  3603M |  52 | 160 |  21 | 412 |  12M|  4 |   0 |   0 |-5.606097e+02 |-5.555426e+02 |   0.91%|  93.45%
 2451s|980000 |496103 | 30562k|  31.2 |  3603M |  52 | 160 |  21 | 397 |  12M|  4 |   0 |   0 |-5.606091e+02 |-5.555426e+02 |   0.91%|  93.45%
 2451s|980100 |496147 | 30565k|  31.2 |  3604M |  52 | 160 |  21 | 429 |  12M|  5 |   0 |   0 |-5.606088e+02 |-5.555426e+02 |   0.91%|  93.45%
 2451s|980200 |496197 | 30568k|  31.2 |  3605M |  52 | 160 |  21 | 399 |  12M|  3 |   0 |   0 |-5.606087e+02 |-5.555426e+02 |   0.91%|  93.45%
 2452s|980300 |496251 | 30570k|  31.2 |  3605M |  52 | 160 |  21 | 412 |  12M|  2 |   0 |   0 |-5.606085e+02 |-5.555426e+02 |   0.91%|  93.45%
 2452s|980400 |496289 | 30573k|  31.2 |  3605M |  52 | 160 |  21 | 447 |  12M|  5 |   0 |   0 |-5.606081e+02 |-5.555426e+02 |   0.91%|  93.45%
 2452s|980500 |496345 | 30576k|  31.2 |  3605M |  52 | 160 |  21 | 386 |  12M|  1 |   0 |   0 |-5.606080e+02 |-5.555426e+02 |   0.91%|  93.45%
 2452s|980600 |496395 | 30579k|  31.2 |  3605M |  52 | 160 |  21 | 428 |  12M|  0 |   0 |   0 |-5.606079e+02 |-5.555426e+02 |   0.91%|  93.45%
 2452s|980700 |496435 | 30582k|  31.2 |  3613M |  52 | 160 |  21 | 312 |  12M|  8 |   0 |   0 |-5.606078e+02 |-5.555426e+02 |   0.91%|  93.45%
 2453s|980800 |496487 | 30585k|  31.2 |  3614M |  52 | 160 |  21 | 480 |  12M|  0 |   0 |   0 |-5.606078e+02 |-5.555426e+02 |   0.91%|  93.45%
 2453s|980900 |496523 | 30588k|  31.2 |  3615M |  52 | 160 |  21 | 355 |  12M|  4 |   0 |   0 |-5.606077e+02 |-5.555426e+02 |   0.91%|  93.45%
 2453s|981000 |496571 | 30590k|  31.2 |  3615M |  52 | 160 |  21 | 370 |  12M|  4 |   0 |   0 |-5.606074e+02 |-5.555426e+02 |   0.91%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|981100 |496611 | 30593k|  31.2 |  3615M |  52 | 160 |  21 | 401 |  12M|  0 |   0 |   0 |-5.606067e+02 |-5.555426e+02 |   0.91%|  93.45%
 2454s|981200 |496659 | 30595k|  31.2 |  3616M |  52 | 160 |  21 | 354 |  12M|  8 |   0 |   0 |-5.606064e+02 |-5.555426e+02 |   0.91%|  93.45%
 2454s|981300 |496721 | 30599k|  31.2 |  3616M |  52 | 160 |  21 | 450 |  12M|  0 |   0 |   0 |-5.606064e+02 |-5.555426e+02 |   0.91%|  93.45%
 2454s|981400 |496769 | 30601k|  31.2 |  3617M |  52 | 160 |  21 | 371 |  12M|  2 |   0 |   0 |-5.606063e+02 |-5.555426e+02 |   0.91%|  93.46%
 2454s|981500 |496811 | 30604k|  31.2 |  3617M |  52 | 160 |  21 | 412 |  12M|  7 |   0 |   0 |-5.606062e+02 |-5.555426e+02 |   0.91%|  93.46%
 2454s|981600 |496841 | 30607k|  31.2 |  3617M |  52 | 160 |  21 | 384 |  12M|  0 |   0 |   0 |-5.606062e+02 |-5.555426e+02 |   0.91%|  93.46%
