solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|131500 |131501 |  4198k|  31.9 |   688M |  42 |1400 | 201 |1172 |2380k|  7 |   0 |   0 |-7.205836e+03 |-6.540627e+03 |  10.17%| unknown
 3182s|131600 |131601 |  4201k|  31.9 |   688M |  42 |1400 | 201 |1081 |2381k|  3 |   0 |   0 |-7.205820e+03 |-6.540627e+03 |  10.17%| unknown
 3185s|131700 |131701 |  4204k|  31.9 |   688M |  42 |1400 | 201 |1172 |2383k|  3 |   0 |   0 |-7.205799e+03 |-6.540627e+03 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|131800 |131801 |  4208k|  31.9 |   688M |  42 |1400 | 201 |1175 |2385k|  3 |   0 |   0 |-7.205799e+03 |-6.540627e+03 |  10.17%| unknown
 3189s|131900 |131901 |  4210k|  31.9 |   690M |  42 |1400 | 201 |1162 |2387k|  7 |   0 |   0 |-7.205786e+03 |-6.540627e+03 |  10.17%| unknown
 3192s|132000 |132001 |  4213k|  31.9 |   691M |  42 |1400 | 201 |1189 |2388k|  3 |   0 |   0 |-7.205786e+03 |-6.540627e+03 |  10.17%| unknown
 3195s|132100 |132101 |  4217k|  31.9 |   691M |  42 |1400 | 201 |1109 |2390k|  3 |   0 |   0 |-7.205750e+03 |-6.540627e+03 |  10.17%| unknown
 3197s|132200 |132201 |  4221k|  31.9 |   692M |  42 |1400 | 201 |1145 |2392k|  3 |   0 |   0 |-7.205717e+03 |-6.540627e+03 |  10.17%| unknown
 3200s|132300 |132301 |  4224k|  31.9 |   692M |  42 |1400 | 201 |1073 |2394k|  3 |   0 |   0 |-7.205681e+03 |-6.540627e+03 |  10.17%| unknown
 3202s|132400 |132401 |  4229k|  31.9 |   693M |  42 |1400 | 201 |1218 |2396k|  7 |   0 |   0 |-7.205680e+03 |-6.540627e+03 |  10.17%| unknown
 3205s|132500 |132501 |  4234k|  31.9 |   693M |  42 |1400 | 201 |1314 |2399k| 11 |   0 |   0 |-7.205670e+03 |-6.540627e+03 |  10.17%| unknown
 3208s|132600 |132601 |  4237k|  31.9 |   693M |  42 |1400 | 201 |1093 |2401k|  3 |   0 |   0 |-7.205648e+03 |-6.540627e+03 |  10.17%| unknown
 3210s|132700 |132701 |  4240k|  31.9 |   693M |  42 |1400 | 201 |1202 |2402k|  4 |   0 |   0 |-7.205648e+03 |-6.540627e+03 |  10.17%| unknown
 3212s|132800 |132801 |  4244k|  32.0 |   693M |  42 |1400 | 201 |1164 |2404k|  3 |   0 |   0 |-7.205648e+03 |-6.540627e+03 |  10.17%| unknown
 3215s|132900 |132901 |  4248k|  32.0 |   695M |  42 |1400 | 201 |1264 |2406k|  3 |   0 |   0 |-7.205594e+03 |-6.540627e+03 |  10.17%| unknown
 3217s|133000 |133001 |  4252k|  32.0 |   696M |  42 |1400 | 201 |1149 |2408k|  3 |   0 |   0 |-7.205594e+03 |-6.540627e+03 |  10.17%| unknown
 3220s|133100 |133101 |  4255k|  32.0 |   696M |  42 |1400 | 201 |1206 |2410k|  7 |   0 |   0 |-7.205594e+03 |-6.540627e+03 |  10.17%| unknown
 3222s|133200 |133201 |  4258k|  32.0 |   697M |  42 |1400 | 201 |1187 |2411k|  7 |   0 |   0 |-7.205584e+03 |-6.540627e+03 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|133300 |133301 |  4261k|  32.0 |   698M |  42 |1400 | 201 |1080 |2413k|  3 |   0 |   0 |-7.205584e+03 |-6.540627e+03 |  10.17%| unknown
 3226s|133400 |133401 |  4263k|  32.0 |   698M |  42 |1400 | 201 |1083 |2414k|  3 |   0 |   0 |-7.205568e+03 |-6.540627e+03 |  10.17%| unknown
 3229s|133500 |133501 |  4267k|  32.0 |   698M |  42 |1400 | 201 |1219 |2416k|  3 |   0 |   0 |-7.205552e+03 |-6.540627e+03 |  10.17%| unknown
 3231s|133600 |133601 |  4270k|  31.9 |   699M |  42 |1400 | 201 |1230 |2417k| 10 |   0 |   0 |-7.205552e+03 |-6.540627e+03 |  10.17%| unknown
 3233s|133700 |133701 |  4272k|  31.9 |   699M |  42 |1400 | 201 |1142 |2419k|  3 |   0 |   0 |-7.205537e+03 |-6.540627e+03 |  10.17%| unknown
 3236s|133800 |133801 |  4276k|  31.9 |   699M |  42 |1400 | 201 |1176 |2421k|  3 |   0 |   0 |-7.205534e+03 |-6.540627e+03 |  10.17%| unknown
 3238s|133900 |133901 |  4279k|  32.0 |   700M |  42 |1400 | 201 |1108 |2423k| 10 |   0 |   0 |-7.205534e+03 |-6.540627e+03 |  10.17%| unknown
 3241s|134000 |134001 |  4283k|  32.0 |   700M |  42 |1400 | 201 |1144 |2425k|  3 |   0 |   0 |-7.205517e+03 |-6.540627e+03 |  10.17%| unknown
 3244s|134100 |134101 |  4288k|  32.0 |   702M |  42 |1400 | 201 |1209 |2427k|  7 |   0 |   0 |-7.205517e+03 |-6.540627e+03 |  10.17%| unknown
 3246s|134200 |134201 |  4291k|  32.0 |   702M |  42 |1400 | 201 |1192 |2429k|  9 |   0 |   0 |-7.205517e+03 |-6.540627e+03 |  10.17%| unknown
 3249s|134300 |134301 |  4295k|  32.0 |   703M |  42 |1400 | 201 |1125 |2431k|  7 |   0 |   0 |-7.205375e+03 |-6.540627e+03 |  10.16%| unknown
 3252s|134400 |134401 |  4300k|  32.0 |   703M |  42 |1400 | 201 |1122 |2434k|  3 |   0 |   0 |-7.205361e+03 |-6.540627e+03 |  10.16%| unknown
 3254s|134500 |134501 |  4305k|  32.0 |   704M |  42 |1400 | 201 |1182 |2436k| 11 |   0 |   0 |-7.205361e+03 |-6.540627e+03 |  10.16%| unknown
 3257s|134600 |134601 |  4309k|  32.0 |   705M |  42 |1400 | 201 |1134 |2438k|  3 |   0 |   0 |-7.205358e+03 |-6.540627e+03 |  10.16%| unknown
 3259s|134700 |134701 |  4312k|  32.0 |   705M |  42 |1400 | 201 |1152 |2440k|  3 |   0 |   0 |-7.205346e+03 |-6.540627e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|134800 |134801 |  4315k|  32.0 |   705M |  42 |1400 | 201 |1114 |2442k|  3 |   0 |   0 |-7.205333e+03 |-6.540627e+03 |  10.16%| unknown
 3264s|134900 |134901 |  4318k|  32.0 |   705M |  42 |1400 | 201 |1127 |2443k| 14 |   0 |   0 |-7.205328e+03 |-6.540627e+03 |  10.16%| unknown
 3266s|135000 |135001 |  4322k|  32.0 |   706M |  42 |1400 | 201 |1168 |2445k|  7 |   0 |   0 |-7.205315e+03 |-6.540627e+03 |  10.16%| unknown
 3269s|135100 |135101 |  4327k|  32.0 |   706M |  42 |1400 | 201 |1300 |2447k| 10 |   0 |   0 |-7.205314e+03 |-6.540627e+03 |  10.16%| unknown
 3272s|135200 |135201 |  4330k|  32.0 |   707M |  42 |1400 | 201 |1158 |2449k|  3 |   0 |   0 |-7.205301e+03 |-6.540627e+03 |  10.16%| unknown
 3274s|135300 |135301 |  4332k|  32.0 |   707M |  42 |1400 | 201 |1116 |2451k|  3 |   0 |   0 |-7.205301e+03 |-6.540627e+03 |  10.16%| unknown
 3277s|135400 |135401 |  4336k|  32.0 |   707M |  42 |1400 | 201 |1199 |2453k|  3 |   0 |   0 |-7.205283e+03 |-6.540627e+03 |  10.16%| unknown
 3279s|135500 |135501 |  4340k|  32.0 |   707M |  42 |1400 | 201 |1139 |2455k|  7 |   0 |   0 |-7.205265e+03 |-6.540627e+03 |  10.16%| unknown
 3281s|135600 |135601 |  4342k|  32.0 |   707M |  42 |1400 | 201 |1191 |2456k|  7 |   0 |   0 |-7.205262e+03 |-6.540627e+03 |  10.16%| unknown
 3284s|135700 |135701 |  4346k|  32.0 |   710M |  42 |1400 | 201 |1191 |2458k|  7 |   0 |   0 |-7.205222e+03 |-6.540627e+03 |  10.16%| unknown
 3286s|135800 |135801 |  4350k|  32.0 |   710M |  42 |1400 | 201 |1216 |2460k|  7 |   0 |   0 |-7.205191e+03 |-6.540627e+03 |  10.16%| unknown
 3289s|135900 |135901 |  4353k|  32.0 |   710M |  42 |1400 | 201 |1167 |2462k|  6 |   0 |   0 |-7.205184e+03 |-6.540627e+03 |  10.16%| unknown
 3291s|136000 |136001 |  4356k|  32.0 |   711M |  42 |1400 | 201 |1334 |2464k|  4 |   0 |   0 |-7.205157e+03 |-6.540627e+03 |  10.16%| unknown
 3294s|136100 |136101 |  4359k|  32.0 |   711M |  42 |1400 | 201 |1176 |2466k| 16 |   0 |   0 |-7.205151e+03 |-6.540627e+03 |  10.16%| unknown
 3296s|136200 |136201 |  4364k|  32.0 |   711M |  42 |1400 | 201 |1137 |2468k|  3 |   0 |   0 |-7.205151e+03 |-6.540627e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|136300 |136301 |  4366k|  32.0 |   712M |  42 |1400 | 201 |1092 |2470k|  3 |   0 |   0 |-7.205121e+03 |-6.540627e+03 |  10.16%| unknown
 3301s|136400 |136401 |  4369k|  32.0 |   713M |  42 |1400 | 201 |1128 |2471k|  3 |   0 |   0 |-7.205093e+03 |-6.540627e+03 |  10.16%| unknown
 3303s|136500 |136501 |  4372k|  32.0 |   713M |  42 |1400 | 201 |1118 |2473k|  7 |   0 |   0 |-7.205085e+03 |-6.540627e+03 |  10.16%| unknown
 3306s|136600 |136601 |  4376k|  32.0 |   713M |  42 |1400 | 201 |1256 |2475k|  5 |   0 |   0 |-7.205080e+03 |-6.540627e+03 |  10.16%| unknown
 3308s|136700 |136701 |  4380k|  32.0 |   713M |  42 |1400 | 201 |1171 |2477k|  6 |   0 |   0 |-7.205080e+03 |-6.540627e+03 |  10.16%| unknown
 3310s|136800 |136801 |  4382k|  32.0 |   714M |  42 |1400 | 201 |1097 |2478k|  3 |   0 |   0 |-7.205080e+03 |-6.540627e+03 |  10.16%| unknown
 3313s|136900 |136901 |  4386k|  32.0 |   715M |  42 |1400 | 201 |1114 |2480k|  3 |   0 |   0 |-7.205080e+03 |-6.540627e+03 |  10.16%| unknown
 3315s|137000 |137001 |  4389k|  32.0 |   716M |  42 |1400 | 201 |1251 |2482k|  7 |   0 |   0 |-7.205053e+03 |-6.540627e+03 |  10.16%| unknown
 3318s|137100 |137101 |  4392k|  32.0 |   716M |  42 |1400 | 201 |1239 |2484k|  7 |   0 |   0 |-7.205027e+03 |-6.540627e+03 |  10.16%| unknown
 3321s|137200 |137201 |  4396k|  32.0 |   716M |  42 |1400 | 201 |1242 |2486k|  7 |   0 |   0 |-7.205027e+03 |-6.540627e+03 |  10.16%| unknown
 3323s|137300 |137301 |  4400k|  32.0 |   716M |  42 |1400 | 201 |1207 |2488k|  8 |   0 |   0 |-7.205027e+03 |-6.540627e+03 |  10.16%| unknown
 3326s|137400 |137401 |  4403k|  32.0 |   717M |  42 |1400 | 201 |1121 |2490k|  3 |   0 |   0 |-7.204964e+03 |-6.540627e+03 |  10.16%| unknown
 3328s|137500 |137501 |  4407k|  32.0 |   717M |  42 |1400 | 201 |1253 |2491k| 10 |   0 |   0 |-7.204964e+03 |-6.540627e+03 |  10.16%| unknown
 3331s|137600 |137601 |  4410k|  32.0 |   717M |  42 |1400 | 201 |1098 |2493k|  3 |   0 |   0 |-7.204943e+03 |-6.540627e+03 |  10.16%| unknown
 3333s|137700 |137701 |  4414k|  32.0 |   717M |  42 |1400 | 201 |1087 |2495k|  3 |   0 |   0 |-7.204943e+03 |-6.540627e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|137800 |137801 |  4417k|  32.0 |   717M |  42 |1400 | 201 |1092 |2497k|  7 |   0 |   0 |-7.204943e+03 |-6.540627e+03 |  10.16%| unknown
 3338s|137900 |137901 |  4421k|  32.0 |   718M |  42 |1400 | 201 |1276 |2499k|  3 |   0 |   0 |-7.204943e+03 |-6.540627e+03 |  10.16%| unknown
 3341s|138000 |138001 |  4426k|  32.1 |   719M |  42 |1400 | 201 |1134 |2501k|  7 |   0 |   0 |-7.204937e+03 |-6.540627e+03 |  10.16%| unknown
 3343s|138100 |138101 |  4428k|  32.1 |   719M |  42 |1400 | 201 |1064 |2502k|  3 |   0 |   0 |-7.204937e+03 |-6.540627e+03 |  10.16%| unknown
 3346s|138200 |138201 |  4433k|  32.1 |   720M |  42 |1400 | 201 |1086 |2505k|  3 |   0 |   0 |-7.204937e+03 |-6.540627e+03 |  10.16%| unknown
 3348s|138300 |138301 |  4437k|  32.1 |   720M |  42 |1400 | 201 |1141 |2507k| 11 |   0 |   0 |-7.204937e+03 |-6.540627e+03 |  10.16%| unknown
 3351s|138400 |138401 |  4440k|  32.1 |   720M |  42 |1400 | 201 |1251 |2508k|  6 |   0 |   0 |-7.204893e+03 |-6.540627e+03 |  10.16%| unknown
 3353s|138500 |138501 |  4444k|  32.1 |   721M |  42 |1400 | 201 |1138 |2510k|  3 |   0 |   0 |-7.204893e+03 |-6.540627e+03 |  10.16%| unknown
 3356s|138600 |138601 |  4448k|  32.1 |   721M |  42 |1400 | 201 |1290 |2512k|  7 |   0 |   0 |-7.204829e+03 |-6.540627e+03 |  10.16%| unknown
 3358s|138700 |138701 |  4450k|  32.1 |   721M |  42 |1400 | 201 |1076 |2513k|  3 |   0 |   0 |-7.204829e+03 |-6.540627e+03 |  10.16%| unknown
 3360s|138800 |138801 |  4453k|  32.1 |   721M |  42 |1400 | 201 |1093 |2515k|  4 |   0 |   0 |-7.204829e+03 |-6.540627e+03 |  10.16%| unknown
 3363s|138900 |138901 |  4457k|  32.1 |   721M |  42 |1400 | 201 |1161 |2517k|  7 |   0 |   0 |-7.204770e+03 |-6.540627e+03 |  10.15%| unknown
 3365s|139000 |139001 |  4461k|  32.1 |   722M |  42 |1400 | 201 |1097 |2519k|  7 |   0 |   0 |-7.204744e+03 |-6.540627e+03 |  10.15%| unknown
 3368s|139100 |139101 |  4464k|  32.1 |   723M |  42 |1400 | 201 |1101 |2521k|  3 |   0 |   0 |-7.204695e+03 |-6.540627e+03 |  10.15%| unknown
 3370s|139200 |139201 |  4468k|  32.1 |   724M |  42 |1400 | 201 |1120 |2523k|  3 |   0 |   0 |-7.204695e+03 |-6.540627e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|139300 |139301 |  4471k|  32.1 |   724M |  42 |1400 | 201 |1119 |2524k|  7 |   0 |   0 |-7.204695e+03 |-6.540627e+03 |  10.15%| unknown
 3375s|139400 |139401 |  4476k|  32.1 |   726M |  42 |1400 | 201 |1179 |2526k|  7 |   0 |   0 |-7.204695e+03 |-6.540627e+03 |  10.15%| unknown
 3378s|139500 |139501 |  4479k|  32.1 |   726M |  42 |1400 | 201 |1169 |2528k|  7 |   0 |   0 |-7.204654e+03 |-6.540627e+03 |  10.15%| unknown
 3380s|139600 |139601 |  4482k|  32.1 |   727M |  42 |1400 | 201 |1173 |2530k|  7 |   0 |   0 |-7.204654e+03 |-6.540627e+03 |  10.15%| unknown
 3383s|139700 |139701 |  4486k|  32.1 |   729M |  42 |1400 | 201 |1151 |2532k|  7 |   0 |   0 |-7.204651e+03 |-6.540627e+03 |  10.15%| unknown
 3385s|139800 |139801 |  4491k|  32.1 |   729M |  42 |1400 | 201 |1264 |2534k|  6 |   0 |   0 |-7.204651e+03 |-6.540627e+03 |  10.15%| unknown
 3388s|139900 |139901 |  4495k|  32.1 |   730M |  42 |1400 | 201 |1217 |2536k|  7 |   0 |   0 |-7.204634e+03 |-6.540627e+03 |  10.15%| unknown
 3390s|140000 |140001 |  4498k|  32.1 |   731M |  42 |1400 | 201 |1208 |2538k|  3 |   0 |   0 |-7.204593e+03 |-6.540627e+03 |  10.15%| unknown
 3393s|140100 |140101 |  4502k|  32.1 |   732M |  42 |1400 | 201 |1156 |2540k|  7 |   0 |   0 |-7.204575e+03 |-6.540627e+03 |  10.15%| unknown
 3395s|140200 |140201 |  4504k|  32.1 |   732M |  42 |1400 | 201 |1072 |2542k| 10 |   0 |   0 |-7.204575e+03 |-6.540627e+03 |  10.15%| unknown
 3398s|140300 |140301 |  4508k|  32.1 |   733M |  42 |1400 | 201 |1130 |2544k|  7 |   0 |   0 |-7.204566e+03 |-6.540627e+03 |  10.15%| unknown
 3400s|140400 |140401 |  4512k|  32.1 |   733M |  42 |1400 | 201 |1204 |2546k|  7 |   0 |   0 |-7.204566e+03 |-6.540627e+03 |  10.15%| unknown
 3402s|140500 |140501 |  4515k|  32.1 |   734M |  42 |1400 | 201 |1201 |2547k|  7 |   0 |   0 |-7.204566e+03 |-6.540627e+03 |  10.15%| unknown
 3405s|140600 |140601 |  4518k|  32.1 |   735M |  42 |1400 | 201 |1084 |2548k|  3 |   0 |   0 |-7.204566e+03 |-6.540627e+03 |  10.15%| unknown
 3407s|140700 |140701 |  4521k|  32.1 |   736M |  42 |1400 | 201 |1210 |2551k|  3 |   0 |   0 |-7.204566e+03 |-6.540627e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|140800 |140801 |  4524k|  32.1 |   736M |  42 |1400 | 201 |1193 |2552k|  6 |   0 |   0 |-7.204411e+03 |-6.540627e+03 |  10.15%| unknown
 3412s|140900 |140901 |  4528k|  32.1 |   736M |  42 |1400 | 201 |1198 |2554k|  7 |   0 |   0 |-7.204409e+03 |-6.540627e+03 |  10.15%| unknown
 3415s|141000 |141001 |  4532k|  32.1 |   737M |  42 |1400 | 201 |1223 |2556k|  3 |   0 |   0 |-7.204409e+03 |-6.540627e+03 |  10.15%| unknown
 3417s|141100 |141101 |  4535k|  32.1 |   737M |  42 |1400 | 201 |1087 |2557k|  6 |   0 |   0 |-7.204395e+03 |-6.540627e+03 |  10.15%| unknown
 3419s|141200 |141201 |  4538k|  32.1 |   738M |  42 |1400 | 201 |1186 |2559k|  6 |   0 |   0 |-7.204367e+03 |-6.540627e+03 |  10.15%| unknown
 3422s|141300 |141301 |  4541k|  32.1 |   738M |  42 |1400 | 201 |1156 |2561k|  3 |   0 |   0 |-7.204306e+03 |-6.540627e+03 |  10.15%| unknown
 3424s|141400 |141401 |  4543k|  32.1 |   738M |  42 |1400 | 201 |1121 |2562k|  3 |   0 |   0 |-7.204306e+03 |-6.540627e+03 |  10.15%| unknown
 3426s|141500 |141501 |  4546k|  32.1 |   738M |  42 |1400 | 201 |1102 |2564k|  3 |   0 |   0 |-7.204291e+03 |-6.540627e+03 |  10.15%| unknown
 3428s|141600 |141601 |  4549k|  32.1 |   738M |  42 |1400 | 201 |1192 |2566k|  7 |   0 |   0 |-7.204286e+03 |-6.540627e+03 |  10.15%| unknown
 3431s|141700 |141701 |  4552k|  32.1 |   738M |  42 |1400 | 201 |1063 |2567k|  3 |   0 |   0 |-7.204286e+03 |-6.540627e+03 |  10.15%| unknown
 3433s|141800 |141801 |  4556k|  32.1 |   739M |  42 |1400 | 201 |1246 |2569k|  3 |   0 |   0 |-7.204254e+03 |-6.540627e+03 |  10.15%| unknown
 3436s|141900 |141901 |  4560k|  32.1 |   740M |  42 |1400 | 201 |1123 |2572k|  3 |   0 |   0 |-7.204254e+03 |-6.540627e+03 |  10.15%| unknown
 3438s|142000 |142001 |  4563k|  32.1 |   742M |  42 |1400 | 201 |1206 |2573k| 10 |   0 |   0 |-7.204235e+03 |-6.540627e+03 |  10.15%| unknown
 3441s|142100 |142101 |  4569k|  32.1 |   743M |  42 |1400 | 201 |1264 |2576k|  3 |   0 |   0 |-7.204213e+03 |-6.540627e+03 |  10.15%| unknown
 3444s|142200 |142201 |  4573k|  32.1 |   743M |  42 |1400 | 201 |1125 |2578k|  3 |   0 |   0 |-7.204213e+03 |-6.540627e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|142300 |142301 |  4577k|  32.2 |   744M |  42 |1400 | 201 |1109 |2580k|  3 |   0 |   0 |-7.204213e+03 |-6.540627e+03 |  10.15%| unknown
 3449s|142400 |142401 |  4582k|  32.2 |   744M |  42 |1400 | 201 |1125 |2582k|  3 |   0 |   0 |-7.204198e+03 |-6.540627e+03 |  10.15%| unknown
 3451s|142500 |142501 |  4585k|  32.2 |   744M |  42 |1400 | 201 |1192 |2584k|  7 |   0 |   0 |-7.204198e+03 |-6.540627e+03 |  10.15%| unknown
 3454s|142600 |142601 |  4589k|  32.2 |   744M |  42 |1400 | 201 |1192 |2586k|  7 |   0 |   0 |-7.204185e+03 |-6.540627e+03 |  10.15%| unknown
 3456s|142700 |142701 |  4592k|  32.2 |   744M |  42 |1400 | 201 |1191 |2588k| 10 |   0 |   0 |-7.204143e+03 |-6.540627e+03 |  10.14%| unknown
 3459s|142800 |142801 |  4596k|  32.2 |   746M |  42 |1400 | 201 |1116 |2590k|  3 |   0 |   0 |-7.204107e+03 |-6.540627e+03 |  10.14%| unknown
 3461s|142900 |142901 |  4599k|  32.2 |   746M |  42 |1400 | 201 |1144 |2592k|  3 |   0 |   0 |-7.204091e+03 |-6.540627e+03 |  10.14%| unknown
 3464s|143000 |143001 |  4602k|  32.2 |   746M |  42 |1400 | 201 |1200 |2593k|  3 |   0 |   0 |-7.204091e+03 |-6.540627e+03 |  10.14%| unknown
 3466s|143100 |143101 |  4605k|  32.2 |   746M |  42 |1400 | 201 |1196 |2595k|  7 |   0 |   0 |-7.204091e+03 |-6.540627e+03 |  10.14%| unknown
 3468s|143200 |143201 |  4609k|  32.2 |   747M |  42 |1400 | 201 |1200 |2597k| 11 |   0 |   0 |-7.204091e+03 |-6.540627e+03 |  10.14%| unknown
 3471s|143300 |143301 |  4612k|  32.2 |   747M |  42 |1400 | 201 |1234 |2598k|  8 |   0 |   0 |-7.204055e+03 |-6.540627e+03 |  10.14%| unknown
 3474s|143400 |143401 |  4617k|  32.2 |   748M |  42 |1400 | 201 |1161 |2601k|  6 |   0 |   0 |-7.204021e+03 |-6.540627e+03 |  10.14%| unknown
 3476s|143500 |143501 |  4620k|  32.2 |   749M |  42 |1400 | 201 |1159 |2602k|  8 |   0 |   0 |-7.203997e+03 |-6.540627e+03 |  10.14%| unknown
 3478s|143600 |143601 |  4623k|  32.2 |   749M |  42 |1400 | 201 |1121 |2604k|  7 |   0 |   0 |-7.203985e+03 |-6.540627e+03 |  10.14%| unknown
 3481s|143700 |143701 |  4627k|  32.2 |   749M |  42 |1400 | 201 |1100 |2606k|  3 |   0 |   0 |-7.203985e+03 |-6.540627e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|143800 |143801 |  4630k|  32.2 |   750M |  42 |1400 | 201 |1120 |2608k|  6 |   0 |   0 |-7.203983e+03 |-6.540627e+03 |  10.14%| unknown
 3486s|143900 |143901 |  4634k|  32.2 |   752M |  42 |1400 | 201 |1126 |2610k|  6 |   0 |   0 |-7.203947e+03 |-6.540627e+03 |  10.14%| unknown
 3488s|144000 |144001 |  4637k|  32.2 |   752M |  42 |1400 | 201 |1204 |2612k|  7 |   0 |   0 |-7.203917e+03 |-6.540627e+03 |  10.14%| unknown
 3490s|144100 |144101 |  4640k|  32.2 |   752M |  42 |1400 | 201 |1135 |2613k| 11 |   0 |   0 |-7.203917e+03 |-6.540627e+03 |  10.14%| unknown
 3493s|144200 |144201 |  4643k|  32.2 |   752M |  42 |1400 | 201 |1114 |2615k|  3 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3495s|144300 |144301 |  4646k|  32.2 |   752M |  42 |1400 | 201 |1216 |2616k|  3 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3497s|144400 |144401 |  4649k|  32.2 |   752M |  42 |1400 | 201 |1191 |2618k| 11 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3500s|144500 |144501 |  4652k|  32.2 |   754M |  42 |1400 | 201 |1187 |2620k| 10 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3502s|144600 |144601 |  4655k|  32.2 |   754M |  42 |1400 | 201 |1173 |2621k| 11 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3505s|144700 |144701 |  4659k|  32.2 |   754M |  42 |1400 | 201 |1182 |2623k|  6 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3507s|144800 |144801 |  4663k|  32.2 |   754M |  42 |1400 | 201 |1132 |2626k|  7 |   0 |   0 |-7.203879e+03 |-6.540627e+03 |  10.14%| unknown
 3510s|144900 |144901 |  4666k|  32.2 |   754M |  42 |1400 | 201 |1170 |2627k|  3 |   0 |   0 |-7.203860e+03 |-6.540627e+03 |  10.14%| unknown
 3512s|145000 |145001 |  4670k|  32.2 |   755M |  42 |1400 | 201 |1217 |2629k|  3 |   0 |   0 |-7.203819e+03 |-6.540627e+03 |  10.14%| unknown
 3515s|145100 |145101 |  4674k|  32.2 |   756M |  42 |1400 | 201 |1087 |2631k|  7 |   0 |   0 |-7.203790e+03 |-6.540627e+03 |  10.14%| unknown
 3518s|145200 |145201 |  4677k|  32.2 |   756M |  42 |1400 | 201 |1155 |2633k|  6 |   0 |   0 |-7.203790e+03 |-6.540627e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s|145300 |145301 |  4680k|  32.2 |   756M |  42 |1400 | 201 |1100 |2635k|  3 |   0 |   0 |-7.203790e+03 |-6.540627e+03 |  10.14%| unknown
 3523s|145400 |145401 |  4685k|  32.2 |   757M |  42 |1400 | 201 |1154 |2637k|  3 |   0 |   0 |-7.203790e+03 |-6.540627e+03 |  10.14%| unknown
