2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|152800 |  8751 |  1250k|   8.2 |    96M |  85 |  80 |  11 | 460 | 712k|  3 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152900 |  8729 |  1250k|   8.2 |    96M |  85 |  80 |  11 | 473 | 713k|  2 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|153000 |  8713 |  1251k|   8.2 |    96M |  85 |  80 |  11 | 450 | 713k|  1 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153100 |  8687 |  1251k|   8.2 |    96M |  85 |  80 |  11 | 413 | 713k|  1 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
* 154s|153178 |  8637 |  1251k|   8.2 |    LP  |  85 |  80 |  11 | 496 | 714k|  4 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153200 |  8631 |  1251k|   8.2 |    96M |  85 |  80 |  11 | 435 | 714k|  3 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153300 |  8615 |  1252k|   8.2 |    96M |  85 |  80 |  11 | 458 | 714k|  4 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153400 |  8585 |  1252k|   8.2 |    96M |  85 |  80 |  11 | 463 | 714k|  2 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|153500 |  8559 |  1252k|   8.2 |    96M |  85 |  80 |  11 | 441 | 715k|  3 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153600 |  8535 |  1253k|   8.2 |    96M |  85 |  80 |  11 | 467 | 715k|  2 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
* 154s|153665 |  8437 |  1253k|   8.2 |    LP  |  85 |  80 |  11 | 493 | 715k|  4 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153700 |  8428 |  1253k|   8.2 |    96M |  85 |  80 |  11 | 466 | 715k|  3 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153800 |  8386 |  1254k|   8.2 |    96M |  85 |  80 |  11 | 460 | 716k|  1 |   0 |   0 |-3.875506e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|153900 |  8348 |  1254k|   8.2 |    96M |  85 |  80 |  11 | 451 | 716k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|154000 |  8304 |  1254k|   8.1 |    96M |  85 |  80 |  11 | 456 | 716k|  3 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  154s|154100 |  8268 |  1255k|   8.1 |    96M |  85 |  80 |  11 | 456 | 717k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154200 |  8224 |  1255k|   8.1 |    96M |  85 |  80 |  11 | 463 | 717k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154300 |  8188 |  1255k|   8.1 |    96M |  85 |  80 |  11 | 458 | 717k|  3 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154400 |  8170 |  1256k|   8.1 |    96M |  85 |  80 |  11 | 450 | 718k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154500 |  8136 |  1256k|   8.1 |    96M |  85 |  80 |  11 | 445 | 718k|  3 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154600 |  8106 |  1256k|   8.1 |    96M |  85 |  80 |  11 | 455 | 718k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154700 |  8072 |  1257k|   8.1 |    96M |  85 |  80 |  11 | 447 | 718k|  1 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|154800 |  8042 |  1257k|   8.1 |    96M |  85 |  80 |  11 | 466 | 719k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|154900 |  8014 |  1258k|   8.1 |    96M |  85 |  80 |  11 | 476 | 719k|  2 |   0 |   0 |-3.875505e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|155000 |  7984 |  1258k|   8.1 |    96M |  85 |  80 |  11 | 467 | 719k|  2 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  155s|155100 |  7946 |  1258k|   8.1 |    96M |  85 |  80 |  11 | 453 | 720k|  3 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155200 |  7912 |  1259k|   8.1 |    96M |  85 |  80 |  11 | 449 | 720k|  3 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155300 |  7870 |  1259k|   8.1 |    96M |  85 |  80 |  11 | 451 | 720k|  2 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155400 |  7836 |  1259k|   8.1 |    96M |  85 |  80 |  11 | 467 | 721k|  3 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155500 |  7810 |  1260k|   8.1 |    96M |  85 |  80 |  11 | 493 | 721k|  3 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155600 |  7772 |  1260k|   8.1 |    96M |  85 |  80 |  11 | 457 | 721k|  3 |   0 |   0 |-3.875504e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155700 |  7738 |  1260k|   8.1 |    96M |  85 |  80 |  11 | 447 | 722k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155800 |  7712 |  1261k|   8.1 |    96M |  85 |  80 |  11 | 457 | 722k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
* 156s|155807 |  7543 |  1261k|   8.1 |    LP  |  86 |  80 |  11 | 497 | 722k|  4 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|155900 |  7512 |  1261k|   8.1 |    97M |  86 |  80 |  11 | 426 | 722k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|156000 |  7478 |  1261k|   8.1 |    97M |  86 |  80 |  11 | 422 | 723k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|156100 |  7448 |  1262k|   8.1 |    97M |  86 |  80 |  11 | 460 | 723k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  156s|156200 |  7434 |  1262k|   8.1 |    97M |  86 |  80 |  11 | 443 | 723k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 157s|156264 |  7356 |  1262k|   8.1 |    LP  |  86 |  80 |  11 | 494 | 723k|  4 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156300 |  7346 |  1262k|   8.1 |    97M |  86 |  80 |  11 | 471 | 723k|  3 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156400 |  7336 |  1263k|   8.1 |    97M |  86 |  80 |  11 | 489 | 724k|  2 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156500 |  7302 |  1263k|   8.1 |    97M |  86 |  80 |  11 | 492 | 724k|  3 |   0 |   0 |-3.875503e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156600 |  7282 |  1264k|   8.1 |    97M |  86 |  80 |  11 | 479 | 724k|  2 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156700 |  7264 |  1264k|   8.1 |    97M |  86 |  80 |  11 | 465 | 725k|  2 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156800 |  7250 |  1264k|   8.1 |    97M |  87 |  80 |  11 | 442 | 725k|  4 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
* 157s|156843 |  7046 |  1264k|   8.1 |    LP  |  87 |  80 |  11 | 494 | 725k|  4 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|156900 |  7027 |  1265k|   8.1 |    97M |  87 |  80 |  11 | 481 | 725k|  2 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|157000 |  7017 |  1265k|   8.1 |    97M |  87 |  80 |  11 | 479 | 726k|  3 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
* 157s|157063 |  6985 |  1265k|   8.1 |    LP  |  87 |  80 |  11 | 497 | 726k|  4 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|157100 |  6990 |  1265k|   8.1 |    97M |  87 |  80 |  11 | 490 | 726k|  2 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|157200 |  6982 |  1266k|   8.1 |    97M |  87 |  80 |  11 | 432 | 726k|  1 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  157s|157300 |  6966 |  1266k|   8.1 |    97M |  87 |  80 |  11 | 468 | 726k|  3 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|157400 |  6938 |  1266k|   8.0 |    97M |  87 |  80 |  11 | 460 | 727k|  2 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|157500 |  6920 |  1267k|   8.0 |    97M |  87 |  80 |  11 | 482 | 727k|  2 |   0 |   0 |-3.875502e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|157600 |  6902 |  1267k|   8.0 |    97M |  87 |  80 |  11 | 491 | 727k|  3 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|157700 |  6880 |  1267k|   8.0 |    97M |  87 |  80 |  11 | 481 | 728k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|157800 |  6866 |  1268k|   8.0 |    97M |  87 |  80 |  11 | 487 | 728k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|157900 |  6862 |  1268k|   8.0 |    97M |  87 |  80 |  11 | 491 | 728k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|158000 |  6848 |  1268k|   8.0 |    97M |  87 |  80 |  11 | 473 | 729k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|158100 |  6818 |  1269k|   8.0 |    97M |  87 |  80 |  11 | 451 | 729k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|158200 |  6790 |  1269k|   8.0 |    97M |  87 |  80 |  11 | 479 | 729k|  3 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|158300 |  6768 |  1269k|   8.0 |    97M |  87 |  80 |  11 | 490 | 730k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
* 158s|158346 |  6545 |  1269k|   8.0 |    LP  |  87 |  80 |  11 | 497 | 730k|  4 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  158s|158400 |  6531 |  1270k|   8.0 |    97M |  87 |  80 |  11 | 476 | 730k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|158500 |  6507 |  1270k|   8.0 |    97M |  87 |  80 |  11 | 451 | 730k|  2 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|158600 |  6477 |  1270k|   8.0 |    97M |  87 |  80 |  11 | 497 | 730k|  3 |   0 |   0 |-3.875501e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|158700 |  6469 |  1271k|   8.0 |    97M |  87 |  80 |  11 | 452 | 731k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|158800 |  6441 |  1271k|   8.0 |    97M |  87 |  80 |  11 | 485 | 731k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|158900 |  6425 |  1271k|   8.0 |    97M |  87 |  80 |  11 | 483 | 731k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|159000 |  6407 |  1272k|   8.0 |    97M |  87 |  80 |  11 | 494 | 731k|  3 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
* 159s|159001 |  6329 |  1272k|   8.0 |    LP  |  87 |  80 |  11 | 494 | 731k|  4 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|159100 |  6304 |  1272k|   8.0 |    97M |  87 |  80 |  11 | 486 | 732k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|159200 |  6280 |  1272k|   8.0 |    97M |  87 |  80 |  11 | 423 | 732k|  1 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|159300 |  6262 |  1272k|   8.0 |    97M |  87 |  80 |  11 | 483 | 732k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|159400 |  6242 |  1273k|   8.0 |    97M |  87 |  80 |  11 | 441 | 732k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  159s|159500 |  6220 |  1273k|   8.0 |    97M |  87 |  80 |  11 | 463 | 733k|  2 |   0 |   0 |-3.875500e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|159600 |  6198 |  1273k|   8.0 |    97M |  87 |  80 |  11 | 480 | 733k|  2 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|159700 |  6168 |  1274k|   8.0 |    97M |  87 |  80 |  11 | 490 | 733k|  3 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|159800 |  6138 |  1274k|   8.0 |    97M |  87 |  80 |  11 | 486 | 733k|  2 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|159900 |  6110 |  1274k|   8.0 |    97M |  87 |  80 |  11 | 471 | 734k|  2 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|160000 |  6082 |  1275k|   8.0 |    97M |  87 |  80 |  11 | 468 | 734k|  2 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|160100 |  6056 |  1275k|   8.0 |    97M |  87 |  80 |  11 | 478 | 734k|  1 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|160200 |  6030 |  1275k|   8.0 |    97M |  87 |  80 |  11 | 438 | 734k|  1 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|160300 |  6006 |  1275k|   8.0 |    97M |  87 |  80 |  11 | 489 | 735k|  2 |   0 |   0 |-3.875499e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|160400 |  5970 |  1276k|   8.0 |    97M |  87 |  80 |  11 | 493 | 735k|  3 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|160500 |  5926 |  1276k|   8.0 |    97M |  87 |  80 |  11 | 456 | 735k|  1 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  160s|160600 |  5896 |  1276k|   8.0 |    97M |  87 |  80 |  11 | 441 | 735k|  1 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|160700 |  5856 |  1277k|   7.9 |    97M |  87 |  80 |  11 | 483 | 736k|  2 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|160800 |  5826 |  1277k|   7.9 |    97M |  87 |  80 |  11 | 490 | 736k|  2 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|160900 |  5788 |  1277k|   7.9 |    97M |  87 |  80 |  11 | 489 | 736k|  2 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161000 |  5754 |  1278k|   7.9 |    97M |  87 |  80 |  11 | 443 | 736k|  1 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161100 |  5730 |  1278k|   7.9 |    97M |  87 |  80 |  11 | 488 | 736k|  3 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161200 |  5696 |  1278k|   7.9 |    97M |  87 |  80 |  11 | 486 | 737k|  1 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161300 |  5662 |  1278k|   7.9 |    97M |  87 |  80 |  11 | 477 | 737k|  2 |   0 |   0 |-3.875498e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161400 |  5632 |  1279k|   7.9 |    97M |  87 |  80 |  11 | 480 | 737k|  2 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161500 |  5600 |  1279k|   7.9 |    97M |  87 |  80 |  11 | 445 | 737k|  1 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161600 |  5572 |  1279k|   7.9 |    97M |  87 |  80 |  11 | 483 | 737k|  1 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  161s|161700 |  5536 |  1279k|   7.9 |    97M |  87 |  80 |  11 | 482 | 738k|  2 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|161800 |  5504 |  1280k|   7.9 |    97M |  87 |  80 |  11 | 488 | 738k|  2 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|161900 |  5452 |  1280k|   7.9 |    97M |  87 |  80 |  11 | 489 | 738k|  1 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162000 |  5416 |  1280k|   7.9 |    97M |  87 |  80 |  11 | 485 | 738k|  2 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162100 |  5370 |  1280k|   7.9 |    97M |  87 |  80 |  11 | 481 | 738k|  1 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162200 |  5314 |  1280k|   7.9 |    97M |  87 |  80 |  11 | 479 | 739k|  2 |   0 |   0 |-3.875497e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162300 |  5258 |  1281k|   7.9 |    97M |  87 |  80 |  11 | 487 | 739k|  1 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162400 |  5172 |  1281k|   7.9 |    97M |  87 |  80 |  11 | 421 | 739k|  1 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162500 |  5182 |  1281k|   7.9 |    97M |  87 |  80 |  11 | 466 | 739k|  1 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162600 |  5186 |  1282k|   7.9 |    97M |  87 |  80 |  11 | 474 | 740k|  2 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162700 |  5184 |  1282k|   7.9 |    97M |  87 |  80 |  11 | 476 | 740k|  3 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162800 |  5170 |  1282k|   7.9 |    97M |  87 |  80 |  11 | 480 | 740k|  3 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|162900 |  5148 |  1283k|   7.9 |    97M |  87 |  80 |  11 | 476 | 740k|  1 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  162s|163000 |  5140 |  1283k|   7.9 |    97M |  87 |  80 |  11 | 489 | 741k|  2 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163100 |  5166 |  1283k|   7.9 |    97M |  87 |  80 |  11 | 471 | 741k|  2 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163200 |  5156 |  1284k|   7.9 |    97M |  87 |  80 |  11 | 478 | 741k|  2 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|163300 |  5158 |  1284k|   7.9 |    97M |  87 |  80 |  11 | 484 | 742k|  3 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163400 |  5150 |  1285k|   7.9 |    97M |  87 |  80 |  11 | 480 | 742k|  3 |   0 |   0 |-3.875496e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163500 |  5124 |  1285k|   7.9 |    97M |  87 |  80 |  11 | 450 | 742k|  4 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163600 |  5142 |  1285k|   7.9 |    97M |  87 |  80 |  11 | 480 | 743k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163700 |  5128 |  1286k|   7.9 |    97M |  87 |  80 |  11 | 474 | 743k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163800 |  5116 |  1286k|   7.9 |    97M |  87 |  80 |  11 | 484 | 743k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|163900 |  5120 |  1286k|   7.9 |    97M |  87 |  80 |  11 | 486 | 743k|  3 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|164000 |  5136 |  1287k|   7.8 |    97M |  87 |  80 |  11 | 479 | 744k|  3 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|164100 |  5130 |  1287k|   7.8 |    97M |  87 |  80 |  11 | 487 | 744k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
* 163s|164114 |  5124 |  1287k|   7.8 |    LP  |  87 |  80 |  11 | 492 | 744k|  4 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  163s|164200 |  5104 |  1287k|   7.8 |    97M |  87 |  80 |  11 | 484 | 744k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|164300 |  5096 |  1288k|   7.8 |    97M |  87 |  80 |  11 | 449 | 745k|  5 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|164400 |  5086 |  1288k|   7.8 |    97M |  87 |  80 |  11 | 460 | 745k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|164500 |  5084 |  1289k|   7.8 |    97M |  87 |  80 |  11 | 455 | 745k|  3 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|164600 |  5074 |  1289k|   7.8 |    97M |  87 |  80 |  11 | 459 | 746k|  4 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|164700 |  5064 |  1289k|   7.8 |    97M |  87 |  80 |  11 | 450 | 746k|  5 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|164800 |  5056 |  1290k|   7.8 |    97M |  87 |  80 |  11 | 461 | 746k|  1 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|164900 |  5046 |  1290k|   7.8 |    97M |  87 |  80 |  11 | 484 | 747k|  2 |   0 |   0 |-3.875495e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|165000 |  5038 |  1291k|   7.8 |    97M |  87 |  80 |  11 | 482 | 747k|  2 |   0 |   0 |-3.875494e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|165100 |  5030 |  1291k|   7.8 |    97M |  87 |  80 |  11 | 467 | 747k|  2 |   0 |   0 |-3.875494e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|165200 |  5020 |  1291k|   7.8 |    97M |  87 |  80 |  11 | 482 | 748k|  3 |   0 |   0 |-3.875494e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|165300 |  5016 |  1292k|   7.8 |    97M |  87 |  80 |  11 | 466 | 748k|  2 |   0 |   0 |-3.875494e+02 |-3.875455e+02 |   0.00%| 100.00%
  164s|165400 |  5004 |  1292k|   7.8 |    97M |  87 |  80 |  11 | 457 | 748k|  3 |   0 |   0 |-3.875494e+02 |-3.875455e+02 |   0.00%| 100.00%
  165s|165500 |  4986 |  1292k|   7.8 |    97M |  87 |  80 |  11 | 458 | 749k|  2 |   0 |   0 |-3.875494e+02 |-3.875455e+02 |   0.00%| 100.00%
