2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|  1097k|514081 | 36098k|  32.9 |  4283M |  47 | 160 |  21 | 446 |  17M|  0 |   0 |   0 |-8.379005e+02 |-8.300139e+02 |   0.95%|  91.58%
 2919s|  1097k|514133 | 36102k|  32.9 |  4283M |  47 | 160 |  21 | 348 |  17M|  1 |   0 |   0 |-8.379002e+02 |-8.300139e+02 |   0.95%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|  1098k|514167 | 36104k|  32.9 |  4283M |  47 | 160 |  21 | 378 |  17M|  4 |   0 |   0 |-8.379002e+02 |-8.300139e+02 |   0.95%|  91.58%
 2919s|  1098k|514207 | 36107k|  32.9 |  4283M |  47 | 160 |  21 | 426 |  17M|  5 |   0 |   0 |-8.378995e+02 |-8.300139e+02 |   0.95%|  91.58%
 2920s|  1098k|514247 | 36110k|  32.9 |  4283M |  47 | 160 |  21 | 400 |  17M|  0 |   0 |   0 |-8.378993e+02 |-8.300139e+02 |   0.95%|  91.58%
 2920s|  1098k|514287 | 36113k|  32.9 |  4283M |  47 | 160 |  21 | 334 |  17M|  6 |   0 |   0 |-8.378993e+02 |-8.300139e+02 |   0.95%|  91.58%
 2920s|  1098k|514327 | 36115k|  32.9 |  4284M |  47 | 160 |  21 | 368 |  17M|  4 |   0 |   0 |-8.378993e+02 |-8.300139e+02 |   0.95%|  91.58%
 2920s|  1098k|514357 | 36118k|  32.9 |  4285M |  47 | 160 |  21 | 407 |  17M|  6 |   0 |   0 |-8.378993e+02 |-8.300139e+02 |   0.95%|  91.58%
 2921s|  1098k|514401 | 36120k|  32.9 |  4285M |  47 | 160 |  21 | 378 |  17M|  6 |   0 |   0 |-8.378990e+02 |-8.300139e+02 |   0.95%|  91.58%
 2921s|  1098k|514443 | 36123k|  32.9 |  4285M |  47 | 160 |  21 | 347 |  17M|  0 |   0 |   0 |-8.378990e+02 |-8.300139e+02 |   0.95%|  91.59%
 2921s|  1098k|514487 | 36125k|  32.9 |  4285M |  47 | 160 |  21 | 388 |  17M|  2 |   0 |   0 |-8.378990e+02 |-8.300139e+02 |   0.95%|  91.59%
 2921s|  1098k|514531 | 36128k|  32.9 |  4285M |  47 | 160 |  21 | 347 |  17M|  8 |   0 |   0 |-8.378983e+02 |-8.300139e+02 |   0.95%|  91.59%
 2922s|  1099k|514581 | 36131k|  32.9 |  4286M |  47 | 160 |  21 | 371 |  17M|  0 |   0 |   0 |-8.378980e+02 |-8.300139e+02 |   0.95%|  91.59%
 2922s|  1099k|514625 | 36134k|  32.9 |  4286M |  47 | 160 |  21 | 373 |  17M|  6 |   0 |   0 |-8.378969e+02 |-8.300139e+02 |   0.95%|  91.59%
 2922s|  1099k|514655 | 36137k|  32.9 |  4287M |  47 | 160 |  21 | 380 |  17M|  6 |   0 |   0 |-8.378969e+02 |-8.300139e+02 |   0.95%|  91.59%
 2922s|  1099k|514695 | 36139k|  32.9 |  4287M |  47 | 160 |  21 | 422 |  17M|  7 |   0 |   0 |-8.378966e+02 |-8.300139e+02 |   0.95%|  91.59%
 2922s|  1099k|514737 | 36142k|  32.9 |  4287M |  47 | 160 |  21 | 340 |  17M|  1 |   0 |   0 |-8.378959e+02 |-8.300139e+02 |   0.95%|  91.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|  1099k|514785 | 36146k|  32.9 |  4287M |  47 | 160 |  21 | 377 |  17M|  4 |   0 |   0 |-8.378953e+02 |-8.300139e+02 |   0.95%|  91.59%
 2923s|  1099k|514825 | 36149k|  32.9 |  4287M |  47 | 160 |  21 | 385 |  17M|  5 |   0 |   0 |-8.378953e+02 |-8.300139e+02 |   0.95%|  91.59%
 2923s|  1099k|514875 | 36151k|  32.9 |  4288M |  47 | 160 |  21 | 291 |  17M|  7 |   0 |   0 |-8.378951e+02 |-8.300139e+02 |   0.95%|  91.59%
 2923s|  1099k|514909 | 36154k|  32.9 |  4288M |  47 | 160 |  21 | 359 |  17M|  5 |   0 |   0 |-8.378951e+02 |-8.300139e+02 |   0.95%|  91.59%
 2924s|  1099k|514947 | 36156k|  32.9 |  4289M |  47 | 160 |  21 | 392 |  17M|  0 |   0 |   0 |-8.378951e+02 |-8.300139e+02 |   0.95%|  91.59%
 2924s|  1100k|514981 | 36159k|  32.9 |  4289M |  47 | 160 |  21 | 340 |  17M|  5 |   0 |   0 |-8.378946e+02 |-8.300139e+02 |   0.95%|  91.59%
 2924s|  1100k|515015 | 36162k|  32.9 |  4289M |  47 | 160 |  21 | 343 |  17M|  0 |   0 |   0 |-8.378940e+02 |-8.300139e+02 |   0.95%|  91.59%
 2924s|  1100k|515055 | 36165k|  32.9 |  4289M |  47 | 160 |  21 | 352 |  17M|  1 |   0 |   0 |-8.378938e+02 |-8.300139e+02 |   0.95%|  91.59%
 2925s|  1100k|515089 | 36168k|  32.9 |  4289M |  47 | 160 |  21 | 390 |  17M|  1 |   0 |   0 |-8.378934e+02 |-8.300139e+02 |   0.95%|  91.59%
 2925s|  1100k|515125 | 36171k|  32.9 |  4289M |  47 | 160 |  21 | 363 |  17M|  1 |   0 |   0 |-8.378930e+02 |-8.300139e+02 |   0.95%|  91.59%
 2925s|  1100k|515161 | 36174k|  32.9 |  4289M |  47 | 160 |  21 | 383 |  17M|  4 |   0 |   0 |-8.378928e+02 |-8.300139e+02 |   0.95%|  91.59%
 2925s|  1100k|515189 | 36177k|  32.9 |  4291M |  47 | 160 |  21 | 427 |  17M|  0 |   0 |   0 |-8.378923e+02 |-8.300139e+02 |   0.95%|  91.59%
 2926s|  1100k|515231 | 36180k|  32.9 |  4291M |  47 | 160 |  21 | 377 |  17M|  4 |   0 |   0 |-8.378920e+02 |-8.300139e+02 |   0.95%|  91.60%
 2926s|  1100k|515265 | 36183k|  32.9 |  4292M |  47 | 160 |  21 | 372 |  17M|  0 |   0 |   0 |-8.378918e+02 |-8.300139e+02 |   0.95%|  91.60%
 2926s|  1100k|515303 | 36187k|  32.9 |  4292M |  47 | 160 |  21 | 424 |  17M|  1 |   0 |   0 |-8.378916e+02 |-8.300139e+02 |   0.95%|  91.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|  1101k|515341 | 36190k|  32.9 |  4292M |  47 | 160 |  21 | 363 |  17M|  6 |   0 |   0 |-8.378906e+02 |-8.300139e+02 |   0.95%|  91.60%
 2927s|  1101k|515387 | 36193k|  32.9 |  4292M |  47 | 160 |  21 | 404 |  17M|  6 |   0 |   0 |-8.378900e+02 |-8.300139e+02 |   0.95%|  91.60%
 2927s|  1101k|515419 | 36196k|  32.9 |  4292M |  47 | 160 |  21 | 338 |  17M|  3 |   0 |   0 |-8.378895e+02 |-8.300139e+02 |   0.95%|  91.60%
 2927s|  1101k|515459 | 36198k|  32.9 |  4293M |  47 | 160 |  21 | 375 |  17M|  3 |   0 |   0 |-8.378891e+02 |-8.300139e+02 |   0.95%|  91.60%
 2927s|  1101k|515489 | 36201k|  32.9 |  4293M |  47 | 160 |  21 | 432 |  17M|  6 |   0 |   0 |-8.378888e+02 |-8.300139e+02 |   0.95%|  91.60%
 2928s|  1101k|515525 | 36204k|  32.9 |  4293M |  47 | 160 |  21 | 461 |  17M|  6 |   0 |   0 |-8.378887e+02 |-8.300139e+02 |   0.95%|  91.60%
 2928s|  1101k|515567 | 36207k|  32.9 |  4293M |  47 | 160 |  21 | 415 |  17M|  4 |   0 |   0 |-8.378876e+02 |-8.300139e+02 |   0.95%|  91.60%
 2928s|  1101k|515603 | 36210k|  32.9 |  4293M |  47 | 160 |  21 | 412 |  17M|  1 |   0 |   0 |-8.378868e+02 |-8.300139e+02 |   0.95%|  91.60%
 2928s|  1101k|515649 | 36213k|  32.9 |  4293M |  47 | 160 |  21 | 379 |  17M|  3 |   0 |   0 |-8.378862e+02 |-8.300139e+02 |   0.95%|  91.60%
 2929s|  1101k|515689 | 36216k|  32.9 |  4294M |  47 | 160 |  21 | 397 |  17M|  5 |   0 |   0 |-8.378861e+02 |-8.300139e+02 |   0.95%|  91.60%
 2929s|  1102k|515745 | 36219k|  32.9 |  4295M |  47 | 160 |  21 | 342 |  17M|  6 |   0 |   0 |-8.378861e+02 |-8.300139e+02 |   0.95%|  91.64%
 2929s|  1102k|515771 | 36221k|  32.9 |  4295M |  47 | 160 |  21 | 364 |  17M|  3 |   0 |   0 |-8.378860e+02 |-8.300139e+02 |   0.95%|  91.64%
 2929s|  1102k|515819 | 36224k|  32.9 |  4295M |  47 | 160 |  21 | 349 |  17M|  1 |   0 |   0 |-8.378860e+02 |-8.300139e+02 |   0.95%|  91.64%
 2930s|  1102k|515859 | 36227k|  32.9 |  4295M |  47 | 160 |  21 | 458 |  17M|  4 |   0 |   0 |-8.378859e+02 |-8.300139e+02 |   0.95%|  91.64%
 2930s|  1102k|515901 | 36230k|  32.9 |  4295M |  47 | 160 |  21 | 394 |  17M|  0 |   0 |   0 |-8.378852e+02 |-8.300139e+02 |   0.95%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|  1102k|515945 | 36232k|  32.9 |  4296M |  47 | 160 |  21 | 367 |  17M|  1 |   0 |   0 |-8.378848e+02 |-8.300139e+02 |   0.95%|  91.64%
 2930s|  1102k|516001 | 36235k|  32.9 |  4296M |  47 | 160 |  21 | 374 |  17M|  6 |   0 |   0 |-8.378846e+02 |-8.300139e+02 |   0.95%|  91.64%
 2931s|  1102k|516045 | 36237k|  32.9 |  4296M |  47 | 160 |  21 | 383 |  17M|  5 |   0 |   0 |-8.378846e+02 |-8.300139e+02 |   0.95%|  91.64%
 2931s|  1102k|516079 | 36240k|  32.9 |  4297M |  47 | 160 |  21 | 392 |  17M|  7 |   0 |   0 |-8.378846e+02 |-8.300139e+02 |   0.95%|  91.64%
 2931s|  1102k|516127 | 36243k|  32.9 |  4297M |  47 | 160 |  21 | 425 |  17M|  6 |   0 |   0 |-8.378839e+02 |-8.300139e+02 |   0.95%|  91.64%
 2931s|  1103k|516173 | 36246k|  32.9 |  4297M |  47 | 160 |  21 | 350 |  17M|  3 |   0 |   0 |-8.378835e+02 |-8.300139e+02 |   0.95%|  91.64%
 2932s|  1103k|516219 | 36249k|  32.9 |  4297M |  47 | 160 |  21 | 413 |  17M|  2 |   0 |   0 |-8.378830e+02 |-8.300139e+02 |   0.95%|  91.64%
 2932s|  1103k|516259 | 36252k|  32.9 |  4297M |  47 | 160 |  21 | 379 |  17M|  4 |   0 |   0 |-8.378827e+02 |-8.300139e+02 |   0.95%|  91.64%
 2932s|  1103k|516297 | 36255k|  32.9 |  4297M |  47 | 160 |  21 | 299 |  17M|  6 |   0 |   0 |-8.378819e+02 |-8.300139e+02 |   0.95%|  91.64%
 2932s|  1103k|516321 | 36257k|  32.9 |  4297M |  47 | 160 |  21 | 406 |  17M|  4 |   0 |   0 |-8.378815e+02 |-8.300139e+02 |   0.95%|  91.64%
 2932s|  1103k|516365 | 36260k|  32.9 |  4298M |  47 | 160 |  21 | 357 |  17M|  6 |   0 |   0 |-8.378811e+02 |-8.300139e+02 |   0.95%|  91.64%
 2933s|  1103k|516415 | 36263k|  32.9 |  4299M |  47 | 160 |  21 | 363 |  17M|  6 |   0 |   0 |-8.378811e+02 |-8.300139e+02 |   0.95%|  91.64%
 2933s|  1103k|516451 | 36265k|  32.9 |  4299M |  47 | 160 |  21 | 339 |  17M|  4 |   0 |   0 |-8.378805e+02 |-8.300139e+02 |   0.95%|  91.64%
 2933s|  1103k|516491 | 36268k|  32.9 |  4299M |  47 | 160 |  21 | 376 |  17M|  2 |   0 |   0 |-8.378800e+02 |-8.300139e+02 |   0.95%|  91.64%
 2933s|  1103k|516529 | 36271k|  32.9 |  4299M |  47 | 160 |  21 | 359 |  17M|  5 |   0 |   0 |-8.378799e+02 |-8.300139e+02 |   0.95%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|  1104k|516565 | 36274k|  32.9 |  4299M |  47 | 160 |  21 | 365 |  17M|  6 |   0 |   0 |-8.378798e+02 |-8.300139e+02 |   0.95%|  91.64%
 2934s|  1104k|516613 | 36277k|  32.9 |  4299M |  47 | 160 |  21 | 308 |  17M|  5 |   0 |   0 |-8.378790e+02 |-8.300139e+02 |   0.95%|  91.64%
 2934s|  1104k|516653 | 36280k|  32.9 |  4301M |  47 | 160 |  21 | 342 |  17M|  5 |   0 |   0 |-8.378785e+02 |-8.300139e+02 |   0.95%|  91.64%
 2934s|  1104k|516699 | 36283k|  32.9 |  4302M |  47 | 160 |  21 | 359 |  17M|  0 |   0 |   0 |-8.378783e+02 |-8.300139e+02 |   0.95%|  91.64%
 2935s|  1104k|516733 | 36286k|  32.9 |  4302M |  47 | 160 |  21 | 441 |  17M|  4 |   0 |   0 |-8.378778e+02 |-8.300139e+02 |   0.95%|  91.64%
 2935s|  1104k|516769 | 36289k|  32.9 |  4302M |  47 | 160 |  21 | 385 |  17M|  5 |   0 |   0 |-8.378774e+02 |-8.300139e+02 |   0.95%|  91.64%
 2935s|  1104k|516815 | 36292k|  32.9 |  4302M |  47 | 160 |  21 | 368 |  17M|  1 |   0 |   0 |-8.378772e+02 |-8.300139e+02 |   0.95%|  91.64%
 2935s|  1104k|516853 | 36295k|  32.9 |  4302M |  47 | 160 |  21 | 379 |  17M|  1 |   0 |   0 |-8.378767e+02 |-8.300139e+02 |   0.95%|  91.64%
 2936s|  1104k|516905 | 36298k|  32.9 |  4302M |  47 | 160 |  21 | 412 |  17M|  4 |   0 |   0 |-8.378766e+02 |-8.300139e+02 |   0.95%|  91.64%
 2936s|  1104k|516937 | 36301k|  32.9 |  4303M |  47 | 160 |  21 | 341 |  17M|  2 |   0 |   0 |-8.378763e+02 |-8.300139e+02 |   0.95%|  91.64%
 2936s|  1105k|516981 | 36304k|  32.9 |  4303M |  47 | 160 |  21 | 357 |  17M|  2 |   0 |   0 |-8.378761e+02 |-8.300139e+02 |   0.95%|  91.64%
 2936s|  1105k|517023 | 36306k|  32.9 |  4303M |  47 | 160 |  21 | 403 |  17M|  0 |   0 |   0 |-8.378759e+02 |-8.300139e+02 |   0.95%|  91.64%
 2937s|  1105k|517071 | 36309k|  32.9 |  4303M |  47 | 160 |  21 | 385 |  17M|  4 |   0 |   0 |-8.378757e+02 |-8.300139e+02 |   0.95%|  91.64%
 2937s|  1105k|517125 | 36312k|  32.9 |  4304M |  47 | 160 |  21 | 406 |  17M|  9 |   0 |   0 |-8.378757e+02 |-8.300139e+02 |   0.95%|  91.64%
 2937s|  1105k|517171 | 36316k|  32.9 |  4304M |  47 | 160 |  21 | 441 |  17M|  6 |   0 |   0 |-8.378751e+02 |-8.300139e+02 |   0.95%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|  1105k|517209 | 36318k|  32.9 |  4306M |  47 | 160 |  21 | 353 |  17M|  6 |   0 |   0 |-8.378744e+02 |-8.300139e+02 |   0.95%|  91.64%
 2938s|  1105k|517255 | 36321k|  32.9 |  4306M |  47 | 160 |  21 | 286 |  17M|  7 |   0 |   0 |-8.378742e+02 |-8.300139e+02 |   0.95%|  91.64%
 2938s|  1105k|517283 | 36324k|  32.9 |  4306M |  47 | 160 |  21 | 362 |  17M|  4 |   0 |   0 |-8.378738e+02 |-8.300139e+02 |   0.95%|  91.64%
 2938s|  1105k|517339 | 36327k|  32.9 |  4306M |  47 | 160 |  21 | 438 |  17M|  4 |   0 |   0 |-8.378737e+02 |-8.300139e+02 |   0.95%|  91.65%
 2938s|  1105k|517383 | 36330k|  32.9 |  4306M |  47 | 160 |  21 | 409 |  17M|  1 |   0 |   0 |-8.378733e+02 |-8.300139e+02 |   0.95%|  91.65%
 2939s|  1106k|517431 | 36334k|  32.9 |  4306M |  47 | 160 |  21 | 408 |  17M|  2 |   0 |   0 |-8.378732e+02 |-8.300139e+02 |   0.95%|  91.65%
 2939s|  1106k|517479 | 36337k|  32.9 |  4307M |  47 | 160 |  21 | 403 |  17M|  5 |   0 |   0 |-8.378730e+02 |-8.300139e+02 |   0.95%|  91.65%
 2939s|  1106k|517517 | 36340k|  32.9 |  4308M |  47 | 160 |  21 | 352 |  17M|  6 |   0 |   0 |-8.378724e+02 |-8.300139e+02 |   0.95%|  91.65%
 2939s|  1106k|517563 | 36343k|  32.9 |  4308M |  47 | 160 |  21 | 468 |  17M|  4 |   0 |   0 |-8.378718e+02 |-8.300139e+02 |   0.95%|  91.66%
 2940s|  1106k|517597 | 36345k|  32.9 |  4309M |  47 | 160 |  21 | 396 |  17M|  6 |   0 |   0 |-8.378718e+02 |-8.300139e+02 |   0.95%|  91.66%
 2940s|  1106k|517641 | 36348k|  32.9 |  4309M |  47 | 160 |  21 | 386 |  17M|  4 |   0 |   0 |-8.378717e+02 |-8.300139e+02 |   0.95%|  91.66%
 2940s|  1106k|517679 | 36351k|  32.8 |  4309M |  47 | 160 |  21 | 383 |  17M|  0 |   0 |   0 |-8.378715e+02 |-8.300139e+02 |   0.95%|  91.66%
 2941s|  1106k|517717 | 36354k|  32.8 |  4309M |  47 | 160 |  21 | 408 |  17M|  4 |   0 |   0 |-8.378709e+02 |-8.300139e+02 |   0.95%|  91.66%
 2941s|  1106k|517769 | 36357k|  32.8 |  4309M |  47 | 160 |  21 | 367 |  17M|  2 |   0 |   0 |-8.378704e+02 |-8.300139e+02 |   0.95%|  91.66%
 2941s|  1106k|517817 | 36360k|  32.8 |  4310M |  47 | 160 |  21 | 405 |  17M|  0 |   0 |   0 |-8.378700e+02 |-8.300139e+02 |   0.95%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|  1107k|517867 | 36363k|  32.8 |  4310M |  47 | 160 |  21 | 361 |  17M|  7 |   0 |   0 |-8.378699e+02 |-8.300139e+02 |   0.95%|  91.66%
 2942s|  1107k|517909 | 36365k|  32.8 |  4311M |  47 | 160 |  21 | 411 |  17M|  7 |   0 |   0 |-8.378696e+02 |-8.300139e+02 |   0.95%|  91.66%
 2942s|  1107k|517945 | 36368k|  32.8 |  4311M |  47 | 160 |  21 | 390 |  17M|  0 |   0 |   0 |-8.378688e+02 |-8.300139e+02 |   0.95%|  91.66%
 2942s|  1107k|517997 | 36371k|  32.8 |  4311M |  47 | 160 |  21 | 390 |  17M|  0 |   0 |   0 |-8.378686e+02 |-8.300139e+02 |   0.95%|  91.66%
 2942s|  1107k|518029 | 36374k|  32.8 |  4311M |  47 | 160 |  21 | 352 |  17M|  5 |   0 |   0 |-8.378683e+02 |-8.300139e+02 |   0.95%|  91.66%
 2943s|  1107k|518051 | 36377k|  32.8 |  4312M |  47 | 160 |  21 | 353 |  17M|  4 |   0 |   0 |-8.378682e+02 |-8.300139e+02 |   0.95%|  91.66%
 2943s|  1107k|518081 | 36380k|  32.8 |  4313M |  47 | 160 |  21 | 377 |  17M|  0 |   0 |   0 |-8.378676e+02 |-8.300139e+02 |   0.95%|  91.66%
 2943s|  1107k|518131 | 36383k|  32.8 |  4313M |  47 | 160 |  21 | 334 |  17M|  0 |   0 |   0 |-8.378676e+02 |-8.300139e+02 |   0.95%|  91.66%
 2943s|  1107k|518169 | 36386k|  32.8 |  4313M |  47 | 160 |  21 | 426 |  17M|  4 |   0 |   0 |-8.378675e+02 |-8.300139e+02 |   0.95%|  91.66%
 2944s|  1107k|518215 | 36389k|  32.8 |  4313M |  47 | 160 |  21 | 330 |  17M|  6 |   0 |   0 |-8.378674e+02 |-8.300139e+02 |   0.95%|  91.66%
 2944s|  1108k|518247 | 36391k|  32.8 |  4313M |  47 | 160 |  21 | 498 |  17M|  6 |   0 |   0 |-8.378674e+02 |-8.300139e+02 |   0.95%|  91.66%
 2944s|  1108k|518291 | 36395k|  32.8 |  4314M |  47 | 160 |  21 | 343 |  17M|  2 |   0 |   0 |-8.378674e+02 |-8.300139e+02 |   0.95%|  91.66%
 2944s|  1108k|518337 | 36397k|  32.8 |  4315M |  47 | 160 |  21 | 354 |  17M|  0 |   0 |   0 |-8.378673e+02 |-8.300139e+02 |   0.95%|  91.66%
 2945s|  1108k|518379 | 36401k|  32.8 |  4315M |  47 | 160 |  21 | 353 |  17M|  7 |   0 |   0 |-8.378673e+02 |-8.300139e+02 |   0.95%|  91.66%
 2945s|  1108k|518413 | 36403k|  32.8 |  4315M |  47 | 160 |  21 | 382 |  17M|  2 |   0 |   0 |-8.378667e+02 |-8.300139e+02 |   0.95%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|  1108k|518447 | 36406k|  32.8 |  4315M |  47 | 160 |  21 | 310 |  17M|  1 |   0 |   0 |-8.378664e+02 |-8.300139e+02 |   0.95%|  91.66%
 2945s|  1108k|518489 | 36409k|  32.8 |  4315M |  47 | 160 |  21 | 366 |  17M|  7 |   0 |   0 |-8.378662e+02 |-8.300139e+02 |   0.95%|  91.66%
 2945s|  1108k|518523 | 36412k|  32.8 |  4317M |  47 | 160 |  21 | 349 |  17M|  8 |   0 |   0 |-8.378661e+02 |-8.300139e+02 |   0.95%|  91.66%
 2946s|  1108k|518565 | 36415k|  32.8 |  4317M |  47 | 160 |  21 | 318 |  17M|  2 |   0 |   0 |-8.378661e+02 |-8.300139e+02 |   0.95%|  91.67%
 2946s|  1108k|518605 | 36418k|  32.8 |  4317M |  47 | 160 |  21 | 433 |  17M|  6 |   0 |   0 |-8.378660e+02 |-8.300139e+02 |   0.95%|  91.67%
 2946s|  1109k|518653 | 36421k|  32.8 |  4318M |  47 | 160 |  21 | 392 |  17M|  5 |   0 |   0 |-8.378656e+02 |-8.300139e+02 |   0.95%|  91.67%
 2946s|  1109k|518695 | 36423k|  32.8 |  4318M |  47 | 160 |  21 | 388 |  17M|  7 |   0 |   0 |-8.378655e+02 |-8.300139e+02 |   0.95%|  91.67%
 2947s|  1109k|518749 | 36426k|  32.8 |  4318M |  47 | 160 |  21 | 358 |  17M|  6 |   0 |   0 |-8.378655e+02 |-8.300139e+02 |   0.95%|  91.67%
 2947s|  1109k|518789 | 36429k|  32.8 |  4318M |  47 | 160 |  21 | 383 |  17M|  0 |   0 |   0 |-8.378647e+02 |-8.300139e+02 |   0.95%|  91.67%
 2947s|  1109k|518843 | 36433k|  32.8 |  4319M |  47 | 160 |  21 | 430 |  17M|  0 |   0 |   0 |-8.378647e+02 |-8.300139e+02 |   0.95%|  91.67%
 2947s|  1109k|518885 | 36436k|  32.8 |  4319M |  47 | 160 |  21 | 443 |  17M|  8 |   0 |   0 |-8.378645e+02 |-8.300139e+02 |   0.95%|  91.67%
 2948s|  1109k|518919 | 36439k|  32.8 |  4320M |  47 | 160 |  21 | 374 |  17M|  2 |   0 |   0 |-8.378641e+02 |-8.300139e+02 |   0.95%|  91.67%
 2948s|  1109k|518963 | 36441k|  32.8 |  4320M |  47 | 160 |  21 | 395 |  17M|  0 |   0 |   0 |-8.378638e+02 |-8.300139e+02 |   0.95%|  91.67%
 2948s|  1109k|519007 | 36444k|  32.8 |  4320M |  47 | 160 |  21 | 395 |  17M|  5 |   0 |   0 |-8.378635e+02 |-8.300139e+02 |   0.95%|  91.67%
 2948s|  1109k|519049 | 36447k|  32.8 |  4320M |  48 | 160 |  21 | 362 |  17M|  3 |   0 |   0 |-8.378631e+02 |-8.300139e+02 |   0.95%|  91.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|  1110k|519077 | 36450k|  32.8 |  4320M |  48 | 160 |  21 | 359 |  17M|  7 |   0 |   0 |-8.378631e+02 |-8.300139e+02 |   0.95%|  91.67%
 2949s|  1110k|519115 | 36453k|  32.8 |  4320M |  48 | 160 |  21 | 374 |  17M|  0 |   0 |   0 |-8.378629e+02 |-8.300139e+02 |   0.95%|  91.67%
 2949s|  1110k|519161 | 36456k|  32.8 |  4320M |  48 | 160 |  21 | 370 |  17M|  5 |   0 |   0 |-8.378623e+02 |-8.300139e+02 |   0.95%|  91.67%
 2949s|  1110k|519183 | 36458k|  32.8 |  4320M |  48 | 160 |  21 | 382 |  17M|  6 |   0 |   0 |-8.378620e+02 |-8.300139e+02 |   0.95%|  91.67%
 2950s|  1110k|519229 | 36461k|  32.8 |  4321M |  48 | 160 |  21 | 371 |  17M|  0 |   0 |   0 |-8.378616e+02 |-8.300139e+02 |   0.95%|  91.67%
 2950s|  1110k|519277 | 36464k|  32.8 |  4321M |  48 | 160 |  21 | 353 |  17M|  2 |   0 |   0 |-8.378613e+02 |-8.300139e+02 |   0.95%|  91.67%
 2950s|  1110k|519325 | 36467k|  32.8 |  4321M |  48 | 160 |  21 | 334 |  17M|  4 |   0 |   0 |-8.378608e+02 |-8.300139e+02 |   0.95%|  91.67%
 2950s|  1110k|519355 | 36469k|  32.8 |  4321M |  48 | 160 |  21 | 401 |  17M|  0 |   0 |   0 |-8.378601e+02 |-8.300139e+02 |   0.95%|  91.67%
 2951s|  1110k|519399 | 36473k|  32.8 |  4321M |  48 | 160 |  21 | 362 |  17M|  0 |   0 |   0 |-8.378601e+02 |-8.300139e+02 |   0.95%|  91.67%
 2951s|  1110k|519437 | 36475k|  32.8 |  4322M |  48 | 160 |  21 | 409 |  17M|  6 |   0 |   0 |-8.378600e+02 |-8.300139e+02 |   0.95%|  91.67%
 2951s|  1111k|519481 | 36478k|  32.8 |  4322M |  48 | 160 |  21 | 344 |  17M|  7 |   0 |   0 |-8.378598e+02 |-8.300139e+02 |   0.95%|  91.67%
 2951s|  1111k|519509 | 36481k|  32.8 |  4323M |  48 | 160 |  21 | 421 |  17M|  6 |   0 |   0 |-8.378597e+02 |-8.300139e+02 |   0.95%|  91.67%
 2952s|  1111k|519541 | 36484k|  32.8 |  4323M |  48 | 160 |  21 | 386 |  17M|  7 |   0 |   0 |-8.378596e+02 |-8.300139e+02 |   0.95%|  91.67%
