solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|128500 |128501 |  4769k|  37.1 |   726M |  44 |1400 | 201 |1175 |2568k|  7 |   0 |   0 |-7.167532e+03 |-6.479741e+03 |  10.61%| unknown
 3138s|128600 |128601 |  4773k|  37.1 |   726M |  44 |1400 | 201 |1295 |2569k|  6 |   0 |   0 |-7.167532e+03 |-6.479741e+03 |  10.61%| unknown
 3140s|128700 |128701 |  4776k|  37.1 |   726M |  44 |1400 | 201 |1242 |2571k|  8 |   0 |   0 |-7.167532e+03 |-6.479741e+03 |  10.61%| unknown
 3143s|128800 |128801 |  4781k|  37.1 |   726M |  44 |1400 | 201 |1171 |2574k|  3 |   0 |   0 |-7.167532e+03 |-6.479741e+03 |  10.61%| unknown
 3145s|128900 |128901 |  4784k|  37.1 |   726M |  44 |1400 | 201 |1158 |2575k|  7 |   0 |   0 |-7.167433e+03 |-6.479741e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|129000 |129001 |  4788k|  37.1 |   728M |  44 |1400 | 201 |1136 |2577k|  3 |   0 |   0 |-7.167433e+03 |-6.479741e+03 |  10.61%| unknown
 3149s|129100 |129101 |  4791k|  37.1 |   729M |  44 |1400 | 201 |1182 |2579k|  8 |   0 |   0 |-7.167423e+03 |-6.479741e+03 |  10.61%| unknown
 3152s|129200 |129201 |  4794k|  37.1 |   729M |  44 |1400 | 201 |1108 |2580k|  3 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3154s|129300 |129301 |  4798k|  37.1 |   729M |  44 |1400 | 201 |1277 |2583k|  6 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3157s|129400 |129401 |  4802k|  37.1 |   730M |  44 |1400 | 201 |1150 |2585k|  9 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3159s|129500 |129501 |  4806k|  37.1 |   732M |  44 |1400 | 201 |1086 |2587k|  3 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3162s|129600 |129601 |  4811k|  37.1 |   732M |  44 |1400 | 201 |1155 |2589k|  3 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3164s|129700 |129701 |  4815k|  37.1 |   733M |  44 |1400 | 201 |1185 |2591k|  7 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3167s|129800 |129801 |  4820k|  37.1 |   733M |  44 |1400 | 201 |1175 |2594k|  8 |   0 |   0 |-7.167413e+03 |-6.479741e+03 |  10.61%| unknown
 3169s|129900 |129901 |  4824k|  37.1 |   733M |  44 |1400 | 201 |1214 |2596k|  7 |   0 |   0 |-7.167378e+03 |-6.479741e+03 |  10.61%| unknown
 3172s|130000 |130001 |  4828k|  37.1 |   734M |  44 |1400 | 201 |1267 |2598k|  4 |   0 |   0 |-7.167378e+03 |-6.479741e+03 |  10.61%| unknown
 3174s|130100 |130101 |  4832k|  37.1 |   734M |  44 |1400 | 201 |1159 |2600k|  5 |   0 |   0 |-7.167378e+03 |-6.479741e+03 |  10.61%| unknown
 3177s|130200 |130201 |  4838k|  37.1 |   734M |  44 |1400 | 201 |1102 |2603k|  6 |   0 |   0 |-7.167378e+03 |-6.479741e+03 |  10.61%| unknown
 3179s|130300 |130301 |  4842k|  37.1 |   734M |  44 |1400 | 201 |1102 |2605k|  7 |   0 |   0 |-7.167378e+03 |-6.479741e+03 |  10.61%| unknown
 3182s|130400 |130401 |  4846k|  37.2 |   735M |  44 |1400 | 201 |1140 |2607k|  6 |   0 |   0 |-7.167363e+03 |-6.479741e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|130500 |130501 |  4850k|  37.2 |   735M |  44 |1400 | 201 |1184 |2609k|  7 |   0 |   0 |-7.167361e+03 |-6.479741e+03 |  10.61%| unknown
 3187s|130600 |130601 |  4854k|  37.2 |   736M |  44 |1400 | 201 |1226 |2612k|  8 |   0 |   0 |-7.167361e+03 |-6.479741e+03 |  10.61%| unknown
 3189s|130700 |130701 |  4858k|  37.2 |   737M |  44 |1400 | 201 |1151 |2614k|  7 |   0 |   0 |-7.167268e+03 |-6.479741e+03 |  10.61%| unknown
 3192s|130800 |130801 |  4862k|  37.2 |   737M |  44 |1400 | 201 |1157 |2616k|  7 |   0 |   0 |-7.167232e+03 |-6.479741e+03 |  10.61%| unknown
 3194s|130900 |130901 |  4866k|  37.2 |   739M |  44 |1400 | 201 |1145 |2618k|  7 |   0 |   0 |-7.167232e+03 |-6.479741e+03 |  10.61%| unknown
 3196s|131000 |131001 |  4869k|  37.2 |   739M |  44 |1400 | 201 |1193 |2619k|  9 |   0 |   0 |-7.167230e+03 |-6.479741e+03 |  10.61%| unknown
 3199s|131100 |131101 |  4873k|  37.2 |   739M |  44 |1400 | 201 |1184 |2621k|  7 |   0 |   0 |-7.167230e+03 |-6.479741e+03 |  10.61%| unknown
 3201s|131200 |131201 |  4876k|  37.2 |   739M |  44 |1400 | 201 |1110 |2623k|  3 |   0 |   0 |-7.167192e+03 |-6.479741e+03 |  10.61%| unknown
 3203s|131300 |131301 |  4881k|  37.2 |   739M |  44 |1400 | 201 |1135 |2625k|  7 |   0 |   0 |-7.167192e+03 |-6.479741e+03 |  10.61%| unknown
 3206s|131400 |131401 |  4885k|  37.2 |   740M |  44 |1400 | 201 |1233 |2628k|  7 |   0 |   0 |-7.167192e+03 |-6.479741e+03 |  10.61%| unknown
 3208s|131500 |131501 |  4888k|  37.2 |   741M |  44 |1400 | 201 |1205 |2629k|  7 |   0 |   0 |-7.167148e+03 |-6.479741e+03 |  10.61%| unknown
 3211s|131600 |131601 |  4894k|  37.2 |   741M |  44 |1400 | 201 |1210 |2632k|  3 |   0 |   0 |-7.167136e+03 |-6.479741e+03 |  10.61%| unknown
 3214s|131700 |131701 |  4899k|  37.2 |   741M |  44 |1400 | 201 |1178 |2634k|  8 |   0 |   0 |-7.167114e+03 |-6.479741e+03 |  10.61%| unknown
 3216s|131800 |131801 |  4904k|  37.2 |   742M |  44 |1400 | 201 |1280 |2637k|  5 |   0 |   0 |-7.167108e+03 |-6.479741e+03 |  10.61%| unknown
 3219s|131900 |131901 |  4907k|  37.2 |   743M |  44 |1400 | 201 |1135 |2639k|  3 |   0 |   0 |-7.167098e+03 |-6.479741e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|132000 |132001 |  4912k|  37.2 |   743M |  44 |1400 | 201 |1213 |2641k| 11 |   0 |   0 |-7.167098e+03 |-6.479741e+03 |  10.61%| unknown
 3224s|132100 |132101 |  4917k|  37.2 |   744M |  44 |1400 | 201 |1160 |2643k|  7 |   0 |   0 |-7.167098e+03 |-6.479741e+03 |  10.61%| unknown
 3226s|132200 |132201 |  4921k|  37.2 |   744M |  44 |1400 | 201 |1217 |2645k|  4 |   0 |   0 |-7.167084e+03 |-6.479741e+03 |  10.61%| unknown
 3229s|132300 |132301 |  4925k|  37.2 |   744M |  44 |1400 | 201 |1115 |2647k|  5 |   0 |   0 |-7.167084e+03 |-6.479741e+03 |  10.61%| unknown
 3231s|132400 |132401 |  4929k|  37.2 |   745M |  44 |1400 | 201 |1170 |2649k|  7 |   0 |   0 |-7.167062e+03 |-6.479741e+03 |  10.61%| unknown
 3233s|132500 |132501 |  4933k|  37.2 |   745M |  44 |1400 | 201 |1190 |2651k|  6 |   0 |   0 |-7.167062e+03 |-6.479741e+03 |  10.61%| unknown
 3236s|132600 |132601 |  4939k|  37.2 |   746M |  44 |1400 | 201 |1225 |2653k|  3 |   0 |   0 |-7.167055e+03 |-6.479741e+03 |  10.61%| unknown
 3238s|132700 |132701 |  4942k|  37.2 |   746M |  44 |1400 | 201 |1085 |2655k|  3 |   0 |   0 |-7.167043e+03 |-6.479741e+03 |  10.61%| unknown
 3241s|132800 |132801 |  4948k|  37.2 |   747M |  44 |1400 | 201 |1147 |2657k|  5 |   0 |   0 |-7.167017e+03 |-6.479741e+03 |  10.61%| unknown
 3243s|132900 |132901 |  4952k|  37.3 |   747M |  44 |1400 | 201 |1129 |2660k|  3 |   0 |   0 |-7.167017e+03 |-6.479741e+03 |  10.61%| unknown
 3246s|133000 |133001 |  4957k|  37.3 |   747M |  44 |1400 | 201 |1169 |2662k|  7 |   0 |   0 |-7.167017e+03 |-6.479741e+03 |  10.61%| unknown
 3248s|133100 |133101 |  4962k|  37.3 |   748M |  44 |1400 | 201 |1248 |2664k|  9 |   0 |   0 |-7.167009e+03 |-6.479741e+03 |  10.61%| unknown
 3251s|133200 |133201 |  4967k|  37.3 |   748M |  44 |1400 | 201 |1140 |2667k|  7 |   0 |   0 |-7.167009e+03 |-6.479741e+03 |  10.61%| unknown
 3254s|133300 |133301 |  4971k|  37.3 |   750M |  44 |1400 | 201 |1159 |2669k|  7 |   0 |   0 |-7.167009e+03 |-6.479741e+03 |  10.61%| unknown
 3256s|133400 |133401 |  4975k|  37.3 |   750M |  44 |1400 | 201 |1163 |2671k|  3 |   0 |   0 |-7.166995e+03 |-6.479741e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|133500 |133501 |  4979k|  37.3 |   750M |  44 |1400 | 201 |1143 |2673k|  3 |   0 |   0 |-7.166964e+03 |-6.479741e+03 |  10.61%| unknown
 3261s|133600 |133601 |  4982k|  37.3 |   751M |  44 |1400 | 201 |1121 |2675k|  3 |   0 |   0 |-7.166911e+03 |-6.479741e+03 |  10.60%| unknown
 3263s|133700 |133701 |  4987k|  37.3 |   751M |  44 |1400 | 201 |1153 |2677k|  6 |   0 |   0 |-7.166911e+03 |-6.479741e+03 |  10.60%| unknown
 3266s|133800 |133801 |  4991k|  37.3 |   752M |  44 |1400 | 201 |1221 |2679k| 13 |   0 |   0 |-7.166911e+03 |-6.479741e+03 |  10.60%| unknown
 3268s|133900 |133901 |  4994k|  37.3 |   752M |  44 |1400 | 201 |1128 |2681k|  6 |   0 |   0 |-7.166911e+03 |-6.479741e+03 |  10.60%| unknown
 3271s|134000 |134001 |  4999k|  37.3 |   752M |  44 |1400 | 201 |1188 |2683k|  7 |   0 |   0 |-7.166911e+03 |-6.479741e+03 |  10.60%| unknown
 3273s|134100 |134101 |  5004k|  37.3 |   752M |  44 |1400 | 201 |1163 |2686k|  8 |   0 |   0 |-7.166863e+03 |-6.479741e+03 |  10.60%| unknown
 3276s|134200 |134201 |  5007k|  37.3 |   753M |  44 |1400 | 201 |1107 |2688k|  3 |   0 |   0 |-7.166863e+03 |-6.479741e+03 |  10.60%| unknown
 3278s|134300 |134301 |  5011k|  37.3 |   754M |  44 |1400 | 201 |1184 |2689k|  6 |   0 |   0 |-7.166837e+03 |-6.479741e+03 |  10.60%| unknown
 3280s|134400 |134401 |  5014k|  37.3 |   754M |  44 |1400 | 201 |1305 |2691k|  6 |   0 |   0 |-7.166837e+03 |-6.479741e+03 |  10.60%| unknown
 3283s|134500 |134501 |  5017k|  37.3 |   754M |  44 |1400 | 201 |1170 |2693k|  8 |   0 |   0 |-7.166772e+03 |-6.479741e+03 |  10.60%| unknown
 3285s|134600 |134601 |  5022k|  37.3 |   755M |  44 |1400 | 201 |1344 |2695k| 12 |   0 |   0 |-7.166743e+03 |-6.479741e+03 |  10.60%| unknown
 3288s|134700 |134701 |  5025k|  37.3 |   755M |  44 |1400 | 201 |1109 |2697k|  6 |   0 |   0 |-7.166699e+03 |-6.479741e+03 |  10.60%| unknown
 3290s|134800 |134801 |  5029k|  37.3 |   756M |  44 |1400 | 201 |1134 |2699k|  3 |   0 |   0 |-7.166669e+03 |-6.479741e+03 |  10.60%| unknown
 3292s|134900 |134901 |  5032k|  37.3 |   756M |  44 |1400 | 201 |1207 |2701k|  6 |   0 |   0 |-7.166657e+03 |-6.479741e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|135000 |135001 |  5036k|  37.3 |   756M |  44 |1400 | 201 |1104 |2703k|  3 |   0 |   0 |-7.166535e+03 |-6.479741e+03 |  10.60%| unknown
 3297s|135100 |135101 |  5039k|  37.3 |   757M |  44 |1400 | 201 |1145 |2705k|  6 |   0 |   0 |-7.166526e+03 |-6.479741e+03 |  10.60%| unknown
 3299s|135200 |135201 |  5043k|  37.3 |   758M |  44 |1400 | 201 |1172 |2707k|  3 |   0 |   0 |-7.166526e+03 |-6.479741e+03 |  10.60%| unknown
 3302s|135300 |135301 |  5048k|  37.3 |   759M |  44 |1400 | 201 |1137 |2709k|  7 |   0 |   0 |-7.166526e+03 |-6.479741e+03 |  10.60%| unknown
 3305s|135400 |135401 |  5052k|  37.3 |   759M |  44 |1400 | 201 |1148 |2711k|  3 |   0 |   0 |-7.166526e+03 |-6.479741e+03 |  10.60%| unknown
 3307s|135500 |135501 |  5056k|  37.3 |   759M |  44 |1400 | 201 |1285 |2713k|  7 |   0 |   0 |-7.166514e+03 |-6.479741e+03 |  10.60%| unknown
 3309s|135600 |135601 |  5060k|  37.3 |   759M |  44 |1400 | 201 |1217 |2715k|  3 |   0 |   0 |-7.166514e+03 |-6.479741e+03 |  10.60%| unknown
 3312s|135700 |135701 |  5065k|  37.3 |   760M |  44 |1400 | 201 |1179 |2717k|  3 |   0 |   0 |-7.166514e+03 |-6.479741e+03 |  10.60%| unknown
 3315s|135800 |135801 |  5070k|  37.3 |   761M |  44 |1400 | 201 |1084 |2719k|  3 |   0 |   0 |-7.166487e+03 |-6.479741e+03 |  10.60%| unknown
 3317s|135900 |135901 |  5075k|  37.3 |   761M |  44 |1400 | 201 |1157 |2722k|  3 |   0 |   0 |-7.166487e+03 |-6.479741e+03 |  10.60%| unknown
 3320s|136000 |136001 |  5078k|  37.3 |   761M |  44 |1400 | 201 |1204 |2724k|  7 |   0 |   0 |-7.166474e+03 |-6.479741e+03 |  10.60%| unknown
 3322s|136100 |136101 |  5082k|  37.3 |   761M |  44 |1400 | 201 |1319 |2726k|  9 |   0 |   0 |-7.166474e+03 |-6.479741e+03 |  10.60%| unknown
 3324s|136200 |136201 |  5086k|  37.3 |   762M |  44 |1400 | 201 |1082 |2728k|  3 |   0 |   0 |-7.166471e+03 |-6.479741e+03 |  10.60%| unknown
 3327s|136300 |136301 |  5089k|  37.3 |   763M |  44 |1400 | 201 |1120 |2729k|  7 |   0 |   0 |-7.166471e+03 |-6.479741e+03 |  10.60%| unknown
 3329s|136400 |136401 |  5093k|  37.3 |   763M |  44 |1400 | 201 |1162 |2731k|  3 |   0 |   0 |-7.166471e+03 |-6.479741e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|136500 |136501 |  5096k|  37.3 |   763M |  44 |1400 | 201 |1110 |2733k|  7 |   0 |   0 |-7.166471e+03 |-6.479741e+03 |  10.60%| unknown
 3334s|136600 |136601 |  5100k|  37.3 |   763M |  44 |1400 | 201 |1211 |2735k| 10 |   0 |   0 |-7.166471e+03 |-6.479741e+03 |  10.60%| unknown
 3336s|136700 |136701 |  5104k|  37.3 |   764M |  44 |1400 | 201 |1146 |2737k|  3 |   0 |   0 |-7.166468e+03 |-6.479741e+03 |  10.60%| unknown
 3338s|136800 |136801 |  5108k|  37.3 |   766M |  44 |1400 | 201 |1104 |2739k|  3 |   0 |   0 |-7.166413e+03 |-6.479741e+03 |  10.60%| unknown
 3341s|136900 |136901 |  5112k|  37.3 |   766M |  44 |1400 | 201 |1162 |2741k|  7 |   0 |   0 |-7.166402e+03 |-6.479741e+03 |  10.60%| unknown
 3343s|137000 |137001 |  5117k|  37.3 |   768M |  44 |1400 | 201 |1254 |2743k| 10 |   0 |   0 |-7.166402e+03 |-6.479741e+03 |  10.60%| unknown
 3346s|137100 |137101 |  5121k|  37.3 |   768M |  44 |1400 | 201 |1208 |2745k|  7 |   0 |   0 |-7.166399e+03 |-6.479741e+03 |  10.60%| unknown
 3348s|137200 |137201 |  5125k|  37.3 |   768M |  44 |1400 | 201 |1109 |2747k|  5 |   0 |   0 |-7.166399e+03 |-6.479741e+03 |  10.60%| unknown
 3351s|137300 |137301 |  5129k|  37.3 |   769M |  44 |1400 | 201 |1192 |2749k|  5 |   0 |   0 |-7.166394e+03 |-6.479741e+03 |  10.60%| unknown
 3353s|137400 |137401 |  5133k|  37.4 |   770M |  44 |1400 | 201 |1194 |2751k|  3 |   0 |   0 |-7.166293e+03 |-6.479741e+03 |  10.60%| unknown
 3355s|137500 |137501 |  5137k|  37.4 |   770M |  44 |1400 | 201 |1163 |2753k|  3 |   0 |   0 |-7.166285e+03 |-6.479741e+03 |  10.60%| unknown
 3358s|137600 |137601 |  5141k|  37.4 |   770M |  44 |1400 | 201 |1129 |2755k|  3 |   0 |   0 |-7.166284e+03 |-6.479741e+03 |  10.60%| unknown
 3360s|137700 |137701 |  5146k|  37.4 |   772M |  44 |1400 | 201 |1242 |2758k|  3 |   0 |   0 |-7.166284e+03 |-6.479741e+03 |  10.60%| unknown
 3363s|137800 |137801 |  5149k|  37.4 |   772M |  44 |1400 | 201 |1239 |2759k|  9 |   0 |   0 |-7.166284e+03 |-6.479741e+03 |  10.60%| unknown
 3365s|137900 |137901 |  5153k|  37.4 |   773M |  44 |1400 | 201 |1144 |2761k|  8 |   0 |   0 |-7.166284e+03 |-6.479741e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|138000 |138001 |  5157k|  37.4 |   773M |  44 |1400 | 201 |1247 |2763k|  6 |   0 |   0 |-7.166284e+03 |-6.479741e+03 |  10.60%| unknown
 3370s|138100 |138101 |  5161k|  37.4 |   774M |  44 |1400 | 201 |1142 |2765k|  3 |   0 |   0 |-7.166284e+03 |-6.479741e+03 |  10.60%| unknown
 3373s|138200 |138201 |  5167k|  37.4 |   776M |  44 |1400 | 201 |1136 |2768k|  7 |   0 |   0 |-7.166238e+03 |-6.479741e+03 |  10.59%| unknown
 3375s|138300 |138301 |  5171k|  37.4 |   776M |  44 |1400 | 201 |1218 |2770k|  9 |   0 |   0 |-7.166177e+03 |-6.479741e+03 |  10.59%| unknown
 3378s|138400 |138401 |  5175k|  37.4 |   777M |  44 |1400 | 201 |1182 |2772k|  7 |   0 |   0 |-7.166107e+03 |-6.479741e+03 |  10.59%| unknown
 3380s|138500 |138501 |  5178k|  37.4 |   777M |  44 |1400 | 201 |1143 |2774k|  5 |   0 |   0 |-7.166089e+03 |-6.479741e+03 |  10.59%| unknown
 3383s|138600 |138601 |  5183k|  37.4 |   777M |  44 |1400 | 201 |1166 |2777k|  7 |   0 |   0 |-7.166088e+03 |-6.479741e+03 |  10.59%| unknown
 3385s|138700 |138701 |  5187k|  37.4 |   778M |  44 |1400 | 201 |1200 |2779k|  3 |   0 |   0 |-7.166088e+03 |-6.479741e+03 |  10.59%| unknown
 3387s|138800 |138801 |  5190k|  37.4 |   778M |  44 |1400 | 201 |1164 |2780k|  3 |   0 |   0 |-7.166088e+03 |-6.479741e+03 |  10.59%| unknown
 3390s|138900 |138901 |  5195k|  37.4 |   779M |  44 |1400 | 201 |1249 |2782k|  3 |   0 |   0 |-7.166078e+03 |-6.479741e+03 |  10.59%| unknown
 3392s|139000 |139001 |  5199k|  37.4 |   779M |  44 |1400 | 201 |1184 |2784k|  6 |   0 |   0 |-7.166053e+03 |-6.479741e+03 |  10.59%| unknown
 3394s|139100 |139101 |  5203k|  37.4 |   779M |  44 |1400 | 201 |1227 |2786k|  7 |   0 |   0 |-7.166051e+03 |-6.479741e+03 |  10.59%| unknown
 3397s|139200 |139201 |  5206k|  37.4 |   780M |  44 |1400 | 201 |1147 |2788k|  7 |   0 |   0 |-7.165981e+03 |-6.479741e+03 |  10.59%| unknown
 3399s|139300 |139301 |  5210k|  37.4 |   780M |  44 |1400 | 201 |1118 |2790k|  3 |   0 |   0 |-7.165977e+03 |-6.479741e+03 |  10.59%| unknown
 3401s|139400 |139401 |  5214k|  37.4 |   781M |  44 |1400 | 201 |1221 |2792k|  7 |   0 |   0 |-7.165977e+03 |-6.479741e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|139500 |139501 |  5219k|  37.4 |   781M |  44 |1400 | 201 |1272 |2794k|  7 |   0 |   0 |-7.165918e+03 |-6.479741e+03 |  10.59%| unknown
 3406s|139600 |139601 |  5223k|  37.4 |   781M |  44 |1400 | 201 |1159 |2796k|  5 |   0 |   0 |-7.165828e+03 |-6.479741e+03 |  10.59%| unknown
 3409s|139700 |139701 |  5226k|  37.4 |   782M |  44 |1400 | 201 |1124 |2797k|  8 |   0 |   0 |-7.165821e+03 |-6.479741e+03 |  10.59%| unknown
 3411s|139800 |139801 |  5229k|  37.4 |   783M |  44 |1400 | 201 |1112 |2800k|  7 |   0 |   0 |-7.165809e+03 |-6.479741e+03 |  10.59%| unknown
 3413s|139900 |139901 |  5233k|  37.4 |   783M |  44 |1400 | 201 |1138 |2802k|  9 |   0 |   0 |-7.165809e+03 |-6.479741e+03 |  10.59%| unknown
 3416s|140000 |140001 |  5239k|  37.4 |   785M |  44 |1400 | 201 |1316 |2804k| 13 |   0 |   0 |-7.165791e+03 |-6.479741e+03 |  10.59%| unknown
 3419s|140100 |140101 |  5243k|  37.4 |   785M |  44 |1400 | 201 |1110 |2806k|  3 |   0 |   0 |-7.165791e+03 |-6.479741e+03 |  10.59%| unknown
 3421s|140200 |140201 |  5249k|  37.4 |   786M |  44 |1400 | 201 |1153 |2809k|  3 |   0 |   0 |-7.165791e+03 |-6.479741e+03 |  10.59%| unknown
 3424s|140300 |140301 |  5253k|  37.4 |   786M |  44 |1400 | 201 |1262 |2811k|  6 |   0 |   0 |-7.165791e+03 |-6.479741e+03 |  10.59%| unknown
 3426s|140400 |140401 |  5257k|  37.4 |   786M |  44 |1400 | 201 |1261 |2813k|  3 |   0 |   0 |-7.165775e+03 |-6.479741e+03 |  10.59%| unknown
 3429s|140500 |140501 |  5261k|  37.4 |   787M |  44 |1400 | 201 |1144 |2815k|  7 |   0 |   0 |-7.165758e+03 |-6.479741e+03 |  10.59%| unknown
 3431s|140600 |140601 |  5264k|  37.4 |   787M |  44 |1400 | 201 |1191 |2817k|  6 |   0 |   0 |-7.165758e+03 |-6.479741e+03 |  10.59%| unknown
 3433s|140700 |140701 |  5268k|  37.4 |   788M |  44 |1400 | 201 |1116 |2819k|  9 |   0 |   0 |-7.165756e+03 |-6.479741e+03 |  10.59%| unknown
 3436s|140800 |140801 |  5273k|  37.4 |   788M |  44 |1400 | 201 |1207 |2821k|  7 |   0 |   0 |-7.165756e+03 |-6.479741e+03 |  10.59%| unknown
 3438s|140900 |140901 |  5277k|  37.4 |   788M |  44 |1400 | 201 |1146 |2823k| 11 |   0 |   0 |-7.165756e+03 |-6.479741e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s|141000 |141001 |  5282k|  37.5 |   791M |  44 |1400 | 201 |1347 |2826k|  3 |   0 |   0 |-7.165722e+03 |-6.479741e+03 |  10.59%| unknown
 3443s|141100 |141101 |  5286k|  37.5 |   793M |  44 |1400 | 201 |1205 |2828k|  6 |   0 |   0 |-7.165722e+03 |-6.479741e+03 |  10.59%| unknown
 3446s|141200 |141201 |  5290k|  37.5 |   793M |  44 |1400 | 201 |1144 |2830k|  6 |   0 |   0 |-7.165722e+03 |-6.479741e+03 |  10.59%| unknown
 3449s|141300 |141301 |  5295k|  37.5 |   793M |  44 |1400 | 201 |1200 |2833k|  7 |   0 |   0 |-7.165707e+03 |-6.479741e+03 |  10.59%| unknown
 3451s|141400 |141401 |  5300k|  37.5 |   793M |  44 |1400 | 201 |1158 |2835k|  8 |   0 |   0 |-7.165695e+03 |-6.479741e+03 |  10.59%| unknown
 3453s|141500 |141501 |  5304k|  37.5 |   794M |  44 |1400 | 201 |1121 |2837k|  7 |   0 |   0 |-7.165695e+03 |-6.479741e+03 |  10.59%| unknown
 3456s|141600 |141601 |  5308k|  37.5 |   795M |  44 |1400 | 201 |1082 |2839k|  5 |   0 |   0 |-7.165695e+03 |-6.479741e+03 |  10.59%| unknown
 3458s|141700 |141701 |  5312k|  37.5 |   796M |  44 |1400 | 201 |1108 |2841k|  3 |   0 |   0 |-7.165695e+03 |-6.479741e+03 |  10.59%| unknown
 3461s|141800 |141801 |  5316k|  37.5 |   797M |  44 |1400 | 201 |1212 |2843k|  8 |   0 |   0 |-7.165695e+03 |-6.479741e+03 |  10.59%| unknown
 3463s|141900 |141901 |  5320k|  37.5 |   797M |  44 |1400 | 201 |1193 |2845k| 11 |   0 |   0 |-7.165691e+03 |-6.479741e+03 |  10.59%| unknown
 3465s|142000 |142001 |  5323k|  37.5 |   797M |  44 |1400 | 201 |1123 |2847k|  6 |   0 |   0 |-7.165673e+03 |-6.479741e+03 |  10.59%| unknown
 3467s|142100 |142101 |  5326k|  37.5 |   798M |  44 |1400 | 201 |1164 |2849k|  3 |   0 |   0 |-7.165665e+03 |-6.479741e+03 |  10.59%| unknown
 3470s|142200 |142201 |  5329k|  37.5 |   798M |  44 |1400 | 201 |1105 |2850k|  3 |   0 |   0 |-7.165657e+03 |-6.479741e+03 |  10.59%| unknown
 3472s|142300 |142301 |  5333k|  37.5 |   800M |  44 |1400 | 201 |1111 |2852k|  7 |   0 |   0 |-7.165626e+03 |-6.479741e+03 |  10.59%| unknown
 3475s|142400 |142401 |  5337k|  37.5 |   801M |  44 |1400 | 201 |1158 |2854k|  6 |   0 |   0 |-7.165626e+03 |-6.479741e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
