2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|261000 | 13949 | 50898k| 195.0 |  1844M |  71 | 100 |  21 | 590 |  27M|  2 |   0 |   0 |-6.653091e+02 |-6.569282e+02 |   1.28%|  97.46%
 1698s|261100 | 13913 | 50907k| 195.0 |  1844M |  71 | 100 |  21 | 726 |  27M|  0 |   0 |   0 |-6.652747e+02 |-6.569282e+02 |   1.27%|  97.48%
 1698s|261200 | 13883 | 50917k| 194.9 |  1844M |  71 | 100 |  21 |1158 |  27M| 12 |   0 |   0 |-6.652643e+02 |-6.569282e+02 |   1.27%|  97.49%
 1699s|261300 | 13827 | 50925k| 194.9 |  1844M |  71 | 100 |  21 | 804 |  27M|  2 |   0 |   0 |-6.652518e+02 |-6.569282e+02 |   1.27%|  97.50%
 1699s|261400 | 13769 | 50932k| 194.8 |  1844M |  71 | 100 |  21 | 900 |  27M| 10 |   0 |   0 |-6.651658e+02 |-6.569282e+02 |   1.25%|  97.51%
 1700s|261500 | 13721 | 50941k| 194.8 |  1844M |  71 | 100 |  21 | 751 |  27M|  1 |   0 |   0 |-6.651310e+02 |-6.569282e+02 |   1.25%|  97.52%
 1700s|261600 | 13679 | 50950k| 194.8 |  1844M |  71 | 100 |  21 |1841 |  27M|  2 |   0 |   0 |-6.651228e+02 |-6.569282e+02 |   1.25%|  97.53%
 1701s|261700 | 13635 | 50959k| 194.7 |  1844M |  71 | 100 |  21 | 802 |  27M|  2 |   0 |   0 |-6.651174e+02 |-6.569282e+02 |   1.25%|  97.54%
 1701s|261800 | 13581 | 50967k| 194.7 |  1844M |  71 | 100 |  21 | 791 |  27M|  2 |   0 |   0 |-6.651017e+02 |-6.569282e+02 |   1.24%|  97.57%
 1702s|261900 | 13537 | 50975k| 194.6 |  1844M |  71 | 100 |  21 | 791 |  27M|  2 |   0 |   0 |-6.650789e+02 |-6.569282e+02 |   1.24%|  97.60%
 1702s|262000 | 13485 | 50983k| 194.6 |  1844M |  71 | 100 |  21 | 637 |  27M|  2 |   0 |   0 |-6.650591e+02 |-6.569282e+02 |   1.24%|  97.61%
 1703s|262100 | 13439 | 50992k| 194.6 |  1844M |  71 | 100 |  21 | 628 |  27M|  0 |   0 |   0 |-6.650395e+02 |-6.569282e+02 |   1.23%|  97.62%
 1703s|262200 | 13385 | 50999k| 194.5 |  1844M |  71 | 100 |  21 | 856 |  27M|  1 |   0 |   0 |-6.650043e+02 |-6.569282e+02 |   1.23%|  97.63%
 1704s|262300 | 13349 | 51009k| 194.5 |  1844M |  71 | 100 |  21 | 942 |  27M|  0 |   0 |   0 |-6.649738e+02 |-6.569282e+02 |   1.22%|  97.64%
 1704s|262400 | 13303 | 51018k| 194.4 |  1844M |  71 | 100 |  21 | 699 |  27M|  1 |   0 |   0 |-6.649686e+02 |-6.569282e+02 |   1.22%|  97.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|262500 | 13259 | 51026k| 194.4 |  1844M |  71 | 100 |  21 | 847 |  27M|  1 |   0 |   0 |-6.649549e+02 |-6.569282e+02 |   1.22%|  97.66%
 1705s|262600 | 13207 | 51034k| 194.3 |  1844M |  71 | 100 |  21 | 875 |  27M|  0 |   0 |   0 |-6.649381e+02 |-6.569282e+02 |   1.22%|  97.68%
 1706s|262700 | 13153 | 51043k| 194.3 |  1844M |  71 | 100 |  21 | 979 |  27M| 16 |   0 |   0 |-6.649262e+02 |-6.569282e+02 |   1.22%|  97.69%
 1706s|262800 | 13109 | 51051k| 194.3 |  1844M |  71 | 100 |  21 | 927 |  27M| 19 |   0 |   0 |-6.648992e+02 |-6.569282e+02 |   1.21%|  97.70%
 1707s|262900 | 13055 | 51060k| 194.2 |  1844M |  71 | 100 |  21 | 760 |  27M|  2 |   0 |   0 |-6.648584e+02 |-6.569282e+02 |   1.21%|  97.71%
 1707s|263000 | 13003 | 51067k| 194.2 |  1844M |  71 | 100 |  21 | 895 |  27M|  0 |   0 |   0 |-6.648186e+02 |-6.569282e+02 |   1.20%|  97.73%
 1708s|263100 | 12949 | 51075k| 194.1 |  1844M |  71 | 100 |  21 |1368 |  27M|  1 |   0 |   0 |-6.648186e+02 |-6.569282e+02 |   1.20%|  97.78%
 1708s|263200 | 12895 | 51084k| 194.1 |  1844M |  71 | 100 |  21 | 682 |  27M|  2 |   0 |   0 |-6.648054e+02 |-6.569282e+02 |   1.20%|  97.79%
 1709s|263300 | 12851 | 51092k| 194.0 |  1844M |  71 | 100 |  21 |1012 |  27M| 16 |   0 |   0 |-6.648043e+02 |-6.569282e+02 |   1.20%|  97.81%
 1709s|263400 | 12805 | 51100k| 194.0 |  1844M |  71 | 100 |  21 | 667 |  27M|  2 |   0 |   0 |-6.647959e+02 |-6.569282e+02 |   1.20%|  97.81%
 1710s|263500 | 12755 | 51108k| 194.0 |  1844M |  71 | 100 |  21 | 615 |  27M|  2 |   0 |   0 |-6.647654e+02 |-6.569282e+02 |   1.19%|  97.82%
 1710s|263600 | 12713 | 51117k| 193.9 |  1844M |  71 | 100 |  21 | 874 |  27M|  0 |   0 |   0 |-6.647416e+02 |-6.569282e+02 |   1.19%|  97.85%
 1711s|263700 | 12679 | 51127k| 193.9 |  1844M |  71 | 100 |  21 | 934 |  27M| 16 |   0 |   0 |-6.647260e+02 |-6.569282e+02 |   1.19%|  97.86%
 1711s|263800 | 12641 | 51136k| 193.8 |  1844M |  71 | 100 |  21 | 730 |  27M|  1 |   0 |   0 |-6.647228e+02 |-6.569282e+02 |   1.19%|  97.87%
 1712s|263900 | 12597 | 51146k| 193.8 |  1844M |  71 | 100 |  21 | 852 |  27M|  2 |   0 |   0 |-6.647047e+02 |-6.569282e+02 |   1.18%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|264000 | 12559 | 51155k| 193.8 |  1844M |  71 | 100 |  21 | 936 |  27M|  0 |   0 |   0 |-6.646534e+02 |-6.569282e+02 |   1.18%|  97.89%
 1713s|264100 | 12513 | 51164k| 193.7 |  1844M |  71 | 100 |  21 | 936 |  27M| 14 |   0 |   0 |-6.645781e+02 |-6.569282e+02 |   1.16%|  97.91%
 1713s|264200 | 12473 | 51173k| 193.7 |  1844M |  71 | 100 |  21 | 830 |  27M|  2 |   0 |   0 |-6.645726e+02 |-6.569282e+02 |   1.16%|  97.92%
 1714s|264300 | 12425 | 51182k| 193.7 |  1844M |  71 | 100 |  21 | 841 |  27M|  0 |   0 |   0 |-6.645486e+02 |-6.569282e+02 |   1.16%|  97.93%
 1714s|264400 | 12379 | 51191k| 193.6 |  1844M |  71 | 100 |  21 | 857 |  27M| 14 |   0 |   0 |-6.645248e+02 |-6.569282e+02 |   1.16%|  97.96%
 1715s|264500 | 12329 | 51199k| 193.6 |  1844M |  71 | 100 |  21 | 771 |  27M|  2 |   0 |   0 |-6.644913e+02 |-6.569282e+02 |   1.15%|  97.97%
 1715s|264600 | 12281 | 51207k| 193.5 |  1844M |  71 | 100 |  21 | 966 |  27M|  1 |   0 |   0 |-6.644727e+02 |-6.569282e+02 |   1.15%|  97.98%
 1716s|264700 | 12225 | 51215k| 193.5 |  1844M |  71 | 100 |  21 | 912 |  27M|  0 |   0 |   0 |-6.644423e+02 |-6.569282e+02 |   1.14%|  98.03%
 1716s|264800 | 12181 | 51224k| 193.4 |  1844M |  71 | 100 |  21 |1387 |  27M|  3 |   0 |   0 |-6.644131e+02 |-6.569282e+02 |   1.14%|  98.04%
 1717s|264900 | 12133 | 51233k| 193.4 |  1844M |  71 | 100 |  21 | 701 |  27M|  2 |   0 |   0 |-6.644013e+02 |-6.569282e+02 |   1.14%|  98.05%
 1717s|265000 | 12075 | 51240k| 193.4 |  1844M |  71 | 100 |  21 | 717 |  27M|  0 |   0 |   0 |-6.643488e+02 |-6.569282e+02 |   1.13%|  98.06%
 1718s|265100 | 12027 | 51248k| 193.3 |  1844M |  71 | 100 |  21 | 710 |  27M|  0 |   0 |   0 |-6.643272e+02 |-6.569282e+02 |   1.13%|  98.09%
 1718s|265200 | 11973 | 51256k| 193.3 |  1844M |  71 | 100 |  21 | 807 |  27M|  0 |   0 |   0 |-6.642916e+02 |-6.569282e+02 |   1.12%|  98.10%
 1719s|265300 | 11927 | 51264k| 193.2 |  1844M |  71 | 100 |  21 | 866 |  27M|  0 |   0 |   0 |-6.642639e+02 |-6.569282e+02 |   1.12%|  98.12%
 1719s|265400 | 11881 | 51272k| 193.2 |  1844M |  71 | 100 |  21 | 996 |  27M| 13 |   0 |   0 |-6.642424e+02 |-6.569282e+02 |   1.11%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|265500 | 11833 | 51280k| 193.1 |  1844M |  71 | 100 |  21 | 848 |  27M|  0 |   0 |   0 |-6.642158e+02 |-6.569282e+02 |   1.11%|  98.14%
 1720s|265600 | 11781 | 51288k| 193.1 |  1844M |  71 | 100 |  21 | 788 |  27M| 11 |   0 |   0 |-6.641968e+02 |-6.569282e+02 |   1.11%|  98.16%
 1721s|265700 | 11723 | 51296k| 193.1 |  1844M |  71 | 100 |  21 | 773 |  27M|  2 |   0 |   0 |-6.641411e+02 |-6.569282e+02 |   1.10%|  98.17%
 1721s|265800 | 11677 | 51305k| 193.0 |  1844M |  71 | 100 |  21 | 989 |  27M| 11 |   0 |   0 |-6.641222e+02 |-6.569282e+02 |   1.10%|  98.18%
 1722s|265900 | 11633 | 51313k| 193.0 |  1844M |  71 | 100 |  21 | 785 |  27M|  2 |   0 |   0 |-6.640667e+02 |-6.569282e+02 |   1.09%|  98.19%
 1722s|266000 | 11577 | 51321k| 192.9 |  1844M |  71 | 100 |  21 | 663 |  27M|  1 |   0 |   0 |-6.640147e+02 |-6.569282e+02 |   1.08%|  98.20%
 1723s|266100 | 11527 | 51329k| 192.9 |  1844M |  71 | 100 |  21 | 706 |  27M|  1 |   0 |   0 |-6.639831e+02 |-6.569282e+02 |   1.07%|  98.23%
 1723s|266200 | 11479 | 51337k| 192.9 |  1844M |  71 | 100 |  21 | 843 |  27M| 12 |   0 |   0 |-6.639381e+02 |-6.569282e+02 |   1.07%|  98.24%
 1724s|266300 | 11441 | 51346k| 192.8 |  1844M |  71 | 100 |  21 |1052 |  27M|  2 |   0 |   0 |-6.639106e+02 |-6.569282e+02 |   1.06%|  98.25%
 1724s|266400 | 11395 | 51353k| 192.8 |  1844M |  71 | 100 |  21 |1068 |  27M| 11 |   0 |   0 |-6.638906e+02 |-6.569282e+02 |   1.06%|  98.26%
 1725s|266500 | 11347 | 51362k| 192.7 |  1844M |  71 | 100 |  21 | 817 |  27M|  8 |   0 |   0 |-6.638370e+02 |-6.569282e+02 |   1.05%|  98.27%
 1725s|266600 | 11301 | 51370k| 192.7 |  1844M |  71 | 100 |  21 |1087 |  27M| 14 |   0 |   0 |-6.638092e+02 |-6.569282e+02 |   1.05%|  98.28%
 1726s|266700 | 11249 | 51378k| 192.6 |  1844M |  71 | 100 |  21 | 671 |  27M|  1 |   0 |   0 |-6.637916e+02 |-6.569282e+02 |   1.04%|  98.28%
 1726s|266800 | 11207 | 51386k| 192.6 |  1844M |  71 | 100 |  21 |1038 |  27M| 16 |   0 |   0 |-6.637396e+02 |-6.569282e+02 |   1.04%|  98.29%
 1727s|266900 | 11161 | 51394k| 192.6 |  1844M |  71 | 100 |  21 | 881 |  27M|  0 |   0 |   0 |-6.636941e+02 |-6.569282e+02 |   1.03%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|267000 | 11117 | 51403k| 192.5 |  1844M |  71 | 100 |  21 | 832 |  27M|  2 |   0 |   0 |-6.636730e+02 |-6.569282e+02 |   1.03%|  98.31%
 1728s|267100 | 11067 | 51410k| 192.5 |  1844M |  71 | 100 |  21 | 856 |  27M|  1 |   0 |   0 |-6.636513e+02 |-6.569282e+02 |   1.02%|  98.32%
 1728s|267200 | 11025 | 51419k| 192.4 |  1844M |  71 | 100 |  21 |1134 |  27M| 14 |   0 |   0 |-6.636428e+02 |-6.569282e+02 |   1.02%|  98.33%
 1729s|267300 | 10971 | 51426k| 192.4 |  1844M |  71 | 100 |  21 | 575 |  27M|  0 |   0 |   0 |-6.636234e+02 |-6.569282e+02 |   1.02%|  98.33%
 1729s|267400 | 10923 | 51434k| 192.3 |  1844M |  71 | 100 |  21 | 733 |  27M|  0 |   0 |   0 |-6.636072e+02 |-6.569282e+02 |   1.02%|  98.35%
 1730s|267500 | 10881 | 51442k| 192.3 |  1844M |  71 | 100 |  21 | 783 |  27M|  2 |   0 |   0 |-6.636008e+02 |-6.569282e+02 |   1.02%|  98.35%
 1730s|267600 | 10837 | 51450k| 192.3 |  1844M |  71 | 100 |  21 | 832 |  27M|  2 |   0 |   0 |-6.635636e+02 |-6.569282e+02 |   1.01%|  98.36%
 1731s|267700 | 10793 | 51458k| 192.2 |  1844M |  71 | 100 |  21 | 827 |  27M|  1 |   0 |   0 |-6.635231e+02 |-6.569282e+02 |   1.00%|  98.38%
 1731s|267800 | 10741 | 51466k| 192.2 |  1844M |  71 | 100 |  21 | 796 |  27M|  1 |   0 |   0 |-6.634786e+02 |-6.569282e+02 |   1.00%|  98.40%
 1732s|267900 | 10689 | 51474k| 192.1 |  1844M |  71 | 100 |  21 |1046 |  27M|  0 |   0 |   0 |-6.634453e+02 |-6.569282e+02 |   0.99%|  98.41%
 1732s|268000 | 10641 | 51482k| 192.1 |  1844M |  71 | 100 |  21 |1045 |  27M|  0 |   0 |   0 |-6.634444e+02 |-6.569282e+02 |   0.99%|  98.42%
 1733s|268100 | 10601 | 51491k| 192.1 |  1844M |  71 | 100 |  21 | 699 |  27M|  1 |   0 |   0 |-6.634271e+02 |-6.569282e+02 |   0.99%|  98.43%
 1733s|268200 | 10559 | 51499k| 192.0 |  1844M |  71 | 100 |  21 | 716 |  27M|  1 |   0 |   0 |-6.634127e+02 |-6.569282e+02 |   0.99%|  98.44%
 1734s|268300 | 10519 | 51508k| 192.0 |  1844M |  71 | 100 |  21 | 831 |  27M|  0 |   0 |   0 |-6.633977e+02 |-6.569282e+02 |   0.98%|  98.45%
 1734s|268400 | 10477 | 51517k| 191.9 |  1844M |  71 | 100 |  21 | 845 |  27M|  0 |   0 |   0 |-6.633737e+02 |-6.569282e+02 |   0.98%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|268500 | 10441 | 51526k| 191.9 |  1844M |  71 | 100 |  21 | 833 |  27M|  3 |   0 |   0 |-6.633464e+02 |-6.569282e+02 |   0.98%|  98.48%
 1735s|268600 | 10401 | 51535k| 191.9 |  1844M |  71 | 100 |  21 | 760 |  27M|  0 |   0 |   0 |-6.633243e+02 |-6.569282e+02 |   0.97%|  98.48%
 1736s|268700 | 10363 | 51544k| 191.8 |  1844M |  71 | 100 |  21 |1489 |  27M| 11 |   0 |   0 |-6.633036e+02 |-6.569282e+02 |   0.97%|  98.49%
 1736s|268800 | 10327 | 51554k| 191.8 |  1844M |  71 | 100 |  21 |1028 |  27M| 16 |   0 |   0 |-6.632963e+02 |-6.569282e+02 |   0.97%|  98.50%
 1737s|268900 | 10287 | 51563k| 191.8 |  1844M |  71 | 100 |  21 | 757 |  27M|  1 |   0 |   0 |-6.632756e+02 |-6.569282e+02 |   0.97%|  98.50%
 1737s|269000 | 10255 | 51572k| 191.7 |  1844M |  71 | 100 |  21 | 882 |  27M|  0 |   0 |   0 |-6.632439e+02 |-6.569282e+02 |   0.96%|  98.51%
 1738s|269100 | 10207 | 51580k| 191.7 |  1844M |  71 | 100 |  21 | 791 |  27M|  1 |   0 |   0 |-6.632133e+02 |-6.569282e+02 |   0.96%|  98.52%
 1738s|269200 | 10173 | 51589k| 191.6 |  1844M |  71 | 100 |  21 | 850 |  27M|  2 |   0 |   0 |-6.631750e+02 |-6.569282e+02 |   0.95%|  98.52%
 1739s|269300 | 10125 | 51597k| 191.6 |  1844M |  71 | 100 |  21 |1185 |  27M| 12 |   0 |   0 |-6.631406e+02 |-6.569282e+02 |   0.95%|  98.53%
 1739s|269400 | 10085 | 51606k| 191.6 |  1844M |  71 | 100 |  21 | 739 |  27M|  1 |   0 |   0 |-6.631337e+02 |-6.569282e+02 |   0.94%|  98.54%
 1740s|269500 | 10055 | 51615k| 191.5 |  1844M |  71 | 100 |  21 |1022 |  27M|  1 |   0 |   0 |-6.631241e+02 |-6.569282e+02 |   0.94%|  98.54%
 1740s|269600 | 10005 | 51622k| 191.5 |  1844M |  71 | 100 |  21 | 746 |  27M|  2 |   0 |   0 |-6.630880e+02 |-6.569282e+02 |   0.94%|  98.57%
 1741s|269700 |  9955 | 51630k| 191.4 |  1844M |  71 | 100 |  21 | 887 |  27M| 11 |   0 |   0 |-6.630643e+02 |-6.569282e+02 |   0.93%|  98.58%
 1741s|269800 |  9905 | 51638k| 191.4 |  1844M |  71 | 100 |  21 | 562 |  27M|  0 |   0 |   0 |-6.630351e+02 |-6.569282e+02 |   0.93%|  98.60%
 1742s|269900 |  9857 | 51646k| 191.4 |  1844M |  71 | 100 |  21 | 759 |  27M|  1 |   0 |   0 |-6.630109e+02 |-6.569282e+02 |   0.93%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|270000 |  9813 | 51654k| 191.3 |  1844M |  71 | 100 |  21 | 813 |  27M|  0 |   0 |   0 |-6.629948e+02 |-6.569282e+02 |   0.92%|  98.62%
 1743s|270100 |  9769 | 51662k| 191.3 |  1844M |  71 | 100 |  21 |1082 |  27M| 13 |   0 |   0 |-6.629941e+02 |-6.569282e+02 |   0.92%|  98.64%
 1743s|270200 |  9721 | 51669k| 191.2 |  1844M |  71 | 100 |  21 |1923 |  27M|  1 |   0 |   0 |-6.629705e+02 |-6.569282e+02 |   0.92%|  98.65%
 1744s|270300 |  9677 | 51679k| 191.2 |  1844M |  71 | 100 |  21 | 656 |  27M|  0 |   0 |   0 |-6.629599e+02 |-6.569282e+02 |   0.92%|  98.66%
 1745s|270400 |  9629 | 51686k| 191.1 |  1844M |  71 | 100 |  21 | 557 |  27M|  1 |   0 |   0 |-6.629397e+02 |-6.569282e+02 |   0.92%|  98.67%
 1745s|270500 |  9579 | 51694k| 191.1 |  1844M |  71 | 100 |  21 |1031 |  27M|  1 |   0 |   0 |-6.629132e+02 |-6.569282e+02 |   0.91%|  98.68%
 1745s|270600 |  9525 | 51701k| 191.1 |  1844M |  71 | 100 |  21 | 988 |  27M|  2 |   0 |   0 |-6.628745e+02 |-6.569282e+02 |   0.91%|  98.68%
 1746s|270700 |  9509 | 51709k| 191.0 |  1844M |  71 | 100 |  21 |1616 |  27M|  1 |   0 |   0 |-6.628627e+02 |-6.569282e+02 |   0.90%|  98.69%
 1746s|270800 |  9465 | 51717k| 191.0 |  1844M |  71 | 100 |  21 | 710 |  27M|  2 |   0 |   0 |-6.628552e+02 |-6.569282e+02 |   0.90%|  98.70%
 1747s|270900 |  9421 | 51725k| 190.9 |  1844M |  71 | 100 |  21 | 898 |  27M|  0 |   0 |   0 |-6.628408e+02 |-6.569282e+02 |   0.90%|  98.71%
 1747s|271000 |  9385 | 51733k| 190.9 |  1844M |  71 | 100 |  21 |1243 |  27M|  1 |   0 |   0 |-6.628200e+02 |-6.569282e+02 |   0.90%|  98.72%
 1748s|271100 |  9331 | 51740k| 190.9 |  1844M |  71 | 100 |  21 | 912 |  27M| 17 |   0 |   0 |-6.627685e+02 |-6.569282e+02 |   0.89%|  98.73%
 1748s|271200 |  9277 | 51747k| 190.8 |  1844M |  71 | 100 |  21 |1065 |  28M| 10 |   0 |   0 |-6.627241e+02 |-6.569282e+02 |   0.88%|  98.73%
 1749s|271300 |  9231 | 51755k| 190.8 |  1844M |  71 | 100 |  21 | 917 |  28M|  2 |   0 |   0 |-6.627091e+02 |-6.569282e+02 |   0.88%|  98.74%
 1749s|271400 |  9179 | 51763k| 190.7 |  1844M |  71 | 100 |  21 | 671 |  28M|  0 |   0 |   0 |-6.626962e+02 |-6.569282e+02 |   0.88%|  98.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|271500 |  9125 | 51771k| 190.7 |  1844M |  71 | 100 |  21 | 955 |  28M|  0 |   0 |   0 |-6.626566e+02 |-6.569282e+02 |   0.87%|  98.76%
 1750s|271600 |  9083 | 51779k| 190.6 |  1844M |  71 | 100 |  21 |1052 |  28M| 12 |   0 |   0 |-6.626445e+02 |-6.569282e+02 |   0.87%|  98.78%
 1751s|271700 |  9035 | 51787k| 190.6 |  1844M |  71 | 100 |  21 | 978 |  28M|  1 |   0 |   0 |-6.626389e+02 |-6.569282e+02 |   0.87%|  98.78%
 1751s|271800 |  8979 | 51793k| 190.6 |  1844M |  71 | 100 |  21 | 781 |  28M|  0 |   0 |   0 |-6.626066e+02 |-6.569282e+02 |   0.86%|  98.80%
 1752s|271900 |  8921 | 51800k| 190.5 |  1844M |  71 | 100 |  21 | 667 |  28M|  1 |   0 |   0 |-6.625672e+02 |-6.569282e+02 |   0.86%|  98.81%
 1752s|272000 |  8875 | 51807k| 190.5 |  1844M |  71 | 100 |  21 | 840 |  28M|  1 |   0 |   0 |-6.625570e+02 |-6.569282e+02 |   0.86%|  98.82%
 1753s|272100 |  8827 | 51815k| 190.4 |  1844M |  71 | 100 |  21 | 729 |  28M|  1 |   0 |   0 |-6.625086e+02 |-6.569282e+02 |   0.85%|  98.82%
 1753s|272200 |  8777 | 51822k| 190.4 |  1844M |  71 | 100 |  21 | 740 |  28M|  1 |   0 |   0 |-6.625086e+02 |-6.569282e+02 |   0.85%|  98.83%
 1754s|272300 |  8725 | 51829k| 190.3 |  1844M |  71 | 100 |  21 | 853 |  28M|  0 |   0 |   0 |-6.625086e+02 |-6.569282e+02 |   0.85%|  98.84%
 1755s|272400 |  8683 | 51836k| 190.3 |  1844M |  71 | 100 |  21 | 846 |  28M|  0 |   0 |   0 |-6.624885e+02 |-6.569282e+02 |   0.85%|  98.84%
 1755s|272500 |  8635 | 51845k| 190.3 |  1844M |  71 | 100 |  21 | 720 |  28M|  0 |   0 |   0 |-6.624739e+02 |-6.569282e+02 |   0.84%|  98.85%
 1756s|272600 |  8597 | 51853k| 190.2 |  1844M |  71 | 100 |  21 | 897 |  28M|  0 |   0 |   0 |-6.624435e+02 |-6.569282e+02 |   0.84%|  98.86%
 1756s|272700 |  8553 | 51860k| 190.2 |  1844M |  71 | 100 |  21 | 654 |  28M|  3 |   0 |   0 |-6.624410e+02 |-6.569282e+02 |   0.84%|  98.86%
 1757s|272800 |  8501 | 51867k| 190.1 |  1844M |  71 | 100 |  21 | 963 |  28M|  0 |   0 |   0 |-6.624182e+02 |-6.569282e+02 |   0.84%|  98.87%
 1757s|272900 |  8445 | 51874k| 190.1 |  1844M |  71 | 100 |  21 | 813 |  28M|  0 |   0 |   0 |-6.623971e+02 |-6.569282e+02 |   0.83%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|273000 |  8381 | 51880k| 190.0 |  1844M |  71 | 100 |  21 |1696 |  28M|  0 |   0 |   0 |-6.623603e+02 |-6.569282e+02 |   0.83%|  98.89%
 1758s|273100 |  8325 | 51887k| 190.0 |  1844M |  71 | 100 |  21 | 724 |  28M|  1 |   0 |   0 |-6.623345e+02 |-6.569282e+02 |   0.82%|  98.90%
 1759s|273200 |  8283 | 51894k| 189.9 |  1844M |  71 | 100 |  21 | 910 |  28M| 15 |   0 |   0 |-6.623046e+02 |-6.569282e+02 |   0.82%|  98.91%
 1759s|273300 |  8217 | 51900k| 189.9 |  1844M |  71 | 100 |  21 | 944 |  28M|  0 |   0 |   0 |-6.622873e+02 |-6.569282e+02 |   0.82%|  98.92%
 1760s|273400 |  8171 | 51907k| 189.9 |  1844M |  71 | 100 |  21 | 824 |  28M|  1 |   0 |   0 |-6.622812e+02 |-6.569282e+02 |   0.81%|  98.93%
 1760s|273500 |  8109 | 51914k| 189.8 |  1844M |  71 | 100 |  21 | 820 |  28M|  0 |   0 |   0 |-6.622624e+02 |-6.569282e+02 |   0.81%|  98.94%
 1761s|273600 |  8063 | 51921k| 189.8 |  1844M |  71 | 100 |  21 | 963 |  28M| 14 |   0 |   0 |-6.622435e+02 |-6.569282e+02 |   0.81%|  98.94%
 1761s|273700 |  8007 | 51927k| 189.7 |  1844M |  71 | 100 |  21 | 842 |  28M|  1 |   0 |   0 |-6.622352e+02 |-6.569282e+02 |   0.81%|  98.95%
 1762s|273800 |  7947 | 51934k| 189.7 |  1844M |  71 | 100 |  21 |1014 |  28M| 16 |   0 |   0 |-6.622059e+02 |-6.569282e+02 |   0.80%|  98.96%
 1762s|273900 |  7885 | 51940k| 189.6 |  1844M |  71 | 100 |  21 | 843 |  28M| 11 |   0 |   0 |-6.621880e+02 |-6.569282e+02 |   0.80%|  98.97%
 1763s|274000 |  7839 | 51947k| 189.6 |  1844M |  71 | 100 |  21 | 980 |  28M|  0 |   0 |   0 |-6.621880e+02 |-6.569282e+02 |   0.80%|  98.98%
 1763s|274100 |  7795 | 51954k| 189.5 |  1844M |  72 | 100 |  21 | 954 |  28M| 13 |   0 |   0 |-6.621880e+02 |-6.569282e+02 |   0.80%|  98.98%
 1764s|274200 |  7751 | 51961k| 189.5 |  1844M |  75 | 100 |  21 | 797 |  28M|  2 |   0 |   0 |-6.621676e+02 |-6.569282e+02 |   0.80%|  98.99%
 1764s|274300 |  7703 | 51968k| 189.5 |  1844M |  75 | 100 |  21 | 789 |  28M|  1 |   0 |   0 |-6.621498e+02 |-6.569282e+02 |   0.79%|  99.00%
 1765s|274400 |  7655 | 51975k| 189.4 |  1844M |  75 | 100 |  21 |1072 |  28M| 11 |   0 |   0 |-6.621305e+02 |-6.569282e+02 |   0.79%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
