2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|245900 |164403 | 69818k| 283.9 |  4224M |  58 | 100 |  21 | 454 |  35M|  3 |   0 |   0 |-9.292106e+02 |-8.193722e+02 |  13.41%|  42.39%
 2197s|246000 |164421 | 69838k| 283.9 |  4226M |  58 | 100 |  21 | 749 |  35M|  2 |   0 |   0 |-9.290331e+02 |-8.193722e+02 |  13.38%|  42.41%
 2198s|246100 |164461 | 69860k| 283.9 |  4227M |  58 | 100 |  21 |1170 |  35M| 11 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.41%
 2199s|246200 |164493 | 69881k| 283.8 |  4227M |  58 | 100 |  21 | 881 |  35M| 11 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.42%
 2200s|246300 |164515 | 69902k| 283.8 |  4228M |  58 | 100 |  21 | 913 |  35M| 10 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.42%
 2200s|246400 |164549 | 69923k| 283.8 |  4229M |  58 | 100 |  21 |1033 |  35M| 13 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.43%
 2201s|246500 |164569 | 69943k| 283.7 |  4230M |  58 | 100 |  21 | 872 |  35M| 15 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.43%
 2202s|246600 |164585 | 69962k| 283.7 |  4230M |  58 | 100 |  21 | 788 |  35M|  2 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.44%
 2202s|246700 |164617 | 69983k| 283.7 |  4230M |  58 | 100 |  21 | 867 |  35M| 13 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|246800 |164629 | 70000k| 283.6 |  4232M |  58 | 100 |  21 | 592 |  35M|  3 |   0 |   0 |-9.289755e+02 |-8.193722e+02 |  13.38%|  42.44%
 2204s|246900 |164643 | 70020k| 283.6 |  4232M |  58 | 100 |  21 | 806 |  36M| 14 |   0 |   0 |-9.289532e+02 |-8.193722e+02 |  13.37%|  42.46%
 2204s|247000 |164665 | 70039k| 283.6 |  4233M |  58 | 100 |  21 | 864 |  36M| 19 |   0 |   0 |-9.289532e+02 |-8.193722e+02 |  13.37%|  42.47%
 2205s|247100 |164691 | 70060k| 283.5 |  4234M |  58 | 100 |  21 |1068 |  36M| 14 |   0 |   0 |-9.289532e+02 |-8.193722e+02 |  13.37%|  42.47%
 2206s|247200 |164729 | 70082k| 283.5 |  4234M |  58 | 100 |  21 | 864 |  36M| 12 |   0 |   0 |-9.288547e+02 |-8.193722e+02 |  13.36%|  42.47%
 2206s|247300 |164753 | 70102k| 283.5 |  4235M |  58 | 100 |  21 | 859 |  36M| 12 |   0 |   0 |-9.288547e+02 |-8.193722e+02 |  13.36%|  42.48%
 2207s|247400 |164769 | 70122k| 283.4 |  4235M |  58 | 100 |  21 | 740 |  36M|  2 |   0 |   0 |-9.287901e+02 |-8.193722e+02 |  13.35%|  42.49%
 2208s|247500 |164787 | 70141k| 283.4 |  4235M |  58 | 100 |  21 | 848 |  36M|  0 |   0 |   0 |-9.287188e+02 |-8.193722e+02 |  13.35%|  42.49%
 2208s|247600 |164811 | 70162k| 283.4 |  4237M |  58 | 100 |  21 | 678 |  36M|  0 |   0 |   0 |-9.286443e+02 |-8.193722e+02 |  13.34%|  42.50%
 2209s|247700 |164837 | 70183k| 283.3 |  4238M |  58 | 100 |  21 |1071 |  36M| 11 |   0 |   0 |-9.286443e+02 |-8.193722e+02 |  13.34%|  42.51%
 2210s|247800 |164869 | 70205k| 283.3 |  4238M |  58 | 100 |  21 | 640 |  36M|  2 |   0 |   0 |-9.283259e+02 |-8.193722e+02 |  13.30%|  42.51%
 2210s|247900 |164885 | 70225k| 283.3 |  4239M |  58 | 100 |  21 | 988 |  36M| 11 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.52%
 2211s|248000 |164923 | 70247k| 283.3 |  4239M |  58 | 100 |  21 | 852 |  36M| 13 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.52%
 2212s|248100 |164949 | 70267k| 283.2 |  4240M |  58 | 100 |  21 | 760 |  36M| 14 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.53%
 2213s|248200 |164991 | 70287k| 283.2 |  4241M |  58 | 100 |  21 | 903 |  36M| 13 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|248300 |165009 | 70306k| 283.2 |  4243M |  58 | 100 |  21 | 860 |  36M|  0 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.54%
 2214s|248400 |165047 | 70327k| 283.1 |  4243M |  58 | 100 |  21 | 970 |  36M| 15 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.54%
 2215s|248500 |165087 | 70351k| 283.1 |  4243M |  58 | 100 |  21 | 791 |  36M| 15 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.55%
 2215s|248600 |165119 | 70371k| 283.1 |  4244M |  58 | 100 |  21 | 910 |  36M|  0 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.55%
 2216s|248700 |165159 | 70391k| 283.0 |  4244M |  58 | 100 |  21 | 955 |  36M| 14 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.56%
 2217s|248800 |165177 | 70411k| 283.0 |  4246M |  58 | 100 |  21 | 872 |  36M|  0 |   0 |   0 |-9.281816e+02 |-8.193722e+02 |  13.28%|  42.57%
 2218s|248900 |165207 | 70433k| 283.0 |  4246M |  58 | 100 |  21 | 851 |  36M| 14 |   0 |   0 |-9.280603e+02 |-8.193722e+02 |  13.26%|  42.58%
 2218s|249000 |165243 | 70455k| 283.0 |  4246M |  58 | 100 |  21 |1213 |  36M| 15 |   0 |   0 |-9.280603e+02 |-8.193722e+02 |  13.26%|  42.58%
 2219s|249100 |165257 | 70474k| 282.9 |  4248M |  58 | 100 |  21 | 701 |  36M|  0 |   0 |   0 |-9.280603e+02 |-8.193722e+02 |  13.26%|  42.59%
 2220s|249200 |165307 | 70497k| 282.9 |  4248M |  58 | 100 |  21 |1001 |  36M| 14 |   0 |   0 |-9.277876e+02 |-8.193722e+02 |  13.23%|  42.59%
 2220s|249300 |165331 | 70518k| 282.9 |  4250M |  58 | 100 |  21 | 827 |  36M| 15 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.60%
 2221s|249400 |165347 | 70538k| 282.8 |  4251M |  58 | 100 |  21 | 815 |  36M|  1 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.61%
 2222s|249500 |165373 | 70559k| 282.8 |  4251M |  58 | 100 |  21 | 764 |  36M| 10 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.61%
 2222s|249600 |165389 | 70579k| 282.8 |  4252M |  58 | 100 |  21 |1201 |  36M| 10 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.62%
 2223s|249700 |165409 | 70599k| 282.7 |  4252M |  58 | 100 |  21 |1078 |  36M| 16 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|249800 |165431 | 70619k| 282.7 |  4252M |  58 | 100 |  21 | 768 |  36M| 13 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.63%
 2224s|249900 |165457 | 70641k| 282.7 |  4253M |  58 | 100 |  21 | 884 |  36M| 14 |   0 |   0 |-9.276495e+02 |-8.193722e+02 |  13.21%|  42.63%
 2225s|250000 |165475 | 70660k| 282.6 |  4253M |  58 | 100 |  21 | 805 |  36M|  0 |   0 |   0 |-9.275904e+02 |-8.193722e+02 |  13.21%|  42.64%
 2226s|250100 |165511 | 70680k| 282.6 |  4256M |  58 | 100 |  21 |1009 |  36M| 12 |   0 |   0 |-9.274979e+02 |-8.193722e+02 |  13.20%|  42.65%
 2226s|250200 |165541 | 70700k| 282.6 |  4256M |  58 | 100 |  21 | 701 |  36M| 12 |   0 |   0 |-9.274525e+02 |-8.193722e+02 |  13.19%|  42.65%
 2227s|250300 |165567 | 70720k| 282.5 |  4256M |  58 | 100 |  21 | 848 |  36M| 15 |   0 |   0 |-9.274525e+02 |-8.193722e+02 |  13.19%|  42.65%
 2228s|250400 |165589 | 70740k| 282.5 |  4257M |  58 | 100 |  21 | 774 |  36M|  0 |   0 |   0 |-9.274525e+02 |-8.193722e+02 |  13.19%|  42.66%
 2228s|250500 |165607 | 70758k| 282.5 |  4257M |  58 | 100 |  21 | 648 |  36M| 16 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.66%
 2229s|250600 |165625 | 70778k| 282.4 |  4257M |  58 | 100 |  21 | 811 |  36M|  0 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.67%
 2230s|250700 |165653 | 70798k| 282.4 |  4259M |  58 | 100 |  21 | 812 |  36M| 11 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.67%
 2230s|250800 |165669 | 70817k| 282.4 |  4260M |  58 | 100 |  21 | 868 |  36M| 15 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.68%
 2231s|250900 |165689 | 70837k| 282.3 |  4260M |  58 | 100 |  21 | 689 |  36M|  0 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.68%
 2232s|251000 |165717 | 70856k| 282.3 |  4261M |  58 | 100 |  21 |1041 |  36M| 13 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.68%
 2232s|251100 |165751 | 70877k| 282.3 |  4261M |  58 | 100 |  21 | 736 |  36M|  0 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.69%
 2233s|251200 |165793 | 70898k| 282.2 |  4262M |  58 | 100 |  21 | 696 |  36M|  1 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|251300 |165821 | 70918k| 282.2 |  4263M |  58 | 100 |  21 | 794 |  36M|  0 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.70%
 2235s|251400 |165863 | 70941k| 282.2 |  4264M |  58 | 100 |  21 | 861 |  36M| 13 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.70%
 2235s|251500 |165889 | 70962k| 282.2 |  4265M |  58 | 100 |  21 | 917 |  36M| 11 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.71%
 2236s|251600 |165911 | 70983k| 282.1 |  4265M |  58 | 100 |  21 | 830 |  36M| 10 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.72%
 2237s|251700 |165929 | 71002k| 282.1 |  4266M |  58 | 100 |  21 | 801 |  36M| 15 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.72%
 2237s|251800 |165967 | 71024k| 282.1 |  4266M |  58 | 100 |  21 | 946 |  36M| 12 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.72%
 2238s|251900 |165989 | 71044k| 282.0 |  4266M |  58 | 100 |  21 | 762 |  36M|  2 |   0 |   0 |-9.272117e+02 |-8.193722e+02 |  13.16%|  42.73%
 2239s|252000 |166017 | 71065k| 282.0 |  4268M |  58 | 100 |  21 | 977 |  36M| 13 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.73%
 2239s|252100 |166039 | 71085k| 282.0 |  4268M |  58 | 100 |  21 | 806 |  36M|  1 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.74%
 2240s|252200 |166059 | 71103k| 281.9 |  4268M |  58 | 100 |  21 | 808 |  36M|  0 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.74%
 2241s|252300 |166085 | 71123k| 281.9 |  4270M |  58 | 100 |  21 | 800 |  36M| 13 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.75%
 2241s|252400 |166091 | 71141k| 281.9 |  4271M |  58 | 100 |  21 | 773 |  36M|  0 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.75%
 2242s|252500 |166119 | 71160k| 281.8 |  4272M |  58 | 100 |  21 | 798 |  36M|  1 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.76%
 2243s|252600 |166147 | 71180k| 281.8 |  4273M |  58 | 100 |  21 | 987 |  36M| 13 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.76%
 2243s|252700 |166169 | 71199k| 281.8 |  4273M |  58 | 100 |  21 | 885 |  36M| 13 |   0 |   0 |-9.270484e+02 |-8.193722e+02 |  13.14%|  42.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|252800 |166203 | 71221k| 281.7 |  4274M |  58 | 100 |  21 | 892 |  36M|  1 |   0 |   0 |-9.270438e+02 |-8.193722e+02 |  13.14%|  42.77%
 2245s|252900 |166231 | 71241k| 281.7 |  4274M |  58 | 100 |  21 | 772 |  36M| 13 |   0 |   0 |-9.270438e+02 |-8.193722e+02 |  13.14%|  42.78%
 2245s|253000 |166253 | 71259k| 281.7 |  4275M |  58 | 100 |  21 |   0 |  36M|  0 |   0 |   0 |-9.270438e+02 |-8.193722e+02 |  13.14%|  42.78%
 2246s|253100 |166283 | 71279k| 281.6 |  4276M |  58 | 100 |  21 | 902 |  36M| 14 |   0 |   0 |-9.270438e+02 |-8.193722e+02 |  13.14%|  42.79%
 2246s|253200 |166307 | 71299k| 281.6 |  4276M |  58 | 100 |  21 | 888 |  36M| 11 |   0 |   0 |-9.270414e+02 |-8.193722e+02 |  13.14%|  42.80%
 2247s|253300 |166327 | 71318k| 281.6 |  4279M |  58 | 100 |  21 | 739 |  36M| 18 |   0 |   0 |-9.270414e+02 |-8.193722e+02 |  13.14%|  42.81%
 2248s|253400 |166359 | 71340k| 281.5 |  4279M |  58 | 100 |  21 | 784 |  36M| 16 |   0 |   0 |-9.270414e+02 |-8.193722e+02 |  13.14%|  42.82%
 2249s|253500 |166389 | 71360k| 281.5 |  4279M |  58 | 100 |  21 | 880 |  36M| 12 |   0 |   0 |-9.267960e+02 |-8.193722e+02 |  13.11%|  42.83%
 2249s|253600 |166421 | 71380k| 281.5 |  4281M |  58 | 100 |  21 | 675 |  36M|  0 |   0 |   0 |-9.267950e+02 |-8.193722e+02 |  13.11%|  42.83%
 2250s|253700 |166435 | 71398k| 281.4 |  4289M |  58 | 100 |  21 | 744 |  36M|  1 |   0 |   0 |-9.267247e+02 |-8.193722e+02 |  13.10%|  42.84%
 2250s|253800 |166455 | 71418k| 281.4 |  4289M |  58 | 100 |  21 | 696 |  36M| 15 |   0 |   0 |-9.267247e+02 |-8.193722e+02 |  13.10%|  42.85%
 2251s|253900 |166485 | 71440k| 281.4 |  4290M |  58 | 100 |  21 | 830 |  36M| 13 |   0 |   0 |-9.267247e+02 |-8.193722e+02 |  13.10%|  42.86%
 2252s|254000 |166515 | 71461k| 281.3 |  4291M |  58 | 100 |  21 | 849 |  36M| 23 |   0 |   0 |-9.267247e+02 |-8.193722e+02 |  13.10%|  42.86%
 2253s|254100 |166545 | 71482k| 281.3 |  4292M |  58 | 100 |  21 |1063 |  36M| 11 |   0 |   0 |-9.267247e+02 |-8.193722e+02 |  13.10%|  42.87%
 2253s|254200 |166597 | 71504k| 281.3 |  4293M |  58 | 100 |  21 | 698 |  36M| 15 |   0 |   0 |-9.264818e+02 |-8.193722e+02 |  13.07%|  42.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s|254300 |166625 | 71525k| 281.3 |  4294M |  58 | 100 |  21 | 836 |  36M| 11 |   0 |   0 |-9.264818e+02 |-8.193722e+02 |  13.07%|  42.87%
 2255s|254400 |166645 | 71544k| 281.2 |  4294M |  58 | 100 |  21 | 996 |  36M| 14 |   0 |   0 |-9.263383e+02 |-8.193722e+02 |  13.05%|  42.88%
 2255s|254500 |166663 | 71563k| 281.2 |  4294M |  58 | 100 |  21 | 925 |  36M| 14 |   0 |   0 |-9.262879e+02 |-8.193722e+02 |  13.05%|  42.88%
 2256s|254600 |166691 | 71584k| 281.2 |  4296M |  58 | 100 |  21 | 820 |  36M|  1 |   0 |   0 |-9.262879e+02 |-8.193722e+02 |  13.05%|  42.89%
 2257s|254700 |166717 | 71603k| 281.1 |  4296M |  58 | 100 |  21 | 666 |  36M|  2 |   0 |   0 |-9.262879e+02 |-8.193722e+02 |  13.05%|  42.90%
 2257s|254800 |166749 | 71623k| 281.1 |  4297M |  58 | 100 |  21 | 991 |  36M| 15 |   0 |   0 |-9.262183e+02 |-8.193722e+02 |  13.04%|  42.90%
 2258s|254900 |166777 | 71644k| 281.1 |  4297M |  58 | 100 |  21 | 956 |  36M| 14 |   0 |   0 |-9.261532e+02 |-8.193722e+02 |  13.03%|  42.90%
 2259s|255000 |166803 | 71664k| 281.0 |  4299M |  58 | 100 |  21 | 975 |  36M| 17 |   0 |   0 |-9.261532e+02 |-8.193722e+02 |  13.03%|  42.91%
 2260s|255100 |166839 | 71685k| 281.0 |  4300M |  58 | 100 |  21 | 697 |  36M| 13 |   0 |   0 |-9.258256e+02 |-8.193722e+02 |  12.99%|  42.91%
 2260s|255200 |166859 | 71703k| 281.0 |  4300M |  58 | 100 |  21 | 770 |  36M| 13 |   0 |   0 |-9.258250e+02 |-8.193722e+02 |  12.99%|  42.92%
 2261s|255300 |166883 | 71723k| 280.9 |  4301M |  58 | 100 |  21 |1008 |  36M| 14 |   0 |   0 |-9.257933e+02 |-8.193722e+02 |  12.99%|  42.93%
 2261s|255400 |166895 | 71743k| 280.9 |  4301M |  58 | 100 |  21 | 779 |  36M|  0 |   0 |   0 |-9.257933e+02 |-8.193722e+02 |  12.99%|  42.93%
 2262s|255500 |166921 | 71763k| 280.9 |  4301M |  58 | 100 |  21 | 772 |  36M| 15 |   0 |   0 |-9.257674e+02 |-8.193722e+02 |  12.98%|  42.93%
 2263s|255600 |166931 | 71783k| 280.8 |  4302M |  58 | 100 |  21 | 854 |  36M|  9 |   0 |   0 |-9.257674e+02 |-8.193722e+02 |  12.98%|  42.94%
 2263s|255700 |166961 | 71803k| 280.8 |  4303M |  58 | 100 |  21 | 770 |  36M|  0 |   0 |   0 |-9.257674e+02 |-8.193722e+02 |  12.98%|  42.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|255800 |166977 | 71822k| 280.8 |  4304M |  58 | 100 |  21 | 626 |  36M|  0 |   0 |   0 |-9.257674e+02 |-8.193722e+02 |  12.98%|  42.95%
 2265s|255900 |166997 | 71841k| 280.7 |  4305M |  58 | 100 |  21 | 720 |  36M|  1 |   0 |   0 |-9.257674e+02 |-8.193722e+02 |  12.98%|  42.96%
 2265s|256000 |167019 | 71861k| 280.7 |  4305M |  58 | 100 |  21 | 575 |  36M|  0 |   0 |   0 |-9.257606e+02 |-8.193722e+02 |  12.98%|  42.97%
 2266s|256100 |167053 | 71883k| 280.7 |  4306M |  58 | 100 |  21 | 894 |  36M| 16 |   0 |   0 |-9.257606e+02 |-8.193722e+02 |  12.98%|  42.97%
 2267s|256200 |167077 | 71904k| 280.7 |  4306M |  58 | 100 |  21 | 737 |  36M|  0 |   0 |   0 |-9.257606e+02 |-8.193722e+02 |  12.98%|  42.98%
 2268s|256300 |167121 | 71928k| 280.6 |  4308M |  58 | 100 |  21 | 913 |  36M| 16 |   0 |   0 |-9.257340e+02 |-8.193722e+02 |  12.98%|  42.98%
 2268s|256400 |167147 | 71950k| 280.6 |  4308M |  58 | 100 |  21 | 694 |  37M|  0 |   0 |   0 |-9.257340e+02 |-8.193722e+02 |  12.98%|  42.98%
 2269s|256500 |167181 | 71973k| 280.6 |  4308M |  58 | 100 |  21 | 893 |  37M| 16 |   0 |   0 |-9.257340e+02 |-8.193722e+02 |  12.98%|  42.99%
 2270s|256600 |167203 | 71992k| 280.6 |  4310M |  58 | 100 |  21 | 993 |  37M| 16 |   0 |   0 |-9.254784e+02 |-8.193722e+02 |  12.95%|  42.99%
 2270s|256700 |167231 | 72011k| 280.5 |  4310M |  58 | 100 |  21 | 915 |  37M| 12 |   0 |   0 |-9.254533e+02 |-8.193722e+02 |  12.95%|  43.00%
 2271s|256800 |167259 | 72032k| 280.5 |  4311M |  58 | 100 |  21 | 748 |  37M|  2 |   0 |   0 |-9.252582e+02 |-8.193722e+02 |  12.92%|  43.00%
 2272s|256900 |167283 | 72052k| 280.5 |  4312M |  58 | 100 |  21 |1099 |  37M| 11 |   0 |   0 |-9.252417e+02 |-8.193722e+02 |  12.92%|  43.01%
 2273s|257000 |167325 | 72073k| 280.4 |  4312M |  58 | 100 |  21 | 837 |  37M| 16 |   0 |   0 |-9.251668e+02 |-8.193722e+02 |  12.91%|  43.01%
 2273s|257100 |167343 | 72092k| 280.4 |  4313M |  58 | 100 |  21 | 779 |  37M|  0 |   0 |   0 |-9.250569e+02 |-8.193722e+02 |  12.90%|  43.02%
 2274s|257200 |167371 | 72112k| 280.4 |  4314M |  58 | 100 |  21 | 868 |  37M|  0 |   0 |   0 |-9.250569e+02 |-8.193722e+02 |  12.90%|  43.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|257300 |167405 | 72134k| 280.4 |  4315M |  58 | 100 |  21 | 805 |  37M| 17 |   0 |   0 |-9.250569e+02 |-8.193722e+02 |  12.90%|  43.03%
 2275s|257400 |167415 | 72153k| 280.3 |  4315M |  58 | 100 |  21 | 910 |  37M| 11 |   0 |   0 |-9.247344e+02 |-8.193722e+02 |  12.86%|  43.03%
 2276s|257500 |167445 | 72175k| 280.3 |  4315M |  58 | 100 |  21 | 783 |  37M| 16 |   0 |   0 |-9.246574e+02 |-8.193722e+02 |  12.85%|  43.04%
 2276s|257600 |167481 | 72195k| 280.3 |  4317M |  58 | 100 |  21 | 756 |  37M|  0 |   0 |   0 |-9.245583e+02 |-8.193722e+02 |  12.84%|  43.05%
 2277s|257700 |167499 | 72215k| 280.2 |  4317M |  58 | 100 |  21 | 747 |  37M| 13 |   0 |   0 |-9.245583e+02 |-8.193722e+02 |  12.84%|  43.06%
 2278s|257800 |167525 | 72236k| 280.2 |  4318M |  58 | 100 |  21 | 842 |  37M| 12 |   0 |   0 |-9.245583e+02 |-8.193722e+02 |  12.84%|  43.06%
 2279s|257900 |167543 | 72255k| 280.2 |  4319M |  58 | 100 |  21 | 751 |  37M|  1 |   0 |   0 |-9.245583e+02 |-8.193722e+02 |  12.84%|  43.07%
 2279s|258000 |167567 | 72277k| 280.1 |  4319M |  58 | 100 |  21 |1157 |  37M| 13 |   0 |   0 |-9.245583e+02 |-8.193722e+02 |  12.84%|  43.07%
 2280s|258100 |167603 | 72299k| 280.1 |  4320M |  58 | 100 |  21 | 716 |  37M| 15 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.08%
 2281s|258200 |167637 | 72318k| 280.1 |  4320M |  58 | 100 |  21 | 902 |  37M| 20 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.08%
 2281s|258300 |167661 | 72337k| 280.1 |  4321M |  58 | 100 |  21 | 767 |  37M|  2 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.09%
 2282s|258400 |167695 | 72359k| 280.0 |  4323M |  58 | 100 |  21 | 835 |  37M| 13 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.10%
 2283s|258500 |167719 | 72380k| 280.0 |  4323M |  58 | 100 |  21 | 991 |  37M| 13 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.10%
 2283s|258600 |167743 | 72401k| 280.0 |  4324M |  58 | 100 |  21 | 893 |  37M|  1 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.10%
 2284s|258700 |167771 | 72422k| 279.9 |  4325M |  58 | 100 |  21 | 706 |  37M|  2 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|258800 |167799 | 72444k| 279.9 |  4326M |  58 | 100 |  21 |1079 |  37M| 15 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.12%
 2285s|258900 |167819 | 72464k| 279.9 |  4327M |  58 | 100 |  21 | 914 |  37M|  0 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.14%
 2286s|259000 |167839 | 72484k| 279.9 |  4327M |  58 | 100 |  21 | 919 |  37M|  0 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.15%
 2287s|259100 |167865 | 72506k| 279.8 |  4328M |  58 | 100 |  21 | 973 |  37M|  0 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.15%
 2287s|259200 |167891 | 72526k| 279.8 |  4328M |  58 | 100 |  21 | 968 |  37M|  2 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.16%
 2288s|259300 |167925 | 72549k| 279.8 |  4328M |  58 | 100 |  21 | 923 |  37M| 14 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.16%
 2289s|259400 |167957 | 72569k| 279.8 |  4330M |  58 | 100 |  21 | 872 |  37M| 16 |   0 |   0 |-9.244639e+02 |-8.193722e+02 |  12.83%|  43.19%
