2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|351100 |351101 | 28417k|  80.9 |  3258M |  30 | 400 |  51 | 575 |9186k|  8 |   0 |   0 |-2.039533e+03 |-1.760236e+03 |  15.87%| unknown
 2733s|351200 |351201 | 28427k|  80.9 |  3259M |  30 | 400 |  51 | 557 |9189k|  8 |   0 |   0 |-2.039517e+03 |-1.760236e+03 |  15.87%| unknown
 2733s|351300 |351301 | 28437k|  80.9 |  3259M |  30 | 400 |  51 | 607 |9191k|  6 |   0 |   0 |-2.039509e+03 |-1.760236e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|351400 |351401 | 28446k|  81.0 |  3260M |  30 | 400 |  51 | 559 |9194k|  6 |   0 |   0 |-2.039498e+03 |-1.760236e+03 |  15.87%| unknown
 2735s|351500 |351501 | 28457k|  81.0 |  3260M |  30 | 400 |  51 | 605 |9196k|  7 |   0 |   0 |-2.039497e+03 |-1.760236e+03 |  15.87%| unknown
 2736s|351600 |351601 | 28467k|  81.0 |  3262M |  30 | 400 |  51 | 532 |9199k|  8 |   0 |   0 |-2.039497e+03 |-1.760236e+03 |  15.87%| unknown
 2736s|351700 |351701 | 28477k|  81.0 |  3262M |  30 | 400 |  51 | 526 |9202k|  8 |   0 |   0 |-2.039496e+03 |-1.760236e+03 |  15.86%| unknown
 2737s|351800 |351801 | 28487k|  81.0 |  3266M |  30 | 400 |  51 | 745 |9205k|  7 |   0 |   0 |-2.039486e+03 |-1.760236e+03 |  15.86%| unknown
 2738s|351900 |351901 | 28495k|  81.0 |  3268M |  30 | 400 |  51 | 525 |9207k|  6 |   0 |   0 |-2.039474e+03 |-1.760236e+03 |  15.86%| unknown
 2739s|352000 |352001 | 28504k|  81.0 |  3268M |  30 | 400 |  51 | 692 |9209k|  6 |   0 |   0 |-2.039429e+03 |-1.760236e+03 |  15.86%| unknown
 2739s|352100 |352101 | 28514k|  81.0 |  3269M |  30 | 400 |  51 | 506 |9212k|  5 |   0 |   0 |-2.039429e+03 |-1.760236e+03 |  15.86%| unknown
 2740s|352200 |352201 | 28522k|  81.0 |  3269M |  30 | 400 |  51 | 543 |9215k|  8 |   0 |   0 |-2.039424e+03 |-1.760236e+03 |  15.86%| unknown
 2741s|352300 |352301 | 28531k|  81.0 |  3269M |  30 | 400 |  51 | 552 |9218k|  4 |   0 |   0 |-2.039404e+03 |-1.760236e+03 |  15.86%| unknown
 2742s|352400 |352401 | 28541k|  81.0 |  3271M |  30 | 400 |  51 | 523 |9220k|  8 |   0 |   0 |-2.039380e+03 |-1.760236e+03 |  15.86%| unknown
 2742s|352500 |352501 | 28550k|  81.0 |  3271M |  30 | 400 |  51 | 505 |9223k|  6 |   0 |   0 |-2.039375e+03 |-1.760236e+03 |  15.86%| unknown
 2743s|352600 |352601 | 28560k|  81.0 |  3272M |  30 | 400 |  51 | 539 |9225k|  9 |   0 |   0 |-2.039368e+03 |-1.760236e+03 |  15.86%| unknown
 2744s|352700 |352701 | 28569k|  81.0 |  3273M |  30 | 400 |  51 | 710 |9228k| 10 |   0 |   0 |-2.039360e+03 |-1.760236e+03 |  15.86%| unknown
 2745s|352800 |352801 | 28579k|  81.0 |  3273M |  30 | 400 |  51 | 528 |9231k|  9 |   0 |   0 |-2.039356e+03 |-1.760236e+03 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|352900 |352901 | 28588k|  81.0 |  3274M |  30 | 400 |  51 | 494 |9234k|  9 |   0 |   0 |-2.039341e+03 |-1.760236e+03 |  15.86%| unknown
 2746s|353000 |353001 | 28598k|  81.0 |  3278M |  30 | 400 |  51 | 520 |9236k|  8 |   0 |   0 |-2.039336e+03 |-1.760236e+03 |  15.86%| unknown
 2747s|353100 |353101 | 28607k|  81.0 |  3279M |  30 | 400 |  51 | 579 |9239k|  7 |   0 |   0 |-2.039336e+03 |-1.760236e+03 |  15.86%| unknown
 2748s|353200 |353201 | 28616k|  81.0 |  3279M |  30 | 400 |  51 | 547 |9241k|  6 |   0 |   0 |-2.039308e+03 |-1.760236e+03 |  15.85%| unknown
 2749s|353300 |353301 | 28626k|  81.0 |  3279M |  30 | 400 |  51 | 573 |9244k|  7 |   0 |   0 |-2.039307e+03 |-1.760236e+03 |  15.85%| unknown
 2749s|353400 |353401 | 28635k|  81.0 |  3281M |  30 | 400 |  51 | 584 |9246k|  5 |   0 |   0 |-2.039293e+03 |-1.760236e+03 |  15.85%| unknown
 2750s|353500 |353501 | 28646k|  81.0 |  3281M |  30 | 400 |  51 | 687 |9249k|  4 |   0 |   0 |-2.039280e+03 |-1.760236e+03 |  15.85%| unknown
 2751s|353600 |353601 | 28656k|  81.0 |  3283M |  30 | 400 |  51 | 617 |9252k|  8 |   0 |   0 |-2.039272e+03 |-1.760236e+03 |  15.85%| unknown
 2752s|353700 |353701 | 28666k|  81.0 |  3283M |  30 | 400 |  51 | 519 |9255k|  7 |   0 |   0 |-2.039267e+03 |-1.760236e+03 |  15.85%| unknown
 2752s|353800 |353801 | 28676k|  81.1 |  3283M |  30 | 400 |  51 | 663 |9257k|  3 |   0 |   0 |-2.039253e+03 |-1.760236e+03 |  15.85%| unknown
 2753s|353900 |353901 | 28686k|  81.1 |  3284M |  30 | 400 |  51 | 592 |9260k|  4 |   0 |   0 |-2.039238e+03 |-1.760236e+03 |  15.85%| unknown
 2754s|354000 |354001 | 28695k|  81.1 |  3284M |  30 | 400 |  51 | 608 |9262k|  6 |   0 |   0 |-2.039226e+03 |-1.760236e+03 |  15.85%| unknown
 2755s|354100 |354101 | 28705k|  81.1 |  3285M |  30 | 400 |  51 | 527 |9265k|  5 |   0 |   0 |-2.039226e+03 |-1.760236e+03 |  15.85%| unknown
 2756s|354200 |354201 | 28715k|  81.1 |  3290M |  30 | 400 |  51 | 546 |9267k|  8 |   0 |   0 |-2.039218e+03 |-1.760236e+03 |  15.85%| unknown
 2756s|354300 |354301 | 28724k|  81.1 |  3290M |  30 | 400 |  51 | 593 |9270k|  4 |   0 |   0 |-2.039212e+03 |-1.760236e+03 |  15.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|354400 |354401 | 28734k|  81.1 |  3293M |  30 | 400 |  51 | 652 |9273k|  9 |   0 |   0 |-2.039204e+03 |-1.760236e+03 |  15.85%| unknown
 2758s|354500 |354501 | 28743k|  81.1 |  3294M |  30 | 400 |  51 | 553 |9275k|  4 |   0 |   0 |-2.039191e+03 |-1.760236e+03 |  15.85%| unknown
 2759s|354600 |354601 | 28753k|  81.1 |  3295M |  30 | 400 |  51 | 556 |9277k|  7 |   0 |   0 |-2.039188e+03 |-1.760236e+03 |  15.85%| unknown
 2759s|354700 |354701 | 28763k|  81.1 |  3295M |  30 | 400 |  51 | 577 |9280k|  4 |   0 |   0 |-2.039179e+03 |-1.760236e+03 |  15.85%| unknown
 2760s|354800 |354801 | 28773k|  81.1 |  3296M |  30 | 400 |  51 | 534 |9283k|  9 |   0 |   0 |-2.039179e+03 |-1.760236e+03 |  15.85%| unknown
 2761s|354900 |354901 | 28782k|  81.1 |  3297M |  30 | 400 |  51 | 577 |9286k|  7 |   0 |   0 |-2.039172e+03 |-1.760236e+03 |  15.85%| unknown
 2762s|355000 |355001 | 28790k|  81.1 |  3297M |  30 | 400 |  51 | 686 |9288k|  6 |   0 |   0 |-2.039162e+03 |-1.760236e+03 |  15.85%| unknown
 2763s|355100 |355101 | 28800k|  81.1 |  3298M |  30 | 400 |  51 | 582 |9291k|  6 |   0 |   0 |-2.039153e+03 |-1.760236e+03 |  15.85%| unknown
 2763s|355200 |355201 | 28809k|  81.1 |  3298M |  30 | 400 |  51 | 563 |9293k|  7 |   0 |   0 |-2.039127e+03 |-1.760236e+03 |  15.84%| unknown
 2764s|355300 |355301 | 28819k|  81.1 |  3299M |  30 | 400 |  51 | 538 |9295k|  7 |   0 |   0 |-2.039110e+03 |-1.760236e+03 |  15.84%| unknown
 2765s|355400 |355401 | 28829k|  81.1 |  3300M |  30 | 400 |  51 | 668 |9298k|  7 |   0 |   0 |-2.039099e+03 |-1.760236e+03 |  15.84%| unknown
 2766s|355500 |355501 | 28839k|  81.1 |  3300M |  30 | 400 |  51 | 561 |9300k|  4 |   0 |   0 |-2.039074e+03 |-1.760236e+03 |  15.84%| unknown
 2766s|355600 |355601 | 28848k|  81.1 |  3302M |  30 | 400 |  51 | 532 |9303k|  8 |   0 |   0 |-2.039060e+03 |-1.760236e+03 |  15.84%| unknown
 2767s|355700 |355701 | 28856k|  81.1 |  3303M |  30 | 400 |  51 | 537 |9305k| 10 |   0 |   0 |-2.039046e+03 |-1.760236e+03 |  15.84%| unknown
 2768s|355800 |355801 | 28866k|  81.1 |  3303M |  30 | 400 |  51 | 587 |9307k|  4 |   0 |   0 |-2.039045e+03 |-1.760236e+03 |  15.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|355900 |355901 | 28875k|  81.1 |  3304M |  30 | 400 |  51 | 585 |9310k|  5 |   0 |   0 |-2.039038e+03 |-1.760236e+03 |  15.84%| unknown
 2769s|356000 |356001 | 28885k|  81.1 |  3304M |  30 | 400 |  51 | 582 |9313k|  7 |   0 |   0 |-2.039022e+03 |-1.760236e+03 |  15.84%| unknown
 2770s|356100 |356101 | 28894k|  81.1 |  3308M |  30 | 400 |  51 | 614 |9315k|  7 |   0 |   0 |-2.039018e+03 |-1.760236e+03 |  15.84%| unknown
 2771s|356200 |356201 | 28902k|  81.1 |  3309M |  30 | 400 |  51 | 521 |9317k|  9 |   0 |   0 |-2.039004e+03 |-1.760236e+03 |  15.84%| unknown
 2771s|356300 |356301 | 28912k|  81.1 |  3309M |  30 | 400 |  51 | 553 |9320k| 10 |   0 |   0 |-2.038988e+03 |-1.760236e+03 |  15.84%| unknown
 2772s|356400 |356401 | 28922k|  81.2 |  3311M |  30 | 400 |  51 | 567 |9322k|  9 |   0 |   0 |-2.038964e+03 |-1.760236e+03 |  15.83%| unknown
 2773s|356500 |356501 | 28933k|  81.2 |  3311M |  30 | 400 |  51 | 536 |9325k|  5 |   0 |   0 |-2.038934e+03 |-1.760236e+03 |  15.83%| unknown
 2774s|356600 |356601 | 28943k|  81.2 |  3311M |  30 | 400 |  51 | 574 |9328k|  5 |   0 |   0 |-2.038925e+03 |-1.760236e+03 |  15.83%| unknown
 2774s|356700 |356701 | 28952k|  81.2 |  3313M |  30 | 400 |  51 | 584 |9330k|  6 |   0 |   0 |-2.038908e+03 |-1.760236e+03 |  15.83%| unknown
 2775s|356800 |356801 | 28963k|  81.2 |  3313M |  30 | 400 |  51 | 618 |9333k|  8 |   0 |   0 |-2.038902e+03 |-1.760236e+03 |  15.83%| unknown
 2776s|356900 |356901 | 28973k|  81.2 |  3314M |  30 | 400 |  51 | 620 |9335k|  7 |   0 |   0 |-2.038902e+03 |-1.760236e+03 |  15.83%| unknown
 2777s|357000 |357001 | 28983k|  81.2 |  3315M |  30 | 400 |  51 | 552 |9338k|  9 |   0 |   0 |-2.038902e+03 |-1.760236e+03 |  15.83%| unknown
 2778s|357100 |357101 | 28992k|  81.2 |  3315M |  30 | 400 |  51 | 591 |9341k|  4 |   0 |   0 |-2.038900e+03 |-1.760236e+03 |  15.83%| unknown
 2778s|357200 |357201 | 29001k|  81.2 |  3316M |  30 | 400 |  51 | 598 |9343k|  4 |   0 |   0 |-2.038900e+03 |-1.760236e+03 |  15.83%| unknown
 2779s|357300 |357301 | 29011k|  81.2 |  3317M |  30 | 400 |  51 | 605 |9346k|  4 |   0 |   0 |-2.038894e+03 |-1.760236e+03 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|357400 |357401 | 29021k|  81.2 |  3320M |  30 | 400 |  51 | 506 |9348k|  4 |   0 |   0 |-2.038894e+03 |-1.760236e+03 |  15.83%| unknown
 2781s|357500 |357501 | 29031k|  81.2 |  3320M |  30 | 400 |  51 | 676 |9351k|  6 |   0 |   0 |-2.038866e+03 |-1.760236e+03 |  15.83%| unknown
 2781s|357600 |357601 | 29040k|  81.2 |  3320M |  30 | 400 |  51 | 631 |9353k|  5 |   0 |   0 |-2.038864e+03 |-1.760236e+03 |  15.83%| unknown
 2782s|357700 |357701 | 29049k|  81.2 |  3321M |  30 | 400 |  51 | 539 |9356k|  5 |   0 |   0 |-2.038864e+03 |-1.760236e+03 |  15.83%| unknown
 2783s|357800 |357801 | 29059k|  81.2 |  3322M |  30 | 400 |  51 | 691 |9358k|  5 |   0 |   0 |-2.038859e+03 |-1.760236e+03 |  15.83%| unknown
 2784s|357900 |357901 | 29068k|  81.2 |  3324M |  30 | 400 |  51 | 570 |9361k|  4 |   0 |   0 |-2.038855e+03 |-1.760236e+03 |  15.83%| unknown
 2784s|358000 |358001 | 29078k|  81.2 |  3324M |  30 | 400 |  51 | 541 |9364k|  5 |   0 |   0 |-2.038855e+03 |-1.760236e+03 |  15.83%| unknown
 2785s|358100 |358101 | 29088k|  81.2 |  3324M |  30 | 400 |  51 | 552 |9366k|  6 |   0 |   0 |-2.038850e+03 |-1.760236e+03 |  15.83%| unknown
 2786s|358200 |358201 | 29097k|  81.2 |  3326M |  30 | 400 |  51 | 532 |9369k|  4 |   0 |   0 |-2.038820e+03 |-1.760236e+03 |  15.83%| unknown
 2787s|358300 |358301 | 29106k|  81.2 |  3326M |  30 | 400 |  51 | 522 |9372k|  6 |   0 |   0 |-2.038816e+03 |-1.760236e+03 |  15.83%| unknown
 2787s|358400 |358401 | 29115k|  81.2 |  3327M |  30 | 400 |  51 | 610 |9374k|  3 |   0 |   0 |-2.038810e+03 |-1.760236e+03 |  15.83%| unknown
 2788s|358500 |358501 | 29124k|  81.2 |  3328M |  30 | 400 |  51 | 484 |9377k|  7 |   0 |   0 |-2.038797e+03 |-1.760236e+03 |  15.83%| unknown
 2789s|358600 |358601 | 29134k|  81.2 |  3329M |  30 | 400 |  51 | 599 |9380k|  4 |   0 |   0 |-2.038797e+03 |-1.760236e+03 |  15.83%| unknown
 2790s|358700 |358701 | 29143k|  81.2 |  3329M |  30 | 400 |  51 | 582 |9382k|  5 |   0 |   0 |-2.038797e+03 |-1.760236e+03 |  15.83%| unknown
 2790s|358800 |358801 | 29152k|  81.2 |  3330M |  30 | 400 |  51 | 651 |9385k|  5 |   0 |   0 |-2.038796e+03 |-1.760236e+03 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|358900 |358901 | 29161k|  81.3 |  3331M |  30 | 400 |  51 | 557 |9387k| 10 |   0 |   0 |-2.038778e+03 |-1.760236e+03 |  15.82%| unknown
 2792s|359000 |359001 | 29170k|  81.3 |  3331M |  30 | 400 |  51 | 571 |9389k|  5 |   0 |   0 |-2.038769e+03 |-1.760236e+03 |  15.82%| unknown
 2793s|359100 |359101 | 29181k|  81.3 |  3332M |  30 | 400 |  51 | 556 |9392k|  7 |   0 |   0 |-2.038757e+03 |-1.760236e+03 |  15.82%| unknown
 2793s|359200 |359201 | 29191k|  81.3 |  3333M |  30 | 400 |  51 | 509 |9394k|  9 |   0 |   0 |-2.038746e+03 |-1.760236e+03 |  15.82%| unknown
 2794s|359300 |359301 | 29201k|  81.3 |  3333M |  30 | 400 |  51 | 667 |9397k|  6 |   0 |   0 |-2.038741e+03 |-1.760236e+03 |  15.82%| unknown
 2795s|359400 |359401 | 29210k|  81.3 |  3334M |  30 | 400 |  51 | 639 |9400k|  4 |   0 |   0 |-2.038736e+03 |-1.760236e+03 |  15.82%| unknown
 2796s|359500 |359501 | 29220k|  81.3 |  3334M |  30 | 400 |  51 | 671 |9402k|  7 |   0 |   0 |-2.038736e+03 |-1.760236e+03 |  15.82%| unknown
 2796s|359600 |359601 | 29229k|  81.3 |  3337M |  30 | 400 |  51 | 686 |9405k|  7 |   0 |   0 |-2.038705e+03 |-1.760236e+03 |  15.82%| unknown
 2797s|359700 |359701 | 29239k|  81.3 |  3337M |  30 | 400 |  51 | 727 |9407k|  7 |   0 |   0 |-2.038683e+03 |-1.760236e+03 |  15.82%| unknown
 2798s|359800 |359801 | 29250k|  81.3 |  3338M |  30 | 400 |  51 | 604 |9410k|  5 |   0 |   0 |-2.038676e+03 |-1.760236e+03 |  15.82%| unknown
 2799s|359900 |359901 | 29259k|  81.3 |  3339M |  30 | 400 |  51 | 571 |9412k|  4 |   0 |   0 |-2.038668e+03 |-1.760236e+03 |  15.82%| unknown
 2799s|360000 |360001 | 29268k|  81.3 |  3339M |  30 | 400 |  51 | 544 |9415k|  4 |   0 |   0 |-2.038653e+03 |-1.760236e+03 |  15.82%| unknown
 2800s|360100 |360101 | 29277k|  81.3 |  3339M |  30 | 400 |  51 | 588 |9417k|  7 |   0 |   0 |-2.038646e+03 |-1.760236e+03 |  15.82%| unknown
 2801s|360200 |360201 | 29287k|  81.3 |  3340M |  30 | 400 |  51 | 607 |9420k|  5 |   0 |   0 |-2.038629e+03 |-1.760236e+03 |  15.82%| unknown
 2802s|360300 |360301 | 29297k|  81.3 |  3341M |  30 | 400 |  51 | 690 |9422k|  6 |   0 |   0 |-2.038629e+03 |-1.760236e+03 |  15.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|360400 |360401 | 29306k|  81.3 |  3342M |  30 | 400 |  51 | 504 |9425k|  4 |   0 |   0 |-2.038589e+03 |-1.760236e+03 |  15.81%| unknown
 2803s|360500 |360501 | 29316k|  81.3 |  3342M |  30 | 400 |  51 | 523 |9427k|  8 |   0 |   0 |-2.038567e+03 |-1.760236e+03 |  15.81%| unknown
 2804s|360600 |360601 | 29325k|  81.3 |  3344M |  30 | 400 |  51 | 492 |9430k|  9 |   0 |   0 |-2.038544e+03 |-1.760236e+03 |  15.81%| unknown
 2805s|360700 |360701 | 29334k|  81.3 |  3344M |  30 | 400 |  51 | 553 |9432k|  4 |   0 |   0 |-2.038540e+03 |-1.760236e+03 |  15.81%| unknown
 2805s|360800 |360801 | 29344k|  81.3 |  3344M |  30 | 400 |  51 | 528 |9435k|  8 |   0 |   0 |-2.038537e+03 |-1.760236e+03 |  15.81%| unknown
 2806s|360900 |360901 | 29354k|  81.3 |  3346M |  30 | 400 |  51 | 538 |9438k|  6 |   0 |   0 |-2.038536e+03 |-1.760236e+03 |  15.81%| unknown
 2807s|361000 |361001 | 29362k|  81.3 |  3347M |  30 | 400 |  51 | 560 |9440k|  6 |   0 |   0 |-2.038524e+03 |-1.760236e+03 |  15.81%| unknown
 2808s|361100 |361101 | 29371k|  81.3 |  3348M |  30 | 400 |  51 | 513 |9443k|  4 |   0 |   0 |-2.038496e+03 |-1.760236e+03 |  15.81%| unknown
 2809s|361200 |361201 | 29381k|  81.3 |  3349M |  30 | 400 |  51 | 742 |9446k|  6 |   0 |   0 |-2.038496e+03 |-1.760236e+03 |  15.81%| unknown
 2809s|361300 |361301 | 29391k|  81.3 |  3349M |  30 | 400 |  51 | 625 |9448k|  7 |   0 |   0 |-2.038496e+03 |-1.760236e+03 |  15.81%| unknown
 2810s|361400 |361401 | 29400k|  81.4 |  3351M |  30 | 400 |  51 | 548 |9451k|  6 |   0 |   0 |-2.038481e+03 |-1.760236e+03 |  15.81%| unknown
 2811s|361500 |361501 | 29410k|  81.4 |  3352M |  30 | 400 |  51 | 541 |9453k|  4 |   0 |   0 |-2.038469e+03 |-1.760236e+03 |  15.81%| unknown
 2812s|361600 |361601 | 29419k|  81.4 |  3353M |  30 | 400 |  51 | 723 |9456k|  6 |   0 |   0 |-2.038467e+03 |-1.760236e+03 |  15.81%| unknown
 2812s|361700 |361701 | 29428k|  81.4 |  3353M |  30 | 400 |  51 | 561 |9458k|  4 |   0 |   0 |-2.038467e+03 |-1.760236e+03 |  15.81%| unknown
 2813s|361800 |361801 | 29437k|  81.4 |  3353M |  30 | 400 |  51 | 641 |9461k|  9 |   0 |   0 |-2.038467e+03 |-1.760236e+03 |  15.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|361900 |361901 | 29447k|  81.4 |  3354M |  30 | 400 |  51 | 499 |9463k|  4 |   0 |   0 |-2.038441e+03 |-1.760236e+03 |  15.81%| unknown
 2815s|362000 |362001 | 29455k|  81.4 |  3354M |  30 | 400 |  51 | 532 |9466k|  3 |   0 |   0 |-2.038428e+03 |-1.760236e+03 |  15.80%| unknown
 2815s|362100 |362101 | 29465k|  81.4 |  3360M |  30 | 400 |  51 | 563 |9468k|  8 |   0 |   0 |-2.038425e+03 |-1.760236e+03 |  15.80%| unknown
 2816s|362200 |362201 | 29473k|  81.4 |  3361M |  30 | 400 |  51 | 641 |9471k|  4 |   0 |   0 |-2.038415e+03 |-1.760236e+03 |  15.80%| unknown
 2817s|362300 |362301 | 29483k|  81.4 |  3361M |  30 | 400 |  51 | 623 |9473k|  8 |   0 |   0 |-2.038410e+03 |-1.760236e+03 |  15.80%| unknown
 2818s|362400 |362401 | 29492k|  81.4 |  3363M |  30 | 400 |  51 | 585 |9476k|  8 |   0 |   0 |-2.038403e+03 |-1.760236e+03 |  15.80%| unknown
 2818s|362500 |362501 | 29502k|  81.4 |  3363M |  30 | 400 |  51 | 726 |9478k|  6 |   0 |   0 |-2.038384e+03 |-1.760236e+03 |  15.80%| unknown
 2819s|362600 |362601 | 29512k|  81.4 |  3364M |  30 | 400 |  51 | 557 |9481k|  4 |   0 |   0 |-2.038376e+03 |-1.760236e+03 |  15.80%| unknown
 2820s|362700 |362701 | 29521k|  81.4 |  3365M |  30 | 400 |  51 | 763 |9483k|  3 |   0 |   0 |-2.038366e+03 |-1.760236e+03 |  15.80%| unknown
 2821s|362800 |362801 | 29530k|  81.4 |  3365M |  30 | 400 |  51 | 613 |9486k|  7 |   0 |   0 |-2.038353e+03 |-1.760236e+03 |  15.80%| unknown
 2822s|362900 |362901 | 29540k|  81.4 |  3367M |  30 | 400 |  51 | 555 |9489k|  4 |   0 |   0 |-2.038338e+03 |-1.760236e+03 |  15.80%| unknown
 2822s|363000 |363001 | 29551k|  81.4 |  3367M |  30 | 400 |  51 | 738 |9491k|  7 |   0 |   0 |-2.038332e+03 |-1.760236e+03 |  15.80%| unknown
 2823s|363100 |363101 | 29561k|  81.4 |  3369M |  30 | 400 |  51 | 705 |9494k|  7 |   0 |   0 |-2.038327e+03 |-1.760236e+03 |  15.80%| unknown
 2824s|363200 |363201 | 29570k|  81.4 |  3369M |  30 | 400 |  51 | 594 |9497k|  9 |   0 |   0 |-2.038327e+03 |-1.760236e+03 |  15.80%| unknown
 2825s|363300 |363301 | 29579k|  81.4 |  3370M |  30 | 400 |  51 | 594 |9499k|  8 |   0 |   0 |-2.038321e+03 |-1.760236e+03 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|363400 |363401 | 29588k|  81.4 |  3371M |  30 | 400 |  51 | 522 |9502k|  8 |   0 |   0 |-2.038302e+03 |-1.760236e+03 |  15.80%| unknown
 2826s|363500 |363501 | 29598k|  81.4 |  3371M |  30 | 400 |  51 | 494 |9504k|  7 |   0 |   0 |-2.038295e+03 |-1.760236e+03 |  15.80%| unknown
 2827s|363600 |363601 | 29608k|  81.4 |  3372M |  30 | 400 |  51 | 693 |9507k|  6 |   0 |   0 |-2.038292e+03 |-1.760236e+03 |  15.80%| unknown
 2828s|363700 |363701 | 29616k|  81.4 |  3373M |  30 | 400 |  51 | 518 |9509k|  4 |   0 |   0 |-2.038286e+03 |-1.760236e+03 |  15.80%| unknown
 2829s|363800 |363801 | 29626k|  81.4 |  3373M |  30 | 400 |  51 | 542 |9512k| 10 |   0 |   0 |-2.038283e+03 |-1.760236e+03 |  15.80%| unknown
 2829s|363900 |363901 | 29636k|  81.4 |  3374M |  30 | 400 |  51 | 532 |9515k|  7 |   0 |   0 |-2.038280e+03 |-1.760236e+03 |  15.80%| unknown
 2830s|364000 |364001 | 29645k|  81.4 |  3375M |  30 | 400 |  51 | 615 |9517k|  3 |   0 |   0 |-2.038259e+03 |-1.760236e+03 |  15.79%| unknown
 2831s|364100 |364101 | 29655k|  81.4 |  3376M |  30 | 400 |  51 | 538 |9520k|  6 |   0 |   0 |-2.038259e+03 |-1.760236e+03 |  15.79%| unknown
 2832s|364200 |364201 | 29664k|  81.5 |  3376M |  30 | 400 |  51 | 649 |9522k| 10 |   0 |   0 |-2.038254e+03 |-1.760236e+03 |  15.79%| unknown
 2832s|364300 |364301 | 29674k|  81.5 |  3376M |  30 | 400 |  51 | 597 |9524k|  4 |   0 |   0 |-2.038251e+03 |-1.760236e+03 |  15.79%| unknown
 2833s|364400 |364401 | 29683k|  81.5 |  3378M |  30 | 400 |  51 | 574 |9527k|  6 |   0 |   0 |-2.038251e+03 |-1.760236e+03 |  15.79%| unknown
 2834s|364500 |364501 | 29692k|  81.5 |  3378M |  30 | 400 |  51 | 533 |9529k|  4 |   0 |   0 |-2.038250e+03 |-1.760236e+03 |  15.79%| unknown
 2835s|364600 |364601 | 29703k|  81.5 |  3378M |  30 | 400 |  51 | 606 |9532k|  6 |   0 |   0 |-2.038246e+03 |-1.760236e+03 |  15.79%| unknown
 2835s|364700 |364701 | 29711k|  81.5 |  3380M |  30 | 400 |  51 | 585 |9534k|  4 |   0 |   0 |-2.038228e+03 |-1.760236e+03 |  15.79%| unknown
 2836s|364800 |364801 | 29721k|  81.5 |  3380M |  30 | 400 |  51 | 589 |9537k|  7 |   0 |   0 |-2.038228e+03 |-1.760236e+03 |  15.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
