2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|153500 | 36631 |  1378k|   9.0 |   151M |  82 | 140 |  21 | 569 | 518k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153600 | 36669 |  1378k|   9.0 |   151M |  82 | 140 |  21 | 556 | 518k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153700 | 36709 |  1378k|   9.0 |   151M |  82 | 140 |  21 | 583 | 518k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153800 | 36773 |  1379k|   9.0 |   151M |  82 | 140 |  21 | 585 | 518k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153900 | 36825 |  1379k|   9.0 |   151M |  82 | 140 |  21 | 570 | 519k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|154000 | 36877 |  1379k|   9.0 |   151M |  82 | 140 |  21 | 589 | 519k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|154100 | 36923 |  1380k|   9.0 |   151M |  82 | 140 |  21 | 567 | 519k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154200 | 36965 |  1380k|   8.9 |   151M |  82 | 140 |  21 | 562 | 519k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154300 | 37017 |  1380k|   8.9 |   151M |  82 | 140 |  21 | 591 | 519k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154400 | 37077 |  1381k|   8.9 |   151M |  82 | 140 |  21 | 574 | 520k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154500 | 37127 |  1381k|   8.9 |   151M |  82 | 140 |  21 | 562 | 520k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154600 | 37181 |  1381k|   8.9 |   151M |  82 | 140 |  21 | 564 | 520k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154700 | 37237 |  1382k|   8.9 |   151M |  82 | 140 |  21 | 571 | 520k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154800 | 37287 |  1382k|   8.9 |   152M |  82 | 140 |  21 | 571 | 520k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|154900 | 37319 |  1382k|   8.9 |   152M |  82 | 140 |  21 | 540 | 521k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  195s|155000 | 37377 |  1383k|   8.9 |   152M |  82 | 140 |  21 | 582 | 521k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155100 | 37427 |  1383k|   8.9 |   152M |  82 | 140 |  21 | 590 | 521k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155200 | 37469 |  1383k|   8.9 |   152M |  82 | 140 |  21 | 564 | 521k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155300 | 37525 |  1384k|   8.9 |   152M |  82 | 140 |  21 | 580 | 521k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155400 | 37583 |  1384k|   8.9 |   152M |  82 | 140 |  21 | 591 | 522k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155500 | 37613 |  1384k|   8.9 |   152M |  82 | 140 |  21 | 563 | 522k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|155600 | 37679 |  1385k|   8.9 |   152M |  82 | 140 |  21 | 565 | 522k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155700 | 37725 |  1385k|   8.9 |   152M |  82 | 140 |  21 | 554 | 522k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155800 | 37759 |  1386k|   8.9 |   153M |  82 | 140 |  21 | 579 | 522k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|155900 | 37795 |  1386k|   8.9 |   153M |  82 | 140 |  21 | 574 | 523k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  196s|156000 | 37851 |  1386k|   8.9 |   153M |  82 | 140 |  21 | 576 | 523k|  0 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156100 | 37883 |  1387k|   8.9 |   153M |  82 | 140 |  21 | 569 | 523k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156200 | 37937 |  1387k|   8.9 |   153M |  82 | 140 |  21 | 569 | 523k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156300 | 37989 |  1387k|   8.9 |   153M |  82 | 140 |  21 | 598 | 523k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156400 | 38045 |  1388k|   8.9 |   153M |  82 | 140 |  21 | 586 | 524k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156500 | 38103 |  1388k|   8.9 |   153M |  82 | 140 |  21 | 577 | 524k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156600 | 38163 |  1388k|   8.9 |   153M |  82 | 140 |  21 | 577 | 524k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156700 | 38225 |  1389k|   8.9 |   153M |  82 | 140 |  21 | 573 | 524k|  1 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156800 | 38269 |  1389k|   8.9 |   153M |  82 | 140 |  21 | 569 | 524k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  197s|156900 | 38337 |  1389k|   8.9 |   153M |  82 | 140 |  21 | 579 | 525k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157000 | 38409 |  1390k|   8.9 |   154M |  82 | 140 |  21 | 583 | 525k|  4 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|157100 | 38451 |  1390k|   8.8 |   154M |  82 | 140 |  21 | 592 | 525k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157200 | 38519 |  1390k|   8.8 |   154M |  82 | 140 |  21 | 582 | 525k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157300 | 38573 |  1391k|   8.8 |   154M |  82 | 140 |  21 | 573 | 526k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157400 | 38631 |  1391k|   8.8 |   154M |  82 | 140 |  21 | 593 | 526k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157500 | 38701 |  1391k|   8.8 |   154M |  82 | 140 |  21 | 581 | 526k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157600 | 38767 |  1392k|   8.8 |   154M |  82 | 140 |  21 | 593 | 526k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157700 | 38829 |  1392k|   8.8 |   154M |  82 | 140 |  21 | 592 | 526k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157800 | 38895 |  1392k|   8.8 |   154M |  82 | 140 |  21 | 559 | 527k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  198s|157900 | 38927 |  1393k|   8.8 |   154M |  82 | 140 |  21 | 580 | 527k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158000 | 38985 |  1393k|   8.8 |   154M |  82 | 140 |  21 | 564 | 527k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158100 | 39045 |  1394k|   8.8 |   155M |  82 | 140 |  21 | 565 | 527k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158200 | 39119 |  1394k|   8.8 |   156M |  82 | 140 |  21 | 573 | 527k|  4 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158300 | 39193 |  1394k|   8.8 |   156M |  82 | 140 |  21 | 589 | 528k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158400 | 39237 |  1394k|   8.8 |   156M |  82 | 140 |  21 | 593 | 528k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158500 | 39299 |  1395k|   8.8 |   156M |  82 | 140 |  21 | 563 | 528k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|158600 | 39339 |  1395k|   8.8 |   156M |  82 | 140 |  21 | 573 | 528k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158700 | 39401 |  1395k|   8.8 |   157M |  82 | 140 |  21 | 604 | 528k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  199s|158800 | 39461 |  1396k|   8.8 |   157M |  82 | 140 |  21 | 580 | 529k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|158900 | 39527 |  1396k|   8.8 |   157M |  82 | 140 |  21 | 549 | 529k|  1 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159000 | 39577 |  1397k|   8.8 |   157M |  82 | 140 |  21 | 592 | 529k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159100 | 39633 |  1397k|   8.8 |   157M |  82 | 140 |  21 | 593 | 529k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159200 | 39679 |  1397k|   8.8 |   157M |  82 | 140 |  21 | 571 | 529k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159300 | 39741 |  1398k|   8.8 |   157M |  82 | 140 |  21 | 572 | 530k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159400 | 39789 |  1398k|   8.8 |   157M |  82 | 140 |  21 | 572 | 530k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159500 | 39823 |  1398k|   8.8 |   157M |  82 | 140 |  21 | 596 | 530k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159600 | 39871 |  1399k|   8.8 |   157M |  82 | 140 |  21 | 580 | 530k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159700 | 39919 |  1399k|   8.8 |   157M |  83 | 140 |  21 | 605 | 530k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  200s|159800 | 39985 |  1399k|   8.8 |   157M |  83 | 140 |  21 | 581 | 531k|  0 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|159900 | 40029 |  1400k|   8.8 |   157M |  83 | 140 |  21 | 600 | 531k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160000 | 40081 |  1400k|   8.7 |   157M |  83 | 140 |  21 | 583 | 531k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|160100 | 40141 |  1400k|   8.7 |   157M |  83 | 140 |  21 | 552 | 531k|  1 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160200 | 40183 |  1401k|   8.7 |   157M |  83 | 140 |  21 | 579 | 532k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160300 | 40207 |  1401k|   8.7 |   157M |  83 | 140 |  21 | 577 | 532k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160400 | 40261 |  1402k|   8.7 |   157M |  83 | 140 |  21 | 594 | 532k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160500 | 40311 |  1402k|   8.7 |   157M |  83 | 140 |  21 | 588 | 532k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160600 | 40367 |  1402k|   8.7 |   157M |  83 | 140 |  21 | 585 | 532k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  201s|160700 | 40427 |  1403k|   8.7 |   157M |  83 | 140 |  21 | 588 | 533k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|160800 | 40479 |  1403k|   8.7 |   160M |  83 | 140 |  21 | 597 | 533k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|160900 | 40511 |  1403k|   8.7 |   160M |  83 | 140 |  21 | 586 | 533k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161000 | 40561 |  1404k|   8.7 |   160M |  83 | 140 |  21 | 600 | 533k|  1 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161100 | 40607 |  1404k|   8.7 |   160M |  83 | 140 |  21 | 575 | 533k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161200 | 40673 |  1404k|   8.7 |   160M |  83 | 140 |  21 | 603 | 534k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161300 | 40731 |  1405k|   8.7 |   160M |  83 | 140 |  21 | 565 | 534k|  1 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161400 | 40795 |  1405k|   8.7 |   160M |  83 | 140 |  21 | 592 | 534k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161500 | 40835 |  1405k|   8.7 |   160M |  83 | 140 |  21 | 581 | 534k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|161600 | 40893 |  1406k|   8.7 |   160M |  83 | 140 |  21 | 562 | 534k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  202s|161700 | 40957 |  1406k|   8.7 |   160M |  83 | 140 |  21 | 583 | 535k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|161800 | 41015 |  1406k|   8.7 |   160M |  83 | 140 |  21 | 578 | 535k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|161900 | 41061 |  1407k|   8.7 |   160M |  83 | 140 |  21 | 590 | 535k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162000 | 41125 |  1407k|   8.7 |   160M |  83 | 140 |  21 | 594 | 535k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162100 | 41183 |  1407k|   8.7 |   160M |  83 | 140 |  21 | 583 | 535k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162200 | 41239 |  1408k|   8.7 |   160M |  83 | 140 |  21 | 593 | 536k|  2 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162300 | 41291 |  1408k|   8.7 |   161M |  83 | 140 |  21 | 608 | 536k|  3 |   0 |   0 |-7.907139e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162400 | 41337 |  1409k|   8.7 |   161M |  83 | 140 |  21 | 580 | 536k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162500 | 41403 |  1409k|   8.7 |   161M |  83 | 140 |  21 | 542 | 536k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  203s|162600 | 41447 |  1409k|   8.7 |   161M |  83 | 140 |  21 | 586 | 536k|  1 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|162700 | 41491 |  1410k|   8.7 |   161M |  83 | 140 |  21 | 588 | 537k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|162800 | 41531 |  1410k|   8.7 |   161M |  83 | 140 |  21 | 573 | 537k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|162900 | 41579 |  1410k|   8.7 |   162M |  83 | 140 |  21 | 557 | 537k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|163000 | 41631 |  1411k|   8.7 |   162M |  83 | 140 |  21 | 599 | 537k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|163100 | 41695 |  1411k|   8.6 |   162M |  83 | 140 |  21 | 597 | 538k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|163200 | 41753 |  1411k|   8.6 |   163M |  83 | 140 |  21 | 573 | 538k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|163300 | 41817 |  1412k|   8.6 |   164M |  83 | 140 |  21 | 566 | 538k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|163400 | 41867 |  1412k|   8.6 |   164M |  83 | 140 |  21 | 575 | 538k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|163500 | 41941 |  1412k|   8.6 |   164M |  83 | 140 |  21 | 583 | 538k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  204s|163600 | 41985 |  1413k|   8.6 |   164M |  83 | 140 |  21 | 579 | 539k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|163700 | 42049 |  1413k|   8.6 |   164M |  83 | 140 |  21 | 591 | 539k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|163800 | 42103 |  1413k|   8.6 |   164M |  83 | 140 |  21 | 559 | 539k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|163900 | 42155 |  1414k|   8.6 |   164M |  83 | 140 |  21 | 595 | 539k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|164000 | 42195 |  1414k|   8.6 |   164M |  83 | 140 |  21 | 569 | 539k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|164100 | 42257 |  1414k|   8.6 |   164M |  83 | 140 |  21 | 580 | 540k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|164200 | 42313 |  1415k|   8.6 |   165M |  83 | 140 |  21 | 574 | 540k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|164300 | 42367 |  1415k|   8.6 |   165M |  83 | 140 |  21 | 567 | 540k|  1 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|164400 | 42409 |  1415k|   8.6 |   165M |  83 | 140 |  21 | 579 | 540k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  205s|164500 | 42479 |  1416k|   8.6 |   165M |  83 | 140 |  21 | 585 | 540k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|164600 | 42549 |  1416k|   8.6 |   165M |  83 | 140 |  21 | 596 | 541k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|164700 | 42587 |  1417k|   8.6 |   165M |  83 | 140 |  21 | 589 | 541k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|164800 | 42645 |  1417k|   8.6 |   165M |  83 | 140 |  21 | 567 | 541k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|164900 | 42693 |  1417k|   8.6 |   165M |  83 | 140 |  21 | 583 | 541k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|165000 | 42757 |  1418k|   8.6 |   165M |  83 | 140 |  21 | 566 | 541k|  0 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|165100 | 42817 |  1418k|   8.6 |   165M |  83 | 140 |  21 | 571 | 542k|  1 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|165200 | 42861 |  1418k|   8.6 |   165M |  83 | 140 |  21 | 562 | 542k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|165300 | 42913 |  1419k|   8.6 |   165M |  83 | 140 |  21 | 577 | 542k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|165400 | 42947 |  1419k|   8.6 |   165M |  83 | 140 |  21 | 539 | 542k|  1 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  206s|165500 | 43007 |  1419k|   8.6 |   165M |  83 | 140 |  21 | 608 | 542k|  4 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|165600 | 43043 |  1420k|   8.6 |   165M |  83 | 140 |  21 | 575 | 543k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|165700 | 43101 |  1420k|   8.6 |   165M |  83 | 140 |  21 | 554 | 543k|  1 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|165800 | 43159 |  1420k|   8.6 |   165M |  83 | 140 |  21 | 600 | 543k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|165900 | 43219 |  1421k|   8.6 |   166M |  83 | 140 |  21 | 594 | 543k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|166000 | 43283 |  1421k|   8.6 |   166M |  83 | 140 |  21 | 589 | 544k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|166100 | 43361 |  1421k|   8.6 |   166M |  83 | 140 |  21 | 607 | 544k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|166200 | 43419 |  1422k|   8.6 |   166M |  83 | 140 |  21 | 605 | 544k|  4 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|166300 | 43473 |  1422k|   8.6 |   166M |  83 | 140 |  21 | 599 | 544k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  207s|166400 | 43533 |  1422k|   8.5 |   166M |  83 | 140 |  21 | 565 | 544k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|166500 | 43581 |  1423k|   8.5 |   166M |  83 | 140 |  21 | 552 | 545k|  0 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|166600 | 43629 |  1423k|   8.5 |   166M |  83 | 140 |  21 | 542 | 545k|  2 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|166700 | 43685 |  1423k|   8.5 |   166M |  83 | 140 |  21 | 592 | 545k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|166800 | 43733 |  1424k|   8.5 |   166M |  83 | 140 |  21 | 575 | 545k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|166900 | 43797 |  1424k|   8.5 |   166M |  83 | 140 |  21 | 594 | 545k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|167000 | 43867 |  1425k|   8.5 |   166M |  83 | 140 |  21 | 598 | 546k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
  208s|167100 | 43915 |  1425k|   8.5 |   166M |  83 | 140 |  21 | 575 | 546k|  3 |   0 |   0 |-7.907138e+02 |-7.907129e+02 |   0.00%| 100.00%
