2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|108100 |  8769 |  2536k|  23.5 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|108200 |  8793 |  2536k|  23.4 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|108300 |  8785 |  2536k|  23.4 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|108400 |  8795 |  2536k|  23.4 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|108500 |  8779 |  2536k|  23.4 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|108600 |  8801 |  2536k|  23.4 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|108700 |  8839 |  2536k|  23.3 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|108800 |  8857 |  2536k|  23.3 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|108900 |  8847 |  2537k|  23.3 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109000 |  8899 |  2537k|  23.3 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109100 |  8957 |  2537k|  23.3 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109200 |  8977 |  2537k|  23.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109300 |  9039 |  2537k|  23.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109400 |  9077 |  2537k|  23.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109500 |  9067 |  2537k|  23.2 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109600 |  9083 |  2537k|  23.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109700 |  9097 |  2537k|  23.1 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  220s|109800 |  9101 |  2537k|  23.1 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|109900 |  9113 |  2537k|  23.1 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110000 |  9117 |  2538k|  23.1 |   182M | 138 | 100 |  21 |1176 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110100 |  9115 |  2538k|  23.1 |   182M | 138 | 100 |  21 |1171 |1063k|  3 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110200 |  9123 |  2539k|  23.0 |   182M | 138 | 100 |  21 |1169 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110300 |  9137 |  2539k|  23.0 |   182M | 138 | 100 |  21 |1169 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110400 |  9131 |  2540k|  23.0 |   182M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110500 |  9115 |  2540k|  23.0 |   182M | 138 | 100 |  21 |1237 |1064k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110600 |  9111 |  2540k|  23.0 |   182M | 138 | 100 |  21 |1343 |1064k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110700 |  9133 |  2540k|  22.9 |   182M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110800 |  9167 |  2540k|  22.9 |   182M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  221s|110900 |  9193 |  2540k|  22.9 |   182M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111000 |  9171 |  2540k|  22.9 |   182M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111100 |  9157 |  2541k|  22.9 |   182M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111200 |  9155 |  2541k|  22.9 |   182M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111300 |  9169 |  2541k|  22.8 |   182M | 138 | 100 |  21 |1163 |1064k|  0 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|111400 |  9181 |  2542k|  22.8 |   183M | 138 | 100 |  21 |1170 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111500 |  9159 |  2542k|  22.8 |   183M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111600 |  9131 |  2542k|  22.8 |   183M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111700 |  9145 |  2543k|  22.8 |   183M | 138 | 100 |  21 |1153 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  222s|111800 |  9127 |  2543k|  22.7 |   183M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|111900 |  9101 |  2543k|  22.7 |   183M | 138 | 100 |  21 |1241 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112000 |  9105 |  2543k|  22.7 |   183M | 138 | 100 |  21 |1158 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112100 |  9129 |  2543k|  22.7 |   183M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112200 |  9149 |  2544k|  22.7 |   183M | 138 | 100 |  21 |1237 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112300 |  9161 |  2544k|  22.7 |   183M | 138 | 100 |  21 |1237 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112400 |  9165 |  2544k|  22.6 |   183M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112500 |  9155 |  2544k|  22.6 |   183M | 138 | 100 |  21 |1236 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112600 |  9199 |  2544k|  22.6 |   183M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112700 |  9225 |  2545k|  22.6 |   183M | 138 | 100 |  21 |1170 |1064k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  223s|112800 |  9239 |  2545k|  22.6 |   183M | 138 | 100 |  21 |1236 |1064k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|112900 |  9247 |  2546k|  22.6 |   183M | 138 | 100 |  21 |1236 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113000 |  9257 |  2546k|  22.5 |   183M | 139 | 100 |  21 |1236 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113100 |  9261 |  2546k|  22.5 |   183M | 141 | 100 |  21 |1236 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113200 |  9277 |  2546k|  22.5 |   183M | 141 | 100 |  21 |1167 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113300 |  9265 |  2547k|  22.5 |   183M | 141 | 100 |  21 |1236 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113400 |  9281 |  2547k|  22.5 |   183M | 141 | 100 |  21 |1159 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113500 |  9295 |  2547k|  22.4 |   183M | 141 | 100 |  21 |1169 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113600 |  9285 |  2548k|  22.4 |   183M | 141 | 100 |  21 |1175 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113700 |  9277 |  2548k|  22.4 |   183M | 141 | 100 |  21 |1167 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  224s|113800 |  9263 |  2548k|  22.4 |   183M | 141 | 100 |  21 |1166 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|113900 |  9253 |  2549k|  22.4 |   183M | 141 | 100 |  21 |1239 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114000 |  9251 |  2549k|  22.4 |   183M | 141 | 100 |  21 |1236 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114100 |  9255 |  2550k|  22.3 |   183M | 141 | 100 |  21 |1174 |1065k|  3 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114200 |  9241 |  2550k|  22.3 |   183M | 141 | 100 |  21 |1166 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114300 |  9235 |  2550k|  22.3 |   183M | 141 | 100 |  21 |1159 |1065k|  0 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|114400 |  9215 |  2551k|  22.3 |   183M | 141 | 100 |  21 |1166 |1065k|  0 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114500 |  9209 |  2551k|  22.3 |   183M | 141 | 100 |  21 |1236 |1065k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114600 |  9217 |  2551k|  22.3 |   183M | 141 | 100 |  21 |1336 |1065k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114700 |  9239 |  2551k|  22.2 |   183M | 141 | 100 |  21 |1236 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  225s|114800 |  9301 |  2552k|  22.2 |   183M | 141 | 100 |  21 |1166 |1066k|  0 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|114900 |  9333 |  2552k|  22.2 |   183M | 141 | 100 |  21 |1236 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115000 |  9353 |  2552k|  22.2 |   183M | 141 | 100 |  21 |1236 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115100 |  9413 |  2552k|  22.2 |   183M | 141 | 100 |  21 |1236 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115200 |  9421 |  2552k|  22.2 |   183M | 141 | 100 |  21 |1237 |1066k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115300 |  9379 |  2552k|  22.1 |   183M | 141 | 100 |  21 |1240 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115400 |  9383 |  2553k|  22.1 |   183M | 141 | 100 |  21 |1167 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115500 |  9397 |  2553k|  22.1 |   183M | 141 | 100 |  21 |1162 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115600 |  9403 |  2553k|  22.1 |   183M | 141 | 100 |  21 |1157 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115700 |  9389 |  2554k|  22.1 |   183M | 141 | 100 |  21 |1160 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  226s|115800 |  9393 |  2554k|  22.1 |   183M | 141 | 100 |  21 |1166 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|115900 |  9399 |  2554k|  22.0 |   183M | 141 | 100 |  21 |1337 |1066k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116000 |  9399 |  2555k|  22.0 |   183M | 141 | 100 |  21 |1236 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116100 |  9387 |  2555k|  22.0 |   183M | 141 | 100 |  21 |1236 |1066k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116200 |  9407 |  2555k|  22.0 |   183M | 141 | 100 |  21 |1158 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116300 |  9375 |  2555k|  22.0 |   183M | 141 | 100 |  21 |1343 |1066k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116400 |  9383 |  2556k|  22.0 |   183M | 141 | 100 |  21 |1162 |1066k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116500 |  9379 |  2556k|  21.9 |   183M | 141 | 100 |  21 |1171 |1066k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116600 |  9375 |  2557k|  21.9 |   183M | 141 | 100 |  21 |1238 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116700 |  9379 |  2557k|  21.9 |   183M | 141 | 100 |  21 |1173 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  227s|116800 |  9389 |  2557k|  21.9 |   183M | 141 | 100 |  21 |1236 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|116900 |  9363 |  2558k|  21.9 |   183M | 141 | 100 |  21 |1241 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117000 |  9393 |  2558k|  21.9 |   183M | 141 | 100 |  21 |1237 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117100 |  9409 |  2558k|  21.8 |   183M | 141 | 100 |  21 |1172 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117200 |  9419 |  2558k|  21.8 |   183M | 141 | 100 |  21 |1236 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117300 |  9399 |  2558k|  21.8 |   183M | 141 | 100 |  21 |1236 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|117400 |  9405 |  2559k|  21.8 |   183M | 141 | 100 |  21 |1236 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117500 |  9411 |  2559k|  21.8 |   183M | 141 | 100 |  21 |1170 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117600 |  9381 |  2559k|  21.8 |   183M | 141 | 100 |  21 |1172 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117700 |  9377 |  2560k|  21.7 |   183M | 141 | 100 |  21 |1236 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  228s|117800 |  9405 |  2560k|  21.7 |   183M | 141 | 100 |  21 |1236 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|117900 |  9397 |  2560k|  21.7 |   183M | 141 | 100 |  21 |1236 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118000 |  9385 |  2561k|  21.7 |   183M | 141 | 100 |  21 |1165 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118100 |  9391 |  2561k|  21.7 |   183M | 141 | 100 |  21 |1236 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118200 |  9473 |  2561k|  21.7 |   183M | 141 | 100 |  21 |1237 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118300 |  9483 |  2561k|  21.6 |   183M | 141 | 100 |  21 |1237 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118400 |  9471 |  2561k|  21.6 |   183M | 141 | 100 |  21 |1169 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118500 |  9479 |  2561k|  21.6 |   183M | 141 | 100 |  21 |1165 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118600 |  9495 |  2562k|  21.6 |   183M | 141 | 100 |  21 |1236 |1067k|  1 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118700 |  9485 |  2562k|  21.6 |   183M | 141 | 100 |  21 |1237 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%
  229s|118800 |  9513 |  2562k|  21.6 |   183M | 141 | 100 |  21 |1236 |1067k|  2 |   0 |   0 |-1.782585e+03 |-1.782583e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 229.43
Solving Nodes      : 118881
Primal Bound       : -1.78258306759943e+03 (222 solutions)
Dual Bound         : -1.78258484762136e+03
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 68 x[1,1] + 25 x[1,2] + 71 x[1,3] + 94 x[1,4] + 5 x[1,5] + 8 x[1,6] + 71 x[1,7] + 58 x[1,8] + 41 x[1,9] + 5 x[1,10] + 13 x[1,11] + 47 x[1,12] + 5 x[1,13] + 58 x[1,14] + 38 x[1,15] + 99 x[1,16] + 29 x[1,17] + 38 x[1,18] + 3 x[1,19] + 98 x[1,20] ≤ 43700
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
