solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|417700 |390227 | 23762k|  56.9 |  3062M |  41 | 350 |  51 | 524 |  13M|  3 |   0 |   0 |-1.763785e+03 |-1.697648e+03 |   3.90%|  48.21%
 2512s|417800 |390303 | 23767k|  56.9 |  3063M |  41 | 350 |  51 | 492 |  13M|  8 |   0 |   0 |-1.763777e+03 |-1.697648e+03 |   3.90%|  48.21%
 2512s|417900 |390381 | 23773k|  56.9 |  3064M |  41 | 350 |  51 | 398 |  13M|  6 |   0 |   0 |-1.763777e+03 |-1.697648e+03 |   3.90%|  48.21%
 2513s|418000 |390459 | 23780k|  56.9 |  3065M |  41 | 350 |  51 | 485 |  13M| 13 |   0 |   0 |-1.763776e+03 |-1.697648e+03 |   3.90%|  48.21%
 2514s|418100 |390531 | 23784k|  56.9 |  3065M |  41 | 350 |  51 | 386 |  13M|  0 |   0 |   0 |-1.763776e+03 |-1.697648e+03 |   3.90%|  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|418200 |390615 | 23791k|  56.9 |  3067M |  41 | 350 |  51 | 540 |  13M|  7 |   0 |   0 |-1.763761e+03 |-1.697648e+03 |   3.89%|  48.22%
 2515s|418300 |390691 | 23797k|  56.9 |  3067M |  41 | 350 |  51 | 460 |  13M|  9 |   0 |   0 |-1.763750e+03 |-1.697648e+03 |   3.89%|  48.22%
 2516s|418400 |390767 | 23802k|  56.9 |  3067M |  41 | 350 |  51 | 507 |  13M|  6 |   0 |   0 |-1.763746e+03 |-1.697648e+03 |   3.89%|  48.22%
 2516s|418500 |390845 | 23807k|  56.9 |  3068M |  41 | 350 |  51 | 567 |  13M|  8 |   0 |   0 |-1.763743e+03 |-1.697648e+03 |   3.89%|  48.22%
 2517s|418600 |390937 | 23814k|  56.9 |  3069M |  41 | 350 |  51 | 396 |  13M|  3 |   0 |   0 |-1.763743e+03 |-1.697648e+03 |   3.89%|  48.22%
 2517s|418700 |391015 | 23820k|  56.9 |  3069M |  41 | 350 |  51 | 501 |  13M|  7 |   0 |   0 |-1.763738e+03 |-1.697648e+03 |   3.89%|  48.22%
 2518s|418800 |391083 | 23826k|  56.9 |  3071M |  41 | 350 |  51 | 553 |  13M|  3 |   0 |   0 |-1.763736e+03 |-1.697648e+03 |   3.89%|  48.23%
 2519s|418900 |391163 | 23833k|  56.9 |  3071M |  41 | 350 |  51 | 404 |  13M|  6 |   0 |   0 |-1.763736e+03 |-1.697648e+03 |   3.89%|  48.23%
 2519s|419000 |391255 | 23840k|  56.9 |  3071M |  41 | 350 |  51 | 341 |  13M|  2 |   0 |   0 |-1.763736e+03 |-1.697648e+03 |   3.89%|  48.23%
 2520s|419100 |391329 | 23846k|  56.9 |  3074M |  41 | 350 |  51 | 478 |  13M| 12 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 2521s|419200 |391421 | 23853k|  56.9 |  3074M |  41 | 350 |  51 | 476 |  13M|  6 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 2521s|419300 |391511 | 23858k|  56.9 |  3074M |  41 | 350 |  51 | 385 |  13M|  3 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 2522s|419400 |391595 | 23864k|  56.9 |  3075M |  41 | 350 |  51 | 453 |  13M| 10 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 2522s|419500 |391683 | 23872k|  56.9 |  3076M |  41 | 350 |  51 | 347 |  13M|  4 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 2523s|419600 |391767 | 23878k|  56.9 |  3076M |  41 | 350 |  51 | 541 |  13M|  9 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s|419700 |391855 | 23885k|  56.9 |  3077M |  41 | 350 |  51 | 485 |  13M|  5 |   0 |   0 |-1.763733e+03 |-1.697648e+03 |   3.89%|  48.24%
 2524s|419800 |391915 | 23890k|  56.9 |  3079M |  41 | 350 |  51 | 447 |  13M|  6 |   0 |   0 |-1.763729e+03 |-1.697648e+03 |   3.89%|  48.26%
 2525s|419900 |392005 | 23898k|  56.9 |  3079M |  41 | 350 |  51 | 581 |  13M|  7 |   0 |   0 |-1.763727e+03 |-1.697648e+03 |   3.89%|  48.26%
 2526s|420000 |392095 | 23905k|  56.9 |  3080M |  41 | 350 |  51 | 524 |  13M|  8 |   0 |   0 |-1.763727e+03 |-1.697648e+03 |   3.89%|  48.26%
 2526s|420100 |392177 | 23911k|  56.9 |  3080M |  41 | 350 |  51 | 491 |  13M|  6 |   0 |   0 |-1.763726e+03 |-1.697648e+03 |   3.89%|  48.26%
 2527s|420200 |392253 | 23915k|  56.9 |  3080M |  41 | 350 |  51 | 412 |  13M|  6 |   0 |   0 |-1.763726e+03 |-1.697648e+03 |   3.89%|  48.27%
 2527s|420300 |392345 | 23922k|  56.9 |  3082M |  41 | 350 |  51 | 395 |  13M|  6 |   0 |   0 |-1.763726e+03 |-1.697648e+03 |   3.89%|  48.27%
 2528s|420400 |392425 | 23928k|  56.9 |  3082M |  41 | 350 |  51 | 577 |  13M| 10 |   0 |   0 |-1.763726e+03 |-1.697648e+03 |   3.89%|  48.27%
 2529s|420500 |392509 | 23932k|  56.9 |  3083M |  41 | 350 |  51 | 360 |  13M|  3 |   0 |   0 |-1.763722e+03 |-1.697648e+03 |   3.89%|  48.27%
 2529s|420600 |392593 | 23939k|  56.9 |  3083M |  41 | 350 |  51 | 357 |  13M|  6 |   0 |   0 |-1.763722e+03 |-1.697648e+03 |   3.89%|  48.27%
 2530s|420700 |392669 | 23946k|  56.9 |  3084M |  41 | 350 |  51 | 566 |  13M|  5 |   0 |   0 |-1.763721e+03 |-1.697648e+03 |   3.89%|  48.27%
 2531s|420800 |392753 | 23954k|  56.9 |  3084M |  41 | 350 |  51 | 476 |  13M|  6 |   0 |   0 |-1.763721e+03 |-1.697648e+03 |   3.89%|  48.27%
 2531s|420900 |392835 | 23961k|  56.9 |  3085M |  41 | 350 |  51 | 384 |  13M|  5 |   0 |   0 |-1.763721e+03 |-1.697648e+03 |   3.89%|  48.27%
 2532s|421000 |392935 | 23969k|  56.9 |  3085M |  41 | 350 |  51 | 514 |  13M|  6 |   0 |   0 |-1.763721e+03 |-1.697648e+03 |   3.89%|  48.27%
 2533s|421100 |393019 | 23975k|  56.9 |  3086M |  41 | 350 |  51 | 481 |  13M| 11 |   0 |   0 |-1.763719e+03 |-1.697648e+03 |   3.89%|  48.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s|421200 |393101 | 23981k|  56.9 |  3087M |  41 | 350 |  51 | 377 |  13M|  4 |   0 |   0 |-1.763719e+03 |-1.697648e+03 |   3.89%|  48.28%
 2534s|421300 |393175 | 23987k|  56.9 |  3087M |  41 | 350 |  51 | 420 |  13M|  0 |   0 |   0 |-1.763718e+03 |-1.697648e+03 |   3.89%|  48.28%
 2535s|421400 |393259 | 23995k|  56.9 |  3087M |  41 | 350 |  51 | 449 |  13M|  2 |   0 |   0 |-1.763718e+03 |-1.697648e+03 |   3.89%|  48.28%
 2535s|421500 |393357 | 24002k|  56.9 |  3090M |  41 | 350 |  51 | 607 |  13M|  6 |   0 |   0 |-1.763718e+03 |-1.697648e+03 |   3.89%|  48.28%
 2536s|421600 |393435 | 24008k|  56.9 |  3090M |  41 | 350 |  51 | 373 |  13M|  0 |   0 |   0 |-1.763713e+03 |-1.697648e+03 |   3.89%|  48.28%
 2537s|421700 |393531 | 24015k|  56.9 |  3092M |  41 | 350 |  51 | 497 |  13M|  2 |   0 |   0 |-1.763707e+03 |-1.697648e+03 |   3.89%|  48.29%
 2537s|421800 |393619 | 24021k|  57.0 |  3094M |  41 | 350 |  51 | 431 |  13M|  3 |   0 |   0 |-1.763697e+03 |-1.697648e+03 |   3.89%|  48.29%
 2538s|421900 |393695 | 24027k|  56.9 |  3094M |  41 | 350 |  51 | 436 |  13M|  5 |   0 |   0 |-1.763696e+03 |-1.697648e+03 |   3.89%|  48.29%
 2538s|422000 |393781 | 24034k|  57.0 |  3094M |  41 | 350 |  51 | 452 |  13M|  7 |   0 |   0 |-1.763694e+03 |-1.697648e+03 |   3.89%|  48.29%
 2539s|422100 |393859 | 24040k|  57.0 |  3095M |  41 | 350 |  51 | 517 |  13M|  4 |   0 |   0 |-1.763694e+03 |-1.697648e+03 |   3.89%|  48.29%
 2540s|422200 |393935 | 24046k|  57.0 |  3096M |  41 | 350 |  51 | 598 |  13M|  6 |   0 |   0 |-1.763694e+03 |-1.697648e+03 |   3.89%|  48.30%
 2540s|422300 |394025 | 24053k|  57.0 |  3096M |  41 | 350 |  51 | 571 |  13M|  8 |   0 |   0 |-1.763694e+03 |-1.697648e+03 |   3.89%|  48.30%
 2541s|422400 |394103 | 24059k|  57.0 |  3097M |  41 | 350 |  51 | 461 |  13M| 16 |   0 |   0 |-1.763689e+03 |-1.697648e+03 |   3.89%|  48.30%
 2541s|422500 |394179 | 24064k|  57.0 |  3098M |  41 | 350 |  51 | 560 |  13M| 10 |   0 |   0 |-1.763687e+03 |-1.697648e+03 |   3.89%|  48.30%
 2542s|422600 |394259 | 24071k|  57.0 |  3098M |  41 | 350 |  51 | 465 |  13M|  8 |   0 |   0 |-1.763687e+03 |-1.697648e+03 |   3.89%|  48.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|422700 |394345 | 24079k|  57.0 |  3100M |  41 | 350 |  51 | 558 |  14M|  7 |   0 |   0 |-1.763686e+03 |-1.697648e+03 |   3.89%|  48.30%
 2543s|422800 |394435 | 24086k|  57.0 |  3100M |  41 | 350 |  51 | 462 |  14M|  7 |   0 |   0 |-1.763686e+03 |-1.697648e+03 |   3.89%|  48.30%
 2544s|422900 |394517 | 24092k|  57.0 |  3101M |  41 | 350 |  51 | 355 |  14M|  3 |   0 |   0 |-1.763672e+03 |-1.697648e+03 |   3.89%|  48.31%
 2545s|423000 |394603 | 24100k|  57.0 |  3102M |  41 | 350 |  51 | 639 |  14M| 10 |   0 |   0 |-1.763667e+03 |-1.697648e+03 |   3.89%|  48.31%
 2545s|423100 |394683 | 24105k|  57.0 |  3102M |  41 | 350 |  51 | 446 |  14M|  6 |   0 |   0 |-1.763665e+03 |-1.697648e+03 |   3.89%|  48.33%
 2546s|423200 |394769 | 24111k|  57.0 |  3102M |  41 | 350 |  51 | 468 |  14M|  3 |   0 |   0 |-1.763655e+03 |-1.697648e+03 |   3.89%|  48.33%
 2547s|423300 |394861 | 24117k|  57.0 |  3104M |  41 | 350 |  51 | 507 |  14M|  5 |   0 |   0 |-1.763653e+03 |-1.697648e+03 |   3.89%|  48.33%
 2547s|423400 |394955 | 24124k|  57.0 |  3104M |  41 | 350 |  51 | 627 |  14M|  7 |   0 |   0 |-1.763653e+03 |-1.697648e+03 |   3.89%|  48.33%
 2548s|423500 |395025 | 24129k|  57.0 |  3104M |  41 | 350 |  51 | 393 |  14M|  3 |   0 |   0 |-1.763651e+03 |-1.697648e+03 |   3.89%|  48.33%
 2548s|423600 |395109 | 24136k|  57.0 |  3106M |  41 | 350 |  51 | 440 |  14M|  5 |   0 |   0 |-1.763651e+03 |-1.697648e+03 |   3.89%|  48.33%
 2549s|423700 |395187 | 24141k|  57.0 |  3107M |  41 | 350 |  51 | 377 |  14M|  3 |   0 |   0 |-1.763651e+03 |-1.697648e+03 |   3.89%|  48.33%
 2549s|423800 |395271 | 24147k|  57.0 |  3107M |  41 | 350 |  51 | 448 |  14M|  7 |   0 |   0 |-1.763651e+03 |-1.697648e+03 |   3.89%|  48.33%
 2550s|423900 |395347 | 24151k|  57.0 |  3107M |  41 | 350 |  51 | 405 |  14M|  7 |   0 |   0 |-1.763650e+03 |-1.697648e+03 |   3.89%|  48.33%
 2551s|424000 |395431 | 24157k|  57.0 |  3108M |  41 | 350 |  51 | 362 |  14M|  2 |   0 |   0 |-1.763642e+03 |-1.697648e+03 |   3.89%|  48.34%
 2551s|424100 |395523 | 24164k|  57.0 |  3108M |  41 | 350 |  51 | 508 |  14M|  3 |   0 |   0 |-1.763642e+03 |-1.697648e+03 |   3.89%|  48.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|424200 |395615 | 24171k|  57.0 |  3109M |  41 | 350 |  51 | 575 |  14M|  8 |   0 |   0 |-1.763642e+03 |-1.697648e+03 |   3.89%|  48.34%
 2553s|424300 |395703 | 24177k|  57.0 |  3110M |  41 | 350 |  51 | 418 |  14M|  3 |   0 |   0 |-1.763642e+03 |-1.697648e+03 |   3.89%|  48.34%
 2553s|424400 |395789 | 24184k|  57.0 |  3110M |  41 | 350 |  51 | 418 |  14M|  6 |   0 |   0 |-1.763642e+03 |-1.697648e+03 |   3.89%|  48.34%
 2554s|424500 |395879 | 24190k|  57.0 |  3111M |  41 | 350 |  51 | 358 |  14M|  7 |   0 |   0 |-1.763642e+03 |-1.697648e+03 |   3.89%|  48.34%
 2555s|424600 |395965 | 24197k|  57.0 |  3112M |  41 | 350 |  51 | 515 |  14M|  6 |   0 |   0 |-1.763639e+03 |-1.697648e+03 |   3.89%|  48.34%
 2555s|424700 |396039 | 24202k|  57.0 |  3112M |  41 | 350 |  51 | 556 |  14M| 12 |   0 |   0 |-1.763639e+03 |-1.697648e+03 |   3.89%|  48.34%
 2556s|424800 |396125 | 24208k|  57.0 |  3112M |  41 | 350 |  51 | 492 |  14M|  8 |   0 |   0 |-1.763638e+03 |-1.697648e+03 |   3.89%|  48.34%
 2556s|424900 |396205 | 24213k|  57.0 |  3114M |  41 | 350 |  51 | 557 |  14M|  9 |   0 |   0 |-1.763637e+03 |-1.697648e+03 |   3.89%|  48.34%
 2557s|425000 |396289 | 24219k|  57.0 |  3114M |  41 | 350 |  51 | 472 |  14M|  9 |   0 |   0 |-1.763637e+03 |-1.697648e+03 |   3.89%|  48.34%
 2558s|425100 |396387 | 24225k|  57.0 |  3114M |  41 | 350 |  51 | 514 |  14M|  7 |   0 |   0 |-1.763637e+03 |-1.697648e+03 |   3.89%|  48.34%
 2558s|425200 |396465 | 24231k|  57.0 |  3115M |  41 | 350 |  51 | 572 |  14M|  5 |   0 |   0 |-1.763634e+03 |-1.697648e+03 |   3.89%|  48.34%
 2559s|425300 |396553 | 24237k|  57.0 |  3116M |  41 | 350 |  51 | 459 |  14M|  5 |   0 |   0 |-1.763626e+03 |-1.697648e+03 |   3.89%|  48.35%
 2559s|425400 |396641 | 24242k|  57.0 |  3116M |  41 | 350 |  51 | 385 |  14M|  3 |   0 |   0 |-1.763621e+03 |-1.697648e+03 |   3.89%|  48.35%
 2560s|425500 |396721 | 24248k|  57.0 |  3117M |  41 | 350 |  51 | 595 |  14M|  6 |   0 |   0 |-1.763614e+03 |-1.697648e+03 |   3.89%|  48.36%
 2561s|425600 |396805 | 24254k|  57.0 |  3118M |  41 | 350 |  51 | 468 |  14M|  9 |   0 |   0 |-1.763611e+03 |-1.697648e+03 |   3.89%|  48.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|425700 |396887 | 24260k|  57.0 |  3118M |  41 | 350 |  51 | 534 |  14M|  5 |   0 |   0 |-1.763603e+03 |-1.697648e+03 |   3.89%|  48.36%
 2562s|425800 |396967 | 24266k|  57.0 |  3118M |  41 | 350 |  51 | 396 |  14M|  3 |   0 |   0 |-1.763602e+03 |-1.697648e+03 |   3.89%|  48.36%
 2562s|425900 |397043 | 24271k|  57.0 |  3119M |  41 | 350 |  51 | 482 |  14M|  5 |   0 |   0 |-1.763602e+03 |-1.697648e+03 |   3.89%|  48.36%
 2563s|426000 |397125 | 24277k|  57.0 |  3120M |  41 | 350 |  51 | 390 |  14M|  7 |   0 |   0 |-1.763599e+03 |-1.697648e+03 |   3.88%|  48.36%
 2564s|426100 |397197 | 24283k|  57.0 |  3120M |  41 | 350 |  51 | 430 |  14M|  2 |   0 |   0 |-1.763596e+03 |-1.697648e+03 |   3.88%|  48.36%
 2564s|426200 |397281 | 24291k|  57.0 |  3121M |  41 | 350 |  51 | 480 |  14M|  3 |   0 |   0 |-1.763596e+03 |-1.697648e+03 |   3.88%|  48.36%
 2565s|426300 |397365 | 24296k|  57.0 |  3123M |  41 | 350 |  51 | 366 |  14M|  4 |   0 |   0 |-1.763586e+03 |-1.697648e+03 |   3.88%|  48.37%
 2565s|426400 |397455 | 24304k|  57.0 |  3124M |  41 | 350 |  51 | 504 |  14M| 12 |   0 |   0 |-1.763586e+03 |-1.697648e+03 |   3.88%|  48.37%
 2566s|426500 |397543 | 24310k|  57.0 |  3124M |  41 | 350 |  51 | 542 |  14M|  6 |   0 |   0 |-1.763586e+03 |-1.697648e+03 |   3.88%|  48.37%
 2567s|426600 |397633 | 24317k|  57.0 |  3124M |  41 | 350 |  51 | 534 |  14M|  6 |   0 |   0 |-1.763586e+03 |-1.697648e+03 |   3.88%|  48.37%
 2567s|426700 |397713 | 24324k|  57.0 |  3124M |  41 | 350 |  51 | 424 |  14M| 10 |   0 |   0 |-1.763586e+03 |-1.697648e+03 |   3.88%|  48.37%
 2568s|426800 |397795 | 24330k|  57.0 |  3125M |  41 | 350 |  51 | 557 |  14M|  7 |   0 |   0 |-1.763578e+03 |-1.697648e+03 |   3.88%|  48.37%
 2569s|426900 |397887 | 24337k|  57.0 |  3126M |  41 | 350 |  51 | 404 |  14M|  7 |   0 |   0 |-1.763578e+03 |-1.697648e+03 |   3.88%|  48.37%
 2569s|427000 |397955 | 24342k|  57.0 |  3126M |  41 | 350 |  51 | 483 |  14M|  3 |   0 |   0 |-1.763575e+03 |-1.697648e+03 |   3.88%|  48.38%
 2570s|427100 |398041 | 24348k|  57.0 |  3128M |  41 | 350 |  51 | 488 |  14M|  1 |   0 |   0 |-1.763575e+03 |-1.697648e+03 |   3.88%|  48.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|427200 |398121 | 24354k|  57.0 |  3128M |  41 | 350 |  51 | 427 |  14M|  2 |   0 |   0 |-1.763574e+03 |-1.697648e+03 |   3.88%|  48.38%
 2571s|427300 |398213 | 24361k|  57.0 |  3128M |  41 | 350 |  51 | 544 |  14M| 12 |   0 |   0 |-1.763570e+03 |-1.697648e+03 |   3.88%|  48.38%
 2572s|427400 |398299 | 24367k|  57.0 |  3129M |  41 | 350 |  51 | 513 |  14M| 10 |   0 |   0 |-1.763560e+03 |-1.697648e+03 |   3.88%|  48.38%
 2572s|427500 |398385 | 24373k|  57.0 |  3133M |  41 | 350 |  51 | 479 |  14M|  9 |   0 |   0 |-1.763560e+03 |-1.697648e+03 |   3.88%|  48.38%
 2573s|427600 |398465 | 24380k|  57.0 |  3133M |  41 | 350 |  51 | 484 |  14M|  7 |   0 |   0 |-1.763560e+03 |-1.697648e+03 |   3.88%|  48.38%
 2574s|427700 |398531 | 24385k|  57.0 |  3134M |  41 | 350 |  51 | 514 |  14M|  9 |   0 |   0 |-1.763558e+03 |-1.697648e+03 |   3.88%|  48.39%
 2574s|427800 |398621 | 24390k|  57.0 |  3135M |  41 | 350 |  51 | 498 |  14M|  3 |   0 |   0 |-1.763554e+03 |-1.697648e+03 |   3.88%|  48.39%
 2575s|427900 |398703 | 24396k|  57.0 |  3135M |  41 | 350 |  51 | 563 |  14M|  5 |   0 |   0 |-1.763554e+03 |-1.697648e+03 |   3.88%|  48.39%
 2575s|428000 |398791 | 24402k|  57.0 |  3136M |  41 | 350 |  51 | 631 |  14M|  7 |   0 |   0 |-1.763553e+03 |-1.697648e+03 |   3.88%|  48.40%
 2576s|428100 |398877 | 24408k|  57.0 |  3136M |  41 | 350 |  51 | 416 |  14M|  6 |   0 |   0 |-1.763550e+03 |-1.697648e+03 |   3.88%|  48.40%
 2577s|428200 |398969 | 24415k|  57.0 |  3137M |  41 | 350 |  51 | 399 |  14M|  8 |   0 |   0 |-1.763550e+03 |-1.697648e+03 |   3.88%|  48.40%
 2577s|428300 |399063 | 24422k|  57.0 |  3138M |  41 | 350 |  51 | 457 |  14M|  7 |   0 |   0 |-1.763550e+03 |-1.697648e+03 |   3.88%|  48.40%
 2578s|428400 |399151 | 24428k|  57.0 |  3138M |  41 | 350 |  51 | 507 |  14M|  6 |   0 |   0 |-1.763550e+03 |-1.697648e+03 |   3.88%|  48.40%
 2579s|428500 |399231 | 24434k|  57.0 |  3139M |  41 | 350 |  51 | 380 |  14M|  3 |   0 |   0 |-1.763546e+03 |-1.697648e+03 |   3.88%|  48.40%
 2579s|428600 |399313 | 24439k|  57.0 |  3139M |  41 | 350 |  51 | 558 |  14M|  9 |   0 |   0 |-1.763542e+03 |-1.697648e+03 |   3.88%|  48.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|428700 |399395 | 24445k|  57.0 |  3143M |  41 | 350 |  51 | 435 |  14M|  1 |   0 |   0 |-1.763536e+03 |-1.697648e+03 |   3.88%|  48.40%
 2580s|428800 |399477 | 24453k|  57.0 |  3144M |  41 | 350 |  51 | 384 |  14M|  0 |   0 |   0 |-1.763524e+03 |-1.697648e+03 |   3.88%|  48.41%
 2581s|428900 |399565 | 24459k|  57.0 |  3145M |  41 | 350 |  51 | 327 |  14M|  4 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.42%
 2582s|429000 |399651 | 24466k|  57.0 |  3145M |  41 | 350 |  51 | 508 |  14M| 11 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.43%
 2582s|429100 |399729 | 24471k|  57.0 |  3145M |  41 | 350 |  51 | 497 |  14M|  6 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.43%
 2583s|429200 |399817 | 24478k|  57.0 |  3146M |  41 | 350 |  51 | 466 |  14M| 16 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.43%
 2584s|429300 |399899 | 24484k|  57.0 |  3147M |  41 | 350 |  51 | 487 |  14M|  5 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.43%
 2584s|429400 |399985 | 24489k|  57.0 |  3148M |  41 | 350 |  51 | 597 |  14M|  7 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.43%
 2585s|429500 |400071 | 24495k|  57.0 |  3149M |  41 | 350 |  51 | 494 |  14M|  4 |   0 |   0 |-1.763523e+03 |-1.697648e+03 |   3.88%|  48.43%
 2585s|429600 |400147 | 24500k|  57.0 |  3150M |  41 | 350 |  51 | 468 |  14M| 10 |   0 |   0 |-1.763522e+03 |-1.697648e+03 |   3.88%|  48.43%
 2586s|429700 |400229 | 24506k|  57.0 |  3158M |  41 | 350 |  51 | 345 |  14M|  3 |   0 |   0 |-1.763522e+03 |-1.697648e+03 |   3.88%|  48.43%
 2587s|429800 |400317 | 24513k|  57.0 |  3160M |  41 | 350 |  51 | 426 |  14M|  2 |   0 |   0 |-1.763519e+03 |-1.697648e+03 |   3.88%|  48.43%
 2587s|429900 |400407 | 24519k|  57.0 |  3160M |  41 | 350 |  51 | 519 |  14M| 10 |   0 |   0 |-1.763519e+03 |-1.697648e+03 |   3.88%|  48.43%
 2588s|430000 |400483 | 24525k|  57.0 |  3160M |  41 | 350 |  51 | 517 |  14M|  7 |   0 |   0 |-1.763518e+03 |-1.697648e+03 |   3.88%|  48.43%
 2588s|430100 |400565 | 24531k|  57.0 |  3161M |  41 | 350 |  51 | 385 |  14M|  7 |   0 |   0 |-1.763514e+03 |-1.697648e+03 |   3.88%|  48.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|430200 |400641 | 24536k|  57.0 |  3162M |  41 | 350 |  51 | 465 |  14M|  3 |   0 |   0 |-1.763513e+03 |-1.697648e+03 |   3.88%|  48.43%
 2590s|430300 |400729 | 24541k|  57.0 |  3162M |  41 | 350 |  51 | 545 |  14M|  8 |   0 |   0 |-1.763500e+03 |-1.697648e+03 |   3.88%|  48.43%
 2590s|430400 |400815 | 24548k|  57.0 |  3162M |  41 | 350 |  51 | 532 |  14M|  6 |   0 |   0 |-1.763497e+03 |-1.697648e+03 |   3.88%|  48.43%
 2591s|430500 |400891 | 24556k|  57.0 |  3163M |  41 | 350 |  51 | 477 |  14M|  8 |   0 |   0 |-1.763497e+03 |-1.697648e+03 |   3.88%|  48.44%
 2592s|430600 |400977 | 24562k|  57.0 |  3163M |  41 | 350 |  51 | 546 |  14M|  6 |   0 |   0 |-1.763492e+03 |-1.697648e+03 |   3.88%|  48.44%
 2592s|430700 |401059 | 24568k|  57.0 |  3164M |  41 | 350 |  51 | 515 |  14M|  8 |   0 |   0 |-1.763475e+03 |-1.697648e+03 |   3.88%|  48.44%
 2593s|430800 |401139 | 24575k|  57.0 |  3166M |  41 | 350 |  51 | 504 |  14M|  8 |   0 |   0 |-1.763471e+03 |-1.697648e+03 |   3.88%|  48.44%
 2594s|430900 |401239 | 24584k|  57.1 |  3167M |  41 | 350 |  51 | 482 |  14M| 10 |   0 |   0 |-1.763471e+03 |-1.697648e+03 |   3.88%|  48.44%
 2594s|431000 |401313 | 24589k|  57.1 |  3168M |  41 | 350 |  51 | 400 |  14M|  6 |   0 |   0 |-1.763471e+03 |-1.697648e+03 |   3.88%|  48.44%
 2595s|431100 |401389 | 24595k|  57.1 |  3169M |  41 | 350 |  51 | 452 |  14M|  6 |   0 |   0 |-1.763469e+03 |-1.697648e+03 |   3.88%|  48.45%
 2595s|431200 |401481 | 24603k|  57.1 |  3169M |  41 | 350 |  51 | 557 |  14M|  7 |   0 |   0 |-1.763462e+03 |-1.697648e+03 |   3.88%|  48.45%
 2596s|431300 |401569 | 24609k|  57.1 |  3171M |  41 | 350 |  51 | 549 |  14M|  8 |   0 |   0 |-1.763462e+03 |-1.697648e+03 |   3.88%|  48.45%
