2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|495200 |110415 | 29858k|  60.3 |  1175M |  76 | 350 |  51 | 991 |5235k|  1 |   0 |   0 |-1.634480e+03 |-1.633314e+03 |   0.07%|  99.12%
 2727s|495300 |110433 | 29863k|  60.3 |  1175M |  76 | 350 |  51 | 879 |5236k|  4 |   0 |   0 |-1.634479e+03 |-1.633314e+03 |   0.07%|  99.12%
 2728s|495400 |110437 | 29868k|  60.3 |  1176M |  76 | 350 |  51 |1015 |5236k|  3 |   0 |   0 |-1.634479e+03 |-1.633314e+03 |   0.07%|  99.12%
 2728s|495500 |110443 | 29872k|  60.3 |  1176M |  76 | 350 |  51 | 981 |5237k| 11 |   0 |   0 |-1.634479e+03 |-1.633314e+03 |   0.07%|  99.12%
 2729s|495600 |110453 | 29877k|  60.3 |  1177M |  76 | 350 |  51 | 896 |5238k|  1 |   0 |   0 |-1.634478e+03 |-1.633314e+03 |   0.07%|  99.12%
 2729s|495700 |110477 | 29881k|  60.3 |  1177M |  76 | 350 |  51 | 865 |5239k|  2 |   0 |   0 |-1.634478e+03 |-1.633314e+03 |   0.07%|  99.12%
 2730s|495800 |110489 | 29886k|  60.3 |  1177M |  76 | 350 |  51 | 930 |5240k|  3 |   0 |   0 |-1.634478e+03 |-1.633314e+03 |   0.07%|  99.13%
 2730s|495900 |110493 | 29890k|  60.3 |  1177M |  76 | 350 |  51 |1038 |5240k|  0 |   0 |   0 |-1.634477e+03 |-1.633314e+03 |   0.07%|  99.13%
 2730s|496000 |110511 | 29895k|  60.3 |  1177M |  76 | 350 |  51 | 863 |5241k|  4 |   0 |   0 |-1.634477e+03 |-1.633314e+03 |   0.07%|  99.13%
 2731s|496100 |110525 | 29901k|  60.3 |  1177M |  76 | 350 |  51 | 962 |5242k|  1 |   0 |   0 |-1.634477e+03 |-1.633314e+03 |   0.07%|  99.13%
 2731s|496200 |110541 | 29906k|  60.3 |  1177M |  76 | 350 |  51 | 893 |5243k|  0 |   0 |   0 |-1.634476e+03 |-1.633314e+03 |   0.07%|  99.13%
 2732s|496300 |110551 | 29910k|  60.3 |  1177M |  76 | 350 |  51 | 923 |5244k|  4 |   0 |   0 |-1.634476e+03 |-1.633314e+03 |   0.07%|  99.13%
 2732s|496400 |110577 | 29915k|  60.3 |  1177M |  76 | 350 |  51 | 957 |5245k|  5 |   0 |   0 |-1.634476e+03 |-1.633314e+03 |   0.07%|  99.13%
 2733s|496500 |110607 | 29919k|  60.3 |  1178M |  76 | 350 |  51 | 844 |5245k|  1 |   0 |   0 |-1.634476e+03 |-1.633314e+03 |   0.07%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|496600 |110621 | 29925k|  60.3 |  1178M |  76 | 350 |  51 | 893 |5246k|  2 |   0 |   0 |-1.634475e+03 |-1.633314e+03 |   0.07%|  99.13%
 2734s|496700 |110643 | 29930k|  60.3 |  1178M |  76 | 350 |  51 | 840 |5247k|  3 |   0 |   0 |-1.634475e+03 |-1.633314e+03 |   0.07%|  99.13%
 2734s|496800 |110649 | 29934k|  60.3 |  1178M |  76 | 350 |  51 | 924 |5248k|  3 |   0 |   0 |-1.634474e+03 |-1.633314e+03 |   0.07%|  99.13%
 2734s|496900 |110659 | 29940k|  60.3 |  1178M |  76 | 350 |  51 | 876 |5249k|  2 |   0 |   0 |-1.634474e+03 |-1.633314e+03 |   0.07%|  99.13%
 2735s|497000 |110669 | 29945k|  60.2 |  1178M |  76 | 350 |  51 | 924 |5250k|  0 |   0 |   0 |-1.634474e+03 |-1.633314e+03 |   0.07%|  99.13%
 2735s|497100 |110671 | 29951k|  60.2 |  1178M |  76 | 350 |  51 |1053 |5251k|  2 |   0 |   0 |-1.634473e+03 |-1.633314e+03 |   0.07%|  99.13%
 2736s|497200 |110697 | 29956k|  60.2 |  1179M |  76 | 350 |  51 |1138 |5251k|  5 |   0 |   0 |-1.634473e+03 |-1.633314e+03 |   0.07%|  99.13%
 2736s|497300 |110715 | 29961k|  60.2 |  1179M |  76 | 350 |  51 | 977 |5252k|  9 |   0 |   0 |-1.634473e+03 |-1.633314e+03 |   0.07%|  99.13%
 2737s|497400 |110745 | 29966k|  60.2 |  1179M |  76 | 350 |  51 | 895 |5253k|  1 |   0 |   0 |-1.634473e+03 |-1.633314e+03 |   0.07%|  99.13%
 2737s|497500 |110755 | 29971k|  60.2 |  1179M |  76 | 350 |  51 | 943 |5254k|  1 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2738s|497600 |110767 | 29976k|  60.2 |  1179M |  76 | 350 |  51 | 907 |5255k|  6 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2738s|497700 |110783 | 29980k|  60.2 |  1179M |  76 | 350 |  51 | 901 |5256k|  4 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2739s|497800 |110797 | 29986k|  60.2 |  1179M |  76 | 350 |  51 | 898 |5256k|  3 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2739s|497900 |110807 | 29990k|  60.2 |  1179M |  76 | 350 |  51 | 873 |5257k|  3 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2740s|498000 |110817 | 29996k|  60.2 |  1179M |  76 | 350 |  51 | 888 |5258k|  1 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s|498100 |110829 | 30000k|  60.2 |  1179M |  76 | 350 |  51 | 901 |5259k|  3 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2740s|498200 |110855 | 30006k|  60.2 |  1179M |  76 | 350 |  51 | 888 |5260k|  4 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2741s|498300 |110863 | 30011k|  60.2 |  1179M |  76 | 350 |  51 | 900 |5261k|  0 |   0 |   0 |-1.634472e+03 |-1.633314e+03 |   0.07%|  99.13%
 2741s|498400 |110871 | 30016k|  60.2 |  1180M |  76 | 350 |  51 | 922 |5261k|  3 |   0 |   0 |-1.634471e+03 |-1.633314e+03 |   0.07%|  99.13%
 2742s|498500 |110887 | 30020k|  60.2 |  1180M |  76 | 350 |  51 | 921 |5262k|  1 |   0 |   0 |-1.634471e+03 |-1.633314e+03 |   0.07%|  99.13%
 2742s|498600 |110909 | 30025k|  60.2 |  1180M |  76 | 350 |  51 | 912 |5263k|  1 |   0 |   0 |-1.634471e+03 |-1.633314e+03 |   0.07%|  99.13%
 2743s|498700 |110915 | 30031k|  60.2 |  1181M |  76 | 350 |  51 | 904 |5264k|  3 |   0 |   0 |-1.634470e+03 |-1.633314e+03 |   0.07%|  99.14%
 2743s|498800 |110929 | 30035k|  60.2 |  1181M |  76 | 350 |  51 | 857 |5265k|  1 |   0 |   0 |-1.634470e+03 |-1.633314e+03 |   0.07%|  99.14%
 2744s|498900 |110937 | 30040k|  60.2 |  1181M |  76 | 350 |  51 | 915 |5265k|  4 |   0 |   0 |-1.634470e+03 |-1.633314e+03 |   0.07%|  99.14%
 2744s|499000 |110939 | 30046k|  60.2 |  1181M |  76 | 350 |  51 | 878 |5266k|  1 |   0 |   0 |-1.634470e+03 |-1.633314e+03 |   0.07%|  99.14%
 2745s|499100 |110963 | 30052k|  60.2 |  1181M |  76 | 350 |  51 | 927 |5267k|  6 |   0 |   0 |-1.634470e+03 |-1.633314e+03 |   0.07%|  99.14%
 2745s|499200 |110975 | 30057k|  60.2 |  1181M |  76 | 350 |  51 | 893 |5268k|  5 |   0 |   0 |-1.634470e+03 |-1.633314e+03 |   0.07%|  99.14%
 2745s|499300 |111011 | 30061k|  60.2 |  1181M |  76 | 350 |  51 |1123 |5269k|  4 |   0 |   0 |-1.634469e+03 |-1.633314e+03 |   0.07%|  99.14%
 2746s|499400 |111031 | 30066k|  60.2 |  1181M |  76 | 350 |  51 | 919 |5270k|  3 |   0 |   0 |-1.634468e+03 |-1.633314e+03 |   0.07%|  99.14%
 2746s|499500 |111043 | 30071k|  60.2 |  1181M |  76 | 350 |  51 | 856 |5270k|  3 |   0 |   0 |-1.634468e+03 |-1.633314e+03 |   0.07%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s|499600 |111061 | 30075k|  60.2 |  1181M |  76 | 350 |  51 | 888 |5271k|  4 |   0 |   0 |-1.634468e+03 |-1.633314e+03 |   0.07%|  99.14%
 2747s|499700 |111071 | 30080k|  60.2 |  1181M |  76 | 350 |  51 | 872 |5272k|  3 |   0 |   0 |-1.634468e+03 |-1.633314e+03 |   0.07%|  99.14%
 2748s|499800 |111091 | 30085k|  60.2 |  1181M |  76 | 350 |  51 | 972 |5273k|  2 |   0 |   0 |-1.634468e+03 |-1.633314e+03 |   0.07%|  99.14%
 2748s|499900 |111111 | 30090k|  60.2 |  1181M |  76 | 350 |  51 | 979 |5274k|  5 |   0 |   0 |-1.634467e+03 |-1.633314e+03 |   0.07%|  99.14%
 2749s|500000 |111149 | 30094k|  60.2 |  1181M |  76 | 350 |  51 |1109 |5275k|  5 |   0 |   0 |-1.634467e+03 |-1.633314e+03 |   0.07%|  99.14%
 2749s|500100 |111171 | 30098k|  60.2 |  1183M |  76 | 350 |  51 |1057 |5275k|  6 |   0 |   0 |-1.634467e+03 |-1.633314e+03 |   0.07%|  99.14%
 2749s|500200 |111175 | 30103k|  60.2 |  1183M |  76 | 350 |  51 | 880 |5276k|  2 |   0 |   0 |-1.634467e+03 |-1.633314e+03 |   0.07%|  99.14%
 2750s|500300 |111183 | 30108k|  60.2 |  1183M |  76 | 350 |  51 | 874 |5277k|  3 |   0 |   0 |-1.634466e+03 |-1.633314e+03 |   0.07%|  99.14%
 2750s|500400 |111201 | 30114k|  60.2 |  1183M |  76 | 350 |  51 | 949 |5278k|  1 |   0 |   0 |-1.634466e+03 |-1.633314e+03 |   0.07%|  99.14%
 2751s|500500 |111223 | 30119k|  60.2 |  1183M |  76 | 350 |  51 | 872 |5279k|  1 |   0 |   0 |-1.634466e+03 |-1.633314e+03 |   0.07%|  99.14%
 2751s|500600 |111235 | 30124k|  60.2 |  1183M |  76 | 350 |  51 | 876 |5280k|  4 |   0 |   0 |-1.634465e+03 |-1.633314e+03 |   0.07%|  99.14%
 2752s|500700 |111241 | 30129k|  60.2 |  1183M |  76 | 350 |  51 | 868 |5281k|  0 |   0 |   0 |-1.634465e+03 |-1.633314e+03 |   0.07%|  99.14%
 2752s|500800 |111257 | 30133k|  60.2 |  1183M |  76 | 350 |  51 | 956 |5281k|  2 |   0 |   0 |-1.634465e+03 |-1.633314e+03 |   0.07%|  99.14%
 2753s|500900 |111265 | 30138k|  60.2 |  1183M |  76 | 350 |  51 | 874 |5282k|  0 |   0 |   0 |-1.634463e+03 |-1.633314e+03 |   0.07%|  99.14%
 2753s|501000 |111277 | 30143k|  60.2 |  1183M |  76 | 350 |  51 | 887 |5283k|  3 |   0 |   0 |-1.634463e+03 |-1.633314e+03 |   0.07%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|501100 |111285 | 30147k|  60.2 |  1183M |  76 | 350 |  51 | 796 |5284k|  4 |   0 |   0 |-1.634463e+03 |-1.633314e+03 |   0.07%|  99.14%
 2754s|501200 |111299 | 30152k|  60.2 |  1183M |  76 | 350 |  51 | 869 |5285k|  1 |   0 |   0 |-1.634463e+03 |-1.633314e+03 |   0.07%|  99.14%
 2754s|501300 |111325 | 30156k|  60.2 |  1183M |  76 | 350 |  51 | 868 |5286k|  2 |   0 |   0 |-1.634463e+03 |-1.633314e+03 |   0.07%|  99.14%
 2755s|501400 |111341 | 30161k|  60.2 |  1183M |  76 | 350 |  51 | 907 |5287k|  5 |   0 |   0 |-1.634463e+03 |-1.633314e+03 |   0.07%|  99.14%
 2755s|501500 |111343 | 30167k|  60.2 |  1184M |  76 | 350 |  51 | 931 |5287k|  4 |   0 |   0 |-1.634461e+03 |-1.633314e+03 |   0.07%|  99.14%
 2756s|501600 |111355 | 30171k|  60.1 |  1184M |  76 | 350 |  51 | 951 |5288k|  1 |   0 |   0 |-1.634461e+03 |-1.633314e+03 |   0.07%|  99.14%
 2756s|501700 |111373 | 30176k|  60.1 |  1184M |  76 | 350 |  51 | 930 |5289k|  4 |   0 |   0 |-1.634461e+03 |-1.633314e+03 |   0.07%|  99.14%
 2756s|501800 |111401 | 30181k|  60.1 |  1184M |  76 | 350 |  51 | 861 |5290k|  0 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2757s|501900 |111419 | 30186k|  60.1 |  1184M |  76 | 350 |  51 | 914 |5291k|  4 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2757s|502000 |111427 | 30191k|  60.1 |  1185M |  76 | 350 |  51 | 884 |5291k|  1 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2758s|502100 |111441 | 30196k|  60.1 |  1185M |  76 | 350 |  51 | 873 |5292k|  4 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2758s|502200 |111461 | 30201k|  60.1 |  1185M |  76 | 350 |  51 | 954 |5293k|  1 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2759s|502300 |111477 | 30206k|  60.1 |  1185M |  76 | 350 |  51 | 931 |5294k|  2 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2759s|502400 |111487 | 30212k|  60.1 |  1185M |  76 | 350 |  51 | 872 |5295k|  2 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2759s|502500 |111497 | 30217k|  60.1 |  1185M |  76 | 350 |  51 | 953 |5296k|  0 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|502600 |111523 | 30222k|  60.1 |  1185M |  76 | 350 |  51 | 983 |5296k|  1 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2760s|502700 |111531 | 30226k|  60.1 |  1185M |  76 | 350 |  51 | 906 |5297k|  7 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2761s|502800 |111541 | 30231k|  60.1 |  1185M |  76 | 350 |  51 | 880 |5298k|  1 |   0 |   0 |-1.634460e+03 |-1.633314e+03 |   0.07%|  99.14%
 2761s|502900 |111559 | 30236k|  60.1 |  1185M |  76 | 350 |  51 | 988 |5299k|  4 |   0 |   0 |-1.634459e+03 |-1.633314e+03 |   0.07%|  99.14%
 2762s|503000 |111565 | 30242k|  60.1 |  1185M |  76 | 350 |  51 | 873 |5300k|  5 |   0 |   0 |-1.634458e+03 |-1.633314e+03 |   0.07%|  99.14%
 2762s|503100 |111573 | 30247k|  60.1 |  1186M |  76 | 350 |  51 |1053 |5300k|  4 |   0 |   0 |-1.634458e+03 |-1.633314e+03 |   0.07%|  99.14%
 2762s|503200 |111589 | 30252k|  60.1 |  1186M |  76 | 350 |  51 | 924 |5301k|  2 |   0 |   0 |-1.634457e+03 |-1.633314e+03 |   0.07%|  99.14%
 2763s|503300 |111599 | 30257k|  60.1 |  1186M |  76 | 350 |  51 | 900 |5302k|  5 |   0 |   0 |-1.634457e+03 |-1.633314e+03 |   0.07%|  99.14%
 2763s|503400 |111617 | 30262k|  60.1 |  1186M |  76 | 350 |  51 |1016 |5303k|  2 |   0 |   0 |-1.634456e+03 |-1.633314e+03 |   0.07%|  99.15%
 2764s|503500 |111627 | 30266k|  60.1 |  1186M |  76 | 350 |  51 | 922 |5304k|  2 |   0 |   0 |-1.634456e+03 |-1.633314e+03 |   0.07%|  99.15%
 2764s|503600 |111637 | 30271k|  60.1 |  1186M |  76 | 350 |  51 | 921 |5304k|  2 |   0 |   0 |-1.634456e+03 |-1.633314e+03 |   0.07%|  99.15%
 2765s|503700 |111651 | 30276k|  60.1 |  1186M |  76 | 350 |  51 | 857 |5305k|  1 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2765s|503800 |111665 | 30281k|  60.1 |  1187M |  76 | 350 |  51 |1039 |5306k|  5 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2766s|503900 |111683 | 30286k|  60.1 |  1189M |  76 | 350 |  51 | 886 |5307k|  4 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2766s|504000 |111701 | 30291k|  60.1 |  1189M |  76 | 350 |  51 |1102 |5308k|  6 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|504100 |111719 | 30296k|  60.1 |  1189M |  76 | 350 |  51 | 922 |5308k|  1 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2767s|504200 |111741 | 30302k|  60.1 |  1189M |  76 | 350 |  51 | 936 |5309k|  6 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2767s|504300 |111765 | 30307k|  60.1 |  1189M |  76 | 350 |  51 |1072 |5310k|  3 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2768s|504400 |111777 | 30312k|  60.1 |  1189M |  76 | 350 |  51 | 897 |5311k|  4 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2768s|504500 |111799 | 30317k|  60.1 |  1189M |  76 | 350 |  51 |1128 |5312k|  3 |   0 |   0 |-1.634455e+03 |-1.633314e+03 |   0.07%|  99.15%
 2769s|504600 |111813 | 30321k|  60.1 |  1191M |  76 | 350 |  51 | 865 |5313k|  1 |   0 |   0 |-1.634454e+03 |-1.633314e+03 |   0.07%|  99.15%
 2769s|504700 |111829 | 30326k|  60.1 |  1191M |  76 | 350 |  51 | 948 |5313k|  1 |   0 |   0 |-1.634454e+03 |-1.633314e+03 |   0.07%|  99.15%
 2769s|504800 |111835 | 30331k|  60.1 |  1191M |  76 | 350 |  51 | 898 |5314k|  1 |   0 |   0 |-1.634454e+03 |-1.633314e+03 |   0.07%|  99.15%
 2770s|504900 |111841 | 30335k|  60.1 |  1191M |  76 | 350 |  51 | 889 |5315k|  0 |   0 |   0 |-1.634453e+03 |-1.633314e+03 |   0.07%|  99.15%
 2770s|505000 |111849 | 30341k|  60.1 |  1191M |  76 | 350 |  51 |1025 |5316k|  3 |   0 |   0 |-1.634453e+03 |-1.633314e+03 |   0.07%|  99.15%
 2771s|505100 |111855 | 30345k|  60.1 |  1191M |  76 | 350 |  51 | 950 |5317k|  4 |   0 |   0 |-1.634453e+03 |-1.633314e+03 |   0.07%|  99.15%
 2771s|505200 |111869 | 30350k|  60.1 |  1191M |  76 | 350 |  51 | 923 |5317k|  3 |   0 |   0 |-1.634453e+03 |-1.633314e+03 |   0.07%|  99.15%
 2772s|505300 |111883 | 30354k|  60.1 |  1191M |  76 | 350 |  51 | 898 |5318k|  1 |   0 |   0 |-1.634453e+03 |-1.633314e+03 |   0.07%|  99.15%
 2772s|505400 |111899 | 30359k|  60.1 |  1192M |  76 | 350 |  51 | 925 |5319k|  3 |   0 |   0 |-1.634453e+03 |-1.633314e+03 |   0.07%|  99.15%
 2772s|505500 |111909 | 30363k|  60.1 |  1192M |  76 | 350 |  51 | 896 |5319k|  3 |   0 |   0 |-1.634452e+03 |-1.633314e+03 |   0.07%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|505600 |111909 | 30368k|  60.1 |  1192M |  76 | 350 |  51 |1015 |5320k|  1 |   0 |   0 |-1.634452e+03 |-1.633314e+03 |   0.07%|  99.15%
 2773s|505700 |111933 | 30373k|  60.1 |  1192M |  76 | 350 |  51 |1022 |5321k|  3 |   0 |   0 |-1.634452e+03 |-1.633314e+03 |   0.07%|  99.15%
 2774s|505800 |111941 | 30378k|  60.1 |  1192M |  76 | 350 |  51 | 925 |5322k|  1 |   0 |   0 |-1.634452e+03 |-1.633314e+03 |   0.07%|  99.15%
 2774s|505900 |111965 | 30382k|  60.1 |  1192M |  76 | 350 |  51 |1006 |5323k|  2 |   0 |   0 |-1.634451e+03 |-1.633314e+03 |   0.07%|  99.15%
 2775s|506000 |111983 | 30387k|  60.1 |  1192M |  76 | 350 |  51 | 994 |5324k|  4 |   0 |   0 |-1.634451e+03 |-1.633314e+03 |   0.07%|  99.15%
 2775s|506100 |112005 | 30391k|  60.0 |  1193M |  76 | 350 |  51 | 945 |5325k|  2 |   0 |   0 |-1.634451e+03 |-1.633314e+03 |   0.07%|  99.15%
 2775s|506200 |112011 | 30396k|  60.0 |  1193M |  76 | 350 |  51 | 864 |5325k|  1 |   0 |   0 |-1.634451e+03 |-1.633314e+03 |   0.07%|  99.15%
 2776s|506300 |112023 | 30401k|  60.0 |  1193M |  76 | 350 |  51 | 972 |5326k|  5 |   0 |   0 |-1.634450e+03 |-1.633314e+03 |   0.07%|  99.15%
 2776s|506400 |112037 | 30407k|  60.0 |  1193M |  76 | 350 |  51 | 961 |5327k|  1 |   0 |   0 |-1.634450e+03 |-1.633314e+03 |   0.07%|  99.15%
 2777s|506500 |112043 | 30411k|  60.0 |  1193M |  76 | 350 |  51 | 906 |5328k|  5 |   0 |   0 |-1.634449e+03 |-1.633314e+03 |   0.07%|  99.16%
 2777s|506600 |112063 | 30417k|  60.0 |  1193M |  76 | 350 |  51 | 861 |5329k|  1 |   0 |   0 |-1.634449e+03 |-1.633314e+03 |   0.07%|  99.16%
 2778s|506700 |112075 | 30422k|  60.0 |  1193M |  76 | 350 |  51 | 962 |5330k|  5 |   0 |   0 |-1.634449e+03 |-1.633314e+03 |   0.07%|  99.16%
 2778s|506800 |112083 | 30427k|  60.0 |  1193M |  76 | 350 |  51 | 858 |5330k|  1 |   0 |   0 |-1.634449e+03 |-1.633314e+03 |   0.07%|  99.16%
 2779s|506900 |112089 | 30433k|  60.0 |  1193M |  76 | 350 |  51 | 999 |5331k|  3 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2779s|507000 |112109 | 30438k|  60.0 |  1193M |  76 | 350 |  51 | 855 |5332k|  2 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|507100 |112127 | 30444k|  60.0 |  1193M |  76 | 350 |  51 | 874 |5333k|  1 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2780s|507200 |112135 | 30448k|  60.0 |  1194M |  76 | 350 |  51 | 850 |5334k|  1 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2780s|507300 |112153 | 30454k|  60.0 |  1194M |  76 | 350 |  51 | 901 |5335k|  1 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2781s|507400 |112165 | 30460k|  60.0 |  1195M |  76 | 350 |  51 | 942 |5336k|  2 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2781s|507500 |112183 | 30465k|  60.0 |  1195M |  76 | 350 |  51 | 940 |5337k|  5 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2782s|507600 |112197 | 30471k|  60.0 |  1195M |  76 | 350 |  51 | 876 |5338k|  1 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2782s|507700 |112221 | 30475k|  60.0 |  1195M |  76 | 350 |  51 | 838 |5338k|  1 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2783s|507800 |112231 | 30479k|  60.0 |  1195M |  76 | 350 |  51 | 957 |5339k|  0 |   0 |   0 |-1.634448e+03 |-1.633314e+03 |   0.07%|  99.16%
 2783s|507900 |112249 | 30484k|  60.0 |  1195M |  76 | 350 |  51 | 918 |5340k|  2 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2784s|508000 |112265 | 30490k|  60.0 |  1195M |  76 | 350 |  51 | 899 |5341k|  4 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2784s|508100 |112291 | 30494k|  60.0 |  1195M |  76 | 350 |  51 | 982 |5342k|  0 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2784s|508200 |112295 | 30499k|  60.0 |  1195M |  76 | 350 |  51 | 978 |5342k|  2 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2785s|508300 |112305 | 30504k|  60.0 |  1195M |  76 | 350 |  51 |1028 |5343k|  5 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2785s|508400 |112317 | 30509k|  60.0 |  1195M |  76 | 350 |  51 | 908 |5344k|  1 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2786s|508500 |112323 | 30514k|  60.0 |  1195M |  76 | 350 |  51 |1024 |5345k|  4 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|508600 |112335 | 30519k|  60.0 |  1195M |  76 | 350 |  51 | 891 |5346k|  3 |   0 |   0 |-1.634447e+03 |-1.633314e+03 |   0.07%|  99.16%
 2787s|508700 |112347 | 30525k|  60.0 |  1195M |  76 | 350 |  51 | 858 |5346k|  4 |   0 |   0 |-1.634446e+03 |-1.633314e+03 |   0.07%|  99.16%
