solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|145300 |145301 |  2939k|  20.2 |   662M |  39 |1400 | 201 |1161 |2069k|  3 |   0 |   0 |-7.653209e+03 |-6.868548e+03 |  11.42%| unknown
 3205s|145400 |145401 |  2941k|  20.2 |   662M |  39 |1400 | 201 |1092 |2070k|  7 |   0 |   0 |-7.653201e+03 |-6.868548e+03 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|145500 |145501 |  2944k|  20.2 |   663M |  39 |1400 | 201 |1100 |2072k|  3 |   0 |   0 |-7.653192e+03 |-6.868548e+03 |  11.42%| unknown
 3210s|145600 |145601 |  2946k|  20.2 |   664M |  39 |1400 | 201 |1129 |2073k|  7 |   0 |   0 |-7.653192e+03 |-6.868548e+03 |  11.42%| unknown
 3212s|145700 |145701 |  2949k|  20.2 |   664M |  39 |1400 | 201 |1150 |2075k|  7 |   0 |   0 |-7.653125e+03 |-6.868548e+03 |  11.42%| unknown
 3215s|145800 |145801 |  2952k|  20.2 |   664M |  39 |1400 | 201 |1120 |2077k|  7 |   0 |   0 |-7.653125e+03 |-6.868548e+03 |  11.42%| unknown
 3217s|145900 |145901 |  2954k|  20.2 |   664M |  39 |1400 | 201 |1183 |2078k|  7 |   0 |   0 |-7.653095e+03 |-6.868548e+03 |  11.42%| unknown
 3219s|146000 |146001 |  2956k|  20.2 |   664M |  39 |1400 | 201 |1104 |2080k|  7 |   0 |   0 |-7.653095e+03 |-6.868548e+03 |  11.42%| unknown
 3222s|146100 |146101 |  2958k|  20.2 |   665M |  39 |1400 | 201 |1150 |2081k|  3 |   0 |   0 |-7.653089e+03 |-6.868548e+03 |  11.42%| unknown
 3224s|146200 |146201 |  2960k|  20.2 |   666M |  39 |1400 | 201 |1160 |2083k|  7 |   0 |   0 |-7.653089e+03 |-6.868548e+03 |  11.42%| unknown
 3226s|146300 |146301 |  2962k|  20.2 |   666M |  39 |1400 | 201 |1102 |2084k|  3 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 3228s|146400 |146401 |  2964k|  20.2 |   666M |  39 |1400 | 201 |1120 |2085k|  7 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 3231s|146500 |146501 |  2967k|  20.2 |   666M |  39 |1400 | 201 |1102 |2087k|  3 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 3233s|146600 |146601 |  2969k|  20.2 |   666M |  39 |1400 | 201 |1085 |2088k|  3 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 3235s|146700 |146701 |  2971k|  20.2 |   666M |  39 |1400 | 201 |1203 |2090k|  3 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 3237s|146800 |146801 |  2974k|  20.3 |   667M |  39 |1400 | 201 |1144 |2091k|  7 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 3240s|146900 |146901 |  2976k|  20.3 |   668M |  39 |1400 | 201 |1078 |2093k|  5 |   0 |   0 |-7.653051e+03 |-6.868548e+03 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|147000 |147001 |  2979k|  20.3 |   669M |  39 |1400 | 201 |1100 |2095k|  3 |   0 |   0 |-7.653038e+03 |-6.868548e+03 |  11.42%| unknown
 3244s|147100 |147101 |  2981k|  20.3 |   669M |  39 |1400 | 201 |1134 |2096k|  3 |   0 |   0 |-7.652992e+03 |-6.868548e+03 |  11.42%| unknown
 3247s|147200 |147201 |  2983k|  20.3 |   669M |  39 |1400 | 201 |1112 |2098k|  3 |   0 |   0 |-7.652970e+03 |-6.868548e+03 |  11.42%| unknown
 3249s|147300 |147301 |  2985k|  20.3 |   670M |  39 |1400 | 201 |1129 |2099k|  6 |   0 |   0 |-7.652970e+03 |-6.868548e+03 |  11.42%| unknown
 3251s|147400 |147401 |  2987k|  20.3 |   670M |  39 |1400 | 201 |1081 |2101k|  3 |   0 |   0 |-7.652970e+03 |-6.868548e+03 |  11.42%| unknown
 3254s|147500 |147501 |  2990k|  20.3 |   671M |  39 |1400 | 201 |1086 |2102k|  3 |   0 |   0 |-7.652970e+03 |-6.868548e+03 |  11.42%| unknown
 3256s|147600 |147601 |  2992k|  20.3 |   671M |  39 |1400 | 201 |1139 |2103k|  5 |   0 |   0 |-7.652970e+03 |-6.868548e+03 |  11.42%| unknown
 3258s|147700 |147701 |  2994k|  20.3 |   671M |  39 |1400 | 201 |1113 |2105k|  3 |   0 |   0 |-7.652970e+03 |-6.868548e+03 |  11.42%| unknown
 3260s|147800 |147801 |  2996k|  20.3 |   671M |  39 |1400 | 201 |1102 |2107k|  6 |   0 |   0 |-7.652958e+03 |-6.868548e+03 |  11.42%| unknown
 3263s|147900 |147901 |  2998k|  20.3 |   671M |  39 |1400 | 201 |1130 |2108k|  6 |   0 |   0 |-7.652933e+03 |-6.868548e+03 |  11.42%| unknown
 3265s|148000 |148001 |  3001k|  20.3 |   672M |  39 |1400 | 201 |1128 |2110k|  7 |   0 |   0 |-7.652912e+03 |-6.868548e+03 |  11.42%| unknown
 3268s|148100 |148101 |  3004k|  20.3 |   672M |  39 |1400 | 201 |1076 |2111k|  3 |   0 |   0 |-7.652866e+03 |-6.868548e+03 |  11.42%| unknown
 3270s|148200 |148201 |  3006k|  20.3 |   673M |  39 |1400 | 201 |1088 |2113k|  3 |   0 |   0 |-7.652859e+03 |-6.868548e+03 |  11.42%| unknown
 3272s|148300 |148301 |  3007k|  20.3 |   673M |  39 |1400 | 201 |1106 |2114k|  7 |   0 |   0 |-7.652844e+03 |-6.868548e+03 |  11.42%| unknown
 3274s|148400 |148401 |  3010k|  20.3 |   673M |  39 |1400 | 201 |1087 |2116k|  7 |   0 |   0 |-7.652844e+03 |-6.868548e+03 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|148500 |148501 |  3012k|  20.3 |   675M |  39 |1400 | 201 |1122 |2117k|  3 |   0 |   0 |-7.652844e+03 |-6.868548e+03 |  11.42%| unknown
 3279s|148600 |148601 |  3014k|  20.3 |   676M |  39 |1400 | 201 |1189 |2119k|  8 |   0 |   0 |-7.652836e+03 |-6.868548e+03 |  11.42%| unknown
 3281s|148700 |148701 |  3016k|  20.3 |   676M |  39 |1400 | 201 |1132 |2120k|  7 |   0 |   0 |-7.652801e+03 |-6.868548e+03 |  11.42%| unknown
 3283s|148800 |148801 |  3019k|  20.3 |   677M |  39 |1400 | 201 |1124 |2122k|  5 |   0 |   0 |-7.652798e+03 |-6.868548e+03 |  11.42%| unknown
 3286s|148900 |148901 |  3021k|  20.3 |   677M |  39 |1400 | 201 |1115 |2123k|  7 |   0 |   0 |-7.652798e+03 |-6.868548e+03 |  11.42%| unknown
 3288s|149000 |149001 |  3023k|  20.3 |   677M |  39 |1400 | 201 |1104 |2125k|  6 |   0 |   0 |-7.652785e+03 |-6.868548e+03 |  11.42%| unknown
 3290s|149100 |149101 |  3025k|  20.3 |   677M |  39 |1400 | 201 |1079 |2126k|  3 |   0 |   0 |-7.652785e+03 |-6.868548e+03 |  11.42%| unknown
 3293s|149200 |149201 |  3027k|  20.3 |   677M |  39 |1400 | 201 |1091 |2127k|  7 |   0 |   0 |-7.652783e+03 |-6.868548e+03 |  11.42%| unknown
 3295s|149300 |149301 |  3030k|  20.3 |   677M |  39 |1400 | 201 |1201 |2129k|  5 |   0 |   0 |-7.652783e+03 |-6.868548e+03 |  11.42%| unknown
 3297s|149400 |149401 |  3032k|  20.3 |   677M |  39 |1400 | 201 |1127 |2131k| 10 |   0 |   0 |-7.652734e+03 |-6.868548e+03 |  11.42%| unknown
 3300s|149500 |149501 |  3034k|  20.3 |   679M |  39 |1400 | 201 |1097 |2132k|  3 |   0 |   0 |-7.652733e+03 |-6.868548e+03 |  11.42%| unknown
 3302s|149600 |149601 |  3037k|  20.3 |   679M |  39 |1400 | 201 |1166 |2134k|  9 |   0 |   0 |-7.652730e+03 |-6.868548e+03 |  11.42%| unknown
 3304s|149700 |149701 |  3038k|  20.3 |   679M |  39 |1400 | 201 |1131 |2135k|  6 |   0 |   0 |-7.652730e+03 |-6.868548e+03 |  11.42%| unknown
 3306s|149800 |149801 |  3040k|  20.3 |   680M |  39 |1400 | 201 |1136 |2137k|  6 |   0 |   0 |-7.652710e+03 |-6.868548e+03 |  11.42%| unknown
 3309s|149900 |149901 |  3043k|  20.3 |   680M |  39 |1400 | 201 |1118 |2138k|  3 |   0 |   0 |-7.652684e+03 |-6.868548e+03 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|150000 |150001 |  3045k|  20.3 |   680M |  39 |1400 | 201 |1099 |2140k|  7 |   0 |   0 |-7.652676e+03 |-6.868548e+03 |  11.42%| unknown
 3313s|150100 |150101 |  3047k|  20.3 |   680M |  39 |1400 | 201 |1080 |2141k|  3 |   0 |   0 |-7.652676e+03 |-6.868548e+03 |  11.42%| unknown
 3315s|150200 |150201 |  3049k|  20.3 |   681M |  39 |1400 | 201 |1187 |2142k|  3 |   0 |   0 |-7.652676e+03 |-6.868548e+03 |  11.42%| unknown
 3317s|150300 |150301 |  3052k|  20.3 |   681M |  39 |1400 | 201 |1135 |2144k|  6 |   0 |   0 |-7.652603e+03 |-6.868548e+03 |  11.42%| unknown
 3319s|150400 |150401 |  3054k|  20.3 |   681M |  39 |1400 | 201 |1110 |2145k|  3 |   0 |   0 |-7.652574e+03 |-6.868548e+03 |  11.41%| unknown
 3322s|150500 |150501 |  3056k|  20.3 |   682M |  39 |1400 | 201 |1080 |2146k|  3 |   0 |   0 |-7.652574e+03 |-6.868548e+03 |  11.41%| unknown
 3324s|150600 |150601 |  3058k|  20.3 |   682M |  39 |1400 | 201 |1126 |2148k|  3 |   0 |   0 |-7.652574e+03 |-6.868548e+03 |  11.41%| unknown
 3326s|150700 |150701 |  3059k|  20.3 |   682M |  39 |1400 | 201 |1104 |2149k|  3 |   0 |   0 |-7.652574e+03 |-6.868548e+03 |  11.41%| unknown
 3328s|150800 |150801 |  3062k|  20.3 |   682M |  39 |1400 | 201 |1092 |2150k|  3 |   0 |   0 |-7.652560e+03 |-6.868548e+03 |  11.41%| unknown
 3331s|150900 |150901 |  3064k|  20.3 |   683M |  39 |1400 | 201 |1138 |2152k|  7 |   0 |   0 |-7.652545e+03 |-6.868548e+03 |  11.41%| unknown
 3333s|151000 |151001 |  3066k|  20.3 |   683M |  39 |1400 | 201 |1098 |2153k|  4 |   0 |   0 |-7.652534e+03 |-6.868548e+03 |  11.41%| unknown
 3335s|151100 |151101 |  3068k|  20.3 |   683M |  39 |1400 | 201 |1084 |2155k|  3 |   0 |   0 |-7.652534e+03 |-6.868548e+03 |  11.41%| unknown
 3337s|151200 |151201 |  3070k|  20.3 |   683M |  39 |1400 | 201 |1151 |2156k|  5 |   0 |   0 |-7.652525e+03 |-6.868548e+03 |  11.41%| unknown
 3339s|151300 |151301 |  3072k|  20.3 |   684M |  39 |1400 | 201 |1159 |2158k|  6 |   0 |   0 |-7.652525e+03 |-6.868548e+03 |  11.41%| unknown
 3342s|151400 |151401 |  3074k|  20.3 |   684M |  39 |1400 | 201 |1113 |2159k|  5 |   0 |   0 |-7.652506e+03 |-6.868548e+03 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|151500 |151501 |  3076k|  20.3 |   685M |  39 |1400 | 201 |1119 |2160k|  3 |   0 |   0 |-7.652481e+03 |-6.868548e+03 |  11.41%| unknown
 3346s|151600 |151601 |  3078k|  20.3 |   686M |  39 |1400 | 201 |1164 |2162k|  7 |   0 |   0 |-7.652481e+03 |-6.868548e+03 |  11.41%| unknown
 3348s|151700 |151701 |  3080k|  20.3 |   686M |  39 |1400 | 201 |1113 |2163k|  3 |   0 |   0 |-7.652481e+03 |-6.868548e+03 |  11.41%| unknown
 3350s|151800 |151801 |  3082k|  20.3 |   686M |  39 |1400 | 201 |1112 |2165k|  3 |   0 |   0 |-7.652476e+03 |-6.868548e+03 |  11.41%| unknown
 3353s|151900 |151901 |  3084k|  20.3 |   686M |  39 |1400 | 201 |1118 |2166k|  7 |   0 |   0 |-7.652443e+03 |-6.868548e+03 |  11.41%| unknown
 3355s|152000 |152001 |  3086k|  20.3 |   687M |  39 |1400 | 201 |1117 |2167k|  7 |   0 |   0 |-7.652390e+03 |-6.868548e+03 |  11.41%| unknown
 3357s|152100 |152101 |  3088k|  20.3 |   687M |  39 |1400 | 201 |1118 |2169k|  3 |   0 |   0 |-7.652381e+03 |-6.868548e+03 |  11.41%| unknown
 3360s|152200 |152201 |  3091k|  20.3 |   688M |  39 |1400 | 201 |1140 |2171k|  8 |   0 |   0 |-7.652378e+03 |-6.868548e+03 |  11.41%| unknown
 3362s|152300 |152301 |  3094k|  20.3 |   692M |  39 |1400 | 201 |1090 |2172k|  3 |   0 |   0 |-7.652378e+03 |-6.868548e+03 |  11.41%| unknown
 3364s|152400 |152401 |  3096k|  20.3 |   692M |  39 |1400 | 201 |1158 |2173k|  6 |   0 |   0 |-7.652320e+03 |-6.868548e+03 |  11.41%| unknown
 3366s|152500 |152501 |  3098k|  20.3 |   692M |  39 |1400 | 201 |1116 |2175k|  3 |   0 |   0 |-7.652320e+03 |-6.868548e+03 |  11.41%| unknown
 3369s|152600 |152601 |  3100k|  20.3 |   692M |  39 |1400 | 201 |1194 |2177k|  3 |   0 |   0 |-7.652318e+03 |-6.868548e+03 |  11.41%| unknown
 3371s|152700 |152701 |  3102k|  20.3 |   692M |  39 |1400 | 201 |1150 |2178k|  4 |   0 |   0 |-7.652318e+03 |-6.868548e+03 |  11.41%| unknown
 3373s|152800 |152801 |  3104k|  20.3 |   692M |  39 |1400 | 201 |1120 |2179k|  7 |   0 |   0 |-7.652318e+03 |-6.868548e+03 |  11.41%| unknown
 3376s|152900 |152901 |  3107k|  20.3 |   692M |  39 |1400 | 201 |1171 |2181k|  3 |   0 |   0 |-7.652315e+03 |-6.868548e+03 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|153000 |153001 |  3109k|  20.3 |   693M |  39 |1400 | 201 |1070 |2183k|  4 |   0 |   0 |-7.652315e+03 |-6.868548e+03 |  11.41%| unknown
 3380s|153100 |153101 |  3111k|  20.3 |   693M |  39 |1400 | 201 |1087 |2184k|  7 |   0 |   0 |-7.652315e+03 |-6.868548e+03 |  11.41%| unknown
 3383s|153200 |153201 |  3114k|  20.3 |   693M |  39 |1400 | 201 |1211 |2186k|  7 |   0 |   0 |-7.652315e+03 |-6.868548e+03 |  11.41%| unknown
 3385s|153300 |153301 |  3116k|  20.3 |   694M |  39 |1400 | 201 |1243 |2187k|  7 |   0 |   0 |-7.652296e+03 |-6.868548e+03 |  11.41%| unknown
 3387s|153400 |153401 |  3118k|  20.3 |   694M |  39 |1400 | 201 |1121 |2189k|  7 |   0 |   0 |-7.652296e+03 |-6.868548e+03 |  11.41%| unknown
 3389s|153500 |153501 |  3120k|  20.3 |   694M |  39 |1400 | 201 |1087 |2190k|  7 |   0 |   0 |-7.652296e+03 |-6.868548e+03 |  11.41%| unknown
 3391s|153600 |153601 |  3122k|  20.3 |   694M |  39 |1400 | 201 |1074 |2191k|  3 |   0 |   0 |-7.652296e+03 |-6.868548e+03 |  11.41%| unknown
 3394s|153700 |153701 |  3124k|  20.3 |   697M |  39 |1400 | 201 |1143 |2193k| 11 |   0 |   0 |-7.652230e+03 |-6.868548e+03 |  11.41%| unknown
 3396s|153800 |153801 |  3126k|  20.3 |   698M |  39 |1400 | 201 |1070 |2194k|  3 |   0 |   0 |-7.652220e+03 |-6.868548e+03 |  11.41%| unknown
 3399s|153900 |153901 |  3129k|  20.3 |   698M |  39 |1400 | 201 |1091 |2196k|  3 |   0 |   0 |-7.652211e+03 |-6.868548e+03 |  11.41%| unknown
 3401s|154000 |154001 |  3131k|  20.3 |   698M |  39 |1400 | 201 |1085 |2197k|  3 |   0 |   0 |-7.652207e+03 |-6.868548e+03 |  11.41%| unknown
 3403s|154100 |154101 |  3133k|  20.3 |   698M |  39 |1400 | 201 |1139 |2199k| 10 |   0 |   0 |-7.652170e+03 |-6.868548e+03 |  11.41%| unknown
 3406s|154200 |154201 |  3135k|  20.3 |   698M |  39 |1400 | 201 |1130 |2201k|  7 |   0 |   0 |-7.652168e+03 |-6.868548e+03 |  11.41%| unknown
 3408s|154300 |154301 |  3137k|  20.3 |   699M |  39 |1400 | 201 |1075 |2202k|  3 |   0 |   0 |-7.652117e+03 |-6.868548e+03 |  11.41%| unknown
 3410s|154400 |154401 |  3140k|  20.3 |   699M |  39 |1400 | 201 |1104 |2204k|  3 |   0 |   0 |-7.652038e+03 |-6.868548e+03 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|154500 |154501 |  3141k|  20.3 |   700M |  39 |1400 | 201 |1109 |2205k|  3 |   0 |   0 |-7.652025e+03 |-6.868548e+03 |  11.41%| unknown
 3414s|154600 |154601 |  3144k|  20.3 |   700M |  39 |1400 | 201 |1058 |2207k|  3 |   0 |   0 |-7.652025e+03 |-6.868548e+03 |  11.41%| unknown
 3417s|154700 |154701 |  3147k|  20.3 |   700M |  39 |1400 | 201 |1086 |2208k|  4 |   0 |   0 |-7.652022e+03 |-6.868548e+03 |  11.41%| unknown
 3419s|154800 |154801 |  3149k|  20.3 |   700M |  39 |1400 | 201 |1065 |2210k|  3 |   0 |   0 |-7.652021e+03 |-6.868548e+03 |  11.41%| unknown
 3422s|154900 |154901 |  3151k|  20.3 |   700M |  39 |1400 | 201 |1177 |2211k|  3 |   0 |   0 |-7.652021e+03 |-6.868548e+03 |  11.41%| unknown
 3424s|155000 |155001 |  3153k|  20.3 |   701M |  39 |1400 | 201 |1119 |2213k|  5 |   0 |   0 |-7.652000e+03 |-6.868548e+03 |  11.41%| unknown
 3426s|155100 |155101 |  3155k|  20.3 |   701M |  39 |1400 | 201 |1138 |2214k|  3 |   0 |   0 |-7.651986e+03 |-6.868548e+03 |  11.41%| unknown
 3429s|155200 |155201 |  3158k|  20.3 |   701M |  39 |1400 | 201 |1090 |2216k|  3 |   0 |   0 |-7.651931e+03 |-6.868548e+03 |  11.41%| unknown
 3431s|155300 |155301 |  3160k|  20.3 |   701M |  39 |1400 | 201 |1107 |2217k|  3 |   0 |   0 |-7.651920e+03 |-6.868548e+03 |  11.41%| unknown
 3433s|155400 |155401 |  3162k|  20.3 |   703M |  39 |1400 | 201 |1114 |2218k|  3 |   0 |   0 |-7.651920e+03 |-6.868548e+03 |  11.41%| unknown
 3435s|155500 |155501 |  3164k|  20.3 |   703M |  39 |1400 | 201 |1080 |2220k|  6 |   0 |   0 |-7.651920e+03 |-6.868548e+03 |  11.41%| unknown
 3437s|155600 |155601 |  3167k|  20.3 |   704M |  39 |1400 | 201 |1080 |2221k|  5 |   0 |   0 |-7.651920e+03 |-6.868548e+03 |  11.41%| unknown
 3440s|155700 |155701 |  3169k|  20.3 |   705M |  39 |1400 | 201 |1117 |2223k|  6 |   0 |   0 |-7.651917e+03 |-6.868548e+03 |  11.41%| unknown
 3442s|155800 |155801 |  3171k|  20.3 |   705M |  39 |1400 | 201 |1174 |2225k|  9 |   0 |   0 |-7.651907e+03 |-6.868548e+03 |  11.41%| unknown
 3444s|155900 |155901 |  3173k|  20.3 |   705M |  39 |1400 | 201 |1141 |2226k|  7 |   0 |   0 |-7.651873e+03 |-6.868548e+03 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|156000 |156001 |  3175k|  20.3 |   705M |  39 |1400 | 201 |1204 |2228k|  3 |   0 |   0 |-7.651873e+03 |-6.868548e+03 |  11.40%| unknown
 3449s|156100 |156101 |  3177k|  20.3 |   706M |  39 |1400 | 201 |1124 |2229k|  4 |   0 |   0 |-7.651850e+03 |-6.868548e+03 |  11.40%| unknown
 3451s|156200 |156201 |  3180k|  20.3 |   706M |  39 |1400 | 201 |1175 |2230k|  6 |   0 |   0 |-7.651823e+03 |-6.868548e+03 |  11.40%| unknown
 3453s|156300 |156301 |  3182k|  20.4 |   707M |  39 |1400 | 201 |1129 |2232k|  6 |   0 |   0 |-7.651823e+03 |-6.868548e+03 |  11.40%| unknown
 3455s|156400 |156401 |  3184k|  20.3 |   707M |  39 |1400 | 201 |1122 |2233k|  8 |   0 |   0 |-7.651823e+03 |-6.868548e+03 |  11.40%| unknown
 3458s|156500 |156501 |  3186k|  20.3 |   707M |  39 |1400 | 201 |1116 |2235k|  3 |   0 |   0 |-7.651754e+03 |-6.868548e+03 |  11.40%| unknown
 3460s|156600 |156601 |  3187k|  20.3 |   707M |  39 |1400 | 201 |1102 |2236k|  7 |   0 |   0 |-7.651728e+03 |-6.868548e+03 |  11.40%| unknown
 3462s|156700 |156701 |  3189k|  20.3 |   707M |  39 |1400 | 201 |1071 |2237k|  3 |   0 |   0 |-7.651710e+03 |-6.868548e+03 |  11.40%| unknown
 3464s|156800 |156801 |  3191k|  20.3 |   708M |  39 |1400 | 201 |1107 |2239k|  3 |   0 |   0 |-7.651710e+03 |-6.868548e+03 |  11.40%| unknown
 3466s|156900 |156901 |  3193k|  20.3 |   708M |  39 |1400 | 201 |1124 |2240k|  3 |   0 |   0 |-7.651691e+03 |-6.868548e+03 |  11.40%| unknown
 3469s|157000 |157001 |  3196k|  20.3 |   709M |  39 |1400 | 201 |1231 |2242k|  3 |   0 |   0 |-7.651674e+03 |-6.868548e+03 |  11.40%| unknown
 3471s|157100 |157101 |  3197k|  20.3 |   710M |  39 |1400 | 201 |1119 |2243k|  3 |   0 |   0 |-7.651654e+03 |-6.868548e+03 |  11.40%| unknown
 3473s|157200 |157201 |  3199k|  20.3 |   710M |  39 |1400 | 201 |1133 |2244k|  7 |   0 |   0 |-7.651640e+03 |-6.868548e+03 |  11.40%| unknown
 3475s|157300 |157301 |  3202k|  20.3 |   710M |  39 |1400 | 201 |1094 |2246k|  3 |   0 |   0 |-7.651586e+03 |-6.868548e+03 |  11.40%| unknown
 3477s|157400 |157401 |  3203k|  20.3 |   710M |  39 |1400 | 201 |1155 |2247k|  9 |   0 |   0 |-7.651583e+03 |-6.868548e+03 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s|157500 |157501 |  3205k|  20.3 |   710M |  39 |1400 | 201 |1133 |2248k|  3 |   0 |   0 |-7.651583e+03 |-6.868548e+03 |  11.40%| unknown
 3481s|157600 |157601 |  3207k|  20.3 |   710M |  39 |1400 | 201 |1122 |2249k|  3 |   0 |   0 |-7.651568e+03 |-6.868548e+03 |  11.40%| unknown
 3484s|157700 |157701 |  3209k|  20.3 |   710M |  39 |1400 | 201 |1135 |2251k|  3 |   0 |   0 |-7.651568e+03 |-6.868548e+03 |  11.40%| unknown
 3486s|157800 |157801 |  3211k|  20.3 |   711M |  39 |1400 | 201 |1089 |2252k|  7 |   0 |   0 |-7.651568e+03 |-6.868548e+03 |  11.40%| unknown
 3488s|157900 |157901 |  3213k|  20.3 |   712M |  39 |1400 | 201 |1119 |2254k|  6 |   0 |   0 |-7.651558e+03 |-6.868548e+03 |  11.40%| unknown
 3490s|158000 |158001 |  3215k|  20.3 |   712M |  39 |1400 | 201 |1104 |2255k|  6 |   0 |   0 |-7.651558e+03 |-6.868548e+03 |  11.40%| unknown
 3493s|158100 |158101 |  3217k|  20.3 |   712M |  39 |1400 | 201 |1119 |2256k|  6 |   0 |   0 |-7.651524e+03 |-6.868548e+03 |  11.40%| unknown
 3495s|158200 |158201 |  3220k|  20.3 |   712M |  39 |1400 | 201 |1160 |2258k| 10 |   0 |   0 |-7.651524e+03 |-6.868548e+03 |  11.40%| unknown
 3497s|158300 |158301 |  3222k|  20.4 |   712M |  39 |1400 | 201 |1106 |2260k|  8 |   0 |   0 |-7.651482e+03 |-6.868548e+03 |  11.40%| unknown
 3499s|158400 |158401 |  3224k|  20.3 |   713M |  39 |1400 | 201 |1089 |2261k|  6 |   0 |   0 |-7.651479e+03 |-6.868548e+03 |  11.40%| unknown
 3502s|158500 |158501 |  3227k|  20.4 |   713M |  39 |1400 | 201 |1193 |2262k|  9 |   0 |   0 |-7.651469e+03 |-6.868548e+03 |  11.40%| unknown
 3504s|158600 |158601 |  3229k|  20.3 |   713M |  39 |1400 | 201 |1128 |2263k|  3 |   0 |   0 |-7.651442e+03 |-6.868548e+03 |  11.40%| unknown
 3506s|158700 |158701 |  3231k|  20.4 |   715M |  39 |1400 | 201 |1161 |2265k|  6 |   0 |   0 |-7.651442e+03 |-6.868548e+03 |  11.40%| unknown
 3508s|158800 |158801 |  3232k|  20.3 |   715M |  39 |1400 | 201 |1135 |2266k|  6 |   0 |   0 |-7.651423e+03 |-6.868548e+03 |  11.40%| unknown
 3510s|158900 |158901 |  3235k|  20.4 |   715M |  39 |1400 | 201 |1100 |2268k|  3 |   0 |   0 |-7.651423e+03 |-6.868548e+03 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|159000 |159001 |  3237k|  20.4 |   715M |  39 |1400 | 201 |1208 |2269k|  8 |   0 |   0 |-7.651423e+03 |-6.868548e+03 |  11.40%| unknown
 3515s|159100 |159101 |  3240k|  20.4 |   716M |  39 |1400 | 201 |1151 |2271k|  3 |   0 |   0 |-7.651410e+03 |-6.868548e+03 |  11.40%| unknown
 3517s|159200 |159201 |  3242k|  20.4 |   717M |  39 |1400 | 201 |1088 |2272k|  5 |   0 |   0 |-7.651395e+03 |-6.868548e+03 |  11.40%| unknown
