2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 99600 | 30777 |696317 |   7.0 |   173M |  84 | 140 |  21 | 550 | 268k|  0 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99700 | 30827 |696754 |   7.0 |   173M |  84 | 140 |  21 | 513 | 269k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99800 | 30863 |697172 |   7.0 |   173M |  84 | 140 |  21 | 533 | 269k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99900 | 30905 |697642 |   7.0 |   173M |  84 | 140 |  21 | 533 | 269k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s|100000 | 30949 |698026 |   7.0 |   173M |  84 | 140 |  21 | 493 | 269k|  1 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s|100100 | 30989 |698392 |   7.0 |   173M |  84 | 140 |  21 | 508 | 270k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100200 | 31027 |698750 |   7.0 |   173M |  84 | 140 |  21 | 524 | 270k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100300 | 31087 |699180 |   7.0 |   173M |  84 | 140 |  21 | 518 | 270k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100400 | 31133 |699591 |   7.0 |   173M |  84 | 140 |  21 | 507 | 270k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100500 | 31177 |700041 |   7.0 |   174M |  84 | 140 |  21 | 531 | 270k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|100600 | 31219 |700447 |   7.0 |   175M |  84 | 140 |  21 | 514 | 271k|  0 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100700 | 31259 |700902 |   7.0 |   175M |  84 | 140 |  21 | 523 | 271k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100800 | 31309 |701273 |   6.9 |   175M |  84 | 140 |  21 | 552 | 271k|  4 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|100900 | 31363 |701726 |   6.9 |   175M |  84 | 140 |  21 | 524 | 271k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|101000 | 31413 |702113 |   6.9 |   175M |  84 | 140 |  21 | 512 | 272k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  109s|101100 | 31457 |702511 |   6.9 |   175M |  84 | 140 |  21 | 523 | 272k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101200 | 31491 |702912 |   6.9 |   175M |  84 | 140 |  21 | 544 | 272k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101300 | 31533 |703345 |   6.9 |   176M |  84 | 140 |  21 | 521 | 272k|  1 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101400 | 31557 |703714 |   6.9 |   176M |  84 | 140 |  21 | 532 | 272k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101500 | 31601 |704119 |   6.9 |   176M |  84 | 140 |  21 | 513 | 273k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101600 | 31637 |704513 |   6.9 |   176M |  84 | 140 |  21 | 534 | 273k|  4 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101700 | 31677 |704883 |   6.9 |   176M |  84 | 140 |  21 | 519 | 273k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101800 | 31723 |705359 |   6.9 |   176M |  84 | 140 |  21 | 525 | 273k|  4 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|101900 | 31761 |705789 |   6.9 |   176M |  84 | 140 |  21 | 525 | 274k|  4 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  110s|102000 | 31807 |706224 |   6.9 |   176M |  84 | 140 |  21 | 515 | 274k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|102100 | 31835 |706652 |   6.9 |   176M |  84 | 140 |  21 | 512 | 274k|  1 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102200 | 31879 |707090 |   6.9 |   176M |  84 | 140 |  21 | 508 | 274k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102300 | 31913 |707508 |   6.9 |   177M |  84 | 140 |  21 | 514 | 274k|  1 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102400 | 31967 |707862 |   6.9 |   177M |  84 | 140 |  21 | 545 | 275k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102500 | 32015 |708320 |   6.9 |   177M |  84 | 140 |  21 | 487 | 275k|  0 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102600 | 32063 |708677 |   6.9 |   177M |  84 | 140 |  21 | 541 | 275k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102700 | 32089 |709191 |   6.9 |   177M |  84 | 140 |  21 | 531 | 275k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102800 | 32131 |709639 |   6.9 |   177M |  84 | 140 |  21 | 518 | 276k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|102900 | 32171 |710061 |   6.9 |   177M |  84 | 140 |  21 | 512 | 276k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|103000 | 32217 |710460 |   6.9 |   177M |  84 | 140 |  21 | 523 | 276k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  111s|103100 | 32267 |710875 |   6.9 |   177M |  84 | 140 |  21 | 514 | 276k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103200 | 32327 |711267 |   6.9 |   178M |  84 | 140 |  21 | 529 | 277k|  4 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103300 | 32377 |711661 |   6.9 |   178M |  84 | 140 |  21 | 531 | 277k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103400 | 32439 |712077 |   6.9 |   178M |  84 | 140 |  21 | 540 | 277k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103500 | 32471 |712478 |   6.9 |   178M |  84 | 140 |  21 | 533 | 277k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|103600 | 32529 |712948 |   6.9 |   178M |  84 | 140 |  21 | 507 | 277k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103700 | 32591 |713336 |   6.9 |   178M |  84 | 140 |  21 | 532 | 278k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103800 | 32637 |713825 |   6.9 |   178M |  84 | 140 |  21 | 534 | 278k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|103900 | 32697 |714271 |   6.9 |   179M |  84 | 140 |  21 | 531 | 278k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  112s|104000 | 32749 |714715 |   6.9 |   179M |  84 | 140 |  21 | 540 | 278k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104100 | 32787 |715165 |   6.9 |   179M |  84 | 140 |  21 | 524 | 279k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104200 | 32837 |715637 |   6.9 |   179M |  84 | 140 |  21 | 518 | 279k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104300 | 32865 |716041 |   6.9 |   179M |  84 | 140 |  21 | 514 | 279k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104400 | 32903 |716478 |   6.9 |   179M |  84 | 140 |  21 | 535 | 279k|  4 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104500 | 32935 |716908 |   6.9 |   179M |  84 | 140 |  21 | 518 | 280k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104600 | 32983 |717290 |   6.9 |   180M |  84 | 140 |  21 | 557 | 280k|  4 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104700 | 33045 |717705 |   6.8 |   180M |  84 | 140 |  21 | 513 | 280k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104800 | 33083 |718116 |   6.8 |   180M |  84 | 140 |  21 | 520 | 280k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|104900 | 33139 |718507 |   6.8 |   180M |  84 | 140 |  21 | 507 | 280k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  113s|105000 | 33187 |718911 |   6.8 |   180M |  84 | 140 |  21 | 534 | 281k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|105100 | 33225 |719323 |   6.8 |   180M |  84 | 140 |  21 | 515 | 281k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105200 | 33277 |719695 |   6.8 |   181M |  84 | 140 |  21 | 530 | 281k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105300 | 33333 |720144 |   6.8 |   181M |  84 | 140 |  21 | 519 | 281k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105400 | 33375 |720548 |   6.8 |   181M |  84 | 140 |  21 | 504 | 282k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105500 | 33417 |720934 |   6.8 |   182M |  84 | 140 |  21 | 527 | 282k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105600 | 33457 |721387 |   6.8 |   182M |  84 | 140 |  21 | 504 | 282k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105700 | 33493 |721849 |   6.8 |   182M |  84 | 140 |  21 | 547 | 282k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105800 | 33555 |722241 |   6.8 |   183M |  84 | 140 |  21 | 516 | 283k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|105900 | 33583 |722636 |   6.8 |   183M |  84 | 140 |  21 | 488 | 283k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  114s|106000 | 33623 |723011 |   6.8 |   183M |  84 | 140 |  21 | 532 | 283k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106100 | 33651 |723552 |   6.8 |   183M |  84 | 140 |  21 | 536 | 283k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106200 | 33671 |724034 |   6.8 |   183M |  84 | 140 |  21 | 523 | 283k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106300 | 33717 |724481 |   6.8 |   183M |  84 | 140 |  21 | 519 | 284k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106400 | 33775 |724917 |   6.8 |   183M |  84 | 140 |  21 | 518 | 284k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106500 | 33821 |725319 |   6.8 |   183M |  84 | 140 |  21 | 535 | 284k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|106600 | 33861 |725739 |   6.8 |   184M |  84 | 140 |  21 | 507 | 284k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106700 | 33917 |726142 |   6.8 |   184M |  84 | 140 |  21 | 515 | 285k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106800 | 33967 |726530 |   6.8 |   184M |  84 | 140 |  21 | 545 | 285k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|106900 | 34027 |727005 |   6.8 |   184M |  84 | 140 |  21 | 520 | 285k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  115s|107000 | 34065 |727453 |   6.8 |   184M |  84 | 140 |  21 | 519 | 285k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107100 | 34121 |727841 |   6.8 |   185M |  84 | 140 |  21 | 537 | 286k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107200 | 34165 |728212 |   6.8 |   186M |  84 | 140 |  21 | 527 | 286k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107300 | 34201 |728639 |   6.8 |   186M |  84 | 140 |  21 | 535 | 286k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107400 | 34235 |729110 |   6.8 |   186M |  84 | 140 |  21 | 539 | 286k|  4 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107500 | 34279 |729597 |   6.8 |   186M |  84 | 140 |  21 | 510 | 286k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107600 | 34323 |730028 |   6.8 |   186M |  84 | 140 |  21 | 542 | 287k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107700 | 34365 |730407 |   6.8 |   186M |  84 | 140 |  21 | 525 | 287k|  3 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107800 | 34403 |730799 |   6.8 |   186M |  84 | 140 |  21 | 511 | 287k|  1 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|107900 | 34455 |731195 |   6.8 |   186M |  84 | 140 |  21 | 526 | 287k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  116s|108000 | 34511 |731575 |   6.8 |   187M |  84 | 140 |  21 | 535 | 288k|  2 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|108100 | 34543 |732075 |   6.8 |   187M |  84 | 140 |  21 | 540 | 288k|  4 |   0 |   0 |-5.872022e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108200 | 34603 |732477 |   6.8 |   187M |  84 | 140 |  21 | 547 | 288k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108300 | 34637 |732858 |   6.8 |   187M |  84 | 140 |  21 | 520 | 288k|  4 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108400 | 34695 |733281 |   6.8 |   187M |  84 | 140 |  21 | 532 | 288k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108500 | 34741 |733687 |   6.8 |   188M |  84 | 140 |  21 | 518 | 289k|  2 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108600 | 34775 |734117 |   6.8 |   188M |  84 | 140 |  21 | 562 | 289k|  4 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108700 | 34825 |734608 |   6.8 |   188M |  84 | 140 |  21 | 541 | 289k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108800 | 34873 |735048 |   6.7 |   188M |  84 | 140 |  21 | 515 | 289k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|108900 | 34917 |735444 |   6.7 |   188M |  84 | 140 |  21 | 548 | 290k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  117s|109000 | 34967 |735844 |   6.7 |   188M |  84 | 140 |  21 | 522 | 290k|  2 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109100 | 35007 |736223 |   6.7 |   188M |  84 | 140 |  21 | 522 | 290k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109200 | 35063 |736696 |   6.7 |   188M |  84 | 140 |  21 | 539 | 290k|  4 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109300 | 35101 |737107 |   6.7 |   188M |  84 | 140 |  21 | 530 | 290k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109400 | 35133 |737510 |   6.7 |   188M |  84 | 140 |  21 | 524 | 291k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109500 | 35177 |737918 |   6.7 |   188M |  84 | 140 |  21 | 524 | 291k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|109600 | 35213 |738342 |   6.7 |   188M |  84 | 140 |  21 | 518 | 291k|  1 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109700 | 35271 |738793 |   6.7 |   188M |  84 | 140 |  21 | 550 | 291k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109800 | 35319 |739218 |   6.7 |   188M |  84 | 140 |  21 | 537 | 292k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  118s|109900 | 35365 |739678 |   6.7 |   188M |  84 | 140 |  21 | 520 | 292k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110000 | 35419 |740073 |   6.7 |   188M |  84 | 140 |  21 | 554 | 292k|  1 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110100 | 35467 |740486 |   6.7 |   189M |  84 | 140 |  21 | 523 | 292k|  4 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110200 | 35505 |740930 |   6.7 |   189M |  84 | 140 |  21 | 529 | 293k|  2 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110300 | 35553 |741294 |   6.7 |   189M |  84 | 140 |  21 | 533 | 293k|  0 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110400 | 35589 |741694 |   6.7 |   189M |  84 | 140 |  21 | 538 | 293k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110500 | 35641 |742085 |   6.7 |   189M |  84 | 140 |  21 | 509 | 293k|  2 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110600 | 35665 |742481 |   6.7 |   189M |  84 | 140 |  21 | 514 | 294k|  2 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110700 | 35711 |742852 |   6.7 |   189M |  84 | 140 |  21 | 530 | 294k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110800 | 35747 |743266 |   6.7 |   189M |  84 | 140 |  21 | 511 | 294k|  3 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%
  119s|110900 | 35807 |743689 |   6.7 |   191M |  84 | 140 |  21 | 517 | 294k|  2 |   0 |   0 |-5.872021e+02 |-5.872015e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 119.48
Solving Nodes      : 110991
Primal Bound       : -5.87201504275158e+02 (17 solutions)
Dual Bound         : -5.87202090633555e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 74 x[1,1] + 84 x[1,2] + x[1,3] + 77 x[1,4] + 72 x[1,5] + 97 x[1,6] + 65 x[1,7] + 69 x[1,8] + 59 x[1,9] + 63 x[1,10] + 55 x[1,11] + 69 x[1,12] + x[1,13] + 78 x[1,14] + 64 x[1,15] + 27 x[1,16] + 12 x[1,17] + 16 x[1,18] + 84 x[1,19] + 88 x[1,20] ≤ 57750
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
