2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s|470700 |470689 | 19595k|  41.6 |  3506M |  52 | 400 |  51 | 487 |  13M|  6 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3529s|470800 |470789 | 19599k|  41.6 |  3507M |  52 | 400 |  51 | 491 |  13M|  8 |   0 |   0 |-1.872020e+03 |-1.641365e+03 |  14.05%| unknown
 3530s|470900 |470889 | 19603k|  41.6 |  3507M |  52 | 400 |  51 | 466 |  13M|  6 |   0 |   0 |-1.872016e+03 |-1.641365e+03 |  14.05%| unknown
 3531s|471000 |470989 | 19608k|  41.6 |  3509M |  52 | 400 |  51 | 466 |  13M|  7 |   0 |   0 |-1.872016e+03 |-1.641365e+03 |  14.05%| unknown
 3531s|471100 |471089 | 19611k|  41.6 |  3509M |  52 | 400 |  51 | 374 |  13M|  6 |   0 |   0 |-1.872016e+03 |-1.641365e+03 |  14.05%| unknown
 3532s|471200 |471189 | 19616k|  41.6 |  3510M |  52 | 400 |  51 | 449 |  13M|  5 |   0 |   0 |-1.872009e+03 |-1.641365e+03 |  14.05%| unknown
 3533s|471300 |471289 | 19619k|  41.6 |  3510M |  52 | 400 |  51 | 437 |  13M|  5 |   0 |   0 |-1.872001e+03 |-1.641365e+03 |  14.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s|471400 |471389 | 19624k|  41.6 |  3511M |  52 | 400 |  51 | 609 |  13M|  7 |   0 |   0 |-1.872001e+03 |-1.641365e+03 |  14.05%| unknown
 3534s|471500 |471489 | 19628k|  41.6 |  3511M |  52 | 400 |  51 | 446 |  13M|  7 |   0 |   0 |-1.871996e+03 |-1.641365e+03 |  14.05%| unknown
 3535s|471600 |471589 | 19633k|  41.6 |  3511M |  52 | 400 |  51 | 468 |  13M|  7 |   0 |   0 |-1.871995e+03 |-1.641365e+03 |  14.05%| unknown
 3536s|471700 |471687 | 19637k|  41.6 |  3513M |  52 | 400 |  51 | 408 |  13M|  6 |   0 |   0 |-1.871984e+03 |-1.641365e+03 |  14.05%| unknown
 3537s|471800 |471787 | 19641k|  41.6 |  3513M |  52 | 400 |  51 | 609 |  13M| 10 |   0 |   0 |-1.871977e+03 |-1.641365e+03 |  14.05%| unknown
 3537s|471900 |471887 | 19645k|  41.6 |  3513M |  52 | 400 |  51 | 484 |  13M|  6 |   0 |   0 |-1.871971e+03 |-1.641365e+03 |  14.05%| unknown
 3538s|472000 |471987 | 19649k|  41.6 |  3515M |  52 | 400 |  51 | 599 |  13M|  6 |   0 |   0 |-1.871970e+03 |-1.641365e+03 |  14.05%| unknown
 3539s|472100 |472087 | 19653k|  41.6 |  3532M |  52 | 400 |  51 | 466 |  13M|  6 |   0 |   0 |-1.871955e+03 |-1.641365e+03 |  14.05%| unknown
 3539s|472200 |472187 | 19658k|  41.6 |  3532M |  52 | 400 |  51 | 397 |  13M|  4 |   0 |   0 |-1.871935e+03 |-1.641365e+03 |  14.05%| unknown
 3540s|472300 |472287 | 19663k|  41.6 |  3533M |  52 | 400 |  51 | 569 |  13M|  6 |   0 |   0 |-1.871932e+03 |-1.641365e+03 |  14.05%| unknown
 3541s|472400 |472387 | 19667k|  41.6 |  3533M |  52 | 400 |  51 | 568 |  13M|  8 |   0 |   0 |-1.871922e+03 |-1.641365e+03 |  14.05%| unknown
 3542s|472500 |472487 | 19671k|  41.6 |  3535M |  52 | 400 |  51 | 436 |  13M|  5 |   0 |   0 |-1.871910e+03 |-1.641365e+03 |  14.05%| unknown
 3542s|472600 |472587 | 19675k|  41.6 |  3536M |  52 | 400 |  51 | 401 |  13M|  4 |   0 |   0 |-1.871905e+03 |-1.641365e+03 |  14.05%| unknown
 3543s|472700 |472687 | 19680k|  41.6 |  3536M |  52 | 400 |  51 | 427 |  13M|  8 |   0 |   0 |-1.871895e+03 |-1.641365e+03 |  14.05%| unknown
 3544s|472800 |472787 | 19684k|  41.6 |  3537M |  52 | 400 |  51 | 524 |  13M|  6 |   0 |   0 |-1.871893e+03 |-1.641365e+03 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3545s|472900 |472887 | 19688k|  41.6 |  3538M |  52 | 400 |  51 | 373 |  13M|  5 |   0 |   0 |-1.871884e+03 |-1.641365e+03 |  14.04%| unknown
 3545s|473000 |472987 | 19692k|  41.6 |  3538M |  52 | 400 |  51 | 499 |  13M|  3 |   0 |   0 |-1.871874e+03 |-1.641365e+03 |  14.04%| unknown
 3546s|473100 |473087 | 19696k|  41.6 |  3538M |  52 | 400 |  51 | 371 |  13M|  5 |   0 |   0 |-1.871864e+03 |-1.641365e+03 |  14.04%| unknown
 3547s|473200 |473187 | 19701k|  41.6 |  3539M |  52 | 400 |  51 | 484 |  13M|  9 |   0 |   0 |-1.871857e+03 |-1.641365e+03 |  14.04%| unknown
 3547s|473300 |473287 | 19705k|  41.6 |  3540M |  52 | 400 |  51 | 606 |  13M|  9 |   0 |   0 |-1.871848e+03 |-1.641365e+03 |  14.04%| unknown
 3548s|473400 |473387 | 19709k|  41.6 |  3540M |  52 | 400 |  51 | 465 |  13M| 10 |   0 |   0 |-1.871838e+03 |-1.641365e+03 |  14.04%| unknown
 3549s|473500 |473487 | 19713k|  41.6 |  3542M |  52 | 400 |  51 | 491 |  13M|  7 |   0 |   0 |-1.871838e+03 |-1.641365e+03 |  14.04%| unknown
 3550s|473600 |473587 | 19718k|  41.6 |  3542M |  52 | 400 |  51 | 367 |  13M|  5 |   0 |   0 |-1.871838e+03 |-1.641365e+03 |  14.04%| unknown
 3550s|473700 |473687 | 19722k|  41.6 |  3542M |  52 | 400 |  51 | 459 |  13M|  4 |   0 |   0 |-1.871838e+03 |-1.641365e+03 |  14.04%| unknown
 3551s|473800 |473787 | 19726k|  41.6 |  3543M |  52 | 400 |  51 | 544 |  13M|  8 |   0 |   0 |-1.871832e+03 |-1.641365e+03 |  14.04%| unknown
 3552s|473900 |473887 | 19731k|  41.6 |  3543M |  52 | 400 |  51 | 579 |  13M|  9 |   0 |   0 |-1.871827e+03 |-1.641365e+03 |  14.04%| unknown
 3553s|474000 |473987 | 19736k|  41.6 |  3544M |  52 | 400 |  51 | 494 |  13M|  7 |   0 |   0 |-1.871824e+03 |-1.641365e+03 |  14.04%| unknown
 3553s|474100 |474087 | 19741k|  41.6 |  3546M |  52 | 400 |  51 | 472 |  13M|  5 |   0 |   0 |-1.871824e+03 |-1.641365e+03 |  14.04%| unknown
 3554s|474200 |474187 | 19746k|  41.6 |  3546M |  52 | 400 |  51 | 384 |  13M|  6 |   0 |   0 |-1.871824e+03 |-1.641365e+03 |  14.04%| unknown
 3555s|474300 |474287 | 19751k|  41.6 |  3546M |  52 | 400 |  51 | 419 |  13M|  6 |   0 |   0 |-1.871824e+03 |-1.641365e+03 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3556s|474400 |474387 | 19755k|  41.6 |  3547M |  52 | 400 |  51 | 482 |  13M|  5 |   0 |   0 |-1.871824e+03 |-1.641365e+03 |  14.04%| unknown
 3556s|474500 |474487 | 19761k|  41.6 |  3548M |  52 | 400 |  51 | 443 |  13M|  5 |   0 |   0 |-1.871809e+03 |-1.641365e+03 |  14.04%| unknown
 3557s|474600 |474587 | 19765k|  41.6 |  3548M |  52 | 400 |  51 | 494 |  13M|  8 |   0 |   0 |-1.871804e+03 |-1.641365e+03 |  14.04%| unknown
 3558s|474700 |474687 | 19768k|  41.6 |  3549M |  52 | 400 |  51 | 372 |  13M|  5 |   0 |   0 |-1.871800e+03 |-1.641365e+03 |  14.04%| unknown
 3559s|474800 |474787 | 19773k|  41.6 |  3549M |  52 | 400 |  51 | 434 |  13M|  5 |   0 |   0 |-1.871800e+03 |-1.641365e+03 |  14.04%| unknown
 3559s|474900 |474887 | 19777k|  41.6 |  3550M |  52 | 400 |  51 | 469 |  13M|  3 |   0 |   0 |-1.871800e+03 |-1.641365e+03 |  14.04%| unknown
 3560s|475000 |474987 | 19781k|  41.6 |  3551M |  52 | 400 |  51 | 364 |  13M|  2 |   0 |   0 |-1.871791e+03 |-1.641365e+03 |  14.04%| unknown
 3561s|475100 |475087 | 19785k|  41.6 |  3551M |  52 | 400 |  51 | 478 |  13M|  7 |   0 |   0 |-1.871784e+03 |-1.641365e+03 |  14.04%| unknown
 3562s|475200 |475187 | 19789k|  41.6 |  3552M |  52 | 400 |  51 | 440 |  13M|  4 |   0 |   0 |-1.871780e+03 |-1.641365e+03 |  14.04%| unknown
 3562s|475300 |475287 | 19793k|  41.6 |  3553M |  52 | 400 |  51 | 397 |  13M|  4 |   0 |   0 |-1.871779e+03 |-1.641365e+03 |  14.04%| unknown
 3563s|475400 |475387 | 19797k|  41.6 |  3553M |  52 | 400 |  51 | 503 |  13M|  5 |   0 |   0 |-1.871779e+03 |-1.641365e+03 |  14.04%| unknown
 3564s|475500 |475487 | 19802k|  41.6 |  3553M |  52 | 400 |  51 | 424 |  13M|  4 |   0 |   0 |-1.871765e+03 |-1.641365e+03 |  14.04%| unknown
 3564s|475600 |475587 | 19806k|  41.6 |  3555M |  52 | 400 |  51 | 469 |  13M|  6 |   0 |   0 |-1.871758e+03 |-1.641365e+03 |  14.04%| unknown
 3565s|475700 |475687 | 19811k|  41.6 |  3555M |  52 | 400 |  51 | 461 |  13M|  6 |   0 |   0 |-1.871758e+03 |-1.641365e+03 |  14.04%| unknown
 3566s|475800 |475787 | 19815k|  41.6 |  3555M |  52 | 400 |  51 | 531 |  13M|  7 |   0 |   0 |-1.871758e+03 |-1.641365e+03 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s|475900 |475887 | 19820k|  41.6 |  3556M |  52 | 400 |  51 | 622 |  13M|  5 |   0 |   0 |-1.871758e+03 |-1.641365e+03 |  14.04%| unknown
 3567s|476000 |475987 | 19825k|  41.6 |  3557M |  52 | 400 |  51 | 568 |  13M|  6 |   0 |   0 |-1.871758e+03 |-1.641365e+03 |  14.04%| unknown
 3568s|476100 |476087 | 19830k|  41.7 |  3557M |  52 | 400 |  51 | 434 |  13M|  5 |   0 |   0 |-1.871754e+03 |-1.641365e+03 |  14.04%| unknown
 3569s|476200 |476187 | 19835k|  41.7 |  3559M |  52 | 400 |  51 | 527 |  13M|  7 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3570s|476300 |476287 | 19839k|  41.7 |  3561M |  52 | 400 |  51 | 395 |  13M|  3 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3571s|476400 |476387 | 19843k|  41.7 |  3562M |  52 | 400 |  51 | 541 |  13M|  9 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3571s|476500 |476487 | 19847k|  41.7 |  3562M |  52 | 400 |  51 | 419 |  13M|  4 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3572s|476600 |476587 | 19852k|  41.7 |  3562M |  52 | 400 |  51 | 456 |  13M|  5 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3573s|476700 |476687 | 19856k|  41.7 |  3562M |  52 | 400 |  51 | 384 |  13M|  4 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3574s|476800 |476787 | 19861k|  41.7 |  3563M |  52 | 400 |  51 | 430 |  13M|  5 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3574s|476900 |476887 | 19866k|  41.7 |  3564M |  52 | 400 |  51 | 392 |  13M|  6 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3575s|477000 |476987 | 19871k|  41.7 |  3565M |  52 | 400 |  51 | 580 |  13M|  8 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3576s|477100 |477087 | 19875k|  41.7 |  3565M |  52 | 400 |  51 | 473 |  13M|  5 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3576s|477200 |477187 | 19879k|  41.7 |  3565M |  52 | 400 |  51 | 555 |  13M|  7 |   0 |   0 |-1.871752e+03 |-1.641365e+03 |  14.04%| unknown
 3577s|477300 |477287 | 19883k|  41.7 |  3567M |  52 | 400 |  51 | 514 |  13M|  6 |   0 |   0 |-1.871744e+03 |-1.641365e+03 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3578s|477400 |477387 | 19887k|  41.7 |  3567M |  52 | 400 |  51 | 568 |  13M|  8 |   0 |   0 |-1.871739e+03 |-1.641365e+03 |  14.04%| unknown
 3579s|477500 |477487 | 19891k|  41.7 |  3567M |  52 | 400 |  51 | 436 |  13M|  5 |   0 |   0 |-1.871730e+03 |-1.641365e+03 |  14.03%| unknown
 3579s|477600 |477587 | 19897k|  41.7 |  3569M |  52 | 400 |  51 | 577 |  13M|  7 |   0 |   0 |-1.871725e+03 |-1.641365e+03 |  14.03%| unknown
 3580s|477700 |477687 | 19901k|  41.7 |  3570M |  52 | 400 |  51 | 427 |  13M|  5 |   0 |   0 |-1.871725e+03 |-1.641365e+03 |  14.03%| unknown
 3581s|477800 |477787 | 19906k|  41.7 |  3570M |  52 | 400 |  51 | 458 |  13M|  3 |   0 |   0 |-1.871725e+03 |-1.641365e+03 |  14.03%| unknown
 3582s|477900 |477887 | 19911k|  41.7 |  3571M |  52 | 400 |  51 | 481 |  13M|  9 |   0 |   0 |-1.871725e+03 |-1.641365e+03 |  14.03%| unknown
 3582s|478000 |477987 | 19916k|  41.7 |  3571M |  52 | 400 |  51 | 634 |  13M|  3 |   0 |   0 |-1.871725e+03 |-1.641365e+03 |  14.03%| unknown
 3583s|478100 |478087 | 19922k|  41.7 |  3571M |  52 | 400 |  51 | 533 |  13M|  5 |   0 |   0 |-1.871725e+03 |-1.641365e+03 |  14.03%| unknown
 3584s|478200 |478187 | 19926k|  41.7 |  3572M |  52 | 400 |  51 | 418 |  13M|  6 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 3585s|478300 |478287 | 19931k|  41.7 |  3573M |  52 | 400 |  51 | 488 |  13M|  5 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 3586s|478400 |478387 | 19936k|  41.7 |  3574M |  52 | 400 |  51 | 400 |  13M|  4 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 3586s|478500 |478487 | 19940k|  41.7 |  3575M |  52 | 400 |  51 | 478 |  13M|  5 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 3587s|478600 |478587 | 19945k|  41.7 |  3575M |  52 | 400 |  51 | 514 |  13M|  9 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 3588s|478700 |478687 | 19949k|  41.7 |  3575M |  52 | 400 |  51 | 431 |  13M|  4 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 3589s|478800 |478787 | 19954k|  41.7 |  3576M |  52 | 400 |  51 | 525 |  13M|  7 |   0 |   0 |-1.871714e+03 |-1.641365e+03 |  14.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s|478900 |478887 | 19958k|  41.7 |  3576M |  52 | 400 |  51 | 435 |  13M|  6 |   0 |   0 |-1.871711e+03 |-1.641365e+03 |  14.03%| unknown
 3590s|479000 |478987 | 19962k|  41.7 |  3577M |  52 | 400 |  51 | 457 |  13M|  4 |   0 |   0 |-1.871707e+03 |-1.641365e+03 |  14.03%| unknown
 3591s|479100 |479087 | 19967k|  41.7 |  3579M |  52 | 400 |  51 | 537 |  13M|  5 |   0 |   0 |-1.871688e+03 |-1.641365e+03 |  14.03%| unknown
 3592s|479200 |479187 | 19971k|  41.7 |  3579M |  52 | 400 |  51 | 507 |  13M|  6 |   0 |   0 |-1.871682e+03 |-1.641365e+03 |  14.03%| unknown
 3592s|479300 |479287 | 19976k|  41.7 |  3580M |  52 | 400 |  51 | 529 |  13M|  6 |   0 |   0 |-1.871679e+03 |-1.641365e+03 |  14.03%| unknown
 3593s|479400 |479387 | 19980k|  41.7 |  3580M |  52 | 400 |  51 | 455 |  13M|  7 |   0 |   0 |-1.871672e+03 |-1.641365e+03 |  14.03%| unknown
 3594s|479500 |479487 | 19985k|  41.7 |  3580M |  52 | 400 |  51 | 481 |  13M|  7 |   0 |   0 |-1.871667e+03 |-1.641365e+03 |  14.03%| unknown
 3595s|479600 |479587 | 19990k|  41.7 |  3582M |  52 | 400 |  51 | 514 |  13M|  8 |   0 |   0 |-1.871667e+03 |-1.641365e+03 |  14.03%| unknown
 3595s|479700 |479687 | 19994k|  41.7 |  3582M |  52 | 400 |  51 | 489 |  13M|  4 |   0 |   0 |-1.871667e+03 |-1.641365e+03 |  14.03%| unknown
 3596s|479800 |479787 | 19998k|  41.7 |  3583M |  52 | 400 |  51 | 430 |  13M|  4 |   0 |   0 |-1.871662e+03 |-1.641365e+03 |  14.03%| unknown
 3597s|479900 |479887 | 20003k|  41.7 |  3584M |  52 | 400 |  51 | 440 |  13M|  4 |   0 |   0 |-1.871658e+03 |-1.641365e+03 |  14.03%| unknown
 3597s|480000 |479987 | 20006k|  41.7 |  3584M |  52 | 400 |  51 | 389 |  13M|  5 |   0 |   0 |-1.871650e+03 |-1.641365e+03 |  14.03%| unknown
 3598s|480100 |480087 | 20010k|  41.7 |  3585M |  52 | 400 |  51 | 542 |  13M|  8 |   0 |   0 |-1.871641e+03 |-1.641365e+03 |  14.03%| unknown
 3599s|480200 |480187 | 20015k|  41.7 |  3585M |  52 | 400 |  51 | 471 |  13M|  7 |   0 |   0 |-1.871639e+03 |-1.641365e+03 |  14.03%| unknown
 3600s|480300 |480287 | 20020k|  41.7 |  3586M |  52 | 400 |  51 | 511 |  13M|  9 |   0 |   0 |-1.871635e+03 |-1.641365e+03 |  14.03%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 480338
Primal Bound       : -1.64136505705544e+03 (8 solutions)
Dual Bound         : -1.87163385124371e+03
Gap                : 14.03 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] + 70 x[1,11] + 100 x[1,12] + 76 x[1,13] + 10 x[1,14] + 44 x[1,15] + 17 x[1,16] + 21 x[1,17] + 21 x[1,18] + 90 x[1,19] + 38 x[1,20] + 7 x[1,21] + 25 x[1,22] + 32 x[1,23] + 11 x[1,24] + 58 x[1,25] + 5 x[1,26] + 97 x[1,27] + 35 x[1,28] + 4 x[1,29] + 6 x[1,30] + 53 x[1,31] + 83 x[1,32] + 66 x[1,33] + 13 x[1,34] + 63 x[1,35] + 92 x[1,36] + 91 x[1,37] + 48 x[1,38] + 32 x[1,39] + 28 x[1,40] + 78 x[1,41] + 14 x[1,42] + 26 x[1,43] + 91 x[1,44] + 81 x[1,45] + 27 x[1,46] + 19 x[1,47] + 98 x[1,48] + 93 x[1,49] + 99 x[1,50] ≤ 127900
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
