2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|528000 |158575 |  5893k|  11.2 |   540M | 103 | 140 |  21 | 641 |1798k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|528100 |158615 |  5894k|  11.2 |   541M | 103 | 140 |  21 | 653 |1798k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|528200 |158635 |  5894k|  11.2 |   541M | 103 | 140 |  21 | 633 |1798k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|528300 |158675 |  5894k|  11.2 |   541M | 103 | 140 |  21 | 620 |1798k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|528400 |158711 |  5895k|  11.2 |   541M | 103 | 140 |  21 | 665 |1799k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|528500 |158749 |  5895k|  11.2 |   541M | 103 | 140 |  21 | 629 |1799k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|528600 |158789 |  5896k|  11.2 |   541M | 103 | 140 |  21 | 637 |1799k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|528700 |158847 |  5896k|  11.2 |   541M | 103 | 140 |  21 | 650 |1799k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|528800 |158909 |  5896k|  11.1 |   541M | 103 | 140 |  21 | 653 |1799k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|528900 |158967 |  5897k|  11.1 |   541M | 103 | 140 |  21 | 673 |1800k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|529000 |159019 |  5897k|  11.1 |   541M | 103 | 140 |  21 | 682 |1800k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|529100 |159073 |  5897k|  11.1 |   541M | 103 | 140 |  21 | 645 |1800k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  668s|529200 |159131 |  5898k|  11.1 |   541M | 103 | 140 |  21 | 660 |1800k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|529300 |159203 |  5898k|  11.1 |   541M | 103 | 140 |  21 | 663 |1800k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|529400 |159265 |  5899k|  11.1 |   541M | 103 | 140 |  21 | 649 |1800k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|529500 |159309 |  5899k|  11.1 |   541M | 103 | 140 |  21 | 654 |1801k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|529600 |159371 |  5899k|  11.1 |   541M | 103 | 140 |  21 | 648 |1801k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|529700 |159421 |  5900k|  11.1 |   543M | 103 | 140 |  21 | 656 |1801k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|529800 |159479 |  5900k|  11.1 |   543M | 103 | 140 |  21 | 650 |1801k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|529900 |159537 |  5900k|  11.1 |   543M | 103 | 140 |  21 | 656 |1801k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|530000 |159577 |  5901k|  11.1 |   543M | 103 | 140 |  21 | 661 |1802k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|530100 |159619 |  5901k|  11.1 |   543M | 103 | 140 |  21 | 675 |1802k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  669s|530200 |159685 |  5902k|  11.1 |   543M | 103 | 140 |  21 | 634 |1802k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530300 |159723 |  5902k|  11.1 |   544M | 103 | 140 |  21 | 649 |1802k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530400 |159775 |  5902k|  11.1 |   544M | 103 | 140 |  21 | 669 |1802k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530500 |159827 |  5903k|  11.1 |   544M | 103 | 140 |  21 | 623 |1803k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530600 |159867 |  5903k|  11.1 |   544M | 103 | 140 |  21 | 643 |1803k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530700 |159921 |  5903k|  11.1 |   544M | 103 | 140 |  21 | 644 |1803k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530800 |159969 |  5904k|  11.1 |   545M | 103 | 140 |  21 | 654 |1803k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|530900 |159997 |  5904k|  11.1 |   545M | 104 | 140 |  21 | 656 |1803k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|531000 |160049 |  5905k|  11.1 |   545M | 104 | 140 |  21 | 641 |1804k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|531100 |160103 |  5905k|  11.1 |   545M | 104 | 140 |  21 | 650 |1804k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  670s|531200 |160145 |  5905k|  11.1 |   545M | 104 | 140 |  21 | 654 |1804k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531300 |160215 |  5906k|  11.1 |   545M | 104 | 140 |  21 | 637 |1804k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531400 |160269 |  5906k|  11.1 |   546M | 104 | 140 |  21 | 660 |1804k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531500 |160335 |  5906k|  11.1 |   546M | 104 | 140 |  21 | 656 |1805k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531600 |160383 |  5907k|  11.1 |   546M | 104 | 140 |  21 | 644 |1805k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531700 |160433 |  5907k|  11.1 |   546M | 104 | 140 |  21 | 663 |1805k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531800 |160473 |  5908k|  11.1 |   546M | 104 | 140 |  21 | 658 |1805k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|531900 |160529 |  5908k|  11.1 |   546M | 104 | 140 |  21 | 641 |1805k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|532000 |160569 |  5908k|  11.1 |   546M | 104 | 140 |  21 | 635 |1806k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|532100 |160613 |  5909k|  11.1 |   546M | 104 | 140 |  21 | 668 |1806k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  671s|532200 |160653 |  5909k|  11.1 |   547M | 104 | 140 |  21 | 638 |1806k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|532300 |160725 |  5910k|  11.1 |   547M | 104 | 140 |  21 | 651 |1806k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|532400 |160783 |  5910k|  11.1 |   547M | 104 | 140 |  21 | 651 |1806k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|532500 |160843 |  5910k|  11.1 |   547M | 104 | 140 |  21 | 661 |1806k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|532600 |160905 |  5911k|  11.1 |   547M | 104 | 140 |  21 | 642 |1807k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|532700 |160957 |  5911k|  11.1 |   547M | 104 | 140 |  21 | 674 |1807k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|532800 |161013 |  5911k|  11.1 |   547M | 104 | 140 |  21 | 640 |1807k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|532900 |161045 |  5912k|  11.1 |   547M | 104 | 140 |  21 | 631 |1807k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|533000 |161115 |  5912k|  11.1 |   547M | 104 | 140 |  21 | 651 |1807k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|533100 |161167 |  5913k|  11.1 |   547M | 104 | 140 |  21 | 643 |1808k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  672s|533200 |161207 |  5913k|  11.1 |   547M | 104 | 140 |  21 | 646 |1808k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533300 |161273 |  5913k|  11.1 |   547M | 104 | 140 |  21 | 646 |1808k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533400 |161315 |  5914k|  11.1 |   548M | 104 | 140 |  21 | 670 |1808k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533500 |161363 |  5914k|  11.1 |   548M | 104 | 140 |  21 | 671 |1808k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533600 |161399 |  5915k|  11.1 |   548M | 104 | 140 |  21 | 644 |1809k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533700 |161461 |  5915k|  11.1 |   548M | 104 | 140 |  21 | 664 |1809k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533800 |161513 |  5915k|  11.1 |   548M | 104 | 140 |  21 | 655 |1809k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|533900 |161565 |  5916k|  11.1 |   548M | 104 | 140 |  21 | 646 |1809k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|534000 |161619 |  5916k|  11.1 |   548M | 104 | 140 |  21 | 654 |1810k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|534100 |161675 |  5917k|  11.1 |   548M | 104 | 140 |  21 | 646 |1810k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  673s|534200 |161723 |  5917k|  11.1 |   548M | 104 | 140 |  21 | 638 |1810k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534300 |161771 |  5917k|  11.1 |   548M | 104 | 140 |  21 | 649 |1810k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534400 |161827 |  5918k|  11.1 |   548M | 104 | 140 |  21 | 663 |1810k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534500 |161883 |  5918k|  11.1 |   548M | 104 | 140 |  21 | 643 |1810k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534600 |161945 |  5918k|  11.1 |   548M | 104 | 140 |  21 | 677 |1811k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534700 |161999 |  5919k|  11.1 |   548M | 104 | 140 |  21 | 649 |1811k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534800 |162063 |  5919k|  11.1 |   548M | 104 | 140 |  21 | 647 |1811k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|534900 |162101 |  5919k|  11.1 |   548M | 104 | 140 |  21 | 647 |1811k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|535000 |162159 |  5920k|  11.1 |   548M | 104 | 140 |  21 | 653 |1811k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|535100 |162201 |  5920k|  11.1 |   548M | 104 | 140 |  21 | 623 |1812k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  674s|535200 |162249 |  5920k|  11.1 |   548M | 104 | 140 |  21 | 646 |1812k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|535300 |162299 |  5921k|  11.1 |   548M | 104 | 140 |  21 | 647 |1812k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|535400 |162363 |  5921k|  11.1 |   548M | 104 | 140 |  21 | 665 |1812k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|535500 |162409 |  5922k|  11.1 |   548M | 104 | 140 |  21 | 667 |1812k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|535600 |162481 |  5922k|  11.1 |   548M | 104 | 140 |  21 | 657 |1812k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|535700 |162547 |  5922k|  11.1 |   548M | 104 | 140 |  21 | 654 |1813k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|535800 |162591 |  5923k|  11.1 |   548M | 104 | 140 |  21 | 644 |1813k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|535900 |162637 |  5923k|  11.1 |   548M | 104 | 140 |  21 | 674 |1813k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|536000 |162681 |  5924k|  11.1 |   548M | 104 | 140 |  21 | 658 |1813k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|536100 |162735 |  5924k|  11.0 |   549M | 104 | 140 |  21 | 628 |1813k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  675s|536200 |162787 |  5924k|  11.0 |   549M | 104 | 140 |  21 | 654 |1814k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536300 |162829 |  5925k|  11.0 |   549M | 104 | 140 |  21 | 665 |1814k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536400 |162875 |  5925k|  11.0 |   549M | 104 | 140 |  21 | 654 |1814k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536500 |162959 |  5925k|  11.0 |   549M | 104 | 140 |  21 | 634 |1814k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536600 |163003 |  5926k|  11.0 |   550M | 104 | 140 |  21 | 636 |1814k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536700 |163061 |  5926k|  11.0 |   550M | 104 | 140 |  21 | 642 |1815k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536800 |163103 |  5926k|  11.0 |   550M | 104 | 140 |  21 | 639 |1815k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|536900 |163135 |  5927k|  11.0 |   551M | 104 | 140 |  21 | 649 |1815k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|537000 |163191 |  5927k|  11.0 |   551M | 104 | 140 |  21 | 654 |1815k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|537100 |163227 |  5928k|  11.0 |   551M | 104 | 140 |  21 | 647 |1815k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  676s|537200 |163285 |  5928k|  11.0 |   551M | 104 | 140 |  21 | 658 |1816k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537300 |163341 |  5928k|  11.0 |   551M | 104 | 140 |  21 | 668 |1816k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537400 |163405 |  5929k|  11.0 |   551M | 104 | 140 |  21 | 664 |1816k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537500 |163447 |  5929k|  11.0 |   551M | 104 | 140 |  21 | 631 |1816k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537600 |163511 |  5929k|  11.0 |   551M | 104 | 140 |  21 | 643 |1816k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537700 |163561 |  5930k|  11.0 |   551M | 104 | 140 |  21 | 661 |1816k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537800 |163617 |  5930k|  11.0 |   551M | 104 | 140 |  21 | 639 |1817k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|537900 |163677 |  5930k|  11.0 |   551M | 104 | 140 |  21 | 633 |1817k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|538000 |163715 |  5931k|  11.0 |   551M | 104 | 140 |  21 | 644 |1817k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|538100 |163747 |  5931k|  11.0 |   551M | 104 | 140 |  21 | 638 |1817k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  677s|538200 |163783 |  5932k|  11.0 |   551M | 104 | 140 |  21 | 649 |1817k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|538300 |163833 |  5932k|  11.0 |   551M | 104 | 140 |  21 | 633 |1818k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|538400 |163887 |  5932k|  11.0 |   551M | 104 | 140 |  21 | 667 |1818k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|538500 |163939 |  5933k|  11.0 |   551M | 104 | 140 |  21 | 668 |1818k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|538600 |163993 |  5933k|  11.0 |   551M | 104 | 140 |  21 | 639 |1818k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|538700 |164057 |  5933k|  11.0 |   552M | 104 | 140 |  21 | 641 |1818k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|538800 |164111 |  5934k|  11.0 |   552M | 104 | 140 |  21 | 668 |1819k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|538900 |164149 |  5934k|  11.0 |   553M | 104 | 140 |  21 | 652 |1819k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|539000 |164201 |  5934k|  11.0 |   554M | 104 | 140 |  21 | 653 |1819k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|539100 |164239 |  5935k|  11.0 |   554M | 104 | 140 |  21 | 634 |1819k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  678s|539200 |164301 |  5935k|  11.0 |   554M | 104 | 140 |  21 | 669 |1819k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539300 |164357 |  5935k|  11.0 |   554M | 104 | 140 |  21 | 660 |1819k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539400 |164405 |  5936k|  11.0 |   554M | 104 | 140 |  21 | 625 |1820k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539500 |164451 |  5936k|  11.0 |   554M | 104 | 140 |  21 | 641 |1820k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539600 |164515 |  5937k|  11.0 |   554M | 104 | 140 |  21 | 653 |1820k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539700 |164549 |  5937k|  11.0 |   554M | 104 | 140 |  21 | 634 |1820k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539800 |164583 |  5937k|  11.0 |   554M | 104 | 140 |  21 | 650 |1820k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|539900 |164641 |  5938k|  11.0 |   554M | 104 | 140 |  21 | 639 |1821k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|540000 |164679 |  5938k|  11.0 |   554M | 104 | 140 |  21 | 645 |1821k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|540100 |164719 |  5939k|  11.0 |   554M | 104 | 140 |  21 | 655 |1821k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  679s|540200 |164791 |  5939k|  11.0 |   554M | 104 | 140 |  21 | 641 |1821k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540300 |164847 |  5939k|  11.0 |   554M | 104 | 140 |  21 | 669 |1821k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540400 |164903 |  5940k|  11.0 |   554M | 104 | 140 |  21 | 646 |1822k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540500 |164943 |  5940k|  11.0 |   554M | 104 | 140 |  21 | 633 |1822k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540600 |164999 |  5940k|  11.0 |   554M | 104 | 140 |  21 | 612 |1822k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540700 |165053 |  5941k|  11.0 |   554M | 104 | 140 |  21 | 640 |1822k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540800 |165115 |  5941k|  11.0 |   554M | 104 | 140 |  21 | 646 |1822k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|540900 |165163 |  5941k|  11.0 |   555M | 104 | 140 |  21 | 657 |1823k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|541000 |165223 |  5942k|  11.0 |   555M | 104 | 140 |  21 | 640 |1823k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|541100 |165281 |  5942k|  11.0 |   555M | 104 | 140 |  21 | 646 |1823k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  680s|541200 |165331 |  5943k|  11.0 |   555M | 104 | 140 |  21 | 661 |1823k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  681s|541300 |165395 |  5943k|  11.0 |   555M | 104 | 140 |  21 | 648 |1823k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  681s|541400 |165469 |  5943k|  11.0 |   555M | 104 | 140 |  21 | 637 |1823k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|541500 |165509 |  5944k|  11.0 |   555M | 104 | 140 |  21 | 628 |1824k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  681s|541600 |165553 |  5944k|  11.0 |   557M | 104 | 140 |  21 | 633 |1824k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  681s|541700 |165605 |  5944k|  11.0 |   557M | 104 | 140 |  21 | 666 |1824k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
