2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|381700 |381699 | 18926k|  49.6 |  3109M |  59 | 400 |  51 | 558 |  13M|  7 |   0 |   0 |-1.702225e+03 |-1.495668e+03 |  13.81%| unknown
 3039s|381800 |381799 | 18930k|  49.6 |  3111M |  59 | 400 |  51 | 593 |  13M| 10 |   0 |   0 |-1.702214e+03 |-1.495668e+03 |  13.81%| unknown
 3040s|381900 |381899 | 18935k|  49.6 |  3112M |  59 | 400 |  51 | 496 |  13M|  6 |   0 |   0 |-1.702211e+03 |-1.495668e+03 |  13.81%| unknown
 3041s|382000 |381999 | 18940k|  49.6 |  3112M |  59 | 400 |  51 | 556 |  13M|  6 |   0 |   0 |-1.702211e+03 |-1.495668e+03 |  13.81%| unknown
 3042s|382100 |382099 | 18946k|  49.6 |  3114M |  59 | 400 |  51 | 500 |  13M|  7 |   0 |   0 |-1.702201e+03 |-1.495668e+03 |  13.81%| unknown
 3042s|382200 |382199 | 18950k|  49.6 |  3115M |  59 | 400 |  51 | 559 |  13M|  6 |   0 |   0 |-1.702196e+03 |-1.495668e+03 |  13.81%| unknown
 3043s|382300 |382299 | 18955k|  49.6 |  3116M |  59 | 400 |  51 | 541 |  13M|  8 |   0 |   0 |-1.702188e+03 |-1.495668e+03 |  13.81%| unknown
 3044s|382400 |382399 | 18959k|  49.6 |  3117M |  59 | 400 |  51 | 423 |  13M|  8 |   0 |   0 |-1.702178e+03 |-1.495668e+03 |  13.81%| unknown
 3045s|382500 |382499 | 18964k|  49.6 |  3117M |  59 | 400 |  51 | 504 |  13M|  6 |   0 |   0 |-1.702170e+03 |-1.495668e+03 |  13.81%| unknown
 3045s|382600 |382599 | 18970k|  49.6 |  3118M |  59 | 400 |  51 | 388 |  13M|  4 |   0 |   0 |-1.702170e+03 |-1.495668e+03 |  13.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|382700 |382699 | 18975k|  49.6 |  3119M |  59 | 400 |  51 | 355 |  13M|  4 |   0 |   0 |-1.702170e+03 |-1.495668e+03 |  13.81%| unknown
 3047s|382800 |382799 | 18980k|  49.6 |  3119M |  59 | 400 |  51 | 458 |  13M|  6 |   0 |   0 |-1.702169e+03 |-1.495668e+03 |  13.81%| unknown
 3048s|382900 |382899 | 18985k|  49.6 |  3120M |  59 | 400 |  51 | 411 |  13M|  5 |   0 |   0 |-1.702162e+03 |-1.495668e+03 |  13.81%| unknown
 3048s|383000 |382999 | 18990k|  49.6 |  3121M |  59 | 400 |  51 | 545 |  13M|  8 |   0 |   0 |-1.702161e+03 |-1.495668e+03 |  13.81%| unknown
 3049s|383100 |383099 | 18994k|  49.6 |  3121M |  59 | 400 |  51 | 448 |  13M|  4 |   0 |   0 |-1.702161e+03 |-1.495668e+03 |  13.81%| unknown
 3050s|383200 |383199 | 18999k|  49.6 |  3122M |  59 | 400 |  51 | 397 |  13M|  7 |   0 |   0 |-1.702159e+03 |-1.495668e+03 |  13.81%| unknown
 3050s|383300 |383299 | 19004k|  49.6 |  3122M |  59 | 400 |  51 | 380 |  13M|  6 |   0 |   0 |-1.702159e+03 |-1.495668e+03 |  13.81%| unknown
 3051s|383400 |383399 | 19010k|  49.6 |  3124M |  59 | 400 |  51 | 482 |  13M|  4 |   0 |   0 |-1.702158e+03 |-1.495668e+03 |  13.81%| unknown
 3052s|383500 |383499 | 19015k|  49.6 |  3124M |  59 | 400 |  51 | 478 |  13M|  5 |   0 |   0 |-1.702154e+03 |-1.495668e+03 |  13.81%| unknown
 3053s|383600 |383599 | 19021k|  49.6 |  3125M |  59 | 400 |  51 | 477 |  13M|  7 |   0 |   0 |-1.702144e+03 |-1.495668e+03 |  13.80%| unknown
 3053s|383700 |383699 | 19025k|  49.6 |  3126M |  59 | 400 |  51 | 484 |  13M|  7 |   0 |   0 |-1.702142e+03 |-1.495668e+03 |  13.80%| unknown
 3054s|383800 |383799 | 19029k|  49.6 |  3126M |  59 | 400 |  51 | 435 |  13M|  6 |   0 |   0 |-1.702141e+03 |-1.495668e+03 |  13.80%| unknown
 3055s|383900 |383899 | 19033k|  49.6 |  3126M |  59 | 400 |  51 | 352 |  13M|  2 |   0 |   0 |-1.702140e+03 |-1.495668e+03 |  13.80%| unknown
 3056s|384000 |383999 | 19039k|  49.6 |  3127M |  59 | 400 |  51 | 480 |  13M|  8 |   0 |   0 |-1.702129e+03 |-1.495668e+03 |  13.80%| unknown
 3056s|384100 |384099 | 19045k|  49.6 |  3127M |  59 | 400 |  51 | 480 |  13M|  8 |   0 |   0 |-1.702129e+03 |-1.495668e+03 |  13.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|384200 |384199 | 19051k|  49.6 |  3129M |  59 | 400 |  51 | 442 |  13M|  6 |   0 |   0 |-1.702128e+03 |-1.495668e+03 |  13.80%| unknown
 3058s|384300 |384299 | 19055k|  49.6 |  3129M |  59 | 400 |  51 | 452 |  13M|  6 |   0 |   0 |-1.702128e+03 |-1.495668e+03 |  13.80%| unknown
 3059s|384400 |384399 | 19060k|  49.6 |  3129M |  59 | 400 |  51 | 458 |  13M|  5 |   0 |   0 |-1.702128e+03 |-1.495668e+03 |  13.80%| unknown
 3059s|384500 |384499 | 19064k|  49.6 |  3130M |  59 | 400 |  51 | 408 |  13M|  5 |   0 |   0 |-1.702128e+03 |-1.495668e+03 |  13.80%| unknown
 3060s|384600 |384599 | 19068k|  49.6 |  3131M |  59 | 400 |  51 | 361 |  13M|  4 |   0 |   0 |-1.702126e+03 |-1.495668e+03 |  13.80%| unknown
 3061s|384700 |384699 | 19072k|  49.6 |  3131M |  59 | 400 |  51 | 358 |  13M|  4 |   0 |   0 |-1.702122e+03 |-1.495668e+03 |  13.80%| unknown
 3061s|384800 |384799 | 19077k|  49.6 |  3132M |  59 | 400 |  51 | 423 |  13M|  5 |   0 |   0 |-1.702116e+03 |-1.495668e+03 |  13.80%| unknown
 3062s|384900 |384899 | 19082k|  49.6 |  3132M |  59 | 400 |  51 | 524 |  13M|  6 |   0 |   0 |-1.702115e+03 |-1.495668e+03 |  13.80%| unknown
 3063s|385000 |384999 | 19088k|  49.6 |  3133M |  59 | 400 |  51 | 385 |  13M|  5 |   0 |   0 |-1.702105e+03 |-1.495668e+03 |  13.80%| unknown
 3064s|385100 |385099 | 19093k|  49.6 |  3134M |  59 | 400 |  51 | 465 |  13M|  4 |   0 |   0 |-1.702098e+03 |-1.495668e+03 |  13.80%| unknown
 3065s|385200 |385199 | 19099k|  49.6 |  3135M |  59 | 400 |  51 | 502 |  13M| 10 |   0 |   0 |-1.702096e+03 |-1.495668e+03 |  13.80%| unknown
 3066s|385300 |385299 | 19105k|  49.6 |  3136M |  59 | 400 |  51 | 476 |  13M|  9 |   0 |   0 |-1.702087e+03 |-1.495668e+03 |  13.80%| unknown
 3066s|385400 |385399 | 19110k|  49.6 |  3136M |  59 | 400 |  51 | 548 |  13M|  7 |   0 |   0 |-1.702087e+03 |-1.495668e+03 |  13.80%| unknown
 3067s|385500 |385499 | 19113k|  49.6 |  3136M |  59 | 400 |  51 | 524 |  13M|  5 |   0 |   0 |-1.702082e+03 |-1.495668e+03 |  13.80%| unknown
 3068s|385600 |385599 | 19118k|  49.6 |  3137M |  59 | 400 |  51 | 513 |  13M|  5 |   0 |   0 |-1.702075e+03 |-1.495668e+03 |  13.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|385700 |385699 | 19124k|  49.6 |  3138M |  59 | 400 |  51 | 530 |  13M|  9 |   0 |   0 |-1.702074e+03 |-1.495668e+03 |  13.80%| unknown
 3069s|385800 |385799 | 19129k|  49.6 |  3138M |  59 | 400 |  51 | 379 |  13M|  4 |   0 |   0 |-1.702063e+03 |-1.495668e+03 |  13.80%| unknown
 3070s|385900 |385899 | 19133k|  49.6 |  3140M |  59 | 400 |  51 | 479 |  13M|  6 |   0 |   0 |-1.702056e+03 |-1.495668e+03 |  13.80%| unknown
 3071s|386000 |385999 | 19140k|  49.6 |  3140M |  59 | 400 |  51 | 397 |  13M|  4 |   0 |   0 |-1.702055e+03 |-1.495668e+03 |  13.80%| unknown
 3071s|386100 |386099 | 19145k|  49.6 |  3140M |  59 | 400 |  51 | 466 |  13M|  8 |   0 |   0 |-1.702041e+03 |-1.495668e+03 |  13.80%| unknown
 3072s|386200 |386199 | 19151k|  49.6 |  3147M |  59 | 400 |  51 | 452 |  13M|  6 |   0 |   0 |-1.702037e+03 |-1.495668e+03 |  13.80%| unknown
 3073s|386300 |386299 | 19156k|  49.6 |  3148M |  59 | 400 |  51 | 518 |  13M|  9 |   0 |   0 |-1.702037e+03 |-1.495668e+03 |  13.80%| unknown
 3074s|386400 |386399 | 19162k|  49.6 |  3149M |  59 | 400 |  51 | 463 |  13M|  6 |   0 |   0 |-1.702037e+03 |-1.495668e+03 |  13.80%| unknown
 3075s|386500 |386499 | 19167k|  49.6 |  3149M |  59 | 400 |  51 | 462 |  13M|  5 |   0 |   0 |-1.702034e+03 |-1.495668e+03 |  13.80%| unknown
 3075s|386600 |386599 | 19173k|  49.6 |  3149M |  59 | 400 |  51 | 440 |  13M|  6 |   0 |   0 |-1.702027e+03 |-1.495668e+03 |  13.80%| unknown
 3076s|386700 |386699 | 19178k|  49.6 |  3153M |  59 | 400 |  51 | 508 |  13M|  6 |   0 |   0 |-1.702024e+03 |-1.495668e+03 |  13.80%| unknown
 3077s|386800 |386799 | 19181k|  49.6 |  3153M |  59 | 400 |  51 | 429 |  13M| 11 |   0 |   0 |-1.702019e+03 |-1.495668e+03 |  13.80%| unknown
 3078s|386900 |386899 | 19185k|  49.6 |  3158M |  59 | 400 |  51 | 416 |  13M|  6 |   0 |   0 |-1.702017e+03 |-1.495668e+03 |  13.80%| unknown
 3078s|387000 |386999 | 19191k|  49.6 |  3160M |  59 | 400 |  51 | 488 |  13M|  5 |   0 |   0 |-1.702016e+03 |-1.495668e+03 |  13.80%| unknown
 3079s|387100 |387099 | 19197k|  49.6 |  3160M |  59 | 400 |  51 | 458 |  13M|  6 |   0 |   0 |-1.702014e+03 |-1.495668e+03 |  13.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|387200 |387199 | 19202k|  49.6 |  3161M |  59 | 400 |  51 | 371 |  13M|  5 |   0 |   0 |-1.702005e+03 |-1.495668e+03 |  13.80%| unknown
 3081s|387300 |387299 | 19207k|  49.6 |  3162M |  59 | 400 |  51 | 382 |  13M|  7 |   0 |   0 |-1.702004e+03 |-1.495668e+03 |  13.80%| unknown
 3081s|387400 |387399 | 19212k|  49.6 |  3162M |  59 | 400 |  51 | 407 |  13M|  4 |   0 |   0 |-1.702000e+03 |-1.495668e+03 |  13.80%| unknown
 3082s|387500 |387499 | 19217k|  49.6 |  3163M |  59 | 400 |  51 | 424 |  13M|  6 |   0 |   0 |-1.701999e+03 |-1.495668e+03 |  13.80%| unknown
 3083s|387600 |387599 | 19221k|  49.6 |  3164M |  59 | 400 |  51 | 494 |  13M|  9 |   0 |   0 |-1.701999e+03 |-1.495668e+03 |  13.80%| unknown
 3084s|387700 |387699 | 19226k|  49.6 |  3164M |  59 | 400 |  51 | 511 |  13M|  6 |   0 |   0 |-1.701993e+03 |-1.495668e+03 |  13.79%| unknown
 3085s|387800 |387799 | 19231k|  49.6 |  3165M |  59 | 400 |  51 | 676 |  13M|  9 |   0 |   0 |-1.701993e+03 |-1.495668e+03 |  13.79%| unknown
 3085s|387900 |387899 | 19235k|  49.6 |  3165M |  59 | 400 |  51 | 516 |  13M|  5 |   0 |   0 |-1.701990e+03 |-1.495668e+03 |  13.79%| unknown
 3086s|388000 |387999 | 19240k|  49.6 |  3166M |  59 | 400 |  51 | 359 |  13M|  4 |   0 |   0 |-1.701972e+03 |-1.495668e+03 |  13.79%| unknown
 3087s|388100 |388099 | 19245k|  49.6 |  3166M |  59 | 400 |  51 | 376 |  13M|  4 |   0 |   0 |-1.701972e+03 |-1.495668e+03 |  13.79%| unknown
 3087s|388200 |388199 | 19249k|  49.6 |  3167M |  59 | 400 |  51 | 501 |  13M|  9 |   0 |   0 |-1.701969e+03 |-1.495668e+03 |  13.79%| unknown
 3088s|388300 |388299 | 19253k|  49.6 |  3169M |  59 | 400 |  51 | 385 |  13M|  4 |   0 |   0 |-1.701968e+03 |-1.495668e+03 |  13.79%| unknown
 3089s|388400 |388399 | 19259k|  49.6 |  3169M |  59 | 400 |  51 | 490 |  13M|  8 |   0 |   0 |-1.701968e+03 |-1.495668e+03 |  13.79%| unknown
 3090s|388500 |388499 | 19263k|  49.6 |  3169M |  59 | 400 |  51 | 438 |  13M|  6 |   0 |   0 |-1.701950e+03 |-1.495668e+03 |  13.79%| unknown
 3091s|388600 |388599 | 19268k|  49.6 |  3170M |  59 | 400 |  51 | 518 |  13M|  7 |   0 |   0 |-1.701950e+03 |-1.495668e+03 |  13.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|388700 |388699 | 19274k|  49.6 |  3170M |  59 | 400 |  51 | 359 |  13M|  3 |   0 |   0 |-1.701942e+03 |-1.495668e+03 |  13.79%| unknown
 3093s|388800 |388799 | 19279k|  49.6 |  3170M |  59 | 400 |  51 | 427 |  13M|  7 |   0 |   0 |-1.701930e+03 |-1.495668e+03 |  13.79%| unknown
 3094s|388900 |388899 | 19284k|  49.6 |  3173M |  59 | 400 |  51 | 367 |  13M|  4 |   0 |   0 |-1.701918e+03 |-1.495668e+03 |  13.79%| unknown
 3095s|389000 |388999 | 19290k|  49.6 |  3173M |  59 | 400 |  51 | 432 |  13M|  5 |   0 |   0 |-1.701918e+03 |-1.495668e+03 |  13.79%| unknown
 3095s|389100 |389099 | 19294k|  49.6 |  3174M |  59 | 400 |  51 | 420 |  13M|  8 |   0 |   0 |-1.701918e+03 |-1.495668e+03 |  13.79%| unknown
 3096s|389200 |389199 | 19298k|  49.6 |  3174M |  59 | 400 |  51 | 508 |  13M|  5 |   0 |   0 |-1.701903e+03 |-1.495668e+03 |  13.79%| unknown
 3097s|389300 |389299 | 19302k|  49.6 |  3174M |  59 | 400 |  51 | 422 |  13M|  8 |   0 |   0 |-1.701896e+03 |-1.495668e+03 |  13.79%| unknown
 3097s|389400 |389399 | 19307k|  49.6 |  3175M |  59 | 400 |  51 | 460 |  13M|  4 |   0 |   0 |-1.701893e+03 |-1.495668e+03 |  13.79%| unknown
 3098s|389500 |389499 | 19311k|  49.6 |  3175M |  59 | 400 |  51 | 475 |  13M|  6 |   0 |   0 |-1.701893e+03 |-1.495668e+03 |  13.79%| unknown
 3099s|389600 |389599 | 19316k|  49.6 |  3180M |  59 | 400 |  51 | 428 |  13M|  5 |   0 |   0 |-1.701886e+03 |-1.495668e+03 |  13.79%| unknown
 3100s|389700 |389699 | 19320k|  49.6 |  3181M |  59 | 400 |  51 | 578 |  13M|  7 |   0 |   0 |-1.701883e+03 |-1.495668e+03 |  13.79%| unknown
 3100s|389800 |389799 | 19328k|  49.6 |  3181M |  59 | 400 |  51 | 470 |  13M|  6 |   0 |   0 |-1.701883e+03 |-1.495668e+03 |  13.79%| unknown
 3101s|389900 |389899 | 19333k|  49.6 |  3182M |  59 | 400 |  51 | 368 |  13M|  4 |   0 |   0 |-1.701876e+03 |-1.495668e+03 |  13.79%| unknown
 3102s|390000 |389999 | 19337k|  49.6 |  3184M |  59 | 400 |  51 | 562 |  13M|  5 |   0 |   0 |-1.701868e+03 |-1.495668e+03 |  13.79%| unknown
 3103s|390100 |390099 | 19343k|  49.6 |  3184M |  59 | 400 |  51 | 387 |  13M|  6 |   0 |   0 |-1.701868e+03 |-1.495668e+03 |  13.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|390200 |390199 | 19347k|  49.6 |  3185M |  59 | 400 |  51 | 407 |  13M|  5 |   0 |   0 |-1.701853e+03 |-1.495668e+03 |  13.79%| unknown
 3104s|390300 |390299 | 19351k|  49.6 |  3186M |  59 | 400 |  51 | 501 |  13M|  6 |   0 |   0 |-1.701851e+03 |-1.495668e+03 |  13.79%| unknown
 3105s|390400 |390399 | 19356k|  49.6 |  3187M |  59 | 400 |  51 | 397 |  13M|  5 |   0 |   0 |-1.701846e+03 |-1.495668e+03 |  13.78%| unknown
 3106s|390500 |390499 | 19362k|  49.6 |  3188M |  59 | 400 |  51 | 396 |  13M|  4 |   0 |   0 |-1.701846e+03 |-1.495668e+03 |  13.78%| unknown
 3106s|390600 |390599 | 19366k|  49.6 |  3188M |  59 | 400 |  51 | 473 |  13M|  6 |   0 |   0 |-1.701843e+03 |-1.495668e+03 |  13.78%| unknown
 3107s|390700 |390699 | 19371k|  49.6 |  3189M |  59 | 400 |  51 | 507 |  13M|  7 |   0 |   0 |-1.701834e+03 |-1.495668e+03 |  13.78%| unknown
 3108s|390800 |390799 | 19376k|  49.6 |  3190M |  59 | 400 |  51 | 391 |  13M|  5 |   0 |   0 |-1.701826e+03 |-1.495668e+03 |  13.78%| unknown
 3109s|390900 |390899 | 19380k|  49.6 |  3190M |  59 | 400 |  51 | 496 |  13M|  8 |   0 |   0 |-1.701822e+03 |-1.495668e+03 |  13.78%| unknown
 3109s|391000 |390999 | 19385k|  49.6 |  3191M |  59 | 400 |  51 | 496 |  13M|  6 |   0 |   0 |-1.701817e+03 |-1.495668e+03 |  13.78%| unknown
 3110s|391100 |391099 | 19392k|  49.6 |  3192M |  59 | 400 |  51 | 558 |  13M|  7 |   0 |   0 |-1.701815e+03 |-1.495668e+03 |  13.78%| unknown
 3111s|391200 |391199 | 19397k|  49.6 |  3192M |  59 | 400 |  51 | 611 |  13M| 10 |   0 |   0 |-1.701806e+03 |-1.495668e+03 |  13.78%| unknown
 3112s|391300 |391299 | 19402k|  49.6 |  3194M |  59 | 400 |  51 | 545 |  13M|  6 |   0 |   0 |-1.701806e+03 |-1.495668e+03 |  13.78%| unknown
 3113s|391400 |391399 | 19408k|  49.6 |  3194M |  59 | 400 |  51 | 440 |  13M|  8 |   0 |   0 |-1.701799e+03 |-1.495668e+03 |  13.78%| unknown
 3113s|391500 |391499 | 19414k|  49.6 |  3194M |  59 | 400 |  51 | 673 |  13M| 10 |   0 |   0 |-1.701796e+03 |-1.495668e+03 |  13.78%| unknown
 3114s|391600 |391599 | 19420k|  49.6 |  3196M |  60 | 400 |  51 | 365 |  13M|  8 |   0 |   0 |-1.701796e+03 |-1.495668e+03 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|391700 |391699 | 19425k|  49.6 |  3196M |  60 | 400 |  51 | 312 |  13M|  4 |   0 |   0 |-1.701779e+03 |-1.495668e+03 |  13.78%| unknown
 3116s|391800 |391799 | 19430k|  49.6 |  3198M |  60 | 400 |  51 | 361 |  13M|  6 |   0 |   0 |-1.701779e+03 |-1.495668e+03 |  13.78%| unknown
 3116s|391900 |391899 | 19435k|  49.6 |  3198M |  60 | 400 |  51 | 407 |  13M|  7 |   0 |   0 |-1.701768e+03 |-1.495668e+03 |  13.78%| unknown
 3117s|392000 |391999 | 19440k|  49.6 |  3198M |  60 | 400 |  51 | 492 |  13M|  6 |   0 |   0 |-1.701750e+03 |-1.495668e+03 |  13.78%| unknown
 3118s|392100 |392099 | 19445k|  49.6 |  3200M |  60 | 400 |  51 | 371 |  13M|  4 |   0 |   0 |-1.701741e+03 |-1.495668e+03 |  13.78%| unknown
 3119s|392200 |392199 | 19450k|  49.6 |  3200M |  60 | 400 |  51 | 359 |  13M|  4 |   0 |   0 |-1.701732e+03 |-1.495668e+03 |  13.78%| unknown
 3119s|392300 |392299 | 19456k|  49.6 |  3200M |  60 | 400 |  51 | 533 |  13M| 10 |   0 |   0 |-1.701728e+03 |-1.495668e+03 |  13.78%| unknown
 3120s|392400 |392399 | 19460k|  49.6 |  3202M |  60 | 400 |  51 | 578 |  13M|  7 |   0 |   0 |-1.701720e+03 |-1.495668e+03 |  13.78%| unknown
 3121s|392500 |392499 | 19466k|  49.6 |  3202M |  60 | 400 |  51 | 471 |  13M|  9 |   0 |   0 |-1.701720e+03 |-1.495668e+03 |  13.78%| unknown
 3122s|392600 |392599 | 19471k|  49.6 |  3203M |  60 | 400 |  51 | 446 |  13M|  9 |   0 |   0 |-1.701716e+03 |-1.495668e+03 |  13.78%| unknown
 3123s|392700 |392699 | 19477k|  49.6 |  3203M |  60 | 400 |  51 | 603 |  13M| 11 |   0 |   0 |-1.701706e+03 |-1.495668e+03 |  13.78%| unknown
 3123s|392800 |392799 | 19482k|  49.6 |  3204M |  60 | 400 |  51 | 390 |  13M|  6 |   0 |   0 |-1.701697e+03 |-1.495668e+03 |  13.77%| unknown
 3124s|392900 |392899 | 19488k|  49.6 |  3205M |  60 | 400 |  51 | 529 |  13M|  8 |   0 |   0 |-1.701686e+03 |-1.495668e+03 |  13.77%| unknown
 3125s|393000 |392999 | 19493k|  49.6 |  3205M |  60 | 400 |  51 | 527 |  13M|  9 |   0 |   0 |-1.701679e+03 |-1.495668e+03 |  13.77%| unknown
 3126s|393100 |393099 | 19499k|  49.6 |  3207M |  60 | 400 |  51 | 359 |  13M|  4 |   0 |   0 |-1.701676e+03 |-1.495668e+03 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|393200 |393199 | 19503k|  49.6 |  3207M |  60 | 400 |  51 | 426 |  13M|  6 |   0 |   0 |-1.701671e+03 |-1.495668e+03 |  13.77%| unknown
 3127s|393300 |393299 | 19508k|  49.6 |  3207M |  60 | 400 |  51 | 453 |  13M|  5 |   0 |   0 |-1.701658e+03 |-1.495668e+03 |  13.77%| unknown
 3128s|393400 |393399 | 19513k|  49.6 |  3209M |  60 | 400 |  51 | 437 |  13M|  6 |   0 |   0 |-1.701657e+03 |-1.495668e+03 |  13.77%| unknown
 3129s|393500 |393499 | 19519k|  49.6 |  3209M |  60 | 400 |  51 | 743 |  13M| 10 |   0 |   0 |-1.701634e+03 |-1.495668e+03 |  13.77%| unknown
 3130s|393600 |393599 | 19524k|  49.6 |  3209M |  60 | 400 |  51 | 508 |  13M|  8 |   0 |   0 |-1.701626e+03 |-1.495668e+03 |  13.77%| unknown
 3130s|393700 |393699 | 19529k|  49.6 |  3211M |  60 | 400 |  51 | 558 |  13M|  4 |   0 |   0 |-1.701624e+03 |-1.495668e+03 |  13.77%| unknown
 3131s|393800 |393799 | 19533k|  49.6 |  3211M |  60 | 400 |  51 | 462 |  13M|  9 |   0 |   0 |-1.701621e+03 |-1.495668e+03 |  13.77%| unknown
 3132s|393900 |393899 | 19538k|  49.6 |  3212M |  60 | 400 |  51 | 754 |  13M| 11 |   0 |   0 |-1.701611e+03 |-1.495668e+03 |  13.77%| unknown
 3132s|394000 |393999 | 19543k|  49.6 |  3214M |  60 | 400 |  51 | 452 |  13M|  7 |   0 |   0 |-1.701604e+03 |-1.495668e+03 |  13.77%| unknown
 3133s|394100 |394099 | 19547k|  49.6 |  3214M |  60 | 400 |  51 | 428 |  13M|  5 |   0 |   0 |-1.701602e+03 |-1.495668e+03 |  13.77%| unknown
 3134s|394200 |394199 | 19552k|  49.6 |  3216M |  60 | 400 |  51 | 346 |  13M|  9 |   0 |   0 |-1.701593e+03 |-1.495668e+03 |  13.77%| unknown
 3135s|394300 |394299 | 19556k|  49.6 |  3216M |  60 | 400 |  51 | 454 |  13M|  5 |   0 |   0 |-1.701589e+03 |-1.495668e+03 |  13.77%| unknown
 3135s|394400 |394399 | 19562k|  49.6 |  3216M |  60 | 400 |  51 | 618 |  13M|  8 |   0 |   0 |-1.701586e+03 |-1.495668e+03 |  13.77%| unknown
 3136s|394500 |394499 | 19568k|  49.6 |  3217M |  60 | 400 |  51 | 438 |  13M|  4 |   0 |   0 |-1.701586e+03 |-1.495668e+03 |  13.77%| unknown
 3137s|394600 |394599 | 19571k|  49.6 |  3218M |  60 | 400 |  51 | 569 |  13M|  8 |   0 |   0 |-1.701578e+03 |-1.495668e+03 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|394700 |394699 | 19576k|  49.6 |  3218M |  60 | 400 |  51 | 473 |  13M|  8 |   0 |   0 |-1.701565e+03 |-1.495668e+03 |  13.77%| unknown
 3138s|394800 |394799 | 19580k|  49.6 |  3220M |  60 | 400 |  51 | 466 |  13M|  5 |   0 |   0 |-1.701563e+03 |-1.495668e+03 |  13.77%| unknown
 3139s|394900 |394899 | 19584k|  49.6 |  3220M |  60 | 400 |  51 | 411 |  13M|  6 |   0 |   0 |-1.701557e+03 |-1.495668e+03 |  13.77%| unknown
 3140s|395000 |394999 | 19590k|  49.6 |  3220M |  60 | 400 |  51 | 477 |  13M|  5 |   0 |   0 |-1.701553e+03 |-1.495668e+03 |  13.77%| unknown
 3141s|395100 |395099 | 19595k|  49.6 |  3221M |  60 | 400 |  51 | 559 |  13M|  6 |   0 |   0 |-1.701552e+03 |-1.495668e+03 |  13.77%| unknown
 3141s|395200 |395199 | 19601k|  49.6 |  3221M |  60 | 400 |  51 | 522 |  13M|  6 |   0 |   0 |-1.701547e+03 |-1.495668e+03 |  13.77%| unknown
 3142s|395300 |395299 | 19607k|  49.6 |  3223M |  60 | 400 |  51 | 528 |  13M|  7 |   0 |   0 |-1.701545e+03 |-1.495668e+03 |  13.76%| unknown
 3143s|395400 |395399 | 19611k|  49.6 |  3223M |  60 | 400 |  51 | 390 |  13M|  4 |   0 |   0 |-1.701540e+03 |-1.495668e+03 |  13.76%| unknown
 3144s|395500 |395499 | 19616k|  49.6 |  3224M |  60 | 400 |  51 | 370 |  13M|  4 |   0 |   0 |-1.701539e+03 |-1.495668e+03 |  13.76%| unknown
