2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|388100 |388101 | 14179k|  36.5 |  2463M |  59 | 400 |  51 | 677 |9296k|  8 |   0 |   0 |-1.964239e+03 |-1.716188e+03 |  14.45%| unknown
 2831s|388200 |388201 | 14182k|  36.5 |  2463M |  59 | 400 |  51 | 515 |9298k|  8 |   0 |   0 |-1.964234e+03 |-1.716188e+03 |  14.45%| unknown
 2832s|388300 |388301 | 14187k|  36.5 |  2463M |  59 | 400 |  51 | 557 |9301k|  8 |   0 |   0 |-1.964228e+03 |-1.716188e+03 |  14.45%| unknown
 2833s|388400 |388401 | 14191k|  36.5 |  2463M |  59 | 400 |  51 | 442 |9303k|  5 |   0 |   0 |-1.964225e+03 |-1.716188e+03 |  14.45%| unknown
 2834s|388500 |388501 | 14195k|  36.5 |  2464M |  59 | 400 |  51 | 432 |9306k|  9 |   0 |   0 |-1.964216e+03 |-1.716188e+03 |  14.45%| unknown
 2834s|388600 |388601 | 14200k|  36.5 |  2465M |  59 | 400 |  51 | 450 |9309k|  4 |   0 |   0 |-1.964212e+03 |-1.716188e+03 |  14.45%| unknown
 2835s|388700 |388701 | 14203k|  36.5 |  2465M |  59 | 400 |  51 | 462 |9311k|  5 |   0 |   0 |-1.964206e+03 |-1.716188e+03 |  14.45%| unknown
 2836s|388800 |388801 | 14207k|  36.5 |  2466M |  59 | 400 |  51 | 476 |9313k|  7 |   0 |   0 |-1.964204e+03 |-1.716188e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|388900 |388901 | 14211k|  36.5 |  2466M |  59 | 400 |  51 | 490 |9316k|  5 |   0 |   0 |-1.964204e+03 |-1.716188e+03 |  14.45%| unknown
 2838s|389000 |389001 | 14214k|  36.5 |  2466M |  59 | 400 |  51 | 563 |9318k|  9 |   0 |   0 |-1.964188e+03 |-1.716188e+03 |  14.45%| unknown
 2838s|389100 |389101 | 14219k|  36.5 |  2467M |  59 | 400 |  51 | 609 |9321k|  7 |   0 |   0 |-1.964186e+03 |-1.716188e+03 |  14.45%| unknown
 2839s|389200 |389201 | 14223k|  36.5 |  2467M |  59 | 400 |  51 | 414 |9324k|  3 |   0 |   0 |-1.964176e+03 |-1.716188e+03 |  14.45%| unknown
 2840s|389300 |389301 | 14228k|  36.5 |  2468M |  59 | 400 |  51 | 456 |9326k|  5 |   0 |   0 |-1.964176e+03 |-1.716188e+03 |  14.45%| unknown
 2841s|389400 |389401 | 14232k|  36.5 |  2468M |  59 | 400 |  51 | 441 |9329k|  4 |   0 |   0 |-1.964168e+03 |-1.716188e+03 |  14.45%| unknown
 2842s|389500 |389501 | 14236k|  36.6 |  2470M |  59 | 400 |  51 | 404 |9332k|  6 |   0 |   0 |-1.964164e+03 |-1.716188e+03 |  14.45%| unknown
 2842s|389600 |389601 | 14240k|  36.6 |  2470M |  59 | 400 |  51 | 441 |9334k|  6 |   0 |   0 |-1.964164e+03 |-1.716188e+03 |  14.45%| unknown
 2843s|389700 |389701 | 14244k|  36.6 |  2470M |  59 | 400 |  51 | 393 |9337k|  6 |   0 |   0 |-1.964164e+03 |-1.716188e+03 |  14.45%| unknown
 2844s|389800 |389801 | 14248k|  36.6 |  2471M |  59 | 400 |  51 | 490 |9339k| 10 |   0 |   0 |-1.964146e+03 |-1.716188e+03 |  14.45%| unknown
 2844s|389900 |389901 | 14252k|  36.6 |  2472M |  59 | 400 |  51 | 503 |9342k|  4 |   0 |   0 |-1.964144e+03 |-1.716188e+03 |  14.45%| unknown
 2845s|390000 |390001 | 14256k|  36.6 |  2480M |  59 | 400 |  51 | 492 |9345k|  7 |   0 |   0 |-1.964135e+03 |-1.716188e+03 |  14.45%| unknown
 2846s|390100 |390101 | 14260k|  36.6 |  2481M |  59 | 400 |  51 | 448 |9347k|  6 |   0 |   0 |-1.964128e+03 |-1.716188e+03 |  14.45%| unknown
 2847s|390200 |390201 | 14265k|  36.6 |  2482M |  59 | 400 |  51 | 438 |9350k|  6 |   0 |   0 |-1.964126e+03 |-1.716188e+03 |  14.45%| unknown
 2847s|390300 |390301 | 14268k|  36.6 |  2482M |  59 | 400 |  51 | 423 |9353k|  7 |   0 |   0 |-1.964120e+03 |-1.716188e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|390400 |390401 | 14272k|  36.6 |  2482M |  59 | 400 |  51 | 434 |9355k|  5 |   0 |   0 |-1.964109e+03 |-1.716188e+03 |  14.45%| unknown
 2849s|390500 |390501 | 14276k|  36.6 |  2484M |  59 | 400 |  51 | 441 |9357k|  5 |   0 |   0 |-1.964109e+03 |-1.716188e+03 |  14.45%| unknown
 2849s|390600 |390601 | 14280k|  36.6 |  2484M |  59 | 400 |  51 | 401 |9360k|  4 |   0 |   0 |-1.964102e+03 |-1.716188e+03 |  14.45%| unknown
 2850s|390700 |390701 | 14284k|  36.6 |  2484M |  59 | 400 |  51 | 492 |9362k|  8 |   0 |   0 |-1.964098e+03 |-1.716188e+03 |  14.45%| unknown
 2851s|390800 |390801 | 14288k|  36.6 |  2485M |  59 | 400 |  51 | 436 |9365k|  7 |   0 |   0 |-1.964097e+03 |-1.716188e+03 |  14.45%| unknown
 2852s|390900 |390901 | 14292k|  36.6 |  2485M |  59 | 400 |  51 | 450 |9367k|  3 |   0 |   0 |-1.964092e+03 |-1.716188e+03 |  14.45%| unknown
 2852s|391000 |391001 | 14296k|  36.6 |  2485M |  59 | 400 |  51 | 523 |9370k| 10 |   0 |   0 |-1.964083e+03 |-1.716188e+03 |  14.44%| unknown
 2853s|391100 |391101 | 14301k|  36.6 |  2488M |  59 | 400 |  51 | 419 |9373k|  5 |   0 |   0 |-1.964073e+03 |-1.716188e+03 |  14.44%| unknown
 2854s|391200 |391201 | 14306k|  36.6 |  2488M |  59 | 400 |  51 | 585 |9376k|  7 |   0 |   0 |-1.964067e+03 |-1.716188e+03 |  14.44%| unknown
 2855s|391300 |391301 | 14311k|  36.6 |  2489M |  59 | 400 |  51 | 501 |9378k|  7 |   0 |   0 |-1.964067e+03 |-1.716188e+03 |  14.44%| unknown
 2855s|391400 |391401 | 14314k|  36.6 |  2489M |  59 | 400 |  51 | 441 |9380k|  6 |   0 |   0 |-1.964066e+03 |-1.716188e+03 |  14.44%| unknown
 2856s|391500 |391501 | 14318k|  36.6 |  2490M |  59 | 400 |  51 | 439 |9383k|  7 |   0 |   0 |-1.964059e+03 |-1.716188e+03 |  14.44%| unknown
 2857s|391600 |391601 | 14322k|  36.6 |  2490M |  59 | 400 |  51 | 517 |9386k|  8 |   0 |   0 |-1.964056e+03 |-1.716188e+03 |  14.44%| unknown
 2857s|391700 |391701 | 14325k|  36.6 |  2490M |  59 | 400 |  51 | 477 |9388k|  6 |   0 |   0 |-1.964055e+03 |-1.716188e+03 |  14.44%| unknown
 2858s|391800 |391801 | 14330k|  36.6 |  2491M |  59 | 400 |  51 | 431 |9391k|  5 |   0 |   0 |-1.964049e+03 |-1.716188e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|391900 |391901 | 14334k|  36.6 |  2492M |  59 | 400 |  51 | 474 |9393k|  8 |   0 |   0 |-1.964040e+03 |-1.716188e+03 |  14.44%| unknown
 2860s|392000 |392001 | 14337k|  36.6 |  2493M |  59 | 400 |  51 | 521 |9395k|  8 |   0 |   0 |-1.964032e+03 |-1.716188e+03 |  14.44%| unknown
 2860s|392100 |392101 | 14341k|  36.6 |  2493M |  59 | 400 |  51 | 462 |9398k|  4 |   0 |   0 |-1.964026e+03 |-1.716188e+03 |  14.44%| unknown
 2861s|392200 |392201 | 14346k|  36.6 |  2495M |  59 | 400 |  51 | 429 |9401k|  6 |   0 |   0 |-1.964022e+03 |-1.716188e+03 |  14.44%| unknown
 2862s|392300 |392301 | 14350k|  36.6 |  2495M |  59 | 400 |  51 | 441 |9403k|  7 |   0 |   0 |-1.964014e+03 |-1.716188e+03 |  14.44%| unknown
 2863s|392400 |392401 | 14354k|  36.6 |  2495M |  59 | 400 |  51 | 412 |9406k|  7 |   0 |   0 |-1.964009e+03 |-1.716188e+03 |  14.44%| unknown
 2863s|392500 |392501 | 14358k|  36.6 |  2496M |  59 | 400 |  51 | 431 |9408k|  4 |   0 |   0 |-1.964009e+03 |-1.716188e+03 |  14.44%| unknown
 2864s|392600 |392601 | 14361k|  36.6 |  2496M |  59 | 400 |  51 | 500 |9410k|  7 |   0 |   0 |-1.964004e+03 |-1.716188e+03 |  14.44%| unknown
 2865s|392700 |392701 | 14366k|  36.6 |  2496M |  59 | 400 |  51 | 632 |9413k|  7 |   0 |   0 |-1.963997e+03 |-1.716188e+03 |  14.44%| unknown
 2865s|392800 |392801 | 14370k|  36.6 |  2500M |  59 | 400 |  51 | 430 |9415k|  4 |   0 |   0 |-1.963995e+03 |-1.716188e+03 |  14.44%| unknown
 2866s|392900 |392901 | 14374k|  36.6 |  2502M |  59 | 400 |  51 | 346 |9417k|  4 |   0 |   0 |-1.963986e+03 |-1.716188e+03 |  14.44%| unknown
 2867s|393000 |393001 | 14378k|  36.6 |  2502M |  59 | 400 |  51 | 454 |9420k|  8 |   0 |   0 |-1.963980e+03 |-1.716188e+03 |  14.44%| unknown
 2867s|393100 |393101 | 14381k|  36.6 |  2502M |  59 | 400 |  51 | 468 |9422k|  3 |   0 |   0 |-1.963978e+03 |-1.716188e+03 |  14.44%| unknown
 2868s|393200 |393201 | 14385k|  36.6 |  2502M |  59 | 400 |  51 | 494 |9424k|  6 |   0 |   0 |-1.963978e+03 |-1.716188e+03 |  14.44%| unknown
 2869s|393300 |393301 | 14390k|  36.6 |  2503M |  59 | 400 |  51 | 556 |9427k| 10 |   0 |   0 |-1.963964e+03 |-1.716188e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|393400 |393401 | 14394k|  36.6 |  2503M |  59 | 400 |  51 | 569 |9430k|  9 |   0 |   0 |-1.963961e+03 |-1.716188e+03 |  14.44%| unknown
 2870s|393500 |393501 | 14398k|  36.6 |  2503M |  59 | 400 |  51 | 456 |9433k|  6 |   0 |   0 |-1.963956e+03 |-1.716188e+03 |  14.44%| unknown
 2871s|393600 |393601 | 14403k|  36.6 |  2505M |  59 | 400 |  51 | 601 |9435k|  7 |   0 |   0 |-1.963955e+03 |-1.716188e+03 |  14.44%| unknown
 2872s|393700 |393701 | 14407k|  36.6 |  2505M |  59 | 400 |  51 | 510 |9438k|  4 |   0 |   0 |-1.963955e+03 |-1.716188e+03 |  14.44%| unknown
 2872s|393800 |393801 | 14411k|  36.6 |  2506M |  59 | 400 |  51 | 451 |9441k|  7 |   0 |   0 |-1.963953e+03 |-1.716188e+03 |  14.44%| unknown
 2873s|393900 |393901 | 14415k|  36.6 |  2507M |  59 | 400 |  51 | 505 |9443k|  6 |   0 |   0 |-1.963940e+03 |-1.716188e+03 |  14.44%| unknown
 2874s|394000 |394001 | 14419k|  36.6 |  2507M |  59 | 400 |  51 | 448 |9446k|  4 |   0 |   0 |-1.963934e+03 |-1.716188e+03 |  14.44%| unknown
 2875s|394100 |394101 | 14424k|  36.6 |  2507M |  59 | 400 |  51 | 559 |9448k|  5 |   0 |   0 |-1.963934e+03 |-1.716188e+03 |  14.44%| unknown
 2875s|394200 |394201 | 14428k|  36.6 |  2508M |  59 | 400 |  51 | 474 |9451k|  6 |   0 |   0 |-1.963928e+03 |-1.716188e+03 |  14.44%| unknown
 2876s|394300 |394301 | 14432k|  36.6 |  2509M |  59 | 400 |  51 | 411 |9453k|  4 |   0 |   0 |-1.963921e+03 |-1.716188e+03 |  14.44%| unknown
 2877s|394400 |394401 | 14435k|  36.6 |  2509M |  59 | 400 |  51 | 411 |9456k|  5 |   0 |   0 |-1.963920e+03 |-1.716188e+03 |  14.44%| unknown
 2877s|394500 |394501 | 14439k|  36.6 |  2509M |  59 | 400 |  51 | 387 |9458k|  4 |   0 |   0 |-1.963911e+03 |-1.716188e+03 |  14.43%| unknown
 2878s|394600 |394601 | 14444k|  36.6 |  2511M |  59 | 400 |  51 | 438 |9461k|  7 |   0 |   0 |-1.963909e+03 |-1.716188e+03 |  14.43%| unknown
 2879s|394700 |394701 | 14449k|  36.6 |  2511M |  59 | 400 |  51 | 379 |9464k|  5 |   0 |   0 |-1.963901e+03 |-1.716188e+03 |  14.43%| unknown
 2880s|394800 |394801 | 14453k|  36.6 |  2511M |  59 | 400 |  51 | 485 |9467k|  9 |   0 |   0 |-1.963895e+03 |-1.716188e+03 |  14.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|394900 |394901 | 14457k|  36.6 |  2512M |  59 | 400 |  51 | 400 |9469k|  6 |   0 |   0 |-1.963894e+03 |-1.716188e+03 |  14.43%| unknown
 2881s|395000 |395001 | 14461k|  36.6 |  2513M |  59 | 400 |  51 | 495 |9471k|  4 |   0 |   0 |-1.963885e+03 |-1.716188e+03 |  14.43%| unknown
 2882s|395100 |395101 | 14466k|  36.6 |  2513M |  59 | 400 |  51 | 500 |9475k|  5 |   0 |   0 |-1.963882e+03 |-1.716188e+03 |  14.43%| unknown
 2883s|395200 |395201 | 14470k|  36.6 |  2514M |  59 | 400 |  51 | 593 |9477k|  6 |   0 |   0 |-1.963879e+03 |-1.716188e+03 |  14.43%| unknown
 2883s|395300 |395301 | 14474k|  36.6 |  2514M |  59 | 400 |  51 | 494 |9479k|  8 |   0 |   0 |-1.963868e+03 |-1.716188e+03 |  14.43%| unknown
 2884s|395400 |395401 | 14477k|  36.6 |  2514M |  59 | 400 |  51 | 456 |9482k|  5 |   0 |   0 |-1.963866e+03 |-1.716188e+03 |  14.43%| unknown
 2885s|395500 |395501 | 14482k|  36.6 |  2515M |  59 | 400 |  51 | 516 |9485k|  8 |   0 |   0 |-1.963856e+03 |-1.716188e+03 |  14.43%| unknown
 2886s|395600 |395601 | 14486k|  36.6 |  2516M |  59 | 400 |  51 | 406 |9487k|  6 |   0 |   0 |-1.963856e+03 |-1.716188e+03 |  14.43%| unknown
 2886s|395700 |395701 | 14490k|  36.6 |  2516M |  59 | 400 |  51 | 449 |9490k|  7 |   0 |   0 |-1.963853e+03 |-1.716188e+03 |  14.43%| unknown
 2887s|395800 |395801 | 14495k|  36.6 |  2518M |  59 | 400 |  51 | 418 |9493k|  5 |   0 |   0 |-1.963847e+03 |-1.716188e+03 |  14.43%| unknown
 2888s|395900 |395901 | 14498k|  36.6 |  2519M |  59 | 400 |  51 | 353 |9495k|  6 |   0 |   0 |-1.963845e+03 |-1.716188e+03 |  14.43%| unknown
 2888s|396000 |396001 | 14502k|  36.6 |  2520M |  59 | 400 |  51 | 450 |9498k|  3 |   0 |   0 |-1.963840e+03 |-1.716188e+03 |  14.43%| unknown
 2889s|396100 |396101 | 14506k|  36.6 |  2520M |  59 | 400 |  51 | 363 |9500k|  4 |   0 |   0 |-1.963834e+03 |-1.716188e+03 |  14.43%| unknown
 2890s|396200 |396201 | 14510k|  36.6 |  2520M |  59 | 400 |  51 | 462 |9503k|  8 |   0 |   0 |-1.963828e+03 |-1.716188e+03 |  14.43%| unknown
 2891s|396300 |396301 | 14513k|  36.6 |  2522M |  59 | 400 |  51 | 452 |9505k|  3 |   0 |   0 |-1.963822e+03 |-1.716188e+03 |  14.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|396400 |396401 | 14518k|  36.6 |  2522M |  59 | 400 |  51 | 475 |9508k|  3 |   0 |   0 |-1.963818e+03 |-1.716188e+03 |  14.43%| unknown
 2892s|396500 |396501 | 14522k|  36.6 |  2522M |  59 | 400 |  51 | 508 |9510k|  9 |   0 |   0 |-1.963814e+03 |-1.716188e+03 |  14.43%| unknown
 2893s|396600 |396601 | 14525k|  36.6 |  2523M |  59 | 400 |  51 | 459 |9512k|  6 |   0 |   0 |-1.963811e+03 |-1.716188e+03 |  14.43%| unknown
 2893s|396700 |396701 | 14530k|  36.6 |  2526M |  59 | 400 |  51 | 635 |9515k| 11 |   0 |   0 |-1.963810e+03 |-1.716188e+03 |  14.43%| unknown
 2894s|396800 |396801 | 14534k|  36.6 |  2526M |  59 | 400 |  51 | 550 |9518k|  8 |   0 |   0 |-1.963794e+03 |-1.716188e+03 |  14.43%| unknown
 2895s|396900 |396901 | 14539k|  36.6 |  2528M |  59 | 400 |  51 | 389 |9521k|  6 |   0 |   0 |-1.963794e+03 |-1.716188e+03 |  14.43%| unknown
 2896s|397000 |397001 | 14543k|  36.6 |  2528M |  59 | 400 |  51 | 505 |9523k|  7 |   0 |   0 |-1.963790e+03 |-1.716188e+03 |  14.43%| unknown
 2896s|397100 |397101 | 14547k|  36.6 |  2529M |  59 | 400 |  51 | 406 |9526k|  7 |   0 |   0 |-1.963786e+03 |-1.716188e+03 |  14.43%| unknown
 2897s|397200 |397201 | 14550k|  36.6 |  2529M |  59 | 400 |  51 | 475 |9528k|  5 |   0 |   0 |-1.963781e+03 |-1.716188e+03 |  14.43%| unknown
 2898s|397300 |397301 | 14554k|  36.6 |  2530M |  59 | 400 |  51 | 497 |9530k|  5 |   0 |   0 |-1.963776e+03 |-1.716188e+03 |  14.43%| unknown
 2898s|397400 |397401 | 14559k|  36.6 |  2530M |  59 | 400 |  51 | 500 |9533k|  7 |   0 |   0 |-1.963771e+03 |-1.716188e+03 |  14.43%| unknown
 2899s|397500 |397501 | 14563k|  36.6 |  2530M |  59 | 400 |  51 | 355 |9535k|  4 |   0 |   0 |-1.963770e+03 |-1.716188e+03 |  14.43%| unknown
 2900s|397600 |397601 | 14567k|  36.6 |  2531M |  59 | 400 |  51 | 434 |9538k|  5 |   0 |   0 |-1.963755e+03 |-1.716188e+03 |  14.43%| unknown
 2901s|397700 |397701 | 14571k|  36.6 |  2532M |  59 | 400 |  51 | 366 |9541k|  6 |   0 |   0 |-1.963744e+03 |-1.716188e+03 |  14.42%| unknown
 2901s|397800 |397801 | 14575k|  36.6 |  2532M |  59 | 400 |  51 | 492 |9543k|  4 |   0 |   0 |-1.963739e+03 |-1.716188e+03 |  14.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|397900 |397901 | 14581k|  36.6 |  2534M |  59 | 400 |  51 | 469 |9547k|  8 |   0 |   0 |-1.963735e+03 |-1.716188e+03 |  14.42%| unknown
 2903s|398000 |398001 | 14585k|  36.6 |  2534M |  59 | 400 |  51 | 477 |9549k|  5 |   0 |   0 |-1.963734e+03 |-1.716188e+03 |  14.42%| unknown
 2903s|398100 |398101 | 14588k|  36.6 |  2534M |  59 | 400 |  51 | 558 |9551k|  6 |   0 |   0 |-1.963731e+03 |-1.716188e+03 |  14.42%| unknown
 2904s|398200 |398201 | 14592k|  36.6 |  2534M |  59 | 400 |  51 | 515 |9553k|  7 |   0 |   0 |-1.963728e+03 |-1.716188e+03 |  14.42%| unknown
 2905s|398300 |398301 | 14596k|  36.6 |  2536M |  59 | 400 |  51 | 564 |9556k|  8 |   0 |   0 |-1.963726e+03 |-1.716188e+03 |  14.42%| unknown
 2906s|398400 |398401 | 14600k|  36.6 |  2536M |  59 | 400 |  51 | 478 |9559k|  5 |   0 |   0 |-1.963716e+03 |-1.716188e+03 |  14.42%| unknown
 2906s|398500 |398501 | 14604k|  36.6 |  2536M |  59 | 400 |  51 | 437 |9561k|  5 |   0 |   0 |-1.963709e+03 |-1.716188e+03 |  14.42%| unknown
 2907s|398600 |398601 | 14608k|  36.6 |  2536M |  59 | 400 |  51 | 530 |9564k| 10 |   0 |   0 |-1.963704e+03 |-1.716188e+03 |  14.42%| unknown
 2908s|398700 |398701 | 14612k|  36.6 |  2538M |  59 | 400 |  51 | 492 |9566k|  5 |   0 |   0 |-1.963701e+03 |-1.716188e+03 |  14.42%| unknown
 2908s|398800 |398801 | 14616k|  36.6 |  2538M |  59 | 400 |  51 | 525 |9569k|  8 |   0 |   0 |-1.963697e+03 |-1.716188e+03 |  14.42%| unknown
 2909s|398900 |398901 | 14620k|  36.7 |  2538M |  59 | 400 |  51 | 410 |9572k|  4 |   0 |   0 |-1.963687e+03 |-1.716188e+03 |  14.42%| unknown
 2910s|399000 |399001 | 14624k|  36.7 |  2539M |  59 | 400 |  51 | 530 |9574k|  6 |   0 |   0 |-1.963687e+03 |-1.716188e+03 |  14.42%| unknown
 2911s|399100 |399101 | 14629k|  36.7 |  2542M |  59 | 400 |  51 | 458 |9577k|  7 |   0 |   0 |-1.963678e+03 |-1.716188e+03 |  14.42%| unknown
 2911s|399200 |399201 | 14633k|  36.7 |  2543M |  59 | 400 |  51 | 442 |9579k|  5 |   0 |   0 |-1.963675e+03 |-1.716188e+03 |  14.42%| unknown
 2912s|399300 |399301 | 14636k|  36.7 |  2543M |  59 | 400 |  51 | 512 |9581k|  2 |   0 |   0 |-1.963668e+03 |-1.716188e+03 |  14.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|399400 |399401 | 14640k|  36.7 |  2544M |  59 | 400 |  51 | 457 |9583k|  6 |   0 |   0 |-1.963668e+03 |-1.716188e+03 |  14.42%| unknown
 2913s|399500 |399501 | 14643k|  36.7 |  2544M |  59 | 400 |  51 | 554 |9585k|  3 |   0 |   0 |-1.963668e+03 |-1.716188e+03 |  14.42%| unknown
 2914s|399600 |399601 | 14647k|  36.7 |  2545M |  59 | 400 |  51 | 567 |9587k|  5 |   0 |   0 |-1.963665e+03 |-1.716188e+03 |  14.42%| unknown
 2915s|399700 |399701 | 14651k|  36.7 |  2545M |  59 | 400 |  51 | 459 |9590k|  7 |   0 |   0 |-1.963659e+03 |-1.716188e+03 |  14.42%| unknown
 2915s|399800 |399801 | 14655k|  36.7 |  2546M |  59 | 400 |  51 | 430 |9592k|  5 |   0 |   0 |-1.963649e+03 |-1.716188e+03 |  14.42%| unknown
 2916s|399900 |399901 | 14659k|  36.7 |  2546M |  59 | 400 |  51 | 440 |9595k|  4 |   0 |   0 |-1.963648e+03 |-1.716188e+03 |  14.42%| unknown
 2917s|400000 |400001 | 14664k|  36.7 |  2547M |  59 | 400 |  51 | 576 |9598k|  8 |   0 |   0 |-1.963642e+03 |-1.716188e+03 |  14.42%| unknown
 2917s|400100 |400101 | 14669k|  36.7 |  2548M |  59 | 400 |  51 | 591 |9601k|  9 |   0 |   0 |-1.963640e+03 |-1.716188e+03 |  14.42%| unknown
 2918s|400200 |400201 | 14673k|  36.7 |  2550M |  59 | 400 |  51 | 479 |9603k|  7 |   0 |   0 |-1.963638e+03 |-1.716188e+03 |  14.42%| unknown
 2919s|400300 |400301 | 14677k|  36.7 |  2550M |  59 | 400 |  51 | 446 |9606k|  3 |   0 |   0 |-1.963636e+03 |-1.716188e+03 |  14.42%| unknown
 2920s|400400 |400401 | 14681k|  36.7 |  2551M |  59 | 400 |  51 | 400 |9609k|  5 |   0 |   0 |-1.963627e+03 |-1.716188e+03 |  14.42%| unknown
 2920s|400500 |400501 | 14685k|  36.7 |  2551M |  59 | 400 |  51 | 426 |9611k|  6 |   0 |   0 |-1.963624e+03 |-1.716188e+03 |  14.42%| unknown
 2921s|400600 |400601 | 14688k|  36.7 |  2551M |  59 | 400 |  51 | 390 |9614k|  6 |   0 |   0 |-1.963614e+03 |-1.716188e+03 |  14.42%| unknown
 2922s|400700 |400701 | 14693k|  36.7 |  2552M |  59 | 400 |  51 | 555 |9616k|  6 |   0 |   0 |-1.963614e+03 |-1.716188e+03 |  14.42%| unknown
 2922s|400800 |400801 | 14696k|  36.7 |  2552M |  59 | 400 |  51 | 388 |9619k|  6 |   0 |   0 |-1.963606e+03 |-1.716188e+03 |  14.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|400900 |400901 | 14701k|  36.7 |  2552M |  59 | 400 |  51 | 472 |9621k|  7 |   0 |   0 |-1.963603e+03 |-1.716188e+03 |  14.42%| unknown
 2924s|401000 |401001 | 14704k|  36.7 |  2552M |  59 | 400 |  51 | 456 |9623k|  7 |   0 |   0 |-1.963603e+03 |-1.716188e+03 |  14.42%| unknown
 2924s|401100 |401101 | 14707k|  36.7 |  2555M |  59 | 400 |  51 | 512 |9626k|  7 |   0 |   0 |-1.963596e+03 |-1.716188e+03 |  14.42%| unknown
 2925s|401200 |401201 | 14711k|  36.7 |  2555M |  59 | 400 |  51 | 487 |9628k|  6 |   0 |   0 |-1.963588e+03 |-1.716188e+03 |  14.42%| unknown
 2926s|401300 |401301 | 14715k|  36.7 |  2555M |  59 | 400 |  51 | 545 |9630k|  8 |   0 |   0 |-1.963582e+03 |-1.716188e+03 |  14.42%| unknown
 2927s|401400 |401401 | 14719k|  36.7 |  2555M |  59 | 400 |  51 | 416 |9633k|  6 |   0 |   0 |-1.963573e+03 |-1.716188e+03 |  14.41%| unknown
 2927s|401500 |401501 | 14723k|  36.7 |  2556M |  59 | 400 |  51 | 445 |9635k|  4 |   0 |   0 |-1.963568e+03 |-1.716188e+03 |  14.41%| unknown
 2928s|401600 |401601 | 14727k|  36.7 |  2556M |  59 | 400 |  51 | 362 |9638k|  4 |   0 |   0 |-1.963563e+03 |-1.716188e+03 |  14.41%| unknown
 2929s|401700 |401701 | 14731k|  36.7 |  2558M |  59 | 400 |  51 | 468 |9640k|  8 |   0 |   0 |-1.963563e+03 |-1.716188e+03 |  14.41%| unknown
 2929s|401800 |401801 | 14736k|  36.7 |  2559M |  59 | 400 |  51 | 495 |9643k|  7 |   0 |   0 |-1.963553e+03 |-1.716188e+03 |  14.41%| unknown
 2930s|401900 |401901 | 14740k|  36.7 |  2560M |  59 | 400 |  51 | 462 |9646k|  8 |   0 |   0 |-1.963549e+03 |-1.716188e+03 |  14.41%| unknown
