solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|552700 |293757 | 23016k|  41.6 |  2562M |  56 | 350 |  51 | 406 |  11M|  5 |   0 |   0 |-1.565378e+03 |-1.538725e+03 |   1.73%|  72.58%
 2663s|552800 |293823 | 23023k|  41.6 |  2562M |  56 | 350 |  51 | 337 |  11M|  3 |   0 |   0 |-1.565374e+03 |-1.538725e+03 |   1.73%|  72.58%
 2664s|552900 |293865 | 23027k|  41.6 |  2564M |  56 | 350 |  51 | 431 |  11M|  3 |   0 |   0 |-1.565374e+03 |-1.538725e+03 |   1.73%|  72.58%
 2664s|553000 |293933 | 23033k|  41.7 |  2565M |  56 | 350 |  51 | 629 |  11M|  9 |   0 |   0 |-1.565371e+03 |-1.538725e+03 |   1.73%|  72.58%
 2665s|553100 |293999 | 23039k|  41.7 |  2565M |  56 | 350 |  51 | 370 |  11M|  2 |   0 |   0 |-1.565370e+03 |-1.538725e+03 |   1.73%|  72.58%
 2665s|553200 |294039 | 23043k|  41.7 |  2565M |  56 | 350 |  51 | 405 |  11M|  0 |   0 |   0 |-1.565370e+03 |-1.538725e+03 |   1.73%|  72.58%
 2666s|553300 |294071 | 23047k|  41.7 |  2566M |  56 | 350 |  51 | 393 |  11M|  3 |   0 |   0 |-1.565370e+03 |-1.538725e+03 |   1.73%|  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s|553400 |294111 | 23051k|  41.7 |  2566M |  56 | 350 |  51 | 448 |  11M|  7 |   0 |   0 |-1.565369e+03 |-1.538725e+03 |   1.73%|  72.63%
 2667s|553500 |294153 | 23055k|  41.7 |  2567M |  56 | 350 |  51 | 555 |  11M|  5 |   0 |   0 |-1.565368e+03 |-1.538725e+03 |   1.73%|  72.63%
 2667s|553600 |294225 | 23061k|  41.7 |  2567M |  56 | 350 |  51 | 457 |  11M|  6 |   0 |   0 |-1.565367e+03 |-1.538725e+03 |   1.73%|  72.63%
 2668s|553700 |294273 | 23066k|  41.7 |  2567M |  56 | 350 |  51 | 373 |  11M|  1 |   0 |   0 |-1.565367e+03 |-1.538725e+03 |   1.73%|  72.63%
 2668s|553800 |294315 | 23070k|  41.7 |  2567M |  56 | 350 |  51 | 484 |  11M|  6 |   0 |   0 |-1.565363e+03 |-1.538725e+03 |   1.73%|  72.63%
 2668s|553900 |294365 | 23074k|  41.7 |  2567M |  56 | 350 |  51 | 522 |  11M|  0 |   0 |   0 |-1.565363e+03 |-1.538725e+03 |   1.73%|  72.64%
 2669s|554000 |294407 | 23078k|  41.7 |  2567M |  56 | 350 |  51 | 388 |  11M|  0 |   0 |   0 |-1.565362e+03 |-1.538725e+03 |   1.73%|  72.64%
 2669s|554100 |294437 | 23082k|  41.7 |  2568M |  56 | 350 |  51 | 397 |  11M|  3 |   0 |   0 |-1.565361e+03 |-1.538725e+03 |   1.73%|  72.64%
 2670s|554200 |294483 | 23086k|  41.7 |  2568M |  56 | 350 |  51 | 586 |  11M|  8 |   0 |   0 |-1.565359e+03 |-1.538725e+03 |   1.73%|  72.64%
 2670s|554300 |294535 | 23091k|  41.7 |  2568M |  56 | 350 |  51 | 380 |  11M|  0 |   0 |   0 |-1.565357e+03 |-1.538725e+03 |   1.73%|  72.65%
 2671s|554400 |294591 | 23096k|  41.7 |  2568M |  56 | 350 |  51 | 456 |  11M|  6 |   0 |   0 |-1.565357e+03 |-1.538725e+03 |   1.73%|  72.65%
 2671s|554500 |294623 | 23099k|  41.7 |  2569M |  56 | 350 |  51 | 535 |  11M|  6 |   0 |   0 |-1.565357e+03 |-1.538725e+03 |   1.73%|  72.65%
 2672s|554600 |294681 | 23105k|  41.7 |  2569M |  56 | 350 |  51 | 314 |  11M|  0 |   0 |   0 |-1.565357e+03 |-1.538725e+03 |   1.73%|  72.66%
 2672s|554700 |294729 | 23110k|  41.7 |  2570M |  56 | 350 |  51 | 501 |  11M|  4 |   0 |   0 |-1.565352e+03 |-1.538725e+03 |   1.73%|  72.67%
 2673s|554800 |294765 | 23113k|  41.7 |  2571M |  56 | 350 |  51 | 434 |  11M|  3 |   0 |   0 |-1.565351e+03 |-1.538725e+03 |   1.73%|  72.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|554900 |294825 | 23118k|  41.7 |  2571M |  56 | 350 |  51 | 346 |  11M|  3 |   0 |   0 |-1.565350e+03 |-1.538725e+03 |   1.73%|  72.67%
 2674s|555000 |294871 | 23124k|  41.7 |  2571M |  56 | 350 |  51 | 494 |  11M| 10 |   0 |   0 |-1.565348e+03 |-1.538725e+03 |   1.73%|  72.67%
 2674s|555100 |294933 | 23129k|  41.7 |  2571M |  56 | 350 |  51 | 555 |  11M|  5 |   0 |   0 |-1.565345e+03 |-1.538725e+03 |   1.73%|  72.67%
 2675s|555200 |294995 | 23135k|  41.7 |  2571M |  56 | 350 |  51 | 508 |  11M|  7 |   0 |   0 |-1.565344e+03 |-1.538725e+03 |   1.73%|  72.67%
 2675s|555300 |295043 | 23139k|  41.7 |  2572M |  56 | 350 |  51 | 389 |  11M|  7 |   0 |   0 |-1.565341e+03 |-1.538725e+03 |   1.73%|  72.67%
 2676s|555400 |295085 | 23143k|  41.7 |  2572M |  56 | 350 |  51 | 381 |  11M|  4 |   0 |   0 |-1.565337e+03 |-1.538725e+03 |   1.73%|  72.67%
 2676s|555500 |295127 | 23147k|  41.7 |  2572M |  56 | 350 |  51 | 366 |  11M|  3 |   0 |   0 |-1.565334e+03 |-1.538725e+03 |   1.73%|  72.67%
 2677s|555600 |295181 | 23152k|  41.7 |  2572M |  56 | 350 |  51 | 490 |  11M|  2 |   0 |   0 |-1.565333e+03 |-1.538725e+03 |   1.73%|  72.67%
 2677s|555700 |295229 | 23157k|  41.7 |  2573M |  56 | 350 |  51 | 649 |  11M|  6 |   0 |   0 |-1.565330e+03 |-1.538725e+03 |   1.73%|  72.67%
 2678s|555800 |295265 | 23162k|  41.7 |  2573M |  56 | 350 |  51 | 389 |  11M|  7 |   0 |   0 |-1.565326e+03 |-1.538725e+03 |   1.73%|  72.67%
 2678s|555900 |295317 | 23167k|  41.7 |  2574M |  56 | 350 |  51 | 413 |  11M|  8 |   0 |   0 |-1.565326e+03 |-1.538725e+03 |   1.73%|  72.67%
 2678s|556000 |295335 | 23170k|  41.7 |  2574M |  56 | 350 |  51 | 596 |  11M|  7 |   0 |   0 |-1.565325e+03 |-1.538725e+03 |   1.73%|  72.67%
 2679s|556100 |295391 | 23174k|  41.7 |  2574M |  56 | 350 |  51 | 473 |  11M|  9 |   0 |   0 |-1.565325e+03 |-1.538725e+03 |   1.73%|  72.68%
 2679s|556200 |295445 | 23179k|  41.7 |  2575M |  56 | 350 |  51 | 520 |  11M|  6 |   0 |   0 |-1.565324e+03 |-1.538725e+03 |   1.73%|  72.68%
 2680s|556300 |295509 | 23184k|  41.7 |  2575M |  56 | 350 |  51 | 396 |  11M|  7 |   0 |   0 |-1.565318e+03 |-1.538725e+03 |   1.73%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|556400 |295579 | 23190k|  41.7 |  2575M |  56 | 350 |  51 | 581 |  11M|  6 |   0 |   0 |-1.565318e+03 |-1.538725e+03 |   1.73%|  72.68%
 2681s|556500 |295643 | 23196k|  41.7 |  2577M |  56 | 350 |  51 | 519 |  11M|  8 |   0 |   0 |-1.565317e+03 |-1.538725e+03 |   1.73%|  72.68%
 2682s|556600 |295695 | 23202k|  41.7 |  2577M |  56 | 350 |  51 | 452 |  11M|  5 |   0 |   0 |-1.565314e+03 |-1.538725e+03 |   1.73%|  72.68%
 2682s|556700 |295759 | 23208k|  41.7 |  2577M |  56 | 350 |  51 | 404 |  11M|  6 |   0 |   0 |-1.565313e+03 |-1.538725e+03 |   1.73%|  72.69%
 2683s|556800 |295801 | 23213k|  41.7 |  2578M |  56 | 350 |  51 | 430 |  11M|  1 |   0 |   0 |-1.565313e+03 |-1.538725e+03 |   1.73%|  72.69%
 2683s|556900 |295855 | 23217k|  41.7 |  2578M |  56 | 350 |  51 | 354 |  11M|  3 |   0 |   0 |-1.565312e+03 |-1.538725e+03 |   1.73%|  72.69%
 2684s|557000 |295911 | 23222k|  41.7 |  2579M |  56 | 350 |  51 | 521 |  11M|  7 |   0 |   0 |-1.565312e+03 |-1.538725e+03 |   1.73%|  72.69%
 2684s|557100 |295949 | 23227k|  41.7 |  2579M |  56 | 350 |  51 | 471 |  11M|  0 |   0 |   0 |-1.565303e+03 |-1.538725e+03 |   1.73%|  72.69%
 2684s|557200 |295997 | 23231k|  41.7 |  2579M |  56 | 350 |  51 | 380 |  11M|  4 |   0 |   0 |-1.565303e+03 |-1.538725e+03 |   1.73%|  72.69%
 2685s|557300 |296055 | 23237k|  41.7 |  2579M |  56 | 350 |  51 | 583 |  11M|  6 |   0 |   0 |-1.565302e+03 |-1.538725e+03 |   1.73%|  72.69%
 2686s|557400 |296127 | 23242k|  41.7 |  2579M |  56 | 350 |  51 | 411 |  11M|  0 |   0 |   0 |-1.565302e+03 |-1.538725e+03 |   1.73%|  72.69%
 2686s|557500 |296189 | 23247k|  41.7 |  2581M |  56 | 350 |  51 | 595 |  11M| 10 |   0 |   0 |-1.565301e+03 |-1.538725e+03 |   1.73%|  72.69%
 2687s|557600 |296243 | 23251k|  41.7 |  2581M |  56 | 350 |  51 | 363 |  11M|  1 |   0 |   0 |-1.565298e+03 |-1.538725e+03 |   1.73%|  72.69%
 2687s|557700 |296293 | 23258k|  41.7 |  2581M |  56 | 350 |  51 | 328 |  11M|  1 |   0 |   0 |-1.565297e+03 |-1.538725e+03 |   1.73%|  72.69%
 2688s|557800 |296363 | 23263k|  41.7 |  2581M |  56 | 350 |  51 | 403 |  11M|  6 |   0 |   0 |-1.565296e+03 |-1.538725e+03 |   1.73%|  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|557900 |296401 | 23267k|  41.7 |  2581M |  56 | 350 |  51 | 375 |  11M|  8 |   0 |   0 |-1.565294e+03 |-1.538725e+03 |   1.73%|  72.70%
 2689s|558000 |296477 | 23272k|  41.7 |  2583M |  56 | 350 |  51 | 473 |  11M|  5 |   0 |   0 |-1.565294e+03 |-1.538725e+03 |   1.73%|  72.70%
 2689s|558100 |296523 | 23277k|  41.7 |  2583M |  56 | 350 |  51 | 388 |  11M|  0 |   0 |   0 |-1.565292e+03 |-1.538725e+03 |   1.73%|  72.70%
 2690s|558200 |296573 | 23282k|  41.7 |  2583M |  56 | 350 |  51 | 398 |  11M|  6 |   0 |   0 |-1.565292e+03 |-1.538725e+03 |   1.73%|  72.70%
 2690s|558300 |296613 | 23287k|  41.7 |  2583M |  56 | 350 |  51 | 523 |  11M|  6 |   0 |   0 |-1.565291e+03 |-1.538725e+03 |   1.73%|  72.70%
 2691s|558400 |296659 | 23292k|  41.7 |  2583M |  56 | 350 |  51 | 508 |  11M|  4 |   0 |   0 |-1.565291e+03 |-1.538725e+03 |   1.73%|  72.70%
 2691s|558500 |296723 | 23297k|  41.7 |  2583M |  56 | 350 |  51 | 674 |  11M|  8 |   0 |   0 |-1.565288e+03 |-1.538725e+03 |   1.73%|  72.70%
 2692s|558600 |296779 | 23302k|  41.7 |  2584M |  56 | 350 |  51 | 380 |  11M|  3 |   0 |   0 |-1.565287e+03 |-1.538725e+03 |   1.73%|  72.70%
 2692s|558700 |296821 | 23306k|  41.7 |  2584M |  56 | 350 |  51 | 422 |  11M|  7 |   0 |   0 |-1.565287e+03 |-1.538725e+03 |   1.73%|  72.71%
 2693s|558800 |296871 | 23311k|  41.7 |  2584M |  56 | 350 |  51 | 463 |  11M|  6 |   0 |   0 |-1.565286e+03 |-1.538725e+03 |   1.73%|  72.71%
 2693s|558900 |296933 | 23316k|  41.7 |  2585M |  56 | 350 |  51 | 356 |  11M|  0 |   0 |   0 |-1.565285e+03 |-1.538725e+03 |   1.73%|  72.71%
 2694s|559000 |296977 | 23321k|  41.7 |  2585M |  56 | 350 |  51 | 549 |  11M|  5 |   0 |   0 |-1.565282e+03 |-1.538725e+03 |   1.73%|  72.71%
 2694s|559100 |297021 | 23325k|  41.7 |  2586M |  56 | 350 |  51 | 366 |  11M|  6 |   0 |   0 |-1.565282e+03 |-1.538725e+03 |   1.73%|  72.71%
 2695s|559200 |297077 | 23330k|  41.7 |  2587M |  56 | 350 |  51 | 363 |  11M|  0 |   0 |   0 |-1.565282e+03 |-1.538725e+03 |   1.73%|  72.71%
 2695s|559300 |297127 | 23334k|  41.7 |  2587M |  56 | 350 |  51 | 382 |  11M|  6 |   0 |   0 |-1.565280e+03 |-1.538725e+03 |   1.73%|  72.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|559400 |297181 | 23338k|  41.7 |  2588M |  56 | 350 |  51 | 513 |  11M|  3 |   0 |   0 |-1.565278e+03 |-1.538725e+03 |   1.73%|  72.71%
 2696s|559500 |297233 | 23342k|  41.7 |  2588M |  56 | 350 |  51 | 449 |  11M|  5 |   0 |   0 |-1.565275e+03 |-1.538725e+03 |   1.73%|  72.71%
 2697s|559600 |297285 | 23348k|  41.7 |  2588M |  56 | 350 |  51 | 392 |  11M|  0 |   0 |   0 |-1.565273e+03 |-1.538725e+03 |   1.73%|  72.71%
 2697s|559700 |297343 | 23354k|  41.7 |  2589M |  56 | 350 |  51 | 560 |  11M|  9 |   0 |   0 |-1.565272e+03 |-1.538725e+03 |   1.73%|  72.71%
 2698s|559800 |297385 | 23360k|  41.7 |  2589M |  56 | 350 |  51 | 384 |  11M|  5 |   0 |   0 |-1.565270e+03 |-1.538725e+03 |   1.73%|  72.71%
 2698s|559900 |297423 | 23365k|  41.7 |  2589M |  56 | 350 |  51 | 415 |  11M|  5 |   0 |   0 |-1.565267e+03 |-1.538725e+03 |   1.72%|  72.71%
 2699s|560000 |297477 | 23370k|  41.7 |  2589M |  56 | 350 |  51 | 631 |  11M| 10 |   0 |   0 |-1.565267e+03 |-1.538725e+03 |   1.72%|  72.71%
 2699s|560100 |297531 | 23375k|  41.7 |  2589M |  56 | 350 |  51 | 502 |  11M|  6 |   0 |   0 |-1.565264e+03 |-1.538725e+03 |   1.72%|  72.72%
 2700s|560200 |297597 | 23380k|  41.7 |  2591M |  56 | 350 |  51 | 572 |  11M|  8 |   0 |   0 |-1.565264e+03 |-1.538725e+03 |   1.72%|  72.73%
 2700s|560300 |297647 | 23386k|  41.7 |  2593M |  56 | 350 |  51 | 438 |  11M|  4 |   0 |   0 |-1.565262e+03 |-1.538725e+03 |   1.72%|  72.73%
 2701s|560400 |297705 | 23390k|  41.7 |  2593M |  56 | 350 |  51 | 506 |  11M|  6 |   0 |   0 |-1.565262e+03 |-1.538725e+03 |   1.72%|  72.73%
 2701s|560500 |297741 | 23394k|  41.7 |  2594M |  56 | 350 |  51 | 433 |  11M|  1 |   0 |   0 |-1.565262e+03 |-1.538725e+03 |   1.72%|  72.73%
 2702s|560600 |297793 | 23400k|  41.7 |  2594M |  56 | 350 |  51 | 347 |  11M|  0 |   0 |   0 |-1.565259e+03 |-1.538725e+03 |   1.72%|  72.73%
 2702s|560700 |297841 | 23406k|  41.7 |  2594M |  56 | 350 |  51 | 499 |  11M|  2 |   0 |   0 |-1.565258e+03 |-1.538725e+03 |   1.72%|  72.73%
 2703s|560800 |297891 | 23410k|  41.7 |  2594M |  56 | 350 |  51 | 627 |  11M|  6 |   0 |   0 |-1.565256e+03 |-1.538725e+03 |   1.72%|  72.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|560900 |297945 | 23416k|  41.7 |  2595M |  56 | 350 |  51 | 415 |  11M|  0 |   0 |   0 |-1.565253e+03 |-1.538725e+03 |   1.72%|  72.73%
 2704s|561000 |298001 | 23420k|  41.7 |  2595M |  56 | 350 |  51 | 406 |  11M|  0 |   0 |   0 |-1.565251e+03 |-1.538725e+03 |   1.72%|  72.73%
 2704s|561100 |298051 | 23425k|  41.7 |  2595M |  56 | 350 |  51 | 318 |  11M|  0 |   0 |   0 |-1.565250e+03 |-1.538725e+03 |   1.72%|  72.73%
 2705s|561200 |298101 | 23430k|  41.8 |  2595M |  56 | 350 |  51 | 472 |  11M|  7 |   0 |   0 |-1.565250e+03 |-1.538725e+03 |   1.72%|  72.73%
 2705s|561300 |298161 | 23435k|  41.8 |  2595M |  56 | 350 |  51 | 389 |  11M|  1 |   0 |   0 |-1.565249e+03 |-1.538725e+03 |   1.72%|  72.73%
 2706s|561400 |298217 | 23440k|  41.8 |  2597M |  56 | 350 |  51 | 522 |  11M|  5 |   0 |   0 |-1.565248e+03 |-1.538725e+03 |   1.72%|  72.73%
 2706s|561500 |298261 | 23446k|  41.8 |  2597M |  56 | 350 |  51 | 540 |  11M|  8 |   0 |   0 |-1.565247e+03 |-1.538725e+03 |   1.72%|  72.73%
 2707s|561600 |298315 | 23451k|  41.8 |  2597M |  56 | 350 |  51 | 506 |  11M|  1 |   0 |   0 |-1.565246e+03 |-1.538725e+03 |   1.72%|  72.74%
 2707s|561700 |298357 | 23456k|  41.8 |  2597M |  56 | 350 |  51 | 491 |  11M|  7 |   0 |   0 |-1.565246e+03 |-1.538725e+03 |   1.72%|  72.74%
 2708s|561800 |298431 | 23462k|  41.8 |  2599M |  56 | 350 |  51 | 570 |  11M|  3 |   0 |   0 |-1.565246e+03 |-1.538725e+03 |   1.72%|  72.74%
 2708s|561900 |298471 | 23465k|  41.8 |  2599M |  56 | 350 |  51 | 377 |  11M|  6 |   0 |   0 |-1.565245e+03 |-1.538725e+03 |   1.72%|  72.74%
 2709s|562000 |298531 | 23470k|  41.8 |  2600M |  56 | 350 |  51 | 325 |  11M|  3 |   0 |   0 |-1.565245e+03 |-1.538725e+03 |   1.72%|  72.74%
 2709s|562100 |298589 | 23475k|  41.8 |  2600M |  56 | 350 |  51 | 307 |  11M|  3 |   0 |   0 |-1.565244e+03 |-1.538725e+03 |   1.72%|  72.74%
 2710s|562200 |298647 | 23480k|  41.8 |  2600M |  56 | 350 |  51 | 509 |  11M| 11 |   0 |   0 |-1.565243e+03 |-1.538725e+03 |   1.72%|  72.75%
 2710s|562300 |298709 | 23485k|  41.8 |  2600M |  56 | 350 |  51 | 386 |  11M|  2 |   0 |   0 |-1.565241e+03 |-1.538725e+03 |   1.72%|  72.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|562400 |298787 | 23491k|  41.8 |  2600M |  56 | 350 |  51 | 556 |  11M|  3 |   0 |   0 |-1.565240e+03 |-1.538725e+03 |   1.72%|  72.75%
 2711s|562500 |298829 | 23495k|  41.8 |  2602M |  56 | 350 |  51 | 555 |  11M|  6 |   0 |   0 |-1.565239e+03 |-1.538725e+03 |   1.72%|  72.75%
 2712s|562600 |298915 | 23502k|  41.8 |  2604M |  56 | 350 |  51 | 328 |  11M|  3 |   0 |   0 |-1.565237e+03 |-1.538725e+03 |   1.72%|  72.75%
 2712s|562700 |298975 | 23506k|  41.8 |  2604M |  56 | 350 |  51 | 513 |  11M|  4 |   0 |   0 |-1.565237e+03 |-1.538725e+03 |   1.72%|  72.75%
 2713s|562800 |299033 | 23512k|  41.8 |  2604M |  56 | 350 |  51 | 547 |  11M| 10 |   0 |   0 |-1.565236e+03 |-1.538725e+03 |   1.72%|  72.76%
 2713s|562900 |299085 | 23517k|  41.8 |  2605M |  56 | 350 |  51 | 550 |  11M|  7 |   0 |   0 |-1.565236e+03 |-1.538725e+03 |   1.72%|  72.76%
 2714s|563000 |299151 | 23522k|  41.8 |  2605M |  56 | 350 |  51 | 404 |  11M|  6 |   0 |   0 |-1.565233e+03 |-1.538725e+03 |   1.72%|  72.76%
 2714s|563100 |299195 | 23526k|  41.8 |  2606M |  56 | 350 |  51 | 391 |  11M|  1 |   0 |   0 |-1.565231e+03 |-1.538725e+03 |   1.72%|  72.76%
 2715s|563200 |299245 | 23531k|  41.8 |  2606M |  56 | 350 |  51 | 518 |  11M|  2 |   0 |   0 |-1.565230e+03 |-1.538725e+03 |   1.72%|  72.76%
 2715s|563300 |299299 | 23536k|  41.8 |  2606M |  56 | 350 |  51 | 381 |  11M|  3 |   0 |   0 |-1.565229e+03 |-1.538725e+03 |   1.72%|  72.76%
 2716s|563400 |299341 | 23540k|  41.8 |  2606M |  56 | 350 |  51 | 426 |  11M|  5 |   0 |   0 |-1.565229e+03 |-1.538725e+03 |   1.72%|  72.77%
 2716s|563500 |299395 | 23546k|  41.8 |  2607M |  56 | 350 |  51 | 420 |  11M|  7 |   0 |   0 |-1.565229e+03 |-1.538725e+03 |   1.72%|  72.77%
 2717s|563600 |299419 | 23549k|  41.8 |  2607M |  56 | 350 |  51 | 382 |  11M|  3 |   0 |   0 |-1.565228e+03 |-1.538725e+03 |   1.72%|  72.77%
 2717s|563700 |299459 | 23553k|  41.8 |  2614M |  57 | 350 |  51 | 315 |  11M|  3 |   0 |   0 |-1.565228e+03 |-1.538725e+03 |   1.72%|  72.77%
 2718s|563800 |299505 | 23558k|  41.8 |  2614M |  57 | 350 |  51 | 541 |  11M|  5 |   0 |   0 |-1.565228e+03 |-1.538725e+03 |   1.72%|  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|563900 |299563 | 23562k|  41.8 |  2614M |  57 | 350 |  51 | 387 |  11M|  1 |   0 |   0 |-1.565225e+03 |-1.538725e+03 |   1.72%|  72.77%
 2718s|564000 |299603 | 23566k|  41.8 |  2614M |  57 | 350 |  51 | 397 |  11M|  0 |   0 |   0 |-1.565222e+03 |-1.538725e+03 |   1.72%|  72.77%
 2719s|564100 |299667 | 23571k|  41.8 |  2614M |  57 | 350 |  51 | 545 |  11M|  3 |   0 |   0 |-1.565222e+03 |-1.538725e+03 |   1.72%|  72.77%
 2719s|564200 |299715 | 23575k|  41.8 |  2614M |  57 | 350 |  51 | 391 |  11M|  1 |   0 |   0 |-1.565222e+03 |-1.538725e+03 |   1.72%|  72.77%
 2720s|564300 |299763 | 23579k|  41.8 |  2615M |  57 | 350 |  51 | 501 |  11M|  6 |   0 |   0 |-1.565218e+03 |-1.538725e+03 |   1.72%|  72.78%
 2720s|564400 |299813 | 23584k|  41.8 |  2617M |  57 | 350 |  51 | 376 |  11M|  5 |   0 |   0 |-1.565218e+03 |-1.538725e+03 |   1.72%|  72.78%
 2721s|564500 |299873 | 23590k|  41.8 |  2617M |  57 | 350 |  51 | 550 |  11M|  2 |   0 |   0 |-1.565216e+03 |-1.538725e+03 |   1.72%|  72.78%
 2722s|564600 |299931 | 23596k|  41.8 |  2617M |  57 | 350 |  51 | 519 |  11M|  6 |   0 |   0 |-1.565213e+03 |-1.538725e+03 |   1.72%|  72.78%
 2722s|564700 |299965 | 23600k|  41.8 |  2617M |  57 | 350 |  51 | 407 |  11M|  7 |   0 |   0 |-1.565210e+03 |-1.538725e+03 |   1.72%|  72.78%
 2723s|564800 |300011 | 23605k|  41.8 |  2617M |  57 | 350 |  51 | 502 |  11M|  2 |   0 |   0 |-1.565210e+03 |-1.538725e+03 |   1.72%|  72.78%
 2723s|564900 |300067 | 23611k|  41.8 |  2619M |  57 | 350 |  51 | 421 |  11M|  0 |   0 |   0 |-1.565208e+03 |-1.538725e+03 |   1.72%|  72.78%
 2724s|565000 |300125 | 23616k|  41.8 |  2619M |  57 | 350 |  51 | 348 |  11M|  4 |   0 |   0 |-1.565208e+03 |-1.538725e+03 |   1.72%|  72.78%
 2724s|565100 |300189 | 23622k|  41.8 |  2619M |  57 | 350 |  51 | 446 |  11M|  3 |   0 |   0 |-1.565207e+03 |-1.538725e+03 |   1.72%|  72.78%
 2725s|565200 |300257 | 23626k|  41.8 |  2619M |  57 | 350 |  51 | 565 |  11M|  5 |   0 |   0 |-1.565206e+03 |-1.538725e+03 |   1.72%|  72.78%
 2725s|565300 |300319 | 23633k|  41.8 |  2619M |  57 | 350 |  51 | 474 |  11M|  7 |   0 |   0 |-1.565205e+03 |-1.538725e+03 |   1.72%|  72.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|565400 |300381 | 23639k|  41.8 |  2620M |  57 | 350 |  51 | 543 |  11M|  6 |   0 |   0 |-1.565204e+03 |-1.538725e+03 |   1.72%|  72.79%
 2726s|565500 |300441 | 23644k|  41.8 |  2620M |  57 | 350 |  51 | 341 |  11M|  0 |   0 |   0 |-1.565202e+03 |-1.538725e+03 |   1.72%|  72.79%
 2727s|565600 |300505 | 23649k|  41.8 |  2620M |  57 | 350 |  51 | 534 |  11M|  3 |   0 |   0 |-1.565202e+03 |-1.538725e+03 |   1.72%|  72.79%
 2727s|565700 |300561 | 23653k|  41.8 |  2621M |  57 | 350 |  51 | 547 |  11M| 11 |   0 |   0 |-1.565201e+03 |-1.538725e+03 |   1.72%|  72.79%
 2728s|565800 |300611 | 23659k|  41.8 |  2621M |  57 | 350 |  51 | 485 |  11M|  9 |   0 |   0 |-1.565200e+03 |-1.538725e+03 |   1.72%|  72.79%
 2728s|565900 |300659 | 23664k|  41.8 |  2621M |  57 | 350 |  51 | 463 |  11M|  4 |   0 |   0 |-1.565200e+03 |-1.538725e+03 |   1.72%|  72.79%
 2729s|566000 |300707 | 23669k|  41.8 |  2623M |  57 | 350 |  51 | 474 |  11M|  3 |   0 |   0 |-1.565198e+03 |-1.538725e+03 |   1.72%|  72.79%
 2729s|566100 |300771 | 23674k|  41.8 |  2623M |  57 | 350 |  51 | 402 |  11M|  6 |   0 |   0 |-1.565198e+03 |-1.538725e+03 |   1.72%|  72.79%
 2730s|566200 |300821 | 23679k|  41.8 |  2623M |  57 | 350 |  51 | 493 |  11M|  5 |   0 |   0 |-1.565198e+03 |-1.538725e+03 |   1.72%|  72.79%
 2730s|566300 |300867 | 23685k|  41.8 |  2623M |  57 | 350 |  51 | 420 |  11M|  3 |   0 |   0 |-1.565198e+03 |-1.538725e+03 |   1.72%|  72.79%
