2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|318900 |318881 | 36152k| 113.4 |  3239M |  35 | 400 |  51 | 523 |  10M|  7 |   0 |   0 |-1.636901e+03 |-1.516933e+03 |   7.91%| unknown
 3009s|319000 |318981 | 36162k| 113.4 |  3240M |  35 | 400 |  51 | 644 |  10M|  9 |   0 |   0 |-1.636888e+03 |-1.516933e+03 |   7.91%| unknown
 3010s|319100 |319081 | 36174k| 113.4 |  3241M |  35 | 400 |  51 | 787 |  10M|  4 |   0 |   0 |-1.636888e+03 |-1.516933e+03 |   7.91%| unknown
 3011s|319200 |319181 | 36186k| 113.4 |  3242M |  35 | 400 |  51 | 698 |  10M|  7 |   0 |   0 |-1.636870e+03 |-1.516933e+03 |   7.91%| unknown
 3012s|319300 |319281 | 36199k| 113.4 |  3243M |  35 | 400 |  51 | 660 |  10M|  8 |   0 |   0 |-1.636867e+03 |-1.516933e+03 |   7.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|319400 |319381 | 36210k| 113.4 |  3243M |  35 | 400 |  51 | 608 |  10M|  4 |   0 |   0 |-1.636864e+03 |-1.516933e+03 |   7.91%| unknown
 3014s|319500 |319481 | 36222k| 113.4 |  3245M |  35 | 400 |  51 | 662 |  10M|  8 |   0 |   0 |-1.636860e+03 |-1.516933e+03 |   7.91%| unknown
 3015s|319600 |319581 | 36235k| 113.4 |  3245M |  35 | 400 |  51 | 717 |  10M|  5 |   0 |   0 |-1.636860e+03 |-1.516933e+03 |   7.91%| unknown
 3016s|319700 |319681 | 36248k| 113.4 |  3246M |  35 | 400 |  51 | 618 |  10M| 10 |   0 |   0 |-1.636851e+03 |-1.516933e+03 |   7.91%| unknown
 3017s|319800 |319781 | 36261k| 113.4 |  3247M |  35 | 400 |  51 | 679 |  10M|  7 |   0 |   0 |-1.636842e+03 |-1.516933e+03 |   7.90%| unknown
 3018s|319900 |319881 | 36273k| 113.4 |  3247M |  35 | 400 |  51 | 725 |  10M|  7 |   0 |   0 |-1.636828e+03 |-1.516933e+03 |   7.90%| unknown
 3019s|320000 |319981 | 36284k| 113.4 |  3248M |  35 | 400 |  51 | 724 |  10M|  6 |   0 |   0 |-1.636825e+03 |-1.516933e+03 |   7.90%| unknown
 3020s|320100 |320081 | 36295k| 113.4 |  3248M |  35 | 400 |  51 | 662 |  10M|  6 |   0 |   0 |-1.636812e+03 |-1.516933e+03 |   7.90%| unknown
 3021s|320200 |320181 | 36308k| 113.4 |  3250M |  35 | 400 |  51 | 571 |  10M|  7 |   0 |   0 |-1.636798e+03 |-1.516933e+03 |   7.90%| unknown
 3021s|320300 |320281 | 36321k| 113.4 |  3250M |  35 | 400 |  51 | 678 |  10M|  8 |   0 |   0 |-1.636790e+03 |-1.516933e+03 |   7.90%| unknown
 3022s|320400 |320381 | 36332k| 113.4 |  3251M |  35 | 400 |  51 | 640 |  10M|  9 |   0 |   0 |-1.636789e+03 |-1.516933e+03 |   7.90%| unknown
 3023s|320500 |320481 | 36346k| 113.4 |  3253M |  35 | 400 |  51 | 619 |  10M|  9 |   0 |   0 |-1.636787e+03 |-1.516933e+03 |   7.90%| unknown
 3024s|320600 |320581 | 36359k| 113.4 |  3254M |  35 | 400 |  51 | 575 |  10M|  7 |   0 |   0 |-1.636785e+03 |-1.516933e+03 |   7.90%| unknown
 3025s|320700 |320681 | 36371k| 113.4 |  3255M |  35 | 400 |  51 | 596 |  10M|  9 |   0 |   0 |-1.636775e+03 |-1.516933e+03 |   7.90%| unknown
 3026s|320800 |320781 | 36384k| 113.4 |  3256M |  35 | 400 |  51 | 684 |  10M|  9 |   0 |   0 |-1.636772e+03 |-1.516933e+03 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|320900 |320881 | 36395k| 113.4 |  3256M |  35 | 400 |  51 | 719 |  10M|  8 |   0 |   0 |-1.636772e+03 |-1.516933e+03 |   7.90%| unknown
 3028s|321000 |320981 | 36405k| 113.4 |  3256M |  35 | 400 |  51 | 572 |  10M|  6 |   0 |   0 |-1.636756e+03 |-1.516933e+03 |   7.90%| unknown
 3029s|321100 |321081 | 36418k| 113.4 |  3258M |  35 | 400 |  51 | 680 |  10M|  4 |   0 |   0 |-1.636754e+03 |-1.516933e+03 |   7.90%| unknown
 3030s|321200 |321181 | 36431k| 113.4 |  3258M |  35 | 400 |  51 | 698 |  10M|  6 |   0 |   0 |-1.636746e+03 |-1.516933e+03 |   7.90%| unknown
 3031s|321300 |321281 | 36444k| 113.4 |  3260M |  35 | 400 |  51 | 591 |  10M|  8 |   0 |   0 |-1.636741e+03 |-1.516933e+03 |   7.90%| unknown
 3032s|321400 |321381 | 36456k| 113.4 |  3261M |  35 | 400 |  51 | 577 |  10M|  6 |   0 |   0 |-1.636740e+03 |-1.516933e+03 |   7.90%| unknown
 3033s|321500 |321481 | 36468k| 113.4 |  3263M |  35 | 400 |  51 | 636 |  10M|  8 |   0 |   0 |-1.636734e+03 |-1.516933e+03 |   7.90%| unknown
 3034s|321600 |321581 | 36481k| 113.4 |  3263M |  35 | 400 |  51 | 721 |  10M|  6 |   0 |   0 |-1.636732e+03 |-1.516933e+03 |   7.90%| unknown
 3035s|321700 |321681 | 36493k| 113.4 |  3266M |  35 | 400 |  51 | 762 |  10M|  9 |   0 |   0 |-1.636724e+03 |-1.516933e+03 |   7.90%| unknown
 3036s|321800 |321781 | 36507k| 113.4 |  3267M |  35 | 400 |  51 | 697 |  10M|  4 |   0 |   0 |-1.636714e+03 |-1.516933e+03 |   7.90%| unknown
 3037s|321900 |321881 | 36520k| 113.5 |  3269M |  35 | 400 |  51 | 752 |  10M|  6 |   0 |   0 |-1.636713e+03 |-1.516933e+03 |   7.90%| unknown
 3037s|322000 |321981 | 36531k| 113.4 |  3269M |  35 | 400 |  51 | 654 |  10M|  6 |   0 |   0 |-1.636711e+03 |-1.516933e+03 |   7.90%| unknown
 3038s|322100 |322081 | 36543k| 113.5 |  3269M |  35 | 400 |  51 | 689 |  10M|  6 |   0 |   0 |-1.636711e+03 |-1.516933e+03 |   7.90%| unknown
 3039s|322200 |322181 | 36554k| 113.5 |  3271M |  35 | 400 |  51 | 770 |  10M|  6 |   0 |   0 |-1.636706e+03 |-1.516933e+03 |   7.90%| unknown
 3040s|322300 |322281 | 36566k| 113.5 |  3271M |  35 | 400 |  51 | 591 |  10M|  8 |   0 |   0 |-1.636705e+03 |-1.516933e+03 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|322400 |322381 | 36578k| 113.5 |  3273M |  35 | 400 |  51 | 798 |  10M|  6 |   0 |   0 |-1.636704e+03 |-1.516933e+03 |   7.90%| unknown
 3042s|322500 |322481 | 36589k| 113.5 |  3273M |  35 | 400 |  51 | 663 |  10M| 10 |   0 |   0 |-1.636692e+03 |-1.516933e+03 |   7.89%| unknown
 3043s|322600 |322581 | 36599k| 113.5 |  3274M |  35 | 400 |  51 | 600 |  10M|  5 |   0 |   0 |-1.636690e+03 |-1.516933e+03 |   7.89%| unknown
 3044s|322700 |322681 | 36610k| 113.4 |  3274M |  35 | 400 |  51 | 569 |  10M|  8 |   0 |   0 |-1.636685e+03 |-1.516933e+03 |   7.89%| unknown
 3044s|322800 |322781 | 36621k| 113.4 |  3275M |  35 | 400 |  51 | 580 |  10M|  6 |   0 |   0 |-1.636677e+03 |-1.516933e+03 |   7.89%| unknown
 3045s|322900 |322881 | 36633k| 113.5 |  3277M |  35 | 400 |  51 | 635 |  10M| 10 |   0 |   0 |-1.636671e+03 |-1.516933e+03 |   7.89%| unknown
 3046s|323000 |322979 | 36645k| 113.5 |  3277M |  35 | 400 |  51 | 514 |  10M| 10 |   0 |   0 |-1.636658e+03 |-1.516933e+03 |   7.89%| unknown
 3047s|323100 |323079 | 36657k| 113.5 |  3278M |  35 | 400 |  51 | 654 |  10M|  5 |   0 |   0 |-1.636656e+03 |-1.516933e+03 |   7.89%| unknown
 3048s|323200 |323179 | 36669k| 113.5 |  3278M |  35 | 400 |  51 | 699 |  10M|  9 |   0 |   0 |-1.636647e+03 |-1.516933e+03 |   7.89%| unknown
 3049s|323300 |323279 | 36681k| 113.5 |  3279M |  35 | 400 |  51 | 564 |  10M|  4 |   0 |   0 |-1.636647e+03 |-1.516933e+03 |   7.89%| unknown
 3050s|323400 |323379 | 36693k| 113.5 |  3279M |  35 | 400 |  51 | 712 |  10M|  8 |   0 |   0 |-1.636647e+03 |-1.516933e+03 |   7.89%| unknown
 3051s|323500 |323479 | 36706k| 113.5 |  3281M |  35 | 400 |  51 | 685 |  10M|  7 |   0 |   0 |-1.636642e+03 |-1.516933e+03 |   7.89%| unknown
 3052s|323600 |323579 | 36718k| 113.5 |  3282M |  35 | 400 |  51 | 642 |  10M|  5 |   0 |   0 |-1.636641e+03 |-1.516933e+03 |   7.89%| unknown
 3053s|323700 |323679 | 36730k| 113.5 |  3283M |  35 | 400 |  51 | 600 |  10M|  7 |   0 |   0 |-1.636630e+03 |-1.516933e+03 |   7.89%| unknown
 3054s|323800 |323779 | 36743k| 113.5 |  3283M |  35 | 400 |  51 | 641 |  10M|  5 |   0 |   0 |-1.636630e+03 |-1.516933e+03 |   7.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|323900 |323877 | 36755k| 113.5 |  3284M |  35 | 400 |  51 | 640 |  10M|  7 |   0 |   0 |-1.636620e+03 |-1.516933e+03 |   7.89%| unknown
 3056s|324000 |323977 | 36767k| 113.5 |  3286M |  35 | 400 |  51 | 715 |  10M|  8 |   0 |   0 |-1.636615e+03 |-1.516933e+03 |   7.89%| unknown
 3056s|324100 |324077 | 36778k| 113.5 |  3286M |  35 | 400 |  51 | 714 |  10M| 10 |   0 |   0 |-1.636604e+03 |-1.516933e+03 |   7.89%| unknown
 3057s|324200 |324177 | 36791k| 113.5 |  3289M |  35 | 400 |  51 | 574 |  10M|  6 |   0 |   0 |-1.636603e+03 |-1.516933e+03 |   7.89%| unknown
 3058s|324300 |324277 | 36802k| 113.5 |  3289M |  35 | 400 |  51 | 529 |  10M|  8 |   0 |   0 |-1.636593e+03 |-1.516933e+03 |   7.89%| unknown
 3059s|324400 |324377 | 36813k| 113.5 |  3290M |  35 | 400 |  51 | 684 |  10M|  9 |   0 |   0 |-1.636593e+03 |-1.516933e+03 |   7.89%| unknown
 3060s|324500 |324477 | 36824k| 113.5 |  3291M |  35 | 400 |  51 | 597 |  10M|  9 |   0 |   0 |-1.636590e+03 |-1.516933e+03 |   7.89%| unknown
 3061s|324600 |324577 | 36836k| 113.5 |  3292M |  35 | 400 |  51 | 667 |  10M|  4 |   0 |   0 |-1.636586e+03 |-1.516933e+03 |   7.89%| unknown
 3062s|324700 |324677 | 36848k| 113.5 |  3293M |  35 | 400 |  51 | 844 |  10M|  7 |   0 |   0 |-1.636579e+03 |-1.516933e+03 |   7.89%| unknown
 3063s|324800 |324777 | 36860k| 113.5 |  3293M |  35 | 400 |  51 | 604 |  10M|  5 |   0 |   0 |-1.636578e+03 |-1.516933e+03 |   7.89%| unknown
 3064s|324900 |324877 | 36872k| 113.5 |  3297M |  35 | 400 |  51 | 640 |  10M|  9 |   0 |   0 |-1.636576e+03 |-1.516933e+03 |   7.89%| unknown
 3065s|325000 |324977 | 36885k| 113.5 |  3297M |  35 | 400 |  51 | 622 |  10M|  7 |   0 |   0 |-1.636575e+03 |-1.516933e+03 |   7.89%| unknown
 3066s|325100 |325077 | 36897k| 113.5 |  3299M |  35 | 400 |  51 | 818 |  10M|  4 |   0 |   0 |-1.636572e+03 |-1.516933e+03 |   7.89%| unknown
 3066s|325200 |325177 | 36909k| 113.5 |  3300M |  35 | 400 |  51 | 585 |  10M|  7 |   0 |   0 |-1.636571e+03 |-1.516933e+03 |   7.89%| unknown
 3067s|325300 |325277 | 36922k| 113.5 |  3301M |  35 | 400 |  51 | 708 |  10M|  9 |   0 |   0 |-1.636563e+03 |-1.516933e+03 |   7.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|325400 |325377 | 36935k| 113.5 |  3301M |  35 | 400 |  51 | 591 |  10M|  9 |   0 |   0 |-1.636562e+03 |-1.516933e+03 |   7.89%| unknown
 3069s|325500 |325477 | 36946k| 113.5 |  3301M |  35 | 400 |  51 | 670 |  10M|  7 |   0 |   0 |-1.636552e+03 |-1.516933e+03 |   7.89%| unknown
 3070s|325600 |325577 | 36957k| 113.5 |  3303M |  35 | 400 |  51 | 599 |  10M|  7 |   0 |   0 |-1.636541e+03 |-1.516933e+03 |   7.88%| unknown
 3071s|325700 |325677 | 36969k| 113.5 |  3304M |  35 | 400 |  51 | 638 |  10M|  9 |   0 |   0 |-1.636540e+03 |-1.516933e+03 |   7.88%| unknown
 3072s|325800 |325777 | 36980k| 113.5 |  3305M |  35 | 400 |  51 | 554 |  10M|  8 |   0 |   0 |-1.636532e+03 |-1.516933e+03 |   7.88%| unknown
 3073s|325900 |325877 | 36994k| 113.5 |  3305M |  35 | 400 |  51 | 599 |  10M|  9 |   0 |   0 |-1.636531e+03 |-1.516933e+03 |   7.88%| unknown
 3074s|326000 |325977 | 37006k| 113.5 |  3306M |  35 | 400 |  51 | 846 |  10M|  6 |   0 |   0 |-1.636527e+03 |-1.516933e+03 |   7.88%| unknown
 3075s|326100 |326077 | 37017k| 113.5 |  3306M |  35 | 400 |  51 | 584 |  10M|  6 |   0 |   0 |-1.636524e+03 |-1.516933e+03 |   7.88%| unknown
 3076s|326200 |326177 | 37029k| 113.5 |  3308M |  35 | 400 |  51 | 629 |  10M|  5 |   0 |   0 |-1.636521e+03 |-1.516933e+03 |   7.88%| unknown
 3077s|326300 |326277 | 37040k| 113.5 |  3309M |  35 | 400 |  51 | 672 |  10M|  3 |   0 |   0 |-1.636517e+03 |-1.516933e+03 |   7.88%| unknown
 3077s|326400 |326377 | 37051k| 113.5 |  3309M |  35 | 400 |  51 | 701 |  10M|  2 |   0 |   0 |-1.636510e+03 |-1.516933e+03 |   7.88%| unknown
 3078s|326500 |326477 | 37062k| 113.5 |  3310M |  35 | 400 |  51 | 623 |  10M|  4 |   0 |   0 |-1.636510e+03 |-1.516933e+03 |   7.88%| unknown
 3079s|326600 |326577 | 37074k| 113.5 |  3310M |  35 | 400 |  51 | 577 |  10M|  4 |   0 |   0 |-1.636510e+03 |-1.516933e+03 |   7.88%| unknown
 3080s|326700 |326677 | 37086k| 113.5 |  3312M |  35 | 400 |  51 | 610 |  10M|  7 |   0 |   0 |-1.636506e+03 |-1.516933e+03 |   7.88%| unknown
 3081s|326800 |326777 | 37097k| 113.5 |  3312M |  35 | 400 |  51 | 743 |  10M|  9 |   0 |   0 |-1.636506e+03 |-1.516933e+03 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|326900 |326877 | 37108k| 113.5 |  3315M |  35 | 400 |  51 | 577 |  10M|  9 |   0 |   0 |-1.636490e+03 |-1.516933e+03 |   7.88%| unknown
 3083s|327000 |326977 | 37119k| 113.5 |  3315M |  35 | 400 |  51 | 553 |  10M|  8 |   0 |   0 |-1.636488e+03 |-1.516933e+03 |   7.88%| unknown
 3084s|327100 |327077 | 37131k| 113.5 |  3316M |  35 | 400 |  51 | 570 |  10M|  6 |   0 |   0 |-1.636481e+03 |-1.516933e+03 |   7.88%| unknown
 3085s|327200 |327177 | 37144k| 113.5 |  3317M |  35 | 400 |  51 | 703 |  10M|  7 |   0 |   0 |-1.636477e+03 |-1.516933e+03 |   7.88%| unknown
 3086s|327300 |327277 | 37155k| 113.5 |  3318M |  35 | 400 |  51 | 523 |  10M|  6 |   0 |   0 |-1.636466e+03 |-1.516933e+03 |   7.88%| unknown
 3087s|327400 |327377 | 37166k| 113.5 |  3319M |  35 | 400 |  51 | 619 |  10M|  9 |   0 |   0 |-1.636462e+03 |-1.516933e+03 |   7.88%| unknown
 3088s|327500 |327477 | 37179k| 113.5 |  3319M |  35 | 400 |  51 | 630 |  10M|  4 |   0 |   0 |-1.636458e+03 |-1.516933e+03 |   7.88%| unknown
 3088s|327600 |327577 | 37191k| 113.5 |  3320M |  35 | 400 |  51 | 583 |  10M|  7 |   0 |   0 |-1.636456e+03 |-1.516933e+03 |   7.88%| unknown
 3089s|327700 |327677 | 37203k| 113.5 |  3320M |  35 | 400 |  51 | 668 |  10M|  6 |   0 |   0 |-1.636452e+03 |-1.516933e+03 |   7.88%| unknown
 3090s|327800 |327777 | 37215k| 113.5 |  3322M |  35 | 400 |  51 | 565 |  10M| 10 |   0 |   0 |-1.636439e+03 |-1.516933e+03 |   7.88%| unknown
 3091s|327900 |327877 | 37226k| 113.5 |  3322M |  35 | 400 |  51 | 680 |  10M|  9 |   0 |   0 |-1.636433e+03 |-1.516933e+03 |   7.88%| unknown
 3092s|328000 |327977 | 37238k| 113.5 |  3323M |  35 | 400 |  51 | 564 |  10M|  5 |   0 |   0 |-1.636429e+03 |-1.516933e+03 |   7.88%| unknown
 3093s|328100 |328077 | 37250k| 113.5 |  3324M |  35 | 400 |  51 | 787 |  10M|  8 |   0 |   0 |-1.636426e+03 |-1.516933e+03 |   7.88%| unknown
 3094s|328200 |328177 | 37262k| 113.5 |  3324M |  35 | 400 |  51 | 653 |  10M|  8 |   0 |   0 |-1.636420e+03 |-1.516933e+03 |   7.88%| unknown
 3095s|328300 |328277 | 37275k| 113.5 |  3325M |  35 | 400 |  51 | 631 |  10M|  7 |   0 |   0 |-1.636419e+03 |-1.516933e+03 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|328400 |328377 | 37287k| 113.5 |  3326M |  35 | 400 |  51 | 712 |  10M|  9 |   0 |   0 |-1.636419e+03 |-1.516933e+03 |   7.88%| unknown
 3097s|328500 |328477 | 37299k| 113.5 |  3328M |  35 | 400 |  51 | 721 |  10M|  4 |   0 |   0 |-1.636416e+03 |-1.516933e+03 |   7.88%| unknown
 3098s|328600 |328577 | 37311k| 113.5 |  3328M |  35 | 400 |  51 | 635 |  10M|  4 |   0 |   0 |-1.636414e+03 |-1.516933e+03 |   7.88%| unknown
 3099s|328700 |328677 | 37323k| 113.5 |  3330M |  35 | 400 |  51 | 664 |  10M|  6 |   0 |   0 |-1.636407e+03 |-1.516933e+03 |   7.88%| unknown
 3099s|328800 |328777 | 37335k| 113.5 |  3330M |  35 | 400 |  51 | 594 |  10M|  7 |   0 |   0 |-1.636401e+03 |-1.516933e+03 |   7.88%| unknown
 3100s|328900 |328877 | 37347k| 113.6 |  3332M |  35 | 400 |  51 | 682 |  10M|  5 |   0 |   0 |-1.636391e+03 |-1.516933e+03 |   7.87%| unknown
 3101s|329000 |328977 | 37359k| 113.6 |  3332M |  35 | 400 |  51 | 811 |  10M|  4 |   0 |   0 |-1.636381e+03 |-1.516933e+03 |   7.87%| unknown
 3102s|329100 |329077 | 37371k| 113.6 |  3332M |  35 | 400 |  51 | 628 |  10M|  8 |   0 |   0 |-1.636372e+03 |-1.516933e+03 |   7.87%| unknown
 3103s|329200 |329177 | 37382k| 113.6 |  3333M |  35 | 400 |  51 | 766 |  10M|  7 |   0 |   0 |-1.636365e+03 |-1.516933e+03 |   7.87%| unknown
 3104s|329300 |329277 | 37395k| 113.6 |  3334M |  35 | 400 |  51 | 533 |  10M|  9 |   0 |   0 |-1.636350e+03 |-1.516933e+03 |   7.87%| unknown
 3105s|329400 |329377 | 37406k| 113.6 |  3335M |  35 | 400 |  51 | 698 |  10M|  8 |   0 |   0 |-1.636344e+03 |-1.516933e+03 |   7.87%| unknown
 3106s|329500 |329477 | 37419k| 113.6 |  3336M |  35 | 400 |  51 | 677 |  10M|  4 |   0 |   0 |-1.636344e+03 |-1.516933e+03 |   7.87%| unknown
 3107s|329600 |329577 | 37430k| 113.6 |  3337M |  35 | 400 |  51 | 665 |  10M|  8 |   0 |   0 |-1.636344e+03 |-1.516933e+03 |   7.87%| unknown
 3108s|329700 |329677 | 37441k| 113.6 |  3344M |  35 | 400 |  51 | 697 |  10M|  9 |   0 |   0 |-1.636340e+03 |-1.516933e+03 |   7.87%| unknown
 3109s|329800 |329777 | 37453k| 113.6 |  3345M |  35 | 400 |  51 | 781 |  10M|  7 |   0 |   0 |-1.636332e+03 |-1.516933e+03 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|329900 |329877 | 37465k| 113.6 |  3345M |  35 | 400 |  51 | 732 |  10M|  9 |   0 |   0 |-1.636322e+03 |-1.516933e+03 |   7.87%| unknown
 3110s|330000 |329977 | 37477k| 113.6 |  3347M |  35 | 400 |  51 | 634 |  10M|  7 |   0 |   0 |-1.636317e+03 |-1.516933e+03 |   7.87%| unknown
 3111s|330100 |330077 | 37489k| 113.6 |  3347M |  35 | 400 |  51 | 575 |  10M|  6 |   0 |   0 |-1.636297e+03 |-1.516933e+03 |   7.87%| unknown
 3112s|330200 |330177 | 37500k| 113.6 |  3347M |  35 | 400 |  51 | 639 |  10M|  6 |   0 |   0 |-1.636291e+03 |-1.516933e+03 |   7.87%| unknown
 3113s|330300 |330277 | 37511k| 113.6 |  3349M |  35 | 400 |  51 | 702 |  10M|  7 |   0 |   0 |-1.636278e+03 |-1.516933e+03 |   7.87%| unknown
 3114s|330400 |330377 | 37524k| 113.6 |  3349M |  35 | 400 |  51 | 585 |  10M|  4 |   0 |   0 |-1.636267e+03 |-1.516933e+03 |   7.87%| unknown
 3115s|330500 |330477 | 37536k| 113.6 |  3351M |  35 | 400 |  51 | 646 |  10M|  8 |   0 |   0 |-1.636264e+03 |-1.516933e+03 |   7.87%| unknown
 3116s|330600 |330577 | 37548k| 113.6 |  3351M |  35 | 400 |  51 | 606 |  10M| 10 |   0 |   0 |-1.636256e+03 |-1.516933e+03 |   7.87%| unknown
 3117s|330700 |330677 | 37561k| 113.6 |  3352M |  35 | 400 |  51 | 807 |  10M|  5 |   0 |   0 |-1.636255e+03 |-1.516933e+03 |   7.87%| unknown
 3118s|330800 |330777 | 37573k| 113.6 |  3352M |  35 | 400 |  51 | 599 |  10M|  7 |   0 |   0 |-1.636251e+03 |-1.516933e+03 |   7.87%| unknown
 3119s|330900 |330877 | 37585k| 113.6 |  3354M |  35 | 400 |  51 | 680 |  10M|  9 |   0 |   0 |-1.636250e+03 |-1.516933e+03 |   7.87%| unknown
 3120s|331000 |330977 | 37596k| 113.6 |  3354M |  35 | 400 |  51 | 628 |  10M|  6 |   0 |   0 |-1.636247e+03 |-1.516933e+03 |   7.87%| unknown
 3121s|331100 |331077 | 37608k| 113.6 |  3356M |  35 | 400 |  51 | 659 |  10M|  7 |   0 |   0 |-1.636245e+03 |-1.516933e+03 |   7.87%| unknown
 3121s|331200 |331177 | 37619k| 113.6 |  3357M |  35 | 400 |  51 | 647 |  10M|  6 |   0 |   0 |-1.636233e+03 |-1.516933e+03 |   7.86%| unknown
 3122s|331300 |331277 | 37632k| 113.6 |  3357M |  35 | 400 |  51 | 734 |  10M|  5 |   0 |   0 |-1.636233e+03 |-1.516933e+03 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|331400 |331377 | 37645k| 113.6 |  3359M |  35 | 400 |  51 | 744 |  10M|  8 |   0 |   0 |-1.636233e+03 |-1.516933e+03 |   7.86%| unknown
 3124s|331500 |331477 | 37656k| 113.6 |  3359M |  35 | 400 |  51 | 693 |  10M|  5 |   0 |   0 |-1.636226e+03 |-1.516933e+03 |   7.86%| unknown
 3125s|331600 |331577 | 37668k| 113.6 |  3361M |  35 | 400 |  51 | 616 |  10M|  8 |   0 |   0 |-1.636223e+03 |-1.516933e+03 |   7.86%| unknown
 3126s|331700 |331677 | 37680k| 113.6 |  3361M |  35 | 400 |  51 | 589 |  10M|  5 |   0 |   0 |-1.636221e+03 |-1.516933e+03 |   7.86%| unknown
 3127s|331800 |331777 | 37692k| 113.6 |  3362M |  35 | 400 |  51 | 696 |  10M|  3 |   0 |   0 |-1.636220e+03 |-1.516933e+03 |   7.86%| unknown
 3128s|331900 |331877 | 37703k| 113.6 |  3362M |  35 | 400 |  51 | 613 |  10M|  6 |   0 |   0 |-1.636219e+03 |-1.516933e+03 |   7.86%| unknown
 3129s|332000 |331977 | 37715k| 113.6 |  3364M |  35 | 400 |  51 | 646 |  10M|  7 |   0 |   0 |-1.636211e+03 |-1.516933e+03 |   7.86%| unknown
 3130s|332100 |332077 | 37728k| 113.6 |  3365M |  35 | 400 |  51 | 659 |  10M|  9 |   0 |   0 |-1.636205e+03 |-1.516933e+03 |   7.86%| unknown
 3131s|332200 |332177 | 37741k| 113.6 |  3366M |  35 | 400 |  51 | 631 |  10M|  7 |   0 |   0 |-1.636199e+03 |-1.516933e+03 |   7.86%| unknown
 3132s|332300 |332277 | 37753k| 113.6 |  3367M |  35 | 400 |  51 | 766 |  10M|  6 |   0 |   0 |-1.636196e+03 |-1.516933e+03 |   7.86%| unknown
 3132s|332400 |332377 | 37765k| 113.6 |  3367M |  35 | 400 |  51 | 610 |  10M|  5 |   0 |   0 |-1.636194e+03 |-1.516933e+03 |   7.86%| unknown
 3133s|332500 |332477 | 37776k| 113.6 |  3369M |  35 | 400 |  51 | 750 |  10M|  8 |   0 |   0 |-1.636181e+03 |-1.516933e+03 |   7.86%| unknown
 3134s|332600 |332577 | 37788k| 113.6 |  3369M |  35 | 400 |  51 | 527 |  10M|  9 |   0 |   0 |-1.636178e+03 |-1.516933e+03 |   7.86%| unknown
 3135s|332700 |332677 | 37801k| 113.6 |  3370M |  35 | 400 |  51 | 558 |  10M|  9 |   0 |   0 |-1.636176e+03 |-1.516933e+03 |   7.86%| unknown
