solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|309400 |309401 |  8781k|  28.4 |  1381M |  45 | 700 | 101 | 567 |5080k|  4 |   0 |   0 |-3.310582e+03 |-3.092761e+03 |   7.04%| unknown
 3179s|309500 |309501 |  8784k|  28.4 |  1382M |  45 | 700 | 101 | 658 |5082k|  6 |   0 |   0 |-3.310582e+03 |-3.092761e+03 |   7.04%| unknown
 3180s|309600 |309601 |  8787k|  28.4 |  1382M |  45 | 700 | 101 | 620 |5084k|  4 |   0 |   0 |-3.310582e+03 |-3.092761e+03 |   7.04%| unknown
 3181s|309700 |309701 |  8789k|  28.4 |  1382M |  45 | 700 | 101 | 607 |5085k|  3 |   0 |   0 |-3.310571e+03 |-3.092761e+03 |   7.04%| unknown
 3182s|309800 |309801 |  8792k|  28.4 |  1382M |  45 | 700 | 101 | 618 |5087k|  6 |   0 |   0 |-3.310561e+03 |-3.092761e+03 |   7.04%| unknown
 3183s|309900 |309901 |  8795k|  28.4 |  1384M |  45 | 700 | 101 | 669 |5089k|  3 |   0 |   0 |-3.310557e+03 |-3.092761e+03 |   7.04%| unknown
 3185s|310000 |310001 |  8799k|  28.4 |  1384M |  45 | 700 | 101 | 601 |5091k|  3 |   0 |   0 |-3.310557e+03 |-3.092761e+03 |   7.04%| unknown
 3186s|310100 |310101 |  8802k|  28.4 |  1384M |  45 | 700 | 101 | 655 |5093k|  7 |   0 |   0 |-3.310550e+03 |-3.092761e+03 |   7.04%| unknown
 3187s|310200 |310201 |  8806k|  28.4 |  1384M |  45 | 700 | 101 | 698 |5095k|  3 |   0 |   0 |-3.310550e+03 |-3.092761e+03 |   7.04%| unknown
 3188s|310300 |310301 |  8808k|  28.4 |  1384M |  45 | 700 | 101 | 582 |5096k|  6 |   0 |   0 |-3.310528e+03 |-3.092761e+03 |   7.04%| unknown
 3189s|310400 |310401 |  8812k|  28.4 |  1386M |  45 | 700 | 101 | 610 |5098k|  7 |   0 |   0 |-3.310528e+03 |-3.092761e+03 |   7.04%| unknown
 3190s|310500 |310501 |  8814k|  28.4 |  1386M |  45 | 700 | 101 | 734 |5099k|  5 |   0 |   0 |-3.310518e+03 |-3.092761e+03 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|310600 |310601 |  8818k|  28.4 |  1388M |  45 | 700 | 101 | 653 |5101k|  7 |   0 |   0 |-3.310508e+03 |-3.092761e+03 |   7.04%| unknown
 3192s|310700 |310701 |  8821k|  28.4 |  1388M |  45 | 700 | 101 | 614 |5103k|  4 |   0 |   0 |-3.310501e+03 |-3.092761e+03 |   7.04%| unknown
 3193s|310800 |310801 |  8824k|  28.4 |  1388M |  45 | 700 | 101 | 649 |5104k|  4 |   0 |   0 |-3.310501e+03 |-3.092761e+03 |   7.04%| unknown
 3195s|310900 |310901 |  8828k|  28.4 |  1388M |  45 | 700 | 101 | 589 |5106k|  3 |   0 |   0 |-3.310490e+03 |-3.092761e+03 |   7.04%| unknown
 3196s|311000 |311001 |  8830k|  28.4 |  1389M |  45 | 700 | 101 | 590 |5108k|  4 |   0 |   0 |-3.310486e+03 |-3.092761e+03 |   7.04%| unknown
 3197s|311100 |311101 |  8833k|  28.4 |  1390M |  45 | 700 | 101 | 711 |5109k|  9 |   0 |   0 |-3.310475e+03 |-3.092761e+03 |   7.04%| unknown
 3198s|311200 |311201 |  8835k|  28.4 |  1390M |  45 | 700 | 101 | 670 |5111k|  6 |   0 |   0 |-3.310475e+03 |-3.092761e+03 |   7.04%| unknown
 3199s|311300 |311301 |  8838k|  28.4 |  1390M |  45 | 700 | 101 | 627 |5112k|  6 |   0 |   0 |-3.310473e+03 |-3.092761e+03 |   7.04%| unknown
 3200s|311400 |311401 |  8841k|  28.4 |  1390M |  45 | 700 | 101 | 684 |5114k|  6 |   0 |   0 |-3.310472e+03 |-3.092761e+03 |   7.04%| unknown
 3201s|311500 |311501 |  8844k|  28.4 |  1391M |  45 | 700 | 101 | 600 |5116k|  3 |   0 |   0 |-3.310458e+03 |-3.092761e+03 |   7.04%| unknown
 3202s|311600 |311601 |  8848k|  28.4 |  1392M |  45 | 700 | 101 | 614 |5117k|  3 |   0 |   0 |-3.310458e+03 |-3.092761e+03 |   7.04%| unknown
 3203s|311700 |311701 |  8852k|  28.4 |  1392M |  45 | 700 | 101 | 643 |5119k|  7 |   0 |   0 |-3.310454e+03 |-3.092761e+03 |   7.04%| unknown
 3204s|311800 |311801 |  8855k|  28.4 |  1392M |  45 | 700 | 101 | 625 |5121k|  6 |   0 |   0 |-3.310449e+03 |-3.092761e+03 |   7.04%| unknown
 3205s|311900 |311901 |  8858k|  28.4 |  1393M |  45 | 700 | 101 | 729 |5123k|  6 |   0 |   0 |-3.310446e+03 |-3.092761e+03 |   7.04%| unknown
 3206s|312000 |312001 |  8861k|  28.4 |  1393M |  45 | 700 | 101 | 599 |5124k|  4 |   0 |   0 |-3.310446e+03 |-3.092761e+03 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|312100 |312101 |  8863k|  28.4 |  1393M |  45 | 700 | 101 | 760 |5126k|  8 |   0 |   0 |-3.310443e+03 |-3.092761e+03 |   7.04%| unknown
 3208s|312200 |312201 |  8866k|  28.4 |  1394M |  45 | 700 | 101 | 612 |5127k|  5 |   0 |   0 |-3.310436e+03 |-3.092761e+03 |   7.04%| unknown
 3210s|312300 |312301 |  8869k|  28.4 |  1394M |  45 | 700 | 101 | 716 |5129k| 11 |   0 |   0 |-3.310421e+03 |-3.092761e+03 |   7.04%| unknown
 3211s|312400 |312401 |  8873k|  28.4 |  1394M |  45 | 700 | 101 | 615 |5132k|  7 |   0 |   0 |-3.310406e+03 |-3.092761e+03 |   7.04%| unknown
 3212s|312500 |312501 |  8876k|  28.4 |  1394M |  45 | 700 | 101 | 637 |5134k|  7 |   0 |   0 |-3.310400e+03 |-3.092761e+03 |   7.04%| unknown
 3213s|312600 |312601 |  8879k|  28.4 |  1395M |  45 | 700 | 101 | 599 |5135k| 11 |   0 |   0 |-3.310398e+03 |-3.092761e+03 |   7.04%| unknown
 3214s|312700 |312701 |  8882k|  28.4 |  1395M |  45 | 700 | 101 | 754 |5136k|  7 |   0 |   0 |-3.310389e+03 |-3.092761e+03 |   7.04%| unknown
 3215s|312800 |312801 |  8886k|  28.4 |  1399M |  45 | 700 | 101 | 637 |5139k|  7 |   0 |   0 |-3.310388e+03 |-3.092761e+03 |   7.04%| unknown
 3216s|312900 |312901 |  8890k|  28.4 |  1399M |  45 | 700 | 101 | 633 |5141k|  5 |   0 |   0 |-3.310380e+03 |-3.092761e+03 |   7.04%| unknown
 3218s|313000 |313001 |  8894k|  28.4 |  1400M |  45 | 700 | 101 | 595 |5143k|  4 |   0 |   0 |-3.310376e+03 |-3.092761e+03 |   7.04%| unknown
 3218s|313100 |313101 |  8896k|  28.4 |  1400M |  45 | 700 | 101 | 585 |5144k|  5 |   0 |   0 |-3.310371e+03 |-3.092761e+03 |   7.04%| unknown
 3220s|313200 |313201 |  8899k|  28.4 |  1400M |  45 | 700 | 101 | 545 |5146k|  3 |   0 |   0 |-3.310367e+03 |-3.092761e+03 |   7.04%| unknown
 3221s|313300 |313301 |  8902k|  28.4 |  1401M |  45 | 700 | 101 | 616 |5148k|  4 |   0 |   0 |-3.310360e+03 |-3.092761e+03 |   7.04%| unknown
 3222s|313400 |313401 |  8905k|  28.4 |  1401M |  45 | 700 | 101 | 606 |5150k|  4 |   0 |   0 |-3.310343e+03 |-3.092761e+03 |   7.04%| unknown
 3223s|313500 |313501 |  8908k|  28.4 |  1401M |  45 | 700 | 101 | 718 |5151k|  7 |   0 |   0 |-3.310343e+03 |-3.092761e+03 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|313600 |313601 |  8911k|  28.4 |  1402M |  45 | 700 | 101 | 593 |5153k|  7 |   0 |   0 |-3.310343e+03 |-3.092761e+03 |   7.04%| unknown
 3225s|313700 |313701 |  8914k|  28.4 |  1402M |  45 | 700 | 101 | 655 |5155k|  7 |   0 |   0 |-3.310314e+03 |-3.092761e+03 |   7.03%| unknown
 3226s|313800 |313801 |  8918k|  28.4 |  1404M |  45 | 700 | 101 | 708 |5157k|  6 |   0 |   0 |-3.310309e+03 |-3.092761e+03 |   7.03%| unknown
 3227s|313900 |313901 |  8922k|  28.4 |  1404M |  45 | 700 | 101 | 595 |5159k|  4 |   0 |   0 |-3.310305e+03 |-3.092761e+03 |   7.03%| unknown
 3228s|314000 |314001 |  8925k|  28.4 |  1405M |  45 | 700 | 101 | 679 |5161k|  3 |   0 |   0 |-3.310296e+03 |-3.092761e+03 |   7.03%| unknown
 3230s|314100 |314101 |  8928k|  28.4 |  1405M |  45 | 700 | 101 | 637 |5163k|  4 |   0 |   0 |-3.310289e+03 |-3.092761e+03 |   7.03%| unknown
 3231s|314200 |314201 |  8931k|  28.4 |  1405M |  45 | 700 | 101 | 676 |5165k|  7 |   0 |   0 |-3.310286e+03 |-3.092761e+03 |   7.03%| unknown
 3232s|314300 |314301 |  8935k|  28.4 |  1405M |  45 | 700 | 101 | 594 |5166k|  3 |   0 |   0 |-3.310281e+03 |-3.092761e+03 |   7.03%| unknown
 3233s|314400 |314401 |  8938k|  28.4 |  1406M |  45 | 700 | 101 | 653 |5168k| 10 |   0 |   0 |-3.310271e+03 |-3.092761e+03 |   7.03%| unknown
 3234s|314500 |314501 |  8941k|  28.4 |  1406M |  45 | 700 | 101 | 624 |5170k|  6 |   0 |   0 |-3.310270e+03 |-3.092761e+03 |   7.03%| unknown
 3235s|314600 |314601 |  8943k|  28.4 |  1407M |  45 | 700 | 101 | 588 |5171k|  4 |   0 |   0 |-3.310270e+03 |-3.092761e+03 |   7.03%| unknown
 3236s|314700 |314701 |  8945k|  28.4 |  1407M |  45 | 700 | 101 | 568 |5172k|  4 |   0 |   0 |-3.310261e+03 |-3.092761e+03 |   7.03%| unknown
 3237s|314800 |314801 |  8949k|  28.4 |  1407M |  45 | 700 | 101 | 644 |5174k|  4 |   0 |   0 |-3.310259e+03 |-3.092761e+03 |   7.03%| unknown
 3238s|314900 |314901 |  8952k|  28.4 |  1408M |  45 | 700 | 101 | 616 |5176k|  6 |   0 |   0 |-3.310256e+03 |-3.092761e+03 |   7.03%| unknown
 3239s|315000 |315001 |  8955k|  28.4 |  1409M |  45 | 700 | 101 | 616 |5178k|  3 |   0 |   0 |-3.310247e+03 |-3.092761e+03 |   7.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|315100 |315101 |  8957k|  28.4 |  1409M |  45 | 700 | 101 | 701 |5179k|  7 |   0 |   0 |-3.310235e+03 |-3.092761e+03 |   7.03%| unknown
 3241s|315200 |315201 |  8960k|  28.4 |  1409M |  45 | 700 | 101 | 652 |5181k|  3 |   0 |   0 |-3.310232e+03 |-3.092761e+03 |   7.03%| unknown
 3242s|315300 |315301 |  8963k|  28.4 |  1409M |  45 | 700 | 101 | 747 |5182k|  4 |   0 |   0 |-3.310226e+03 |-3.092761e+03 |   7.03%| unknown
 3243s|315400 |315401 |  8966k|  28.4 |  1409M |  45 | 700 | 101 | 613 |5184k|  9 |   0 |   0 |-3.310226e+03 |-3.092761e+03 |   7.03%| unknown
 3244s|315500 |315501 |  8969k|  28.4 |  1409M |  45 | 700 | 101 | 611 |5185k|  4 |   0 |   0 |-3.310214e+03 |-3.092761e+03 |   7.03%| unknown
 3246s|315600 |315601 |  8971k|  28.4 |  1411M |  45 | 700 | 101 | 729 |5187k|  7 |   0 |   0 |-3.310212e+03 |-3.092761e+03 |   7.03%| unknown
 3247s|315700 |315701 |  8974k|  28.4 |  1411M |  45 | 700 | 101 | 761 |5188k| 11 |   0 |   0 |-3.310204e+03 |-3.092761e+03 |   7.03%| unknown
 3248s|315800 |315801 |  8977k|  28.4 |  1411M |  45 | 700 | 101 | 623 |5190k|  3 |   0 |   0 |-3.310198e+03 |-3.092761e+03 |   7.03%| unknown
 3249s|315900 |315901 |  8981k|  28.4 |  1411M |  45 | 700 | 101 | 677 |5192k|  7 |   0 |   0 |-3.310186e+03 |-3.092761e+03 |   7.03%| unknown
 3250s|316000 |316001 |  8983k|  28.4 |  1411M |  45 | 700 | 101 | 719 |5194k|  6 |   0 |   0 |-3.310177e+03 |-3.092761e+03 |   7.03%| unknown
 3251s|316100 |316101 |  8987k|  28.4 |  1413M |  45 | 700 | 101 | 692 |5196k|  6 |   0 |   0 |-3.310173e+03 |-3.092761e+03 |   7.03%| unknown
 3252s|316200 |316201 |  8990k|  28.4 |  1413M |  45 | 700 | 101 | 584 |5197k|  4 |   0 |   0 |-3.310169e+03 |-3.092761e+03 |   7.03%| unknown
 3253s|316300 |316301 |  8993k|  28.4 |  1413M |  45 | 700 | 101 | 613 |5199k|  7 |   0 |   0 |-3.310169e+03 |-3.092761e+03 |   7.03%| unknown
 3255s|316400 |316401 |  8996k|  28.4 |  1413M |  45 | 700 | 101 | 582 |5201k|  5 |   0 |   0 |-3.310163e+03 |-3.092761e+03 |   7.03%| unknown
 3256s|316500 |316501 |  8999k|  28.4 |  1418M |  45 | 700 | 101 | 617 |5203k|  3 |   0 |   0 |-3.310162e+03 |-3.092761e+03 |   7.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s|316600 |316601 |  9003k|  28.4 |  1421M |  45 | 700 | 101 | 626 |5205k|  6 |   0 |   0 |-3.310162e+03 |-3.092761e+03 |   7.03%| unknown
 3258s|316700 |316701 |  9005k|  28.4 |  1423M |  45 | 700 | 101 | 690 |5207k| 10 |   0 |   0 |-3.310162e+03 |-3.092761e+03 |   7.03%| unknown
 3259s|316800 |316801 |  9009k|  28.4 |  1423M |  45 | 700 | 101 | 663 |5208k|  6 |   0 |   0 |-3.310153e+03 |-3.092761e+03 |   7.03%| unknown
 3260s|316900 |316901 |  9012k|  28.4 |  1423M |  45 | 700 | 101 | 676 |5210k|  7 |   0 |   0 |-3.310146e+03 |-3.092761e+03 |   7.03%| unknown
 3261s|317000 |317001 |  9016k|  28.4 |  1423M |  45 | 700 | 101 | 612 |5212k|  7 |   0 |   0 |-3.310138e+03 |-3.092761e+03 |   7.03%| unknown
 3263s|317100 |317101 |  9019k|  28.4 |  1423M |  45 | 700 | 101 | 598 |5214k|  7 |   0 |   0 |-3.310124e+03 |-3.092761e+03 |   7.03%| unknown
 3264s|317200 |317201 |  9022k|  28.4 |  1424M |  45 | 700 | 101 | 590 |5216k|  4 |   0 |   0 |-3.310120e+03 |-3.092761e+03 |   7.03%| unknown
 3265s|317300 |317301 |  9025k|  28.4 |  1424M |  45 | 700 | 101 | 583 |5218k|  4 |   0 |   0 |-3.310120e+03 |-3.092761e+03 |   7.03%| unknown
 3266s|317400 |317401 |  9028k|  28.4 |  1425M |  45 | 700 | 101 | 665 |5219k|  8 |   0 |   0 |-3.310120e+03 |-3.092761e+03 |   7.03%| unknown
 3267s|317500 |317501 |  9031k|  28.4 |  1425M |  45 | 700 | 101 | 591 |5221k|  8 |   0 |   0 |-3.310120e+03 |-3.092761e+03 |   7.03%| unknown
 3268s|317600 |317601 |  9034k|  28.4 |  1425M |  45 | 700 | 101 | 723 |5223k| 11 |   0 |   0 |-3.310100e+03 |-3.092761e+03 |   7.03%| unknown
 3269s|317700 |317701 |  9036k|  28.4 |  1427M |  45 | 700 | 101 | 630 |5224k|  7 |   0 |   0 |-3.310099e+03 |-3.092761e+03 |   7.03%| unknown
 3270s|317800 |317801 |  9039k|  28.4 |  1429M |  45 | 700 | 101 | 601 |5226k|  4 |   0 |   0 |-3.310099e+03 |-3.092761e+03 |   7.03%| unknown
 3271s|317900 |317901 |  9042k|  28.4 |  1429M |  45 | 700 | 101 | 616 |5227k|  4 |   0 |   0 |-3.310097e+03 |-3.092761e+03 |   7.03%| unknown
 3272s|318000 |318001 |  9044k|  28.4 |  1429M |  45 | 700 | 101 | 638 |5229k|  4 |   0 |   0 |-3.310089e+03 |-3.092761e+03 |   7.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|318100 |318101 |  9047k|  28.4 |  1429M |  45 | 700 | 101 | 618 |5230k|  9 |   0 |   0 |-3.310081e+03 |-3.092761e+03 |   7.03%| unknown
 3274s|318200 |318201 |  9049k|  28.4 |  1429M |  45 | 700 | 101 | 656 |5232k|  7 |   0 |   0 |-3.310064e+03 |-3.092761e+03 |   7.03%| unknown
 3275s|318300 |318301 |  9052k|  28.4 |  1429M |  45 | 700 | 101 | 569 |5233k|  4 |   0 |   0 |-3.310063e+03 |-3.092761e+03 |   7.03%| unknown
 3276s|318400 |318401 |  9055k|  28.4 |  1430M |  45 | 700 | 101 | 617 |5235k|  3 |   0 |   0 |-3.310060e+03 |-3.092761e+03 |   7.03%| unknown
 3277s|318500 |318501 |  9058k|  28.4 |  1431M |  45 | 700 | 101 | 607 |5236k|  3 |   0 |   0 |-3.310053e+03 |-3.092761e+03 |   7.03%| unknown
 3278s|318600 |318601 |  9060k|  28.4 |  1431M |  45 | 700 | 101 | 706 |5238k|  6 |   0 |   0 |-3.310049e+03 |-3.092761e+03 |   7.03%| unknown
 3279s|318700 |318701 |  9063k|  28.4 |  1431M |  45 | 700 | 101 | 625 |5239k|  7 |   0 |   0 |-3.310039e+03 |-3.092761e+03 |   7.03%| unknown
 3280s|318800 |318801 |  9065k|  28.4 |  1431M |  45 | 700 | 101 | 587 |5241k|  7 |   0 |   0 |-3.310027e+03 |-3.092761e+03 |   7.03%| unknown
 3281s|318900 |318901 |  9068k|  28.4 |  1431M |  45 | 700 | 101 | 610 |5242k|  3 |   0 |   0 |-3.310027e+03 |-3.092761e+03 |   7.03%| unknown
 3282s|319000 |319001 |  9071k|  28.4 |  1432M |  45 | 700 | 101 | 660 |5244k|  3 |   0 |   0 |-3.310021e+03 |-3.092761e+03 |   7.02%| unknown
 3284s|319100 |319101 |  9074k|  28.4 |  1433M |  45 | 700 | 101 | 574 |5245k|  8 |   0 |   0 |-3.310020e+03 |-3.092761e+03 |   7.02%| unknown
 3285s|319200 |319201 |  9077k|  28.4 |  1433M |  45 | 700 | 101 | 640 |5247k|  7 |   0 |   0 |-3.310016e+03 |-3.092761e+03 |   7.02%| unknown
 3286s|319300 |319301 |  9080k|  28.4 |  1433M |  45 | 700 | 101 | 649 |5249k| 10 |   0 |   0 |-3.309997e+03 |-3.092761e+03 |   7.02%| unknown
 3287s|319400 |319401 |  9083k|  28.4 |  1433M |  45 | 700 | 101 | 638 |5250k|  7 |   0 |   0 |-3.309987e+03 |-3.092761e+03 |   7.02%| unknown
 3288s|319500 |319501 |  9087k|  28.4 |  1433M |  45 | 700 | 101 | 625 |5252k|  3 |   0 |   0 |-3.309979e+03 |-3.092761e+03 |   7.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|319600 |319601 |  9091k|  28.4 |  1435M |  45 | 700 | 101 | 585 |5254k|  3 |   0 |   0 |-3.309971e+03 |-3.092761e+03 |   7.02%| unknown
 3290s|319700 |319701 |  9093k|  28.4 |  1435M |  45 | 700 | 101 | 555 |5256k|  4 |   0 |   0 |-3.309971e+03 |-3.092761e+03 |   7.02%| unknown
 3291s|319800 |319801 |  9095k|  28.4 |  1435M |  45 | 700 | 101 | 722 |5257k|  8 |   0 |   0 |-3.309963e+03 |-3.092761e+03 |   7.02%| unknown
 3292s|319900 |319901 |  9098k|  28.4 |  1435M |  45 | 700 | 101 | 603 |5259k|  3 |   0 |   0 |-3.309951e+03 |-3.092761e+03 |   7.02%| unknown
 3294s|320000 |320001 |  9102k|  28.4 |  1435M |  45 | 700 | 101 | 600 |5261k|  4 |   0 |   0 |-3.309945e+03 |-3.092761e+03 |   7.02%| unknown
 3295s|320100 |320101 |  9104k|  28.4 |  1435M |  45 | 700 | 101 | 701 |5262k|  7 |   0 |   0 |-3.309943e+03 |-3.092761e+03 |   7.02%| unknown
 3296s|320200 |320201 |  9108k|  28.4 |  1437M |  45 | 700 | 101 | 658 |5264k|  8 |   0 |   0 |-3.309936e+03 |-3.092761e+03 |   7.02%| unknown
 3297s|320300 |320301 |  9111k|  28.4 |  1437M |  45 | 700 | 101 | 620 |5265k|  6 |   0 |   0 |-3.309931e+03 |-3.092761e+03 |   7.02%| unknown
 3298s|320400 |320401 |  9114k|  28.4 |  1437M |  45 | 700 | 101 | 586 |5267k|  4 |   0 |   0 |-3.309931e+03 |-3.092761e+03 |   7.02%| unknown
 3299s|320500 |320501 |  9117k|  28.4 |  1437M |  45 | 700 | 101 | 613 |5269k|  3 |   0 |   0 |-3.309930e+03 |-3.092761e+03 |   7.02%| unknown
 3300s|320600 |320601 |  9120k|  28.4 |  1437M |  45 | 700 | 101 | 639 |5271k|  4 |   0 |   0 |-3.309910e+03 |-3.092761e+03 |   7.02%| unknown
 3301s|320700 |320701 |  9124k|  28.4 |  1438M |  45 | 700 | 101 | 660 |5273k|  6 |   0 |   0 |-3.309910e+03 |-3.092761e+03 |   7.02%| unknown
 3303s|320800 |320801 |  9127k|  28.5 |  1439M |  45 | 700 | 101 | 566 |5274k|  4 |   0 |   0 |-3.309898e+03 |-3.092761e+03 |   7.02%| unknown
 3304s|320900 |320901 |  9130k|  28.5 |  1440M |  45 | 700 | 101 | 569 |5276k|  7 |   0 |   0 |-3.309892e+03 |-3.092761e+03 |   7.02%| unknown
 3305s|321000 |321001 |  9133k|  28.5 |  1440M |  45 | 700 | 101 | 630 |5278k|  6 |   0 |   0 |-3.309884e+03 |-3.092761e+03 |   7.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|321100 |321101 |  9137k|  28.5 |  1440M |  45 | 700 | 101 | 656 |5280k|  7 |   0 |   0 |-3.309881e+03 |-3.092761e+03 |   7.02%| unknown
 3307s|321200 |321201 |  9141k|  28.5 |  1441M |  45 | 700 | 101 | 581 |5282k|  3 |   0 |   0 |-3.309881e+03 |-3.092761e+03 |   7.02%| unknown
 3308s|321300 |321301 |  9143k|  28.5 |  1442M |  45 | 700 | 101 | 601 |5284k|  3 |   0 |   0 |-3.309874e+03 |-3.092761e+03 |   7.02%| unknown
 3309s|321400 |321401 |  9147k|  28.5 |  1443M |  45 | 700 | 101 | 598 |5286k|  7 |   0 |   0 |-3.309874e+03 |-3.092761e+03 |   7.02%| unknown
 3311s|321500 |321501 |  9150k|  28.5 |  1443M |  45 | 700 | 101 | 691 |5288k|  7 |   0 |   0 |-3.309874e+03 |-3.092761e+03 |   7.02%| unknown
 3312s|321600 |321601 |  9154k|  28.5 |  1444M |  45 | 700 | 101 | 581 |5290k|  6 |   0 |   0 |-3.309870e+03 |-3.092761e+03 |   7.02%| unknown
 3313s|321700 |321701 |  9157k|  28.5 |  1444M |  45 | 700 | 101 | 581 |5291k|  7 |   0 |   0 |-3.309868e+03 |-3.092761e+03 |   7.02%| unknown
 3314s|321800 |321801 |  9159k|  28.5 |  1444M |  45 | 700 | 101 | 645 |5293k|  8 |   0 |   0 |-3.309867e+03 |-3.092761e+03 |   7.02%| unknown
 3315s|321900 |321901 |  9162k|  28.5 |  1446M |  45 | 700 | 101 | 590 |5295k|  4 |   0 |   0 |-3.309866e+03 |-3.092761e+03 |   7.02%| unknown
 3316s|322000 |322001 |  9165k|  28.5 |  1446M |  45 | 700 | 101 | 714 |5296k|  9 |   0 |   0 |-3.309866e+03 |-3.092761e+03 |   7.02%| unknown
 3317s|322100 |322101 |  9168k|  28.5 |  1446M |  45 | 700 | 101 | 751 |5298k| 12 |   0 |   0 |-3.309866e+03 |-3.092761e+03 |   7.02%| unknown
 3318s|322200 |322201 |  9170k|  28.5 |  1446M |  45 | 700 | 101 | 702 |5299k|  9 |   0 |   0 |-3.309861e+03 |-3.092761e+03 |   7.02%| unknown
 3319s|322300 |322301 |  9174k|  28.5 |  1446M |  45 | 700 | 101 | 717 |5301k|  7 |   0 |   0 |-3.309861e+03 |-3.092761e+03 |   7.02%| unknown
 3320s|322400 |322401 |  9177k|  28.5 |  1446M |  45 | 700 | 101 | 617 |5303k|  7 |   0 |   0 |-3.309860e+03 |-3.092761e+03 |   7.02%| unknown
 3322s|322500 |322501 |  9180k|  28.5 |  1447M |  45 | 700 | 101 | 614 |5305k|  6 |   0 |   0 |-3.309857e+03 |-3.092761e+03 |   7.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|322600 |322601 |  9183k|  28.5 |  1448M |  45 | 700 | 101 | 570 |5306k|  3 |   0 |   0 |-3.309853e+03 |-3.092761e+03 |   7.02%| unknown
 3324s|322700 |322701 |  9187k|  28.5 |  1448M |  45 | 700 | 101 | 620 |5308k|  3 |   0 |   0 |-3.309844e+03 |-3.092761e+03 |   7.02%| unknown
 3325s|322800 |322801 |  9190k|  28.5 |  1448M |  45 | 700 | 101 | 703 |5310k|  5 |   0 |   0 |-3.309836e+03 |-3.092761e+03 |   7.02%| unknown
 3326s|322900 |322901 |  9193k|  28.5 |  1448M |  45 | 700 | 101 | 630 |5312k|  4 |   0 |   0 |-3.309824e+03 |-3.092761e+03 |   7.02%| unknown
 3327s|323000 |323001 |  9197k|  28.5 |  1450M |  45 | 700 | 101 | 601 |5314k|  8 |   0 |   0 |-3.309824e+03 |-3.092761e+03 |   7.02%| unknown
 3329s|323100 |323101 |  9201k|  28.5 |  1451M |  45 | 700 | 101 | 601 |5316k|  3 |   0 |   0 |-3.309815e+03 |-3.092761e+03 |   7.02%| unknown
 3330s|323200 |323201 |  9204k|  28.5 |  1451M |  45 | 700 | 101 | 714 |5318k|  3 |   0 |   0 |-3.309815e+03 |-3.092761e+03 |   7.02%| unknown
 3331s|323300 |323301 |  9207k|  28.5 |  1451M |  45 | 700 | 101 | 565 |5319k|  3 |   0 |   0 |-3.309815e+03 |-3.092761e+03 |   7.02%| unknown
