2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|422400 |422245 | 14984k|  35.5 |  2770M |  61 | 400 |  51 | 411 |  10M|  5 |   0 |   0 |-1.913061e+03 |-1.698024e+03 |  12.66%| unknown
 2929s|422500 |422341 | 14988k|  35.5 |  2770M |  61 | 400 |  51 | 520 |  10M|  7 |   0 |   0 |-1.913050e+03 |-1.698024e+03 |  12.66%| unknown
 2930s|422600 |422439 | 14992k|  35.5 |  2771M |  61 | 400 |  51 | 406 |  10M|  6 |   0 |   0 |-1.913047e+03 |-1.698024e+03 |  12.66%| unknown
 2931s|422700 |422533 | 14997k|  35.5 |  2771M |  61 | 400 |  51 | 402 |  10M|  5 |   0 |   0 |-1.913047e+03 |-1.698024e+03 |  12.66%| unknown
 2931s|422800 |422627 | 15000k|  35.5 |  2771M |  61 | 400 |  51 | 454 |  10M|  6 |   0 |   0 |-1.913042e+03 |-1.698024e+03 |  12.66%| unknown
 2932s|422900 |422723 | 15004k|  35.5 |  2774M |  61 | 400 |  51 | 409 |  10M|  7 |   0 |   0 |-1.913040e+03 |-1.698024e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s|423000 |422817 | 15009k|  35.5 |  2774M |  61 | 400 |  51 | 518 |  10M|  8 |   0 |   0 |-1.913033e+03 |-1.698024e+03 |  12.66%| unknown
 2933s|423100 |422915 | 15013k|  35.5 |  2774M |  61 | 400 |  51 | 441 |  10M|  5 |   0 |   0 |-1.913032e+03 |-1.698024e+03 |  12.66%| unknown
 2934s|423200 |423009 | 15017k|  35.5 |  2774M |  61 | 400 |  51 | 567 |  10M|  7 |   0 |   0 |-1.913029e+03 |-1.698024e+03 |  12.66%| unknown
 2935s|423300 |423107 | 15020k|  35.5 |  2775M |  61 | 400 |  51 | 476 |  10M|  7 |   0 |   0 |-1.913022e+03 |-1.698024e+03 |  12.66%| unknown
 2935s|423400 |423201 | 15025k|  35.5 |  2776M |  61 | 400 |  51 | 393 |  10M|  5 |   0 |   0 |-1.913015e+03 |-1.698024e+03 |  12.66%| unknown
 2936s|423500 |423297 | 15029k|  35.5 |  2777M |  61 | 400 |  51 | 464 |  10M|  5 |   0 |   0 |-1.913014e+03 |-1.698024e+03 |  12.66%| unknown
 2937s|423600 |423393 | 15033k|  35.5 |  2778M |  61 | 400 |  51 | 434 |  10M|  9 |   0 |   0 |-1.913010e+03 |-1.698024e+03 |  12.66%| unknown
 2937s|423700 |423491 | 15036k|  35.5 |  2778M |  61 | 400 |  51 | 455 |  10M|  8 |   0 |   0 |-1.913006e+03 |-1.698024e+03 |  12.66%| unknown
 2938s|423800 |423585 | 15040k|  35.5 |  2778M |  61 | 400 |  51 | 407 |  10M|  4 |   0 |   0 |-1.913000e+03 |-1.698024e+03 |  12.66%| unknown
 2939s|423900 |423675 | 15044k|  35.5 |  2779M |  61 | 400 |  51 | 471 |  10M|  7 |   0 |   0 |-1.912990e+03 |-1.698024e+03 |  12.66%| unknown
 2940s|424000 |423771 | 15048k|  35.5 |  2780M |  61 | 400 |  51 | 489 |  10M|  4 |   0 |   0 |-1.912986e+03 |-1.698024e+03 |  12.66%| unknown
 2940s|424100 |423865 | 15052k|  35.5 |  2780M |  61 | 400 |  51 | 417 |  10M|  7 |   0 |   0 |-1.912984e+03 |-1.698024e+03 |  12.66%| unknown
 2941s|424200 |423959 | 15056k|  35.5 |  2780M |  61 | 400 |  51 | 451 |  10M|  9 |   0 |   0 |-1.912982e+03 |-1.698024e+03 |  12.66%| unknown
 2942s|424300 |424057 | 15060k|  35.5 |  2781M |  61 | 400 |  51 | 541 |  10M|  9 |   0 |   0 |-1.912978e+03 |-1.698024e+03 |  12.66%| unknown
 2942s|424400 |424155 | 15063k|  35.5 |  2782M |  61 | 400 |  51 | 475 |  10M|  4 |   0 |   0 |-1.912973e+03 |-1.698024e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|424500 |424253 | 15068k|  35.5 |  2782M |  61 | 400 |  51 | 529 |  10M|  7 |   0 |   0 |-1.912967e+03 |-1.698024e+03 |  12.66%| unknown
 2944s|424600 |424349 | 15072k|  35.5 |  2782M |  61 | 400 |  51 | 393 |  10M|  4 |   0 |   0 |-1.912965e+03 |-1.698024e+03 |  12.66%| unknown
 2944s|424700 |424441 | 15075k|  35.5 |  2783M |  61 | 400 |  51 | 475 |  10M|  6 |   0 |   0 |-1.912963e+03 |-1.698024e+03 |  12.66%| unknown
 2945s|424800 |424539 | 15079k|  35.5 |  2784M |  61 | 400 |  51 | 545 |  10M|  7 |   0 |   0 |-1.912958e+03 |-1.698024e+03 |  12.66%| unknown
 2946s|424900 |424635 | 15082k|  35.5 |  2784M |  61 | 400 |  51 | 497 |  10M|  9 |   0 |   0 |-1.912953e+03 |-1.698024e+03 |  12.66%| unknown
 2946s|425000 |424727 | 15086k|  35.5 |  2786M |  61 | 400 |  51 | 404 |  10M|  4 |   0 |   0 |-1.912950e+03 |-1.698024e+03 |  12.66%| unknown
 2947s|425100 |424815 | 15090k|  35.5 |  2786M |  61 | 400 |  51 | 552 |  10M|  7 |   0 |   0 |-1.912949e+03 |-1.698024e+03 |  12.66%| unknown
 2948s|425200 |424913 | 15094k|  35.5 |  2787M |  61 | 400 |  51 | 430 |  10M|  5 |   0 |   0 |-1.912945e+03 |-1.698024e+03 |  12.66%| unknown
 2949s|425300 |425005 | 15098k|  35.5 |  2787M |  61 | 400 |  51 | 518 |  10M|  6 |   0 |   0 |-1.912937e+03 |-1.698024e+03 |  12.66%| unknown
 2949s|425400 |425101 | 15102k|  35.5 |  2788M |  61 | 400 |  51 | 514 |  10M|  7 |   0 |   0 |-1.912934e+03 |-1.698024e+03 |  12.66%| unknown
 2950s|425500 |425197 | 15106k|  35.5 |  2788M |  61 | 400 |  51 | 573 |  10M|  9 |   0 |   0 |-1.912929e+03 |-1.698024e+03 |  12.66%| unknown
 2951s|425600 |425293 | 15111k|  35.5 |  2789M |  61 | 400 |  51 | 365 |  10M|  6 |   0 |   0 |-1.912923e+03 |-1.698024e+03 |  12.66%| unknown
 2951s|425700 |425389 | 15115k|  35.5 |  2790M |  61 | 400 |  51 | 394 |  10M|  4 |   0 |   0 |-1.912918e+03 |-1.698024e+03 |  12.66%| unknown
 2952s|425800 |425483 | 15119k|  35.5 |  2790M |  61 | 400 |  51 | 526 |  10M|  8 |   0 |   0 |-1.912915e+03 |-1.698024e+03 |  12.66%| unknown
 2953s|425900 |425581 | 15123k|  35.5 |  2790M |  61 | 400 |  51 | 475 |  10M|  5 |   0 |   0 |-1.912913e+03 |-1.698024e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|426000 |425679 | 15127k|  35.5 |  2791M |  61 | 400 |  51 | 408 |  10M|  4 |   0 |   0 |-1.912906e+03 |-1.698024e+03 |  12.65%| unknown
 2954s|426100 |425775 | 15131k|  35.5 |  2792M |  61 | 400 |  51 | 406 |  10M|  5 |   0 |   0 |-1.912902e+03 |-1.698024e+03 |  12.65%| unknown
 2955s|426200 |425871 | 15134k|  35.5 |  2792M |  61 | 400 |  51 | 423 |  10M|  5 |   0 |   0 |-1.912900e+03 |-1.698024e+03 |  12.65%| unknown
 2956s|426300 |425967 | 15138k|  35.5 |  2793M |  61 | 400 |  51 | 398 |  10M|  4 |   0 |   0 |-1.912894e+03 |-1.698024e+03 |  12.65%| unknown
 2956s|426400 |426059 | 15144k|  35.5 |  2794M |  61 | 400 |  51 | 361 |  10M|  4 |   0 |   0 |-1.912889e+03 |-1.698024e+03 |  12.65%| unknown
 2957s|426500 |426155 | 15149k|  35.5 |  2794M |  61 | 400 |  51 | 386 |  10M|  8 |   0 |   0 |-1.912882e+03 |-1.698024e+03 |  12.65%| unknown
 2958s|426600 |426253 | 15153k|  35.5 |  2794M |  61 | 400 |  51 | 578 |  10M| 11 |   0 |   0 |-1.912880e+03 |-1.698024e+03 |  12.65%| unknown
 2958s|426700 |426353 | 15157k|  35.5 |  2795M |  61 | 400 |  51 | 396 |  10M|  5 |   0 |   0 |-1.912877e+03 |-1.698024e+03 |  12.65%| unknown
 2959s|426800 |426449 | 15160k|  35.5 |  2796M |  61 | 400 |  51 | 410 |  10M|  4 |   0 |   0 |-1.912873e+03 |-1.698024e+03 |  12.65%| unknown
 2960s|426900 |426545 | 15165k|  35.5 |  2796M |  61 | 400 |  51 | 451 |  10M|  6 |   0 |   0 |-1.912867e+03 |-1.698024e+03 |  12.65%| unknown
 2960s|427000 |426641 | 15169k|  35.5 |  2797M |  61 | 400 |  51 | 409 |  10M|  4 |   0 |   0 |-1.912864e+03 |-1.698024e+03 |  12.65%| unknown
 2961s|427100 |426737 | 15173k|  35.5 |  2798M |  61 | 400 |  51 | 376 |  10M|  6 |   0 |   0 |-1.912861e+03 |-1.698024e+03 |  12.65%| unknown
 2962s|427200 |426835 | 15177k|  35.5 |  2798M |  61 | 400 |  51 | 424 |  10M|  4 |   0 |   0 |-1.912857e+03 |-1.698024e+03 |  12.65%| unknown
 2963s|427300 |426933 | 15182k|  35.5 |  2799M |  61 | 400 |  51 | 462 |  10M|  4 |   0 |   0 |-1.912850e+03 |-1.698024e+03 |  12.65%| unknown
 2963s|427400 |427027 | 15185k|  35.5 |  2800M |  61 | 400 |  51 | 445 |  10M|  7 |   0 |   0 |-1.912849e+03 |-1.698024e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|427500 |427121 | 15189k|  35.5 |  2800M |  61 | 400 |  51 | 409 |  10M|  6 |   0 |   0 |-1.912839e+03 |-1.698024e+03 |  12.65%| unknown
 2965s|427600 |427219 | 15195k|  35.5 |  2800M |  61 | 400 |  51 | 492 |  10M|  7 |   0 |   0 |-1.912838e+03 |-1.698024e+03 |  12.65%| unknown
 2965s|427700 |427317 | 15198k|  35.5 |  2801M |  61 | 400 |  51 | 514 |  10M|  7 |   0 |   0 |-1.912838e+03 |-1.698024e+03 |  12.65%| unknown
 2966s|427800 |427415 | 15203k|  35.5 |  2801M |  61 | 400 |  51 | 463 |  10M|  8 |   0 |   0 |-1.912832e+03 |-1.698024e+03 |  12.65%| unknown
 2967s|427900 |427511 | 15207k|  35.5 |  2802M |  61 | 400 |  51 | 455 |  10M|  5 |   0 |   0 |-1.912823e+03 |-1.698024e+03 |  12.65%| unknown
 2967s|428000 |427605 | 15210k|  35.5 |  2803M |  61 | 400 |  51 | 427 |  10M|  4 |   0 |   0 |-1.912821e+03 |-1.698024e+03 |  12.65%| unknown
 2968s|428100 |427699 | 15214k|  35.5 |  2804M |  61 | 400 |  51 | 367 |  10M|  4 |   0 |   0 |-1.912820e+03 |-1.698024e+03 |  12.65%| unknown
 2969s|428200 |427795 | 15219k|  35.5 |  2804M |  61 | 400 |  51 | 493 |  10M|  5 |   0 |   0 |-1.912814e+03 |-1.698024e+03 |  12.65%| unknown
 2969s|428300 |427885 | 15222k|  35.5 |  2805M |  61 | 400 |  51 | 442 |  10M|  7 |   0 |   0 |-1.912811e+03 |-1.698024e+03 |  12.65%| unknown
 2970s|428400 |427981 | 15227k|  35.5 |  2806M |  61 | 400 |  51 | 532 |  10M|  7 |   0 |   0 |-1.912810e+03 |-1.698024e+03 |  12.65%| unknown
 2971s|428500 |428077 | 15231k|  35.5 |  2806M |  61 | 400 |  51 | 537 |  10M|  3 |   0 |   0 |-1.912802e+03 |-1.698024e+03 |  12.65%| unknown
 2971s|428600 |428173 | 15236k|  35.5 |  2806M |  61 | 400 |  51 | 482 |  10M|  7 |   0 |   0 |-1.912802e+03 |-1.698024e+03 |  12.65%| unknown
 2972s|428700 |428267 | 15240k|  35.6 |  2807M |  61 | 400 |  51 | 425 |  10M|  4 |   0 |   0 |-1.912799e+03 |-1.698024e+03 |  12.65%| unknown
 2973s|428800 |428365 | 15244k|  35.6 |  2808M |  61 | 400 |  51 | 543 |  10M|  7 |   0 |   0 |-1.912794e+03 |-1.698024e+03 |  12.65%| unknown
 2973s|428900 |428461 | 15247k|  35.6 |  2809M |  61 | 400 |  51 | 429 |  10M|  6 |   0 |   0 |-1.912787e+03 |-1.698024e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|429000 |428555 | 15252k|  35.6 |  2809M |  61 | 400 |  51 | 486 |  10M|  8 |   0 |   0 |-1.912786e+03 |-1.698024e+03 |  12.65%| unknown
 2975s|429100 |428651 | 15256k|  35.6 |  2810M |  61 | 400 |  51 | 424 |  10M|  5 |   0 |   0 |-1.912781e+03 |-1.698024e+03 |  12.65%| unknown
 2976s|429200 |428749 | 15261k|  35.6 |  2810M |  61 | 400 |  51 | 417 |  10M|  5 |   0 |   0 |-1.912780e+03 |-1.698024e+03 |  12.65%| unknown
 2976s|429300 |428845 | 15265k|  35.6 |  2810M |  61 | 400 |  51 | 394 |  10M|  0 |   0 |   0 |-1.912775e+03 |-1.698024e+03 |  12.65%| unknown
 2977s|429400 |428935 | 15269k|  35.6 |  2811M |  61 | 400 |  51 | 368 |  10M|  6 |   0 |   0 |-1.912773e+03 |-1.698024e+03 |  12.65%| unknown
 2977s|429500 |429027 | 15272k|  35.6 |  2811M |  61 | 400 |  51 | 447 |  10M|  5 |   0 |   0 |-1.912765e+03 |-1.698024e+03 |  12.65%| unknown
 2978s|429600 |429115 | 15275k|  35.6 |  2812M |  61 | 400 |  51 | 517 |  10M|  6 |   0 |   0 |-1.912762e+03 |-1.698024e+03 |  12.65%| unknown
 2979s|429700 |429213 | 15279k|  35.6 |  2812M |  61 | 400 |  51 | 436 |  10M|  7 |   0 |   0 |-1.912756e+03 |-1.698024e+03 |  12.65%| unknown
 2979s|429800 |429309 | 15283k|  35.6 |  2814M |  61 | 400 |  51 | 469 |  10M|  8 |   0 |   0 |-1.912755e+03 |-1.698024e+03 |  12.65%| unknown
 2980s|429900 |429401 | 15288k|  35.6 |  2814M |  61 | 400 |  51 | 457 |  10M|  7 |   0 |   0 |-1.912745e+03 |-1.698024e+03 |  12.65%| unknown
 2981s|430000 |429489 | 15291k|  35.6 |  2814M |  61 | 400 |  51 | 458 |  10M|  7 |   0 |   0 |-1.912744e+03 |-1.698024e+03 |  12.65%| unknown
 2981s|430100 |429587 | 15296k|  35.6 |  2815M |  61 | 400 |  51 | 508 |  10M|  9 |   0 |   0 |-1.912744e+03 |-1.698024e+03 |  12.65%| unknown
 2982s|430200 |429683 | 15300k|  35.6 |  2815M |  61 | 400 |  51 | 455 |  10M|  5 |   0 |   0 |-1.912735e+03 |-1.698024e+03 |  12.64%| unknown
 2983s|430300 |429783 | 15303k|  35.6 |  2815M |  61 | 400 |  51 | 443 |  10M|  7 |   0 |   0 |-1.912734e+03 |-1.698024e+03 |  12.64%| unknown
 2983s|430400 |429879 | 15306k|  35.6 |  2816M |  61 | 400 |  51 | 433 |  10M|  5 |   0 |   0 |-1.912729e+03 |-1.698024e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|430500 |429973 | 15310k|  35.6 |  2817M |  61 | 400 |  51 | 501 |  10M|  7 |   0 |   0 |-1.912723e+03 |-1.698024e+03 |  12.64%| unknown
 2985s|430600 |430071 | 15314k|  35.6 |  2818M |  61 | 400 |  51 | 397 |  10M|  5 |   0 |   0 |-1.912720e+03 |-1.698024e+03 |  12.64%| unknown
 2986s|430700 |430161 | 15318k|  35.6 |  2818M |  61 | 400 |  51 | 371 |  10M|  4 |   0 |   0 |-1.912717e+03 |-1.698024e+03 |  12.64%| unknown
 2986s|430800 |430257 | 15322k|  35.6 |  2818M |  61 | 400 |  51 | 510 |  10M|  5 |   0 |   0 |-1.912715e+03 |-1.698024e+03 |  12.64%| unknown
 2987s|430900 |430353 | 15324k|  35.6 |  2819M |  61 | 400 |  51 | 470 |  10M|  7 |   0 |   0 |-1.912709e+03 |-1.698024e+03 |  12.64%| unknown
 2988s|431000 |430453 | 15329k|  35.6 |  2819M |  61 | 400 |  51 | 458 |  10M|  6 |   0 |   0 |-1.912707e+03 |-1.698024e+03 |  12.64%| unknown
 2988s|431100 |430547 | 15333k|  35.6 |  2820M |  61 | 400 |  51 | 516 |  10M|  8 |   0 |   0 |-1.912702e+03 |-1.698024e+03 |  12.64%| unknown
 2989s|431200 |430639 | 15337k|  35.6 |  2821M |  61 | 400 |  51 | 501 |  10M|  8 |   0 |   0 |-1.912701e+03 |-1.698024e+03 |  12.64%| unknown
 2990s|431300 |430737 | 15342k|  35.6 |  2823M |  61 | 400 |  51 | 481 |  10M|  5 |   0 |   0 |-1.912698e+03 |-1.698024e+03 |  12.64%| unknown
 2990s|431400 |430827 | 15344k|  35.6 |  2824M |  61 | 400 |  51 | 434 |  10M|  7 |   0 |   0 |-1.912693e+03 |-1.698024e+03 |  12.64%| unknown
 2991s|431500 |430927 | 15349k|  35.6 |  2825M |  61 | 400 |  51 | 436 |  10M|  5 |   0 |   0 |-1.912688e+03 |-1.698024e+03 |  12.64%| unknown
 2992s|431600 |431025 | 15353k|  35.6 |  2825M |  61 | 400 |  51 | 545 |  10M|  5 |   0 |   0 |-1.912684e+03 |-1.698024e+03 |  12.64%| unknown
 2992s|431700 |431125 | 15357k|  35.6 |  2825M |  61 | 400 |  51 | 442 |  10M|  5 |   0 |   0 |-1.912680e+03 |-1.698024e+03 |  12.64%| unknown
 2993s|431800 |431219 | 15362k|  35.6 |  2825M |  61 | 400 |  51 | 428 |  10M|  4 |   0 |   0 |-1.912676e+03 |-1.698024e+03 |  12.64%| unknown
 2994s|431900 |431315 | 15366k|  35.6 |  2826M |  61 | 400 |  51 | 423 |  10M|  7 |   0 |   0 |-1.912673e+03 |-1.698024e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|432000 |431413 | 15371k|  35.6 |  2826M |  61 | 400 |  51 | 520 |  10M|  3 |   0 |   0 |-1.912666e+03 |-1.698024e+03 |  12.64%| unknown
 2995s|432100 |431507 | 15375k|  35.6 |  2827M |  61 | 400 |  51 | 477 |  10M|  6 |   0 |   0 |-1.912664e+03 |-1.698024e+03 |  12.64%| unknown
 2996s|432200 |431607 | 15379k|  35.6 |  2829M |  61 | 400 |  51 | 532 |  10M|  8 |   0 |   0 |-1.912663e+03 |-1.698024e+03 |  12.64%| unknown
 2997s|432300 |431703 | 15384k|  35.6 |  2829M |  61 | 400 |  51 | 381 |  10M|  5 |   0 |   0 |-1.912657e+03 |-1.698024e+03 |  12.64%| unknown
 2997s|432400 |431793 | 15388k|  35.6 |  2829M |  61 | 400 |  51 | 392 |  10M|  5 |   0 |   0 |-1.912656e+03 |-1.698024e+03 |  12.64%| unknown
 2998s|432500 |431889 | 15391k|  35.6 |  2830M |  61 | 400 |  51 | 520 |  10M|  5 |   0 |   0 |-1.912652e+03 |-1.698024e+03 |  12.64%| unknown
 2999s|432600 |431989 | 15395k|  35.6 |  2830M |  61 | 400 |  51 | 547 |  10M|  8 |   0 |   0 |-1.912646e+03 |-1.698024e+03 |  12.64%| unknown
 2999s|432700 |432083 | 15400k|  35.6 |  2830M |  61 | 400 |  51 | 553 |  10M|  8 |   0 |   0 |-1.912640e+03 |-1.698024e+03 |  12.64%| unknown
 3000s|432800 |432181 | 15404k|  35.6 |  2830M |  61 | 400 |  51 | 565 |  10M|  6 |   0 |   0 |-1.912637e+03 |-1.698024e+03 |  12.64%| unknown
 3001s|432900 |432273 | 15408k|  35.6 |  2832M |  61 | 400 |  51 | 444 |  10M|  7 |   0 |   0 |-1.912635e+03 |-1.698024e+03 |  12.64%| unknown
 3001s|433000 |432369 | 15412k|  35.6 |  2832M |  61 | 400 |  51 | 448 |  10M|  7 |   0 |   0 |-1.912626e+03 |-1.698024e+03 |  12.64%| unknown
 3002s|433100 |432469 | 15416k|  35.6 |  2833M |  61 | 400 |  51 | 540 |  10M|  8 |   0 |   0 |-1.912626e+03 |-1.698024e+03 |  12.64%| unknown
 3003s|433200 |432563 | 15419k|  35.6 |  2834M |  61 | 400 |  51 | 471 |  10M|  8 |   0 |   0 |-1.912620e+03 |-1.698024e+03 |  12.64%| unknown
 3003s|433300 |432657 | 15422k|  35.6 |  2834M |  61 | 400 |  51 | 406 |  10M|  8 |   0 |   0 |-1.912611e+03 |-1.698024e+03 |  12.64%| unknown
 3004s|433400 |432753 | 15426k|  35.6 |  2834M |  61 | 400 |  51 | 469 |  10M|  9 |   0 |   0 |-1.912608e+03 |-1.698024e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|433500 |432847 | 15431k|  35.6 |  2834M |  61 | 400 |  51 | 491 |  10M|  7 |   0 |   0 |-1.912603e+03 |-1.698024e+03 |  12.64%| unknown
 3005s|433600 |432945 | 15434k|  35.6 |  2836M |  61 | 400 |  51 | 568 |  10M|  5 |   0 |   0 |-1.912601e+03 |-1.698024e+03 |  12.64%| unknown
 3006s|433700 |433039 | 15439k|  35.6 |  2836M |  61 | 400 |  51 | 683 |  10M|  8 |   0 |   0 |-1.912599e+03 |-1.698024e+03 |  12.64%| unknown
 3007s|433800 |433131 | 15442k|  35.6 |  2836M |  61 | 400 |  51 | 401 |  10M|  7 |   0 |   0 |-1.912595e+03 |-1.698024e+03 |  12.64%| unknown
 3007s|433900 |433223 | 15445k|  35.6 |  2837M |  61 | 400 |  51 | 487 |  10M|  4 |   0 |   0 |-1.912590e+03 |-1.698024e+03 |  12.64%| unknown
 3008s|434000 |433323 | 15449k|  35.6 |  2838M |  61 | 400 |  51 | 489 |  10M|  4 |   0 |   0 |-1.912586e+03 |-1.698024e+03 |  12.64%| unknown
 3009s|434100 |433421 | 15452k|  35.6 |  2838M |  61 | 400 |  51 | 454 |  10M|  4 |   0 |   0 |-1.912585e+03 |-1.698024e+03 |  12.64%| unknown
 3009s|434200 |433519 | 15457k|  35.6 |  2838M |  61 | 400 |  51 | 398 |  10M|  7 |   0 |   0 |-1.912576e+03 |-1.698024e+03 |  12.64%| unknown
 3010s|434300 |433617 | 15461k|  35.6 |  2839M |  61 | 400 |  51 | 493 |  10M|  5 |   0 |   0 |-1.912575e+03 |-1.698024e+03 |  12.64%| unknown
 3011s|434400 |433715 | 15464k|  35.6 |  2840M |  61 | 400 |  51 | 538 |  10M|  7 |   0 |   0 |-1.912572e+03 |-1.698024e+03 |  12.64%| unknown
 3011s|434500 |433811 | 15468k|  35.6 |  2840M |  61 | 400 |  51 | 441 |  10M|  8 |   0 |   0 |-1.912569e+03 |-1.698024e+03 |  12.63%| unknown
 3012s|434600 |433909 | 15472k|  35.6 |  2840M |  61 | 400 |  51 | 436 |  10M|  5 |   0 |   0 |-1.912562e+03 |-1.698024e+03 |  12.63%| unknown
 3013s|434700 |434007 | 15475k|  35.6 |  2842M |  61 | 400 |  51 | 496 |  10M|  6 |   0 |   0 |-1.912559e+03 |-1.698024e+03 |  12.63%| unknown
 3013s|434800 |434103 | 15480k|  35.6 |  2842M |  61 | 400 |  51 | 562 |  10M|  6 |   0 |   0 |-1.912554e+03 |-1.698024e+03 |  12.63%| unknown
 3014s|434900 |434203 | 15484k|  35.6 |  2842M |  61 | 400 |  51 | 441 |  10M|  8 |   0 |   0 |-1.912550e+03 |-1.698024e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|435000 |434295 | 15487k|  35.6 |  2843M |  61 | 400 |  51 | 429 |  10M|  9 |   0 |   0 |-1.912547e+03 |-1.698024e+03 |  12.63%| unknown
 3015s|435100 |434389 | 15491k|  35.6 |  2843M |  61 | 400 |  51 | 451 |  10M|  4 |   0 |   0 |-1.912540e+03 |-1.698024e+03 |  12.63%| unknown
 3016s|435200 |434487 | 15495k|  35.6 |  2844M |  61 | 400 |  51 | 417 |  10M|  6 |   0 |   0 |-1.912537e+03 |-1.698024e+03 |  12.63%| unknown
 3017s|435300 |434583 | 15499k|  35.6 |  2845M |  61 | 400 |  51 | 470 |  10M|  6 |   0 |   0 |-1.912531e+03 |-1.698024e+03 |  12.63%| unknown
 3018s|435400 |434679 | 15503k|  35.6 |  2845M |  61 | 400 |  51 | 425 |  10M|  5 |   0 |   0 |-1.912527e+03 |-1.698024e+03 |  12.63%| unknown
 3018s|435500 |434771 | 15507k|  35.6 |  2846M |  61 | 400 |  51 | 532 |  10M|  4 |   0 |   0 |-1.912521e+03 |-1.698024e+03 |  12.63%| unknown
 3019s|435600 |434865 | 15511k|  35.6 |  2848M |  61 | 400 |  51 | 460 |  10M|  6 |   0 |   0 |-1.912518e+03 |-1.698024e+03 |  12.63%| unknown
 3020s|435700 |434961 | 15516k|  35.6 |  2849M |  61 | 400 |  51 | 455 |  10M|  6 |   0 |   0 |-1.912507e+03 |-1.698024e+03 |  12.63%| unknown
 3020s|435800 |435055 | 15521k|  35.6 |  2849M |  61 | 400 |  51 | 533 |  10M|  5 |   0 |   0 |-1.912505e+03 |-1.698024e+03 |  12.63%| unknown
 3021s|435900 |435153 | 15525k|  35.6 |  2849M |  61 | 400 |  51 | 426 |  10M|  5 |   0 |   0 |-1.912491e+03 |-1.698024e+03 |  12.63%| unknown
 3022s|436000 |435249 | 15529k|  35.6 |  2851M |  61 | 400 |  51 | 471 |  10M|  5 |   0 |   0 |-1.912486e+03 |-1.698024e+03 |  12.63%| unknown
 3022s|436100 |435347 | 15534k|  35.6 |  2851M |  61 | 400 |  51 | 438 |  10M|  5 |   0 |   0 |-1.912485e+03 |-1.698024e+03 |  12.63%| unknown
 3023s|436200 |435445 | 15537k|  35.6 |  2851M |  61 | 400 |  51 | 471 |  10M|  6 |   0 |   0 |-1.912484e+03 |-1.698024e+03 |  12.63%| unknown
