solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|120500 |120501 |  4225k|  35.1 |   672M |  47 |1400 | 201 |1201 |2483k|  3 |   0 |   0 |-7.111892e+03 |-6.429966e+03 |  10.61%| unknown
 3053s|120600 |120601 |  4228k|  35.0 |   673M |  47 |1400 | 201 |1108 |2485k|  6 |   0 |   0 |-7.111892e+03 |-6.429966e+03 |  10.61%| unknown
 3056s|120700 |120701 |  4231k|  35.0 |   673M |  47 |1400 | 201 |1184 |2487k|  6 |   0 |   0 |-7.111890e+03 |-6.429966e+03 |  10.61%| unknown
 3058s|120800 |120801 |  4234k|  35.0 |   673M |  47 |1400 | 201 |1103 |2488k|  3 |   0 |   0 |-7.111876e+03 |-6.429966e+03 |  10.61%| unknown
 3060s|120900 |120901 |  4238k|  35.0 |   673M |  47 |1400 | 201 |1190 |2490k|  9 |   0 |   0 |-7.111874e+03 |-6.429966e+03 |  10.61%| unknown
 3063s|121000 |121001 |  4242k|  35.0 |   673M |  47 |1400 | 201 |1083 |2492k|  3 |   0 |   0 |-7.111874e+03 |-6.429966e+03 |  10.61%| unknown
 3065s|121100 |121101 |  4245k|  35.0 |   673M |  47 |1400 | 201 |1136 |2493k|  7 |   0 |   0 |-7.111874e+03 |-6.429966e+03 |  10.61%| unknown
 3068s|121200 |121201 |  4249k|  35.0 |   674M |  47 |1400 | 201 |1138 |2495k|  3 |   0 |   0 |-7.111858e+03 |-6.429966e+03 |  10.60%| unknown
 3070s|121300 |121301 |  4252k|  35.0 |   675M |  47 |1400 | 201 |1141 |2497k|  6 |   0 |   0 |-7.111858e+03 |-6.429966e+03 |  10.60%| unknown
 3073s|121400 |121401 |  4256k|  35.0 |   675M |  47 |1400 | 201 |1174 |2499k|  7 |   0 |   0 |-7.111856e+03 |-6.429966e+03 |  10.60%| unknown
 3075s|121500 |121501 |  4259k|  35.0 |   676M |  47 |1400 | 201 |1172 |2501k|  3 |   0 |   0 |-7.111856e+03 |-6.429966e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|121600 |121601 |  4262k|  35.0 |   677M |  47 |1400 | 201 |1132 |2502k|  3 |   0 |   0 |-7.111842e+03 |-6.429966e+03 |  10.60%| unknown
 3080s|121700 |121701 |  4266k|  35.0 |   679M |  47 |1400 | 201 |1226 |2504k|  3 |   0 |   0 |-7.111842e+03 |-6.429966e+03 |  10.60%| unknown
 3082s|121800 |121801 |  4268k|  35.0 |   679M |  47 |1400 | 201 |1115 |2506k|  9 |   0 |   0 |-7.111835e+03 |-6.429966e+03 |  10.60%| unknown
 3085s|121900 |121901 |  4272k|  35.0 |   679M |  47 |1400 | 201 |1119 |2507k|  4 |   0 |   0 |-7.111799e+03 |-6.429966e+03 |  10.60%| unknown
 3087s|122000 |122001 |  4275k|  35.0 |   680M |  47 |1400 | 201 |1261 |2509k|  3 |   0 |   0 |-7.111799e+03 |-6.429966e+03 |  10.60%| unknown
 3090s|122100 |122101 |  4281k|  35.0 |   680M |  47 |1400 | 201 |1085 |2512k|  3 |   0 |   0 |-7.111774e+03 |-6.429966e+03 |  10.60%| unknown
 3092s|122200 |122201 |  4283k|  35.0 |   680M |  47 |1400 | 201 |1094 |2514k|  3 |   0 |   0 |-7.111774e+03 |-6.429966e+03 |  10.60%| unknown
 3095s|122300 |122301 |  4287k|  35.0 |   681M |  47 |1400 | 201 |1124 |2516k|  3 |   0 |   0 |-7.111754e+03 |-6.429966e+03 |  10.60%| unknown
 3097s|122400 |122401 |  4290k|  35.0 |   681M |  47 |1400 | 201 |1153 |2518k|  7 |   0 |   0 |-7.111730e+03 |-6.429966e+03 |  10.60%| unknown
 3100s|122500 |122501 |  4293k|  35.0 |   682M |  47 |1400 | 201 |1189 |2519k|  8 |   0 |   0 |-7.111728e+03 |-6.429966e+03 |  10.60%| unknown
 3102s|122600 |122601 |  4297k|  35.0 |   683M |  48 |1400 | 201 |1174 |2521k|  7 |   0 |   0 |-7.111728e+03 |-6.429966e+03 |  10.60%| unknown
 3105s|122700 |122701 |  4301k|  35.0 |   683M |  48 |1400 | 201 |1139 |2523k|  7 |   0 |   0 |-7.111728e+03 |-6.429966e+03 |  10.60%| unknown
 3107s|122800 |122801 |  4305k|  35.0 |   684M |  48 |1400 | 201 |1224 |2525k|  7 |   0 |   0 |-7.111710e+03 |-6.429966e+03 |  10.60%| unknown
 3109s|122900 |122901 |  4308k|  35.0 |   684M |  48 |1400 | 201 |1107 |2527k|  3 |   0 |   0 |-7.111710e+03 |-6.429966e+03 |  10.60%| unknown
 3112s|123000 |123001 |  4311k|  35.0 |   684M |  48 |1400 | 201 |1078 |2529k|  3 |   0 |   0 |-7.111710e+03 |-6.429966e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|123100 |123101 |  4314k|  35.0 |   684M |  48 |1400 | 201 |1142 |2531k|  3 |   0 |   0 |-7.111694e+03 |-6.429966e+03 |  10.60%| unknown
 3117s|123200 |123201 |  4317k|  35.0 |   684M |  48 |1400 | 201 |1222 |2532k|  8 |   0 |   0 |-7.111692e+03 |-6.429966e+03 |  10.60%| unknown
 3119s|123300 |123301 |  4320k|  35.0 |   684M |  48 |1400 | 201 |1114 |2534k|  7 |   0 |   0 |-7.111687e+03 |-6.429966e+03 |  10.60%| unknown
 3122s|123400 |123401 |  4323k|  35.0 |   687M |  48 |1400 | 201 |1082 |2536k|  3 |   0 |   0 |-7.111687e+03 |-6.429966e+03 |  10.60%| unknown
 3124s|123500 |123501 |  4325k|  35.0 |   687M |  48 |1400 | 201 |1333 |2537k|  8 |   0 |   0 |-7.111687e+03 |-6.429966e+03 |  10.60%| unknown
 3127s|123600 |123601 |  4329k|  35.0 |   687M |  48 |1400 | 201 |1119 |2540k|  3 |   0 |   0 |-7.111659e+03 |-6.429966e+03 |  10.60%| unknown
 3129s|123700 |123701 |  4333k|  35.0 |   687M |  48 |1400 | 201 |1150 |2542k|  3 |   0 |   0 |-7.111657e+03 |-6.429966e+03 |  10.60%| unknown
 3132s|123800 |123801 |  4336k|  35.0 |   687M |  48 |1400 | 201 |1177 |2543k|  3 |   0 |   0 |-7.111657e+03 |-6.429966e+03 |  10.60%| unknown
 3134s|123900 |123901 |  4339k|  35.0 |   689M |  48 |1400 | 201 |1230 |2545k|  6 |   0 |   0 |-7.111657e+03 |-6.429966e+03 |  10.60%| unknown
 3137s|124000 |124001 |  4345k|  35.0 |   690M |  48 |1400 | 201 |1167 |2548k|  5 |   0 |   0 |-7.111657e+03 |-6.429966e+03 |  10.60%| unknown
 3139s|124100 |124101 |  4349k|  35.0 |   690M |  48 |1400 | 201 |1079 |2549k|  3 |   0 |   0 |-7.111650e+03 |-6.429966e+03 |  10.60%| unknown
 3142s|124200 |124201 |  4352k|  35.0 |   690M |  48 |1400 | 201 |1174 |2551k|  7 |   0 |   0 |-7.111649e+03 |-6.429966e+03 |  10.60%| unknown
 3144s|124300 |124301 |  4355k|  35.0 |   690M |  48 |1400 | 201 |1083 |2553k|  6 |   0 |   0 |-7.111649e+03 |-6.429966e+03 |  10.60%| unknown
 3147s|124400 |124401 |  4359k|  35.0 |   690M |  48 |1400 | 201 |1280 |2555k|  9 |   0 |   0 |-7.111647e+03 |-6.429966e+03 |  10.60%| unknown
 3149s|124500 |124501 |  4363k|  35.0 |   692M |  48 |1400 | 201 |1108 |2557k|  3 |   0 |   0 |-7.111647e+03 |-6.429966e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|124600 |124601 |  4367k|  35.0 |   692M |  48 |1400 | 201 |1155 |2559k|  3 |   0 |   0 |-7.111636e+03 |-6.429966e+03 |  10.60%| unknown
 3154s|124700 |124701 |  4371k|  35.0 |   692M |  48 |1400 | 201 |1165 |2561k|  7 |   0 |   0 |-7.111636e+03 |-6.429966e+03 |  10.60%| unknown
 3157s|124800 |124801 |  4375k|  35.0 |   692M |  48 |1400 | 201 |1300 |2563k|  8 |   0 |   0 |-7.111636e+03 |-6.429966e+03 |  10.60%| unknown
 3159s|124900 |124901 |  4378k|  35.0 |   692M |  48 |1400 | 201 |1174 |2565k|  3 |   0 |   0 |-7.111636e+03 |-6.429966e+03 |  10.60%| unknown
 3162s|125000 |125001 |  4382k|  35.0 |   694M |  48 |1400 | 201 |1193 |2567k|  7 |   0 |   0 |-7.111620e+03 |-6.429966e+03 |  10.60%| unknown
 3164s|125100 |125101 |  4385k|  35.0 |   694M |  48 |1400 | 201 |1131 |2569k|  3 |   0 |   0 |-7.111600e+03 |-6.429966e+03 |  10.60%| unknown
 3167s|125200 |125201 |  4388k|  35.0 |   694M |  48 |1400 | 201 |1070 |2570k|  3 |   0 |   0 |-7.111600e+03 |-6.429966e+03 |  10.60%| unknown
 3169s|125300 |125301 |  4393k|  35.0 |   695M |  48 |1400 | 201 |1149 |2572k|  3 |   0 |   0 |-7.111575e+03 |-6.429966e+03 |  10.60%| unknown
 3172s|125400 |125401 |  4397k|  35.1 |   696M |  48 |1400 | 201 |1142 |2575k|  7 |   0 |   0 |-7.111575e+03 |-6.429966e+03 |  10.60%| unknown
 3174s|125500 |125501 |  4400k|  35.1 |   696M |  48 |1400 | 201 |1136 |2576k|  3 |   0 |   0 |-7.111562e+03 |-6.429966e+03 |  10.60%| unknown
 3177s|125600 |125601 |  4404k|  35.1 |   698M |  48 |1400 | 201 |1169 |2578k|  3 |   0 |   0 |-7.111548e+03 |-6.429966e+03 |  10.60%| unknown
 3179s|125700 |125701 |  4407k|  35.1 |   698M |  48 |1400 | 201 |1087 |2580k|  3 |   0 |   0 |-7.111548e+03 |-6.429966e+03 |  10.60%| unknown
 3182s|125800 |125801 |  4411k|  35.1 |   698M |  48 |1400 | 201 |1188 |2582k|  7 |   0 |   0 |-7.111548e+03 |-6.429966e+03 |  10.60%| unknown
 3184s|125900 |125901 |  4414k|  35.0 |   698M |  48 |1400 | 201 |1193 |2583k|  7 |   0 |   0 |-7.111509e+03 |-6.429966e+03 |  10.60%| unknown
 3187s|126000 |126001 |  4418k|  35.1 |   698M |  48 |1400 | 201 |1151 |2585k|  3 |   0 |   0 |-7.111509e+03 |-6.429966e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|126100 |126101 |  4421k|  35.1 |   699M |  48 |1400 | 201 |1189 |2588k|  7 |   0 |   0 |-7.111509e+03 |-6.429966e+03 |  10.60%| unknown
 3192s|126200 |126201 |  4424k|  35.1 |   699M |  48 |1400 | 201 |1155 |2589k| 11 |   0 |   0 |-7.111509e+03 |-6.429966e+03 |  10.60%| unknown
 3194s|126300 |126301 |  4429k|  35.1 |   699M |  48 |1400 | 201 |1191 |2591k|  3 |   0 |   0 |-7.111509e+03 |-6.429966e+03 |  10.60%| unknown
 3197s|126400 |126401 |  4434k|  35.1 |   699M |  48 |1400 | 201 |1124 |2593k|  8 |   0 |   0 |-7.111506e+03 |-6.429966e+03 |  10.60%| unknown
 3200s|126500 |126501 |  4438k|  35.1 |   700M |  48 |1400 | 201 |1130 |2596k|  6 |   0 |   0 |-7.111506e+03 |-6.429966e+03 |  10.60%| unknown
 3202s|126600 |126601 |  4443k|  35.1 |   701M |  48 |1400 | 201 |1196 |2598k|  3 |   0 |   0 |-7.111506e+03 |-6.429966e+03 |  10.60%| unknown
 3205s|126700 |126701 |  4446k|  35.1 |   702M |  48 |1400 | 201 |1163 |2600k|  6 |   0 |   0 |-7.111486e+03 |-6.429966e+03 |  10.60%| unknown
 3207s|126800 |126801 |  4449k|  35.1 |   702M |  48 |1400 | 201 |1150 |2601k|  5 |   0 |   0 |-7.111468e+03 |-6.429966e+03 |  10.60%| unknown
 3209s|126900 |126901 |  4452k|  35.1 |   702M |  48 |1400 | 201 |1130 |2603k|  3 |   0 |   0 |-7.111468e+03 |-6.429966e+03 |  10.60%| unknown
 3212s|127000 |127001 |  4456k|  35.1 |   702M |  48 |1400 | 201 |1118 |2605k|  3 |   0 |   0 |-7.111468e+03 |-6.429966e+03 |  10.60%| unknown
 3214s|127100 |127101 |  4459k|  35.1 |   702M |  48 |1400 | 201 |1147 |2607k|  6 |   0 |   0 |-7.111468e+03 |-6.429966e+03 |  10.60%| unknown
 3217s|127200 |127201 |  4462k|  35.1 |   704M |  48 |1400 | 201 |1172 |2608k|  3 |   0 |   0 |-7.111468e+03 |-6.429966e+03 |  10.60%| unknown
 3219s|127300 |127301 |  4464k|  35.1 |   704M |  48 |1400 | 201 |1116 |2610k|  9 |   0 |   0 |-7.111458e+03 |-6.429966e+03 |  10.60%| unknown
 3221s|127400 |127401 |  4468k|  35.1 |   704M |  48 |1400 | 201 |1150 |2612k|  3 |   0 |   0 |-7.111458e+03 |-6.429966e+03 |  10.60%| unknown
 3224s|127500 |127501 |  4472k|  35.1 |   705M |  48 |1400 | 201 |1062 |2614k|  3 |   0 |   0 |-7.111458e+03 |-6.429966e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|127600 |127601 |  4475k|  35.1 |   705M |  48 |1400 | 201 |1094 |2616k|  3 |   0 |   0 |-7.111399e+03 |-6.429966e+03 |  10.60%| unknown
 3229s|127700 |127701 |  4480k|  35.1 |   706M |  48 |1400 | 201 |1227 |2618k|  9 |   0 |   0 |-7.111399e+03 |-6.429966e+03 |  10.60%| unknown
 3231s|127800 |127801 |  4482k|  35.1 |   706M |  48 |1400 | 201 |1194 |2620k|  7 |   0 |   0 |-7.111399e+03 |-6.429966e+03 |  10.60%| unknown
 3234s|127900 |127901 |  4487k|  35.1 |   706M |  48 |1400 | 201 |1186 |2622k|  3 |   0 |   0 |-7.111399e+03 |-6.429966e+03 |  10.60%| unknown
 3237s|128000 |128001 |  4493k|  35.1 |   707M |  48 |1400 | 201 |1208 |2625k|  3 |   0 |   0 |-7.111393e+03 |-6.429966e+03 |  10.60%| unknown
 3239s|128100 |128101 |  4495k|  35.1 |   707M |  48 |1400 | 201 |1256 |2626k|  8 |   0 |   0 |-7.111393e+03 |-6.429966e+03 |  10.60%| unknown
 3242s|128200 |128201 |  4498k|  35.1 |   707M |  48 |1400 | 201 |1138 |2628k|  6 |   0 |   0 |-7.111385e+03 |-6.429966e+03 |  10.60%| unknown
 3244s|128300 |128301 |  4501k|  35.1 |   708M |  48 |1400 | 201 |1358 |2630k| 11 |   0 |   0 |-7.111385e+03 |-6.429966e+03 |  10.60%| unknown
 3247s|128400 |128401 |  4505k|  35.1 |   708M |  48 |1400 | 201 |1222 |2632k|  3 |   0 |   0 |-7.111385e+03 |-6.429966e+03 |  10.60%| unknown
 3249s|128500 |128501 |  4509k|  35.1 |   708M |  48 |1400 | 201 |1188 |2634k|  3 |   0 |   0 |-7.111384e+03 |-6.429966e+03 |  10.60%| unknown
 3252s|128600 |128601 |  4513k|  35.1 |   709M |  48 |1400 | 201 |1215 |2636k|  7 |   0 |   0 |-7.111359e+03 |-6.429966e+03 |  10.60%| unknown
 3254s|128700 |128701 |  4517k|  35.1 |   710M |  48 |1400 | 201 |1178 |2638k|  3 |   0 |   0 |-7.111346e+03 |-6.429966e+03 |  10.60%| unknown
 3257s|128800 |128801 |  4521k|  35.1 |   712M |  48 |1400 | 201 |1248 |2640k| 11 |   0 |   0 |-7.111306e+03 |-6.429966e+03 |  10.60%| unknown
 3260s|128900 |128901 |  4525k|  35.1 |   713M |  48 |1400 | 201 |1099 |2643k|  5 |   0 |   0 |-7.111306e+03 |-6.429966e+03 |  10.60%| unknown
 3262s|129000 |129001 |  4529k|  35.1 |   713M |  48 |1400 | 201 |1134 |2645k|  3 |   0 |   0 |-7.111306e+03 |-6.429966e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|129100 |129101 |  4531k|  35.1 |   713M |  48 |1400 | 201 |1174 |2646k|  4 |   0 |   0 |-7.111302e+03 |-6.429966e+03 |  10.60%| unknown
 3267s|129200 |129201 |  4535k|  35.1 |   713M |  48 |1400 | 201 |1098 |2648k|  7 |   0 |   0 |-7.111302e+03 |-6.429966e+03 |  10.60%| unknown
 3270s|129300 |129301 |  4539k|  35.1 |   715M |  48 |1400 | 201 |1195 |2650k|  3 |   0 |   0 |-7.111283e+03 |-6.429966e+03 |  10.60%| unknown
 3272s|129400 |129401 |  4543k|  35.1 |   715M |  48 |1400 | 201 |1174 |2653k|  3 |   0 |   0 |-7.111211e+03 |-6.429966e+03 |  10.59%| unknown
 3275s|129500 |129501 |  4547k|  35.1 |   716M |  48 |1400 | 201 |1118 |2655k|  3 |   0 |   0 |-7.111211e+03 |-6.429966e+03 |  10.59%| unknown
 3277s|129600 |129601 |  4550k|  35.1 |   716M |  48 |1400 | 201 |1109 |2656k|  8 |   0 |   0 |-7.111095e+03 |-6.429966e+03 |  10.59%| unknown
 3280s|129700 |129701 |  4553k|  35.1 |   716M |  48 |1400 | 201 |1130 |2658k|  6 |   0 |   0 |-7.111039e+03 |-6.429966e+03 |  10.59%| unknown
 3282s|129800 |129801 |  4557k|  35.1 |   717M |  48 |1400 | 201 |1100 |2660k|  3 |   0 |   0 |-7.111039e+03 |-6.429966e+03 |  10.59%| unknown
 3285s|129900 |129901 |  4562k|  35.1 |   717M |  48 |1400 | 201 |1231 |2662k|  7 |   0 |   0 |-7.110993e+03 |-6.429966e+03 |  10.59%| unknown
 3287s|130000 |130001 |  4566k|  35.1 |   717M |  48 |1400 | 201 |1182 |2664k|  6 |   0 |   0 |-7.110993e+03 |-6.429966e+03 |  10.59%| unknown
 3290s|130100 |130101 |  4570k|  35.1 |   717M |  48 |1400 | 201 |1214 |2666k|  6 |   0 |   0 |-7.110993e+03 |-6.429966e+03 |  10.59%| unknown
 3292s|130200 |130201 |  4574k|  35.1 |   717M |  48 |1400 | 201 |1175 |2668k|  6 |   0 |   0 |-7.110953e+03 |-6.429966e+03 |  10.59%| unknown
 3295s|130300 |130301 |  4577k|  35.1 |   717M |  48 |1400 | 201 |1143 |2670k|  3 |   0 |   0 |-7.110953e+03 |-6.429966e+03 |  10.59%| unknown
 3298s|130400 |130401 |  4580k|  35.1 |   718M |  48 |1400 | 201 |1143 |2672k|  7 |   0 |   0 |-7.110953e+03 |-6.429966e+03 |  10.59%| unknown
 3300s|130500 |130501 |  4585k|  35.1 |   719M |  48 |1400 | 201 |1063 |2674k|  3 |   0 |   0 |-7.110932e+03 |-6.429966e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|130600 |130601 |  4588k|  35.1 |   720M |  48 |1400 | 201 |1353 |2676k|  7 |   0 |   0 |-7.110903e+03 |-6.429966e+03 |  10.59%| unknown
 3305s|130700 |130701 |  4591k|  35.1 |   720M |  48 |1400 | 201 |1085 |2677k|  7 |   0 |   0 |-7.110868e+03 |-6.429966e+03 |  10.59%| unknown
 3307s|130800 |130801 |  4595k|  35.1 |   720M |  48 |1400 | 201 |1173 |2679k|  7 |   0 |   0 |-7.110868e+03 |-6.429966e+03 |  10.59%| unknown
 3310s|130900 |130901 |  4598k|  35.1 |   721M |  48 |1400 | 201 |1137 |2681k|  3 |   0 |   0 |-7.110868e+03 |-6.429966e+03 |  10.59%| unknown
 3312s|131000 |131001 |  4601k|  35.1 |   721M |  48 |1400 | 201 |1303 |2683k|  7 |   0 |   0 |-7.110868e+03 |-6.429966e+03 |  10.59%| unknown
 3314s|131100 |131101 |  4605k|  35.1 |   722M |  48 |1400 | 201 |1208 |2685k|  7 |   0 |   0 |-7.110857e+03 |-6.429966e+03 |  10.59%| unknown
 3317s|131200 |131201 |  4610k|  35.1 |   722M |  48 |1400 | 201 |1206 |2687k|  9 |   0 |   0 |-7.110857e+03 |-6.429966e+03 |  10.59%| unknown
 3320s|131300 |131301 |  4613k|  35.1 |   722M |  48 |1400 | 201 |1092 |2689k|  6 |   0 |   0 |-7.110843e+03 |-6.429966e+03 |  10.59%| unknown
 3322s|131400 |131401 |  4616k|  35.1 |   722M |  48 |1400 | 201 |1130 |2691k|  6 |   0 |   0 |-7.110836e+03 |-6.429966e+03 |  10.59%| unknown
 3325s|131500 |131501 |  4619k|  35.1 |   724M |  48 |1400 | 201 |1144 |2692k|  7 |   0 |   0 |-7.110832e+03 |-6.429966e+03 |  10.59%| unknown
 3327s|131600 |131601 |  4623k|  35.1 |   724M |  48 |1400 | 201 |1084 |2694k|  3 |   0 |   0 |-7.110832e+03 |-6.429966e+03 |  10.59%| unknown
 3330s|131700 |131701 |  4627k|  35.1 |   724M |  48 |1400 | 201 |1171 |2697k|  7 |   0 |   0 |-7.110814e+03 |-6.429966e+03 |  10.59%| unknown
 3332s|131800 |131801 |  4632k|  35.1 |   725M |  48 |1400 | 201 |1131 |2699k|  3 |   0 |   0 |-7.110809e+03 |-6.429966e+03 |  10.59%| unknown
 3335s|131900 |131901 |  4636k|  35.1 |   726M |  48 |1400 | 201 |1146 |2701k|  3 |   0 |   0 |-7.110809e+03 |-6.429966e+03 |  10.59%| unknown
 3338s|132000 |132001 |  4640k|  35.1 |   727M |  48 |1400 | 201 |1165 |2703k|  3 |   0 |   0 |-7.110809e+03 |-6.429966e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|132100 |132101 |  4643k|  35.1 |   727M |  48 |1400 | 201 |1207 |2704k|  3 |   0 |   0 |-7.110809e+03 |-6.429966e+03 |  10.59%| unknown
 3342s|132200 |132201 |  4647k|  35.1 |   727M |  48 |1400 | 201 |1182 |2706k|  5 |   0 |   0 |-7.110809e+03 |-6.429966e+03 |  10.59%| unknown
 3345s|132300 |132301 |  4650k|  35.1 |   727M |  48 |1400 | 201 |1283 |2708k|  7 |   0 |   0 |-7.110775e+03 |-6.429966e+03 |  10.59%| unknown
 3348s|132400 |132401 |  4655k|  35.2 |   728M |  48 |1400 | 201 |1067 |2711k|  3 |   0 |   0 |-7.110775e+03 |-6.429966e+03 |  10.59%| unknown
 3350s|132500 |132501 |  4659k|  35.2 |   730M |  48 |1400 | 201 |1203 |2713k|  8 |   0 |   0 |-7.110743e+03 |-6.429966e+03 |  10.59%| unknown
 3353s|132600 |132601 |  4663k|  35.2 |   730M |  48 |1400 | 201 |1248 |2715k|  7 |   0 |   0 |-7.110743e+03 |-6.429966e+03 |  10.59%| unknown
 3355s|132700 |132701 |  4666k|  35.2 |   730M |  48 |1400 | 201 |1136 |2716k|  3 |   0 |   0 |-7.110730e+03 |-6.429966e+03 |  10.59%| unknown
 3357s|132800 |132801 |  4670k|  35.2 |   730M |  48 |1400 | 201 |1145 |2718k|  3 |   0 |   0 |-7.110730e+03 |-6.429966e+03 |  10.59%| unknown
 3360s|132900 |132901 |  4673k|  35.2 |   730M |  48 |1400 | 201 |1175 |2720k|  3 |   0 |   0 |-7.110710e+03 |-6.429966e+03 |  10.59%| unknown
 3363s|133000 |133001 |  4678k|  35.2 |   731M |  48 |1400 | 201 |1275 |2723k|  8 |   0 |   0 |-7.110700e+03 |-6.429966e+03 |  10.59%| unknown
 3365s|133100 |133101 |  4681k|  35.2 |   732M |  48 |1400 | 201 |1131 |2724k| 10 |   0 |   0 |-7.110699e+03 |-6.429966e+03 |  10.59%| unknown
 3368s|133200 |133201 |  4686k|  35.2 |   733M |  48 |1400 | 201 |1142 |2726k|  8 |   0 |   0 |-7.110699e+03 |-6.429966e+03 |  10.59%| unknown
 3370s|133300 |133301 |  4690k|  35.2 |   733M |  48 |1400 | 201 |1109 |2728k|  3 |   0 |   0 |-7.110699e+03 |-6.429966e+03 |  10.59%| unknown
 3373s|133400 |133401 |  4694k|  35.2 |   735M |  48 |1400 | 201 |1145 |2730k|  9 |   0 |   0 |-7.110686e+03 |-6.429966e+03 |  10.59%| unknown
 3375s|133500 |133501 |  4697k|  35.2 |   735M |  48 |1400 | 201 |1156 |2732k|  7 |   0 |   0 |-7.110671e+03 |-6.429966e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|133600 |133601 |  4700k|  35.2 |   736M |  48 |1400 | 201 |1211 |2734k| 15 |   0 |   0 |-7.110671e+03 |-6.429966e+03 |  10.59%| unknown
 3380s|133700 |133701 |  4704k|  35.2 |   736M |  48 |1400 | 201 |1190 |2736k| 13 |   0 |   0 |-7.110641e+03 |-6.429966e+03 |  10.59%| unknown
 3383s|133800 |133801 |  4707k|  35.2 |   736M |  48 |1400 | 201 |1243 |2738k|  3 |   0 |   0 |-7.110641e+03 |-6.429966e+03 |  10.59%| unknown
 3385s|133900 |133901 |  4710k|  35.2 |   736M |  48 |1400 | 201 |1117 |2739k|  3 |   0 |   0 |-7.110641e+03 |-6.429966e+03 |  10.59%| unknown
 3388s|134000 |134001 |  4715k|  35.2 |   738M |  48 |1400 | 201 |1220 |2742k|  8 |   0 |   0 |-7.110641e+03 |-6.429966e+03 |  10.59%| unknown
 3390s|134100 |134101 |  4719k|  35.2 |   739M |  48 |1400 | 201 |1220 |2744k|  3 |   0 |   0 |-7.110634e+03 |-6.429966e+03 |  10.59%| unknown
 3393s|134200 |134201 |  4722k|  35.2 |   739M |  48 |1400 | 201 |1180 |2746k|  3 |   0 |   0 |-7.110634e+03 |-6.429966e+03 |  10.59%| unknown
 3395s|134300 |134301 |  4727k|  35.2 |   739M |  48 |1400 | 201 |1158 |2748k|  8 |   0 |   0 |-7.110628e+03 |-6.429966e+03 |  10.59%| unknown
 3398s|134400 |134401 |  4730k|  35.2 |   739M |  48 |1400 | 201 |1173 |2749k|  3 |   0 |   0 |-7.110628e+03 |-6.429966e+03 |  10.59%| unknown
 3400s|134500 |134501 |  4732k|  35.2 |   740M |  48 |1400 | 201 |1127 |2751k|  7 |   0 |   0 |-7.110628e+03 |-6.429966e+03 |  10.59%| unknown
