2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|311900 |311901 | 30491k|  97.8 |  3031M |  32 | 400 |  51 | 604 |9089k|  5 |   0 |   0 |-1.888979e+03 |-1.627252e+03 |  16.08%| unknown
 2672s|312000 |312001 | 30501k|  97.8 |  3031M |  32 | 400 |  51 | 638 |9092k|  5 |   0 |   0 |-1.888976e+03 |-1.627252e+03 |  16.08%| unknown
 2672s|312100 |312101 | 30510k|  97.8 |  3032M |  32 | 400 |  51 | 682 |9094k|  6 |   0 |   0 |-1.888974e+03 |-1.627252e+03 |  16.08%| unknown
 2673s|312200 |312201 | 30520k|  97.8 |  3033M |  32 | 400 |  51 | 606 |9097k|  7 |   0 |   0 |-1.888969e+03 |-1.627252e+03 |  16.08%| unknown
 2674s|312300 |312301 | 30529k|  97.8 |  3033M |  32 | 400 |  51 | 591 |9100k|  8 |   0 |   0 |-1.888964e+03 |-1.627252e+03 |  16.08%| unknown
 2675s|312400 |312401 | 30541k|  97.8 |  3035M |  32 | 400 |  51 | 668 |9103k|  7 |   0 |   0 |-1.888964e+03 |-1.627252e+03 |  16.08%| unknown
 2676s|312500 |312501 | 30551k|  97.8 |  3035M |  32 | 400 |  51 | 661 |9106k|  8 |   0 |   0 |-1.888950e+03 |-1.627252e+03 |  16.08%| unknown
 2677s|312600 |312601 | 30562k|  97.8 |  3035M |  32 | 400 |  51 | 673 |9109k|  8 |   0 |   0 |-1.888930e+03 |-1.627252e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|312700 |312701 | 30573k|  97.8 |  3037M |  32 | 400 |  51 | 593 |9112k|  5 |   0 |   0 |-1.888925e+03 |-1.627252e+03 |  16.08%| unknown
 2678s|312800 |312801 | 30584k|  97.8 |  3037M |  32 | 400 |  51 | 630 |9115k|  6 |   0 |   0 |-1.888916e+03 |-1.627252e+03 |  16.08%| unknown
 2679s|312900 |312901 | 30594k|  97.8 |  3038M |  32 | 400 |  51 | 566 |9118k|  6 |   0 |   0 |-1.888891e+03 |-1.627252e+03 |  16.08%| unknown
 2680s|313000 |313001 | 30605k|  97.8 |  3038M |  32 | 400 |  51 | 597 |9120k|  9 |   0 |   0 |-1.888891e+03 |-1.627252e+03 |  16.08%| unknown
 2681s|313100 |313101 | 30613k|  97.8 |  3040M |  32 | 400 |  51 | 665 |9123k|  7 |   0 |   0 |-1.888869e+03 |-1.627252e+03 |  16.08%| unknown
 2682s|313200 |313201 | 30625k|  97.8 |  3040M |  32 | 400 |  51 | 717 |9126k|  6 |   0 |   0 |-1.888867e+03 |-1.627252e+03 |  16.08%| unknown
 2682s|313300 |313301 | 30634k|  97.8 |  3040M |  32 | 400 |  51 | 644 |9129k|  9 |   0 |   0 |-1.888866e+03 |-1.627252e+03 |  16.08%| unknown
 2683s|313400 |313401 | 30644k|  97.8 |  3042M |  32 | 400 |  51 | 681 |9132k|  8 |   0 |   0 |-1.888860e+03 |-1.627252e+03 |  16.08%| unknown
 2684s|313500 |313501 | 30653k|  97.8 |  3043M |  32 | 400 |  51 | 538 |9134k|  3 |   0 |   0 |-1.888825e+03 |-1.627252e+03 |  16.07%| unknown
 2685s|313600 |313601 | 30664k|  97.8 |  3045M |  32 | 400 |  51 | 551 |9137k|  6 |   0 |   0 |-1.888822e+03 |-1.627252e+03 |  16.07%| unknown
 2686s|313700 |313701 | 30674k|  97.8 |  3045M |  32 | 400 |  51 | 641 |9140k|  8 |   0 |   0 |-1.888821e+03 |-1.627252e+03 |  16.07%| unknown
 2687s|313800 |313801 | 30685k|  97.8 |  3046M |  32 | 400 |  51 | 676 |9143k|  9 |   0 |   0 |-1.888814e+03 |-1.627252e+03 |  16.07%| unknown
 2687s|313900 |313901 | 30696k|  97.8 |  3047M |  32 | 400 |  51 | 616 |9146k|  7 |   0 |   0 |-1.888805e+03 |-1.627252e+03 |  16.07%| unknown
 2688s|314000 |314001 | 30706k|  97.8 |  3047M |  32 | 400 |  51 | 602 |9149k|  6 |   0 |   0 |-1.888799e+03 |-1.627252e+03 |  16.07%| unknown
 2689s|314100 |314101 | 30717k|  97.8 |  3048M |  32 | 400 |  51 | 623 |9152k|  4 |   0 |   0 |-1.888782e+03 |-1.627252e+03 |  16.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|314200 |314201 | 30727k|  97.8 |  3049M |  32 | 400 |  51 | 628 |9155k|  4 |   0 |   0 |-1.888775e+03 |-1.627252e+03 |  16.07%| unknown
 2691s|314300 |314301 | 30737k|  97.8 |  3050M |  32 | 400 |  51 | 568 |9158k|  5 |   0 |   0 |-1.888774e+03 |-1.627252e+03 |  16.07%| unknown
 2692s|314400 |314401 | 30747k|  97.8 |  3051M |  32 | 400 |  51 | 622 |9160k|  6 |   0 |   0 |-1.888774e+03 |-1.627252e+03 |  16.07%| unknown
 2693s|314500 |314501 | 30758k|  97.8 |  3051M |  32 | 400 |  51 | 591 |9164k|  9 |   0 |   0 |-1.888763e+03 |-1.627252e+03 |  16.07%| unknown
 2693s|314600 |314601 | 30769k|  97.8 |  3052M |  32 | 400 |  51 | 688 |9167k|  6 |   0 |   0 |-1.888759e+03 |-1.627252e+03 |  16.07%| unknown
 2694s|314700 |314701 | 30780k|  97.8 |  3058M |  32 | 400 |  51 | 594 |9169k|  4 |   0 |   0 |-1.888742e+03 |-1.627252e+03 |  16.07%| unknown
 2695s|314800 |314801 | 30789k|  97.8 |  3059M |  32 | 400 |  51 | 587 |9172k|  9 |   0 |   0 |-1.888739e+03 |-1.627252e+03 |  16.07%| unknown
 2696s|314900 |314901 | 30799k|  97.8 |  3059M |  32 | 400 |  51 | 559 |9175k|  7 |   0 |   0 |-1.888727e+03 |-1.627252e+03 |  16.07%| unknown
 2697s|315000 |315001 | 30809k|  97.8 |  3061M |  32 | 400 |  51 | 593 |9178k|  9 |   0 |   0 |-1.888722e+03 |-1.627252e+03 |  16.07%| unknown
 2698s|315100 |315101 | 30819k|  97.8 |  3061M |  32 | 400 |  51 | 664 |9181k|  6 |   0 |   0 |-1.888716e+03 |-1.627252e+03 |  16.07%| unknown
 2698s|315200 |315201 | 30829k|  97.8 |  3063M |  32 | 400 |  51 | 627 |9184k|  4 |   0 |   0 |-1.888694e+03 |-1.627252e+03 |  16.07%| unknown
 2699s|315300 |315301 | 30839k|  97.8 |  3064M |  32 | 400 |  51 | 649 |9187k|  6 |   0 |   0 |-1.888646e+03 |-1.627252e+03 |  16.06%| unknown
 2700s|315400 |315401 | 30850k|  97.8 |  3064M |  32 | 400 |  51 | 619 |9190k|  5 |   0 |   0 |-1.888635e+03 |-1.627252e+03 |  16.06%| unknown
 2701s|315500 |315501 | 30861k|  97.8 |  3066M |  32 | 400 |  51 | 669 |9194k|  5 |   0 |   0 |-1.888626e+03 |-1.627252e+03 |  16.06%| unknown
 2702s|315600 |315601 | 30871k|  97.8 |  3067M |  32 | 400 |  51 | 624 |9196k|  4 |   0 |   0 |-1.888624e+03 |-1.627252e+03 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|315700 |315701 | 30881k|  97.8 |  3068M |  32 | 400 |  51 | 639 |9199k|  6 |   0 |   0 |-1.888624e+03 |-1.627252e+03 |  16.06%| unknown
 2703s|315800 |315801 | 30892k|  97.8 |  3068M |  32 | 400 |  51 | 634 |9202k|  6 |   0 |   0 |-1.888624e+03 |-1.627252e+03 |  16.06%| unknown
 2704s|315900 |315901 | 30903k|  97.8 |  3068M |  32 | 400 |  51 | 601 |9204k|  6 |   0 |   0 |-1.888617e+03 |-1.627252e+03 |  16.06%| unknown
 2705s|316000 |316001 | 30913k|  97.8 |  3070M |  32 | 400 |  51 | 606 |9207k|  3 |   0 |   0 |-1.888613e+03 |-1.627252e+03 |  16.06%| unknown
 2706s|316100 |316101 | 30924k|  97.8 |  3071M |  32 | 400 |  51 | 626 |9210k|  7 |   0 |   0 |-1.888596e+03 |-1.627252e+03 |  16.06%| unknown
 2707s|316200 |316201 | 30934k|  97.8 |  3072M |  32 | 400 |  51 | 698 |9213k|  8 |   0 |   0 |-1.888590e+03 |-1.627252e+03 |  16.06%| unknown
 2708s|316300 |316301 | 30945k|  97.8 |  3072M |  32 | 400 |  51 | 660 |9216k|  7 |   0 |   0 |-1.888571e+03 |-1.627252e+03 |  16.06%| unknown
 2709s|316400 |316401 | 30955k|  97.8 |  3074M |  32 | 400 |  51 | 626 |9219k|  6 |   0 |   0 |-1.888570e+03 |-1.627252e+03 |  16.06%| unknown
 2709s|316500 |316501 | 30964k|  97.8 |  3074M |  32 | 400 |  51 | 582 |9222k|  9 |   0 |   0 |-1.888552e+03 |-1.627252e+03 |  16.06%| unknown
 2710s|316600 |316601 | 30974k|  97.8 |  3076M |  32 | 400 |  51 | 646 |9225k|  6 |   0 |   0 |-1.888536e+03 |-1.627252e+03 |  16.06%| unknown
 2711s|316700 |316701 | 30985k|  97.8 |  3078M |  32 | 400 |  51 | 608 |9227k| 10 |   0 |   0 |-1.888521e+03 |-1.627252e+03 |  16.06%| unknown
 2712s|316800 |316801 | 30995k|  97.8 |  3078M |  32 | 400 |  51 | 632 |9231k|  3 |   0 |   0 |-1.888520e+03 |-1.627252e+03 |  16.06%| unknown
 2713s|316900 |316901 | 31006k|  97.8 |  3079M |  32 | 400 |  51 | 592 |9233k|  5 |   0 |   0 |-1.888518e+03 |-1.627252e+03 |  16.06%| unknown
 2714s|317000 |317001 | 31016k|  97.8 |  3081M |  32 | 400 |  51 | 642 |9236k|  6 |   0 |   0 |-1.888518e+03 |-1.627252e+03 |  16.06%| unknown
 2715s|317100 |317101 | 31026k|  97.8 |  3082M |  32 | 400 |  51 | 608 |9239k|  3 |   0 |   0 |-1.888511e+03 |-1.627252e+03 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|317200 |317201 | 31036k|  97.8 |  3082M |  32 | 400 |  51 | 681 |9242k|  8 |   0 |   0 |-1.888485e+03 |-1.627252e+03 |  16.05%| unknown
 2716s|317300 |317301 | 31045k|  97.8 |  3083M |  32 | 400 |  51 | 511 |9245k|  4 |   0 |   0 |-1.888463e+03 |-1.627252e+03 |  16.05%| unknown
 2717s|317400 |317401 | 31054k|  97.8 |  3084M |  32 | 400 |  51 | 616 |9247k|  6 |   0 |   0 |-1.888453e+03 |-1.627252e+03 |  16.05%| unknown
 2718s|317500 |317501 | 31065k|  97.8 |  3084M |  32 | 400 |  51 | 676 |9250k|  6 |   0 |   0 |-1.888447e+03 |-1.627252e+03 |  16.05%| unknown
 2719s|317600 |317601 | 31076k|  97.8 |  3085M |  32 | 400 |  51 | 576 |9253k|  9 |   0 |   0 |-1.888419e+03 |-1.627252e+03 |  16.05%| unknown
 2720s|317700 |317701 | 31086k|  97.8 |  3086M |  32 | 400 |  51 | 639 |9256k|  9 |   0 |   0 |-1.888418e+03 |-1.627252e+03 |  16.05%| unknown
 2720s|317800 |317801 | 31096k|  97.8 |  3086M |  32 | 400 |  51 | 616 |9259k|  6 |   0 |   0 |-1.888417e+03 |-1.627252e+03 |  16.05%| unknown
 2721s|317900 |317901 | 31107k|  97.9 |  3088M |  32 | 400 |  51 | 583 |9262k|  9 |   0 |   0 |-1.888417e+03 |-1.627252e+03 |  16.05%| unknown
 2722s|318000 |318001 | 31118k|  97.9 |  3088M |  32 | 400 |  51 | 632 |9265k|  9 |   0 |   0 |-1.888412e+03 |-1.627252e+03 |  16.05%| unknown
 2723s|318100 |318101 | 31129k|  97.9 |  3090M |  32 | 400 |  51 | 633 |9268k|  6 |   0 |   0 |-1.888400e+03 |-1.627252e+03 |  16.05%| unknown
 2724s|318200 |318201 | 31140k|  97.9 |  3091M |  32 | 400 |  51 | 582 |9272k|  6 |   0 |   0 |-1.888396e+03 |-1.627252e+03 |  16.05%| unknown
 2725s|318300 |318301 | 31151k|  97.9 |  3092M |  32 | 400 |  51 | 653 |9275k|  5 |   0 |   0 |-1.888395e+03 |-1.627252e+03 |  16.05%| unknown
 2726s|318400 |318401 | 31161k|  97.9 |  3093M |  32 | 400 |  51 | 694 |9278k|  4 |   0 |   0 |-1.888390e+03 |-1.627252e+03 |  16.05%| unknown
 2726s|318500 |318501 | 31172k|  97.9 |  3094M |  32 | 400 |  51 | 641 |9281k|  5 |   0 |   0 |-1.888380e+03 |-1.627252e+03 |  16.05%| unknown
 2727s|318600 |318601 | 31183k|  97.9 |  3094M |  32 | 400 |  51 | 604 |9284k|  9 |   0 |   0 |-1.888377e+03 |-1.627252e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|318700 |318701 | 31194k|  97.9 |  3095M |  32 | 400 |  51 | 556 |9287k|  9 |   0 |   0 |-1.888358e+03 |-1.627252e+03 |  16.05%| unknown
 2729s|318800 |318801 | 31205k|  97.9 |  3096M |  32 | 400 |  51 | 695 |9290k|  7 |   0 |   0 |-1.888348e+03 |-1.627252e+03 |  16.05%| unknown
 2730s|318900 |318901 | 31215k|  97.9 |  3097M |  32 | 400 |  51 | 683 |9293k|  4 |   0 |   0 |-1.888344e+03 |-1.627252e+03 |  16.04%| unknown
 2731s|319000 |319001 | 31226k|  97.9 |  3098M |  32 | 400 |  51 | 663 |9296k|  9 |   0 |   0 |-1.888335e+03 |-1.627252e+03 |  16.04%| unknown
 2732s|319100 |319101 | 31235k|  97.9 |  3098M |  32 | 400 |  51 | 638 |9299k|  8 |   0 |   0 |-1.888327e+03 |-1.627252e+03 |  16.04%| unknown
 2732s|319200 |319201 | 31247k|  97.9 |  3099M |  32 | 400 |  51 | 646 |9302k|  7 |   0 |   0 |-1.888318e+03 |-1.627252e+03 |  16.04%| unknown
 2733s|319300 |319301 | 31256k|  97.9 |  3099M |  32 | 400 |  51 | 752 |9305k|  6 |   0 |   0 |-1.888300e+03 |-1.627252e+03 |  16.04%| unknown
 2734s|319400 |319401 | 31266k|  97.9 |  3099M |  32 | 400 |  51 | 639 |9307k|  9 |   0 |   0 |-1.888295e+03 |-1.627252e+03 |  16.04%| unknown
 2735s|319500 |319501 | 31277k|  97.9 |  3102M |  32 | 400 |  51 | 523 |9310k|  4 |   0 |   0 |-1.888282e+03 |-1.627252e+03 |  16.04%| unknown
 2736s|319600 |319601 | 31286k|  97.9 |  3102M |  32 | 400 |  51 | 702 |9313k|  8 |   0 |   0 |-1.888270e+03 |-1.627252e+03 |  16.04%| unknown
 2737s|319700 |319701 | 31297k|  97.9 |  3103M |  32 | 400 |  51 | 609 |9316k|  8 |   0 |   0 |-1.888261e+03 |-1.627252e+03 |  16.04%| unknown
 2738s|319800 |319801 | 31306k|  97.9 |  3104M |  32 | 400 |  51 | 716 |9319k|  4 |   0 |   0 |-1.888255e+03 |-1.627252e+03 |  16.04%| unknown
 2738s|319900 |319901 | 31316k|  97.9 |  3105M |  32 | 400 |  51 | 645 |9322k|  9 |   0 |   0 |-1.888250e+03 |-1.627252e+03 |  16.04%| unknown
 2739s|320000 |320001 | 31326k|  97.9 |  3105M |  32 | 400 |  51 | 623 |9325k| 10 |   0 |   0 |-1.888244e+03 |-1.627252e+03 |  16.04%| unknown
 2740s|320100 |320101 | 31337k|  97.9 |  3106M |  32 | 400 |  51 | 637 |9328k|  7 |   0 |   0 |-1.888242e+03 |-1.627252e+03 |  16.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|320200 |320201 | 31348k|  97.9 |  3107M |  32 | 400 |  51 | 645 |9331k|  4 |   0 |   0 |-1.888215e+03 |-1.627252e+03 |  16.04%| unknown
 2742s|320300 |320301 | 31359k|  97.9 |  3107M |  32 | 400 |  51 | 616 |9334k|  4 |   0 |   0 |-1.888198e+03 |-1.627252e+03 |  16.04%| unknown
 2743s|320400 |320401 | 31370k|  97.9 |  3108M |  32 | 400 |  51 | 627 |9336k|  6 |   0 |   0 |-1.888194e+03 |-1.627252e+03 |  16.04%| unknown
 2743s|320500 |320501 | 31380k|  97.9 |  3108M |  32 | 400 |  51 | 678 |9339k|  9 |   0 |   0 |-1.888178e+03 |-1.627252e+03 |  16.03%| unknown
 2744s|320600 |320601 | 31390k|  97.9 |  3110M |  32 | 400 |  51 | 487 |9342k|  5 |   0 |   0 |-1.888168e+03 |-1.627252e+03 |  16.03%| unknown
 2745s|320700 |320701 | 31400k|  97.9 |  3112M |  32 | 400 |  51 | 600 |9345k|  6 |   0 |   0 |-1.888161e+03 |-1.627252e+03 |  16.03%| unknown
 2746s|320800 |320801 | 31409k|  97.9 |  3112M |  32 | 400 |  51 | 633 |9348k|  6 |   0 |   0 |-1.888158e+03 |-1.627252e+03 |  16.03%| unknown
 2747s|320900 |320901 | 31419k|  97.9 |  3114M |  32 | 400 |  51 | 696 |9350k| 10 |   0 |   0 |-1.888158e+03 |-1.627252e+03 |  16.03%| unknown
 2748s|321000 |321001 | 31431k|  97.9 |  3114M |  32 | 400 |  51 | 606 |9353k|  6 |   0 |   0 |-1.888148e+03 |-1.627252e+03 |  16.03%| unknown
 2748s|321100 |321101 | 31440k|  97.9 |  3115M |  32 | 400 |  51 | 601 |9356k|  5 |   0 |   0 |-1.888143e+03 |-1.627252e+03 |  16.03%| unknown
 2749s|321200 |321201 | 31450k|  97.9 |  3115M |  32 | 400 |  51 | 633 |9359k|  7 |   0 |   0 |-1.888143e+03 |-1.627252e+03 |  16.03%| unknown
 2750s|321300 |321301 | 31462k|  97.9 |  3116M |  32 | 400 |  51 | 683 |9362k|  7 |   0 |   0 |-1.888141e+03 |-1.627252e+03 |  16.03%| unknown
 2751s|321400 |321401 | 31473k|  97.9 |  3117M |  32 | 400 |  51 | 579 |9365k|  6 |   0 |   0 |-1.888129e+03 |-1.627252e+03 |  16.03%| unknown
 2752s|321500 |321501 | 31483k|  97.9 |  3117M |  32 | 400 |  51 | 598 |9368k|  8 |   0 |   0 |-1.888128e+03 |-1.627252e+03 |  16.03%| unknown
 2753s|321600 |321601 | 31494k|  97.9 |  3118M |  32 | 400 |  51 | 600 |9371k|  9 |   0 |   0 |-1.888107e+03 |-1.627252e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|321700 |321701 | 31502k|  97.9 |  3119M |  32 | 400 |  51 | 691 |9373k|  9 |   0 |   0 |-1.888096e+03 |-1.627252e+03 |  16.03%| unknown
 2754s|321800 |321801 | 31512k|  97.9 |  3120M |  32 | 400 |  51 | 646 |9376k|  9 |   0 |   0 |-1.888042e+03 |-1.627252e+03 |  16.03%| unknown
 2755s|321900 |321901 | 31522k|  97.9 |  3121M |  32 | 400 |  51 | 545 |9379k|  7 |   0 |   0 |-1.888033e+03 |-1.627252e+03 |  16.03%| unknown
 2756s|322000 |322001 | 31533k|  97.9 |  3121M |  32 | 400 |  51 | 651 |9382k|  5 |   0 |   0 |-1.888014e+03 |-1.627252e+03 |  16.02%| unknown
 2757s|322100 |322101 | 31544k|  97.9 |  3123M |  32 | 400 |  51 | 585 |9385k|  6 |   0 |   0 |-1.887977e+03 |-1.627252e+03 |  16.02%| unknown
 2758s|322200 |322201 | 31554k|  97.9 |  3123M |  32 | 400 |  51 | 579 |9387k|  3 |   0 |   0 |-1.887974e+03 |-1.627252e+03 |  16.02%| unknown
 2759s|322300 |322301 | 31565k|  97.9 |  3125M |  32 | 400 |  51 | 661 |9390k|  6 |   0 |   0 |-1.887974e+03 |-1.627252e+03 |  16.02%| unknown
 2759s|322400 |322401 | 31576k|  97.9 |  3125M |  32 | 400 |  51 | 696 |9393k|  6 |   0 |   0 |-1.887964e+03 |-1.627252e+03 |  16.02%| unknown
 2760s|322500 |322501 | 31586k|  97.9 |  3126M |  32 | 400 |  51 | 564 |9396k|  6 |   0 |   0 |-1.887959e+03 |-1.627252e+03 |  16.02%| unknown
 2761s|322600 |322601 | 31597k|  97.9 |  3127M |  32 | 400 |  51 | 644 |9399k|  6 |   0 |   0 |-1.887957e+03 |-1.627252e+03 |  16.02%| unknown
 2762s|322700 |322701 | 31607k|  97.9 |  3127M |  32 | 400 |  51 | 490 |9402k| 10 |   0 |   0 |-1.887949e+03 |-1.627252e+03 |  16.02%| unknown
 2763s|322800 |322801 | 31616k|  97.9 |  3128M |  32 | 400 |  51 | 679 |9405k|  7 |   0 |   0 |-1.887941e+03 |-1.627252e+03 |  16.02%| unknown
 2764s|322900 |322901 | 31627k|  97.9 |  3128M |  32 | 400 |  51 | 650 |9407k|  7 |   0 |   0 |-1.887933e+03 |-1.627252e+03 |  16.02%| unknown
 2764s|323000 |323001 | 31638k|  97.9 |  3129M |  32 | 400 |  51 | 627 |9410k|  3 |   0 |   0 |-1.887925e+03 |-1.627252e+03 |  16.02%| unknown
 2765s|323100 |323101 | 31649k|  98.0 |  3131M |  32 | 400 |  51 | 649 |9413k|  7 |   0 |   0 |-1.887922e+03 |-1.627252e+03 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|323200 |323201 | 31661k|  98.0 |  3131M |  32 | 400 |  51 | 632 |9416k|  5 |   0 |   0 |-1.887918e+03 |-1.627252e+03 |  16.02%| unknown
 2767s|323300 |323301 | 31672k|  98.0 |  3132M |  32 | 400 |  51 | 573 |9419k|  9 |   0 |   0 |-1.887910e+03 |-1.627252e+03 |  16.02%| unknown
 2768s|323400 |323401 | 31682k|  98.0 |  3132M |  32 | 400 |  51 | 617 |9422k|  9 |   0 |   0 |-1.887906e+03 |-1.627252e+03 |  16.02%| unknown
 2769s|323500 |323501 | 31693k|  98.0 |  3134M |  32 | 400 |  51 | 718 |9425k|  9 |   0 |   0 |-1.887905e+03 |-1.627252e+03 |  16.02%| unknown
 2770s|323600 |323601 | 31704k|  98.0 |  3135M |  32 | 400 |  51 | 673 |9428k|  4 |   0 |   0 |-1.887874e+03 |-1.627252e+03 |  16.02%| unknown
 2770s|323700 |323701 | 31715k|  98.0 |  3135M |  32 | 400 |  51 | 609 |9431k|  9 |   0 |   0 |-1.887855e+03 |-1.627252e+03 |  16.01%| unknown
 2771s|323800 |323801 | 31726k|  98.0 |  3136M |  32 | 400 |  51 | 651 |9434k|  7 |   0 |   0 |-1.887849e+03 |-1.627252e+03 |  16.01%| unknown
 2772s|323900 |323901 | 31736k|  98.0 |  3136M |  32 | 400 |  51 | 633 |9436k|  6 |   0 |   0 |-1.887838e+03 |-1.627252e+03 |  16.01%| unknown
 2773s|324000 |324001 | 31746k|  98.0 |  3137M |  32 | 400 |  51 | 587 |9439k|  6 |   0 |   0 |-1.887832e+03 |-1.627252e+03 |  16.01%| unknown
 2774s|324100 |324101 | 31756k|  98.0 |  3137M |  32 | 400 |  51 | 642 |9442k|  9 |   0 |   0 |-1.887832e+03 |-1.627252e+03 |  16.01%| unknown
 2774s|324200 |324201 | 31766k|  98.0 |  3138M |  32 | 400 |  51 | 673 |9444k|  5 |   0 |   0 |-1.887811e+03 |-1.627252e+03 |  16.01%| unknown
 2775s|324300 |324301 | 31775k|  98.0 |  3140M |  32 | 400 |  51 | 545 |9447k|  4 |   0 |   0 |-1.887793e+03 |-1.627252e+03 |  16.01%| unknown
 2776s|324400 |324401 | 31786k|  98.0 |  3140M |  32 | 400 |  51 | 549 |9450k|  9 |   0 |   0 |-1.887791e+03 |-1.627252e+03 |  16.01%| unknown
 2777s|324500 |324501 | 31796k|  98.0 |  3141M |  32 | 400 |  51 | 607 |9452k|  6 |   0 |   0 |-1.887755e+03 |-1.627252e+03 |  16.01%| unknown
 2778s|324600 |324601 | 31806k|  98.0 |  3141M |  32 | 400 |  51 | 613 |9455k|  9 |   0 |   0 |-1.887755e+03 |-1.627252e+03 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|324700 |324701 | 31817k|  98.0 |  3141M |  32 | 400 |  51 | 692 |9458k|  6 |   0 |   0 |-1.887741e+03 |-1.627252e+03 |  16.01%| unknown
 2779s|324800 |324801 | 31829k|  98.0 |  3143M |  32 | 400 |  51 | 735 |9462k|  6 |   0 |   0 |-1.887719e+03 |-1.627252e+03 |  16.01%| unknown
 2780s|324900 |324901 | 31839k|  98.0 |  3143M |  32 | 400 |  51 | 578 |9464k|  3 |   0 |   0 |-1.887700e+03 |-1.627252e+03 |  16.01%| unknown
 2781s|325000 |325001 | 31849k|  98.0 |  3145M |  32 | 400 |  51 | 595 |9467k|  9 |   0 |   0 |-1.887690e+03 |-1.627252e+03 |  16.00%| unknown
 2782s|325100 |325101 | 31858k|  98.0 |  3145M |  32 | 400 |  51 | 645 |9470k|  5 |   0 |   0 |-1.887669e+03 |-1.627252e+03 |  16.00%| unknown
 2783s|325200 |325201 | 31869k|  98.0 |  3146M |  32 | 400 |  51 | 630 |9473k|  7 |   0 |   0 |-1.887669e+03 |-1.627252e+03 |  16.00%| unknown
 2784s|325300 |325301 | 31879k|  98.0 |  3146M |  32 | 400 |  51 | 589 |9476k|  5 |   0 |   0 |-1.887669e+03 |-1.627252e+03 |  16.00%| unknown
 2785s|325400 |325401 | 31890k|  98.0 |  3147M |  32 | 400 |  51 | 555 |9479k|  4 |   0 |   0 |-1.887654e+03 |-1.627252e+03 |  16.00%| unknown
 2785s|325500 |325501 | 31900k|  98.0 |  3148M |  32 | 400 |  51 | 577 |9481k|  4 |   0 |   0 |-1.887650e+03 |-1.627252e+03 |  16.00%| unknown
 2786s|325600 |325601 | 31910k|  98.0 |  3149M |  32 | 400 |  51 | 666 |9484k|  7 |   0 |   0 |-1.887643e+03 |-1.627252e+03 |  16.00%| unknown
 2787s|325700 |325701 | 31920k|  98.0 |  3151M |  32 | 400 |  51 | 607 |9487k|  9 |   0 |   0 |-1.887620e+03 |-1.627252e+03 |  16.00%| unknown
