solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|476100 |476039 | 26619k|  55.9 |  3829M |  38 | 350 |  51 | 354 |  17M|  3 |   0 |   0 |-2.023059e+03 |-1.906181e+03 |   6.13%| unknown
 3130s|476200 |476139 | 26625k|  55.9 |  3829M |  38 | 350 |  51 | 502 |  17M|  6 |   0 |   0 |-2.023059e+03 |-1.906181e+03 |   6.13%| unknown
 3131s|476300 |476239 | 26632k|  55.9 |  3831M |  38 | 350 |  51 | 437 |  17M|  3 |   0 |   0 |-2.023058e+03 |-1.906181e+03 |   6.13%| unknown
 3131s|476400 |476339 | 26637k|  55.9 |  3831M |  38 | 350 |  51 | 477 |  17M|  8 |   0 |   0 |-2.023051e+03 |-1.906181e+03 |   6.13%| unknown
 3132s|476500 |476439 | 26643k|  55.9 |  3832M |  38 | 350 |  51 | 380 |  17M|  7 |   0 |   0 |-2.023044e+03 |-1.906181e+03 |   6.13%| unknown
 3133s|476600 |476539 | 26650k|  55.9 |  3833M |  38 | 350 |  51 | 343 |  17M|  7 |   0 |   0 |-2.023043e+03 |-1.906181e+03 |   6.13%| unknown
 3133s|476700 |476639 | 26656k|  55.9 |  3833M |  38 | 350 |  51 | 390 |  17M|  8 |   0 |   0 |-2.023042e+03 |-1.906181e+03 |   6.13%| unknown
 3134s|476800 |476737 | 26662k|  55.9 |  3834M |  38 | 350 |  51 | 461 |  17M|  3 |   0 |   0 |-2.023041e+03 |-1.906181e+03 |   6.13%| unknown
 3135s|476900 |476837 | 26668k|  55.9 |  3834M |  38 | 350 |  51 | 485 |  17M| 10 |   0 |   0 |-2.023037e+03 |-1.906181e+03 |   6.13%| unknown
 3135s|477000 |476937 | 26676k|  55.9 |  3835M |  38 | 350 |  51 | 545 |  17M|  7 |   0 |   0 |-2.023037e+03 |-1.906181e+03 |   6.13%| unknown
 3136s|477100 |477037 | 26682k|  55.9 |  3836M |  38 | 350 |  51 | 488 |  17M|  7 |   0 |   0 |-2.023037e+03 |-1.906181e+03 |   6.13%| unknown
 3137s|477200 |477137 | 26689k|  55.9 |  3836M |  38 | 350 |  51 | 511 |  17M|  6 |   0 |   0 |-2.023029e+03 |-1.906181e+03 |   6.13%| unknown
 3137s|477300 |477237 | 26694k|  55.9 |  3837M |  38 | 350 |  51 | 531 |  17M|  7 |   0 |   0 |-2.023027e+03 |-1.906181e+03 |   6.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|477400 |477337 | 26699k|  55.9 |  3838M |  38 | 350 |  51 | 477 |  17M|  4 |   0 |   0 |-2.023026e+03 |-1.906181e+03 |   6.13%| unknown
 3139s|477500 |477437 | 26705k|  55.9 |  3838M |  38 | 350 |  51 | 404 |  17M|  3 |   0 |   0 |-2.023026e+03 |-1.906181e+03 |   6.13%| unknown
 3139s|477600 |477537 | 26711k|  55.9 |  3838M |  38 | 350 |  51 | 348 |  17M|  3 |   0 |   0 |-2.023025e+03 |-1.906181e+03 |   6.13%| unknown
 3140s|477700 |477637 | 26716k|  55.9 |  3840M |  38 | 350 |  51 | 484 |  17M| 10 |   0 |   0 |-2.023022e+03 |-1.906181e+03 |   6.13%| unknown
 3141s|477800 |477737 | 26722k|  55.9 |  3840M |  38 | 350 |  51 | 431 |  17M|  3 |   0 |   0 |-2.023022e+03 |-1.906181e+03 |   6.13%| unknown
 3141s|477900 |477837 | 26728k|  55.9 |  3840M |  38 | 350 |  51 | 364 |  17M|  3 |   0 |   0 |-2.023020e+03 |-1.906181e+03 |   6.13%| unknown
 3142s|478000 |477937 | 26734k|  55.9 |  3842M |  38 | 350 |  51 | 410 |  17M|  8 |   0 |   0 |-2.023018e+03 |-1.906181e+03 |   6.13%| unknown
 3143s|478100 |478037 | 26740k|  55.9 |  3842M |  38 | 350 |  51 | 434 |  17M|  5 |   0 |   0 |-2.023015e+03 |-1.906181e+03 |   6.13%| unknown
 3143s|478200 |478137 | 26746k|  55.9 |  3842M |  38 | 350 |  51 | 356 |  17M|  4 |   0 |   0 |-2.023014e+03 |-1.906181e+03 |   6.13%| unknown
 3144s|478300 |478237 | 26752k|  55.9 |  3843M |  38 | 350 |  51 | 382 |  17M|  9 |   0 |   0 |-2.023014e+03 |-1.906181e+03 |   6.13%| unknown
 3145s|478400 |478337 | 26758k|  55.9 |  3844M |  38 | 350 |  51 | 531 |  17M|  9 |   0 |   0 |-2.023012e+03 |-1.906181e+03 |   6.13%| unknown
 3145s|478500 |478437 | 26764k|  55.9 |  3844M |  38 | 350 |  51 | 416 |  17M|  6 |   0 |   0 |-2.023012e+03 |-1.906181e+03 |   6.13%| unknown
 3146s|478600 |478537 | 26769k|  55.9 |  3846M |  38 | 350 |  51 | 358 |  17M|  6 |   0 |   0 |-2.023012e+03 |-1.906181e+03 |   6.13%| unknown
 3147s|478700 |478637 | 26775k|  55.9 |  3846M |  38 | 350 |  51 | 417 |  17M|  3 |   0 |   0 |-2.023011e+03 |-1.906181e+03 |   6.13%| unknown
 3147s|478800 |478737 | 26780k|  55.9 |  3846M |  38 | 350 |  51 | 407 |  17M|  3 |   0 |   0 |-2.023011e+03 |-1.906181e+03 |   6.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|478900 |478837 | 26785k|  55.9 |  3847M |  38 | 350 |  51 | 521 |  17M|  8 |   0 |   0 |-2.023010e+03 |-1.906181e+03 |   6.13%| unknown
 3149s|479000 |478937 | 26792k|  55.9 |  3847M |  38 | 350 |  51 | 388 |  17M|  5 |   0 |   0 |-2.023002e+03 |-1.906181e+03 |   6.13%| unknown
 3149s|479100 |479037 | 26796k|  55.9 |  3848M |  38 | 350 |  51 | 471 |  17M|  9 |   0 |   0 |-2.023001e+03 |-1.906181e+03 |   6.13%| unknown
 3150s|479200 |479137 | 26801k|  55.9 |  3850M |  38 | 350 |  51 | 371 |  17M|  3 |   0 |   0 |-2.022998e+03 |-1.906181e+03 |   6.13%| unknown
 3151s|479300 |479237 | 26807k|  55.9 |  3850M |  38 | 350 |  51 | 381 |  17M|  3 |   0 |   0 |-2.022998e+03 |-1.906181e+03 |   6.13%| unknown
 3151s|479400 |479337 | 26813k|  55.9 |  3850M |  38 | 350 |  51 | 346 |  17M|  4 |   0 |   0 |-2.022997e+03 |-1.906181e+03 |   6.13%| unknown
 3152s|479500 |479437 | 26820k|  55.9 |  3862M |  38 | 350 |  51 | 363 |  17M|  4 |   0 |   0 |-2.022993e+03 |-1.906181e+03 |   6.13%| unknown
 3153s|479600 |479537 | 26826k|  55.9 |  3862M |  38 | 350 |  51 | 451 |  17M|  6 |   0 |   0 |-2.022991e+03 |-1.906181e+03 |   6.13%| unknown
 3153s|479700 |479637 | 26831k|  55.9 |  3863M |  38 | 350 |  51 | 413 |  17M|  3 |   0 |   0 |-2.022979e+03 |-1.906181e+03 |   6.13%| unknown
 3154s|479800 |479737 | 26837k|  55.9 |  3864M |  38 | 350 |  51 | 468 |  17M|  7 |   0 |   0 |-2.022979e+03 |-1.906181e+03 |   6.13%| unknown
 3155s|479900 |479837 | 26843k|  55.9 |  3866M |  38 | 350 |  51 | 539 |  17M|  5 |   0 |   0 |-2.022978e+03 |-1.906181e+03 |   6.13%| unknown
 3155s|480000 |479937 | 26849k|  55.9 |  3866M |  38 | 350 |  51 | 369 |  17M|  5 |   0 |   0 |-2.022977e+03 |-1.906181e+03 |   6.13%| unknown
 3156s|480100 |480037 | 26855k|  55.9 |  3867M |  38 | 350 |  51 | 384 |  17M|  8 |   0 |   0 |-2.022970e+03 |-1.906181e+03 |   6.13%| unknown
 3157s|480200 |480137 | 26861k|  55.9 |  3867M |  38 | 350 |  51 | 326 |  17M|  3 |   0 |   0 |-2.022970e+03 |-1.906181e+03 |   6.13%| unknown
 3157s|480300 |480237 | 26868k|  55.9 |  3867M |  38 | 350 |  51 | 510 |  17M|  6 |   0 |   0 |-2.022964e+03 |-1.906181e+03 |   6.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|480400 |480335 | 26874k|  55.9 |  3869M |  38 | 350 |  51 | 380 |  17M|  2 |   0 |   0 |-2.022964e+03 |-1.906181e+03 |   6.13%| unknown
 3159s|480500 |480435 | 26880k|  55.9 |  3869M |  38 | 350 |  51 | 410 |  17M|  9 |   0 |   0 |-2.022962e+03 |-1.906181e+03 |   6.13%| unknown
 3160s|480600 |480535 | 26886k|  55.9 |  3870M |  38 | 350 |  51 | 380 |  17M| 10 |   0 |   0 |-2.022961e+03 |-1.906181e+03 |   6.13%| unknown
 3160s|480700 |480635 | 26893k|  55.9 |  3872M |  38 | 350 |  51 | 343 |  17M|  6 |   0 |   0 |-2.022959e+03 |-1.906181e+03 |   6.13%| unknown
 3161s|480800 |480735 | 26900k|  55.9 |  3872M |  38 | 350 |  51 | 556 |  17M|  7 |   0 |   0 |-2.022959e+03 |-1.906181e+03 |   6.13%| unknown
 3162s|480900 |480835 | 26906k|  56.0 |  3873M |  38 | 350 |  51 | 531 |  17M|  6 |   0 |   0 |-2.022952e+03 |-1.906181e+03 |   6.13%| unknown
 3163s|481000 |480935 | 26913k|  56.0 |  3874M |  38 | 350 |  51 | 554 |  17M|  7 |   0 |   0 |-2.022947e+03 |-1.906181e+03 |   6.13%| unknown
 3163s|481100 |481035 | 26919k|  56.0 |  3874M |  38 | 350 |  51 | 490 |  17M| 12 |   0 |   0 |-2.022940e+03 |-1.906181e+03 |   6.13%| unknown
 3164s|481200 |481135 | 26924k|  56.0 |  3875M |  38 | 350 |  51 | 388 |  17M|  8 |   0 |   0 |-2.022938e+03 |-1.906181e+03 |   6.13%| unknown
 3165s|481300 |481235 | 26931k|  56.0 |  3876M |  38 | 350 |  51 | 371 |  17M|  5 |   0 |   0 |-2.022938e+03 |-1.906181e+03 |   6.13%| unknown
 3165s|481400 |481335 | 26937k|  56.0 |  3876M |  38 | 350 |  51 | 418 |  17M|  4 |   0 |   0 |-2.022937e+03 |-1.906181e+03 |   6.13%| unknown
 3166s|481500 |481435 | 26942k|  56.0 |  3877M |  38 | 350 |  51 | 528 |  17M| 10 |   0 |   0 |-2.022934e+03 |-1.906181e+03 |   6.12%| unknown
 3167s|481600 |481535 | 26948k|  56.0 |  3878M |  38 | 350 |  51 | 523 |  17M|  5 |   0 |   0 |-2.022928e+03 |-1.906181e+03 |   6.12%| unknown
 3167s|481700 |481635 | 26954k|  56.0 |  3879M |  38 | 350 |  51 | 513 |  17M|  8 |   0 |   0 |-2.022927e+03 |-1.906181e+03 |   6.12%| unknown
 3168s|481800 |481735 | 26959k|  56.0 |  3881M |  38 | 350 |  51 | 354 |  17M|  2 |   0 |   0 |-2.022923e+03 |-1.906181e+03 |   6.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|481900 |481835 | 26965k|  56.0 |  3881M |  38 | 350 |  51 | 505 |  17M|  7 |   0 |   0 |-2.022920e+03 |-1.906181e+03 |   6.12%| unknown
 3169s|482000 |481935 | 26972k|  56.0 |  3882M |  38 | 350 |  51 | 546 |  17M|  7 |   0 |   0 |-2.022917e+03 |-1.906181e+03 |   6.12%| unknown
 3170s|482100 |482035 | 26977k|  56.0 |  3883M |  38 | 350 |  51 | 343 |  17M|  3 |   0 |   0 |-2.022917e+03 |-1.906181e+03 |   6.12%| unknown
 3171s|482200 |482135 | 26984k|  56.0 |  3883M |  38 | 350 |  51 | 334 |  17M|  3 |   0 |   0 |-2.022912e+03 |-1.906181e+03 |   6.12%| unknown
 3171s|482300 |482235 | 26990k|  56.0 |  3884M |  38 | 350 |  51 | 374 |  17M|  5 |   0 |   0 |-2.022906e+03 |-1.906181e+03 |   6.12%| unknown
 3172s|482400 |482335 | 26996k|  56.0 |  3885M |  38 | 350 |  51 | 490 |  17M|  7 |   0 |   0 |-2.022901e+03 |-1.906181e+03 |   6.12%| unknown
 3173s|482500 |482435 | 27001k|  56.0 |  3885M |  38 | 350 |  51 | 483 |  17M|  5 |   0 |   0 |-2.022898e+03 |-1.906181e+03 |   6.12%| unknown
 3173s|482600 |482533 | 27006k|  56.0 |  3885M |  38 | 350 |  51 | 412 |  17M|  5 |   0 |   0 |-2.022892e+03 |-1.906181e+03 |   6.12%| unknown
 3174s|482700 |482633 | 27012k|  56.0 |  3887M |  38 | 350 |  51 | 493 |  17M|  8 |   0 |   0 |-2.022887e+03 |-1.906181e+03 |   6.12%| unknown
 3175s|482800 |482733 | 27018k|  56.0 |  3888M |  38 | 350 |  51 | 530 |  17M| 12 |   0 |   0 |-2.022887e+03 |-1.906181e+03 |   6.12%| unknown
 3175s|482900 |482833 | 27023k|  56.0 |  3889M |  38 | 350 |  51 | 463 |  17M|  9 |   0 |   0 |-2.022887e+03 |-1.906181e+03 |   6.12%| unknown
 3176s|483000 |482933 | 27029k|  56.0 |  3890M |  38 | 350 |  51 | 479 |  17M|  7 |   0 |   0 |-2.022882e+03 |-1.906181e+03 |   6.12%| unknown
 3177s|483100 |483033 | 27036k|  56.0 |  3890M |  38 | 350 |  51 | 485 |  17M|  6 |   0 |   0 |-2.022877e+03 |-1.906181e+03 |   6.12%| unknown
 3178s|483200 |483133 | 27043k|  56.0 |  3890M |  38 | 350 |  51 | 487 |  17M|  5 |   0 |   0 |-2.022875e+03 |-1.906181e+03 |   6.12%| unknown
 3178s|483300 |483233 | 27049k|  56.0 |  3891M |  38 | 350 |  51 | 399 |  17M|  3 |   0 |   0 |-2.022873e+03 |-1.906181e+03 |   6.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|483400 |483333 | 27054k|  56.0 |  3892M |  38 | 350 |  51 | 486 |  17M| 11 |   0 |   0 |-2.022872e+03 |-1.906181e+03 |   6.12%| unknown
 3180s|483500 |483433 | 27060k|  56.0 |  3892M |  38 | 350 |  51 | 346 |  17M|  3 |   0 |   0 |-2.022871e+03 |-1.906181e+03 |   6.12%| unknown
 3180s|483600 |483533 | 27066k|  56.0 |  3895M |  38 | 350 |  51 | 419 |  17M|  4 |   0 |   0 |-2.022867e+03 |-1.906181e+03 |   6.12%| unknown
 3181s|483700 |483633 | 27073k|  56.0 |  3896M |  38 | 350 |  51 | 451 |  17M|  7 |   0 |   0 |-2.022864e+03 |-1.906181e+03 |   6.12%| unknown
 3182s|483800 |483733 | 27078k|  56.0 |  3896M |  38 | 350 |  51 | 406 |  17M|  8 |   0 |   0 |-2.022864e+03 |-1.906181e+03 |   6.12%| unknown
 3182s|483900 |483833 | 27083k|  56.0 |  3897M |  38 | 350 |  51 | 392 |  17M|  7 |   0 |   0 |-2.022861e+03 |-1.906181e+03 |   6.12%| unknown
 3183s|484000 |483933 | 27089k|  56.0 |  3897M |  38 | 350 |  51 | 494 |  17M|  5 |   0 |   0 |-2.022860e+03 |-1.906181e+03 |   6.12%| unknown
 3184s|484100 |484033 | 27095k|  56.0 |  3898M |  38 | 350 |  51 | 403 |  17M|  7 |   0 |   0 |-2.022857e+03 |-1.906181e+03 |   6.12%| unknown
 3184s|484200 |484133 | 27102k|  56.0 |  3899M |  38 | 350 |  51 | 457 |  17M|  6 |   0 |   0 |-2.022857e+03 |-1.906181e+03 |   6.12%| unknown
 3185s|484300 |484233 | 27106k|  56.0 |  3900M |  38 | 350 |  51 | 478 |  17M|  7 |   0 |   0 |-2.022853e+03 |-1.906181e+03 |   6.12%| unknown
 3186s|484400 |484333 | 27112k|  56.0 |  3901M |  38 | 350 |  51 | 423 |  17M|  2 |   0 |   0 |-2.022846e+03 |-1.906181e+03 |   6.12%| unknown
 3186s|484500 |484433 | 27118k|  56.0 |  3903M |  38 | 350 |  51 | 412 |  17M|  6 |   0 |   0 |-2.022846e+03 |-1.906181e+03 |   6.12%| unknown
 3187s|484600 |484533 | 27124k|  56.0 |  3903M |  38 | 350 |  51 | 521 |  17M| 10 |   0 |   0 |-2.022846e+03 |-1.906181e+03 |   6.12%| unknown
 3188s|484700 |484633 | 27130k|  56.0 |  3903M |  38 | 350 |  51 | 433 |  17M|  3 |   0 |   0 |-2.022843e+03 |-1.906181e+03 |   6.12%| unknown
 3188s|484800 |484733 | 27136k|  56.0 |  3905M |  38 | 350 |  51 | 412 |  17M|  8 |   0 |   0 |-2.022843e+03 |-1.906181e+03 |   6.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|484900 |484833 | 27142k|  56.0 |  3905M |  38 | 350 |  51 | 517 |  17M|  7 |   0 |   0 |-2.022838e+03 |-1.906181e+03 |   6.12%| unknown
 3190s|485000 |484933 | 27148k|  56.0 |  3905M |  38 | 350 |  51 | 426 |  17M|  3 |   0 |   0 |-2.022838e+03 |-1.906181e+03 |   6.12%| unknown
 3190s|485100 |485033 | 27153k|  56.0 |  3906M |  38 | 350 |  51 | 512 |  17M| 10 |   0 |   0 |-2.022833e+03 |-1.906181e+03 |   6.12%| unknown
 3191s|485200 |485133 | 27159k|  56.0 |  3907M |  38 | 350 |  51 | 494 |  17M|  4 |   0 |   0 |-2.022827e+03 |-1.906181e+03 |   6.12%| unknown
 3192s|485300 |485233 | 27164k|  56.0 |  3907M |  38 | 350 |  51 | 458 |  17M|  7 |   0 |   0 |-2.022826e+03 |-1.906181e+03 |   6.12%| unknown
 3192s|485400 |485333 | 27171k|  56.0 |  3908M |  38 | 350 |  51 | 407 |  17M|  8 |   0 |   0 |-2.022826e+03 |-1.906181e+03 |   6.12%| unknown
 3193s|485500 |485433 | 27176k|  56.0 |  3908M |  38 | 350 |  51 | 451 |  17M|  4 |   0 |   0 |-2.022825e+03 |-1.906181e+03 |   6.12%| unknown
 3194s|485600 |485533 | 27182k|  56.0 |  3909M |  38 | 350 |  51 | 458 |  17M|  3 |   0 |   0 |-2.022822e+03 |-1.906181e+03 |   6.12%| unknown
 3194s|485700 |485633 | 27187k|  56.0 |  3910M |  38 | 350 |  51 | 596 |  17M|  5 |   0 |   0 |-2.022816e+03 |-1.906181e+03 |   6.12%| unknown
 3195s|485800 |485733 | 27193k|  56.0 |  3910M |  38 | 350 |  51 | 464 |  17M|  9 |   0 |   0 |-2.022810e+03 |-1.906181e+03 |   6.12%| unknown
 3196s|485900 |485833 | 27199k|  56.0 |  3911M |  38 | 350 |  51 | 562 |  17M|  8 |   0 |   0 |-2.022805e+03 |-1.906181e+03 |   6.12%| unknown
 3196s|486000 |485933 | 27203k|  56.0 |  3914M |  38 | 350 |  51 | 419 |  17M|  7 |   0 |   0 |-2.022804e+03 |-1.906181e+03 |   6.12%| unknown
 3197s|486100 |486033 | 27210k|  56.0 |  3914M |  38 | 350 |  51 | 453 |  17M|  5 |   0 |   0 |-2.022804e+03 |-1.906181e+03 |   6.12%| unknown
 3198s|486200 |486133 | 27215k|  56.0 |  3914M |  38 | 350 |  51 | 461 |  17M|  7 |   0 |   0 |-2.022804e+03 |-1.906181e+03 |   6.12%| unknown
 3198s|486300 |486233 | 27222k|  56.0 |  3916M |  38 | 350 |  51 | 533 |  17M| 11 |   0 |   0 |-2.022797e+03 |-1.906181e+03 |   6.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|486400 |486333 | 27227k|  56.0 |  3916M |  38 | 350 |  51 | 553 |  17M|  9 |   0 |   0 |-2.022792e+03 |-1.906181e+03 |   6.12%| unknown
 3200s|486500 |486433 | 27233k|  56.0 |  3917M |  38 | 350 |  51 | 405 |  17M|  5 |   0 |   0 |-2.022789e+03 |-1.906181e+03 |   6.12%| unknown
 3200s|486600 |486533 | 27239k|  56.0 |  3918M |  38 | 350 |  51 | 408 |  17M|  8 |   0 |   0 |-2.022783e+03 |-1.906181e+03 |   6.12%| unknown
 3201s|486700 |486633 | 27244k|  56.0 |  3918M |  38 | 350 |  51 | 520 |  17M|  5 |   0 |   0 |-2.022780e+03 |-1.906181e+03 |   6.12%| unknown
 3202s|486800 |486733 | 27250k|  56.0 |  3918M |  38 | 350 |  51 | 473 |  17M| 11 |   0 |   0 |-2.022776e+03 |-1.906181e+03 |   6.12%| unknown
 3202s|486900 |486833 | 27255k|  56.0 |  3919M |  38 | 350 |  51 | 396 |  17M|  5 |   0 |   0 |-2.022771e+03 |-1.906181e+03 |   6.12%| unknown
 3203s|487000 |486933 | 27261k|  56.0 |  3919M |  38 | 350 |  51 | 396 |  17M|  4 |   0 |   0 |-2.022767e+03 |-1.906181e+03 |   6.12%| unknown
 3204s|487100 |487033 | 27267k|  56.0 |  3920M |  38 | 350 |  51 | 491 |  17M|  8 |   0 |   0 |-2.022764e+03 |-1.906181e+03 |   6.12%| unknown
 3205s|487200 |487133 | 27274k|  56.0 |  3922M |  38 | 350 |  51 | 366 |  17M|  3 |   0 |   0 |-2.022764e+03 |-1.906181e+03 |   6.12%| unknown
 3205s|487300 |487233 | 27279k|  56.0 |  3922M |  38 | 350 |  51 | 517 |  17M|  8 |   0 |   0 |-2.022764e+03 |-1.906181e+03 |   6.12%| unknown
 3206s|487400 |487333 | 27284k|  56.0 |  3922M |  38 | 350 |  51 | 406 |  17M|  6 |   0 |   0 |-2.022764e+03 |-1.906181e+03 |   6.12%| unknown
 3206s|487500 |487433 | 27291k|  56.0 |  3923M |  38 | 350 |  51 | 536 |  17M|  6 |   0 |   0 |-2.022757e+03 |-1.906181e+03 |   6.12%| unknown
 3207s|487600 |487533 | 27296k|  56.0 |  3923M |  38 | 350 |  51 | 352 |  17M|  3 |   0 |   0 |-2.022753e+03 |-1.906181e+03 |   6.12%| unknown
 3208s|487700 |487633 | 27302k|  56.0 |  3924M |  38 | 350 |  51 | 500 |  17M|  9 |   0 |   0 |-2.022746e+03 |-1.906181e+03 |   6.12%| unknown
 3208s|487800 |487733 | 27308k|  56.0 |  3927M |  38 | 350 |  51 | 390 |  17M|  3 |   0 |   0 |-2.022745e+03 |-1.906181e+03 |   6.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|487900 |487833 | 27314k|  56.0 |  3927M |  38 | 350 |  51 | 485 |  17M|  5 |   0 |   0 |-2.022742e+03 |-1.906181e+03 |   6.11%| unknown
 3210s|488000 |487933 | 27321k|  56.0 |  3927M |  38 | 350 |  51 | 522 |  17M|  7 |   0 |   0 |-2.022736e+03 |-1.906181e+03 |   6.11%| unknown
 3211s|488100 |488033 | 27327k|  56.0 |  3928M |  38 | 350 |  51 | 439 |  17M|  4 |   0 |   0 |-2.022725e+03 |-1.906181e+03 |   6.11%| unknown
 3211s|488200 |488133 | 27333k|  56.0 |  3928M |  38 | 350 |  51 | 365 |  17M|  5 |   0 |   0 |-2.022724e+03 |-1.906181e+03 |   6.11%| unknown
 3212s|488300 |488233 | 27339k|  56.0 |  3928M |  38 | 350 |  51 | 411 |  17M|  4 |   0 |   0 |-2.022722e+03 |-1.906181e+03 |   6.11%| unknown
 3213s|488400 |488333 | 27345k|  56.0 |  3930M |  38 | 350 |  51 | 561 |  17M|  7 |   0 |   0 |-2.022722e+03 |-1.906181e+03 |   6.11%| unknown
 3213s|488500 |488433 | 27351k|  56.0 |  3930M |  38 | 350 |  51 | 460 |  17M|  6 |   0 |   0 |-2.022715e+03 |-1.906181e+03 |   6.11%| unknown
 3214s|488600 |488533 | 27357k|  56.0 |  3932M |  38 | 350 |  51 | 353 |  17M|  6 |   0 |   0 |-2.022713e+03 |-1.906181e+03 |   6.11%| unknown
 3215s|488700 |488633 | 27364k|  56.0 |  3932M |  38 | 350 |  51 | 318 |  17M|  3 |   0 |   0 |-2.022713e+03 |-1.906181e+03 |   6.11%| unknown
 3215s|488800 |488733 | 27370k|  56.0 |  3933M |  38 | 350 |  51 | 403 |  17M|  6 |   0 |   0 |-2.022708e+03 |-1.906181e+03 |   6.11%| unknown
 3216s|488900 |488833 | 27375k|  56.0 |  3935M |  38 | 350 |  51 | 503 |  17M| 12 |   0 |   0 |-2.022708e+03 |-1.906181e+03 |   6.11%| unknown
 3217s|489000 |488933 | 27381k|  56.0 |  3935M |  38 | 350 |  51 | 460 |  17M|  9 |   0 |   0 |-2.022708e+03 |-1.906181e+03 |   6.11%| unknown
 3218s|489100 |489033 | 27389k|  56.0 |  3935M |  38 | 350 |  51 | 544 |  17M|  9 |   0 |   0 |-2.022708e+03 |-1.906181e+03 |   6.11%| unknown
 3218s|489200 |489133 | 27397k|  56.0 |  3936M |  38 | 350 |  51 | 350 |  17M|  3 |   0 |   0 |-2.022707e+03 |-1.906181e+03 |   6.11%| unknown
 3219s|489300 |489233 | 27403k|  56.0 |  3936M |  38 | 350 |  51 | 552 |  17M|  6 |   0 |   0 |-2.022707e+03 |-1.906181e+03 |   6.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|489400 |489333 | 27409k|  56.0 |  3936M |  38 | 350 |  51 | 601 |  17M|  8 |   0 |   0 |-2.022705e+03 |-1.906181e+03 |   6.11%| unknown
 3220s|489500 |489433 | 27415k|  56.0 |  3938M |  38 | 350 |  51 | 469 |  17M|  7 |   0 |   0 |-2.022698e+03 |-1.906181e+03 |   6.11%| unknown
 3221s|489600 |489533 | 27420k|  56.0 |  3938M |  38 | 350 |  51 | 398 |  17M|  5 |   0 |   0 |-2.022695e+03 |-1.906181e+03 |   6.11%| unknown
 3222s|489700 |489633 | 27428k|  56.0 |  3939M |  38 | 350 |  51 | 424 |  17M|  4 |   0 |   0 |-2.022694e+03 |-1.906181e+03 |   6.11%| unknown
 3222s|489800 |489733 | 27433k|  56.0 |  3940M |  38 | 350 |  51 | 403 |  17M|  6 |   0 |   0 |-2.022687e+03 |-1.906181e+03 |   6.11%| unknown
 3223s|489900 |489833 | 27438k|  56.0 |  3940M |  38 | 350 |  51 | 399 |  17M|  6 |   0 |   0 |-2.022681e+03 |-1.906181e+03 |   6.11%| unknown
 3224s|490000 |489933 | 27444k|  56.0 |  3941M |  38 | 350 |  51 | 375 |  17M|  7 |   0 |   0 |-2.022679e+03 |-1.906181e+03 |   6.11%| unknown
