2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3565s|655200 |117929 | 34115k|  52.1 |  1483M |  84 | 350 |  51 |1086 |6894k|  2 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3565s|655300 |117949 | 34119k|  52.1 |  1485M |  84 | 350 |  51 | 962 |6895k|  5 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3566s|655400 |117969 | 34122k|  52.1 |  1485M |  84 | 350 |  51 |1181 |6896k|  4 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3566s|655500 |118009 | 34126k|  52.1 |  1487M |  84 | 350 |  51 | 989 |6897k|  5 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3567s|655600 |118031 | 34130k|  52.1 |  1491M |  84 | 350 |  51 |1097 |6898k|  2 |   0 |   0 |-1.749173e+03 |-1.748538e+03 |   0.04%|  99.00%
 3567s|655700 |118041 | 34134k|  52.1 |  1491M |  84 | 350 |  51 |1132 |6898k|  4 |   0 |   0 |-1.749173e+03 |-1.748538e+03 |   0.04%|  99.00%
 3568s|655800 |118059 | 34138k|  52.1 |  1491M |  84 | 350 |  51 | 952 |6899k|  4 |   0 |   0 |-1.749173e+03 |-1.748538e+03 |   0.04%|  99.00%
 3568s|655900 |118077 | 34141k|  52.1 |  1491M |  84 | 350 |  51 |1027 |6900k|  5 |   0 |   0 |-1.749173e+03 |-1.748538e+03 |   0.04%|  99.00%
 3568s|656000 |118095 | 34145k|  52.0 |  1491M |  84 | 350 |  51 | 979 |6900k|  1 |   0 |   0 |-1.749173e+03 |-1.748538e+03 |   0.04%|  99.00%
 3569s|656100 |118127 | 34149k|  52.0 |  1491M |  84 | 350 |  51 |1061 |6901k|  2 |   0 |   0 |-1.749173e+03 |-1.748538e+03 |   0.04%|  99.00%
 3570s|656200 |118147 | 34153k|  52.0 |  1491M |  84 | 350 |  51 | 994 |6902k|  1 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 3570s|656300 |118181 | 34157k|  52.0 |  1491M |  84 | 350 |  51 | 921 |6903k|  1 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 3570s|656400 |118217 | 34160k|  52.0 |  1491M |  84 | 350 |  51 |1075 |6904k|  4 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3571s|656500 |118227 | 34164k|  52.0 |  1491M |  84 | 350 |  51 |1037 |6905k|  6 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 3571s|656600 |118245 | 34167k|  52.0 |  1491M |  84 | 350 |  51 |1116 |6905k|  3 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 3572s|656700 |118259 | 34171k|  52.0 |  1491M |  84 | 350 |  51 |1027 |6906k|  1 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 3572s|656800 |118275 | 34174k|  52.0 |  1491M |  84 | 350 |  51 |1086 |6907k|  5 |   0 |   0 |-1.749172e+03 |-1.748538e+03 |   0.04%|  99.00%
 3573s|656900 |118313 | 34178k|  52.0 |  1492M |  84 | 350 |  51 | 920 |6908k|  2 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3573s|657000 |118329 | 34181k|  52.0 |  1492M |  84 | 350 |  51 | 964 |6908k|  4 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3574s|657100 |118353 | 34184k|  52.0 |  1493M |  84 | 350 |  51 | 995 |6909k|  3 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3574s|657200 |118379 | 34188k|  52.0 |  1493M |  84 | 350 |  51 |1140 |6910k|  2 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3575s|657300 |118405 | 34191k|  52.0 |  1493M |  84 | 350 |  51 | 963 |6911k|  1 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3575s|657400 |118431 | 34195k|  52.0 |  1493M |  84 | 350 |  51 | 897 |6912k|  5 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3576s|657500 |118465 | 34198k|  52.0 |  1493M |  84 | 350 |  51 |1109 |6913k|  2 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3576s|657600 |118491 | 34201k|  52.0 |  1493M |  84 | 350 |  51 | 933 |6913k|  3 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3576s|657700 |118507 | 34205k|  52.0 |  1494M |  84 | 350 |  51 | 935 |6914k|  1 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3577s|657800 |118513 | 34209k|  52.0 |  1494M |  84 | 350 |  51 | 974 |6915k|  1 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 3577s|657900 |118541 | 34213k|  52.0 |  1494M |  84 | 350 |  51 | 937 |6916k|  0 |   0 |   0 |-1.749171e+03 |-1.748538e+03 |   0.04%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3578s|658000 |118581 | 34217k|  52.0 |  1494M |  84 | 350 |  51 |1066 |6917k|  3 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3578s|658100 |118595 | 34220k|  52.0 |  1494M |  84 | 350 |  51 |1075 |6917k|  4 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3579s|658200 |118609 | 34224k|  52.0 |  1494M |  84 | 350 |  51 | 945 |6918k|  3 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3579s|658300 |118641 | 34228k|  52.0 |  1494M |  84 | 350 |  51 |1074 |6919k|  6 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3580s|658400 |118679 | 34231k|  52.0 |  1494M |  84 | 350 |  51 |1111 |6920k|  2 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3580s|658500 |118697 | 34235k|  52.0 |  1495M |  84 | 350 |  51 |1026 |6920k|  3 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3580s|658600 |118701 | 34238k|  52.0 |  1496M |  84 | 350 |  51 |1035 |6921k|  1 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3581s|658700 |118709 | 34242k|  52.0 |  1496M |  84 | 350 |  51 | 909 |6922k|  0 |   0 |   0 |-1.749170e+03 |-1.748538e+03 |   0.04%|  99.01%
 3581s|658800 |118721 | 34246k|  52.0 |  1496M |  84 | 350 |  51 | 867 |6923k|  4 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3582s|658900 |118753 | 34250k|  52.0 |  1496M |  84 | 350 |  51 | 925 |6923k|  1 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3582s|659000 |118769 | 34254k|  52.0 |  1496M |  84 | 350 |  51 |1009 |6924k|  0 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3583s|659100 |118787 | 34258k|  52.0 |  1496M |  84 | 350 |  51 | 918 |6925k|  4 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3583s|659200 |118801 | 34262k|  52.0 |  1496M |  84 | 350 |  51 |1023 |6926k|  3 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3584s|659300 |118835 | 34265k|  52.0 |  1496M |  84 | 350 |  51 | 995 |6926k|  4 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3584s|659400 |118857 | 34269k|  52.0 |  1498M |  84 | 350 |  51 |1107 |6927k|  1 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3585s|659500 |118889 | 34273k|  52.0 |  1498M |  84 | 350 |  51 |1055 |6928k|  3 |   0 |   0 |-1.749169e+03 |-1.748538e+03 |   0.04%|  99.01%
 3585s|659600 |118905 | 34276k|  52.0 |  1498M |  84 | 350 |  51 |1000 |6929k|  2 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3585s|659700 |118927 | 34279k|  52.0 |  1499M |  84 | 350 |  51 |1020 |6930k|  1 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3586s|659800 |118961 | 34283k|  52.0 |  1499M |  84 | 350 |  51 |1090 |6930k|  4 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3586s|659900 |118969 | 34286k|  52.0 |  1499M |  84 | 350 |  51 |1053 |6931k|  4 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3587s|660000 |119001 | 34290k|  52.0 |  1499M |  84 | 350 |  51 | 915 |6932k|  4 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3587s|660100 |119021 | 34294k|  52.0 |  1500M |  84 | 350 |  51 | 924 |6933k|  4 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3588s|660200 |119059 | 34297k|  51.9 |  1500M |  84 | 350 |  51 |1031 |6933k|  7 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3588s|660300 |119079 | 34301k|  51.9 |  1500M |  84 | 350 |  51 | 986 |6934k|  5 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3589s|660400 |119109 | 34304k|  51.9 |  1500M |  84 | 350 |  51 |1022 |6935k|  2 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3589s|660500 |119137 | 34308k|  51.9 |  1500M |  84 | 350 |  51 | 943 |6936k|  2 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3589s|660600 |119169 | 34312k|  51.9 |  1500M |  84 | 350 |  51 |1134 |6937k|  1 |   0 |   0 |-1.749168e+03 |-1.748538e+03 |   0.04%|  99.01%
 3590s|660700 |119175 | 34316k|  51.9 |  1500M |  84 | 350 |  51 | 892 |6937k|  1 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3590s|660800 |119201 | 34320k|  51.9 |  1500M |  84 | 350 |  51 | 946 |6938k|  2 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3591s|660900 |119207 | 34323k|  51.9 |  1500M |  84 | 350 |  51 | 878 |6939k|  0 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3591s|661000 |119233 | 34327k|  51.9 |  1500M |  84 | 350 |  51 |1002 |6940k|  0 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3592s|661100 |119289 | 34330k|  51.9 |  1500M |  84 | 350 |  51 | 872 |6941k|  1 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3592s|661200 |119305 | 34333k|  51.9 |  1500M |  84 | 350 |  51 |1109 |6941k|  3 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3593s|661300 |119343 | 34337k|  51.9 |  1500M |  84 | 350 |  51 |1069 |6942k|  6 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3593s|661400 |119355 | 34341k|  51.9 |  1501M |  84 | 350 |  51 |1068 |6943k|  3 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3594s|661500 |119357 | 34345k|  51.9 |  1502M |  84 | 350 |  51 | 828 |6944k|  1 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3594s|661600 |119381 | 34348k|  51.9 |  1502M |  84 | 350 |  51 | 970 |6945k|  0 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3595s|661700 |119397 | 34352k|  51.9 |  1502M |  84 | 350 |  51 | 908 |6945k|  0 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3595s|661800 |119413 | 34355k|  51.9 |  1502M |  84 | 350 |  51 |1137 |6946k|  4 |   0 |   0 |-1.749167e+03 |-1.748538e+03 |   0.04%|  99.01%
 3596s|661900 |119459 | 34359k|  51.9 |  1502M |  84 | 350 |  51 |1164 |6947k|  4 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3596s|662000 |119479 | 34363k|  51.9 |  1502M |  84 | 350 |  51 | 972 |6948k|  1 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3596s|662100 |119493 | 34366k|  51.9 |  1502M |  84 | 350 |  51 |1171 |6949k|  4 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3597s|662200 |119501 | 34370k|  51.9 |  1503M |  84 | 350 |  51 |1041 |6950k|  6 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3597s|662300 |119511 | 34373k|  51.9 |  1503M |  84 | 350 |  51 |1126 |6950k|  2 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3598s|662400 |119545 | 34377k|  51.9 |  1503M |  84 | 350 |  51 |1048 |6951k|  1 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3598s|662500 |119571 | 34381k|  51.9 |  1503M |  84 | 350 |  51 | 963 |6952k|  1 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3599s|662600 |119599 | 34384k|  51.9 |  1503M |  84 | 350 |  51 | 777 |6953k|  1 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3599s|662700 |119625 | 34388k|  51.9 |  1506M |  84 | 350 |  51 |1120 |6954k|  2 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%
 3600s|662800 |119673 | 34392k|  51.9 |  1507M |  84 | 350 |  51 | 923 |6955k|  2 |   0 |   0 |-1.749166e+03 |-1.748538e+03 |   0.04%|  99.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 662869
Primal Bound       : -1.74853800068196e+03 (298 solutions)
Dual Bound         : -1.74916544854810e+03
Gap                : 0.04 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 84 x[1,1] + 8 x[1,2] + 100 x[1,3] + 27 x[1,4] + 62 x[1,5] + 89 x[1,6] + 6 x[1,7] + 68 x[1,8] + 100 x[1,9] + 78 x[1,10] + 87 x[1,11] + 25 x[1,12] + 87 x[1,13] + 58 x[1,14] + 53 x[1,15] + 7 x[1,16] + 76 x[1,17] + 44 x[1,18] + 27 x[1,19] + 73 x[1,20] + 31 x[1,21] + 16 x[1,22] + 13 x[1,23] + 20 x[1,24] + 88 x[1,25] + 28 x[1,26] + 2 x[1,27] + 35 x[1,28] + 56 x[1,29] + 28 x[1,30] + 18 x[1,31] + 69 x[1,32] + 71 x[1,33] + 6 x[1,34] + 55 x[1,35] + 51 x[1,36] + 6 x[1,37] + 31 x[1,38] + 68 x[1,39] + 20 x[1,40] + 72 x[1,41] + 30 x[1,42] + 30 x[1,43] + 64 x[1,44] + 73 x[1,45] + 39 x[1,46] + 75 x[1,47] + 77 x[1,48] + 66 x[1,49] + 58 x[1,50] ≤ 122750
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
