2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|354400 | 35809 |  7107k|  20.1 |   701M | 146 | 160 |  21 | 527 |2825k|  1 |   0 |   0 |-5.047216e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|354500 | 35843 |  7107k|  20.0 |   701M | 146 | 160 |  21 | 516 |2825k|  0 |   0 |   0 |-5.047212e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|354600 | 35837 |  7107k|  20.0 |   701M | 146 | 160 |  21 |   0 |2825k|  0 |   0 |   0 |-5.047211e+02 |-5.046289e+02 |   0.02%|  99.93%
  624s|354700 | 35833 |  7107k|  20.0 |   701M | 146 | 160 |  21 | 524 |2825k|  4 |   0 |   0 |-5.047203e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|354800 | 35825 |  7107k|  20.0 |   701M | 146 | 160 |  21 | 524 |2825k|  5 |   0 |   0 |-5.047200e+02 |-5.046289e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|354900 | 35869 |  7107k|  20.0 |   701M | 146 | 160 |  21 | 518 |2825k|  1 |   0 |   0 |-5.047198e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355000 | 35871 |  7108k|  20.0 |   701M | 146 | 160 |  21 | 521 |2825k|  1 |   0 |   0 |-5.047197e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355100 | 35873 |  7108k|  20.0 |   701M | 146 | 160 |  21 | 522 |2825k|  1 |   0 |   0 |-5.047195e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355200 | 35923 |  7108k|  20.0 |   701M | 146 | 160 |  21 | 522 |2825k|  1 |   0 |   0 |-5.047194e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355300 | 35945 |  7108k|  20.0 |   702M | 146 | 160 |  21 | 520 |2825k|  4 |   0 |   0 |-5.047194e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355400 | 35961 |  7108k|  20.0 |   703M | 146 | 160 |  21 | 520 |2826k|  5 |   0 |   0 |-5.047192e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355500 | 35949 |  7108k|  20.0 |   703M | 146 | 160 |  21 |   0 |2826k|  0 |   0 |   0 |-5.047185e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355600 | 35951 |  7108k|  20.0 |   703M | 146 | 160 |  21 | 523 |2826k|  1 |   0 |   0 |-5.047175e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355700 | 35945 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 516 |2826k|  4 |   0 |   0 |-5.047167e+02 |-5.046289e+02 |   0.02%|  99.94%
  624s|355800 | 35971 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 527 |2826k|  4 |   0 |   0 |-5.047166e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|355900 | 35969 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 530 |2826k|  1 |   0 |   0 |-5.047164e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356000 | 35985 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 524 |2826k|  4 |   0 |   0 |-5.047158e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356100 | 36003 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 519 |2826k|  4 |   0 |   0 |-5.047157e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356200 | 36027 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 529 |2826k|  4 |   0 |   0 |-5.047156e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356300 | 36055 |  7109k|  20.0 |   703M | 146 | 160 |  21 | 521 |2826k|  1 |   0 |   0 |-5.047156e+02 |-5.046289e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|356400 | 36069 |  7110k|  19.9 |   703M | 146 | 160 |  21 | 529 |2827k|  1 |   0 |   0 |-5.047142e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356500 | 36051 |  7110k|  19.9 |   703M | 146 | 160 |  21 | 509 |2827k|  1 |   0 |   0 |-5.047142e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356600 | 36061 |  7110k|  19.9 |   703M | 146 | 160 |  21 | 521 |2827k|  0 |   0 |   0 |-5.047137e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356700 | 36061 |  7110k|  19.9 |   703M | 146 | 160 |  21 | 515 |2827k|  2 |   0 |   0 |-5.047132e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356800 | 36083 |  7110k|  19.9 |   703M | 146 | 160 |  21 | 527 |2827k|  1 |   0 |   0 |-5.047124e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|356900 | 36093 |  7110k|  19.9 |   704M | 146 | 160 |  21 | 519 |2827k|  1 |   0 |   0 |-5.047122e+02 |-5.046289e+02 |   0.02%|  99.94%
  625s|357000 | 36097 |  7110k|  19.9 |   704M | 146 | 160 |  21 | 514 |2827k|  1 |   0 |   0 |-5.047120e+02 |-5.046289e+02 |   0.02%|  99.94%
  626s|357100 | 36103 |  7111k|  19.9 |   704M | 146 | 160 |  21 | 526 |2827k|  2 |   0 |   0 |-5.047114e+02 |-5.046289e+02 |   0.02%|  99.94%
  626s|357200 | 36105 |  7111k|  19.9 |   704M | 146 | 160 |  21 | 540 |2828k|  0 |   0 |   0 |-5.047105e+02 |-5.046289e+02 |   0.02%|  99.94%
  626s|357300 | 36177 |  7111k|  19.9 |   704M | 146 | 160 |  21 | 520 |2828k|  1 |   0 |   0 |-5.047104e+02 |-5.046289e+02 |   0.02%|  99.94%
  626s|357400 | 36259 |  7111k|  19.9 |   704M | 146 | 160 |  21 | 522 |2828k|  4 |   0 |   0 |-5.047104e+02 |-5.046289e+02 |   0.02%|  99.94%
  626s|357500 | 36305 |  7111k|  19.9 |   704M | 146 | 160 |  21 | 527 |2828k|  1 |   0 |   0 |-5.047103e+02 |-5.046289e+02 |   0.02%|  99.96%
  626s|357600 | 36367 |  7111k|  19.9 |   704M | 146 | 160 |  21 | 518 |2828k|  2 |   0 |   0 |-5.047096e+02 |-5.046289e+02 |   0.02%|  99.96%
  626s|357700 | 36389 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 523 |2828k|  1 |   0 |   0 |-5.047094e+02 |-5.046289e+02 |   0.02%|  99.96%
  626s|357800 | 36375 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 528 |2828k|  4 |   0 |   0 |-5.047082e+02 |-5.046289e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|357900 | 36409 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 523 |2828k|  1 |   0 |   0 |-5.047078e+02 |-5.046289e+02 |   0.02%|  99.96%
  626s|358000 | 36447 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 524 |2828k|  3 |   0 |   0 |-5.047076e+02 |-5.046289e+02 |   0.02%|  99.96%
  626s|358100 | 36433 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 530 |2828k|  3 |   0 |   0 |-5.047073e+02 |-5.046289e+02 |   0.02%|  99.96%
  626s|358200 | 36405 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 521 |2829k|  1 |   0 |   0 |-5.047061e+02 |-5.046289e+02 |   0.02%|  99.96%
  627s|358300 | 36395 |  7112k|  19.9 |   705M | 146 | 160 |  21 | 519 |2829k|  4 |   0 |   0 |-5.047058e+02 |-5.046289e+02 |   0.02%|  99.96%
  627s|358400 | 36395 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 530 |2829k|  4 |   0 |   0 |-5.047050e+02 |-5.046289e+02 |   0.02%|  99.96%
  627s|358500 | 36397 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 525 |2829k|  0 |   0 |   0 |-5.047041e+02 |-5.046289e+02 |   0.01%|  99.96%
  627s|358600 | 36393 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 524 |2829k|  0 |   0 |   0 |-5.047039e+02 |-5.046289e+02 |   0.01%|  99.96%
  627s|358700 | 36377 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 520 |2829k|  0 |   0 |   0 |-5.047034e+02 |-5.046289e+02 |   0.01%|  99.96%
  627s|358800 | 36383 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 513 |2829k|  1 |   0 |   0 |-5.047032e+02 |-5.046289e+02 |   0.01%|  99.96%
  627s|358900 | 36379 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 517 |2829k|  4 |   0 |   0 |-5.047022e+02 |-5.046289e+02 |   0.01%|  99.96%
  627s|359000 | 36385 |  7113k|  19.8 |   705M | 146 | 160 |  21 | 532 |2829k|  3 |   0 |   0 |-5.047015e+02 |-5.046289e+02 |   0.01%|  99.96%
  627s|359100 | 36401 |  7114k|  19.8 |   705M | 146 | 160 |  21 |   0 |2830k|  0 |   0 |   0 |-5.047011e+02 |-5.046289e+02 |   0.01%|  99.97%
  627s|359200 | 36433 |  7114k|  19.8 |   705M | 146 | 160 |  21 | 514 |2830k|  4 |   0 |   0 |-5.047011e+02 |-5.046289e+02 |   0.01%|  99.97%
  627s|359300 | 36437 |  7114k|  19.8 |   705M | 146 | 160 |  21 | 532 |2830k|  1 |   0 |   0 |-5.047007e+02 |-5.046289e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|359400 | 36451 |  7114k|  19.8 |   707M | 146 | 160 |  21 |   0 |2830k|  0 |   0 |   0 |-5.047007e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|359500 | 36489 |  7114k|  19.8 |   707M | 146 | 160 |  21 | 525 |2830k|  1 |   0 |   0 |-5.047004e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|359600 | 36487 |  7114k|  19.8 |   707M | 146 | 160 |  21 | 520 |2830k|  4 |   0 |   0 |-5.047000e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|359700 | 36485 |  7114k|  19.8 |   707M | 146 | 160 |  21 | 526 |2830k|  1 |   0 |   0 |-5.046996e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|359800 | 36491 |  7115k|  19.8 |   707M | 146 | 160 |  21 | 530 |2830k|  1 |   0 |   0 |-5.046986e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|359900 | 36477 |  7115k|  19.8 |   707M | 146 | 160 |  21 | 529 |2830k|  2 |   0 |   0 |-5.046976e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360000 | 36461 |  7115k|  19.8 |   707M | 146 | 160 |  21 | 513 |2831k|  5 |   0 |   0 |-5.046973e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360100 | 36467 |  7115k|  19.8 |   707M | 146 | 160 |  21 | 518 |2831k|  1 |   0 |   0 |-5.046972e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360200 | 36467 |  7115k|  19.8 |   707M | 146 | 160 |  21 | 535 |2831k|  4 |   0 |   0 |-5.046962e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360300 | 36443 |  7115k|  19.7 |   707M | 146 | 160 |  21 | 526 |2831k|  4 |   0 |   0 |-5.046960e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360400 | 36429 |  7115k|  19.7 |   707M | 146 | 160 |  21 | 525 |2831k|  0 |   0 |   0 |-5.046952e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360500 | 36417 |  7116k|  19.7 |   707M | 146 | 160 |  21 | 520 |2831k|  1 |   0 |   0 |-5.046949e+02 |-5.046289e+02 |   0.01%|  99.97%
  628s|360600 | 36431 |  7116k|  19.7 |   707M | 146 | 160 |  21 |   0 |2831k|  0 |   0 |   0 |-5.046944e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|360700 | 36439 |  7116k|  19.7 |   707M | 146 | 160 |  21 | 521 |2831k|  1 |   0 |   0 |-5.046936e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|360800 | 36439 |  7116k|  19.7 |   707M | 146 | 160 |  21 | 523 |2831k|  1 |   0 |   0 |-5.046932e+02 |-5.046289e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|360900 | 36463 |  7116k|  19.7 |   707M | 146 | 160 |  21 | 518 |2831k|  0 |   0 |   0 |-5.046931e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361000 | 36487 |  7116k|  19.7 |   707M | 146 | 160 |  21 | 511 |2831k|  0 |   0 |   0 |-5.046931e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361100 | 36491 |  7116k|  19.7 |   707M | 146 | 160 |  21 | 526 |2831k|  0 |   0 |   0 |-5.046928e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361200 | 36491 |  7117k|  19.7 |   707M | 146 | 160 |  21 | 528 |2832k|  1 |   0 |   0 |-5.046927e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361300 | 36493 |  7117k|  19.7 |   708M | 146 | 160 |  21 | 525 |2832k|  0 |   0 |   0 |-5.046922e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361400 | 36507 |  7117k|  19.7 |   708M | 146 | 160 |  21 |   0 |2832k|  0 |   0 |   0 |-5.046920e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361500 | 36521 |  7117k|  19.7 |   708M | 146 | 160 |  21 | 518 |2832k|  4 |   0 |   0 |-5.046915e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361600 | 36525 |  7117k|  19.7 |   708M | 146 | 160 |  21 | 519 |2832k|  1 |   0 |   0 |-5.046904e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361700 | 36563 |  7117k|  19.7 |   708M | 146 | 160 |  21 | 517 |2832k|  4 |   0 |   0 |-5.046904e+02 |-5.046289e+02 |   0.01%|  99.97%
  629s|361800 | 36559 |  7117k|  19.7 |   708M | 146 | 160 |  21 | 518 |2832k|  1 |   0 |   0 |-5.046902e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|361900 | 36567 |  7118k|  19.7 |   708M | 147 | 160 |  21 | 523 |2832k|  4 |   0 |   0 |-5.046901e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362000 | 36585 |  7118k|  19.7 |   708M | 147 | 160 |  21 | 521 |2832k|  1 |   0 |   0 |-5.046901e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362100 | 36587 |  7118k|  19.7 |   708M | 147 | 160 |  21 | 541 |2832k|  4 |   0 |   0 |-5.046895e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362200 | 36583 |  7118k|  19.7 |   708M | 147 | 160 |  21 |   0 |2833k|  0 |   0 |   0 |-5.046894e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362300 | 36637 |  7118k|  19.6 |   708M | 147 | 160 |  21 | 519 |2833k|  1 |   0 |   0 |-5.046892e+02 |-5.046289e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|362400 | 36677 |  7118k|  19.6 |   708M | 147 | 160 |  21 | 524 |2833k|  3 |   0 |   0 |-5.046892e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362500 | 36707 |  7118k|  19.6 |   709M | 147 | 160 |  21 | 528 |2833k|  4 |   0 |   0 |-5.046892e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362600 | 36703 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 523 |2833k|  4 |   0 |   0 |-5.046885e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362700 | 36735 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 526 |2833k|  4 |   0 |   0 |-5.046877e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362800 | 36727 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 524 |2833k|  5 |   0 |   0 |-5.046877e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|362900 | 36723 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 522 |2833k|  2 |   0 |   0 |-5.046876e+02 |-5.046289e+02 |   0.01%|  99.97%
  630s|363000 | 36755 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 523 |2833k|  1 |   0 |   0 |-5.046870e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363100 | 36817 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 519 |2833k|  0 |   0 |   0 |-5.046868e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363200 | 36823 |  7119k|  19.6 |   710M | 147 | 160 |  21 | 518 |2833k|  0 |   0 |   0 |-5.046863e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363300 | 36819 |  7119k|  19.6 |   710M | 147 | 160 |  21 |   0 |2833k|  0 |   0 |   0 |-5.046857e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363400 | 36841 |  7120k|  19.6 |   710M | 147 | 160 |  21 | 520 |2834k|  0 |   0 |   0 |-5.046851e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363500 | 36857 |  7120k|  19.6 |   711M | 147 | 160 |  21 | 517 |2834k|  1 |   0 |   0 |-5.046849e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363600 | 36839 |  7120k|  19.6 |   711M | 147 | 160 |  21 |   0 |2834k|  0 |   0 |   0 |-5.046844e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363700 | 36847 |  7120k|  19.6 |   711M | 147 | 160 |  21 | 523 |2834k|  4 |   0 |   0 |-5.046841e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|363800 | 36849 |  7120k|  19.6 |   711M | 147 | 160 |  21 | 526 |2834k|  0 |   0 |   0 |-5.046840e+02 |-5.046289e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|363900 | 36853 |  7120k|  19.6 |   711M | 147 | 160 |  21 | 520 |2834k|  0 |   0 |   0 |-5.046838e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|364000 | 36853 |  7120k|  19.6 |   711M | 147 | 160 |  21 | 527 |2834k|  1 |   0 |   0 |-5.046833e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|364100 | 36841 |  7121k|  19.6 |   711M | 147 | 160 |  21 | 512 |2834k|  1 |   0 |   0 |-5.046828e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|364200 | 36825 |  7121k|  19.6 |   711M | 147 | 160 |  21 | 524 |2834k|  4 |   0 |   0 |-5.046822e+02 |-5.046289e+02 |   0.01%|  99.97%
  631s|364300 | 36821 |  7121k|  19.5 |   711M | 147 | 160 |  21 |   0 |2834k|  0 |   0 |   0 |-5.046820e+02 |-5.046289e+02 |   0.01%|  99.97%
  632s|364400 | 36839 |  7121k|  19.5 |   711M | 147 | 160 |  21 |   0 |2835k|  0 |   0 |   0 |-5.046811e+02 |-5.046289e+02 |   0.01%|  99.97%
  632s|364500 | 36837 |  7121k|  19.5 |   711M | 147 | 160 |  21 | 541 |2835k|  0 |   0 |   0 |-5.046803e+02 |-5.046289e+02 |   0.01%|  99.97%
  632s|364600 | 36845 |  7122k|  19.5 |   711M | 147 | 160 |  21 |   0 |2835k|  0 |   0 |   0 |-5.046801e+02 |-5.046289e+02 |   0.01%|  99.97%
  632s|364700 | 36833 |  7122k|  19.5 |   711M | 147 | 160 |  21 | 533 |2835k|  1 |   0 |   0 |-5.046787e+02 |-5.046289e+02 |   0.01%|  99.97%
  632s|364800 | 36865 |  7122k|  19.5 |   711M | 147 | 160 |  21 | 521 |2835k|  4 |   0 |   0 |-5.046787e+02 |-5.046289e+02 |   0.01%|  99.97%
  632s|364900 | 36893 |  7122k|  19.5 |   711M | 147 | 160 |  21 | 519 |2835k|  4 |   0 |   0 |-5.046785e+02 |-5.046289e+02 |   0.01%|  99.98%
  632s|365000 | 36925 |  7122k|  19.5 |   711M | 147 | 160 |  21 |   0 |2835k|  0 |   0 |   0 |-5.046785e+02 |-5.046289e+02 |   0.01%|  99.98%
  632s|365100 | 36931 |  7122k|  19.5 |   711M | 147 | 160 |  21 | 520 |2835k|  0 |   0 |   0 |-5.046782e+02 |-5.046289e+02 |   0.01%|  99.98%
  632s|365200 | 36949 |  7122k|  19.5 |   712M | 147 | 160 |  21 | 524 |2835k|  4 |   0 |   0 |-5.046782e+02 |-5.046289e+02 |   0.01%|  99.98%
  632s|365300 | 36965 |  7122k|  19.5 |   712M | 147 | 160 |  21 | 513 |2835k|  2 |   0 |   0 |-5.046782e+02 |-5.046289e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|365400 | 36991 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 526 |2835k|  5 |   0 |   0 |-5.046773e+02 |-5.046289e+02 |   0.01%|  99.98%
  632s|365500 | 36997 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 516 |2835k|  0 |   0 |   0 |-5.046772e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|365600 | 37005 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 537 |2836k|  6 |   0 |   0 |-5.046768e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|365700 | 36981 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 517 |2836k|  4 |   0 |   0 |-5.046763e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|365800 | 36987 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 516 |2836k|  0 |   0 |   0 |-5.046759e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|365900 | 36999 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 518 |2836k|  0 |   0 |   0 |-5.046757e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366000 | 37025 |  7123k|  19.5 |   712M | 147 | 160 |  21 | 520 |2836k|  0 |   0 |   0 |-5.046757e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366100 | 37041 |  7124k|  19.5 |   712M | 147 | 160 |  21 | 518 |2836k|  4 |   0 |   0 |-5.046756e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366200 | 37029 |  7124k|  19.5 |   712M | 147 | 160 |  21 | 529 |2836k|  1 |   0 |   0 |-5.046750e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366300 | 37053 |  7124k|  19.4 |   712M | 147 | 160 |  21 | 520 |2836k|  4 |   0 |   0 |-5.046740e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366400 | 37057 |  7124k|  19.4 |   712M | 147 | 160 |  21 | 522 |2836k|  1 |   0 |   0 |-5.046735e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366500 | 37067 |  7124k|  19.4 |   712M | 147 | 160 |  21 | 528 |2836k|  1 |   0 |   0 |-5.046731e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366600 | 37095 |  7124k|  19.4 |   712M | 147 | 160 |  21 | 527 |2836k|  3 |   0 |   0 |-5.046730e+02 |-5.046289e+02 |   0.01%|  99.98%
  633s|366700 | 37123 |  7124k|  19.4 |   712M | 147 | 160 |  21 | 527 |2837k|  1 |   0 |   0 |-5.046720e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|366800 | 37131 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 524 |2837k|  4 |   0 |   0 |-5.046717e+02 |-5.046289e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|366900 | 37157 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 525 |2837k|  1 |   0 |   0 |-5.046717e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367000 | 37199 |  7125k|  19.4 |   712M | 147 | 160 |  21 |   0 |2837k|  0 |   0 |   0 |-5.046715e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367100 | 37227 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 520 |2837k|  0 |   0 |   0 |-5.046713e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367200 | 37237 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 519 |2837k|  1 |   0 |   0 |-5.046712e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367300 | 37263 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 530 |2837k|  1 |   0 |   0 |-5.046711e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367400 | 37289 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 515 |2837k|  0 |   0 |   0 |-5.046708e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367500 | 37311 |  7125k|  19.4 |   712M | 147 | 160 |  21 | 526 |2837k|  1 |   0 |   0 |-5.046705e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367600 | 37341 |  7126k|  19.4 |   712M | 147 | 160 |  21 | 521 |2837k|  5 |   0 |   0 |-5.046701e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367700 | 37353 |  7126k|  19.4 |   712M | 147 | 160 |  21 | 528 |2837k|  5 |   0 |   0 |-5.046700e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367800 | 37389 |  7126k|  19.4 |   712M | 147 | 160 |  21 | 522 |2838k|  4 |   0 |   0 |-5.046696e+02 |-5.046289e+02 |   0.01%|  99.98%
  634s|367900 | 37415 |  7126k|  19.4 |   712M | 147 | 160 |  21 | 526 |2838k|  1 |   0 |   0 |-5.046696e+02 |-5.046289e+02 |   0.01%|  99.98%
  635s|368000 | 37441 |  7126k|  19.4 |   712M | 147 | 160 |  21 | 536 |2838k|  3 |   0 |   0 |-5.046693e+02 |-5.046289e+02 |   0.01%|  99.98%
